(6, 1, 11)
(6, 2, 11)
(6, 3, 11)
(6, 4, 11)
(6, 5, 11)
(6, 6, 10)
(6, 7, 9)
(6, 8, 9)
(6, 9, 8)
(6, 10, 8)
(6, 11, 8)
(6, 12, 8)
(6, 13, 8)
(6, 14, 8)
(6, 15, 7)
(6, 16, 7)
(6, 17, 7)
(6, 18, 7)
(6, 19, 7)
(6, 20, 7)
(6, 21, 7)

(7, 0, 13)
(7, 1, 11)
(7, 2, 11)
(7, 3, 11)
(7, 4, 11)
(7, 5, 11)
(7, 6, 10)
(7, 7, 9)
(7, 8, 9)
(7, 9, 8)
(7, 10, 8)
(7, 11, 8)
(7, 12, 8)
(7, 13, 8)
(7, 14, 8)
(7, 15, 7)
(7, 16, 7)
(7, 17, 7)
(7, 18, 7)
(7, 19, 7)
(7, 20, 7)
(7, 21, 7)

(8, 0, 17)
(8, 1, 15)
(8, 2, 15)
(8, 3, 15)
(8, 4, 14)
(8, 5, 14)
(8, 6, 13)
(8, 7, 12)
(8, 8, 12)
(8, 9, 11)
(8, 10, 11)
(8, 11, 11)
(8, 12, 11)
(8, 13, 11)
(8, 14, 11)
(8, 15, 9)
(8, 16, 9)
(8, 17, 9)
(8, 18, 9)
(8, 19, 9)
(8, 20, 9)
(8, 21, 9)

(9, 0, 21)
(9, 1, 19)
(9, 2, 19)
(9, 3, 19)
(9, 4, 18)
(9, 5, 18)
(9, 6, 17)
(9, 7, 15)
(9, 8, 15)
(9, 9, 13)
(9, 10, 13)
(9, 11, 13)
(9, 12, 13)
(9, 13, 13)
(9, 14, 13)
(9, 15, 11)
(9, 16, 11)
(9, 17, 11)
(9, 18, 11)
(9, 19, 11)
(9, 20, 11)
(9, 21, 11)

(10, 0, 31)
(10, 1, 29)
(10, 2, 29)
(10, 3, 29)
(10, 4, 27)
(10, 5, 26)
(10, 6, 24)
(10, 7, 20)
(10, 8, 20)
(10, 9, 18)
(10, 10, 18)
(10, 11, 18)
(10, 12, 18)
(10, 13, 18)
(10, 14, 18)
(10, 15, 16)
(10, 16, 16)
(10, 17, 16)
(10, 18, 16)
(10, 19, 16)
(10, 20, 16)
(10, 21, 16)

(11, 0, 35)
(11, 1, 31)
(11, 2, 31)
(11, 3, 31)
(11, 4, 29)
(11, 5, 28)
(11, 6, 26)
(11, 7, 22)
(11, 8, 22)
(11, 9, 19)
(11, 10, 19)
(11, 11, 19)
(11, 12, 19)
(11, 13, 19)
(11, 14, 19)
(11, 15, 17)
(11, 16, 17)
(11, 17, 17)
(11, 18, 17)
(11, 19, 17)
(11, 20, 17)
(11, 21, 17)

(12, 0, 36)
(12, 1, 32)
(12, 2, 32)
(12, 3, 32)
(12, 4, 30)
(12, 5, 29)
(12, 6, 27)
(12, 7, 23)
(12, 8, 23)
(12, 9, 20)
(12, 10, 20)
(12, 11, 20)
(12, 12, 20)
(12, 13, 20)
(12, 14, 20)
(12, 15, 18)
(12, 16, 18)
(12, 17, 18)
(12, 18, 18)
(12, 19, 18)
(12, 20, 18)
(12, 21, 18)

(13, 0, 45)
(13, 1, 41)
(13, 2, 41)
(13, 3, 40)
(13, 4, 38)
(13, 5, 37)
(13, 6, 34)
(13, 7, 28)
(13, 8, 28)
(13, 9, 24)
(13, 10, 23)
(13, 11, 23)
(13, 12, 23)
(13, 13, 23)
(13, 14, 23)
(13, 15, 21)
(13, 16, 21)
(13, 17, 21)
(13, 18, 21)
(13, 19, 21)
(13, 20, 21)
(13, 21, 21)

(14, 0, 50)
(14, 1, 46)
(14, 2, 46)
(14, 3, 45)
(14, 4, 43)
(14, 5, 42)
(14, 6, 39)
(14, 7, 33)
(14, 8, 33)
(14, 9, 29)
(14, 10, 28)
(14, 11, 28)
(14, 12, 28)
(14, 13, 28)
(14, 14, 28)
(14, 15, 26)
(14, 16, 26)
(14, 17, 26)
(14, 18, 26)
(14, 19, 26)
(14, 20, 26)
(14, 21, 26)

(15, 0, 55)
(15, 1, 51)
(15, 2, 51)
(15, 3, 50)
(15, 4, 48)
(15, 5, 47)
(15, 6, 44)
(15, 7, 37)
(15, 8, 37)
(15, 9, 29)
(15, 10, 28)
(15, 11, 28)
(15, 12, 28)
(15, 13, 28)
(15, 14, 28)
(15, 15, 26)
(15, 16, 26)
(15, 17, 26)
(15, 18, 26)
(15, 19, 26)
(15, 20, 26)
(15, 21, 26)

(16, 0, 65)
(16, 1, 61)
(16, 2, 61)
(16, 3, 60)
(16, 4, 58)
(16, 5, 56)
(16, 6, 53)
(16, 7, 45)
(16, 8, 44)
(16, 9, 34)
(16, 10, 33)
(16, 11, 33)
(16, 12, 33)
(16, 13, 33)
(16, 14, 33)
(16, 15, 31)
(16, 16, 31)
(16, 17, 31)
(16, 18, 31)
(16, 19, 31)
(16, 20, 31)
(16, 21, 31)

(17, 0, 71)
(17, 1, 67)
(17, 2, 67)
(17, 3, 66)
(17, 4, 64)
(17, 5, 61)
(17, 6, 58)
(17, 7, 49)
(17, 8, 47)
(17, 9, 36)
(17, 10, 35)
(17, 11, 35)
(17, 12, 35)
(17, 13, 35)
(17, 14, 35)
(17, 15, 33)
(17, 16, 33)
(17, 17, 33)
(17, 18, 33)
(17, 19, 33)
(17, 20, 33)
(17, 21, 33)

(18, 0, 83)
(18, 1, 79)
(18, 2, 79)
(18, 3, 78)
(18, 4, 76)
(18, 5, 73)
(18, 6, 70)
(18, 7, 60)
(18, 8, 58)
(18, 9, 43)
(18, 10, 42)
(18, 11, 42)
(18, 12, 42)
(18, 13, 42)
(18, 14, 42)
(18, 15, 40)
(18, 16, 40)
(18, 17, 40)
(18, 18, 40)
(18, 19, 40)
(18, 20, 40)
(18, 21, 40)

(19, 0, 86)
(19, 1, 82)
(19, 2, 82)
(19, 3, 81)
(19, 4, 79)
(19, 5, 75)
(19, 6, 72)
(19, 7, 62)
(19, 8, 60)
(19, 9, 45)
(19, 10, 44)
(19, 11, 44)
(19, 12, 44)
(19, 13, 44)
(19, 14, 44)
(19, 15, 41)
(19, 16, 41)
(19, 17, 41)
(19, 18, 41)
(19, 19, 41)
(19, 20, 41)
(19, 21, 41)

(20, 0, 87)
(20, 1, 83)
(20, 2, 83)
(20, 3, 82)
(20, 4, 80)
(20, 5, 76)
(20, 6, 73)
(20, 7, 62)
(20, 8, 60)
(20, 9, 45)
(20, 10, 44)
(20, 11, 44)
(20, 12, 44)
(20, 13, 44)
(20, 14, 44)
(20, 15, 41)
(20, 16, 41)
(20, 17, 41)
(20, 18, 41)
(20, 19, 41)
(20, 20, 41)
(20, 21, 41)

(21, 0, 92)
(21, 1, 88)
(21, 2, 88)
(21, 3, 87)
(21, 4, 84)
(21, 5, 80)
(21, 6, 77)
(21, 7, 64)
(21, 8, 62)
(21, 9, 47)
(21, 10, 46)
(21, 11, 46)
(21, 12, 46)
(21, 13, 46)
(21, 14, 46)
(21, 15, 43)
(21, 16, 43)
(21, 17, 43)
(21, 18, 43)
(21, 19, 43)
(21, 20, 43)
(21, 21, 43)

(22, 0, 103)
(22, 1, 99)
(22, 2, 99)
(22, 3, 98)
(22, 4, 94)
(22, 5, 90)
(22, 6, 84)
(22, 7, 70)
(22, 8, 68)
(22, 9, 53)
(22, 10, 52)
(22, 11, 52)
(22, 12, 52)
(22, 13, 52)
(22, 14, 52)
(22, 15, 49)
(22, 16, 49)
(22, 17, 49)
(22, 18, 49)
(22, 19, 49)
(22, 20, 49)
(22, 21, 49)

(23, 0, 111)
(23, 1, 107)
(23, 2, 107)
(23, 3, 105)
(23, 4, 101)
(23, 5, 96)
(23, 6, 90)
(23, 7, 74)
(23, 8, 72)
(23, 9, 56)
(23, 10, 54)
(23, 11, 54)
(23, 12, 54)
(23, 13, 54)
(23, 14, 54)
(23, 15, 51)
(23, 16, 51)
(23, 17, 51)
(23, 18, 51)
(23, 19, 51)
(23, 20, 51)
(23, 21, 51)

(24, 0, 120)
(24, 1, 116)
(24, 2, 116)
(24, 3, 114)
(24, 4, 110)
(24, 5, 105)
(24, 6, 99)
(24, 7, 80)
(24, 8, 77)
(24, 9, 60)
(24, 10, 58)
(24, 11, 58)
(24, 12, 58)
(24, 13, 58)
(24, 14, 58)
(24, 15, 55)
(24, 16, 55)
(24, 17, 55)
(24, 18, 55)
(24, 19, 55)
(24, 20, 55)
(24, 21, 55)

(25, 0, 129)
(25, 1, 125)
(25, 2, 124)
(25, 3, 122)
(25, 4, 118)
(25, 5, 112)
(25, 6, 106)
(25, 7, 85)
(25, 8, 82)
(25, 9, 64)
(25, 10, 62)
(25, 11, 62)
(25, 12, 62)
(25, 13, 62)
(25, 14, 62)
(25, 15, 58)
(25, 16, 58)
(25, 17, 58)
(25, 18, 58)
(25, 19, 58)
(25, 20, 58)
(25, 21, 58)

(26, 0, 134)
(26, 1, 130)
(26, 2, 129)
(26, 3, 127)
(26, 4, 123)
(26, 5, 116)
(26, 6, 110)
(26, 7, 87)
(26, 8, 83)
(26, 9, 65)
(26, 10, 63)
(26, 11, 63)
(26, 12, 63)
(26, 13, 63)
(26, 14, 63)
(26, 15, 59)
(26, 16, 59)
(26, 17, 59)
(26, 18, 59)
(26, 19, 59)
(26, 20, 59)
(26, 21, 59)

(27, 0, 142)
(27, 1, 138)
(27, 2, 137)
(27, 3, 134)
(27, 4, 130)
(27, 5, 123)
(27, 6, 117)
(27, 7, 92)
(27, 8, 88)
(27, 9, 69)
(27, 10, 67)
(27, 11, 67)
(27, 12, 67)
(27, 13, 67)
(27, 14, 67)
(27, 15, 63)
(27, 16, 63)
(27, 17, 63)
(27, 18, 63)
(27, 19, 63)
(27, 20, 63)
(27, 21, 63)

(28, 0, 146)
(28, 1, 142)
(28, 2, 141)
(28, 3, 138)
(28, 4, 134)
(28, 5, 127)
(28, 6, 121)
(28, 7, 94)
(28, 8, 90)
(28, 9, 71)
(28, 10, 69)
(28, 11, 69)
(28, 12, 69)
(28, 13, 69)
(28, 14, 69)
(28, 15, 65)
(28, 16, 65)
(28, 17, 65)
(28, 18, 65)
(28, 19, 65)
(28, 20, 65)
(28, 21, 65)

(29, 0, 146)
(29, 1, 142)
(29, 2, 141)
(29, 3, 138)
(29, 4, 134)
(29, 5, 127)
(29, 6, 121)
(29, 7, 94)
(29, 8, 90)
(29, 9, 71)
(29, 10, 69)
(29, 11, 69)
(29, 12, 69)
(29, 13, 69)
(29, 14, 69)
(29, 15, 65)
(29, 16, 65)
(29, 17, 65)
(29, 18, 65)
(29, 19, 65)
(29, 20, 65)
(29, 21, 65)

(30, 0, 148)
(30, 1, 144)
(30, 2, 143)
(30, 3, 140)
(30, 4, 136)
(30, 5, 129)
(30, 6, 123)
(30, 7, 95)
(30, 8, 91)
(30, 9, 72)
(30, 10, 70)
(30, 11, 70)
(30, 12, 70)
(30, 13, 70)
(30, 14, 70)
(30, 15, 66)
(30, 16, 66)
(30, 17, 66)
(30, 18, 66)
(30, 19, 66)
(30, 20, 66)
(30, 21, 66)

(31, 0, 150)
(31, 1, 146)
(31, 2, 145)
(31, 3, 142)
(31, 4, 138)
(31, 5, 131)
(31, 6, 125)
(31, 7, 96)
(31, 8, 92)
(31, 9, 73)
(31, 10, 71)
(31, 11, 71)
(31, 12, 71)
(31, 13, 71)
(31, 14, 71)
(31, 15, 67)
(31, 16, 67)
(31, 17, 67)
(31, 18, 67)
(31, 19, 67)
(31, 20, 67)
(31, 21, 67)

(32, 0, 153)
(32, 1, 149)
(32, 2, 148)
(32, 3, 145)
(32, 4, 141)
(32, 5, 134)
(32, 6, 128)
(32, 7, 99)
(32, 8, 95)
(32, 9, 76)
(32, 10, 74)
(32, 11, 74)
(32, 12, 74)
(32, 13, 74)
(32, 14, 74)
(32, 15, 70)
(32, 16, 70)
(32, 17, 70)
(32, 18, 70)
(32, 19, 70)
(32, 20, 70)
(32, 21, 70)

(33, 0, 161)
(33, 1, 157)
(33, 2, 156)
(33, 3, 153)
(33, 4, 149)
(33, 5, 141)
(33, 6, 134)
(33, 7, 102)
(33, 8, 98)
(33, 9, 79)
(33, 10, 77)
(33, 11, 77)
(33, 12, 77)
(33, 13, 77)
(33, 14, 77)
(33, 15, 73)
(33, 16, 73)
(33, 17, 73)
(33, 18, 73)
(33, 19, 73)
(33, 20, 73)
(33, 21, 73)

(34, 0, 169)
(34, 1, 165)
(34, 2, 164)
(34, 3, 161)
(34, 4, 157)
(34, 5, 149)
(34, 6, 142)
(34, 7, 107)
(34, 8, 103)
(34, 9, 83)
(34, 10, 81)
(34, 11, 81)
(34, 12, 81)
(34, 13, 81)
(34, 14, 81)
(34, 15, 77)
(34, 16, 77)
(34, 17, 77)
(34, 18, 77)
(34, 19, 77)
(34, 20, 77)
(34, 21, 77)

(35, 0, 175)
(35, 1, 171)
(35, 2, 170)
(35, 3, 167)
(35, 4, 163)
(35, 5, 155)
(35, 6, 147)
(35, 7, 110)
(35, 8, 106)
(35, 9, 85)
(35, 10, 83)
(35, 11, 83)
(35, 12, 83)
(35, 13, 83)
(35, 14, 83)
(35, 15, 79)
(35, 16, 79)
(35, 17, 79)
(35, 18, 79)
(35, 19, 79)
(35, 20, 79)
(35, 21, 79)

(36, 0, 175)
(36, 1, 171)
(36, 2, 170)
(36, 3, 167)
(36, 4, 163)
(36, 5, 155)
(36, 6, 147)
(36, 7, 110)
(36, 8, 106)
(36, 9, 85)
(36, 10, 83)
(36, 11, 83)
(36, 12, 83)
(36, 13, 83)
(36, 14, 83)
(36, 15, 79)
(36, 16, 79)
(36, 17, 79)
(36, 18, 79)
(36, 19, 79)
(36, 20, 79)
(36, 21, 79)

(37, 0, 176)
(37, 1, 172)
(37, 2, 171)
(37, 3, 168)
(37, 4, 164)
(37, 5, 156)
(37, 6, 148)
(37, 7, 111)
(37, 8, 107)
(37, 9, 86)
(37, 10, 84)
(37, 11, 84)
(37, 12, 84)
(37, 13, 84)
(37, 14, 84)
(37, 15, 80)
(37, 16, 80)
(37, 17, 80)
(37, 18, 80)
(37, 19, 80)
(37, 20, 80)
(37, 21, 80)

(38, 0, 177)
(38, 1, 173)
(38, 2, 172)
(38, 3, 168)
(38, 4, 164)
(38, 5, 156)
(38, 6, 148)
(38, 7, 111)
(38, 8, 107)
(38, 9, 86)
(38, 10, 84)
(38, 11, 84)
(38, 12, 84)
(38, 13, 84)
(38, 14, 84)
(38, 15, 80)
(38, 16, 80)
(38, 17, 80)
(38, 18, 80)
(38, 19, 80)
(38, 20, 80)
(38, 21, 80)

(39, 0, 181)
(39, 1, 177)
(39, 2, 176)
(39, 3, 172)
(39, 4, 168)
(39, 5, 160)
(39, 6, 152)
(39, 7, 113)
(39, 8, 109)
(39, 9, 88)
(39, 10, 86)
(39, 11, 86)
(39, 12, 86)
(39, 13, 86)
(39, 14, 86)
(39, 15, 81)
(39, 16, 81)
(39, 17, 81)
(39, 18, 81)
(39, 19, 81)
(39, 20, 81)
(39, 21, 81)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 4)
(2, 0, 3)
(3, 0, 2)
(6, 0, 1)
(8, 0, 4)
(9, 0, 4)
(10, 0, 10)
(11, 0, 4)
(12, 0, 1)
(13, 0, 9)
(14, 0, 5)
(15, 0, 5)
(16, 0, 10)
(17, 0, 6)
(18, 0, 12)
(19, 0, 3)
(20, 0, 1)
(21, 0, 5)
(22, 0, 11)
(23, 0, 8)
(24, 0, 9)
(25, 0, 9)
(26, 0, 5)
(27, 0, 8)
(28, 0, 4)
(30, 0, 2)
(31, 0, 2)
(32, 0, 3)
(33, 0, 8)
(34, 0, 8)
(35, 0, 6)
(37, 0, 1)
(38, 0, 1)
(39, 0, 4)
xi_1:
(0, 7, 1)
(1, 1, 1)
(1, 15, 1)
(2, 1, 1)
(2, 6, 1)
(3, 9, 1)
(8, 4, 1)
(8, 15, 1)
(9, 7, 1)
(9, 9, 1)
(10, 4, 1)
(10, 5, 1)
(10, 6, 1)
(10, 7, 2)
(11, 1, 2)
(11, 9, 1)
(13, 3, 1)
(13, 6, 1)
(13, 7, 2)
(13, 9, 1)
(13, 10, 1)
(15, 7, 1)
(15, 9, 4)
(16, 5, 1)
(16, 7, 1)
(16, 8, 1)
(16, 9, 2)
(17, 5, 1)
(17, 7, 1)
(17, 8, 1)
(17, 9, 1)
(18, 7, 1)
(18, 9, 4)
(19, 5, 1)
(19, 15, 1)
(20, 7, 1)
(21, 4, 1)
(21, 7, 2)
(22, 4, 1)
(22, 6, 3)
(22, 7, 1)
(23, 3, 1)
(23, 5, 1)
(23, 7, 2)
(23, 9, 1)
(23, 10, 1)
(24, 7, 3)
(24, 8, 1)
(24, 9, 1)
(25, 2, 1)
(25, 5, 1)
(25, 7, 2)
(25, 9, 1)
(25, 15, 1)
(26, 5, 1)
(26, 7, 2)
(26, 8, 1)
(27, 3, 1)
(27, 7, 2)
(27, 9, 1)
(28, 7, 2)
(30, 7, 1)
(31, 7, 1)
(33, 5, 1)
(33, 6, 1)
(33, 7, 3)
(34, 7, 3)
(34, 9, 1)
(35, 6, 1)
(35, 7, 2)
(35, 9, 1)
(38, 3, 1)
(39, 7, 2)
(39, 15, 1)
xi_2:
