(23, 2, 98)
(23, 3, 94)
(23, 4, 94)
(23, 5, 94)

(24, 0, 125)
(24, 1, 101)
(24, 2, 99)
(24, 3, 95)
(24, 4, 95)
(24, 5, 95)

(25, 0, 125)
(25, 1, 101)
(25, 2, 99)
(25, 3, 95)
(25, 4, 95)
(25, 5, 95)

(26, 0, 125)
(26, 1, 101)
(26, 2, 99)
(26, 3, 95)
(26, 4, 95)
(26, 5, 95)

(27, 0, 128)
(27, 1, 104)
(27, 2, 102)
(27, 3, 97)
(27, 4, 97)
(27, 5, 97)

(28, 0, 128)
(28, 1, 104)
(28, 2, 102)
(28, 3, 97)
(28, 4, 97)
(28, 5, 97)

(29, 0, 128)
(29, 1, 104)
(29, 2, 102)
(29, 3, 97)
(29, 4, 97)
(29, 5, 97)

(30, 0, 129)
(30, 1, 105)
(30, 2, 103)
(30, 3, 98)
(30, 4, 98)
(30, 5, 98)

(31, 0, 130)
(31, 1, 106)
(31, 2, 104)
(31, 3, 99)
(31, 4, 99)
(31, 5, 99)

(32, 0, 132)
(32, 1, 108)
(32, 2, 106)
(32, 3, 101)
(32, 4, 101)
(32, 5, 101)

(33, 0, 134)
(33, 1, 110)
(33, 2, 108)
(33, 3, 103)
(33, 4, 103)
(33, 5, 103)

(34, 0, 134)
(34, 1, 110)
(34, 2, 108)
(34, 3, 103)
(34, 4, 103)
(34, 5, 103)

(35, 0, 135)
(35, 1, 111)
(35, 2, 109)
(35, 3, 104)
(35, 4, 104)
(35, 5, 104)

(36, 0, 136)
(36, 1, 112)
(36, 2, 110)
(36, 3, 105)
(36, 4, 105)
(36, 5, 105)

(37, 0, 137)
(37, 1, 113)
(37, 2, 111)
(37, 3, 106)
(37, 4, 106)
(37, 5, 106)

(38, 0, 138)
(38, 1, 114)
(38, 2, 112)
(38, 3, 107)
(38, 4, 107)
(38, 5, 107)

(39, 0, 142)
(39, 1, 118)
(39, 2, 116)
(39, 3, 110)
(39, 4, 110)
(39, 5, 110)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 2)
(2, 0, 2)
(4, 0, 1)
(5, 0, 2)
(6, 0, 7)
(7, 0, 6)
(8, 0, 8)
(9, 0, 5)
(10, 0, 4)
(11, 0, 8)
(12, 0, 9)
(13, 0, 15)
(14, 0, 15)
(15, 0, 12)
(16, 0, 5)
(17, 0, 5)
(18, 0, 6)
(19, 0, 2)
(20, 0, 1)
(21, 0, 3)
(22, 0, 3)
(24, 0, 1)
(27, 0, 3)
(30, 0, 1)
(31, 0, 1)
(32, 0, 2)
(33, 0, 2)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 4)
xi_1:
(6, 1, 3)
(7, 1, 3)
(8, 1, 3)
(8, 2, 1)
(9, 1, 1)
(10, 1, 2)
(11, 1, 2)
(11, 3, 1)
(12, 1, 1)
(13, 1, 2)
(14, 1, 3)
(14, 2, 1)
(14, 3, 2)
(15, 1, 4)
(15, 3, 1)
(27, 3, 1)
(39, 3, 1)
xi_2:
