(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)
(2, 28, 2)

(3, 0, 4)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)
(3, 28, 2)

(4, 0, 5)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)
(4, 28, 2)

(5, 0, 6)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)
(5, 28, 2)

(6, 0, 7)
(6, 1, 5)
(6, 2, 5)
(6, 3, 5)
(6, 4, 5)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)
(6, 20, 3)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 2)
(6, 28, 2)

(7, 0, 8)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 6)
(7, 5, 5)
(7, 6, 5)
(7, 7, 5)
(7, 8, 5)
(7, 9, 5)
(7, 10, 4)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 2)
(7, 22, 2)
(7, 23, 2)
(7, 24, 2)
(7, 25, 2)
(7, 26, 2)
(7, 27, 2)
(7, 28, 2)

(8, 0, 9)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)
(8, 4, 7)
(8, 5, 6)
(8, 6, 6)
(8, 7, 6)
(8, 8, 6)
(8, 9, 6)
(8, 10, 5)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)
(8, 25, 3)
(8, 26, 3)
(8, 27, 3)
(8, 28, 3)

(9, 0, 10)
(9, 1, 8)
(9, 2, 8)
(9, 3, 8)
(9, 4, 8)
(9, 5, 7)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 5)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 3)
(9, 22, 3)
(9, 23, 3)
(9, 24, 3)
(9, 25, 3)
(9, 26, 3)
(9, 27, 3)
(9, 28, 3)

(10, 0, 11)
(10, 1, 9)
(10, 2, 9)
(10, 3, 9)
(10, 4, 9)
(10, 5, 8)
(10, 6, 7)
(10, 7, 7)
(10, 8, 7)
(10, 9, 7)
(10, 10, 6)
(10, 11, 5)
(10, 12, 5)
(10, 13, 5)
(10, 14, 5)
(10, 15, 5)
(10, 16, 5)
(10, 17, 5)
(10, 18, 5)
(10, 19, 5)
(10, 20, 5)
(10, 21, 4)
(10, 22, 3)
(10, 23, 2)
(10, 24, 2)
(10, 25, 2)
(10, 26, 2)
(10, 27, 2)
(10, 28, 2)

(11, 0, 12)
(11, 1, 9)
(11, 2, 9)
(11, 3, 9)
(11, 4, 9)
(11, 5, 7)
(11, 6, 7)
(11, 7, 7)
(11, 8, 7)
(11, 9, 7)
(11, 10, 6)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 5)
(11, 16, 5)
(11, 17, 5)
(11, 18, 5)
(11, 19, 5)
(11, 20, 5)
(11, 21, 4)
(11, 22, 3)
(11, 23, 2)
(11, 24, 2)
(11, 25, 2)
(11, 26, 2)
(11, 27, 2)
(11, 28, 2)

(12, 0, 13)
(12, 1, 10)
(12, 2, 10)
(12, 3, 10)
(12, 4, 10)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 6)
(12, 11, 5)
(12, 12, 5)
(12, 13, 5)
(12, 14, 5)
(12, 15, 5)
(12, 16, 5)
(12, 17, 5)
(12, 18, 5)
(12, 19, 5)
(12, 20, 5)
(12, 21, 4)
(12, 22, 3)
(12, 23, 2)
(12, 24, 2)
(12, 25, 2)
(12, 26, 2)
(12, 27, 2)
(12, 28, 2)

(13, 0, 14)
(13, 1, 11)
(13, 2, 11)
(13, 3, 11)
(13, 4, 11)
(13, 5, 9)
(13, 6, 9)
(13, 7, 9)
(13, 8, 9)
(13, 9, 9)
(13, 10, 7)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)
(13, 21, 5)
(13, 22, 4)
(13, 23, 3)
(13, 24, 3)
(13, 25, 3)
(13, 26, 3)
(13, 27, 3)
(13, 28, 3)

(14, 0, 15)
(14, 1, 12)
(14, 2, 12)
(14, 3, 12)
(14, 4, 11)
(14, 5, 9)
(14, 6, 9)
(14, 7, 9)
(14, 8, 9)
(14, 9, 9)
(14, 10, 7)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 6)
(14, 15, 6)
(14, 16, 6)
(14, 17, 6)
(14, 18, 6)
(14, 19, 6)
(14, 20, 6)
(14, 21, 5)
(14, 22, 4)
(14, 23, 3)
(14, 24, 3)
(14, 25, 3)
(14, 26, 3)
(14, 27, 3)
(14, 28, 3)

(15, 0, 16)
(15, 1, 13)
(15, 2, 13)
(15, 3, 13)
(15, 4, 12)
(15, 5, 9)
(15, 6, 9)
(15, 7, 9)
(15, 8, 9)
(15, 9, 9)
(15, 10, 7)
(15, 11, 6)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 6)
(15, 19, 6)
(15, 20, 6)
(15, 21, 5)
(15, 22, 4)
(15, 23, 3)
(15, 24, 3)
(15, 25, 3)
(15, 26, 3)
(15, 27, 3)
(15, 28, 3)

(16, 0, 17)
(16, 1, 14)
(16, 2, 14)
(16, 3, 14)
(16, 4, 12)
(16, 5, 9)
(16, 6, 9)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 7)
(16, 11, 6)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 6)
(16, 19, 6)
(16, 20, 6)
(16, 21, 5)
(16, 22, 4)
(16, 23, 3)
(16, 24, 3)
(16, 25, 3)
(16, 26, 3)
(16, 27, 3)
(16, 28, 3)

(17, 0, 18)
(17, 1, 15)
(17, 2, 15)
(17, 3, 15)
(17, 4, 13)
(17, 5, 10)
(17, 6, 10)
(17, 7, 10)
(17, 8, 10)
(17, 9, 10)
(17, 10, 8)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)
(17, 20, 6)
(17, 21, 5)
(17, 22, 4)
(17, 23, 3)
(17, 24, 3)
(17, 25, 3)
(17, 26, 3)
(17, 27, 3)
(17, 28, 3)

(18, 0, 19)
(18, 1, 16)
(18, 2, 16)
(18, 3, 16)
(18, 4, 14)
(18, 5, 10)
(18, 6, 10)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 8)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)
(18, 21, 5)
(18, 22, 4)
(18, 23, 3)
(18, 24, 3)
(18, 25, 3)
(18, 26, 3)
(18, 27, 3)
(18, 28, 3)

(19, 0, 20)
(19, 1, 17)
(19, 2, 17)
(19, 3, 17)
(19, 4, 14)
(19, 5, 10)
(19, 6, 10)
(19, 7, 10)
(19, 8, 10)
(19, 9, 10)
(19, 10, 8)
(19, 11, 6)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)
(19, 15, 6)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)
(19, 20, 6)
(19, 21, 5)
(19, 22, 4)
(19, 23, 3)
(19, 24, 3)
(19, 25, 3)
(19, 26, 3)
(19, 27, 3)
(19, 28, 3)

(20, 0, 21)
(20, 1, 18)
(20, 2, 18)
(20, 3, 18)
(20, 4, 15)
(20, 5, 11)
(20, 6, 11)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 9)
(20, 11, 7)
(20, 12, 7)
(20, 13, 7)
(20, 14, 7)
(20, 15, 7)
(20, 16, 7)
(20, 17, 7)
(20, 18, 7)
(20, 19, 7)
(20, 20, 7)
(20, 21, 6)
(20, 22, 5)
(20, 23, 4)
(20, 24, 4)
(20, 25, 4)
(20, 26, 4)
(20, 27, 4)
(20, 28, 4)

(21, 0, 22)
(21, 1, 19)
(21, 2, 19)
(21, 3, 19)
(21, 4, 16)
(21, 5, 12)
(21, 6, 12)
(21, 7, 12)
(21, 8, 12)
(21, 9, 12)
(21, 10, 9)
(21, 11, 7)
(21, 12, 7)
(21, 13, 7)
(21, 14, 7)
(21, 15, 7)
(21, 16, 7)
(21, 17, 7)
(21, 18, 7)
(21, 19, 7)
(21, 20, 7)
(21, 21, 6)
(21, 22, 5)
(21, 23, 4)
(21, 24, 4)
(21, 25, 4)
(21, 26, 4)
(21, 27, 4)
(21, 28, 4)

(22, 0, 23)
(22, 1, 20)
(22, 2, 20)
(22, 3, 20)
(22, 4, 17)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 13)
(22, 9, 13)
(22, 10, 10)
(22, 11, 8)
(22, 12, 8)
(22, 13, 8)
(22, 14, 8)
(22, 15, 8)
(22, 16, 8)
(22, 17, 8)
(22, 18, 8)
(22, 19, 8)
(22, 20, 8)
(22, 21, 7)
(22, 22, 6)
(22, 23, 5)
(22, 24, 5)
(22, 25, 5)
(22, 26, 5)
(22, 27, 5)
(22, 28, 5)

(23, 0, 24)
(23, 1, 21)
(23, 2, 21)
(23, 3, 21)
(23, 4, 18)
(23, 5, 13)
(23, 6, 13)
(23, 7, 13)
(23, 8, 13)
(23, 9, 13)
(23, 10, 10)
(23, 11, 8)
(23, 12, 8)
(23, 13, 8)
(23, 14, 8)
(23, 15, 8)
(23, 16, 8)
(23, 17, 8)
(23, 18, 8)
(23, 19, 8)
(23, 20, 8)
(23, 21, 7)
(23, 22, 6)
(23, 23, 5)
(23, 24, 5)
(23, 25, 5)
(23, 26, 5)
(23, 27, 5)
(23, 28, 5)

(24, 0, 25)
(24, 1, 22)
(24, 2, 22)
(24, 3, 22)
(24, 4, 19)
(24, 5, 14)
(24, 6, 14)
(24, 7, 14)
(24, 8, 14)
(24, 9, 14)
(24, 10, 11)
(24, 11, 9)
(24, 12, 9)
(24, 13, 9)
(24, 14, 9)
(24, 15, 9)
(24, 16, 9)
(24, 17, 9)
(24, 18, 9)
(24, 19, 9)
(24, 20, 9)
(24, 21, 7)
(24, 22, 6)
(24, 23, 5)
(24, 24, 5)
(24, 25, 5)
(24, 26, 5)
(24, 27, 5)
(24, 28, 5)

(25, 0, 26)
(25, 1, 23)
(25, 2, 22)
(25, 3, 22)
(25, 4, 19)
(25, 5, 14)
(25, 6, 14)
(25, 7, 14)
(25, 8, 14)
(25, 9, 14)
(25, 10, 11)
(25, 11, 9)
(25, 12, 9)
(25, 13, 9)
(25, 14, 9)
(25, 15, 9)
(25, 16, 9)
(25, 17, 9)
(25, 18, 9)
(25, 19, 9)
(25, 20, 9)
(25, 21, 7)
(25, 22, 6)
(25, 23, 5)
(25, 24, 5)
(25, 25, 5)
(25, 26, 5)
(25, 27, 5)
(25, 28, 5)

(26, 0, 27)
(26, 1, 24)
(26, 2, 22)
(26, 3, 22)
(26, 4, 19)
(26, 5, 14)
(26, 6, 14)
(26, 7, 14)
(26, 8, 14)
(26, 9, 14)
(26, 10, 11)
(26, 11, 9)
(26, 12, 9)
(26, 13, 9)
(26, 14, 9)
(26, 15, 9)
(26, 16, 9)
(26, 17, 9)
(26, 18, 9)
(26, 19, 9)
(26, 20, 9)
(26, 21, 7)
(26, 22, 6)
(26, 23, 5)
(26, 24, 5)
(26, 25, 5)
(26, 26, 5)
(26, 27, 5)
(26, 28, 5)

(27, 0, 28)
(27, 1, 25)
(27, 2, 23)
(27, 3, 23)
(27, 4, 20)
(27, 5, 15)
(27, 6, 15)
(27, 7, 15)
(27, 8, 15)
(27, 9, 15)
(27, 10, 12)
(27, 11, 9)
(27, 12, 9)
(27, 13, 9)
(27, 14, 9)
(27, 15, 9)
(27, 16, 9)
(27, 17, 9)
(27, 18, 9)
(27, 19, 9)
(27, 20, 9)
(27, 21, 7)
(27, 22, 6)
(27, 23, 5)
(27, 24, 5)
(27, 25, 5)
(27, 26, 5)
(27, 27, 5)
(27, 28, 5)

(28, 0, 29)
(28, 1, 26)
(28, 2, 24)
(28, 3, 24)
(28, 4, 21)
(28, 5, 16)
(28, 6, 16)
(28, 7, 16)
(28, 8, 16)
(28, 9, 16)
(28, 10, 13)
(28, 11, 10)
(28, 12, 10)
(28, 13, 10)
(28, 14, 10)
(28, 15, 10)
(28, 16, 10)
(28, 17, 10)
(28, 18, 10)
(28, 19, 10)
(28, 20, 10)
(28, 21, 8)
(28, 22, 6)
(28, 23, 4)
(28, 24, 4)
(28, 25, 4)
(28, 26, 4)
(28, 27, 4)
(28, 28, 4)

(29, 0, 30)
(29, 1, 27)
(29, 2, 24)
(29, 3, 24)
(29, 4, 21)
(29, 5, 16)
(29, 6, 16)
(29, 7, 16)
(29, 8, 16)
(29, 9, 16)
(29, 10, 13)
(29, 11, 10)
(29, 12, 10)
(29, 13, 10)
(29, 14, 10)
(29, 15, 10)
(29, 16, 10)
(29, 17, 10)
(29, 18, 10)
(29, 19, 10)
(29, 20, 10)
(29, 21, 8)
(29, 22, 6)
(29, 23, 4)
(29, 24, 4)
(29, 25, 4)
(29, 26, 4)
(29, 27, 4)
(29, 28, 4)

(30, 0, 31)
(30, 1, 28)
(30, 2, 25)
(30, 3, 25)
(30, 4, 22)
(30, 5, 16)
(30, 6, 16)
(30, 7, 16)
(30, 8, 16)
(30, 9, 16)
(30, 10, 13)
(30, 11, 10)
(30, 12, 10)
(30, 13, 10)
(30, 14, 10)
(30, 15, 10)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 10)
(30, 20, 10)
(30, 21, 8)
(30, 22, 6)
(30, 23, 4)
(30, 24, 4)
(30, 25, 4)
(30, 26, 4)
(30, 27, 4)
(30, 28, 4)

(31, 0, 32)
(31, 1, 29)
(31, 2, 26)
(31, 3, 26)
(31, 4, 23)
(31, 5, 17)
(31, 6, 17)
(31, 7, 17)
(31, 8, 17)
(31, 9, 17)
(31, 10, 14)
(31, 11, 11)
(31, 12, 11)
(31, 13, 11)
(31, 14, 11)
(31, 15, 11)
(31, 16, 11)
(31, 17, 11)
(31, 18, 11)
(31, 19, 11)
(31, 20, 11)
(31, 21, 9)
(31, 22, 7)
(31, 23, 5)
(31, 24, 5)
(31, 25, 5)
(31, 26, 5)
(31, 27, 5)
(31, 28, 5)

(32, 0, 33)
(32, 1, 30)
(32, 2, 27)
(32, 3, 27)
(32, 4, 24)
(32, 5, 18)
(32, 6, 18)
(32, 7, 18)
(32, 8, 18)
(32, 9, 18)
(32, 10, 14)
(32, 11, 11)
(32, 12, 11)
(32, 13, 11)
(32, 14, 11)
(32, 15, 11)
(32, 16, 11)
(32, 17, 11)
(32, 18, 11)
(32, 19, 11)
(32, 20, 11)
(32, 21, 9)
(32, 22, 7)
(32, 23, 5)
(32, 24, 5)
(32, 25, 5)
(32, 26, 5)
(32, 27, 5)
(32, 28, 5)

(33, 0, 34)
(33, 1, 31)
(33, 2, 28)
(33, 3, 28)
(33, 4, 25)
(33, 5, 19)
(33, 6, 19)
(33, 7, 19)
(33, 8, 19)
(33, 9, 19)
(33, 10, 15)
(33, 11, 12)
(33, 12, 12)
(33, 13, 12)
(33, 14, 12)
(33, 15, 12)
(33, 16, 12)
(33, 17, 12)
(33, 18, 12)
(33, 19, 12)
(33, 20, 12)
(33, 21, 10)
(33, 22, 8)
(33, 23, 6)
(33, 24, 6)
(33, 25, 6)
(33, 26, 6)
(33, 27, 6)
(33, 28, 6)

(34, 0, 35)
(34, 1, 32)
(34, 2, 29)
(34, 3, 28)
(34, 4, 25)
(34, 5, 19)
(34, 6, 19)
(34, 7, 19)
(34, 8, 19)
(34, 9, 19)
(34, 10, 15)
(34, 11, 12)
(34, 12, 12)
(34, 13, 12)
(34, 14, 12)
(34, 15, 12)
(34, 16, 12)
(34, 17, 12)
(34, 18, 12)
(34, 19, 12)
(34, 20, 12)
(34, 21, 10)
(34, 22, 8)
(34, 23, 6)
(34, 24, 6)
(34, 25, 6)
(34, 26, 6)
(34, 27, 6)
(34, 28, 6)

(35, 0, 36)
(35, 1, 33)
(35, 2, 30)
(35, 3, 29)
(35, 4, 26)
(35, 5, 19)
(35, 6, 19)
(35, 7, 19)
(35, 8, 19)
(35, 9, 19)
(35, 10, 15)
(35, 11, 12)
(35, 12, 12)
(35, 13, 12)
(35, 14, 12)
(35, 15, 12)
(35, 16, 12)
(35, 17, 12)
(35, 18, 12)
(35, 19, 12)
(35, 20, 12)
(35, 21, 10)
(35, 22, 8)
(35, 23, 6)
(35, 24, 6)
(35, 25, 6)
(35, 26, 6)
(35, 27, 6)
(35, 28, 6)

(36, 0, 37)
(36, 1, 34)
(36, 2, 31)
(36, 3, 29)
(36, 4, 26)
(36, 5, 19)
(36, 6, 19)
(36, 7, 19)
(36, 8, 19)
(36, 9, 19)
(36, 10, 15)
(36, 11, 12)
(36, 12, 12)
(36, 13, 12)
(36, 14, 12)
(36, 15, 12)
(36, 16, 12)
(36, 17, 12)
(36, 18, 12)
(36, 19, 12)
(36, 20, 12)
(36, 21, 10)
(36, 22, 8)
(36, 23, 6)
(36, 24, 6)
(36, 25, 6)
(36, 26, 6)
(36, 27, 6)
(36, 28, 6)

(37, 0, 38)
(37, 1, 35)
(37, 2, 32)
(37, 3, 30)
(37, 4, 27)
(37, 5, 20)
(37, 6, 20)
(37, 7, 20)
(37, 8, 20)
(37, 9, 20)
(37, 10, 16)
(37, 11, 12)
(37, 12, 12)
(37, 13, 12)
(37, 14, 12)
(37, 15, 12)
(37, 16, 12)
(37, 17, 12)
(37, 18, 12)
(37, 19, 12)
(37, 20, 12)
(37, 21, 10)
(37, 22, 8)
(37, 23, 6)
(37, 24, 6)
(37, 25, 6)
(37, 26, 6)
(37, 27, 6)
(37, 28, 6)

(38, 0, 39)
(38, 1, 36)
(38, 2, 33)
(38, 3, 30)
(38, 4, 27)
(38, 5, 20)
(38, 6, 20)
(38, 7, 20)
(38, 8, 20)
(38, 9, 20)
(38, 10, 16)
(38, 11, 12)
(38, 12, 12)
(38, 13, 12)
(38, 14, 12)
(38, 15, 12)
(38, 16, 12)
(38, 17, 12)
(38, 18, 12)
(38, 19, 12)
(38, 20, 12)
(38, 21, 10)
(38, 22, 8)
(38, 23, 6)
(38, 24, 6)
(38, 25, 6)
(38, 26, 6)
(38, 27, 6)
(38, 28, 6)

(39, 0, 40)
(39, 1, 37)
(39, 2, 34)
(39, 3, 31)
(39, 4, 28)
(39, 5, 20)
(39, 6, 20)
(39, 7, 20)
(39, 8, 20)
(39, 9, 20)
(39, 10, 16)
(39, 11, 12)
(39, 12, 12)
(39, 13, 12)
(39, 14, 12)
(39, 15, 12)
(39, 16, 12)
(39, 17, 12)
(39, 18, 12)
(39, 19, 12)
(39, 20, 12)
(39, 21, 10)
(39, 22, 8)
(39, 23, 6)
(39, 24, 6)
(39, 25, 6)
(39, 26, 6)
(39, 27, 6)
(39, 28, 6)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 1)
xi_1:
(1, 10, 1)
(3, 1, 1)
(4, 5, 1)
(5, 1, 1)
(6, 21, 1)
(7, 11, 1)
(9, 6, 1)
(10, 22, 1)
(10, 23, 1)
(11, 1, 1)
(11, 5, 1)
(12, 10, 1)
(14, 4, 1)
(15, 5, 1)
(16, 4, 1)
(17, 11, 1)
(18, 5, 1)
(19, 4, 1)
(21, 10, 1)
(23, 5, 1)
(24, 21, 1)
(25, 2, 1)
(26, 2, 1)
(27, 11, 1)
(28, 22, 1)
(28, 23, 1)
(29, 2, 1)
(30, 5, 1)
(32, 10, 1)
(34, 3, 1)
(35, 5, 1)
(36, 3, 1)
(37, 11, 1)
(38, 3, 1)
(39, 5, 1)
xi_2:
(11, 6, 1)
