(26, 1, 31)
(26, 2, 29)
(26, 3, 29)
(26, 4, 26)
(26, 5, 18)
(26, 6, 8)
(26, 7, 8)
(26, 8, 8)
(26, 9, 8)
(26, 10, 8)
(26, 11, 8)
(26, 12, 8)

(27, 0, 35)
(27, 1, 31)
(27, 2, 29)
(27, 3, 29)
(27, 4, 26)
(27, 5, 18)
(27, 6, 8)
(27, 7, 8)
(27, 8, 8)
(27, 9, 8)
(27, 10, 8)
(27, 11, 8)
(27, 12, 8)

(28, 0, 35)
(28, 1, 31)
(28, 2, 29)
(28, 3, 29)
(28, 4, 26)
(28, 5, 18)
(28, 6, 8)
(28, 7, 8)
(28, 8, 8)
(28, 9, 8)
(28, 10, 8)
(28, 11, 8)
(28, 12, 8)

(29, 0, 35)
(29, 1, 31)
(29, 2, 29)
(29, 3, 29)
(29, 4, 26)
(29, 5, 18)
(29, 6, 8)
(29, 7, 8)
(29, 8, 8)
(29, 9, 8)
(29, 10, 8)
(29, 11, 8)
(29, 12, 8)

(30, 0, 35)
(30, 1, 31)
(30, 2, 29)
(30, 3, 29)
(30, 4, 26)
(30, 5, 18)
(30, 6, 8)
(30, 7, 8)
(30, 8, 8)
(30, 9, 8)
(30, 10, 8)
(30, 11, 8)
(30, 12, 8)

(31, 0, 35)
(31, 1, 31)
(31, 2, 29)
(31, 3, 29)
(31, 4, 26)
(31, 5, 18)
(31, 6, 8)
(31, 7, 8)
(31, 8, 8)
(31, 9, 8)
(31, 10, 8)
(31, 11, 8)
(31, 12, 8)

(32, 0, 36)
(32, 1, 32)
(32, 2, 30)
(32, 3, 30)
(32, 4, 27)
(32, 5, 19)
(32, 6, 9)
(32, 7, 9)
(32, 8, 9)
(32, 9, 9)
(32, 10, 9)
(32, 11, 9)
(32, 12, 9)

(33, 0, 40)
(33, 1, 36)
(33, 2, 34)
(33, 3, 34)
(33, 4, 30)
(33, 5, 22)
(33, 6, 9)
(33, 7, 9)
(33, 8, 9)
(33, 9, 9)
(33, 10, 9)
(33, 11, 9)
(33, 12, 9)

(34, 0, 40)
(34, 1, 36)
(34, 2, 34)
(34, 3, 34)
(34, 4, 30)
(34, 5, 22)
(34, 6, 9)
(34, 7, 9)
(34, 8, 9)
(34, 9, 9)
(34, 10, 9)
(34, 11, 9)
(34, 12, 9)

(35, 0, 40)
(35, 1, 36)
(35, 2, 34)
(35, 3, 34)
(35, 4, 30)
(35, 5, 22)
(35, 6, 9)
(35, 7, 9)
(35, 8, 9)
(35, 9, 9)
(35, 10, 9)
(35, 11, 9)
(35, 12, 9)

(36, 0, 40)
(36, 1, 36)
(36, 2, 34)
(36, 3, 34)
(36, 4, 30)
(36, 5, 22)
(36, 6, 9)
(36, 7, 9)
(36, 8, 9)
(36, 9, 9)
(36, 10, 9)
(36, 11, 9)
(36, 12, 9)

(37, 0, 40)
(37, 1, 36)
(37, 2, 34)
(37, 3, 34)
(37, 4, 30)
(37, 5, 22)
(37, 6, 9)
(37, 7, 9)
(37, 8, 9)
(37, 9, 9)
(37, 10, 9)
(37, 11, 9)
(37, 12, 9)

(38, 0, 40)
(38, 1, 36)
(38, 2, 34)
(38, 3, 34)
(38, 4, 30)
(38, 5, 22)
(38, 6, 9)
(38, 7, 9)
(38, 8, 9)
(38, 9, 9)
(38, 10, 9)
(38, 11, 9)
(38, 12, 9)

(39, 0, 44)
(39, 1, 40)
(39, 2, 38)
(39, 3, 38)
(39, 4, 34)
(39, 5, 26)
(39, 6, 10)
(39, 7, 10)
(39, 8, 10)
(39, 9, 10)
(39, 10, 10)
(39, 11, 10)
(39, 12, 10)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 3)
(2, 0, 3)
(4, 0, 1)
(8, 0, 4)
(11, 0, 3)
(12, 0, 3)
(13, 0, 4)
(14, 0, 4)
(15, 0, 2)
(16, 0, 2)
(25, 0, 4)
(32, 0, 1)
(33, 0, 4)
(39, 0, 4)
xi_1:
(0, 4, 1)
(1, 5, 1)
(1, 6, 1)
(2, 5, 2)
(2, 6, 1)
(4, 5, 1)
(8, 1, 2)
(8, 2, 1)
(11, 4, 1)
(11, 6, 1)
(12, 4, 1)
(12, 6, 1)
(13, 6, 3)
(14, 5, 2)
(14, 6, 1)
(15, 6, 2)
(16, 5, 2)
(25, 1, 2)
(25, 2, 1)
(33, 4, 1)
(33, 6, 3)
(39, 6, 3)
xi_2:
