(12, 5, 16)
(12, 6, 16)
(12, 7, 16)
(12, 8, 16)
(12, 9, 16)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)
(12, 26, 4)

(13, 0, 30)
(13, 1, 28)
(13, 2, 24)
(13, 3, 22)
(13, 4, 22)
(13, 5, 16)
(13, 6, 16)
(13, 7, 16)
(13, 8, 16)
(13, 9, 16)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)
(13, 26, 4)

(14, 0, 30)
(14, 1, 28)
(14, 2, 24)
(14, 3, 22)
(14, 4, 22)
(14, 5, 16)
(14, 6, 16)
(14, 7, 16)
(14, 8, 16)
(14, 9, 16)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)
(14, 23, 4)
(14, 24, 4)
(14, 25, 4)
(14, 26, 4)

(15, 0, 30)
(15, 1, 28)
(15, 2, 24)
(15, 3, 22)
(15, 4, 22)
(15, 5, 16)
(15, 6, 16)
(15, 7, 16)
(15, 8, 16)
(15, 9, 16)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)
(15, 23, 4)
(15, 24, 4)
(15, 25, 4)
(15, 26, 4)

(16, 0, 30)
(16, 1, 28)
(16, 2, 24)
(16, 3, 22)
(16, 4, 22)
(16, 5, 16)
(16, 6, 16)
(16, 7, 16)
(16, 8, 16)
(16, 9, 16)
(16, 10, 4)
(16, 11, 4)
(16, 12, 4)
(16, 13, 4)
(16, 14, 4)
(16, 15, 4)
(16, 16, 4)
(16, 17, 4)
(16, 18, 4)
(16, 19, 4)
(16, 20, 4)
(16, 21, 4)
(16, 22, 4)
(16, 23, 4)
(16, 24, 4)
(16, 25, 4)
(16, 26, 4)

(17, 0, 30)
(17, 1, 28)
(17, 2, 24)
(17, 3, 22)
(17, 4, 22)
(17, 5, 16)
(17, 6, 16)
(17, 7, 16)
(17, 8, 16)
(17, 9, 16)
(17, 10, 4)
(17, 11, 4)
(17, 12, 4)
(17, 13, 4)
(17, 14, 4)
(17, 15, 4)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)
(17, 20, 4)
(17, 21, 4)
(17, 22, 4)
(17, 23, 4)
(17, 24, 4)
(17, 25, 4)
(17, 26, 4)

(18, 0, 30)
(18, 1, 28)
(18, 2, 24)
(18, 3, 22)
(18, 4, 22)
(18, 5, 16)
(18, 6, 16)
(18, 7, 16)
(18, 8, 16)
(18, 9, 16)
(18, 10, 4)
(18, 11, 4)
(18, 12, 4)
(18, 13, 4)
(18, 14, 4)
(18, 15, 4)
(18, 16, 4)
(18, 17, 4)
(18, 18, 4)
(18, 19, 4)
(18, 20, 4)
(18, 21, 4)
(18, 22, 4)
(18, 23, 4)
(18, 24, 4)
(18, 25, 4)
(18, 26, 4)

(19, 0, 30)
(19, 1, 28)
(19, 2, 24)
(19, 3, 22)
(19, 4, 22)
(19, 5, 16)
(19, 6, 16)
(19, 7, 16)
(19, 8, 16)
(19, 9, 16)
(19, 10, 4)
(19, 11, 4)
(19, 12, 4)
(19, 13, 4)
(19, 14, 4)
(19, 15, 4)
(19, 16, 4)
(19, 17, 4)
(19, 18, 4)
(19, 19, 4)
(19, 20, 4)
(19, 21, 4)
(19, 22, 4)
(19, 23, 4)
(19, 24, 4)
(19, 25, 4)
(19, 26, 4)

(20, 0, 30)
(20, 1, 28)
(20, 2, 24)
(20, 3, 22)
(20, 4, 22)
(20, 5, 16)
(20, 6, 16)
(20, 7, 16)
(20, 8, 16)
(20, 9, 16)
(20, 10, 4)
(20, 11, 4)
(20, 12, 4)
(20, 13, 4)
(20, 14, 4)
(20, 15, 4)
(20, 16, 4)
(20, 17, 4)
(20, 18, 4)
(20, 19, 4)
(20, 20, 4)
(20, 21, 4)
(20, 22, 4)
(20, 23, 4)
(20, 24, 4)
(20, 25, 4)
(20, 26, 4)

(21, 0, 30)
(21, 1, 28)
(21, 2, 24)
(21, 3, 22)
(21, 4, 22)
(21, 5, 16)
(21, 6, 16)
(21, 7, 16)
(21, 8, 16)
(21, 9, 16)
(21, 10, 4)
(21, 11, 4)
(21, 12, 4)
(21, 13, 4)
(21, 14, 4)
(21, 15, 4)
(21, 16, 4)
(21, 17, 4)
(21, 18, 4)
(21, 19, 4)
(21, 20, 4)
(21, 21, 4)
(21, 22, 4)
(21, 23, 4)
(21, 24, 4)
(21, 25, 4)
(21, 26, 4)

(22, 0, 30)
(22, 1, 28)
(22, 2, 24)
(22, 3, 22)
(22, 4, 22)
(22, 5, 16)
(22, 6, 16)
(22, 7, 16)
(22, 8, 16)
(22, 9, 16)
(22, 10, 4)
(22, 11, 4)
(22, 12, 4)
(22, 13, 4)
(22, 14, 4)
(22, 15, 4)
(22, 16, 4)
(22, 17, 4)
(22, 18, 4)
(22, 19, 4)
(22, 20, 4)
(22, 21, 4)
(22, 22, 4)
(22, 23, 4)
(22, 24, 4)
(22, 25, 4)
(22, 26, 4)

(23, 0, 32)
(23, 1, 30)
(23, 2, 26)
(23, 3, 24)
(23, 4, 24)
(23, 5, 18)
(23, 6, 18)
(23, 7, 18)
(23, 8, 18)
(23, 9, 18)
(23, 10, 5)
(23, 11, 5)
(23, 12, 5)
(23, 13, 5)
(23, 14, 5)
(23, 15, 5)
(23, 16, 5)
(23, 17, 5)
(23, 18, 5)
(23, 19, 5)
(23, 20, 5)
(23, 21, 5)
(23, 22, 5)
(23, 23, 5)
(23, 24, 5)
(23, 25, 5)
(23, 26, 5)

(24, 0, 34)
(24, 1, 32)
(24, 2, 28)
(24, 3, 26)
(24, 4, 26)
(24, 5, 20)
(24, 6, 20)
(24, 7, 20)
(24, 8, 20)
(24, 9, 20)
(24, 10, 5)
(24, 11, 5)
(24, 12, 5)
(24, 13, 5)
(24, 14, 5)
(24, 15, 5)
(24, 16, 5)
(24, 17, 5)
(24, 18, 5)
(24, 19, 5)
(24, 20, 5)
(24, 21, 5)
(24, 22, 5)
(24, 23, 5)
(24, 24, 5)
(24, 25, 5)
(24, 26, 5)

(25, 0, 34)
(25, 1, 32)
(25, 2, 28)
(25, 3, 26)
(25, 4, 26)
(25, 5, 20)
(25, 6, 20)
(25, 7, 20)
(25, 8, 20)
(25, 9, 20)
(25, 10, 5)
(25, 11, 5)
(25, 12, 5)
(25, 13, 5)
(25, 14, 5)
(25, 15, 5)
(25, 16, 5)
(25, 17, 5)
(25, 18, 5)
(25, 19, 5)
(25, 20, 5)
(25, 21, 5)
(25, 22, 5)
(25, 23, 5)
(25, 24, 5)
(25, 25, 5)
(25, 26, 5)

(26, 0, 35)
(26, 1, 33)
(26, 2, 29)
(26, 3, 27)
(26, 4, 27)
(26, 5, 21)
(26, 6, 21)
(26, 7, 21)
(26, 8, 21)
(26, 9, 21)
(26, 10, 6)
(26, 11, 6)
(26, 12, 6)
(26, 13, 6)
(26, 14, 6)
(26, 15, 6)
(26, 16, 6)
(26, 17, 6)
(26, 18, 6)
(26, 19, 6)
(26, 20, 6)
(26, 21, 6)
(26, 22, 6)
(26, 23, 6)
(26, 24, 6)
(26, 25, 6)
(26, 26, 6)

(27, 0, 38)
(27, 1, 36)
(27, 2, 32)
(27, 3, 30)
(27, 4, 30)
(27, 5, 24)
(27, 6, 24)
(27, 7, 24)
(27, 8, 24)
(27, 9, 24)
(27, 10, 6)
(27, 11, 6)
(27, 12, 6)
(27, 13, 6)
(27, 14, 6)
(27, 15, 6)
(27, 16, 6)
(27, 17, 6)
(27, 18, 6)
(27, 19, 6)
(27, 20, 6)
(27, 21, 6)
(27, 22, 6)
(27, 23, 6)
(27, 24, 6)
(27, 25, 6)
(27, 26, 6)

(28, 0, 38)
(28, 1, 36)
(28, 2, 32)
(28, 3, 30)
(28, 4, 30)
(28, 5, 24)
(28, 6, 24)
(28, 7, 24)
(28, 8, 24)
(28, 9, 24)
(28, 10, 6)
(28, 11, 6)
(28, 12, 6)
(28, 13, 6)
(28, 14, 6)
(28, 15, 6)
(28, 16, 6)
(28, 17, 6)
(28, 18, 6)
(28, 19, 6)
(28, 20, 6)
(28, 21, 6)
(28, 22, 6)
(28, 23, 6)
(28, 24, 6)
(28, 25, 6)
(28, 26, 6)

(29, 0, 38)
(29, 1, 36)
(29, 2, 32)
(29, 3, 30)
(29, 4, 30)
(29, 5, 24)
(29, 6, 24)
(29, 7, 24)
(29, 8, 24)
(29, 9, 24)
(29, 10, 6)
(29, 11, 6)
(29, 12, 6)
(29, 13, 6)
(29, 14, 6)
(29, 15, 6)
(29, 16, 6)
(29, 17, 6)
(29, 18, 6)
(29, 19, 6)
(29, 20, 6)
(29, 21, 6)
(29, 22, 6)
(29, 23, 6)
(29, 24, 6)
(29, 25, 6)
(29, 26, 6)

(30, 0, 38)
(30, 1, 36)
(30, 2, 32)
(30, 3, 30)
(30, 4, 30)
(30, 5, 24)
(30, 6, 24)
(30, 7, 24)
(30, 8, 24)
(30, 9, 24)
(30, 10, 6)
(30, 11, 6)
(30, 12, 6)
(30, 13, 6)
(30, 14, 6)
(30, 15, 6)
(30, 16, 6)
(30, 17, 6)
(30, 18, 6)
(30, 19, 6)
(30, 20, 6)
(30, 21, 6)
(30, 22, 6)
(30, 23, 6)
(30, 24, 6)
(30, 25, 6)
(30, 26, 6)

(31, 0, 38)
(31, 1, 36)
(31, 2, 32)
(31, 3, 30)
(31, 4, 30)
(31, 5, 24)
(31, 6, 24)
(31, 7, 24)
(31, 8, 24)
(31, 9, 24)
(31, 10, 6)
(31, 11, 6)
(31, 12, 6)
(31, 13, 6)
(31, 14, 6)
(31, 15, 6)
(31, 16, 6)
(31, 17, 6)
(31, 18, 6)
(31, 19, 6)
(31, 20, 6)
(31, 21, 6)
(31, 22, 6)
(31, 23, 6)
(31, 24, 6)
(31, 25, 6)
(31, 26, 6)

(32, 0, 46)
(32, 1, 43)
(32, 2, 37)
(32, 3, 34)
(32, 4, 34)
(32, 5, 26)
(32, 6, 26)
(32, 7, 26)
(32, 8, 26)
(32, 9, 26)
(32, 10, 7)
(32, 11, 7)
(32, 12, 7)
(32, 13, 7)
(32, 14, 7)
(32, 15, 7)
(32, 16, 7)
(32, 17, 7)
(32, 18, 7)
(32, 19, 7)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)
(32, 23, 7)
(32, 24, 7)
(32, 25, 7)
(32, 26, 7)

(33, 0, 49)
(33, 1, 46)
(33, 2, 40)
(33, 3, 37)
(33, 4, 37)
(33, 5, 28)
(33, 6, 28)
(33, 7, 28)
(33, 8, 28)
(33, 9, 28)
(33, 10, 7)
(33, 11, 7)
(33, 12, 7)
(33, 13, 7)
(33, 14, 7)
(33, 15, 7)
(33, 16, 7)
(33, 17, 7)
(33, 18, 7)
(33, 19, 7)
(33, 20, 7)
(33, 21, 7)
(33, 22, 7)
(33, 23, 7)
(33, 24, 7)
(33, 25, 7)
(33, 26, 7)

(34, 0, 49)
(34, 1, 46)
(34, 2, 40)
(34, 3, 37)
(34, 4, 37)
(34, 5, 28)
(34, 6, 28)
(34, 7, 28)
(34, 8, 28)
(34, 9, 28)
(34, 10, 7)
(34, 11, 7)
(34, 12, 7)
(34, 13, 7)
(34, 14, 7)
(34, 15, 7)
(34, 16, 7)
(34, 17, 7)
(34, 18, 7)
(34, 19, 7)
(34, 20, 7)
(34, 21, 7)
(34, 22, 7)
(34, 23, 7)
(34, 24, 7)
(34, 25, 7)
(34, 26, 7)

(35, 0, 49)
(35, 1, 46)
(35, 2, 40)
(35, 3, 37)
(35, 4, 37)
(35, 5, 28)
(35, 6, 28)
(35, 7, 28)
(35, 8, 28)
(35, 9, 28)
(35, 10, 7)
(35, 11, 7)
(35, 12, 7)
(35, 13, 7)
(35, 14, 7)
(35, 15, 7)
(35, 16, 7)
(35, 17, 7)
(35, 18, 7)
(35, 19, 7)
(35, 20, 7)
(35, 21, 7)
(35, 22, 7)
(35, 23, 7)
(35, 24, 7)
(35, 25, 7)
(35, 26, 7)

(36, 0, 49)
(36, 1, 46)
(36, 2, 40)
(36, 3, 37)
(36, 4, 37)
(36, 5, 28)
(36, 6, 28)
(36, 7, 28)
(36, 8, 28)
(36, 9, 28)
(36, 10, 7)
(36, 11, 7)
(36, 12, 7)
(36, 13, 7)
(36, 14, 7)
(36, 15, 7)
(36, 16, 7)
(36, 17, 7)
(36, 18, 7)
(36, 19, 7)
(36, 20, 7)
(36, 21, 7)
(36, 22, 7)
(36, 23, 7)
(36, 24, 7)
(36, 25, 7)
(36, 26, 7)

(37, 0, 49)
(37, 1, 46)
(37, 2, 40)
(37, 3, 37)
(37, 4, 37)
(37, 5, 28)
(37, 6, 28)
(37, 7, 28)
(37, 8, 28)
(37, 9, 28)
(37, 10, 7)
(37, 11, 7)
(37, 12, 7)
(37, 13, 7)
(37, 14, 7)
(37, 15, 7)
(37, 16, 7)
(37, 17, 7)
(37, 18, 7)
(37, 19, 7)
(37, 20, 7)
(37, 21, 7)
(37, 22, 7)
(37, 23, 7)
(37, 24, 7)
(37, 25, 7)
(37, 26, 7)

(38, 0, 52)
(38, 1, 49)
(38, 2, 43)
(38, 3, 40)
(38, 4, 40)
(38, 5, 30)
(38, 6, 30)
(38, 7, 30)
(38, 8, 30)
(38, 9, 30)
(38, 10, 8)
(38, 11, 8)
(38, 12, 8)
(38, 13, 8)
(38, 14, 8)
(38, 15, 8)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)
(38, 20, 8)
(38, 21, 8)
(38, 22, 8)
(38, 23, 8)
(38, 24, 8)
(38, 25, 8)
(38, 26, 8)

(39, 0, 60)
(39, 1, 56)
(39, 2, 48)
(39, 3, 44)
(39, 4, 44)
(39, 5, 32)
(39, 6, 32)
(39, 7, 32)
(39, 8, 32)
(39, 9, 32)
(39, 10, 8)
(39, 11, 8)
(39, 12, 8)
(39, 13, 8)
(39, 14, 8)
(39, 15, 8)
(39, 16, 8)
(39, 17, 8)
(39, 18, 8)
(39, 19, 8)
(39, 20, 8)
(39, 21, 8)
(39, 22, 8)
(39, 23, 8)
(39, 24, 8)
(39, 25, 8)
(39, 26, 8)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 6)
(2, 0, 2)
(3, 0, 8)
(4, 0, 6)
(5, 0, 3)
(6, 0, 3)
(23, 0, 2)
(24, 0, 2)
(26, 0, 1)
(27, 0, 3)
(32, 0, 8)
(33, 0, 3)
(38, 0, 3)
(39, 0, 8)
xi_1:
(0, 10, 1)
(1, 1, 1)
(1, 10, 3)
(2, 3, 1)
(2, 5, 1)
(3, 1, 1)
(3, 2, 2)
(3, 5, 1)
(3, 10, 3)
(4, 2, 2)
(4, 3, 1)
(4, 5, 2)
(4, 10, 1)
(5, 5, 1)
(5, 10, 2)
(6, 5, 1)
(6, 10, 2)
(23, 10, 1)
(24, 10, 2)
(27, 10, 3)
(32, 1, 1)
(32, 2, 2)
(32, 3, 1)
(32, 5, 2)
(32, 10, 1)
(33, 5, 1)
(33, 10, 2)
(38, 5, 1)
(38, 10, 1)
(39, 1, 1)
(39, 2, 2)
(39, 3, 1)
(39, 5, 2)
(39, 10, 2)
xi_2:
