(15, 4, 164)
(15, 5, 164)
(15, 6, 164)
(15, 7, 164)
(15, 8, 163)
(15, 9, 163)
(15, 10, 163)
(15, 11, 162)
(15, 12, 162)
(15, 13, 162)
(15, 14, 162)
(15, 15, 161)
(15, 16, 161)

(16, 0, 170)
(16, 1, 169)
(16, 2, 168)
(16, 3, 167)
(16, 4, 167)
(16, 5, 167)
(16, 6, 167)
(16, 7, 167)
(16, 8, 166)
(16, 9, 166)
(16, 10, 166)
(16, 11, 165)
(16, 12, 165)
(16, 13, 165)
(16, 14, 165)
(16, 15, 164)
(16, 16, 164)

(17, 0, 180)
(17, 1, 179)
(17, 2, 178)
(17, 3, 177)
(17, 4, 177)
(17, 5, 177)
(17, 6, 177)
(17, 7, 177)
(17, 8, 176)
(17, 9, 176)
(17, 10, 176)
(17, 11, 175)
(17, 12, 175)
(17, 13, 175)
(17, 14, 175)
(17, 15, 174)
(17, 16, 174)

(18, 0, 191)
(18, 1, 190)
(18, 2, 189)
(18, 3, 188)
(18, 4, 188)
(18, 5, 188)
(18, 6, 188)
(18, 7, 188)
(18, 8, 187)
(18, 9, 187)
(18, 10, 187)
(18, 11, 186)
(18, 12, 186)
(18, 13, 186)
(18, 14, 186)
(18, 15, 185)
(18, 16, 185)

(19, 0, 216)
(19, 1, 215)
(19, 2, 214)
(19, 3, 213)
(19, 4, 213)
(19, 5, 213)
(19, 6, 213)
(19, 7, 213)
(19, 8, 212)
(19, 9, 212)
(19, 10, 212)
(19, 11, 211)
(19, 12, 211)
(19, 13, 211)
(19, 14, 211)
(19, 15, 210)
(19, 16, 210)

(20, 0, 244)
(20, 1, 243)
(20, 2, 242)
(20, 3, 241)
(20, 4, 241)
(20, 5, 241)
(20, 6, 241)
(20, 7, 241)
(20, 8, 240)
(20, 9, 240)
(20, 10, 240)
(20, 11, 239)
(20, 12, 239)
(20, 13, 239)
(20, 14, 239)
(20, 15, 238)
(20, 16, 238)

(21, 0, 262)
(21, 1, 261)
(21, 2, 260)
(21, 3, 259)
(21, 4, 259)
(21, 5, 259)
(21, 6, 259)
(21, 7, 259)
(21, 8, 258)
(21, 9, 258)
(21, 10, 258)
(21, 11, 257)
(21, 12, 257)
(21, 13, 257)
(21, 14, 257)
(21, 15, 256)
(21, 16, 256)

(22, 0, 273)
(22, 1, 272)
(22, 2, 271)
(22, 3, 270)
(22, 4, 270)
(22, 5, 270)
(22, 6, 270)
(22, 7, 269)
(22, 8, 268)
(22, 9, 268)
(22, 10, 268)
(22, 11, 267)
(22, 12, 267)
(22, 13, 267)
(22, 14, 267)
(22, 15, 266)
(22, 16, 266)

(23, 0, 282)
(23, 1, 281)
(23, 2, 280)
(23, 3, 279)
(23, 4, 279)
(23, 5, 279)
(23, 6, 279)
(23, 7, 278)
(23, 8, 277)
(23, 9, 276)
(23, 10, 276)
(23, 11, 275)
(23, 12, 275)
(23, 13, 275)
(23, 14, 275)
(23, 15, 274)
(23, 16, 274)

(24, 0, 287)
(24, 1, 286)
(24, 2, 285)
(24, 3, 284)
(24, 4, 284)
(24, 5, 284)
(24, 6, 284)
(24, 7, 283)
(24, 8, 282)
(24, 9, 281)
(24, 10, 281)
(24, 11, 280)
(24, 12, 280)
(24, 13, 280)
(24, 14, 280)
(24, 15, 279)
(24, 16, 279)

(25, 0, 292)
(25, 1, 291)
(25, 2, 290)
(25, 3, 289)
(25, 4, 289)
(25, 5, 289)
(25, 6, 289)
(25, 7, 288)
(25, 8, 287)
(25, 9, 286)
(25, 10, 286)
(25, 11, 285)
(25, 12, 285)
(25, 13, 285)
(25, 14, 285)
(25, 15, 284)
(25, 16, 284)

(26, 0, 300)
(26, 1, 299)
(26, 2, 298)
(26, 3, 297)
(26, 4, 297)
(26, 5, 297)
(26, 6, 297)
(26, 7, 296)
(26, 8, 295)
(26, 9, 294)
(26, 10, 294)
(26, 11, 293)
(26, 12, 293)
(26, 13, 293)
(26, 14, 293)
(26, 15, 292)
(26, 16, 292)

(27, 0, 300)
(27, 1, 299)
(27, 2, 298)
(27, 3, 297)
(27, 4, 297)
(27, 5, 297)
(27, 6, 297)
(27, 7, 296)
(27, 8, 295)
(27, 9, 294)
(27, 10, 294)
(27, 11, 293)
(27, 12, 293)
(27, 13, 293)
(27, 14, 293)
(27, 15, 292)
(27, 16, 292)

(28, 0, 300)
(28, 1, 299)
(28, 2, 298)
(28, 3, 297)
(28, 4, 297)
(28, 5, 297)
(28, 6, 297)
(28, 7, 296)
(28, 8, 295)
(28, 9, 294)
(28, 10, 294)
(28, 11, 293)
(28, 12, 293)
(28, 13, 293)
(28, 14, 293)
(28, 15, 292)
(28, 16, 292)

(29, 0, 300)
(29, 1, 299)
(29, 2, 298)
(29, 3, 297)
(29, 4, 297)
(29, 5, 297)
(29, 6, 297)
(29, 7, 296)
(29, 8, 295)
(29, 9, 294)
(29, 10, 294)
(29, 11, 293)
(29, 12, 293)
(29, 13, 293)
(29, 14, 293)
(29, 15, 292)
(29, 16, 292)

(30, 0, 300)
(30, 1, 299)
(30, 2, 298)
(30, 3, 297)
(30, 4, 297)
(30, 5, 297)
(30, 6, 297)
(30, 7, 296)
(30, 8, 295)
(30, 9, 294)
(30, 10, 294)
(30, 11, 293)
(30, 12, 293)
(30, 13, 293)
(30, 14, 293)
(30, 15, 292)
(30, 16, 292)

(31, 0, 300)
(31, 1, 299)
(31, 2, 298)
(31, 3, 297)
(31, 4, 297)
(31, 5, 297)
(31, 6, 297)
(31, 7, 296)
(31, 8, 295)
(31, 9, 294)
(31, 10, 294)
(31, 11, 293)
(31, 12, 293)
(31, 13, 293)
(31, 14, 293)
(31, 15, 292)
(31, 16, 292)

(32, 0, 300)
(32, 1, 299)
(32, 2, 298)
(32, 3, 297)
(32, 4, 297)
(32, 5, 297)
(32, 6, 297)
(32, 7, 296)
(32, 8, 295)
(32, 9, 294)
(32, 10, 294)
(32, 11, 293)
(32, 12, 293)
(32, 13, 293)
(32, 14, 293)
(32, 15, 292)
(32, 16, 292)

(33, 0, 304)
(33, 1, 303)
(33, 2, 302)
(33, 3, 301)
(33, 4, 301)
(33, 5, 301)
(33, 6, 301)
(33, 7, 300)
(33, 8, 299)
(33, 9, 298)
(33, 10, 298)
(33, 11, 297)
(33, 12, 297)
(33, 13, 297)
(33, 14, 297)
(33, 15, 296)
(33, 16, 296)

(34, 0, 310)
(34, 1, 309)
(34, 2, 308)
(34, 3, 307)
(34, 4, 307)
(34, 5, 307)
(34, 6, 307)
(34, 7, 306)
(34, 8, 305)
(34, 9, 304)
(34, 10, 304)
(34, 11, 303)
(34, 12, 303)
(34, 13, 303)
(34, 14, 303)
(34, 15, 302)
(34, 16, 302)

(35, 0, 334)
(35, 1, 333)
(35, 2, 332)
(35, 3, 331)
(35, 4, 331)
(35, 5, 331)
(35, 6, 331)
(35, 7, 330)
(35, 8, 329)
(35, 9, 328)
(35, 10, 328)
(35, 11, 327)
(35, 12, 327)
(35, 13, 327)
(35, 14, 327)
(35, 15, 325)
(35, 16, 325)

(36, 0, 355)
(36, 1, 354)
(36, 2, 353)
(36, 3, 352)
(36, 4, 351)
(36, 5, 351)
(36, 6, 351)
(36, 7, 350)
(36, 8, 349)
(36, 9, 348)
(36, 10, 348)
(36, 11, 347)
(36, 12, 347)
(36, 13, 346)
(36, 14, 346)
(36, 15, 344)
(36, 16, 344)

(37, 0, 401)
(37, 1, 400)
(37, 2, 399)
(37, 3, 398)
(37, 4, 397)
(37, 5, 397)
(37, 6, 397)
(37, 7, 396)
(37, 8, 395)
(37, 9, 394)
(37, 10, 394)
(37, 11, 393)
(37, 12, 393)
(37, 13, 392)
(37, 14, 392)
(37, 15, 390)
(37, 16, 390)

(38, 0, 430)
(38, 1, 429)
(38, 2, 428)
(38, 3, 427)
(38, 4, 426)
(38, 5, 426)
(38, 6, 426)
(38, 7, 425)
(38, 8, 424)
(38, 9, 423)
(38, 10, 423)
(38, 11, 422)
(38, 12, 422)
(38, 13, 421)
(38, 14, 421)
(38, 15, 419)
(38, 16, 419)

(39, 0, 443)
(39, 1, 442)
(39, 2, 441)
(39, 3, 440)
(39, 4, 439)
(39, 5, 439)
(39, 6, 439)
(39, 7, 438)
(39, 8, 437)
(39, 9, 436)
(39, 10, 436)
(39, 11, 435)
(39, 12, 435)
(39, 13, 434)
(39, 14, 434)
(39, 15, 432)
(39, 16, 432)


Betti numbers:
xi_0:
(0, 0, 6)
(1, 0, 5)
(2, 0, 4)
(3, 0, 3)
(4, 0, 7)
(5, 0, 3)
(6, 0, 18)
(7, 0, 24)
(8, 0, 26)
(9, 0, 4)
(11, 0, 2)
(12, 0, 3)
(13, 0, 16)
(14, 0, 10)
(15, 0, 36)
(16, 0, 3)
(17, 0, 10)
(18, 0, 11)
(19, 0, 25)
(20, 0, 28)
(21, 0, 18)
(22, 0, 11)
(23, 0, 9)
(24, 0, 5)
(25, 0, 5)
(26, 0, 8)
(33, 0, 4)
(34, 0, 6)
(35, 0, 24)
(36, 0, 21)
(37, 0, 46)
(38, 0, 29)
(39, 0, 13)
xi_1:
(0, 15, 1)
(4, 1, 1)
(4, 2, 1)
(4, 3, 1)
(4, 8, 1)
(4, 11, 1)
(22, 7, 1)
(23, 9, 1)
(35, 15, 1)
(36, 4, 1)
(36, 13, 1)
xi_2:
