(4, 10, 1)
(4, 11, 1)
(4, 12, 1)

(5, 0, 6)
(5, 1, 5)
(5, 2, 4)
(5, 3, 3)
(5, 4, 3)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)

(6, 0, 7)
(6, 1, 6)
(6, 2, 4)
(6, 3, 3)
(6, 4, 3)
(6, 5, 2)
(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)

(7, 0, 8)
(7, 1, 7)
(7, 2, 5)
(7, 3, 3)
(7, 4, 3)
(7, 5, 2)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)

(8, 0, 9)
(8, 1, 8)
(8, 2, 6)
(8, 3, 4)
(8, 4, 4)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)

(9, 0, 10)
(9, 1, 8)
(9, 2, 6)
(9, 3, 4)
(9, 4, 4)
(9, 5, 3)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)

(10, 0, 11)
(10, 1, 9)
(10, 2, 6)
(10, 3, 4)
(10, 4, 4)
(10, 5, 3)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)

(11, 0, 12)
(11, 1, 10)
(11, 2, 7)
(11, 3, 5)
(11, 4, 5)
(11, 5, 4)
(11, 6, 3)
(11, 7, 3)
(11, 8, 3)
(11, 9, 3)
(11, 10, 3)
(11, 11, 3)
(11, 12, 3)

(12, 0, 13)
(12, 1, 11)
(12, 2, 8)
(12, 3, 6)
(12, 4, 6)
(12, 5, 5)
(12, 6, 3)
(12, 7, 3)
(12, 8, 3)
(12, 9, 3)
(12, 10, 3)
(12, 11, 3)
(12, 12, 3)

(13, 0, 14)
(13, 1, 12)
(13, 2, 9)
(13, 3, 6)
(13, 4, 5)
(13, 5, 4)
(13, 6, 3)
(13, 7, 3)
(13, 8, 3)
(13, 9, 3)
(13, 10, 3)
(13, 11, 3)
(13, 12, 3)

(14, 0, 15)
(14, 1, 13)
(14, 2, 10)
(14, 3, 7)
(14, 4, 6)
(14, 5, 5)
(14, 6, 4)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)

(15, 0, 16)
(15, 1, 14)
(15, 2, 11)
(15, 3, 8)
(15, 4, 6)
(15, 5, 5)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)

(16, 0, 17)
(16, 1, 15)
(16, 2, 12)
(16, 3, 8)
(16, 4, 6)
(16, 5, 5)
(16, 6, 4)
(16, 7, 4)
(16, 8, 4)
(16, 9, 4)
(16, 10, 4)
(16, 11, 4)
(16, 12, 4)

(17, 0, 18)
(17, 1, 16)
(17, 2, 13)
(17, 3, 8)
(17, 4, 6)
(17, 5, 5)
(17, 6, 4)
(17, 7, 4)
(17, 8, 4)
(17, 9, 4)
(17, 10, 4)
(17, 11, 4)
(17, 12, 4)

(18, 0, 19)
(18, 1, 17)
(18, 2, 14)
(18, 3, 9)
(18, 4, 7)
(18, 5, 6)
(18, 6, 5)
(18, 7, 5)
(18, 8, 5)
(18, 9, 5)
(18, 10, 5)
(18, 11, 5)
(18, 12, 5)

(19, 0, 20)
(19, 1, 17)
(19, 2, 14)
(19, 3, 9)
(19, 4, 7)
(19, 5, 6)
(19, 6, 5)
(19, 7, 5)
(19, 8, 5)
(19, 9, 5)
(19, 10, 5)
(19, 11, 5)
(19, 12, 5)

(20, 0, 21)
(20, 1, 18)
(20, 2, 15)
(20, 3, 10)
(20, 4, 8)
(20, 5, 7)
(20, 6, 5)
(20, 7, 5)
(20, 8, 5)
(20, 9, 5)
(20, 10, 5)
(20, 11, 5)
(20, 12, 5)

(21, 0, 22)
(21, 1, 19)
(21, 2, 15)
(21, 3, 10)
(21, 4, 8)
(21, 5, 7)
(21, 6, 5)
(21, 7, 5)
(21, 8, 5)
(21, 9, 5)
(21, 10, 5)
(21, 11, 5)
(21, 12, 5)

(22, 0, 23)
(22, 1, 20)
(22, 2, 16)
(22, 3, 10)
(22, 4, 8)
(22, 5, 6)
(22, 6, 5)
(22, 7, 5)
(22, 8, 5)
(22, 9, 5)
(22, 10, 5)
(22, 11, 5)
(22, 12, 5)

(23, 0, 24)
(23, 1, 21)
(23, 2, 17)
(23, 3, 11)
(23, 4, 9)
(23, 5, 7)
(23, 6, 6)
(23, 7, 6)
(23, 8, 6)
(23, 9, 6)
(23, 10, 6)
(23, 11, 6)
(23, 12, 6)

(24, 0, 25)
(24, 1, 22)
(24, 2, 18)
(24, 3, 11)
(24, 4, 9)
(24, 5, 7)
(24, 6, 6)
(24, 7, 6)
(24, 8, 6)
(24, 9, 6)
(24, 10, 6)
(24, 11, 6)
(24, 12, 6)

(25, 0, 26)
(25, 1, 23)
(25, 2, 18)
(25, 3, 11)
(25, 4, 9)
(25, 5, 7)
(25, 6, 6)
(25, 7, 6)
(25, 8, 6)
(25, 9, 6)
(25, 10, 6)
(25, 11, 6)
(25, 12, 6)

(26, 0, 27)
(26, 1, 24)
(26, 2, 18)
(26, 3, 11)
(26, 4, 9)
(26, 5, 7)
(26, 6, 6)
(26, 7, 6)
(26, 8, 6)
(26, 9, 6)
(26, 10, 6)
(26, 11, 6)
(26, 12, 6)

(27, 0, 28)
(27, 1, 25)
(27, 2, 19)
(27, 3, 12)
(27, 4, 10)
(27, 5, 8)
(27, 6, 7)
(27, 7, 7)
(27, 8, 7)
(27, 9, 7)
(27, 10, 7)
(27, 11, 7)
(27, 12, 7)

(28, 0, 29)
(28, 1, 25)
(28, 2, 19)
(28, 3, 12)
(28, 4, 10)
(28, 5, 8)
(28, 6, 7)
(28, 7, 7)
(28, 8, 7)
(28, 9, 7)
(28, 10, 7)
(28, 11, 7)
(28, 12, 7)

(29, 0, 30)
(29, 1, 26)
(29, 2, 20)
(29, 3, 13)
(29, 4, 11)
(29, 5, 9)
(29, 6, 7)
(29, 7, 7)
(29, 8, 7)
(29, 9, 7)
(29, 10, 7)
(29, 11, 7)
(29, 12, 7)

(30, 0, 31)
(30, 1, 27)
(30, 2, 21)
(30, 3, 14)
(30, 4, 11)
(30, 5, 9)
(30, 6, 7)
(30, 7, 7)
(30, 8, 7)
(30, 9, 7)
(30, 10, 7)
(30, 11, 7)
(30, 12, 7)

(31, 0, 32)
(31, 1, 28)
(31, 2, 22)
(31, 3, 14)
(31, 4, 11)
(31, 5, 9)
(31, 6, 7)
(31, 7, 7)
(31, 8, 7)
(31, 9, 7)
(31, 10, 7)
(31, 11, 7)
(31, 12, 7)

(32, 0, 33)
(32, 1, 29)
(32, 2, 23)
(32, 3, 15)
(32, 4, 12)
(32, 5, 10)
(32, 6, 8)
(32, 7, 8)
(32, 8, 8)
(32, 9, 8)
(32, 10, 8)
(32, 11, 8)
(32, 12, 8)

(33, 0, 34)
(33, 1, 30)
(33, 2, 24)
(33, 3, 15)
(33, 4, 12)
(33, 5, 10)
(33, 6, 8)
(33, 7, 8)
(33, 8, 8)
(33, 9, 8)
(33, 10, 8)
(33, 11, 8)
(33, 12, 8)

(34, 0, 35)
(34, 1, 31)
(34, 2, 25)
(34, 3, 16)
(34, 4, 12)
(34, 5, 10)
(34, 6, 8)
(34, 7, 8)
(34, 8, 8)
(34, 9, 8)
(34, 10, 8)
(34, 11, 8)
(34, 12, 8)

(35, 0, 36)
(35, 1, 32)
(35, 2, 26)
(35, 3, 16)
(35, 4, 12)
(35, 5, 10)
(35, 6, 8)
(35, 7, 8)
(35, 8, 8)
(35, 9, 8)
(35, 10, 8)
(35, 11, 8)
(35, 12, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
xi_1:
(1, 1, 1)
(2, 5, 1)
(3, 5, 1)
(4, 2, 1)
(4, 3, 1)
(6, 2, 1)
(7, 3, 1)
(9, 1, 1)
(10, 2, 1)
(11, 6, 1)
(12, 6, 1)
(13, 3, 1)
(13, 4, 1)
(15, 4, 1)
(16, 3, 1)
(17, 3, 1)
(19, 1, 1)
(20, 6, 1)
(21, 2, 1)
(22, 3, 1)
(22, 5, 1)
(24, 3, 1)
(25, 2, 1)
(26, 2, 1)
(28, 1, 1)
(29, 6, 1)
(30, 4, 1)
(31, 3, 1)
(33, 3, 1)
(34, 4, 1)
(35, 3, 1)
xi_2:
(4, 5, 1)
(13, 6, 1)
(22, 6, 1)
