(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)

(7, 0, 10)
(7, 1, 10)
(7, 2, 9)
(7, 3, 8)
(7, 4, 7)
(7, 5, 2)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)

(8, 0, 15)
(8, 1, 14)
(8, 2, 13)
(8, 3, 11)
(8, 4, 10)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)

(9, 0, 17)
(9, 1, 16)
(9, 2, 15)
(9, 3, 13)
(9, 4, 12)
(9, 5, 3)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)

(10, 0, 17)
(10, 1, 16)
(10, 2, 15)
(10, 3, 13)
(10, 4, 12)
(10, 5, 3)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)
(10, 20, 3)

(11, 0, 19)
(11, 1, 18)
(11, 2, 17)
(11, 3, 15)
(11, 4, 14)
(11, 5, 4)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)

(12, 0, 21)
(12, 1, 20)
(12, 2, 19)
(12, 3, 17)
(12, 4, 16)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)

(13, 0, 21)
(13, 1, 20)
(13, 2, 19)
(13, 3, 17)
(13, 4, 16)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)

(14, 0, 23)
(14, 1, 22)
(14, 2, 21)
(14, 3, 19)
(14, 4, 17)
(14, 5, 5)
(14, 6, 5)
(14, 7, 5)
(14, 8, 5)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)
(14, 20, 5)

(15, 0, 25)
(15, 1, 24)
(15, 2, 23)
(15, 3, 21)
(15, 4, 18)
(15, 5, 6)
(15, 6, 6)
(15, 7, 5)
(15, 8, 5)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 5)
(15, 16, 5)
(15, 17, 5)
(15, 18, 5)
(15, 19, 5)
(15, 20, 5)

(16, 0, 25)
(16, 1, 24)
(16, 2, 23)
(16, 3, 21)
(16, 4, 18)
(16, 5, 6)
(16, 6, 6)
(16, 7, 5)
(16, 8, 5)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)
(16, 20, 5)

(17, 0, 25)
(17, 1, 24)
(17, 2, 23)
(17, 3, 21)
(17, 4, 18)
(17, 5, 6)
(17, 6, 6)
(17, 7, 5)
(17, 8, 5)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)
(17, 15, 5)
(17, 16, 5)
(17, 17, 5)
(17, 18, 5)
(17, 19, 5)
(17, 20, 5)

(18, 0, 27)
(18, 1, 26)
(18, 2, 24)
(18, 3, 22)
(18, 4, 19)
(18, 5, 7)
(18, 6, 7)
(18, 7, 6)
(18, 8, 6)
(18, 9, 6)
(18, 10, 6)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)

(19, 0, 38)
(19, 1, 37)
(19, 2, 34)
(19, 3, 31)
(19, 4, 25)
(19, 5, 10)
(19, 6, 9)
(19, 7, 8)
(19, 8, 8)
(19, 9, 8)
(19, 10, 8)
(19, 11, 8)
(19, 12, 8)
(19, 13, 8)
(19, 14, 8)
(19, 15, 8)
(19, 16, 8)
(19, 17, 8)
(19, 18, 8)
(19, 19, 8)
(19, 20, 8)

(20, 0, 46)
(20, 1, 44)
(20, 2, 41)
(20, 3, 37)
(20, 4, 28)
(20, 5, 9)
(20, 6, 9)
(20, 7, 8)
(20, 8, 8)
(20, 9, 8)
(20, 10, 8)
(20, 11, 8)
(20, 12, 8)
(20, 13, 8)
(20, 14, 8)
(20, 15, 8)
(20, 16, 8)
(20, 17, 8)
(20, 18, 8)
(20, 19, 8)
(20, 20, 8)

(21, 0, 48)
(21, 1, 46)
(21, 2, 43)
(21, 3, 39)
(21, 4, 30)
(21, 5, 10)
(21, 6, 10)
(21, 7, 9)
(21, 8, 9)
(21, 9, 9)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 9)
(21, 16, 9)
(21, 17, 9)
(21, 18, 9)
(21, 19, 9)
(21, 20, 9)

(22, 0, 54)
(22, 1, 52)
(22, 2, 49)
(22, 3, 45)
(22, 4, 34)
(22, 5, 11)
(22, 6, 11)
(22, 7, 10)
(22, 8, 10)
(22, 9, 10)
(22, 10, 10)
(22, 11, 10)
(22, 12, 10)
(22, 13, 10)
(22, 14, 10)
(22, 15, 10)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 10)
(22, 20, 10)

(23, 0, 54)
(23, 1, 52)
(23, 2, 49)
(23, 3, 45)
(23, 4, 34)
(23, 5, 11)
(23, 6, 11)
(23, 7, 10)
(23, 8, 10)
(23, 9, 10)
(23, 10, 10)
(23, 11, 10)
(23, 12, 10)
(23, 13, 10)
(23, 14, 10)
(23, 15, 10)
(23, 16, 10)
(23, 17, 10)
(23, 18, 10)
(23, 19, 10)
(23, 20, 10)

(24, 0, 56)
(24, 1, 54)
(24, 2, 51)
(24, 3, 47)
(24, 4, 35)
(24, 5, 12)
(24, 6, 12)
(24, 7, 11)
(24, 8, 11)
(24, 9, 11)
(24, 10, 11)
(24, 11, 11)
(24, 12, 11)
(24, 13, 11)
(24, 14, 11)
(24, 15, 11)
(24, 16, 11)
(24, 17, 11)
(24, 18, 11)
(24, 19, 11)
(24, 20, 11)

(25, 0, 58)
(25, 1, 56)
(25, 2, 53)
(25, 3, 49)
(25, 4, 36)
(25, 5, 13)
(25, 6, 13)
(25, 7, 11)
(25, 8, 11)
(25, 9, 11)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)

(26, 0, 58)
(26, 1, 56)
(26, 2, 53)
(26, 3, 49)
(26, 4, 36)
(26, 5, 13)
(26, 6, 13)
(26, 7, 11)
(26, 8, 11)
(26, 9, 11)
(26, 10, 11)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)
(26, 14, 11)
(26, 15, 11)
(26, 16, 11)
(26, 17, 11)
(26, 18, 11)
(26, 19, 11)
(26, 20, 11)

(27, 0, 58)
(27, 1, 56)
(27, 2, 53)
(27, 3, 49)
(27, 4, 36)
(27, 5, 13)
(27, 6, 13)
(27, 7, 11)
(27, 8, 11)
(27, 9, 11)
(27, 10, 11)
(27, 11, 11)
(27, 12, 11)
(27, 13, 11)
(27, 14, 11)
(27, 15, 11)
(27, 16, 11)
(27, 17, 11)
(27, 18, 11)
(27, 19, 11)
(27, 20, 11)

(28, 0, 58)
(28, 1, 56)
(28, 2, 53)
(28, 3, 49)
(28, 4, 36)
(28, 5, 13)
(28, 6, 13)
(28, 7, 11)
(28, 8, 11)
(28, 9, 11)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 11)
(28, 15, 11)
(28, 16, 11)
(28, 17, 11)
(28, 18, 11)
(28, 19, 11)
(28, 20, 11)

(29, 0, 60)
(29, 1, 58)
(29, 2, 55)
(29, 3, 51)
(29, 4, 37)
(29, 5, 14)
(29, 6, 14)
(29, 7, 12)
(29, 8, 12)
(29, 9, 12)
(29, 10, 12)
(29, 11, 12)
(29, 12, 12)
(29, 13, 12)
(29, 14, 12)
(29, 15, 12)
(29, 16, 12)
(29, 17, 12)
(29, 18, 12)
(29, 19, 12)
(29, 20, 12)

(30, 0, 62)
(30, 1, 60)
(30, 2, 57)
(30, 3, 53)
(30, 4, 38)
(30, 5, 14)
(30, 6, 14)
(30, 7, 12)
(30, 8, 12)
(30, 9, 12)
(30, 10, 12)
(30, 11, 12)
(30, 12, 12)
(30, 13, 12)
(30, 14, 12)
(30, 15, 12)
(30, 16, 12)
(30, 17, 12)
(30, 18, 12)
(30, 19, 12)
(30, 20, 12)

(31, 0, 62)
(31, 1, 60)
(31, 2, 57)
(31, 3, 53)
(31, 4, 38)
(31, 5, 14)
(31, 6, 14)
(31, 7, 12)
(31, 8, 12)
(31, 9, 12)
(31, 10, 12)
(31, 11, 12)
(31, 12, 12)
(31, 13, 12)
(31, 14, 12)
(31, 15, 12)
(31, 16, 12)
(31, 17, 12)
(31, 18, 12)
(31, 19, 12)
(31, 20, 12)

(32, 0, 62)
(32, 1, 60)
(32, 2, 57)
(32, 3, 53)
(32, 4, 38)
(32, 5, 14)
(32, 6, 14)
(32, 7, 12)
(32, 8, 12)
(32, 9, 12)
(32, 10, 12)
(32, 11, 12)
(32, 12, 12)
(32, 13, 12)
(32, 14, 12)
(32, 15, 12)
(32, 16, 12)
(32, 17, 12)
(32, 18, 12)
(32, 19, 12)
(32, 20, 12)

(33, 0, 62)
(33, 1, 60)
(33, 2, 57)
(33, 3, 53)
(33, 4, 38)
(33, 5, 14)
(33, 6, 14)
(33, 7, 12)
(33, 8, 12)
(33, 9, 12)
(33, 10, 12)
(33, 11, 12)
(33, 12, 12)
(33, 13, 12)
(33, 14, 12)
(33, 15, 12)
(33, 16, 12)
(33, 17, 12)
(33, 18, 12)
(33, 19, 12)
(33, 20, 12)

(34, 0, 64)
(34, 1, 62)
(34, 2, 59)
(34, 3, 55)
(34, 4, 39)
(34, 5, 15)
(34, 6, 15)
(34, 7, 13)
(34, 8, 13)
(34, 9, 13)
(34, 10, 13)
(34, 11, 13)
(34, 12, 13)
(34, 13, 13)
(34, 14, 13)
(34, 15, 13)
(34, 16, 13)
(34, 17, 13)
(34, 18, 13)
(34, 19, 13)
(34, 20, 13)

(35, 0, 66)
(35, 1, 64)
(35, 2, 61)
(35, 3, 57)
(35, 4, 40)
(35, 5, 15)
(35, 6, 15)
(35, 7, 13)
(35, 8, 13)
(35, 9, 13)
(35, 10, 13)
(35, 11, 13)
(35, 12, 13)
(35, 13, 13)
(35, 14, 13)
(35, 15, 13)
(35, 16, 13)
(35, 17, 13)
(35, 18, 13)
(35, 19, 13)
(35, 20, 13)

(36, 0, 66)
(36, 1, 64)
(36, 2, 61)
(36, 3, 57)
(36, 4, 40)
(36, 5, 15)
(36, 6, 15)
(36, 7, 13)
(36, 8, 13)
(36, 9, 13)
(36, 10, 13)
(36, 11, 13)
(36, 12, 13)
(36, 13, 13)
(36, 14, 13)
(36, 15, 13)
(36, 16, 13)
(36, 17, 13)
(36, 18, 13)
(36, 19, 13)
(36, 20, 13)

(37, 0, 66)
(37, 1, 64)
(37, 2, 61)
(37, 3, 57)
(37, 4, 40)
(37, 5, 15)
(37, 6, 15)
(37, 7, 13)
(37, 8, 13)
(37, 9, 13)
(37, 10, 13)
(37, 11, 13)
(37, 12, 13)
(37, 13, 13)
(37, 14, 13)
(37, 15, 13)
(37, 16, 13)
(37, 17, 13)
(37, 18, 13)
(37, 19, 13)
(37, 20, 13)

(38, 0, 70)
(38, 1, 68)
(38, 2, 65)
(38, 3, 61)
(38, 4, 43)
(38, 5, 16)
(38, 6, 16)
(38, 7, 14)
(38, 8, 14)
(38, 9, 14)
(38, 10, 14)
(38, 11, 14)
(38, 12, 14)
(38, 13, 14)
(38, 14, 14)
(38, 15, 14)
(38, 16, 14)
(38, 17, 14)
(38, 18, 14)
(38, 19, 14)
(38, 20, 14)

(39, 0, 74)
(39, 1, 72)
(39, 2, 68)
(39, 3, 64)
(39, 4, 44)
(39, 5, 16)
(39, 6, 16)
(39, 7, 14)
(39, 8, 14)
(39, 9, 14)
(39, 10, 14)
(39, 11, 14)
(39, 12, 14)
(39, 13, 14)
(39, 14, 14)
(39, 15, 14)
(39, 16, 14)
(39, 17, 14)
(39, 18, 14)
(39, 19, 14)
(39, 20, 14)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 1)
(6, 0, 2)
(7, 0, 4)
(8, 0, 5)
(9, 0, 2)
(11, 0, 2)
(12, 0, 2)
(14, 0, 2)
(15, 0, 2)
(18, 0, 2)
(19, 0, 11)
(20, 0, 8)
(21, 0, 2)
(22, 0, 6)
(24, 0, 2)
(25, 0, 2)
(29, 0, 2)
(30, 0, 2)
(34, 0, 2)
(35, 0, 2)
(38, 0, 4)
(39, 0, 4)
xi_1:
(0, 5, 2)
(1, 5, 1)
(6, 2, 1)
(7, 3, 1)
(7, 4, 1)
(7, 5, 2)
(8, 1, 1)
(8, 3, 1)
(8, 5, 2)
(9, 5, 2)
(11, 5, 1)
(12, 5, 2)
(14, 4, 1)
(15, 4, 1)
(15, 7, 1)
(18, 2, 1)
(19, 2, 1)
(19, 3, 1)
(19, 4, 3)
(19, 5, 3)
(19, 6, 1)
(20, 1, 1)
(20, 3, 1)
(20, 4, 3)
(20, 5, 4)
(21, 5, 1)
(22, 4, 2)
(22, 5, 3)
(24, 4, 1)
(25, 4, 1)
(25, 7, 1)
(29, 4, 1)
(30, 4, 1)
(30, 5, 1)
(34, 4, 1)
(35, 4, 1)
(35, 5, 1)
(38, 4, 1)
(38, 5, 2)
(39, 2, 1)
(39, 4, 2)
(39, 5, 1)
xi_2:
(20, 6, 1)
