(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)
(2, 28, 2)

(3, 0, 6)
(3, 1, 5)
(3, 2, 4)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)
(3, 28, 2)

(4, 0, 6)
(4, 1, 5)
(4, 2, 4)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)
(4, 28, 2)

(5, 0, 6)
(5, 1, 5)
(5, 2, 4)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)
(5, 28, 2)

(6, 0, 6)
(6, 1, 5)
(6, 2, 4)
(6, 3, 2)
(6, 4, 2)
(6, 5, 2)
(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 2)
(6, 28, 2)

(7, 0, 7)
(7, 1, 6)
(7, 2, 5)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)
(7, 25, 3)
(7, 26, 3)
(7, 27, 3)
(7, 28, 3)

(8, 0, 11)
(8, 1, 9)
(8, 2, 7)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)
(8, 25, 3)
(8, 26, 3)
(8, 27, 3)
(8, 28, 3)

(9, 0, 15)
(9, 1, 11)
(9, 2, 9)
(9, 3, 6)
(9, 4, 5)
(9, 5, 5)
(9, 6, 5)
(9, 7, 5)
(9, 8, 5)
(9, 9, 5)
(9, 10, 5)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)
(9, 26, 4)
(9, 27, 4)
(9, 28, 4)

(10, 0, 16)
(10, 1, 12)
(10, 2, 10)
(10, 3, 7)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 5)
(10, 12, 5)
(10, 13, 5)
(10, 14, 5)
(10, 15, 5)
(10, 16, 5)
(10, 17, 5)
(10, 18, 5)
(10, 19, 5)
(10, 20, 5)
(10, 21, 5)
(10, 22, 5)
(10, 23, 5)
(10, 24, 5)
(10, 25, 5)
(10, 26, 5)
(10, 27, 5)
(10, 28, 5)

(11, 0, 20)
(11, 1, 15)
(11, 2, 12)
(11, 3, 7)
(11, 4, 6)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 5)
(11, 16, 5)
(11, 17, 5)
(11, 18, 5)
(11, 19, 5)
(11, 20, 5)
(11, 21, 5)
(11, 22, 5)
(11, 23, 5)
(11, 24, 5)
(11, 25, 5)
(11, 26, 5)
(11, 27, 5)
(11, 28, 5)

(12, 0, 23)
(12, 1, 17)
(12, 2, 14)
(12, 3, 8)
(12, 4, 7)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 6)
(12, 11, 5)
(12, 12, 5)
(12, 13, 5)
(12, 14, 5)
(12, 15, 5)
(12, 16, 5)
(12, 17, 5)
(12, 18, 5)
(12, 19, 5)
(12, 20, 5)
(12, 21, 5)
(12, 22, 5)
(12, 23, 5)
(12, 24, 5)
(12, 25, 5)
(12, 26, 5)
(12, 27, 5)
(12, 28, 5)

(13, 0, 25)
(13, 1, 19)
(13, 2, 15)
(13, 3, 9)
(13, 4, 8)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 7)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)
(13, 21, 6)
(13, 22, 6)
(13, 23, 6)
(13, 24, 6)
(13, 25, 6)
(13, 26, 6)
(13, 27, 6)
(13, 28, 6)

(14, 0, 25)
(14, 1, 19)
(14, 2, 15)
(14, 3, 9)
(14, 4, 8)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 7)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 6)
(14, 15, 6)
(14, 16, 6)
(14, 17, 6)
(14, 18, 6)
(14, 19, 6)
(14, 20, 6)
(14, 21, 6)
(14, 22, 6)
(14, 23, 6)
(14, 24, 6)
(14, 25, 6)
(14, 26, 6)
(14, 27, 6)
(14, 28, 6)

(15, 0, 29)
(15, 1, 21)
(15, 2, 17)
(15, 3, 10)
(15, 4, 9)
(15, 5, 9)
(15, 6, 9)
(15, 7, 9)
(15, 8, 9)
(15, 9, 9)
(15, 10, 8)
(15, 11, 6)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 6)
(15, 19, 6)
(15, 20, 6)
(15, 21, 6)
(15, 22, 6)
(15, 23, 6)
(15, 24, 6)
(15, 25, 6)
(15, 26, 6)
(15, 27, 6)
(15, 28, 6)

(16, 0, 33)
(16, 1, 24)
(16, 2, 19)
(16, 3, 11)
(16, 4, 10)
(16, 5, 10)
(16, 6, 10)
(16, 7, 10)
(16, 8, 10)
(16, 9, 10)
(16, 10, 9)
(16, 11, 6)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 6)
(16, 19, 6)
(16, 20, 6)
(16, 21, 6)
(16, 22, 6)
(16, 23, 6)
(16, 24, 6)
(16, 25, 6)
(16, 26, 6)
(16, 27, 6)
(16, 28, 6)

(17, 0, 39)
(17, 1, 29)
(17, 2, 23)
(17, 3, 13)
(17, 4, 12)
(17, 5, 12)
(17, 6, 12)
(17, 7, 12)
(17, 8, 12)
(17, 9, 12)
(17, 10, 10)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)
(17, 20, 6)
(17, 21, 6)
(17, 22, 6)
(17, 23, 6)
(17, 24, 6)
(17, 25, 6)
(17, 26, 6)
(17, 27, 6)
(17, 28, 6)

(18, 0, 43)
(18, 1, 32)
(18, 2, 25)
(18, 3, 14)
(18, 4, 13)
(18, 5, 13)
(18, 6, 13)
(18, 7, 13)
(18, 8, 13)
(18, 9, 13)
(18, 10, 11)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)
(18, 21, 6)
(18, 22, 6)
(18, 23, 6)
(18, 24, 6)
(18, 25, 6)
(18, 26, 6)
(18, 27, 6)
(18, 28, 6)

(19, 0, 43)
(19, 1, 32)
(19, 2, 25)
(19, 3, 14)
(19, 4, 13)
(19, 5, 13)
(19, 6, 13)
(19, 7, 13)
(19, 8, 13)
(19, 9, 13)
(19, 10, 11)
(19, 11, 6)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)
(19, 15, 6)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)
(19, 20, 6)
(19, 21, 6)
(19, 22, 6)
(19, 23, 6)
(19, 24, 6)
(19, 25, 6)
(19, 26, 6)
(19, 27, 6)
(19, 28, 6)

(20, 0, 43)
(20, 1, 32)
(20, 2, 25)
(20, 3, 14)
(20, 4, 13)
(20, 5, 13)
(20, 6, 13)
(20, 7, 13)
(20, 8, 13)
(20, 9, 13)
(20, 10, 11)
(20, 11, 6)
(20, 12, 6)
(20, 13, 6)
(20, 14, 6)
(20, 15, 6)
(20, 16, 6)
(20, 17, 6)
(20, 18, 6)
(20, 19, 6)
(20, 20, 6)
(20, 21, 6)
(20, 22, 6)
(20, 23, 6)
(20, 24, 6)
(20, 25, 6)
(20, 26, 6)
(20, 27, 6)
(20, 28, 6)

(21, 0, 43)
(21, 1, 32)
(21, 2, 25)
(21, 3, 14)
(21, 4, 13)
(21, 5, 13)
(21, 6, 13)
(21, 7, 13)
(21, 8, 13)
(21, 9, 13)
(21, 10, 11)
(21, 11, 6)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)
(21, 15, 6)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)
(21, 20, 6)
(21, 21, 6)
(21, 22, 6)
(21, 23, 6)
(21, 24, 6)
(21, 25, 6)
(21, 26, 6)
(21, 27, 6)
(21, 28, 6)

(22, 0, 43)
(22, 1, 32)
(22, 2, 25)
(22, 3, 14)
(22, 4, 13)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 13)
(22, 9, 13)
(22, 10, 11)
(22, 11, 6)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 6)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)
(22, 20, 6)
(22, 21, 6)
(22, 22, 6)
(22, 23, 6)
(22, 24, 6)
(22, 25, 6)
(22, 26, 6)
(22, 27, 6)
(22, 28, 6)

(23, 0, 43)
(23, 1, 32)
(23, 2, 25)
(23, 3, 14)
(23, 4, 13)
(23, 5, 13)
(23, 6, 13)
(23, 7, 13)
(23, 8, 13)
(23, 9, 13)
(23, 10, 11)
(23, 11, 6)
(23, 12, 6)
(23, 13, 6)
(23, 14, 6)
(23, 15, 6)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)
(23, 20, 6)
(23, 21, 6)
(23, 22, 6)
(23, 23, 6)
(23, 24, 6)
(23, 25, 6)
(23, 26, 6)
(23, 27, 6)
(23, 28, 6)

(24, 0, 43)
(24, 1, 32)
(24, 2, 25)
(24, 3, 14)
(24, 4, 13)
(24, 5, 13)
(24, 6, 13)
(24, 7, 13)
(24, 8, 13)
(24, 9, 13)
(24, 10, 11)
(24, 11, 6)
(24, 12, 6)
(24, 13, 6)
(24, 14, 6)
(24, 15, 6)
(24, 16, 6)
(24, 17, 6)
(24, 18, 6)
(24, 19, 6)
(24, 20, 6)
(24, 21, 6)
(24, 22, 6)
(24, 23, 6)
(24, 24, 6)
(24, 25, 6)
(24, 26, 6)
(24, 27, 6)
(24, 28, 6)

(25, 0, 46)
(25, 1, 34)
(25, 2, 27)
(25, 3, 15)
(25, 4, 14)
(25, 5, 14)
(25, 6, 14)
(25, 7, 14)
(25, 8, 14)
(25, 9, 14)
(25, 10, 11)
(25, 11, 6)
(25, 12, 6)
(25, 13, 6)
(25, 14, 6)
(25, 15, 6)
(25, 16, 6)
(25, 17, 6)
(25, 18, 6)
(25, 19, 6)
(25, 20, 6)
(25, 21, 6)
(25, 22, 6)
(25, 23, 6)
(25, 24, 6)
(25, 25, 6)
(25, 26, 6)
(25, 27, 6)
(25, 28, 6)

(26, 0, 47)
(26, 1, 35)
(26, 2, 27)
(26, 3, 15)
(26, 4, 14)
(26, 5, 14)
(26, 6, 14)
(26, 7, 14)
(26, 8, 14)
(26, 9, 14)
(26, 10, 11)
(26, 11, 6)
(26, 12, 6)
(26, 13, 6)
(26, 14, 6)
(26, 15, 6)
(26, 16, 6)
(26, 17, 6)
(26, 18, 6)
(26, 19, 6)
(26, 20, 6)
(26, 21, 6)
(26, 22, 6)
(26, 23, 6)
(26, 24, 6)
(26, 25, 6)
(26, 26, 6)
(26, 27, 6)
(26, 28, 6)

(27, 0, 48)
(27, 1, 36)
(27, 2, 28)
(27, 3, 16)
(27, 4, 15)
(27, 5, 15)
(27, 6, 15)
(27, 7, 15)
(27, 8, 15)
(27, 9, 15)
(27, 10, 12)
(27, 11, 7)
(27, 12, 7)
(27, 13, 7)
(27, 14, 7)
(27, 15, 7)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)
(27, 20, 7)
(27, 21, 7)
(27, 22, 7)
(27, 23, 7)
(27, 24, 7)
(27, 25, 7)
(27, 26, 7)
(27, 27, 7)
(27, 28, 7)

(28, 0, 48)
(28, 1, 36)
(28, 2, 28)
(28, 3, 16)
(28, 4, 15)
(28, 5, 15)
(28, 6, 15)
(28, 7, 15)
(28, 8, 15)
(28, 9, 15)
(28, 10, 12)
(28, 11, 7)
(28, 12, 7)
(28, 13, 7)
(28, 14, 7)
(28, 15, 7)
(28, 16, 7)
(28, 17, 7)
(28, 18, 7)
(28, 19, 7)
(28, 20, 7)
(28, 21, 7)
(28, 22, 7)
(28, 23, 7)
(28, 24, 7)
(28, 25, 7)
(28, 26, 7)
(28, 27, 7)
(28, 28, 7)

(29, 0, 48)
(29, 1, 36)
(29, 2, 28)
(29, 3, 16)
(29, 4, 15)
(29, 5, 15)
(29, 6, 15)
(29, 7, 15)
(29, 8, 15)
(29, 9, 15)
(29, 10, 12)
(29, 11, 7)
(29, 12, 7)
(29, 13, 7)
(29, 14, 7)
(29, 15, 7)
(29, 16, 7)
(29, 17, 7)
(29, 18, 7)
(29, 19, 7)
(29, 20, 7)
(29, 21, 7)
(29, 22, 7)
(29, 23, 7)
(29, 24, 7)
(29, 25, 7)
(29, 26, 7)
(29, 27, 7)
(29, 28, 7)

(30, 0, 48)
(30, 1, 36)
(30, 2, 28)
(30, 3, 16)
(30, 4, 15)
(30, 5, 15)
(30, 6, 15)
(30, 7, 15)
(30, 8, 15)
(30, 9, 15)
(30, 10, 12)
(30, 11, 7)
(30, 12, 7)
(30, 13, 7)
(30, 14, 7)
(30, 15, 7)
(30, 16, 7)
(30, 17, 7)
(30, 18, 7)
(30, 19, 7)
(30, 20, 7)
(30, 21, 7)
(30, 22, 7)
(30, 23, 7)
(30, 24, 7)
(30, 25, 7)
(30, 26, 7)
(30, 27, 7)
(30, 28, 7)

(31, 0, 48)
(31, 1, 36)
(31, 2, 28)
(31, 3, 16)
(31, 4, 15)
(31, 5, 15)
(31, 6, 15)
(31, 7, 15)
(31, 8, 15)
(31, 9, 15)
(31, 10, 12)
(31, 11, 7)
(31, 12, 7)
(31, 13, 7)
(31, 14, 7)
(31, 15, 7)
(31, 16, 7)
(31, 17, 7)
(31, 18, 7)
(31, 19, 7)
(31, 20, 7)
(31, 21, 7)
(31, 22, 7)
(31, 23, 7)
(31, 24, 7)
(31, 25, 7)
(31, 26, 7)
(31, 27, 7)
(31, 28, 7)

(32, 0, 50)
(32, 1, 38)
(32, 2, 30)
(32, 3, 17)
(32, 4, 16)
(32, 5, 16)
(32, 6, 16)
(32, 7, 16)
(32, 8, 16)
(32, 9, 16)
(32, 10, 13)
(32, 11, 7)
(32, 12, 7)
(32, 13, 7)
(32, 14, 7)
(32, 15, 7)
(32, 16, 7)
(32, 17, 7)
(32, 18, 7)
(32, 19, 7)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)
(32, 23, 7)
(32, 24, 7)
(32, 25, 7)
(32, 26, 7)
(32, 27, 7)
(32, 28, 7)

(33, 0, 52)
(33, 1, 39)
(33, 2, 30)
(33, 3, 17)
(33, 4, 16)
(33, 5, 16)
(33, 6, 16)
(33, 7, 16)
(33, 8, 16)
(33, 9, 16)
(33, 10, 13)
(33, 11, 7)
(33, 12, 7)
(33, 13, 7)
(33, 14, 7)
(33, 15, 7)
(33, 16, 7)
(33, 17, 7)
(33, 18, 7)
(33, 19, 7)
(33, 20, 7)
(33, 21, 7)
(33, 22, 7)
(33, 23, 7)
(33, 24, 7)
(33, 25, 7)
(33, 26, 7)
(33, 27, 7)
(33, 28, 7)

(34, 0, 52)
(34, 1, 39)
(34, 2, 30)
(34, 3, 17)
(34, 4, 16)
(34, 5, 16)
(34, 6, 16)
(34, 7, 16)
(34, 8, 16)
(34, 9, 16)
(34, 10, 13)
(34, 11, 7)
(34, 12, 7)
(34, 13, 7)
(34, 14, 7)
(34, 15, 7)
(34, 16, 7)
(34, 17, 7)
(34, 18, 7)
(34, 19, 7)
(34, 20, 7)
(34, 21, 7)
(34, 22, 7)
(34, 23, 7)
(34, 24, 7)
(34, 25, 7)
(34, 26, 7)
(34, 27, 7)
(34, 28, 7)

(35, 0, 52)
(35, 1, 39)
(35, 2, 30)
(35, 3, 17)
(35, 4, 16)
(35, 5, 16)
(35, 6, 16)
(35, 7, 16)
(35, 8, 16)
(35, 9, 16)
(35, 10, 13)
(35, 11, 7)
(35, 12, 7)
(35, 13, 7)
(35, 14, 7)
(35, 15, 7)
(35, 16, 7)
(35, 17, 7)
(35, 18, 7)
(35, 19, 7)
(35, 20, 7)
(35, 21, 7)
(35, 22, 7)
(35, 23, 7)
(35, 24, 7)
(35, 25, 7)
(35, 26, 7)
(35, 27, 7)
(35, 28, 7)

(36, 0, 52)
(36, 1, 39)
(36, 2, 30)
(36, 3, 17)
(36, 4, 16)
(36, 5, 16)
(36, 6, 16)
(36, 7, 16)
(36, 8, 16)
(36, 9, 16)
(36, 10, 13)
(36, 11, 7)
(36, 12, 7)
(36, 13, 7)
(36, 14, 7)
(36, 15, 7)
(36, 16, 7)
(36, 17, 7)
(36, 18, 7)
(36, 19, 7)
(36, 20, 7)
(36, 21, 7)
(36, 22, 7)
(36, 23, 7)
(36, 24, 7)
(36, 25, 7)
(36, 26, 7)
(36, 27, 7)
(36, 28, 7)

(37, 0, 54)
(37, 1, 41)
(37, 2, 32)
(37, 3, 18)
(37, 4, 17)
(37, 5, 17)
(37, 6, 17)
(37, 7, 17)
(37, 8, 17)
(37, 9, 17)
(37, 10, 14)
(37, 11, 8)
(37, 12, 8)
(37, 13, 8)
(37, 14, 8)
(37, 15, 8)
(37, 16, 8)
(37, 17, 8)
(37, 18, 8)
(37, 19, 8)
(37, 20, 8)
(37, 21, 8)
(37, 22, 8)
(37, 23, 8)
(37, 24, 8)
(37, 25, 8)
(37, 26, 8)
(37, 27, 8)
(37, 28, 8)

(38, 0, 54)
(38, 1, 41)
(38, 2, 32)
(38, 3, 18)
(38, 4, 17)
(38, 5, 17)
(38, 6, 17)
(38, 7, 17)
(38, 8, 17)
(38, 9, 17)
(38, 10, 14)
(38, 11, 8)
(38, 12, 8)
(38, 13, 8)
(38, 14, 8)
(38, 15, 8)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)
(38, 20, 8)
(38, 21, 8)
(38, 22, 8)
(38, 23, 8)
(38, 24, 8)
(38, 25, 8)
(38, 26, 8)
(38, 27, 8)
(38, 28, 8)

(39, 0, 58)
(39, 1, 44)
(39, 2, 34)
(39, 3, 19)
(39, 4, 18)
(39, 5, 18)
(39, 6, 18)
(39, 7, 18)
(39, 8, 18)
(39, 9, 18)
(39, 10, 14)
(39, 11, 7)
(39, 12, 7)
(39, 13, 7)
(39, 14, 7)
(39, 15, 7)
(39, 16, 7)
(39, 17, 7)
(39, 18, 7)
(39, 19, 7)
(39, 20, 7)
(39, 21, 7)
(39, 22, 7)
(39, 23, 7)
(39, 24, 7)
(39, 25, 7)
(39, 26, 7)
(39, 27, 7)
(39, 28, 7)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(3, 0, 4)
(7, 0, 1)
(8, 0, 4)
(9, 0, 4)
(10, 0, 1)
(11, 0, 4)
(12, 0, 3)
(13, 0, 2)
(15, 0, 4)
(16, 0, 4)
(17, 0, 6)
(18, 0, 4)
(25, 0, 3)
(26, 0, 1)
(27, 0, 1)
(32, 0, 2)
(33, 0, 2)
(37, 0, 2)
(39, 0, 4)
xi_1:
(3, 1, 1)
(3, 2, 1)
(3, 3, 2)
(8, 1, 1)
(8, 2, 1)
(8, 3, 1)
(8, 11, 1)
(9, 1, 2)
(9, 4, 1)
(11, 1, 1)
(11, 2, 1)
(11, 3, 2)
(12, 1, 1)
(12, 3, 1)
(12, 10, 1)
(13, 2, 1)
(15, 1, 2)
(15, 3, 1)
(15, 11, 1)
(16, 1, 1)
(16, 2, 1)
(16, 3, 1)
(16, 11, 1)
(17, 1, 1)
(17, 2, 1)
(17, 3, 2)
(17, 10, 1)
(17, 11, 1)
(18, 1, 1)
(18, 2, 1)
(18, 3, 1)
(18, 11, 1)
(25, 1, 1)
(25, 3, 1)
(25, 10, 1)
(26, 2, 1)
(32, 3, 1)
(32, 11, 1)
(33, 1, 1)
(33, 2, 1)
(37, 3, 1)
(39, 1, 1)
(39, 2, 1)
(39, 3, 1)
(39, 10, 1)
(39, 11, 1)
xi_2:
