(21, 9, 101)
(21, 10, 101)
(21, 11, 101)
(21, 12, 101)
(21, 13, 101)
(21, 14, 97)

(22, 0, 110)
(22, 1, 106)
(22, 2, 106)
(22, 3, 106)
(22, 4, 106)
(22, 5, 106)
(22, 6, 106)
(22, 7, 106)
(22, 8, 106)
(22, 9, 106)
(22, 10, 106)
(22, 11, 106)
(22, 12, 106)
(22, 13, 106)
(22, 14, 102)

(23, 0, 110)
(23, 1, 106)
(23, 2, 106)
(23, 3, 106)
(23, 4, 106)
(23, 5, 106)
(23, 6, 106)
(23, 7, 106)
(23, 8, 106)
(23, 9, 106)
(23, 10, 106)
(23, 11, 106)
(23, 12, 106)
(23, 13, 106)
(23, 14, 102)

(24, 0, 116)
(24, 1, 112)
(24, 2, 112)
(24, 3, 112)
(24, 4, 112)
(24, 5, 112)
(24, 6, 112)
(24, 7, 112)
(24, 8, 112)
(24, 9, 112)
(24, 10, 112)
(24, 11, 112)
(24, 12, 112)
(24, 13, 112)
(24, 14, 108)

(25, 0, 120)
(25, 1, 116)
(25, 2, 116)
(25, 3, 116)
(25, 4, 116)
(25, 5, 116)
(25, 6, 116)
(25, 7, 116)
(25, 8, 116)
(25, 9, 116)
(25, 10, 116)
(25, 11, 116)
(25, 12, 116)
(25, 13, 116)
(25, 14, 112)

(26, 0, 120)
(26, 1, 116)
(26, 2, 116)
(26, 3, 116)
(26, 4, 116)
(26, 5, 116)
(26, 6, 116)
(26, 7, 116)
(26, 8, 116)
(26, 9, 116)
(26, 10, 116)
(26, 11, 116)
(26, 12, 116)
(26, 13, 116)
(26, 14, 112)

(27, 0, 124)
(27, 1, 120)
(27, 2, 120)
(27, 3, 120)
(27, 4, 120)
(27, 5, 120)
(27, 6, 120)
(27, 7, 120)
(27, 8, 120)
(27, 9, 120)
(27, 10, 120)
(27, 11, 120)
(27, 12, 120)
(27, 13, 120)
(27, 14, 116)

(28, 0, 134)
(28, 1, 130)
(28, 2, 128)
(28, 3, 128)
(28, 4, 128)
(28, 5, 128)
(28, 6, 128)
(28, 7, 128)
(28, 8, 128)
(28, 9, 128)
(28, 10, 128)
(28, 11, 128)
(28, 12, 128)
(28, 13, 127)
(28, 14, 123)

(29, 0, 141)
(29, 1, 137)
(29, 2, 135)
(29, 3, 133)
(29, 4, 132)
(29, 5, 132)
(29, 6, 132)
(29, 7, 132)
(29, 8, 132)
(29, 9, 132)
(29, 10, 132)
(29, 11, 130)
(29, 12, 130)
(29, 13, 128)
(29, 14, 124)

(30, 0, 145)
(30, 1, 141)
(30, 2, 139)
(30, 3, 137)
(30, 4, 135)
(30, 5, 135)
(30, 6, 135)
(30, 7, 133)
(30, 8, 133)
(30, 9, 133)
(30, 10, 133)
(30, 11, 131)
(30, 12, 130)
(30, 13, 128)
(30, 14, 124)

(31, 0, 159)
(31, 1, 155)
(31, 2, 153)
(31, 3, 151)
(31, 4, 149)
(31, 5, 147)
(31, 6, 146)
(31, 7, 144)
(31, 8, 142)
(31, 9, 142)
(31, 10, 142)
(31, 11, 140)
(31, 12, 138)
(31, 13, 136)
(31, 14, 132)

(32, 0, 164)
(32, 1, 160)
(32, 2, 158)
(32, 3, 156)
(32, 4, 154)
(32, 5, 152)
(32, 6, 150)
(32, 7, 148)
(32, 8, 146)
(32, 9, 144)
(32, 10, 142)
(32, 11, 140)
(32, 12, 138)
(32, 13, 136)
(32, 14, 132)

(33, 0, 164)
(33, 1, 160)
(33, 2, 158)
(33, 3, 156)
(33, 4, 154)
(33, 5, 152)
(33, 6, 150)
(33, 7, 148)
(33, 8, 146)
(33, 9, 144)
(33, 10, 142)
(33, 11, 140)
(33, 12, 138)
(33, 13, 136)
(33, 14, 132)

(34, 0, 172)
(34, 1, 168)
(34, 2, 166)
(34, 3, 164)
(34, 4, 162)
(34, 5, 160)
(34, 6, 158)
(34, 7, 156)
(34, 8, 154)
(34, 9, 152)
(34, 10, 150)
(34, 11, 148)
(34, 12, 146)
(34, 13, 144)
(34, 14, 140)

(35, 0, 172)
(35, 1, 168)
(35, 2, 166)
(35, 3, 164)
(35, 4, 162)
(35, 5, 160)
(35, 6, 158)
(35, 7, 156)
(35, 8, 154)
(35, 9, 152)
(35, 10, 150)
(35, 11, 148)
(35, 12, 146)
(35, 13, 144)
(35, 14, 140)

(36, 0, 172)
(36, 1, 168)
(36, 2, 166)
(36, 3, 164)
(36, 4, 162)
(36, 5, 160)
(36, 6, 158)
(36, 7, 156)
(36, 8, 154)
(36, 9, 152)
(36, 10, 150)
(36, 11, 148)
(36, 12, 146)
(36, 13, 144)
(36, 14, 140)

(37, 0, 174)
(37, 1, 170)
(37, 2, 168)
(37, 3, 166)
(37, 4, 164)
(37, 5, 162)
(37, 6, 160)
(37, 7, 158)
(37, 8, 156)
(37, 9, 154)
(37, 10, 152)
(37, 11, 150)
(37, 12, 148)
(37, 13, 146)
(37, 14, 142)

(38, 0, 181)
(38, 1, 177)
(38, 2, 175)
(38, 3, 173)
(38, 4, 171)
(38, 5, 169)
(38, 6, 167)
(38, 7, 165)
(38, 8, 163)
(38, 9, 161)
(38, 10, 159)
(38, 11, 157)
(38, 12, 155)
(38, 13, 153)
(38, 14, 149)

(39, 0, 184)
(39, 1, 180)
(39, 2, 178)
(39, 3, 176)
(39, 4, 174)
(39, 5, 172)
(39, 6, 170)
(39, 7, 168)
(39, 8, 166)
(39, 9, 164)
(39, 10, 162)
(39, 11, 160)
(39, 12, 158)
(39, 13, 156)
(39, 14, 152)


Betti numbers:
xi_0:
(0, 0, 4)
(1, 0, 5)
(2, 0, 3)
(9, 0, 1)
(10, 0, 6)
(11, 0, 7)
(12, 0, 14)
(13, 0, 8)
(14, 0, 12)
(15, 0, 10)
(16, 0, 10)
(17, 0, 6)
(18, 0, 6)
(19, 0, 5)
(20, 0, 3)
(21, 0, 5)
(22, 0, 5)
(24, 0, 6)
(25, 0, 4)
(27, 0, 4)
(28, 0, 10)
(29, 0, 7)
(30, 0, 4)
(31, 0, 14)
(32, 0, 5)
(34, 0, 8)
(37, 0, 2)
(38, 0, 7)
(39, 0, 3)
xi_1:
(1, 1, 2)
(2, 14, 2)
(10, 1, 1)
(11, 1, 1)
(11, 14, 1)
(12, 14, 1)
(28, 2, 2)
(28, 13, 1)
(29, 3, 2)
(29, 4, 1)
(29, 11, 2)
(29, 13, 1)
(30, 4, 1)
(30, 7, 2)
(30, 12, 1)
(31, 5, 2)
(31, 6, 1)
(31, 8, 2)
(31, 12, 1)
(32, 6, 1)
(32, 9, 2)
(32, 10, 2)
xi_2:
