(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)

(4, 0, 2)
(4, 1, 2)
(4, 2, 2)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)

(5, 0, 2)
(5, 1, 2)
(5, 2, 2)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)

(6, 0, 2)
(6, 1, 2)
(6, 2, 2)
(6, 3, 2)
(6, 4, 2)
(6, 5, 2)
(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)

(7, 0, 2)
(7, 1, 2)
(7, 2, 2)
(7, 3, 2)
(7, 4, 2)
(7, 5, 2)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)

(8, 0, 2)
(8, 1, 2)
(8, 2, 2)
(8, 3, 2)
(8, 4, 2)
(8, 5, 2)
(8, 6, 2)
(8, 7, 2)
(8, 8, 2)
(8, 9, 2)
(8, 10, 2)
(8, 11, 2)
(8, 12, 2)
(8, 13, 2)
(8, 14, 2)
(8, 15, 2)
(8, 16, 2)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)

(9, 0, 2)
(9, 1, 2)
(9, 2, 2)
(9, 3, 2)
(9, 4, 2)
(9, 5, 2)
(9, 6, 2)
(9, 7, 2)
(9, 8, 2)
(9, 9, 2)
(9, 10, 2)
(9, 11, 2)
(9, 12, 2)
(9, 13, 2)
(9, 14, 2)
(9, 15, 2)
(9, 16, 2)
(9, 17, 2)
(9, 18, 2)
(9, 19, 2)

(10, 0, 3)
(10, 1, 3)
(10, 2, 3)
(10, 3, 3)
(10, 4, 3)
(10, 5, 3)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)

(11, 0, 3)
(11, 1, 3)
(11, 2, 3)
(11, 3, 3)
(11, 4, 3)
(11, 5, 3)
(11, 6, 3)
(11, 7, 3)
(11, 8, 3)
(11, 9, 3)
(11, 10, 3)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 3)
(11, 15, 3)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)

(12, 0, 4)
(12, 1, 4)
(12, 2, 4)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)

(13, 0, 5)
(13, 1, 5)
(13, 2, 5)
(13, 3, 5)
(13, 4, 5)
(13, 5, 5)
(13, 6, 5)
(13, 7, 5)
(13, 8, 5)
(13, 9, 5)
(13, 10, 5)
(13, 11, 5)
(13, 12, 5)
(13, 13, 5)
(13, 14, 5)
(13, 15, 5)
(13, 16, 5)
(13, 17, 5)
(13, 18, 5)
(13, 19, 5)

(14, 0, 5)
(14, 1, 5)
(14, 2, 5)
(14, 3, 5)
(14, 4, 5)
(14, 5, 5)
(14, 6, 5)
(14, 7, 5)
(14, 8, 5)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)

(15, 0, 6)
(15, 1, 6)
(15, 2, 6)
(15, 3, 6)
(15, 4, 6)
(15, 5, 6)
(15, 6, 6)
(15, 7, 6)
(15, 8, 6)
(15, 9, 6)
(15, 10, 6)
(15, 11, 6)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 6)
(15, 19, 6)

(16, 0, 8)
(16, 1, 8)
(16, 2, 8)
(16, 3, 8)
(16, 4, 8)
(16, 5, 8)
(16, 6, 8)
(16, 7, 8)
(16, 8, 8)
(16, 9, 8)
(16, 10, 8)
(16, 11, 8)
(16, 12, 8)
(16, 13, 8)
(16, 14, 8)
(16, 15, 8)
(16, 16, 8)
(16, 17, 8)
(16, 18, 8)
(16, 19, 8)

(17, 0, 12)
(17, 1, 12)
(17, 2, 12)
(17, 3, 12)
(17, 4, 12)
(17, 5, 12)
(17, 6, 12)
(17, 7, 12)
(17, 8, 12)
(17, 9, 12)
(17, 10, 12)
(17, 11, 12)
(17, 12, 12)
(17, 13, 12)
(17, 14, 12)
(17, 15, 12)
(17, 16, 12)
(17, 17, 12)
(17, 18, 12)
(17, 19, 12)

(18, 0, 15)
(18, 1, 15)
(18, 2, 15)
(18, 3, 15)
(18, 4, 15)
(18, 5, 15)
(18, 6, 15)
(18, 7, 15)
(18, 8, 15)
(18, 9, 14)
(18, 10, 14)
(18, 11, 14)
(18, 12, 14)
(18, 13, 14)
(18, 14, 14)
(18, 15, 14)
(18, 16, 14)
(18, 17, 14)
(18, 18, 14)
(18, 19, 14)

(19, 0, 17)
(19, 1, 17)
(19, 2, 17)
(19, 3, 17)
(19, 4, 17)
(19, 5, 17)
(19, 6, 17)
(19, 7, 16)
(19, 8, 16)
(19, 9, 15)
(19, 10, 15)
(19, 11, 15)
(19, 12, 15)
(19, 13, 15)
(19, 14, 15)
(19, 15, 15)
(19, 16, 15)
(19, 17, 15)
(19, 18, 15)
(19, 19, 14)

(20, 0, 21)
(20, 1, 21)
(20, 2, 21)
(20, 3, 21)
(20, 4, 21)
(20, 5, 21)
(20, 6, 21)
(20, 7, 20)
(20, 8, 20)
(20, 9, 19)
(20, 10, 19)
(20, 11, 19)
(20, 12, 19)
(20, 13, 19)
(20, 14, 19)
(20, 15, 19)
(20, 16, 19)
(20, 17, 19)
(20, 18, 19)
(20, 19, 18)

(21, 0, 27)
(21, 1, 27)
(21, 2, 27)
(21, 3, 27)
(21, 4, 27)
(21, 5, 27)
(21, 6, 27)
(21, 7, 26)
(21, 8, 25)
(21, 9, 24)
(21, 10, 24)
(21, 11, 24)
(21, 12, 24)
(21, 13, 24)
(21, 14, 24)
(21, 15, 24)
(21, 16, 24)
(21, 17, 23)
(21, 18, 23)
(21, 19, 22)

(22, 0, 30)
(22, 1, 30)
(22, 2, 30)
(22, 3, 30)
(22, 4, 30)
(22, 5, 30)
(22, 6, 30)
(22, 7, 29)
(22, 8, 28)
(22, 9, 27)
(22, 10, 27)
(22, 11, 27)
(22, 12, 27)
(22, 13, 27)
(22, 14, 27)
(22, 15, 27)
(22, 16, 27)
(22, 17, 26)
(22, 18, 26)
(22, 19, 25)

(23, 0, 33)
(23, 1, 33)
(23, 2, 33)
(23, 3, 33)
(23, 4, 33)
(23, 5, 33)
(23, 6, 32)
(23, 7, 31)
(23, 8, 30)
(23, 9, 29)
(23, 10, 28)
(23, 11, 28)
(23, 12, 28)
(23, 13, 28)
(23, 14, 28)
(23, 15, 28)
(23, 16, 28)
(23, 17, 27)
(23, 18, 27)
(23, 19, 26)

(24, 0, 39)
(24, 1, 39)
(24, 2, 39)
(24, 3, 39)
(24, 4, 39)
(24, 5, 39)
(24, 6, 38)
(24, 7, 37)
(24, 8, 36)
(24, 9, 35)
(24, 10, 34)
(24, 11, 34)
(24, 12, 34)
(24, 13, 34)
(24, 14, 34)
(24, 15, 34)
(24, 16, 34)
(24, 17, 33)
(24, 18, 33)
(24, 19, 32)

(25, 0, 46)
(25, 1, 46)
(25, 2, 46)
(25, 3, 46)
(25, 4, 46)
(25, 5, 46)
(25, 6, 45)
(25, 7, 44)
(25, 8, 43)
(25, 9, 42)
(25, 10, 41)
(25, 11, 41)
(25, 12, 41)
(25, 13, 41)
(25, 14, 40)
(25, 15, 39)
(25, 16, 39)
(25, 17, 38)
(25, 18, 38)
(25, 19, 37)

(26, 0, 50)
(26, 1, 50)
(26, 2, 50)
(26, 3, 50)
(26, 4, 50)
(26, 5, 50)
(26, 6, 49)
(26, 7, 48)
(26, 8, 47)
(26, 9, 46)
(26, 10, 45)
(26, 11, 45)
(26, 12, 44)
(26, 13, 44)
(26, 14, 43)
(26, 15, 42)
(26, 16, 42)
(26, 17, 41)
(26, 18, 41)
(26, 19, 40)

(27, 0, 52)
(27, 1, 52)
(27, 2, 52)
(27, 3, 52)
(27, 4, 52)
(27, 5, 52)
(27, 6, 51)
(27, 7, 50)
(27, 8, 49)
(27, 9, 48)
(27, 10, 47)
(27, 11, 47)
(27, 12, 46)
(27, 13, 46)
(27, 14, 45)
(27, 15, 44)
(27, 16, 44)
(27, 17, 43)
(27, 18, 43)
(27, 19, 42)

(28, 0, 56)
(28, 1, 56)
(28, 2, 56)
(28, 3, 56)
(28, 4, 56)
(28, 5, 56)
(28, 6, 55)
(28, 7, 54)
(28, 8, 53)
(28, 9, 52)
(28, 10, 51)
(28, 11, 51)
(28, 12, 50)
(28, 13, 50)
(28, 14, 49)
(28, 15, 48)
(28, 16, 48)
(28, 17, 47)
(28, 18, 47)
(28, 19, 46)

(29, 0, 57)
(29, 1, 57)
(29, 2, 57)
(29, 3, 57)
(29, 4, 57)
(29, 5, 57)
(29, 6, 56)
(29, 7, 55)
(29, 8, 54)
(29, 9, 53)
(29, 10, 52)
(29, 11, 52)
(29, 12, 51)
(29, 13, 51)
(29, 14, 50)
(29, 15, 49)
(29, 16, 49)
(29, 17, 48)
(29, 18, 48)
(29, 19, 47)

(30, 0, 58)
(30, 1, 58)
(30, 2, 58)
(30, 3, 58)
(30, 4, 58)
(30, 5, 58)
(30, 6, 57)
(30, 7, 56)
(30, 8, 55)
(30, 9, 54)
(30, 10, 53)
(30, 11, 53)
(30, 12, 52)
(30, 13, 52)
(30, 14, 51)
(30, 15, 50)
(30, 16, 50)
(30, 17, 49)
(30, 18, 49)
(30, 19, 48)

(31, 0, 62)
(31, 1, 62)
(31, 2, 62)
(31, 3, 62)
(31, 4, 62)
(31, 5, 62)
(31, 6, 61)
(31, 7, 60)
(31, 8, 59)
(31, 9, 58)
(31, 10, 57)
(31, 11, 57)
(31, 12, 56)
(31, 13, 56)
(31, 14, 55)
(31, 15, 54)
(31, 16, 54)
(31, 17, 53)
(31, 18, 53)
(31, 19, 52)

(32, 0, 84)
(32, 1, 84)
(32, 2, 84)
(32, 3, 77)
(32, 4, 75)
(32, 5, 75)
(32, 6, 74)
(32, 7, 73)
(32, 8, 72)
(32, 9, 71)
(32, 10, 70)
(32, 11, 70)
(32, 12, 69)
(32, 13, 68)
(32, 14, 67)
(32, 15, 66)
(32, 16, 66)
(32, 17, 65)
(32, 18, 65)
(32, 19, 64)

(33, 0, 104)
(33, 1, 103)
(33, 2, 102)
(33, 3, 89)
(33, 4, 87)
(33, 5, 86)
(33, 6, 85)
(33, 7, 84)
(33, 8, 83)
(33, 9, 82)
(33, 10, 81)
(33, 11, 80)
(33, 12, 79)
(33, 13, 78)
(33, 14, 77)
(33, 15, 76)
(33, 16, 76)
(33, 17, 75)
(33, 18, 75)
(33, 19, 74)

(34, 0, 124)
(34, 1, 123)
(34, 2, 122)
(34, 3, 102)
(34, 4, 100)
(34, 5, 99)
(34, 6, 98)
(34, 7, 97)
(34, 8, 96)
(34, 9, 95)
(34, 10, 94)
(34, 11, 93)
(34, 12, 92)
(34, 13, 91)
(34, 14, 90)
(34, 15, 88)
(34, 16, 88)
(34, 17, 87)
(34, 18, 87)
(34, 19, 86)

(35, 0, 151)
(35, 1, 148)
(35, 2, 147)
(35, 3, 115)
(35, 4, 113)
(35, 5, 112)
(35, 6, 111)
(35, 7, 110)
(35, 8, 109)
(35, 9, 108)
(35, 10, 107)
(35, 11, 106)
(35, 12, 105)
(35, 13, 104)
(35, 14, 103)
(35, 15, 101)
(35, 16, 100)
(35, 17, 99)
(35, 18, 98)
(35, 19, 97)

(36, 0, 177)
(36, 1, 174)
(36, 2, 173)
(36, 3, 129)
(36, 4, 127)
(36, 5, 126)
(36, 6, 125)
(36, 7, 124)
(36, 8, 123)
(36, 9, 122)
(36, 10, 121)
(36, 11, 120)
(36, 12, 119)
(36, 13, 118)
(36, 14, 117)
(36, 15, 115)
(36, 16, 114)
(36, 17, 113)
(36, 18, 112)
(36, 19, 111)

(37, 0, 181)
(37, 1, 178)
(37, 2, 177)
(37, 3, 129)
(37, 4, 127)
(37, 5, 126)
(37, 6, 125)
(37, 7, 124)
(37, 8, 123)
(37, 9, 122)
(37, 10, 121)
(37, 11, 120)
(37, 12, 119)
(37, 13, 118)
(37, 14, 117)
(37, 15, 115)
(37, 16, 114)
(37, 17, 113)
(37, 18, 112)
(37, 19, 111)

(38, 0, 181)
(38, 1, 178)
(38, 2, 177)
(38, 3, 129)
(38, 4, 127)
(38, 5, 126)
(38, 6, 125)
(38, 7, 124)
(38, 8, 123)
(38, 9, 122)
(38, 10, 121)
(38, 11, 120)
(38, 12, 119)
(38, 13, 118)
(38, 14, 117)
(38, 15, 115)
(38, 16, 114)
(38, 17, 113)
(38, 18, 112)
(38, 19, 111)

(39, 0, 182)
(39, 1, 179)
(39, 2, 178)
(39, 3, 130)
(39, 4, 128)
(39, 5, 127)
(39, 6, 126)
(39, 7, 125)
(39, 8, 124)
(39, 9, 123)
(39, 10, 122)
(39, 11, 121)
(39, 12, 120)
(39, 13, 119)
(39, 14, 118)
(39, 15, 116)
(39, 16, 115)
(39, 17, 114)
(39, 18, 113)
(39, 19, 112)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(10, 0, 1)
(12, 0, 1)
(13, 0, 1)
(15, 0, 1)
(16, 0, 2)
(17, 0, 4)
(18, 0, 3)
(19, 0, 2)
(20, 0, 4)
(21, 0, 6)
(22, 0, 3)
(23, 0, 3)
(24, 0, 6)
(25, 0, 7)
(26, 0, 4)
(27, 0, 2)
(28, 0, 4)
(29, 0, 1)
(30, 0, 1)
(31, 0, 4)
(32, 0, 22)
(33, 0, 20)
(34, 0, 20)
(35, 0, 27)
(36, 0, 26)
(37, 0, 4)
(39, 0, 1)
xi_1:
(18, 9, 1)
(19, 7, 1)
(19, 19, 1)
(21, 8, 1)
(21, 17, 1)
(23, 6, 1)
(23, 10, 1)
(25, 14, 1)
(25, 15, 1)
(26, 12, 1)
(32, 3, 7)
(32, 4, 2)
(32, 13, 1)
(33, 1, 1)
(33, 2, 1)
(33, 3, 6)
(33, 5, 1)
(33, 11, 1)
(34, 3, 7)
(34, 15, 1)
(35, 1, 2)
(35, 3, 12)
(35, 16, 1)
(35, 18, 1)
(36, 3, 12)
(37, 3, 4)
xi_2:
