(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)
(7, 3, 4)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)
(8, 3, 5)
(8, 4, 5)
(8, 5, 5)
(8, 6, 5)
(8, 7, 5)
(8, 8, 5)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)

(9, 0, 10)
(9, 1, 10)
(9, 2, 9)
(9, 3, 5)
(9, 4, 5)
(9, 5, 5)
(9, 6, 5)
(9, 7, 5)
(9, 8, 5)
(9, 9, 5)
(9, 10, 5)
(9, 11, 5)
(9, 12, 5)

(10, 0, 11)
(10, 1, 11)
(10, 2, 10)
(10, 3, 6)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)

(11, 0, 12)
(11, 1, 11)
(11, 2, 10)
(11, 3, 6)
(11, 4, 6)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)

(12, 0, 13)
(12, 1, 12)
(12, 2, 11)
(12, 3, 7)
(12, 4, 7)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 7)
(12, 11, 7)
(12, 12, 7)

(13, 0, 14)
(13, 1, 12)
(13, 2, 11)
(13, 3, 7)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 7)
(13, 10, 7)
(13, 11, 7)
(13, 12, 7)

(14, 0, 15)
(14, 1, 13)
(14, 2, 12)
(14, 3, 8)
(14, 4, 7)
(14, 5, 7)
(14, 6, 7)
(14, 7, 7)
(14, 8, 7)
(14, 9, 7)
(14, 10, 6)
(14, 11, 6)
(14, 12, 6)

(15, 0, 16)
(15, 1, 14)
(15, 2, 12)
(15, 3, 8)
(15, 4, 7)
(15, 5, 6)
(15, 6, 6)
(15, 7, 6)
(15, 8, 6)
(15, 9, 6)
(15, 10, 6)
(15, 11, 6)
(15, 12, 6)

(16, 0, 17)
(16, 1, 15)
(16, 2, 13)
(16, 3, 9)
(16, 4, 8)
(16, 5, 7)
(16, 6, 7)
(16, 7, 7)
(16, 8, 7)
(16, 9, 7)
(16, 10, 7)
(16, 11, 7)
(16, 12, 7)

(17, 0, 18)
(17, 1, 16)
(17, 2, 13)
(17, 3, 9)
(17, 4, 8)
(17, 5, 7)
(17, 6, 7)
(17, 7, 7)
(17, 8, 7)
(17, 9, 7)
(17, 10, 7)
(17, 11, 7)
(17, 12, 7)

(18, 0, 19)
(18, 1, 17)
(18, 2, 14)
(18, 3, 10)
(18, 4, 9)
(18, 5, 8)
(18, 6, 8)
(18, 7, 8)
(18, 8, 8)
(18, 9, 8)
(18, 10, 8)
(18, 11, 8)
(18, 12, 8)

(19, 0, 20)
(19, 1, 18)
(19, 2, 14)
(19, 3, 10)
(19, 4, 9)
(19, 5, 8)
(19, 6, 8)
(19, 7, 8)
(19, 8, 8)
(19, 9, 8)
(19, 10, 8)
(19, 11, 8)
(19, 12, 8)

(20, 0, 21)
(20, 1, 19)
(20, 2, 15)
(20, 3, 11)
(20, 4, 10)
(20, 5, 9)
(20, 6, 9)
(20, 7, 9)
(20, 8, 9)
(20, 9, 9)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)

(21, 0, 22)
(21, 1, 20)
(21, 2, 15)
(21, 3, 11)
(21, 4, 10)
(21, 5, 9)
(21, 6, 9)
(21, 7, 9)
(21, 8, 9)
(21, 9, 9)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)

(22, 0, 23)
(22, 1, 21)
(22, 2, 16)
(22, 3, 12)
(22, 4, 11)
(22, 5, 10)
(22, 6, 10)
(22, 7, 10)
(22, 8, 10)
(22, 9, 10)
(22, 10, 10)
(22, 11, 10)
(22, 12, 10)

(23, 0, 24)
(23, 1, 22)
(23, 2, 16)
(23, 3, 12)
(23, 4, 11)
(23, 5, 10)
(23, 6, 10)
(23, 7, 10)
(23, 8, 10)
(23, 9, 10)
(23, 10, 10)
(23, 11, 10)
(23, 12, 10)

(24, 0, 25)
(24, 1, 23)
(24, 2, 17)
(24, 3, 13)
(24, 4, 12)
(24, 5, 11)
(24, 6, 11)
(24, 7, 11)
(24, 8, 11)
(24, 9, 11)
(24, 10, 11)
(24, 11, 11)
(24, 12, 11)

(25, 0, 26)
(25, 1, 24)
(25, 2, 17)
(25, 3, 13)
(25, 4, 12)
(25, 5, 11)
(25, 6, 11)
(25, 7, 11)
(25, 8, 11)
(25, 9, 11)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)

(26, 0, 27)
(26, 1, 25)
(26, 2, 18)
(26, 3, 14)
(26, 4, 13)
(26, 5, 12)
(26, 6, 12)
(26, 7, 12)
(26, 8, 12)
(26, 9, 12)
(26, 10, 12)
(26, 11, 12)
(26, 12, 12)

(27, 0, 28)
(27, 1, 26)
(27, 2, 18)
(27, 3, 14)
(27, 4, 13)
(27, 5, 12)
(27, 6, 12)
(27, 7, 12)
(27, 8, 12)
(27, 9, 12)
(27, 10, 12)
(27, 11, 12)
(27, 12, 12)

(28, 0, 29)
(28, 1, 27)
(28, 2, 19)
(28, 3, 15)
(28, 4, 14)
(28, 5, 13)
(28, 6, 13)
(28, 7, 12)
(28, 8, 12)
(28, 9, 12)
(28, 10, 12)
(28, 11, 12)
(28, 12, 12)

(29, 0, 30)
(29, 1, 27)
(29, 2, 19)
(29, 3, 15)
(29, 4, 14)
(29, 5, 12)
(29, 6, 12)
(29, 7, 12)
(29, 8, 12)
(29, 9, 12)
(29, 10, 12)
(29, 11, 12)
(29, 12, 12)

(30, 0, 31)
(30, 1, 28)
(30, 2, 20)
(30, 3, 16)
(30, 4, 15)
(30, 5, 13)
(30, 6, 13)
(30, 7, 12)
(30, 8, 12)
(30, 9, 12)
(30, 10, 12)
(30, 11, 12)
(30, 12, 12)

(31, 0, 32)
(31, 1, 28)
(31, 2, 20)
(31, 3, 16)
(31, 4, 15)
(31, 5, 12)
(31, 6, 12)
(31, 7, 12)
(31, 8, 12)
(31, 9, 12)
(31, 10, 12)
(31, 11, 12)
(31, 12, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
(1, 3, 1)
(3, 3, 1)
(5, 3, 1)
(7, 3, 1)
(9, 2, 1)
(11, 1, 1)
(13, 1, 1)
(14, 4, 1)
(14, 10, 1)
(15, 2, 1)
(15, 5, 1)
(17, 2, 1)
(19, 2, 1)
(21, 2, 1)
(23, 2, 1)
(25, 2, 1)
(27, 2, 1)
(28, 7, 1)
(29, 1, 1)
(29, 5, 1)
(30, 7, 1)
(31, 1, 1)
(31, 5, 1)
xi_2:
(15, 10, 1)
(29, 7, 1)
(31, 7, 1)
