(13, 4, 79)
(13, 5, 79)
(13, 6, 78)
(13, 7, 77)
(13, 8, 77)
(13, 9, 77)
(13, 10, 77)
(13, 11, 77)
(13, 12, 77)
(13, 13, 77)
(13, 14, 77)
(13, 15, 77)
(13, 16, 77)
(13, 17, 77)
(13, 18, 76)
(13, 19, 76)
(13, 20, 76)
(13, 21, 76)
(13, 22, 76)
(13, 23, 74)

(14, 0, 82)
(14, 1, 82)
(14, 2, 82)
(14, 3, 82)
(14, 4, 82)
(14, 5, 82)
(14, 6, 81)
(14, 7, 80)
(14, 8, 80)
(14, 9, 80)
(14, 10, 80)
(14, 11, 80)
(14, 12, 80)
(14, 13, 80)
(14, 14, 80)
(14, 15, 80)
(14, 16, 80)
(14, 17, 80)
(14, 18, 79)
(14, 19, 79)
(14, 20, 79)
(14, 21, 79)
(14, 22, 79)
(14, 23, 77)

(15, 0, 87)
(15, 1, 87)
(15, 2, 87)
(15, 3, 87)
(15, 4, 87)
(15, 5, 87)
(15, 6, 86)
(15, 7, 85)
(15, 8, 85)
(15, 9, 85)
(15, 10, 85)
(15, 11, 85)
(15, 12, 85)
(15, 13, 85)
(15, 14, 85)
(15, 15, 85)
(15, 16, 85)
(15, 17, 85)
(15, 18, 84)
(15, 19, 84)
(15, 20, 84)
(15, 21, 84)
(15, 22, 84)
(15, 23, 82)

(16, 0, 91)
(16, 1, 91)
(16, 2, 91)
(16, 3, 91)
(16, 4, 91)
(16, 5, 91)
(16, 6, 90)
(16, 7, 89)
(16, 8, 89)
(16, 9, 89)
(16, 10, 89)
(16, 11, 89)
(16, 12, 89)
(16, 13, 89)
(16, 14, 89)
(16, 15, 89)
(16, 16, 89)
(16, 17, 89)
(16, 18, 88)
(16, 19, 88)
(16, 20, 88)
(16, 21, 88)
(16, 22, 88)
(16, 23, 86)

(17, 0, 97)
(17, 1, 97)
(17, 2, 97)
(17, 3, 97)
(17, 4, 97)
(17, 5, 97)
(17, 6, 96)
(17, 7, 95)
(17, 8, 95)
(17, 9, 95)
(17, 10, 95)
(17, 11, 95)
(17, 12, 95)
(17, 13, 95)
(17, 14, 95)
(17, 15, 95)
(17, 16, 95)
(17, 17, 95)
(17, 18, 94)
(17, 19, 94)
(17, 20, 94)
(17, 21, 94)
(17, 22, 94)
(17, 23, 92)

(18, 0, 100)
(18, 1, 100)
(18, 2, 100)
(18, 3, 100)
(18, 4, 100)
(18, 5, 100)
(18, 6, 99)
(18, 7, 98)
(18, 8, 98)
(18, 9, 98)
(18, 10, 98)
(18, 11, 98)
(18, 12, 98)
(18, 13, 98)
(18, 14, 98)
(18, 15, 98)
(18, 16, 98)
(18, 17, 98)
(18, 18, 97)
(18, 19, 97)
(18, 20, 97)
(18, 21, 97)
(18, 22, 97)
(18, 23, 95)

(19, 0, 106)
(19, 1, 106)
(19, 2, 106)
(19, 3, 106)
(19, 4, 106)
(19, 5, 106)
(19, 6, 105)
(19, 7, 104)
(19, 8, 104)
(19, 9, 104)
(19, 10, 104)
(19, 11, 104)
(19, 12, 104)
(19, 13, 104)
(19, 14, 104)
(19, 15, 104)
(19, 16, 104)
(19, 17, 104)
(19, 18, 103)
(19, 19, 103)
(19, 20, 103)
(19, 21, 103)
(19, 22, 103)
(19, 23, 101)

(20, 0, 114)
(20, 1, 114)
(20, 2, 114)
(20, 3, 114)
(20, 4, 114)
(20, 5, 114)
(20, 6, 113)
(20, 7, 112)
(20, 8, 112)
(20, 9, 112)
(20, 10, 112)
(20, 11, 112)
(20, 12, 112)
(20, 13, 112)
(20, 14, 112)
(20, 15, 112)
(20, 16, 112)
(20, 17, 112)
(20, 18, 111)
(20, 19, 111)
(20, 20, 111)
(20, 21, 111)
(20, 22, 111)
(20, 23, 109)

(21, 0, 118)
(21, 1, 118)
(21, 2, 118)
(21, 3, 118)
(21, 4, 118)
(21, 5, 118)
(21, 6, 117)
(21, 7, 116)
(21, 8, 116)
(21, 9, 116)
(21, 10, 116)
(21, 11, 116)
(21, 12, 116)
(21, 13, 116)
(21, 14, 116)
(21, 15, 116)
(21, 16, 116)
(21, 17, 116)
(21, 18, 115)
(21, 19, 115)
(21, 20, 115)
(21, 21, 115)
(21, 22, 115)
(21, 23, 113)

(22, 0, 124)
(22, 1, 124)
(22, 2, 124)
(22, 3, 124)
(22, 4, 124)
(22, 5, 124)
(22, 6, 123)
(22, 7, 122)
(22, 8, 122)
(22, 9, 122)
(22, 10, 122)
(22, 11, 122)
(22, 12, 122)
(22, 13, 122)
(22, 14, 122)
(22, 15, 122)
(22, 16, 122)
(22, 17, 122)
(22, 18, 121)
(22, 19, 121)
(22, 20, 121)
(22, 21, 121)
(22, 22, 120)
(22, 23, 118)

(23, 0, 132)
(23, 1, 132)
(23, 2, 132)
(23, 3, 132)
(23, 4, 132)
(23, 5, 132)
(23, 6, 131)
(23, 7, 130)
(23, 8, 130)
(23, 9, 130)
(23, 10, 130)
(23, 11, 130)
(23, 12, 130)
(23, 13, 130)
(23, 14, 130)
(23, 15, 130)
(23, 16, 130)
(23, 17, 130)
(23, 18, 129)
(23, 19, 129)
(23, 20, 129)
(23, 21, 129)
(23, 22, 128)
(23, 23, 126)

(24, 0, 140)
(24, 1, 140)
(24, 2, 140)
(24, 3, 140)
(24, 4, 140)
(24, 5, 140)
(24, 6, 139)
(24, 7, 138)
(24, 8, 138)
(24, 9, 138)
(24, 10, 138)
(24, 11, 138)
(24, 12, 138)
(24, 13, 138)
(24, 14, 138)
(24, 15, 138)
(24, 16, 138)
(24, 17, 138)
(24, 18, 137)
(24, 19, 137)
(24, 20, 136)
(24, 21, 136)
(24, 22, 135)
(24, 23, 133)

(25, 0, 147)
(25, 1, 147)
(25, 2, 147)
(25, 3, 147)
(25, 4, 147)
(25, 5, 147)
(25, 6, 146)
(25, 7, 145)
(25, 8, 145)
(25, 9, 145)
(25, 10, 145)
(25, 11, 145)
(25, 12, 145)
(25, 13, 145)
(25, 14, 145)
(25, 15, 145)
(25, 16, 145)
(25, 17, 145)
(25, 18, 144)
(25, 19, 144)
(25, 20, 143)
(25, 21, 143)
(25, 22, 142)
(25, 23, 140)

(26, 0, 159)
(26, 1, 159)
(26, 2, 159)
(26, 3, 159)
(26, 4, 159)
(26, 5, 159)
(26, 6, 158)
(26, 7, 157)
(26, 8, 157)
(26, 9, 157)
(26, 10, 157)
(26, 11, 157)
(26, 12, 157)
(26, 13, 157)
(26, 14, 157)
(26, 15, 157)
(26, 16, 157)
(26, 17, 157)
(26, 18, 156)
(26, 19, 156)
(26, 20, 155)
(26, 21, 155)
(26, 22, 154)
(26, 23, 152)

(27, 0, 184)
(27, 1, 184)
(27, 2, 184)
(27, 3, 184)
(27, 4, 184)
(27, 5, 184)
(27, 6, 183)
(27, 7, 182)
(27, 8, 182)
(27, 9, 182)
(27, 10, 182)
(27, 11, 182)
(27, 12, 182)
(27, 13, 182)
(27, 14, 182)
(27, 15, 182)
(27, 16, 181)
(27, 17, 181)
(27, 18, 180)
(27, 19, 180)
(27, 20, 179)
(27, 21, 179)
(27, 22, 178)
(27, 23, 176)

(28, 0, 207)
(28, 1, 207)
(28, 2, 206)
(28, 3, 206)
(28, 4, 206)
(28, 5, 206)
(28, 6, 205)
(28, 7, 204)
(28, 8, 204)
(28, 9, 203)
(28, 10, 202)
(28, 11, 202)
(28, 12, 202)
(28, 13, 202)
(28, 14, 202)
(28, 15, 202)
(28, 16, 201)
(28, 17, 201)
(28, 18, 200)
(28, 19, 200)
(28, 20, 199)
(28, 21, 199)
(28, 22, 198)
(28, 23, 196)

(29, 0, 249)
(29, 1, 249)
(29, 2, 248)
(29, 3, 248)
(29, 4, 248)
(29, 5, 248)
(29, 6, 247)
(29, 7, 246)
(29, 8, 246)
(29, 9, 245)
(29, 10, 244)
(29, 11, 243)
(29, 12, 243)
(29, 13, 243)
(29, 14, 242)
(29, 15, 242)
(29, 16, 241)
(29, 17, 241)
(29, 18, 240)
(29, 19, 239)
(29, 20, 238)
(29, 21, 238)
(29, 22, 237)
(29, 23, 235)

(30, 0, 295)
(30, 1, 294)
(30, 2, 293)
(30, 3, 293)
(30, 4, 293)
(30, 5, 293)
(30, 6, 292)
(30, 7, 291)
(30, 8, 291)
(30, 9, 290)
(30, 10, 289)
(30, 11, 288)
(30, 12, 288)
(30, 13, 288)
(30, 14, 287)
(30, 15, 286)
(30, 16, 285)
(30, 17, 285)
(30, 18, 284)
(30, 19, 283)
(30, 20, 282)
(30, 21, 282)
(30, 22, 281)
(30, 23, 279)

(31, 0, 317)
(31, 1, 316)
(31, 2, 315)
(31, 3, 315)
(31, 4, 315)
(31, 5, 315)
(31, 6, 314)
(31, 7, 313)
(31, 8, 312)
(31, 9, 311)
(31, 10, 310)
(31, 11, 309)
(31, 12, 309)
(31, 13, 309)
(31, 14, 308)
(31, 15, 307)
(31, 16, 306)
(31, 17, 306)
(31, 18, 305)
(31, 19, 304)
(31, 20, 303)
(31, 21, 303)
(31, 22, 302)
(31, 23, 300)

(32, 0, 330)
(32, 1, 329)
(32, 2, 328)
(32, 3, 328)
(32, 4, 328)
(32, 5, 327)
(32, 6, 326)
(32, 7, 325)
(32, 8, 324)
(32, 9, 323)
(32, 10, 322)
(32, 11, 321)
(32, 12, 321)
(32, 13, 321)
(32, 14, 320)
(32, 15, 319)
(32, 16, 318)
(32, 17, 318)
(32, 18, 317)
(32, 19, 316)
(32, 20, 315)
(32, 21, 315)
(32, 22, 314)
(32, 23, 312)

(33, 0, 342)
(33, 1, 341)
(33, 2, 340)
(33, 3, 340)
(33, 4, 339)
(33, 5, 338)
(33, 6, 337)
(33, 7, 336)
(33, 8, 335)
(33, 9, 334)
(33, 10, 333)
(33, 11, 332)
(33, 12, 332)
(33, 13, 332)
(33, 14, 331)
(33, 15, 330)
(33, 16, 329)
(33, 17, 329)
(33, 18, 328)
(33, 19, 327)
(33, 20, 326)
(33, 21, 326)
(33, 22, 325)
(33, 23, 323)

(34, 0, 364)
(34, 1, 363)
(34, 2, 362)
(34, 3, 361)
(34, 4, 360)
(34, 5, 359)
(34, 6, 358)
(34, 7, 357)
(34, 8, 356)
(34, 9, 355)
(34, 10, 354)
(34, 11, 353)
(34, 12, 353)
(34, 13, 353)
(34, 14, 352)
(34, 15, 351)
(34, 16, 350)
(34, 17, 350)
(34, 18, 349)
(34, 19, 348)
(34, 20, 347)
(34, 21, 347)
(34, 22, 346)
(34, 23, 344)

(35, 0, 393)
(35, 1, 392)
(35, 2, 391)
(35, 3, 390)
(35, 4, 389)
(35, 5, 388)
(35, 6, 387)
(35, 7, 386)
(35, 8, 385)
(35, 9, 384)
(35, 10, 383)
(35, 11, 382)
(35, 12, 381)
(35, 13, 380)
(35, 14, 379)
(35, 15, 378)
(35, 16, 377)
(35, 17, 377)
(35, 18, 376)
(35, 19, 375)
(35, 20, 374)
(35, 21, 374)
(35, 22, 373)
(35, 23, 371)

(36, 0, 443)
(36, 1, 442)
(36, 2, 441)
(36, 3, 440)
(36, 4, 439)
(36, 5, 438)
(36, 6, 437)
(36, 7, 436)
(36, 8, 435)
(36, 9, 434)
(36, 10, 433)
(36, 11, 432)
(36, 12, 431)
(36, 13, 430)
(36, 14, 429)
(36, 15, 428)
(36, 16, 427)
(36, 17, 426)
(36, 18, 425)
(36, 19, 424)
(36, 20, 423)
(36, 21, 423)
(36, 22, 422)
(36, 23, 420)

(37, 0, 490)
(37, 1, 489)
(37, 2, 488)
(37, 3, 487)
(37, 4, 486)
(37, 5, 485)
(37, 6, 484)
(37, 7, 483)
(37, 8, 482)
(37, 9, 481)
(37, 10, 480)
(37, 11, 479)
(37, 12, 478)
(37, 13, 477)
(37, 14, 476)
(37, 15, 475)
(37, 16, 474)
(37, 17, 473)
(37, 18, 472)
(37, 19, 471)
(37, 20, 470)
(37, 21, 470)
(37, 22, 469)
(37, 23, 467)

(38, 0, 518)
(38, 1, 517)
(38, 2, 516)
(38, 3, 515)
(38, 4, 514)
(38, 5, 513)
(38, 6, 512)
(38, 7, 511)
(38, 8, 510)
(38, 9, 509)
(38, 10, 508)
(38, 11, 507)
(38, 12, 506)
(38, 13, 505)
(38, 14, 504)
(38, 15, 503)
(38, 16, 502)
(38, 17, 501)
(38, 18, 500)
(38, 19, 499)
(38, 20, 498)
(38, 21, 498)
(38, 22, 497)
(38, 23, 495)

(39, 0, 534)
(39, 1, 533)
(39, 2, 532)
(39, 3, 531)
(39, 4, 530)
(39, 5, 529)
(39, 6, 528)
(39, 7, 527)
(39, 8, 526)
(39, 9, 525)
(39, 10, 524)
(39, 11, 523)
(39, 12, 522)
(39, 13, 521)
(39, 14, 520)
(39, 15, 519)
(39, 16, 518)
(39, 17, 517)
(39, 18, 516)
(39, 19, 515)
(39, 20, 514)
(39, 21, 513)
(39, 22, 512)
(39, 23, 510)


Betti numbers:
xi_0:
(0, 0, 4)
(1, 0, 2)
(2, 0, 6)
(3, 0, 4)
(4, 0, 3)
(5, 0, 7)
(6, 0, 5)
(7, 0, 4)
(8, 0, 17)
(9, 0, 12)
(10, 0, 3)
(11, 0, 3)
(12, 0, 6)
(13, 0, 3)
(14, 0, 3)
(15, 0, 5)
(16, 0, 4)
(17, 0, 6)
(18, 0, 3)
(19, 0, 6)
(20, 0, 8)
(21, 0, 4)
(22, 0, 6)
(23, 0, 8)
(24, 0, 8)
(25, 0, 7)
(26, 0, 12)
(27, 0, 25)
(28, 0, 23)
(29, 0, 42)
(30, 0, 46)
(31, 0, 22)
(32, 0, 13)
(33, 0, 12)
(34, 0, 22)
(35, 0, 29)
(36, 0, 50)
(37, 0, 47)
(38, 0, 28)
(39, 0, 16)
xi_1:
(5, 23, 1)
(6, 18, 1)
(8, 7, 1)
(9, 6, 1)
(9, 23, 1)
(22, 22, 1)
(24, 20, 1)
(27, 16, 1)
(28, 2, 1)
(28, 9, 1)
(28, 10, 1)
(29, 11, 1)
(29, 14, 1)
(29, 19, 1)
(30, 1, 1)
(30, 15, 1)
(31, 8, 1)
(32, 5, 1)
(33, 4, 1)
(34, 3, 1)
(35, 12, 1)
(35, 13, 1)
(36, 17, 1)
(39, 21, 1)
xi_2:
