(7, 3, 114)
(7, 4, 114)
(7, 5, 114)
(7, 6, 114)
(7, 7, 114)
(7, 8, 114)
(7, 9, 114)
(7, 10, 114)
(7, 11, 114)

(8, 0, 126)
(8, 1, 125)
(8, 2, 124)
(8, 3, 124)
(8, 4, 124)
(8, 5, 124)
(8, 6, 124)
(8, 7, 124)
(8, 8, 124)
(8, 9, 124)
(8, 10, 124)
(8, 11, 124)

(9, 0, 138)
(9, 1, 137)
(9, 2, 136)
(9, 3, 136)
(9, 4, 136)
(9, 5, 136)
(9, 6, 136)
(9, 7, 136)
(9, 8, 136)
(9, 9, 136)
(9, 10, 136)
(9, 11, 136)

(10, 0, 153)
(10, 1, 152)
(10, 2, 151)
(10, 3, 151)
(10, 4, 151)
(10, 5, 151)
(10, 6, 151)
(10, 7, 151)
(10, 8, 151)
(10, 9, 151)
(10, 10, 151)
(10, 11, 151)

(11, 0, 156)
(11, 1, 155)
(11, 2, 154)
(11, 3, 154)
(11, 4, 154)
(11, 5, 154)
(11, 6, 154)
(11, 7, 154)
(11, 8, 154)
(11, 9, 154)
(11, 10, 154)
(11, 11, 154)

(12, 0, 167)
(12, 1, 166)
(12, 2, 165)
(12, 3, 165)
(12, 4, 165)
(12, 5, 165)
(12, 6, 165)
(12, 7, 165)
(12, 8, 165)
(12, 9, 165)
(12, 10, 165)
(12, 11, 165)

(13, 0, 186)
(13, 1, 185)
(13, 2, 184)
(13, 3, 184)
(13, 4, 184)
(13, 5, 184)
(13, 6, 184)
(13, 7, 184)
(13, 8, 184)
(13, 9, 184)
(13, 10, 184)
(13, 11, 184)

(14, 0, 205)
(14, 1, 204)
(14, 2, 203)
(14, 3, 203)
(14, 4, 203)
(14, 5, 203)
(14, 6, 203)
(14, 7, 203)
(14, 8, 203)
(14, 9, 203)
(14, 10, 203)
(14, 11, 203)

(15, 0, 228)
(15, 1, 227)
(15, 2, 226)
(15, 3, 226)
(15, 4, 226)
(15, 5, 226)
(15, 6, 226)
(15, 7, 226)
(15, 8, 226)
(15, 9, 226)
(15, 10, 226)
(15, 11, 226)

(16, 0, 250)
(16, 1, 249)
(16, 2, 248)
(16, 3, 248)
(16, 4, 248)
(16, 5, 248)
(16, 6, 248)
(16, 7, 248)
(16, 8, 248)
(16, 9, 248)
(16, 10, 248)
(16, 11, 248)

(17, 0, 266)
(17, 1, 265)
(17, 2, 264)
(17, 3, 264)
(17, 4, 264)
(17, 5, 264)
(17, 6, 264)
(17, 7, 264)
(17, 8, 264)
(17, 9, 264)
(17, 10, 264)
(17, 11, 264)

(18, 0, 288)
(18, 1, 287)
(18, 2, 286)
(18, 3, 286)
(18, 4, 286)
(18, 5, 286)
(18, 6, 286)
(18, 7, 286)
(18, 8, 286)
(18, 9, 286)
(18, 10, 286)
(18, 11, 286)

(19, 0, 305)
(19, 1, 304)
(19, 2, 303)
(19, 3, 303)
(19, 4, 303)
(19, 5, 303)
(19, 6, 303)
(19, 7, 303)
(19, 8, 303)
(19, 9, 303)
(19, 10, 303)
(19, 11, 303)

(20, 0, 318)
(20, 1, 317)
(20, 2, 316)
(20, 3, 316)
(20, 4, 316)
(20, 5, 316)
(20, 6, 316)
(20, 7, 316)
(20, 8, 316)
(20, 9, 316)
(20, 10, 316)
(20, 11, 316)

(21, 0, 331)
(21, 1, 330)
(21, 2, 329)
(21, 3, 329)
(21, 4, 329)
(21, 5, 329)
(21, 6, 329)
(21, 7, 329)
(21, 8, 329)
(21, 9, 329)
(21, 10, 329)
(21, 11, 329)

(22, 0, 341)
(22, 1, 340)
(22, 2, 339)
(22, 3, 339)
(22, 4, 339)
(22, 5, 339)
(22, 6, 339)
(22, 7, 339)
(22, 8, 339)
(22, 9, 339)
(22, 10, 339)
(22, 11, 339)

(23, 0, 352)
(23, 1, 351)
(23, 2, 350)
(23, 3, 350)
(23, 4, 350)
(23, 5, 350)
(23, 6, 350)
(23, 7, 350)
(23, 8, 350)
(23, 9, 350)
(23, 10, 350)
(23, 11, 350)

(24, 0, 370)
(24, 1, 369)
(24, 2, 368)
(24, 3, 368)
(24, 4, 368)
(24, 5, 368)
(24, 6, 368)
(24, 7, 368)
(24, 8, 368)
(24, 9, 368)
(24, 10, 368)
(24, 11, 368)

(25, 0, 392)
(25, 1, 391)
(25, 2, 390)
(25, 3, 390)
(25, 4, 390)
(25, 5, 390)
(25, 6, 390)
(25, 7, 390)
(25, 8, 390)
(25, 9, 390)
(25, 10, 390)
(25, 11, 390)

(26, 0, 408)
(26, 1, 407)
(26, 2, 406)
(26, 3, 406)
(26, 4, 406)
(26, 5, 406)
(26, 6, 406)
(26, 7, 406)
(26, 8, 406)
(26, 9, 406)
(26, 10, 406)
(26, 11, 406)

(27, 0, 419)
(27, 1, 418)
(27, 2, 417)
(27, 3, 417)
(27, 4, 417)
(27, 5, 417)
(27, 6, 417)
(27, 7, 417)
(27, 8, 417)
(27, 9, 417)
(27, 10, 417)
(27, 11, 417)

(28, 0, 438)
(28, 1, 437)
(28, 2, 436)
(28, 3, 436)
(28, 4, 436)
(28, 5, 436)
(28, 6, 436)
(28, 7, 436)
(28, 8, 436)
(28, 9, 436)
(28, 10, 436)
(28, 11, 436)

(29, 0, 449)
(29, 1, 448)
(29, 2, 447)
(29, 3, 447)
(29, 4, 447)
(29, 5, 447)
(29, 6, 447)
(29, 7, 447)
(29, 8, 447)
(29, 9, 447)
(29, 10, 447)
(29, 11, 447)

(30, 0, 458)
(30, 1, 457)
(30, 2, 456)
(30, 3, 456)
(30, 4, 456)
(30, 5, 456)
(30, 6, 456)
(30, 7, 456)
(30, 8, 456)
(30, 9, 456)
(30, 10, 456)
(30, 11, 456)

(31, 0, 480)
(31, 1, 479)
(31, 2, 478)
(31, 3, 478)
(31, 4, 477)
(31, 5, 477)
(31, 6, 477)
(31, 7, 477)
(31, 8, 477)
(31, 9, 477)
(31, 10, 477)
(31, 11, 477)

(32, 0, 502)
(32, 1, 501)
(32, 2, 500)
(32, 3, 500)
(32, 4, 499)
(32, 5, 499)
(32, 6, 499)
(32, 7, 499)
(32, 8, 499)
(32, 9, 499)
(32, 10, 499)
(32, 11, 499)

(33, 0, 558)
(33, 1, 557)
(33, 2, 556)
(33, 3, 556)
(33, 4, 555)
(33, 5, 555)
(33, 6, 555)
(33, 7, 555)
(33, 8, 555)
(33, 9, 555)
(33, 10, 555)
(33, 11, 555)

(34, 0, 606)
(34, 1, 605)
(34, 2, 604)
(34, 3, 604)
(34, 4, 603)
(34, 5, 603)
(34, 6, 603)
(34, 7, 603)
(34, 8, 603)
(34, 9, 603)
(34, 10, 603)
(34, 11, 603)

(35, 0, 683)
(35, 1, 682)
(35, 2, 681)
(35, 3, 681)
(35, 4, 680)
(35, 5, 680)
(35, 6, 680)
(35, 7, 680)
(35, 8, 680)
(35, 9, 680)
(35, 10, 680)
(35, 11, 680)

(36, 0, 728)
(36, 1, 727)
(36, 2, 726)
(36, 3, 726)
(36, 4, 725)
(36, 5, 725)
(36, 6, 725)
(36, 7, 725)
(36, 8, 725)
(36, 9, 725)
(36, 10, 725)
(36, 11, 725)

(37, 0, 752)
(37, 1, 751)
(37, 2, 750)
(37, 3, 750)
(37, 4, 749)
(37, 5, 749)
(37, 6, 749)
(37, 7, 749)
(37, 8, 749)
(37, 9, 749)
(37, 10, 749)
(37, 11, 749)

(38, 0, 834)
(38, 1, 833)
(38, 2, 832)
(38, 3, 832)
(38, 4, 831)
(38, 5, 830)
(38, 6, 830)
(38, 7, 830)
(38, 8, 830)
(38, 9, 829)
(38, 10, 829)
(38, 11, 829)

(39, 0, 935)
(39, 1, 934)
(39, 2, 933)
(39, 3, 933)
(39, 4, 932)
(39, 5, 931)
(39, 6, 930)
(39, 7, 929)
(39, 8, 928)
(39, 9, 927)
(39, 10, 926)
(39, 11, 925)


Betti numbers:
xi_0:
(0, 0, 25)
(1, 0, 16)
(2, 0, 14)
(3, 0, 11)
(4, 0, 17)
(5, 0, 11)
(6, 0, 12)
(7, 0, 10)
(8, 0, 10)
(9, 0, 12)
(10, 0, 15)
(11, 0, 3)
(12, 0, 11)
(13, 0, 19)
(14, 0, 19)
(15, 0, 23)
(16, 0, 22)
(17, 0, 16)
(18, 0, 22)
(19, 0, 17)
(20, 0, 13)
(21, 0, 13)
(22, 0, 10)
(23, 0, 11)
(24, 0, 18)
(25, 0, 22)
(26, 0, 16)
(27, 0, 11)
(28, 0, 19)
(29, 0, 11)
(30, 0, 9)
(31, 0, 22)
(32, 0, 22)
(33, 0, 56)
(34, 0, 48)
(35, 0, 77)
(36, 0, 45)
(37, 0, 24)
(38, 0, 82)
(39, 0, 101)
xi_1:
(0, 1, 1)
(0, 2, 1)
(31, 4, 1)
(38, 5, 1)
(38, 9, 1)
(39, 6, 1)
(39, 7, 1)
(39, 8, 1)
(39, 10, 1)
(39, 11, 1)
xi_2:
