(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)

(3, 0, 4)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)

(4, 0, 5)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)
(4, 22, 3)
(4, 23, 3)

(5, 0, 6)
(5, 1, 5)
(5, 2, 5)
(5, 3, 5)
(5, 4, 5)
(5, 5, 4)
(5, 6, 4)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)
(5, 20, 3)
(5, 21, 3)
(5, 22, 3)
(5, 23, 3)

(6, 0, 7)
(6, 1, 6)
(6, 2, 6)
(6, 3, 6)
(6, 4, 6)
(6, 5, 5)
(6, 6, 5)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)
(6, 22, 4)
(6, 23, 4)

(7, 0, 8)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 6)
(7, 5, 5)
(7, 6, 5)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)
(7, 22, 4)
(7, 23, 4)

(8, 0, 9)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)
(8, 4, 7)
(8, 5, 6)
(8, 6, 6)
(8, 7, 5)
(8, 8, 5)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)
(8, 13, 5)
(8, 14, 5)
(8, 15, 5)
(8, 16, 5)
(8, 17, 5)
(8, 18, 5)
(8, 19, 5)
(8, 20, 5)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)

(9, 0, 10)
(9, 1, 8)
(9, 2, 8)
(9, 3, 7)
(9, 4, 7)
(9, 5, 6)
(9, 6, 6)
(9, 7, 5)
(9, 8, 5)
(9, 9, 5)
(9, 10, 5)
(9, 11, 5)
(9, 12, 5)
(9, 13, 5)
(9, 14, 5)
(9, 15, 5)
(9, 16, 5)
(9, 17, 5)
(9, 18, 5)
(9, 19, 5)
(9, 20, 5)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)

(10, 0, 11)
(10, 1, 9)
(10, 2, 9)
(10, 3, 8)
(10, 4, 8)
(10, 5, 7)
(10, 6, 7)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 6)
(10, 14, 6)
(10, 15, 6)
(10, 16, 6)
(10, 17, 6)
(10, 18, 6)
(10, 19, 6)
(10, 20, 6)
(10, 21, 5)
(10, 22, 5)
(10, 23, 5)

(11, 0, 12)
(11, 1, 10)
(11, 2, 10)
(11, 3, 9)
(11, 4, 9)
(11, 5, 8)
(11, 6, 7)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 6)
(11, 14, 6)
(11, 15, 6)
(11, 16, 6)
(11, 17, 6)
(11, 18, 6)
(11, 19, 6)
(11, 20, 6)
(11, 21, 5)
(11, 22, 5)
(11, 23, 5)

(12, 0, 13)
(12, 1, 11)
(12, 2, 11)
(12, 3, 10)
(12, 4, 10)
(12, 5, 9)
(12, 6, 8)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 7)
(12, 11, 7)
(12, 12, 7)
(12, 13, 7)
(12, 14, 7)
(12, 15, 7)
(12, 16, 7)
(12, 17, 7)
(12, 18, 7)
(12, 19, 7)
(12, 20, 7)
(12, 21, 6)
(12, 22, 6)
(12, 23, 6)

(13, 0, 14)
(13, 1, 12)
(13, 2, 12)
(13, 3, 11)
(13, 4, 11)
(13, 5, 10)
(13, 6, 9)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 8)
(13, 11, 8)
(13, 12, 8)
(13, 13, 8)
(13, 14, 8)
(13, 15, 8)
(13, 16, 8)
(13, 17, 8)
(13, 18, 8)
(13, 19, 8)
(13, 20, 8)
(13, 21, 7)
(13, 22, 7)
(13, 23, 7)

(14, 0, 15)
(14, 1, 13)
(14, 2, 12)
(14, 3, 11)
(14, 4, 11)
(14, 5, 10)
(14, 6, 9)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 8)
(14, 11, 8)
(14, 12, 8)
(14, 13, 8)
(14, 14, 8)
(14, 15, 8)
(14, 16, 8)
(14, 17, 8)
(14, 18, 8)
(14, 19, 8)
(14, 20, 8)
(14, 21, 7)
(14, 22, 7)
(14, 23, 7)

(15, 0, 16)
(15, 1, 14)
(15, 2, 13)
(15, 3, 12)
(15, 4, 12)
(15, 5, 11)
(15, 6, 9)
(15, 7, 8)
(15, 8, 8)
(15, 9, 8)
(15, 10, 8)
(15, 11, 8)
(15, 12, 8)
(15, 13, 8)
(15, 14, 8)
(15, 15, 8)
(15, 16, 8)
(15, 17, 8)
(15, 18, 8)
(15, 19, 8)
(15, 20, 8)
(15, 21, 7)
(15, 22, 7)
(15, 23, 7)

(16, 0, 17)
(16, 1, 15)
(16, 2, 14)
(16, 3, 13)
(16, 4, 13)
(16, 5, 12)
(16, 6, 10)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 9)
(16, 12, 9)
(16, 13, 9)
(16, 14, 9)
(16, 15, 9)
(16, 16, 9)
(16, 17, 9)
(16, 18, 9)
(16, 19, 9)
(16, 20, 9)
(16, 21, 8)
(16, 22, 8)
(16, 23, 8)

(17, 0, 18)
(17, 1, 16)
(17, 2, 15)
(17, 3, 14)
(17, 4, 14)
(17, 5, 13)
(17, 6, 11)
(17, 7, 10)
(17, 8, 10)
(17, 9, 10)
(17, 10, 10)
(17, 11, 10)
(17, 12, 10)
(17, 13, 10)
(17, 14, 10)
(17, 15, 10)
(17, 16, 9)
(17, 17, 9)
(17, 18, 9)
(17, 19, 9)
(17, 20, 9)
(17, 21, 8)
(17, 22, 8)
(17, 23, 8)

(18, 0, 19)
(18, 1, 17)
(18, 2, 15)
(18, 3, 14)
(18, 4, 14)
(18, 5, 13)
(18, 6, 11)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 10)
(18, 11, 10)
(18, 12, 10)
(18, 13, 10)
(18, 14, 10)
(18, 15, 10)
(18, 16, 9)
(18, 17, 9)
(18, 18, 9)
(18, 19, 9)
(18, 20, 9)
(18, 21, 8)
(18, 22, 8)
(18, 23, 8)

(19, 0, 20)
(19, 1, 18)
(19, 2, 16)
(19, 3, 15)
(19, 4, 15)
(19, 5, 13)
(19, 6, 11)
(19, 7, 10)
(19, 8, 10)
(19, 9, 10)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)
(19, 15, 9)
(19, 16, 9)
(19, 17, 9)
(19, 18, 9)
(19, 19, 9)
(19, 20, 9)
(19, 21, 8)
(19, 22, 8)
(19, 23, 8)

(20, 0, 21)
(20, 1, 19)
(20, 2, 17)
(20, 3, 16)
(20, 4, 16)
(20, 5, 14)
(20, 6, 12)
(20, 7, 11)
(20, 8, 10)
(20, 9, 10)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)
(20, 15, 9)
(20, 16, 9)
(20, 17, 9)
(20, 18, 9)
(20, 19, 9)
(20, 20, 9)
(20, 21, 8)
(20, 22, 8)
(20, 23, 8)

(21, 0, 22)
(21, 1, 19)
(21, 2, 17)
(21, 3, 16)
(21, 4, 16)
(21, 5, 14)
(21, 6, 12)
(21, 7, 11)
(21, 8, 10)
(21, 9, 10)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 9)
(21, 16, 9)
(21, 17, 9)
(21, 18, 9)
(21, 19, 9)
(21, 20, 9)
(21, 21, 8)
(21, 22, 8)
(21, 23, 8)

(22, 0, 23)
(22, 1, 20)
(22, 2, 18)
(22, 3, 17)
(22, 4, 17)
(22, 5, 15)
(22, 6, 13)
(22, 7, 12)
(22, 8, 11)
(22, 9, 11)
(22, 10, 10)
(22, 11, 10)
(22, 12, 10)
(22, 13, 10)
(22, 14, 10)
(22, 15, 10)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 10)
(22, 20, 10)
(22, 21, 9)
(22, 22, 9)
(22, 23, 9)

(23, 0, 24)
(23, 1, 21)
(23, 2, 19)
(23, 3, 18)
(23, 4, 17)
(23, 5, 15)
(23, 6, 13)
(23, 7, 12)
(23, 8, 11)
(23, 9, 11)
(23, 10, 10)
(23, 11, 10)
(23, 12, 10)
(23, 13, 10)
(23, 14, 10)
(23, 15, 10)
(23, 16, 10)
(23, 17, 10)
(23, 18, 10)
(23, 19, 10)
(23, 20, 10)
(23, 21, 9)
(23, 22, 9)
(23, 23, 9)

(24, 0, 25)
(24, 1, 22)
(24, 2, 20)
(24, 3, 19)
(24, 4, 18)
(24, 5, 16)
(24, 6, 14)
(24, 7, 13)
(24, 8, 12)
(24, 9, 12)
(24, 10, 11)
(24, 11, 11)
(24, 12, 11)
(24, 13, 11)
(24, 14, 11)
(24, 15, 11)
(24, 16, 11)
(24, 17, 11)
(24, 18, 11)
(24, 19, 11)
(24, 20, 11)
(24, 21, 10)
(24, 22, 10)
(24, 23, 10)

(25, 0, 26)
(25, 1, 23)
(25, 2, 21)
(25, 3, 20)
(25, 4, 18)
(25, 5, 16)
(25, 6, 14)
(25, 7, 13)
(25, 8, 12)
(25, 9, 12)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)
(25, 21, 10)
(25, 22, 10)
(25, 23, 10)

(26, 0, 27)
(26, 1, 24)
(26, 2, 22)
(26, 3, 21)
(26, 4, 19)
(26, 5, 17)
(26, 6, 15)
(26, 7, 14)
(26, 8, 13)
(26, 9, 13)
(26, 10, 12)
(26, 11, 12)
(26, 12, 12)
(26, 13, 12)
(26, 14, 12)
(26, 15, 12)
(26, 16, 12)
(26, 17, 12)
(26, 18, 11)
(26, 19, 11)
(26, 20, 11)
(26, 21, 10)
(26, 22, 10)
(26, 23, 10)

(27, 0, 28)
(27, 1, 25)
(27, 2, 23)
(27, 3, 22)
(27, 4, 20)
(27, 5, 18)
(27, 6, 16)
(27, 7, 14)
(27, 8, 13)
(27, 9, 13)
(27, 10, 12)
(27, 11, 12)
(27, 12, 11)
(27, 13, 11)
(27, 14, 11)
(27, 15, 11)
(27, 16, 11)
(27, 17, 11)
(27, 18, 11)
(27, 19, 11)
(27, 20, 11)
(27, 21, 10)
(27, 22, 10)
(27, 23, 10)

(28, 0, 29)
(28, 1, 26)
(28, 2, 24)
(28, 3, 23)
(28, 4, 21)
(28, 5, 19)
(28, 6, 17)
(28, 7, 15)
(28, 8, 14)
(28, 9, 14)
(28, 10, 13)
(28, 11, 13)
(28, 12, 12)
(28, 13, 12)
(28, 14, 12)
(28, 15, 12)
(28, 16, 12)
(28, 17, 12)
(28, 18, 12)
(28, 19, 12)
(28, 20, 11)
(28, 21, 10)
(28, 22, 10)
(28, 23, 10)

(29, 0, 30)
(29, 1, 27)
(29, 2, 25)
(29, 3, 23)
(29, 4, 21)
(29, 5, 19)
(29, 6, 17)
(29, 7, 15)
(29, 8, 14)
(29, 9, 14)
(29, 10, 13)
(29, 11, 13)
(29, 12, 12)
(29, 13, 12)
(29, 14, 12)
(29, 15, 12)
(29, 16, 12)
(29, 17, 12)
(29, 18, 12)
(29, 19, 12)
(29, 20, 11)
(29, 21, 10)
(29, 22, 10)
(29, 23, 10)

(30, 0, 31)
(30, 1, 28)
(30, 2, 26)
(30, 3, 24)
(30, 4, 22)
(30, 5, 20)
(30, 6, 18)
(30, 7, 16)
(30, 8, 15)
(30, 9, 15)
(30, 10, 14)
(30, 11, 14)
(30, 12, 13)
(30, 13, 13)
(30, 14, 13)
(30, 15, 13)
(30, 16, 13)
(30, 17, 13)
(30, 18, 13)
(30, 19, 13)
(30, 20, 12)
(30, 21, 11)
(30, 22, 11)
(30, 23, 11)

(31, 0, 32)
(31, 1, 28)
(31, 2, 26)
(31, 3, 24)
(31, 4, 22)
(31, 5, 20)
(31, 6, 18)
(31, 7, 16)
(31, 8, 15)
(31, 9, 15)
(31, 10, 14)
(31, 11, 14)
(31, 12, 13)
(31, 13, 13)
(31, 14, 13)
(31, 15, 13)
(31, 16, 13)
(31, 17, 13)
(31, 18, 13)
(31, 19, 13)
(31, 20, 12)
(31, 21, 11)
(31, 22, 11)
(31, 23, 11)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
(1, 5, 1)
(3, 1, 1)
(5, 7, 1)
(7, 1, 1)
(8, 21, 1)
(9, 3, 1)
(11, 6, 1)
(14, 2, 1)
(15, 6, 1)
(17, 16, 1)
(18, 2, 1)
(19, 5, 1)
(19, 10, 1)
(20, 8, 1)
(21, 1, 1)
(23, 4, 1)
(25, 4, 1)
(26, 18, 1)
(27, 7, 1)
(27, 12, 1)
(28, 20, 1)
(29, 3, 1)
(31, 1, 1)
xi_2:
(19, 16, 1)
(27, 18, 1)
