(3, 3, 8)
(3, 4, 7)
(3, 5, 7)
(3, 6, 7)
(3, 7, 7)
(3, 8, 5)
(3, 9, 5)
(3, 10, 5)
(3, 11, 5)
(3, 12, 5)
(3, 13, 5)
(3, 14, 5)
(3, 15, 5)
(3, 16, 5)
(3, 17, 5)
(3, 18, 5)
(3, 19, 4)
(3, 20, 4)
(3, 21, 4)

(4, 0, 14)
(4, 1, 12)
(4, 2, 11)
(4, 3, 11)
(4, 4, 10)
(4, 5, 10)
(4, 6, 10)
(4, 7, 10)
(4, 8, 8)
(4, 9, 8)
(4, 10, 7)
(4, 11, 7)
(4, 12, 7)
(4, 13, 7)
(4, 14, 7)
(4, 15, 7)
(4, 16, 7)
(4, 17, 7)
(4, 18, 7)
(4, 19, 6)
(4, 20, 6)
(4, 21, 6)

(5, 0, 16)
(5, 1, 14)
(5, 2, 13)
(5, 3, 13)
(5, 4, 12)
(5, 5, 12)
(5, 6, 12)
(5, 7, 11)
(5, 8, 9)
(5, 9, 9)
(5, 10, 8)
(5, 11, 8)
(5, 12, 8)
(5, 13, 8)
(5, 14, 8)
(5, 15, 8)
(5, 16, 8)
(5, 17, 8)
(5, 18, 8)
(5, 19, 7)
(5, 20, 7)
(5, 21, 7)

(6, 0, 17)
(6, 1, 15)
(6, 2, 14)
(6, 3, 14)
(6, 4, 13)
(6, 5, 13)
(6, 6, 13)
(6, 7, 12)
(6, 8, 10)
(6, 9, 10)
(6, 10, 9)
(6, 11, 9)
(6, 12, 9)
(6, 13, 9)
(6, 14, 9)
(6, 15, 9)
(6, 16, 9)
(6, 17, 9)
(6, 18, 9)
(6, 19, 8)
(6, 20, 8)
(6, 21, 8)

(7, 0, 24)
(7, 1, 22)
(7, 2, 21)
(7, 3, 21)
(7, 4, 19)
(7, 5, 19)
(7, 6, 19)
(7, 7, 17)
(7, 8, 14)
(7, 9, 14)
(7, 10, 13)
(7, 11, 13)
(7, 12, 13)
(7, 13, 13)
(7, 14, 13)
(7, 15, 13)
(7, 16, 12)
(7, 17, 12)
(7, 18, 12)
(7, 19, 11)
(7, 20, 11)
(7, 21, 11)

(8, 0, 30)
(8, 1, 27)
(8, 2, 25)
(8, 3, 25)
(8, 4, 23)
(8, 5, 23)
(8, 6, 23)
(8, 7, 21)
(8, 8, 18)
(8, 9, 18)
(8, 10, 17)
(8, 11, 17)
(8, 12, 17)
(8, 13, 17)
(8, 14, 17)
(8, 15, 17)
(8, 16, 16)
(8, 17, 16)
(8, 18, 16)
(8, 19, 15)
(8, 20, 15)
(8, 21, 14)

(9, 0, 34)
(9, 1, 31)
(9, 2, 29)
(9, 3, 29)
(9, 4, 27)
(9, 5, 26)
(9, 6, 26)
(9, 7, 24)
(9, 8, 21)
(9, 9, 21)
(9, 10, 19)
(9, 11, 19)
(9, 12, 19)
(9, 13, 19)
(9, 14, 19)
(9, 15, 19)
(9, 16, 18)
(9, 17, 18)
(9, 18, 18)
(9, 19, 17)
(9, 20, 17)
(9, 21, 16)

(10, 0, 34)
(10, 1, 31)
(10, 2, 29)
(10, 3, 29)
(10, 4, 27)
(10, 5, 26)
(10, 6, 26)
(10, 7, 24)
(10, 8, 21)
(10, 9, 21)
(10, 10, 19)
(10, 11, 19)
(10, 12, 19)
(10, 13, 19)
(10, 14, 19)
(10, 15, 19)
(10, 16, 18)
(10, 17, 18)
(10, 18, 18)
(10, 19, 17)
(10, 20, 17)
(10, 21, 16)

(11, 0, 39)
(11, 1, 36)
(11, 2, 34)
(11, 3, 34)
(11, 4, 32)
(11, 5, 31)
(11, 6, 30)
(11, 7, 28)
(11, 8, 25)
(11, 9, 25)
(11, 10, 23)
(11, 11, 23)
(11, 12, 23)
(11, 13, 23)
(11, 14, 23)
(11, 15, 23)
(11, 16, 22)
(11, 17, 22)
(11, 18, 22)
(11, 19, 21)
(11, 20, 20)
(11, 21, 19)

(12, 0, 46)
(12, 1, 43)
(12, 2, 41)
(12, 3, 41)
(12, 4, 39)
(12, 5, 38)
(12, 6, 35)
(12, 7, 33)
(12, 8, 30)
(12, 9, 30)
(12, 10, 28)
(12, 11, 28)
(12, 12, 28)
(12, 13, 28)
(12, 14, 28)
(12, 15, 28)
(12, 16, 27)
(12, 17, 27)
(12, 18, 27)
(12, 19, 26)
(12, 20, 25)
(12, 21, 24)

(13, 0, 53)
(13, 1, 50)
(13, 2, 48)
(13, 3, 48)
(13, 4, 45)
(13, 5, 44)
(13, 6, 40)
(13, 7, 38)
(13, 8, 35)
(13, 9, 35)
(13, 10, 33)
(13, 11, 33)
(13, 12, 33)
(13, 13, 33)
(13, 14, 33)
(13, 15, 33)
(13, 16, 31)
(13, 17, 31)
(13, 18, 31)
(13, 19, 29)
(13, 20, 28)
(13, 21, 27)

(14, 0, 60)
(14, 1, 57)
(14, 2, 55)
(14, 3, 55)
(14, 4, 52)
(14, 5, 50)
(14, 6, 46)
(14, 7, 44)
(14, 8, 41)
(14, 9, 41)
(14, 10, 39)
(14, 11, 39)
(14, 12, 39)
(14, 13, 39)
(14, 14, 39)
(14, 15, 39)
(14, 16, 36)
(14, 17, 36)
(14, 18, 36)
(14, 19, 33)
(14, 20, 32)
(14, 21, 31)

(15, 0, 63)
(15, 1, 60)
(15, 2, 58)
(15, 3, 58)
(15, 4, 55)
(15, 5, 53)
(15, 6, 49)
(15, 7, 47)
(15, 8, 44)
(15, 9, 44)
(15, 10, 42)
(15, 11, 42)
(15, 12, 42)
(15, 13, 42)
(15, 14, 42)
(15, 15, 42)
(15, 16, 39)
(15, 17, 39)
(15, 18, 39)
(15, 19, 35)
(15, 20, 34)
(15, 21, 33)

(16, 0, 66)
(16, 1, 63)
(16, 2, 61)
(16, 3, 61)
(16, 4, 58)
(16, 5, 56)
(16, 6, 52)
(16, 7, 49)
(16, 8, 46)
(16, 9, 46)
(16, 10, 44)
(16, 11, 44)
(16, 12, 44)
(16, 13, 44)
(16, 14, 44)
(16, 15, 44)
(16, 16, 41)
(16, 17, 40)
(16, 18, 40)
(16, 19, 36)
(16, 20, 35)
(16, 21, 34)

(17, 0, 71)
(17, 1, 68)
(17, 2, 66)
(17, 3, 66)
(17, 4, 63)
(17, 5, 61)
(17, 6, 57)
(17, 7, 52)
(17, 8, 49)
(17, 9, 49)
(17, 10, 47)
(17, 11, 47)
(17, 12, 47)
(17, 13, 47)
(17, 14, 47)
(17, 15, 47)
(17, 16, 44)
(17, 17, 43)
(17, 18, 43)
(17, 19, 38)
(17, 20, 37)
(17, 21, 36)

(18, 0, 76)
(18, 1, 73)
(18, 2, 71)
(18, 3, 71)
(18, 4, 68)
(18, 5, 66)
(18, 6, 62)
(18, 7, 54)
(18, 8, 51)
(18, 9, 51)
(18, 10, 49)
(18, 11, 49)
(18, 12, 49)
(18, 13, 49)
(18, 14, 49)
(18, 15, 49)
(18, 16, 46)
(18, 17, 45)
(18, 18, 45)
(18, 19, 40)
(18, 20, 39)
(18, 21, 38)

(19, 0, 78)
(19, 1, 75)
(19, 2, 73)
(19, 3, 73)
(19, 4, 69)
(19, 5, 67)
(19, 6, 63)
(19, 7, 55)
(19, 8, 52)
(19, 9, 52)
(19, 10, 50)
(19, 11, 50)
(19, 12, 50)
(19, 13, 50)
(19, 14, 50)
(19, 15, 50)
(19, 16, 47)
(19, 17, 46)
(19, 18, 46)
(19, 19, 40)
(19, 20, 39)
(19, 21, 38)

(20, 0, 80)
(20, 1, 77)
(20, 2, 75)
(20, 3, 75)
(20, 4, 71)
(20, 5, 69)
(20, 6, 65)
(20, 7, 57)
(20, 8, 54)
(20, 9, 54)
(20, 10, 52)
(20, 11, 52)
(20, 12, 52)
(20, 13, 52)
(20, 14, 52)
(20, 15, 52)
(20, 16, 49)
(20, 17, 48)
(20, 18, 48)
(20, 19, 41)
(20, 20, 40)
(20, 21, 39)

(21, 0, 80)
(21, 1, 77)
(21, 2, 75)
(21, 3, 75)
(21, 4, 71)
(21, 5, 69)
(21, 6, 65)
(21, 7, 57)
(21, 8, 54)
(21, 9, 54)
(21, 10, 52)
(21, 11, 52)
(21, 12, 52)
(21, 13, 52)
(21, 14, 52)
(21, 15, 52)
(21, 16, 49)
(21, 17, 48)
(21, 18, 48)
(21, 19, 41)
(21, 20, 40)
(21, 21, 39)

(22, 0, 84)
(22, 1, 81)
(22, 2, 79)
(22, 3, 79)
(22, 4, 75)
(22, 5, 73)
(22, 6, 69)
(22, 7, 61)
(22, 8, 58)
(22, 9, 58)
(22, 10, 56)
(22, 11, 56)
(22, 12, 56)
(22, 13, 56)
(22, 14, 56)
(22, 15, 56)
(22, 16, 53)
(22, 17, 52)
(22, 18, 52)
(22, 19, 44)
(22, 20, 43)
(22, 21, 42)

(23, 0, 86)
(23, 1, 83)
(23, 2, 81)
(23, 3, 81)
(23, 4, 77)
(23, 5, 75)
(23, 6, 71)
(23, 7, 63)
(23, 8, 60)
(23, 9, 60)
(23, 10, 58)
(23, 11, 57)
(23, 12, 57)
(23, 13, 57)
(23, 14, 57)
(23, 15, 57)
(23, 16, 54)
(23, 17, 53)
(23, 18, 53)
(23, 19, 45)
(23, 20, 44)
(23, 21, 43)

(24, 0, 88)
(24, 1, 85)
(24, 2, 83)
(24, 3, 83)
(24, 4, 79)
(24, 5, 77)
(24, 6, 73)
(24, 7, 65)
(24, 8, 62)
(24, 9, 62)
(24, 10, 60)
(24, 11, 59)
(24, 12, 59)
(24, 13, 59)
(24, 14, 59)
(24, 15, 59)
(24, 16, 56)
(24, 17, 55)
(24, 18, 55)
(24, 19, 46)
(24, 20, 45)
(24, 21, 44)

(25, 0, 94)
(25, 1, 91)
(25, 2, 89)
(25, 3, 89)
(25, 4, 85)
(25, 5, 83)
(25, 6, 79)
(25, 7, 71)
(25, 8, 68)
(25, 9, 68)
(25, 10, 66)
(25, 11, 63)
(25, 12, 63)
(25, 13, 63)
(25, 14, 63)
(25, 15, 63)
(25, 16, 60)
(25, 17, 59)
(25, 18, 59)
(25, 19, 49)
(25, 20, 48)
(25, 21, 47)

(26, 0, 95)
(26, 1, 92)
(26, 2, 90)
(26, 3, 90)
(26, 4, 86)
(26, 5, 84)
(26, 6, 80)
(26, 7, 72)
(26, 8, 69)
(26, 9, 69)
(26, 10, 67)
(26, 11, 64)
(26, 12, 64)
(26, 13, 64)
(26, 14, 64)
(26, 15, 64)
(26, 16, 61)
(26, 17, 60)
(26, 18, 60)
(26, 19, 50)
(26, 20, 49)
(26, 21, 48)

(27, 0, 101)
(27, 1, 98)
(27, 2, 96)
(27, 3, 96)
(27, 4, 92)
(27, 5, 90)
(27, 6, 86)
(27, 7, 78)
(27, 8, 75)
(27, 9, 75)
(27, 10, 73)
(27, 11, 69)
(27, 12, 69)
(27, 13, 69)
(27, 14, 69)
(27, 15, 69)
(27, 16, 66)
(27, 17, 65)
(27, 18, 65)
(27, 19, 54)
(27, 20, 53)
(27, 21, 52)

(28, 0, 107)
(28, 1, 104)
(28, 2, 102)
(28, 3, 102)
(28, 4, 98)
(28, 5, 96)
(28, 6, 92)
(28, 7, 84)
(28, 8, 81)
(28, 9, 81)
(28, 10, 79)
(28, 11, 75)
(28, 12, 75)
(28, 13, 75)
(28, 14, 75)
(28, 15, 75)
(28, 16, 71)
(28, 17, 70)
(28, 18, 70)
(28, 19, 57)
(28, 20, 56)
(28, 21, 55)

(29, 0, 108)
(29, 1, 105)
(29, 2, 103)
(29, 3, 103)
(29, 4, 99)
(29, 5, 97)
(29, 6, 93)
(29, 7, 85)
(29, 8, 82)
(29, 9, 82)
(29, 10, 80)
(29, 11, 76)
(29, 12, 76)
(29, 13, 76)
(29, 14, 76)
(29, 15, 76)
(29, 16, 72)
(29, 17, 71)
(29, 18, 71)
(29, 19, 58)
(29, 20, 56)
(29, 21, 55)

(30, 0, 111)
(30, 1, 108)
(30, 2, 106)
(30, 3, 106)
(30, 4, 102)
(30, 5, 100)
(30, 6, 96)
(30, 7, 88)
(30, 8, 85)
(30, 9, 85)
(30, 10, 83)
(30, 11, 79)
(30, 12, 79)
(30, 13, 79)
(30, 14, 79)
(30, 15, 79)
(30, 16, 75)
(30, 17, 74)
(30, 18, 74)
(30, 19, 61)
(30, 20, 59)
(30, 21, 58)

(31, 0, 114)
(31, 1, 111)
(31, 2, 109)
(31, 3, 109)
(31, 4, 104)
(31, 5, 102)
(31, 6, 98)
(31, 7, 90)
(31, 8, 87)
(31, 9, 87)
(31, 10, 85)
(31, 11, 81)
(31, 12, 81)
(31, 13, 81)
(31, 14, 81)
(31, 15, 81)
(31, 16, 76)
(31, 17, 75)
(31, 18, 75)
(31, 19, 62)
(31, 20, 60)
(31, 21, 59)

(32, 0, 116)
(32, 1, 113)
(32, 2, 111)
(32, 3, 111)
(32, 4, 106)
(32, 5, 104)
(32, 6, 100)
(32, 7, 91)
(32, 8, 88)
(32, 9, 88)
(32, 10, 86)
(32, 11, 82)
(32, 12, 82)
(32, 13, 82)
(32, 14, 82)
(32, 15, 82)
(32, 16, 77)
(32, 17, 76)
(32, 18, 76)
(32, 19, 63)
(32, 20, 61)
(32, 21, 60)

(33, 0, 117)
(33, 1, 114)
(33, 2, 112)
(33, 3, 112)
(33, 4, 107)
(33, 5, 105)
(33, 6, 101)
(33, 7, 92)
(33, 8, 89)
(33, 9, 89)
(33, 10, 87)
(33, 11, 83)
(33, 12, 83)
(33, 13, 83)
(33, 14, 83)
(33, 15, 83)
(33, 16, 78)
(33, 17, 77)
(33, 18, 77)
(33, 19, 64)
(33, 20, 62)
(33, 21, 61)

(34, 0, 119)
(34, 1, 116)
(34, 2, 114)
(34, 3, 114)
(34, 4, 109)
(34, 5, 107)
(34, 6, 103)
(34, 7, 94)
(34, 8, 91)
(34, 9, 91)
(34, 10, 89)
(34, 11, 85)
(34, 12, 85)
(34, 13, 85)
(34, 14, 85)
(34, 15, 85)
(34, 16, 80)
(34, 17, 79)
(34, 18, 79)
(34, 19, 66)
(34, 20, 64)
(34, 21, 63)

(35, 0, 121)
(35, 1, 118)
(35, 2, 116)
(35, 3, 116)
(35, 4, 110)
(35, 5, 108)
(35, 6, 104)
(35, 7, 95)
(35, 8, 92)
(35, 9, 92)
(35, 10, 90)
(35, 11, 86)
(35, 12, 85)
(35, 13, 85)
(35, 14, 85)
(35, 15, 85)
(35, 16, 80)
(35, 17, 79)
(35, 18, 79)
(35, 19, 66)
(35, 20, 64)
(35, 21, 63)

(36, 0, 122)
(36, 1, 119)
(36, 2, 117)
(36, 3, 117)
(36, 4, 111)
(36, 5, 109)
(36, 6, 105)
(36, 7, 96)
(36, 8, 93)
(36, 9, 93)
(36, 10, 91)
(36, 11, 87)
(36, 12, 86)
(36, 13, 86)
(36, 14, 86)
(36, 15, 86)
(36, 16, 81)
(36, 17, 80)
(36, 18, 80)
(36, 19, 67)
(36, 20, 65)
(36, 21, 64)

(37, 0, 123)
(37, 1, 120)
(37, 2, 118)
(37, 3, 118)
(37, 4, 112)
(37, 5, 110)
(37, 6, 106)
(37, 7, 96)
(37, 8, 93)
(37, 9, 93)
(37, 10, 91)
(37, 11, 87)
(37, 12, 86)
(37, 13, 86)
(37, 14, 86)
(37, 15, 86)
(37, 16, 81)
(37, 17, 80)
(37, 18, 80)
(37, 19, 67)
(37, 20, 65)
(37, 21, 64)

(38, 0, 125)
(38, 1, 122)
(38, 2, 120)
(38, 3, 120)
(38, 4, 114)
(38, 5, 112)
(38, 6, 108)
(38, 7, 98)
(38, 8, 95)
(38, 9, 95)
(38, 10, 93)
(38, 11, 89)
(38, 12, 88)
(38, 13, 88)
(38, 14, 88)
(38, 15, 88)
(38, 16, 83)
(38, 17, 82)
(38, 18, 82)
(38, 19, 69)
(38, 20, 67)
(38, 21, 66)

(39, 0, 127)
(39, 1, 124)
(39, 2, 122)
(39, 3, 122)
(39, 4, 116)
(39, 5, 114)
(39, 6, 110)
(39, 7, 100)
(39, 8, 97)
(39, 9, 97)
(39, 10, 95)
(39, 11, 91)
(39, 12, 89)
(39, 13, 89)
(39, 14, 89)
(39, 15, 89)
(39, 16, 84)
(39, 17, 83)
(39, 18, 83)
(39, 19, 69)
(39, 20, 67)
(39, 21, 66)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 2)
(3, 0, 4)
(4, 0, 6)
(5, 0, 2)
(6, 0, 1)
(7, 0, 7)
(8, 0, 6)
(9, 0, 4)
(11, 0, 5)
(12, 0, 7)
(13, 0, 7)
(14, 0, 7)
(15, 0, 3)
(16, 0, 3)
(17, 0, 5)
(18, 0, 5)
(19, 0, 2)
(20, 0, 2)
(22, 0, 4)
(23, 0, 2)
(24, 0, 2)
(25, 0, 6)
(26, 0, 1)
(27, 0, 6)
(28, 0, 6)
(29, 0, 1)
(30, 0, 3)
(31, 0, 3)
(32, 0, 2)
(33, 0, 1)
(34, 0, 2)
(35, 0, 2)
(36, 0, 1)
(37, 0, 1)
(38, 0, 2)
(39, 0, 2)
xi_1:
(2, 4, 1)
(3, 8, 2)
(3, 19, 1)
(4, 1, 2)
(4, 2, 1)
(4, 10, 1)
(5, 7, 1)
(7, 4, 1)
(7, 7, 1)
(7, 8, 1)
(7, 16, 1)
(8, 1, 1)
(8, 2, 1)
(8, 21, 1)
(9, 5, 1)
(9, 10, 1)
(11, 6, 1)
(11, 20, 1)
(12, 6, 2)
(13, 4, 1)
(13, 6, 1)
(13, 16, 1)
(13, 19, 1)
(14, 5, 1)
(14, 16, 1)
(14, 19, 1)
(15, 19, 1)
(16, 7, 1)
(16, 17, 1)
(17, 7, 2)
(17, 19, 1)
(18, 7, 3)
(19, 4, 1)
(19, 19, 1)
(20, 19, 1)
(22, 19, 1)
(23, 11, 1)
(24, 19, 1)
(25, 11, 2)
(25, 19, 1)
(27, 11, 1)
(27, 19, 1)
(28, 16, 1)
(28, 19, 2)
(29, 20, 1)
(31, 4, 1)
(31, 16, 1)
(32, 7, 1)
(35, 4, 1)
(35, 12, 1)
(37, 7, 1)
(39, 12, 1)
(39, 19, 1)
xi_2:
