(18, 11, 12)
(18, 12, 12)
(18, 13, 12)
(18, 14, 12)
(18, 15, 12)
(18, 16, 12)
(18, 17, 12)

(19, 0, 12)
(19, 1, 12)
(19, 2, 12)
(19, 3, 12)
(19, 4, 12)
(19, 5, 12)
(19, 6, 12)
(19, 7, 12)
(19, 8, 12)
(19, 9, 12)
(19, 10, 12)
(19, 11, 12)
(19, 12, 12)
(19, 13, 12)
(19, 14, 12)
(19, 15, 12)
(19, 16, 12)
(19, 17, 12)

(20, 0, 12)
(20, 1, 12)
(20, 2, 12)
(20, 3, 12)
(20, 4, 12)
(20, 5, 12)
(20, 6, 12)
(20, 7, 12)
(20, 8, 12)
(20, 9, 12)
(20, 10, 12)
(20, 11, 12)
(20, 12, 12)
(20, 13, 12)
(20, 14, 12)
(20, 15, 12)
(20, 16, 12)
(20, 17, 12)

(21, 0, 12)
(21, 1, 12)
(21, 2, 12)
(21, 3, 12)
(21, 4, 12)
(21, 5, 12)
(21, 6, 12)
(21, 7, 12)
(21, 8, 12)
(21, 9, 12)
(21, 10, 12)
(21, 11, 12)
(21, 12, 12)
(21, 13, 12)
(21, 14, 12)
(21, 15, 12)
(21, 16, 12)
(21, 17, 12)

(22, 0, 13)
(22, 1, 13)
(22, 2, 13)
(22, 3, 13)
(22, 4, 13)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 13)
(22, 9, 13)
(22, 10, 13)
(22, 11, 13)
(22, 12, 13)
(22, 13, 13)
(22, 14, 13)
(22, 15, 13)
(22, 16, 13)
(22, 17, 13)

(23, 0, 14)
(23, 1, 14)
(23, 2, 14)
(23, 3, 14)
(23, 4, 14)
(23, 5, 14)
(23, 6, 14)
(23, 7, 14)
(23, 8, 14)
(23, 9, 14)
(23, 10, 14)
(23, 11, 14)
(23, 12, 14)
(23, 13, 14)
(23, 14, 14)
(23, 15, 14)
(23, 16, 14)
(23, 17, 14)

(24, 0, 16)
(24, 1, 16)
(24, 2, 16)
(24, 3, 16)
(24, 4, 16)
(24, 5, 16)
(24, 6, 16)
(24, 7, 16)
(24, 8, 16)
(24, 9, 16)
(24, 10, 16)
(24, 11, 16)
(24, 12, 16)
(24, 13, 16)
(24, 14, 16)
(24, 15, 16)
(24, 16, 16)
(24, 17, 16)

(25, 0, 16)
(25, 1, 16)
(25, 2, 16)
(25, 3, 16)
(25, 4, 16)
(25, 5, 16)
(25, 6, 16)
(25, 7, 16)
(25, 8, 16)
(25, 9, 16)
(25, 10, 16)
(25, 11, 16)
(25, 12, 16)
(25, 13, 16)
(25, 14, 16)
(25, 15, 16)
(25, 16, 16)
(25, 17, 16)

(26, 0, 16)
(26, 1, 16)
(26, 2, 16)
(26, 3, 16)
(26, 4, 16)
(26, 5, 16)
(26, 6, 16)
(26, 7, 16)
(26, 8, 16)
(26, 9, 16)
(26, 10, 16)
(26, 11, 16)
(26, 12, 16)
(26, 13, 16)
(26, 14, 16)
(26, 15, 16)
(26, 16, 16)
(26, 17, 16)

(27, 0, 19)
(27, 1, 18)
(27, 2, 18)
(27, 3, 18)
(27, 4, 18)
(27, 5, 18)
(27, 6, 18)
(27, 7, 18)
(27, 8, 18)
(27, 9, 18)
(27, 10, 18)
(27, 11, 18)
(27, 12, 18)
(27, 13, 18)
(27, 14, 18)
(27, 15, 18)
(27, 16, 18)
(27, 17, 18)

(28, 0, 23)
(28, 1, 21)
(28, 2, 21)
(28, 3, 20)
(28, 4, 20)
(28, 5, 20)
(28, 6, 20)
(28, 7, 20)
(28, 8, 20)
(28, 9, 20)
(28, 10, 20)
(28, 11, 20)
(28, 12, 20)
(28, 13, 20)
(28, 14, 20)
(28, 15, 20)
(28, 16, 20)
(28, 17, 20)

(29, 0, 24)
(29, 1, 22)
(29, 2, 22)
(29, 3, 21)
(29, 4, 21)
(29, 5, 21)
(29, 6, 21)
(29, 7, 21)
(29, 8, 21)
(29, 9, 21)
(29, 10, 21)
(29, 11, 21)
(29, 12, 21)
(29, 13, 21)
(29, 14, 21)
(29, 15, 21)
(29, 16, 21)
(29, 17, 21)

(30, 0, 26)
(30, 1, 24)
(30, 2, 23)
(30, 3, 22)
(30, 4, 22)
(30, 5, 22)
(30, 6, 22)
(30, 7, 22)
(30, 8, 22)
(30, 9, 22)
(30, 10, 22)
(30, 11, 22)
(30, 12, 22)
(30, 13, 22)
(30, 14, 22)
(30, 15, 22)
(30, 16, 22)
(30, 17, 22)

(31, 0, 32)
(31, 1, 30)
(31, 2, 28)
(31, 3, 27)
(31, 4, 27)
(31, 5, 27)
(31, 6, 27)
(31, 7, 27)
(31, 8, 27)
(31, 9, 27)
(31, 10, 27)
(31, 11, 27)
(31, 12, 27)
(31, 13, 27)
(31, 14, 27)
(31, 15, 27)
(31, 16, 27)
(31, 17, 27)

(32, 0, 34)
(32, 1, 32)
(32, 2, 30)
(32, 3, 29)
(32, 4, 29)
(32, 5, 29)
(32, 6, 29)
(32, 7, 29)
(32, 8, 29)
(32, 9, 29)
(32, 10, 29)
(32, 11, 29)
(32, 12, 29)
(32, 13, 29)
(32, 14, 29)
(32, 15, 29)
(32, 16, 29)
(32, 17, 29)

(33, 0, 39)
(33, 1, 37)
(33, 2, 35)
(33, 3, 34)
(33, 4, 34)
(33, 5, 34)
(33, 6, 34)
(33, 7, 34)
(33, 8, 34)
(33, 9, 34)
(33, 10, 34)
(33, 11, 34)
(33, 12, 34)
(33, 13, 34)
(33, 14, 34)
(33, 15, 34)
(33, 16, 34)
(33, 17, 34)

(34, 0, 48)
(34, 1, 46)
(34, 2, 44)
(34, 3, 43)
(34, 4, 43)
(34, 5, 42)
(34, 6, 42)
(34, 7, 42)
(34, 8, 42)
(34, 9, 42)
(34, 10, 42)
(34, 11, 42)
(34, 12, 42)
(34, 13, 42)
(34, 14, 42)
(34, 15, 42)
(34, 16, 42)
(34, 17, 42)

(35, 0, 60)
(35, 1, 58)
(35, 2, 56)
(35, 3, 55)
(35, 4, 55)
(35, 5, 54)
(35, 6, 53)
(35, 7, 53)
(35, 8, 53)
(35, 9, 52)
(35, 10, 52)
(35, 11, 52)
(35, 12, 52)
(35, 13, 50)
(35, 14, 50)
(35, 15, 49)
(35, 16, 49)
(35, 17, 49)

(36, 0, 74)
(36, 1, 72)
(36, 2, 70)
(36, 3, 69)
(36, 4, 69)
(36, 5, 68)
(36, 6, 67)
(36, 7, 66)
(36, 8, 66)
(36, 9, 64)
(36, 10, 64)
(36, 11, 63)
(36, 12, 63)
(36, 13, 61)
(36, 14, 60)
(36, 15, 59)
(36, 16, 59)
(36, 17, 58)

(37, 0, 100)
(37, 1, 98)
(37, 2, 96)
(37, 3, 95)
(37, 4, 95)
(37, 5, 94)
(37, 6, 93)
(37, 7, 92)
(37, 8, 91)
(37, 9, 89)
(37, 10, 88)
(37, 11, 87)
(37, 12, 86)
(37, 13, 84)
(37, 14, 83)
(37, 15, 82)
(37, 16, 81)
(37, 17, 78)

(38, 0, 117)
(38, 1, 115)
(38, 2, 113)
(38, 3, 112)
(38, 4, 112)
(38, 5, 111)
(38, 6, 110)
(38, 7, 109)
(38, 8, 108)
(38, 9, 106)
(38, 10, 105)
(38, 11, 104)
(38, 12, 102)
(38, 13, 100)
(38, 14, 99)
(38, 15, 98)
(38, 16, 96)
(38, 17, 92)

(39, 0, 127)
(39, 1, 125)
(39, 2, 123)
(39, 3, 122)
(39, 4, 122)
(39, 5, 121)
(39, 6, 120)
(39, 7, 119)
(39, 8, 118)
(39, 9, 116)
(39, 10, 115)
(39, 11, 114)
(39, 12, 112)
(39, 13, 110)
(39, 14, 109)
(39, 15, 108)
(39, 16, 106)
(39, 17, 102)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(3, 0, 1)
(4, 0, 1)
(5, 0, 2)
(16, 0, 1)
(17, 0, 2)
(18, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 2)
(27, 0, 3)
(28, 0, 4)
(29, 0, 1)
(30, 0, 2)
(31, 0, 6)
(32, 0, 2)
(33, 0, 5)
(34, 0, 9)
(35, 0, 12)
(36, 0, 14)
(37, 0, 26)
(38, 0, 17)
(39, 0, 10)
xi_1:
(27, 1, 1)
(28, 1, 1)
(28, 3, 1)
(30, 2, 1)
(31, 2, 1)
(34, 5, 1)
(35, 6, 1)
(35, 9, 1)
(35, 13, 2)
(35, 15, 1)
(36, 7, 1)
(36, 9, 1)
(36, 11, 1)
(36, 14, 1)
(36, 17, 1)
(37, 8, 1)
(37, 10, 1)
(37, 12, 1)
(37, 16, 1)
(37, 17, 2)
(38, 12, 1)
(38, 16, 1)
(38, 17, 1)
xi_2:
