(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)
(4, 4, 4)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)

(5, 0, 4)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)

(6, 0, 4)
(6, 1, 4)
(6, 2, 4)
(6, 3, 4)
(6, 4, 4)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)

(7, 0, 4)
(7, 1, 4)
(7, 2, 4)
(7, 3, 4)
(7, 4, 4)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)

(8, 0, 5)
(8, 1, 5)
(8, 2, 5)
(8, 3, 5)
(8, 4, 5)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)

(9, 0, 5)
(9, 1, 5)
(9, 2, 5)
(9, 3, 5)
(9, 4, 5)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)

(10, 0, 12)
(10, 1, 12)
(10, 2, 11)
(10, 3, 11)
(10, 4, 11)
(10, 5, 9)
(10, 6, 9)
(10, 7, 8)
(10, 8, 5)
(10, 9, 5)
(10, 10, 5)
(10, 11, 5)
(10, 12, 5)
(10, 13, 5)
(10, 14, 5)
(10, 15, 5)
(10, 16, 5)
(10, 17, 5)
(10, 18, 5)
(10, 19, 5)

(11, 0, 12)
(11, 1, 12)
(11, 2, 11)
(11, 3, 11)
(11, 4, 11)
(11, 5, 9)
(11, 6, 9)
(11, 7, 8)
(11, 8, 5)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 5)
(11, 16, 5)
(11, 17, 5)
(11, 18, 5)
(11, 19, 5)

(12, 0, 12)
(12, 1, 12)
(12, 2, 11)
(12, 3, 11)
(12, 4, 11)
(12, 5, 9)
(12, 6, 9)
(12, 7, 8)
(12, 8, 5)
(12, 9, 5)
(12, 10, 5)
(12, 11, 5)
(12, 12, 5)
(12, 13, 5)
(12, 14, 5)
(12, 15, 5)
(12, 16, 5)
(12, 17, 5)
(12, 18, 5)
(12, 19, 5)

(13, 0, 12)
(13, 1, 12)
(13, 2, 11)
(13, 3, 11)
(13, 4, 11)
(13, 5, 9)
(13, 6, 9)
(13, 7, 8)
(13, 8, 5)
(13, 9, 5)
(13, 10, 5)
(13, 11, 5)
(13, 12, 5)
(13, 13, 5)
(13, 14, 5)
(13, 15, 5)
(13, 16, 5)
(13, 17, 5)
(13, 18, 5)
(13, 19, 5)

(14, 0, 12)
(14, 1, 12)
(14, 2, 11)
(14, 3, 11)
(14, 4, 11)
(14, 5, 9)
(14, 6, 9)
(14, 7, 8)
(14, 8, 5)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)

(15, 0, 12)
(15, 1, 12)
(15, 2, 11)
(15, 3, 11)
(15, 4, 11)
(15, 5, 9)
(15, 6, 9)
(15, 7, 8)
(15, 8, 5)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 5)
(15, 16, 5)
(15, 17, 5)
(15, 18, 5)
(15, 19, 5)

(16, 0, 12)
(16, 1, 12)
(16, 2, 11)
(16, 3, 11)
(16, 4, 11)
(16, 5, 9)
(16, 6, 9)
(16, 7, 8)
(16, 8, 5)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)

(17, 0, 16)
(17, 1, 16)
(17, 2, 15)
(17, 3, 14)
(17, 4, 14)
(17, 5, 12)
(17, 6, 12)
(17, 7, 10)
(17, 8, 6)
(17, 9, 6)
(17, 10, 6)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)

(18, 0, 17)
(18, 1, 17)
(18, 2, 16)
(18, 3, 15)
(18, 4, 15)
(18, 5, 13)
(18, 6, 13)
(18, 7, 11)
(18, 8, 7)
(18, 9, 7)
(18, 10, 7)
(18, 11, 7)
(18, 12, 7)
(18, 13, 7)
(18, 14, 7)
(18, 15, 7)
(18, 16, 7)
(18, 17, 7)
(18, 18, 7)
(18, 19, 7)

(19, 0, 21)
(19, 1, 21)
(19, 2, 19)
(19, 3, 18)
(19, 4, 18)
(19, 5, 16)
(19, 6, 16)
(19, 7, 13)
(19, 8, 8)
(19, 9, 8)
(19, 10, 8)
(19, 11, 8)
(19, 12, 8)
(19, 13, 8)
(19, 14, 8)
(19, 15, 8)
(19, 16, 8)
(19, 17, 8)
(19, 18, 8)
(19, 19, 8)

(20, 0, 21)
(20, 1, 21)
(20, 2, 19)
(20, 3, 18)
(20, 4, 18)
(20, 5, 16)
(20, 6, 16)
(20, 7, 13)
(20, 8, 8)
(20, 9, 8)
(20, 10, 8)
(20, 11, 8)
(20, 12, 8)
(20, 13, 8)
(20, 14, 8)
(20, 15, 8)
(20, 16, 8)
(20, 17, 8)
(20, 18, 8)
(20, 19, 8)

(21, 0, 21)
(21, 1, 21)
(21, 2, 19)
(21, 3, 18)
(21, 4, 18)
(21, 5, 16)
(21, 6, 16)
(21, 7, 13)
(21, 8, 8)
(21, 9, 8)
(21, 10, 8)
(21, 11, 8)
(21, 12, 8)
(21, 13, 8)
(21, 14, 8)
(21, 15, 8)
(21, 16, 8)
(21, 17, 8)
(21, 18, 8)
(21, 19, 8)

(22, 0, 21)
(22, 1, 21)
(22, 2, 19)
(22, 3, 18)
(22, 4, 18)
(22, 5, 16)
(22, 6, 16)
(22, 7, 13)
(22, 8, 8)
(22, 9, 8)
(22, 10, 8)
(22, 11, 8)
(22, 12, 8)
(22, 13, 8)
(22, 14, 8)
(22, 15, 8)
(22, 16, 8)
(22, 17, 8)
(22, 18, 8)
(22, 19, 8)

(23, 0, 25)
(23, 1, 25)
(23, 2, 23)
(23, 3, 22)
(23, 4, 21)
(23, 5, 19)
(23, 6, 19)
(23, 7, 15)
(23, 8, 9)
(23, 9, 9)
(23, 10, 9)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)
(23, 15, 9)
(23, 16, 9)
(23, 17, 9)
(23, 18, 9)
(23, 19, 9)

(24, 0, 25)
(24, 1, 25)
(24, 2, 23)
(24, 3, 22)
(24, 4, 21)
(24, 5, 19)
(24, 6, 19)
(24, 7, 15)
(24, 8, 9)
(24, 9, 9)
(24, 10, 9)
(24, 11, 9)
(24, 12, 9)
(24, 13, 9)
(24, 14, 9)
(24, 15, 9)
(24, 16, 9)
(24, 17, 9)
(24, 18, 9)
(24, 19, 9)

(25, 0, 25)
(25, 1, 25)
(25, 2, 23)
(25, 3, 22)
(25, 4, 21)
(25, 5, 19)
(25, 6, 19)
(25, 7, 15)
(25, 8, 9)
(25, 9, 9)
(25, 10, 9)
(25, 11, 9)
(25, 12, 9)
(25, 13, 9)
(25, 14, 9)
(25, 15, 9)
(25, 16, 9)
(25, 17, 9)
(25, 18, 9)
(25, 19, 9)

(26, 0, 25)
(26, 1, 25)
(26, 2, 23)
(26, 3, 22)
(26, 4, 21)
(26, 5, 19)
(26, 6, 19)
(26, 7, 15)
(26, 8, 9)
(26, 9, 9)
(26, 10, 9)
(26, 11, 9)
(26, 12, 9)
(26, 13, 9)
(26, 14, 9)
(26, 15, 9)
(26, 16, 9)
(26, 17, 9)
(26, 18, 9)
(26, 19, 9)

(27, 0, 29)
(27, 1, 29)
(27, 2, 27)
(27, 3, 25)
(27, 4, 24)
(27, 5, 22)
(27, 6, 22)
(27, 7, 17)
(27, 8, 10)
(27, 9, 10)
(27, 10, 10)
(27, 11, 10)
(27, 12, 10)
(27, 13, 10)
(27, 14, 10)
(27, 15, 10)
(27, 16, 10)
(27, 17, 10)
(27, 18, 10)
(27, 19, 10)

(28, 0, 34)
(28, 1, 34)
(28, 2, 32)
(28, 3, 29)
(28, 4, 28)
(28, 5, 26)
(28, 6, 25)
(28, 7, 19)
(28, 8, 11)
(28, 9, 11)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 11)
(28, 15, 11)
(28, 16, 11)
(28, 17, 11)
(28, 18, 11)
(28, 19, 11)

(29, 0, 34)
(29, 1, 34)
(29, 2, 32)
(29, 3, 29)
(29, 4, 28)
(29, 5, 26)
(29, 6, 25)
(29, 7, 19)
(29, 8, 11)
(29, 9, 11)
(29, 10, 11)
(29, 11, 11)
(29, 12, 11)
(29, 13, 11)
(29, 14, 11)
(29, 15, 11)
(29, 16, 11)
(29, 17, 11)
(29, 18, 11)
(29, 19, 11)

(30, 0, 34)
(30, 1, 34)
(30, 2, 32)
(30, 3, 29)
(30, 4, 28)
(30, 5, 26)
(30, 6, 25)
(30, 7, 19)
(30, 8, 11)
(30, 9, 11)
(30, 10, 11)
(30, 11, 11)
(30, 12, 11)
(30, 13, 11)
(30, 14, 11)
(30, 15, 11)
(30, 16, 11)
(30, 17, 11)
(30, 18, 11)
(30, 19, 11)

(31, 0, 34)
(31, 1, 34)
(31, 2, 32)
(31, 3, 29)
(31, 4, 28)
(31, 5, 26)
(31, 6, 25)
(31, 7, 19)
(31, 8, 11)
(31, 9, 11)
(31, 10, 11)
(31, 11, 11)
(31, 12, 11)
(31, 13, 11)
(31, 14, 11)
(31, 15, 11)
(31, 16, 11)
(31, 17, 11)
(31, 18, 11)
(31, 19, 11)

(32, 0, 34)
(32, 1, 34)
(32, 2, 32)
(32, 3, 29)
(32, 4, 28)
(32, 5, 26)
(32, 6, 25)
(32, 7, 19)
(32, 8, 11)
(32, 9, 11)
(32, 10, 11)
(32, 11, 11)
(32, 12, 11)
(32, 13, 11)
(32, 14, 11)
(32, 15, 11)
(32, 16, 11)
(32, 17, 11)
(32, 18, 11)
(32, 19, 11)

(33, 0, 37)
(33, 1, 36)
(33, 2, 34)
(33, 3, 31)
(33, 4, 30)
(33, 5, 28)
(33, 6, 27)
(33, 7, 21)
(33, 8, 12)
(33, 9, 12)
(33, 10, 12)
(33, 11, 12)
(33, 12, 12)
(33, 13, 12)
(33, 14, 12)
(33, 15, 12)
(33, 16, 12)
(33, 17, 12)
(33, 18, 12)
(33, 19, 12)

(34, 0, 42)
(34, 1, 40)
(34, 2, 38)
(34, 3, 35)
(34, 4, 33)
(34, 5, 31)
(34, 6, 30)
(34, 7, 23)
(34, 8, 13)
(34, 9, 13)
(34, 10, 13)
(34, 11, 13)
(34, 12, 13)
(34, 13, 13)
(34, 14, 13)
(34, 15, 13)
(34, 16, 13)
(34, 17, 13)
(34, 18, 13)
(34, 19, 13)

(35, 0, 42)
(35, 1, 40)
(35, 2, 38)
(35, 3, 35)
(35, 4, 33)
(35, 5, 31)
(35, 6, 30)
(35, 7, 23)
(35, 8, 13)
(35, 9, 13)
(35, 10, 13)
(35, 11, 13)
(35, 12, 13)
(35, 13, 13)
(35, 14, 13)
(35, 15, 13)
(35, 16, 13)
(35, 17, 13)
(35, 18, 13)
(35, 19, 13)

(36, 0, 46)
(36, 1, 42)
(36, 2, 40)
(36, 3, 37)
(36, 4, 35)
(36, 5, 33)
(36, 6, 32)
(36, 7, 25)
(36, 8, 15)
(36, 9, 15)
(36, 10, 15)
(36, 11, 14)
(36, 12, 14)
(36, 13, 14)
(36, 14, 14)
(36, 15, 14)
(36, 16, 14)
(36, 17, 14)
(36, 18, 14)
(36, 19, 14)

(37, 0, 46)
(37, 1, 42)
(37, 2, 40)
(37, 3, 37)
(37, 4, 35)
(37, 5, 33)
(37, 6, 32)
(37, 7, 25)
(37, 8, 15)
(37, 9, 15)
(37, 10, 15)
(37, 11, 14)
(37, 12, 14)
(37, 13, 14)
(37, 14, 14)
(37, 15, 14)
(37, 16, 14)
(37, 17, 14)
(37, 18, 14)
(37, 19, 14)

(38, 0, 47)
(38, 1, 43)
(38, 2, 41)
(38, 3, 38)
(38, 4, 36)
(38, 5, 34)
(38, 6, 33)
(38, 7, 26)
(38, 8, 16)
(38, 9, 16)
(38, 10, 16)
(38, 11, 15)
(38, 12, 15)
(38, 13, 15)
(38, 14, 15)
(38, 15, 15)
(38, 16, 15)
(38, 17, 15)
(38, 18, 15)
(38, 19, 15)

(39, 0, 52)
(39, 1, 48)
(39, 2, 46)
(39, 3, 42)
(39, 4, 40)
(39, 5, 38)
(39, 6, 36)
(39, 7, 28)
(39, 8, 17)
(39, 9, 17)
(39, 10, 17)
(39, 11, 16)
(39, 12, 16)
(39, 13, 16)
(39, 14, 16)
(39, 15, 16)
(39, 16, 16)
(39, 17, 16)
(39, 18, 16)
(39, 19, 16)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 3)
(8, 0, 1)
(10, 0, 7)
(17, 0, 4)
(18, 0, 1)
(19, 0, 4)
(23, 0, 4)
(27, 0, 4)
(28, 0, 5)
(33, 0, 3)
(34, 0, 5)
(36, 0, 4)
(38, 0, 1)
(39, 0, 5)
xi_1:
(2, 5, 1)
(2, 8, 1)
(10, 2, 1)
(10, 5, 1)
(10, 7, 1)
(10, 8, 2)
(17, 3, 1)
(17, 7, 1)
(17, 8, 1)
(19, 2, 1)
(19, 7, 1)
(19, 8, 1)
(23, 4, 1)
(23, 7, 1)
(23, 8, 1)
(27, 3, 1)
(27, 7, 1)
(27, 8, 1)
(28, 3, 1)
(28, 6, 1)
(28, 7, 1)
(28, 8, 1)
(33, 1, 1)
(33, 8, 1)
(34, 1, 1)
(34, 4, 1)
(34, 7, 1)
(34, 8, 1)
(36, 1, 2)
(36, 11, 1)
(39, 3, 1)
(39, 6, 1)
(39, 7, 1)
(39, 8, 1)
xi_2:
