(12, 10, 41)

(13, 0, 46)
(13, 1, 45)
(13, 2, 45)
(13, 3, 45)
(13, 4, 45)
(13, 5, 45)
(13, 6, 45)
(13, 7, 45)
(13, 8, 45)
(13, 9, 45)
(13, 10, 45)

(14, 0, 68)
(14, 1, 67)
(14, 2, 67)
(14, 3, 67)
(14, 4, 67)
(14, 5, 67)
(14, 6, 67)
(14, 7, 67)
(14, 8, 67)
(14, 9, 67)
(14, 10, 67)

(15, 0, 86)
(15, 1, 85)
(15, 2, 85)
(15, 3, 85)
(15, 4, 85)
(15, 5, 85)
(15, 6, 85)
(15, 7, 85)
(15, 8, 85)
(15, 9, 85)
(15, 10, 85)

(16, 0, 96)
(16, 1, 95)
(16, 2, 95)
(16, 3, 95)
(16, 4, 95)
(16, 5, 95)
(16, 6, 95)
(16, 7, 95)
(16, 8, 95)
(16, 9, 95)
(16, 10, 95)

(17, 0, 96)
(17, 1, 95)
(17, 2, 95)
(17, 3, 95)
(17, 4, 95)
(17, 5, 95)
(17, 6, 95)
(17, 7, 95)
(17, 8, 95)
(17, 9, 95)
(17, 10, 95)

(18, 0, 120)
(18, 1, 119)
(18, 2, 119)
(18, 3, 119)
(18, 4, 119)
(18, 5, 119)
(18, 6, 119)
(18, 7, 119)
(18, 8, 119)
(18, 9, 119)
(18, 10, 119)

(19, 0, 120)
(19, 1, 119)
(19, 2, 119)
(19, 3, 119)
(19, 4, 119)
(19, 5, 119)
(19, 6, 119)
(19, 7, 119)
(19, 8, 119)
(19, 9, 119)
(19, 10, 119)

(20, 0, 138)
(20, 1, 137)
(20, 2, 137)
(20, 3, 137)
(20, 4, 137)
(20, 5, 137)
(20, 6, 137)
(20, 7, 137)
(20, 8, 137)
(20, 9, 137)
(20, 10, 137)

(21, 0, 144)
(21, 1, 143)
(21, 2, 143)
(21, 3, 143)
(21, 4, 143)
(21, 5, 143)
(21, 6, 143)
(21, 7, 143)
(21, 8, 143)
(21, 9, 143)
(21, 10, 143)

(22, 0, 144)
(22, 1, 143)
(22, 2, 143)
(22, 3, 143)
(22, 4, 143)
(22, 5, 143)
(22, 6, 143)
(22, 7, 143)
(22, 8, 143)
(22, 9, 143)
(22, 10, 143)

(23, 0, 168)
(23, 1, 167)
(23, 2, 167)
(23, 3, 167)
(23, 4, 167)
(23, 5, 167)
(23, 6, 167)
(23, 7, 167)
(23, 8, 167)
(23, 9, 167)
(23, 10, 167)

(24, 0, 168)
(24, 1, 167)
(24, 2, 167)
(24, 3, 167)
(24, 4, 167)
(24, 5, 167)
(24, 6, 167)
(24, 7, 167)
(24, 8, 167)
(24, 9, 167)
(24, 10, 167)

(25, 0, 168)
(25, 1, 167)
(25, 2, 167)
(25, 3, 167)
(25, 4, 167)
(25, 5, 167)
(25, 6, 167)
(25, 7, 167)
(25, 8, 167)
(25, 9, 167)
(25, 10, 167)

(26, 0, 192)
(26, 1, 191)
(26, 2, 191)
(26, 3, 191)
(26, 4, 191)
(26, 5, 191)
(26, 6, 191)
(26, 7, 191)
(26, 8, 191)
(26, 9, 191)
(26, 10, 191)

(27, 0, 192)
(27, 1, 191)
(27, 2, 191)
(27, 3, 191)
(27, 4, 191)
(27, 5, 191)
(27, 6, 191)
(27, 7, 191)
(27, 8, 191)
(27, 9, 191)
(27, 10, 191)

(28, 0, 216)
(28, 1, 215)
(28, 2, 215)
(28, 3, 215)
(28, 4, 215)
(28, 5, 215)
(28, 6, 215)
(28, 7, 215)
(28, 8, 215)
(28, 9, 215)
(28, 10, 215)

(29, 0, 216)
(29, 1, 215)
(29, 2, 215)
(29, 3, 215)
(29, 4, 215)
(29, 5, 215)
(29, 6, 215)
(29, 7, 215)
(29, 8, 215)
(29, 9, 215)
(29, 10, 215)

(30, 0, 216)
(30, 1, 215)
(30, 2, 215)
(30, 3, 215)
(30, 4, 215)
(30, 5, 215)
(30, 6, 215)
(30, 7, 215)
(30, 8, 215)
(30, 9, 215)
(30, 10, 215)

(31, 0, 240)
(31, 1, 239)
(31, 2, 239)
(31, 3, 239)
(31, 4, 239)
(31, 5, 239)
(31, 6, 239)
(31, 7, 239)
(31, 8, 239)
(31, 9, 239)
(31, 10, 239)

(32, 0, 240)
(32, 1, 239)
(32, 2, 239)
(32, 3, 239)
(32, 4, 239)
(32, 5, 239)
(32, 6, 239)
(32, 7, 239)
(32, 8, 239)
(32, 9, 239)
(32, 10, 239)

(33, 0, 240)
(33, 1, 239)
(33, 2, 239)
(33, 3, 239)
(33, 4, 239)
(33, 5, 239)
(33, 6, 239)
(33, 7, 239)
(33, 8, 239)
(33, 9, 239)
(33, 10, 239)

(34, 0, 264)
(34, 1, 263)
(34, 2, 263)
(34, 3, 263)
(34, 4, 263)
(34, 5, 263)
(34, 6, 263)
(34, 7, 263)
(34, 8, 263)
(34, 9, 263)
(34, 10, 263)

(35, 0, 264)
(35, 1, 263)
(35, 2, 263)
(35, 3, 263)
(35, 4, 263)
(35, 5, 263)
(35, 6, 263)
(35, 7, 263)
(35, 8, 263)
(35, 9, 263)
(35, 10, 263)

(36, 0, 265)
(36, 1, 264)
(36, 2, 264)
(36, 3, 264)
(36, 4, 264)
(36, 5, 264)
(36, 6, 264)
(36, 7, 264)
(36, 8, 264)
(36, 9, 264)
(36, 10, 264)

(37, 0, 289)
(37, 1, 288)
(37, 2, 288)
(37, 3, 288)
(37, 4, 288)
(37, 5, 288)
(37, 6, 288)
(37, 7, 288)
(37, 8, 288)
(37, 9, 288)
(37, 10, 288)

(38, 0, 289)
(38, 1, 288)
(38, 2, 288)
(38, 3, 288)
(38, 4, 288)
(38, 5, 288)
(38, 6, 288)
(38, 7, 288)
(38, 8, 288)
(38, 9, 288)
(38, 10, 288)

(39, 0, 313)
(39, 1, 312)
(39, 2, 311)
(39, 3, 309)
(39, 4, 308)
(39, 5, 306)
(39, 6, 303)
(39, 7, 297)
(39, 8, 295)
(39, 9, 292)
(39, 10, 289)


Betti numbers:
xi_0:
(0, 0, 13)
(1, 0, 27)
(2, 0, 2)
(13, 0, 4)
(14, 0, 22)
(15, 0, 18)
(16, 0, 10)
(18, 0, 24)
(20, 0, 18)
(21, 0, 6)
(23, 0, 24)
(26, 0, 24)
(28, 0, 24)
(31, 0, 24)
(34, 0, 24)
(36, 0, 1)
(37, 0, 24)
(39, 0, 24)
xi_1:
(2, 1, 1)
(39, 2, 1)
(39, 3, 2)
(39, 4, 1)
(39, 5, 2)
(39, 6, 3)
(39, 7, 6)
(39, 8, 2)
(39, 9, 3)
(39, 10, 3)
xi_2:
