(8, 3, 3)
(8, 4, 3)
(8, 5, 3)

(9, 0, 10)
(9, 1, 6)
(9, 2, 3)
(9, 3, 3)
(9, 4, 3)
(9, 5, 3)

(10, 0, 11)
(10, 1, 6)
(10, 2, 3)
(10, 3, 3)
(10, 4, 3)
(10, 5, 3)

(11, 0, 12)
(11, 1, 6)
(11, 2, 3)
(11, 3, 3)
(11, 4, 3)
(11, 5, 3)

(12, 0, 13)
(12, 1, 7)
(12, 2, 4)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)

(13, 0, 14)
(13, 1, 8)
(13, 2, 5)
(13, 3, 5)
(13, 4, 5)
(13, 5, 5)

(14, 0, 15)
(14, 1, 8)
(14, 2, 5)
(14, 3, 5)
(14, 4, 5)
(14, 5, 5)

(15, 0, 16)
(15, 1, 9)
(15, 2, 5)
(15, 3, 5)
(15, 4, 5)
(15, 5, 5)

(16, 0, 17)
(16, 1, 9)
(16, 2, 5)
(16, 3, 5)
(16, 4, 5)
(16, 5, 5)

(17, 0, 18)
(17, 1, 10)
(17, 2, 6)
(17, 3, 5)
(17, 4, 5)
(17, 5, 5)

(18, 0, 19)
(18, 1, 11)
(18, 2, 7)
(18, 3, 5)
(18, 4, 5)
(18, 5, 5)

(19, 0, 20)
(19, 1, 11)
(19, 2, 6)
(19, 3, 5)
(19, 4, 5)
(19, 5, 5)

(20, 0, 21)
(20, 1, 12)
(20, 2, 7)
(20, 3, 6)
(20, 4, 6)
(20, 5, 6)

(21, 0, 22)
(21, 1, 13)
(21, 2, 8)
(21, 3, 7)
(21, 4, 7)
(21, 5, 7)

(22, 0, 23)
(22, 1, 14)
(22, 2, 9)
(22, 3, 7)
(22, 4, 7)
(22, 5, 7)

(23, 0, 24)
(23, 1, 15)
(23, 2, 10)
(23, 3, 8)
(23, 4, 7)
(23, 5, 7)

(24, 0, 25)
(24, 1, 16)
(24, 2, 11)
(24, 3, 7)
(24, 4, 7)
(24, 5, 7)

(25, 0, 26)
(25, 1, 17)
(25, 2, 12)
(25, 3, 7)
(25, 4, 7)
(25, 5, 7)

(26, 0, 27)
(26, 1, 17)
(26, 2, 11)
(26, 3, 7)
(26, 4, 7)
(26, 5, 7)

(27, 0, 28)
(27, 1, 17)
(27, 2, 10)
(27, 3, 7)
(27, 4, 7)
(27, 5, 7)

(28, 0, 29)
(28, 1, 18)
(28, 2, 11)
(28, 3, 8)
(28, 4, 8)
(28, 5, 8)

(29, 0, 30)
(29, 1, 19)
(29, 2, 12)
(29, 3, 8)
(29, 4, 8)
(29, 5, 8)

(30, 0, 31)
(30, 1, 20)
(30, 2, 13)
(30, 3, 8)
(30, 4, 8)
(30, 5, 8)

(31, 0, 32)
(31, 1, 20)
(31, 2, 12)
(31, 3, 8)
(31, 4, 8)
(31, 5, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
xi_1:
(1, 1, 1)
(2, 2, 1)
(3, 1, 1)
(6, 1, 1)
(7, 2, 1)
(8, 1, 1)
(9, 2, 1)
(10, 1, 1)
(11, 1, 1)
(14, 1, 1)
(15, 2, 1)
(16, 1, 1)
(17, 3, 1)
(18, 3, 1)
(19, 1, 1)
(19, 2, 1)
(22, 3, 1)
(23, 4, 1)
(24, 3, 2)
(25, 3, 1)
(26, 1, 1)
(26, 2, 1)
(27, 1, 1)
(27, 2, 1)
(29, 3, 1)
(30, 3, 1)
(31, 1, 1)
(31, 2, 1)
xi_2:
(19, 3, 1)
(24, 4, 1)
(26, 3, 1)
(27, 3, 1)
(31, 3, 1)
