(14, 8, 197)
(14, 9, 197)
(14, 10, 197)
(14, 11, 197)
(14, 12, 197)
(14, 13, 197)
(14, 14, 197)
(14, 15, 197)
(14, 16, 197)
(14, 17, 197)
(14, 18, 197)
(14, 19, 197)
(14, 20, 197)
(14, 21, 197)
(14, 22, 196)

(15, 0, 205)
(15, 1, 205)
(15, 2, 205)
(15, 3, 205)
(15, 4, 205)
(15, 5, 205)
(15, 6, 205)
(15, 7, 204)
(15, 8, 204)
(15, 9, 204)
(15, 10, 204)
(15, 11, 204)
(15, 12, 204)
(15, 13, 204)
(15, 14, 204)
(15, 15, 204)
(15, 16, 204)
(15, 17, 204)
(15, 18, 204)
(15, 19, 204)
(15, 20, 204)
(15, 21, 204)
(15, 22, 203)

(16, 0, 212)
(16, 1, 212)
(16, 2, 212)
(16, 3, 212)
(16, 4, 212)
(16, 5, 212)
(16, 6, 212)
(16, 7, 211)
(16, 8, 211)
(16, 9, 211)
(16, 10, 211)
(16, 11, 211)
(16, 12, 211)
(16, 13, 211)
(16, 14, 211)
(16, 15, 211)
(16, 16, 211)
(16, 17, 211)
(16, 18, 211)
(16, 19, 211)
(16, 20, 211)
(16, 21, 211)
(16, 22, 210)

(17, 0, 222)
(17, 1, 222)
(17, 2, 222)
(17, 3, 222)
(17, 4, 222)
(17, 5, 222)
(17, 6, 222)
(17, 7, 221)
(17, 8, 221)
(17, 9, 221)
(17, 10, 221)
(17, 11, 221)
(17, 12, 221)
(17, 13, 221)
(17, 14, 221)
(17, 15, 221)
(17, 16, 221)
(17, 17, 221)
(17, 18, 221)
(17, 19, 221)
(17, 20, 221)
(17, 21, 221)
(17, 22, 220)

(18, 0, 233)
(18, 1, 233)
(18, 2, 233)
(18, 3, 233)
(18, 4, 233)
(18, 5, 233)
(18, 6, 233)
(18, 7, 232)
(18, 8, 232)
(18, 9, 232)
(18, 10, 232)
(18, 11, 232)
(18, 12, 232)
(18, 13, 232)
(18, 14, 232)
(18, 15, 232)
(18, 16, 232)
(18, 17, 232)
(18, 18, 232)
(18, 19, 232)
(18, 20, 232)
(18, 21, 232)
(18, 22, 231)

(19, 0, 244)
(19, 1, 244)
(19, 2, 244)
(19, 3, 244)
(19, 4, 244)
(19, 5, 244)
(19, 6, 244)
(19, 7, 243)
(19, 8, 243)
(19, 9, 243)
(19, 10, 243)
(19, 11, 243)
(19, 12, 243)
(19, 13, 243)
(19, 14, 243)
(19, 15, 243)
(19, 16, 243)
(19, 17, 243)
(19, 18, 243)
(19, 19, 243)
(19, 20, 243)
(19, 21, 243)
(19, 22, 242)

(20, 0, 262)
(20, 1, 262)
(20, 2, 262)
(20, 3, 262)
(20, 4, 262)
(20, 5, 262)
(20, 6, 262)
(20, 7, 261)
(20, 8, 261)
(20, 9, 261)
(20, 10, 261)
(20, 11, 261)
(20, 12, 261)
(20, 13, 261)
(20, 14, 261)
(20, 15, 261)
(20, 16, 261)
(20, 17, 261)
(20, 18, 261)
(20, 19, 261)
(20, 20, 261)
(20, 21, 261)
(20, 22, 260)

(21, 0, 284)
(21, 1, 284)
(21, 2, 284)
(21, 3, 284)
(21, 4, 284)
(21, 5, 284)
(21, 6, 284)
(21, 7, 283)
(21, 8, 283)
(21, 9, 283)
(21, 10, 283)
(21, 11, 283)
(21, 12, 283)
(21, 13, 283)
(21, 14, 283)
(21, 15, 283)
(21, 16, 283)
(21, 17, 282)
(21, 18, 282)
(21, 19, 282)
(21, 20, 282)
(21, 21, 282)
(21, 22, 281)

(22, 0, 307)
(22, 1, 307)
(22, 2, 307)
(22, 3, 307)
(22, 4, 307)
(22, 5, 307)
(22, 6, 307)
(22, 7, 306)
(22, 8, 306)
(22, 9, 306)
(22, 10, 306)
(22, 11, 306)
(22, 12, 306)
(22, 13, 306)
(22, 14, 306)
(22, 15, 306)
(22, 16, 306)
(22, 17, 305)
(22, 18, 305)
(22, 19, 305)
(22, 20, 305)
(22, 21, 305)
(22, 22, 304)

(23, 0, 329)
(23, 1, 329)
(23, 2, 329)
(23, 3, 329)
(23, 4, 329)
(23, 5, 329)
(23, 6, 329)
(23, 7, 328)
(23, 8, 328)
(23, 9, 328)
(23, 10, 328)
(23, 11, 328)
(23, 12, 328)
(23, 13, 328)
(23, 14, 328)
(23, 15, 328)
(23, 16, 328)
(23, 17, 327)
(23, 18, 327)
(23, 19, 327)
(23, 20, 327)
(23, 21, 327)
(23, 22, 326)

(24, 0, 374)
(24, 1, 374)
(24, 2, 374)
(24, 3, 374)
(24, 4, 373)
(24, 5, 373)
(24, 6, 373)
(24, 7, 372)
(24, 8, 372)
(24, 9, 372)
(24, 10, 372)
(24, 11, 372)
(24, 12, 372)
(24, 13, 372)
(24, 14, 371)
(24, 15, 371)
(24, 16, 371)
(24, 17, 370)
(24, 18, 369)
(24, 19, 369)
(24, 20, 368)
(24, 21, 368)
(24, 22, 367)

(25, 0, 407)
(25, 1, 407)
(25, 2, 407)
(25, 3, 407)
(25, 4, 406)
(25, 5, 406)
(25, 6, 406)
(25, 7, 405)
(25, 8, 405)
(25, 9, 405)
(25, 10, 404)
(25, 11, 404)
(25, 12, 404)
(25, 13, 403)
(25, 14, 402)
(25, 15, 402)
(25, 16, 402)
(25, 17, 401)
(25, 18, 400)
(25, 19, 400)
(25, 20, 399)
(25, 21, 399)
(25, 22, 398)

(26, 0, 418)
(26, 1, 418)
(26, 2, 418)
(26, 3, 418)
(26, 4, 417)
(26, 5, 417)
(26, 6, 417)
(26, 7, 416)
(26, 8, 416)
(26, 9, 416)
(26, 10, 415)
(26, 11, 415)
(26, 12, 415)
(26, 13, 414)
(26, 14, 413)
(26, 15, 413)
(26, 16, 413)
(26, 17, 412)
(26, 18, 411)
(26, 19, 411)
(26, 20, 410)
(26, 21, 410)
(26, 22, 409)

(27, 0, 438)
(27, 1, 438)
(27, 2, 438)
(27, 3, 438)
(27, 4, 437)
(27, 5, 437)
(27, 6, 437)
(27, 7, 436)
(27, 8, 436)
(27, 9, 436)
(27, 10, 435)
(27, 11, 435)
(27, 12, 435)
(27, 13, 434)
(27, 14, 433)
(27, 15, 433)
(27, 16, 433)
(27, 17, 432)
(27, 18, 431)
(27, 19, 431)
(27, 20, 430)
(27, 21, 430)
(27, 22, 429)

(28, 0, 447)
(28, 1, 447)
(28, 2, 447)
(28, 3, 447)
(28, 4, 446)
(28, 5, 446)
(28, 6, 446)
(28, 7, 445)
(28, 8, 445)
(28, 9, 445)
(28, 10, 444)
(28, 11, 444)
(28, 12, 444)
(28, 13, 443)
(28, 14, 442)
(28, 15, 442)
(28, 16, 442)
(28, 17, 441)
(28, 18, 440)
(28, 19, 440)
(28, 20, 439)
(28, 21, 439)
(28, 22, 438)

(29, 0, 476)
(29, 1, 476)
(29, 2, 476)
(29, 3, 476)
(29, 4, 475)
(29, 5, 475)
(29, 6, 475)
(29, 7, 474)
(29, 8, 474)
(29, 9, 474)
(29, 10, 473)
(29, 11, 473)
(29, 12, 473)
(29, 13, 472)
(29, 14, 471)
(29, 15, 471)
(29, 16, 471)
(29, 17, 470)
(29, 18, 469)
(29, 19, 469)
(29, 20, 468)
(29, 21, 468)
(29, 22, 467)

(30, 0, 515)
(30, 1, 515)
(30, 2, 515)
(30, 3, 515)
(30, 4, 514)
(30, 5, 514)
(30, 6, 514)
(30, 7, 513)
(30, 8, 513)
(30, 9, 513)
(30, 10, 512)
(30, 11, 512)
(30, 12, 512)
(30, 13, 511)
(30, 14, 510)
(30, 15, 510)
(30, 16, 510)
(30, 17, 509)
(30, 18, 508)
(30, 19, 508)
(30, 20, 507)
(30, 21, 507)
(30, 22, 506)

(31, 0, 558)
(31, 1, 558)
(31, 2, 558)
(31, 3, 558)
(31, 4, 557)
(31, 5, 557)
(31, 6, 557)
(31, 7, 556)
(31, 8, 556)
(31, 9, 556)
(31, 10, 555)
(31, 11, 555)
(31, 12, 555)
(31, 13, 554)
(31, 14, 553)
(31, 15, 553)
(31, 16, 553)
(31, 17, 552)
(31, 18, 551)
(31, 19, 551)
(31, 20, 550)
(31, 21, 550)
(31, 22, 549)

(32, 0, 598)
(32, 1, 597)
(32, 2, 597)
(32, 3, 597)
(32, 4, 596)
(32, 5, 596)
(32, 6, 596)
(32, 7, 595)
(32, 8, 595)
(32, 9, 595)
(32, 10, 594)
(32, 11, 594)
(32, 12, 594)
(32, 13, 593)
(32, 14, 592)
(32, 15, 592)
(32, 16, 592)
(32, 17, 591)
(32, 18, 590)
(32, 19, 589)
(32, 20, 588)
(32, 21, 588)
(32, 22, 587)

(33, 0, 621)
(33, 1, 620)
(33, 2, 620)
(33, 3, 620)
(33, 4, 619)
(33, 5, 619)
(33, 6, 619)
(33, 7, 618)
(33, 8, 617)
(33, 9, 617)
(33, 10, 616)
(33, 11, 616)
(33, 12, 615)
(33, 13, 614)
(33, 14, 613)
(33, 15, 613)
(33, 16, 613)
(33, 17, 612)
(33, 18, 611)
(33, 19, 610)
(33, 20, 609)
(33, 21, 609)
(33, 22, 608)

(34, 0, 671)
(34, 1, 670)
(34, 2, 669)
(34, 3, 669)
(34, 4, 668)
(34, 5, 668)
(34, 6, 668)
(34, 7, 667)
(34, 8, 666)
(34, 9, 665)
(34, 10, 664)
(34, 11, 664)
(34, 12, 663)
(34, 13, 662)
(34, 14, 661)
(34, 15, 661)
(34, 16, 661)
(34, 17, 660)
(34, 18, 659)
(34, 19, 658)
(34, 20, 657)
(34, 21, 657)
(34, 22, 656)

(35, 0, 726)
(35, 1, 725)
(35, 2, 724)
(35, 3, 724)
(35, 4, 723)
(35, 5, 723)
(35, 6, 723)
(35, 7, 722)
(35, 8, 721)
(35, 9, 720)
(35, 10, 719)
(35, 11, 719)
(35, 12, 718)
(35, 13, 717)
(35, 14, 716)
(35, 15, 716)
(35, 16, 716)
(35, 17, 715)
(35, 18, 714)
(35, 19, 713)
(35, 20, 712)
(35, 21, 712)
(35, 22, 711)

(36, 0, 778)
(36, 1, 777)
(36, 2, 776)
(36, 3, 776)
(36, 4, 775)
(36, 5, 775)
(36, 6, 775)
(36, 7, 774)
(36, 8, 773)
(36, 9, 772)
(36, 10, 771)
(36, 11, 771)
(36, 12, 770)
(36, 13, 769)
(36, 14, 768)
(36, 15, 768)
(36, 16, 768)
(36, 17, 767)
(36, 18, 766)
(36, 19, 765)
(36, 20, 764)
(36, 21, 764)
(36, 22, 763)

(37, 0, 823)
(37, 1, 822)
(37, 2, 821)
(37, 3, 821)
(37, 4, 820)
(37, 5, 820)
(37, 6, 820)
(37, 7, 819)
(37, 8, 818)
(37, 9, 817)
(37, 10, 816)
(37, 11, 816)
(37, 12, 815)
(37, 13, 814)
(37, 14, 813)
(37, 15, 813)
(37, 16, 813)
(37, 17, 812)
(37, 18, 811)
(37, 19, 810)
(37, 20, 809)
(37, 21, 809)
(37, 22, 808)

(38, 0, 885)
(38, 1, 884)
(38, 2, 883)
(38, 3, 883)
(38, 4, 882)
(38, 5, 882)
(38, 6, 882)
(38, 7, 881)
(38, 8, 880)
(38, 9, 879)
(38, 10, 878)
(38, 11, 878)
(38, 12, 877)
(38, 13, 876)
(38, 14, 875)
(38, 15, 875)
(38, 16, 875)
(38, 17, 874)
(38, 18, 873)
(38, 19, 872)
(38, 20, 871)
(38, 21, 871)
(38, 22, 870)

(39, 0, 956)
(39, 1, 955)
(39, 2, 954)
(39, 3, 953)
(39, 4, 952)
(39, 5, 951)
(39, 6, 951)
(39, 7, 950)
(39, 8, 949)
(39, 9, 948)
(39, 10, 947)
(39, 11, 946)
(39, 12, 945)
(39, 13, 944)
(39, 14, 943)
(39, 15, 943)
(39, 16, 942)
(39, 17, 941)
(39, 18, 940)
(39, 19, 939)
(39, 20, 938)
(39, 21, 937)
(39, 22, 936)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 5)
(2, 0, 8)
(3, 0, 8)
(4, 0, 10)
(5, 0, 5)
(6, 0, 14)
(7, 0, 25)
(8, 0, 31)
(9, 0, 33)
(10, 0, 15)
(11, 0, 8)
(12, 0, 9)
(13, 0, 13)
(14, 0, 12)
(15, 0, 7)
(16, 0, 7)
(17, 0, 10)
(18, 0, 11)
(19, 0, 11)
(20, 0, 18)
(21, 0, 22)
(22, 0, 23)
(23, 0, 22)
(24, 0, 45)
(25, 0, 33)
(26, 0, 11)
(27, 0, 20)
(28, 0, 9)
(29, 0, 29)
(30, 0, 39)
(31, 0, 43)
(32, 0, 40)
(33, 0, 23)
(34, 0, 50)
(35, 0, 55)
(36, 0, 52)
(37, 0, 45)
(38, 0, 62)
(39, 0, 71)
xi_1:
(7, 22, 1)
(9, 7, 1)
(21, 17, 1)
(24, 4, 1)
(24, 14, 1)
(24, 18, 1)
(24, 20, 1)
(25, 10, 1)
(25, 13, 1)
(32, 1, 1)
(32, 19, 1)
(33, 8, 1)
(33, 12, 1)
(34, 2, 1)
(34, 9, 1)
(39, 3, 1)
(39, 5, 1)
(39, 11, 1)
(39, 16, 1)
(39, 21, 1)
xi_2:
