(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)

(5, 0, 6)
(5, 1, 5)
(5, 2, 5)
(5, 3, 5)
(5, 4, 5)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)

(6, 0, 7)
(6, 1, 6)
(6, 2, 6)
(6, 3, 6)
(6, 4, 6)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)

(7, 0, 8)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 6)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)

(8, 0, 9)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)
(8, 4, 7)
(8, 5, 5)
(8, 6, 5)
(8, 7, 5)
(8, 8, 5)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)

(9, 0, 10)
(9, 1, 8)
(9, 2, 8)
(9, 3, 8)
(9, 4, 8)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)

(10, 0, 11)
(10, 1, 9)
(10, 2, 9)
(10, 3, 9)
(10, 4, 9)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)

(11, 0, 12)
(11, 1, 9)
(11, 2, 9)
(11, 3, 9)
(11, 4, 9)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 3)
(11, 10, 3)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 3)
(11, 15, 3)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)

(12, 0, 13)
(12, 1, 10)
(12, 2, 10)
(12, 3, 10)
(12, 4, 10)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)

(13, 0, 14)
(13, 1, 11)
(13, 2, 11)
(13, 3, 11)
(13, 4, 11)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)

(14, 0, 15)
(14, 1, 12)
(14, 2, 12)
(14, 3, 12)
(14, 4, 12)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)

(15, 0, 16)
(15, 1, 12)
(15, 2, 12)
(15, 3, 12)
(15, 4, 12)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 8)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)

(16, 0, 17)
(16, 1, 13)
(16, 2, 13)
(16, 3, 13)
(16, 4, 13)
(16, 5, 9)
(16, 6, 9)
(16, 7, 9)
(16, 8, 9)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)

(17, 0, 18)
(17, 1, 14)
(17, 2, 14)
(17, 3, 14)
(17, 4, 13)
(17, 5, 9)
(17, 6, 9)
(17, 7, 9)
(17, 8, 9)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)
(17, 15, 5)
(17, 16, 5)
(17, 17, 5)
(17, 18, 5)
(17, 19, 5)

(18, 0, 19)
(18, 1, 15)
(18, 2, 15)
(18, 3, 15)
(18, 4, 14)
(18, 5, 10)
(18, 6, 10)
(18, 7, 10)
(18, 8, 10)
(18, 9, 6)
(18, 10, 6)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 5)
(18, 15, 5)
(18, 16, 5)
(18, 17, 5)
(18, 18, 5)
(18, 19, 5)

(19, 0, 20)
(19, 1, 15)
(19, 2, 15)
(19, 3, 15)
(19, 4, 14)
(19, 5, 10)
(19, 6, 10)
(19, 7, 10)
(19, 8, 10)
(19, 9, 6)
(19, 10, 6)
(19, 11, 6)
(19, 12, 6)
(19, 13, 6)
(19, 14, 5)
(19, 15, 5)
(19, 16, 5)
(19, 17, 5)
(19, 18, 5)
(19, 19, 5)

(20, 0, 21)
(20, 1, 16)
(20, 2, 16)
(20, 3, 16)
(20, 4, 15)
(20, 5, 11)
(20, 6, 11)
(20, 7, 10)
(20, 8, 10)
(20, 9, 6)
(20, 10, 6)
(20, 11, 6)
(20, 12, 5)
(20, 13, 5)
(20, 14, 5)
(20, 15, 5)
(20, 16, 5)
(20, 17, 5)
(20, 18, 5)
(20, 19, 5)

(21, 0, 22)
(21, 1, 17)
(21, 2, 16)
(21, 3, 16)
(21, 4, 14)
(21, 5, 10)
(21, 6, 10)
(21, 7, 10)
(21, 8, 10)
(21, 9, 6)
(21, 10, 6)
(21, 11, 6)
(21, 12, 5)
(21, 13, 5)
(21, 14, 5)
(21, 15, 5)
(21, 16, 5)
(21, 17, 5)
(21, 18, 5)
(21, 19, 5)

(22, 0, 23)
(22, 1, 18)
(22, 2, 17)
(22, 3, 17)
(22, 4, 15)
(22, 5, 11)
(22, 6, 11)
(22, 7, 11)
(22, 8, 11)
(22, 9, 7)
(22, 10, 7)
(22, 11, 7)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 6)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)

(23, 0, 24)
(23, 1, 19)
(23, 2, 18)
(23, 3, 18)
(23, 4, 16)
(23, 5, 12)
(23, 6, 12)
(23, 7, 12)
(23, 8, 12)
(23, 9, 8)
(23, 10, 8)
(23, 11, 8)
(23, 12, 6)
(23, 13, 6)
(23, 14, 6)
(23, 15, 6)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)

(24, 0, 25)
(24, 1, 20)
(24, 2, 19)
(24, 3, 19)
(24, 4, 16)
(24, 5, 12)
(24, 6, 12)
(24, 7, 12)
(24, 8, 12)
(24, 9, 8)
(24, 10, 8)
(24, 11, 8)
(24, 12, 6)
(24, 13, 6)
(24, 14, 6)
(24, 15, 6)
(24, 16, 6)
(24, 17, 6)
(24, 18, 6)
(24, 19, 6)

(25, 0, 26)
(25, 1, 21)
(25, 2, 20)
(25, 3, 20)
(25, 4, 16)
(25, 5, 12)
(25, 6, 12)
(25, 7, 12)
(25, 8, 12)
(25, 9, 8)
(25, 10, 8)
(25, 11, 8)
(25, 12, 6)
(25, 13, 6)
(25, 14, 6)
(25, 15, 6)
(25, 16, 6)
(25, 17, 6)
(25, 18, 6)
(25, 19, 6)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
xi_1:
(1, 9, 1)
(3, 9, 1)
(4, 5, 1)
(5, 1, 1)
(6, 5, 1)
(7, 1, 1)
(9, 9, 1)
(10, 5, 1)
(11, 1, 1)
(13, 9, 1)
(14, 5, 1)
(15, 1, 1)
(17, 4, 1)
(18, 14, 1)
(19, 1, 1)
(20, 7, 1)
(20, 12, 1)
(21, 2, 1)
(21, 4, 1)
(23, 12, 1)
(24, 4, 1)
(25, 4, 1)
xi_2:
(20, 14, 1)
(21, 7, 1)
