(3, 11, 4)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 3)
(3, 16, 3)
(3, 17, 3)
(3, 18, 3)
(3, 19, 3)
(3, 20, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 5)
(4, 8, 5)
(4, 9, 5)
(4, 10, 5)
(4, 11, 5)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)
(4, 16, 4)
(4, 17, 4)
(4, 18, 4)
(4, 19, 4)
(4, 20, 4)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)
(5, 4, 6)
(5, 5, 6)
(5, 6, 6)
(5, 7, 6)
(5, 8, 6)
(5, 9, 6)
(5, 10, 5)
(5, 11, 5)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)
(5, 18, 4)
(5, 19, 4)
(5, 20, 4)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)
(6, 3, 7)
(6, 4, 7)
(6, 5, 7)
(6, 6, 7)
(6, 7, 7)
(6, 8, 7)
(6, 9, 7)
(6, 10, 6)
(6, 11, 6)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 5)
(6, 16, 5)
(6, 17, 5)
(6, 18, 5)
(6, 19, 5)
(6, 20, 5)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)
(7, 3, 8)
(7, 4, 8)
(7, 5, 8)
(7, 6, 8)
(7, 7, 8)
(7, 8, 8)
(7, 9, 7)
(7, 10, 5)
(7, 11, 5)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)
(8, 3, 9)
(8, 4, 8)
(8, 5, 7)
(8, 6, 7)
(8, 7, 7)
(8, 8, 7)
(8, 9, 7)
(8, 10, 5)
(8, 11, 5)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)

(9, 0, 10)
(9, 1, 10)
(9, 2, 10)
(9, 3, 10)
(9, 4, 9)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 5)
(9, 11, 5)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)

(10, 0, 11)
(10, 1, 11)
(10, 2, 11)
(10, 3, 11)
(10, 4, 10)
(10, 5, 9)
(10, 6, 9)
(10, 7, 9)
(10, 8, 9)
(10, 9, 9)
(10, 10, 6)
(10, 11, 6)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)

(11, 0, 12)
(11, 1, 12)
(11, 2, 12)
(11, 3, 12)
(11, 4, 11)
(11, 5, 10)
(11, 6, 10)
(11, 7, 10)
(11, 8, 10)
(11, 9, 10)
(11, 10, 7)
(11, 11, 7)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 5)
(11, 16, 5)
(11, 17, 5)
(11, 18, 5)
(11, 19, 5)
(11, 20, 5)

(12, 0, 13)
(12, 1, 13)
(12, 2, 13)
(12, 3, 13)
(12, 4, 12)
(12, 5, 11)
(12, 6, 11)
(12, 7, 11)
(12, 8, 11)
(12, 9, 11)
(12, 10, 8)
(12, 11, 8)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)
(12, 15, 6)
(12, 16, 6)
(12, 17, 6)
(12, 18, 6)
(12, 19, 6)
(12, 20, 6)

(13, 0, 14)
(13, 1, 14)
(13, 2, 14)
(13, 3, 14)
(13, 4, 13)
(13, 5, 12)
(13, 6, 12)
(13, 7, 12)
(13, 8, 12)
(13, 9, 12)
(13, 10, 9)
(13, 11, 9)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)

(14, 0, 15)
(14, 1, 15)
(14, 2, 15)
(14, 3, 15)
(14, 4, 14)
(14, 5, 13)
(14, 6, 13)
(14, 7, 13)
(14, 8, 13)
(14, 9, 13)
(14, 10, 10)
(14, 11, 10)
(14, 12, 7)
(14, 13, 7)
(14, 14, 7)
(14, 15, 7)
(14, 16, 7)
(14, 17, 7)
(14, 18, 7)
(14, 19, 7)
(14, 20, 7)

(15, 0, 16)
(15, 1, 16)
(15, 2, 16)
(15, 3, 16)
(15, 4, 15)
(15, 5, 14)
(15, 6, 14)
(15, 7, 13)
(15, 8, 13)
(15, 9, 13)
(15, 10, 9)
(15, 11, 9)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 6)
(15, 19, 6)
(15, 20, 6)

(16, 0, 17)
(16, 1, 17)
(16, 2, 17)
(16, 3, 17)
(16, 4, 16)
(16, 5, 15)
(16, 6, 15)
(16, 7, 14)
(16, 8, 14)
(16, 9, 14)
(16, 10, 10)
(16, 11, 10)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 6)
(16, 19, 6)
(16, 20, 6)

(17, 0, 18)
(17, 1, 18)
(17, 2, 17)
(17, 3, 17)
(17, 4, 16)
(17, 5, 14)
(17, 6, 14)
(17, 7, 14)
(17, 8, 14)
(17, 9, 14)
(17, 10, 10)
(17, 11, 10)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)
(17, 20, 6)

(18, 0, 19)
(18, 1, 19)
(18, 2, 18)
(18, 3, 18)
(18, 4, 17)
(18, 5, 15)
(18, 6, 15)
(18, 7, 15)
(18, 8, 15)
(18, 9, 15)
(18, 10, 10)
(18, 11, 10)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)

(19, 0, 20)
(19, 1, 20)
(19, 2, 19)
(19, 3, 19)
(19, 4, 18)
(19, 5, 16)
(19, 6, 16)
(19, 7, 16)
(19, 8, 16)
(19, 9, 16)
(19, 10, 10)
(19, 11, 10)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)
(19, 15, 6)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)
(19, 20, 6)

(20, 0, 21)
(20, 1, 21)
(20, 2, 20)
(20, 3, 20)
(20, 4, 19)
(20, 5, 17)
(20, 6, 17)
(20, 7, 17)
(20, 8, 17)
(20, 9, 17)
(20, 10, 11)
(20, 11, 11)
(20, 12, 7)
(20, 13, 7)
(20, 14, 7)
(20, 15, 7)
(20, 16, 7)
(20, 17, 7)
(20, 18, 7)
(20, 19, 7)
(20, 20, 7)

(21, 0, 22)
(21, 1, 22)
(21, 2, 21)
(21, 3, 21)
(21, 4, 20)
(21, 5, 18)
(21, 6, 18)
(21, 7, 18)
(21, 8, 18)
(21, 9, 18)
(21, 10, 12)
(21, 11, 12)
(21, 12, 8)
(21, 13, 8)
(21, 14, 8)
(21, 15, 8)
(21, 16, 8)
(21, 17, 8)
(21, 18, 8)
(21, 19, 8)
(21, 20, 8)

(22, 0, 23)
(22, 1, 23)
(22, 2, 22)
(22, 3, 22)
(22, 4, 21)
(22, 5, 19)
(22, 6, 19)
(22, 7, 19)
(22, 8, 19)
(22, 9, 19)
(22, 10, 13)
(22, 11, 13)
(22, 12, 9)
(22, 13, 9)
(22, 14, 9)
(22, 15, 9)
(22, 16, 9)
(22, 17, 9)
(22, 18, 9)
(22, 19, 9)
(22, 20, 9)

(23, 0, 24)
(23, 1, 24)
(23, 2, 23)
(23, 3, 23)
(23, 4, 22)
(23, 5, 20)
(23, 6, 20)
(23, 7, 20)
(23, 8, 20)
(23, 9, 20)
(23, 10, 14)
(23, 11, 13)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)
(23, 15, 9)
(23, 16, 9)
(23, 17, 9)
(23, 18, 9)
(23, 19, 9)
(23, 20, 9)

(24, 0, 25)
(24, 1, 25)
(24, 2, 24)
(24, 3, 24)
(24, 4, 23)
(24, 5, 21)
(24, 6, 21)
(24, 7, 21)
(24, 8, 21)
(24, 9, 21)
(24, 10, 15)
(24, 11, 14)
(24, 12, 10)
(24, 13, 10)
(24, 14, 10)
(24, 15, 10)
(24, 16, 10)
(24, 17, 10)
(24, 18, 10)
(24, 19, 10)
(24, 20, 10)

(25, 0, 26)
(25, 1, 26)
(25, 2, 25)
(25, 3, 25)
(25, 4, 24)
(25, 5, 22)
(25, 6, 22)
(25, 7, 22)
(25, 8, 22)
(25, 9, 22)
(25, 10, 16)
(25, 11, 15)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)

(26, 0, 27)
(26, 1, 27)
(26, 2, 26)
(26, 3, 26)
(26, 4, 25)
(26, 5, 23)
(26, 6, 23)
(26, 7, 23)
(26, 8, 22)
(26, 9, 22)
(26, 10, 16)
(26, 11, 14)
(26, 12, 9)
(26, 13, 9)
(26, 14, 9)
(26, 15, 9)
(26, 16, 9)
(26, 17, 9)
(26, 18, 9)
(26, 19, 9)
(26, 20, 9)

(27, 0, 28)
(27, 1, 28)
(27, 2, 27)
(27, 3, 26)
(27, 4, 25)
(27, 5, 22)
(27, 6, 22)
(27, 7, 22)
(27, 8, 22)
(27, 9, 22)
(27, 10, 16)
(27, 11, 14)
(27, 12, 9)
(27, 13, 9)
(27, 14, 9)
(27, 15, 9)
(27, 16, 9)
(27, 17, 9)
(27, 18, 9)
(27, 19, 9)
(27, 20, 9)

(28, 0, 29)
(28, 1, 29)
(28, 2, 28)
(28, 3, 27)
(28, 4, 26)
(28, 5, 23)
(28, 6, 23)
(28, 7, 23)
(28, 8, 23)
(28, 9, 23)
(28, 10, 17)
(28, 11, 15)
(28, 12, 9)
(28, 13, 9)
(28, 14, 9)
(28, 15, 9)
(28, 16, 9)
(28, 17, 9)
(28, 18, 9)
(28, 19, 9)
(28, 20, 9)

(29, 0, 30)
(29, 1, 30)
(29, 2, 29)
(29, 3, 28)
(29, 4, 27)
(29, 5, 24)
(29, 6, 24)
(29, 7, 24)
(29, 8, 24)
(29, 9, 24)
(29, 10, 18)
(29, 11, 15)
(29, 12, 9)
(29, 13, 9)
(29, 14, 9)
(29, 15, 9)
(29, 16, 9)
(29, 17, 9)
(29, 18, 9)
(29, 19, 9)
(29, 20, 9)

(30, 0, 31)
(30, 1, 31)
(30, 2, 30)
(30, 3, 29)
(30, 4, 28)
(30, 5, 25)
(30, 6, 25)
(30, 7, 25)
(30, 8, 25)
(30, 9, 25)
(30, 10, 19)
(30, 11, 16)
(30, 12, 10)
(30, 13, 10)
(30, 14, 10)
(30, 15, 10)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 10)
(30, 20, 10)

(31, 0, 32)
(31, 1, 32)
(31, 2, 31)
(31, 3, 30)
(31, 4, 29)
(31, 5, 26)
(31, 6, 26)
(31, 7, 26)
(31, 8, 26)
(31, 9, 26)
(31, 10, 20)
(31, 11, 17)
(31, 12, 11)
(31, 13, 11)
(31, 14, 11)
(31, 15, 11)
(31, 16, 11)
(31, 17, 11)
(31, 18, 11)
(31, 19, 11)
(31, 20, 11)

(32, 0, 33)
(32, 1, 33)
(32, 2, 32)
(32, 3, 31)
(32, 4, 30)
(32, 5, 27)
(32, 6, 27)
(32, 7, 27)
(32, 8, 27)
(32, 9, 27)
(32, 10, 21)
(32, 11, 18)
(32, 12, 12)
(32, 13, 12)
(32, 14, 12)
(32, 15, 12)
(32, 16, 12)
(32, 17, 12)
(32, 18, 12)
(32, 19, 12)
(32, 20, 12)

(33, 0, 34)
(33, 1, 34)
(33, 2, 33)
(33, 3, 32)
(33, 4, 31)
(33, 5, 27)
(33, 6, 27)
(33, 7, 27)
(33, 8, 27)
(33, 9, 27)
(33, 10, 21)
(33, 11, 18)
(33, 12, 12)
(33, 13, 12)
(33, 14, 11)
(33, 15, 11)
(33, 16, 11)
(33, 17, 11)
(33, 18, 11)
(33, 19, 11)
(33, 20, 11)

(34, 0, 35)
(34, 1, 34)
(34, 2, 33)
(34, 3, 32)
(34, 4, 31)
(34, 5, 27)
(34, 6, 27)
(34, 7, 27)
(34, 8, 27)
(34, 9, 27)
(34, 10, 21)
(34, 11, 17)
(34, 12, 11)
(34, 13, 11)
(34, 14, 11)
(34, 15, 11)
(34, 16, 11)
(34, 17, 11)
(34, 18, 11)
(34, 19, 11)
(34, 20, 11)

(35, 0, 36)
(35, 1, 35)
(35, 2, 34)
(35, 3, 33)
(35, 4, 32)
(35, 5, 28)
(35, 6, 28)
(35, 7, 28)
(35, 8, 28)
(35, 9, 28)
(35, 10, 22)
(35, 11, 18)
(35, 12, 11)
(35, 13, 11)
(35, 14, 11)
(35, 15, 11)
(35, 16, 11)
(35, 17, 11)
(35, 18, 11)
(35, 19, 11)
(35, 20, 11)

(36, 0, 37)
(36, 1, 36)
(36, 2, 35)
(36, 3, 34)
(36, 4, 33)
(36, 5, 29)
(36, 6, 29)
(36, 7, 29)
(36, 8, 29)
(36, 9, 29)
(36, 10, 23)
(36, 11, 19)
(36, 12, 12)
(36, 13, 12)
(36, 14, 12)
(36, 15, 12)
(36, 16, 12)
(36, 17, 12)
(36, 18, 12)
(36, 19, 12)
(36, 20, 12)

(37, 0, 38)
(37, 1, 37)
(37, 2, 36)
(37, 3, 35)
(37, 4, 34)
(37, 5, 30)
(37, 6, 30)
(37, 7, 30)
(37, 8, 30)
(37, 9, 30)
(37, 10, 24)
(37, 11, 19)
(37, 12, 12)
(37, 13, 12)
(37, 14, 12)
(37, 15, 12)
(37, 16, 12)
(37, 17, 12)
(37, 18, 12)
(37, 19, 12)
(37, 20, 12)

(38, 0, 39)
(38, 1, 38)
(38, 2, 37)
(38, 3, 36)
(38, 4, 35)
(38, 5, 31)
(38, 6, 31)
(38, 7, 31)
(38, 8, 31)
(38, 9, 31)
(38, 10, 25)
(38, 11, 20)
(38, 12, 12)
(38, 13, 12)
(38, 14, 12)
(38, 15, 12)
(38, 16, 12)
(38, 17, 12)
(38, 18, 12)
(38, 19, 12)
(38, 20, 12)

(39, 0, 40)
(39, 1, 39)
(39, 2, 38)
(39, 3, 37)
(39, 4, 36)
(39, 5, 32)
(39, 6, 32)
(39, 7, 32)
(39, 8, 32)
(39, 9, 32)
(39, 10, 26)
(39, 11, 20)
(39, 12, 12)
(39, 13, 12)
(39, 14, 12)
(39, 15, 12)
(39, 16, 12)
(39, 17, 12)
(39, 18, 12)
(39, 19, 12)
(39, 20, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 1)
xi_1:
(3, 12, 1)
(5, 10, 1)
(7, 9, 1)
(7, 10, 1)
(7, 12, 1)
(8, 4, 1)
(8, 5, 1)
(9, 10, 1)
(13, 12, 1)
(15, 7, 1)
(15, 10, 1)
(16, 12, 1)
(17, 2, 1)
(17, 5, 1)
(18, 10, 1)
(19, 10, 1)
(23, 11, 1)
(26, 8, 1)
(26, 11, 1)
(26, 12, 1)
(27, 3, 1)
(27, 5, 1)
(28, 12, 1)
(29, 11, 1)
(33, 5, 1)
(33, 14, 1)
(34, 1, 1)
(34, 11, 1)
(35, 12, 1)
(37, 11, 1)
(38, 12, 1)
(39, 11, 1)
xi_2:
(8, 9, 1)
(17, 7, 1)
(27, 8, 1)
(34, 14, 1)
