(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)

(4, 0, 4)
(4, 1, 4)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)

(5, 0, 5)
(5, 1, 5)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 3)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)

(6, 0, 7)
(6, 1, 7)
(6, 2, 6)
(6, 3, 6)
(6, 4, 6)
(6, 5, 6)
(6, 6, 6)
(6, 7, 5)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)

(7, 0, 8)
(7, 1, 8)
(7, 2, 7)
(7, 3, 7)
(7, 4, 7)
(7, 5, 7)
(7, 6, 7)
(7, 7, 6)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)

(8, 0, 10)
(8, 1, 10)
(8, 2, 9)
(8, 3, 9)
(8, 4, 9)
(8, 5, 9)
(8, 6, 9)
(8, 7, 8)
(8, 8, 6)
(8, 9, 6)
(8, 10, 6)
(8, 11, 6)
(8, 12, 6)
(8, 13, 6)
(8, 14, 6)
(8, 15, 6)
(8, 16, 6)
(8, 17, 6)
(8, 18, 6)
(8, 19, 6)
(8, 20, 6)
(8, 21, 6)

(9, 0, 13)
(9, 1, 13)
(9, 2, 11)
(9, 3, 11)
(9, 4, 11)
(9, 5, 11)
(9, 6, 11)
(9, 7, 10)
(9, 8, 8)
(9, 9, 8)
(9, 10, 8)
(9, 11, 8)
(9, 12, 8)
(9, 13, 8)
(9, 14, 8)
(9, 15, 8)
(9, 16, 8)
(9, 17, 8)
(9, 18, 8)
(9, 19, 8)
(9, 20, 8)
(9, 21, 8)

(10, 0, 14)
(10, 1, 14)
(10, 2, 12)
(10, 3, 12)
(10, 4, 12)
(10, 5, 12)
(10, 6, 12)
(10, 7, 11)
(10, 8, 8)
(10, 9, 8)
(10, 10, 8)
(10, 11, 8)
(10, 12, 8)
(10, 13, 8)
(10, 14, 8)
(10, 15, 8)
(10, 16, 8)
(10, 17, 8)
(10, 18, 8)
(10, 19, 8)
(10, 20, 8)
(10, 21, 7)

(11, 0, 18)
(11, 1, 18)
(11, 2, 15)
(11, 3, 15)
(11, 4, 15)
(11, 5, 15)
(11, 6, 15)
(11, 7, 14)
(11, 8, 11)
(11, 9, 11)
(11, 10, 10)
(11, 11, 10)
(11, 12, 10)
(11, 13, 10)
(11, 14, 10)
(11, 15, 10)
(11, 16, 10)
(11, 17, 10)
(11, 18, 10)
(11, 19, 10)
(11, 20, 10)
(11, 21, 9)

(12, 0, 19)
(12, 1, 19)
(12, 2, 15)
(12, 3, 15)
(12, 4, 15)
(12, 5, 15)
(12, 6, 15)
(12, 7, 13)
(12, 8, 10)
(12, 9, 10)
(12, 10, 10)
(12, 11, 10)
(12, 12, 10)
(12, 13, 10)
(12, 14, 10)
(12, 15, 10)
(12, 16, 10)
(12, 17, 10)
(12, 18, 10)
(12, 19, 10)
(12, 20, 10)
(12, 21, 9)

(13, 0, 21)
(13, 1, 21)
(13, 2, 17)
(13, 3, 17)
(13, 4, 17)
(13, 5, 17)
(13, 6, 17)
(13, 7, 14)
(13, 8, 11)
(13, 9, 11)
(13, 10, 11)
(13, 11, 11)
(13, 12, 11)
(13, 13, 11)
(13, 14, 11)
(13, 15, 11)
(13, 16, 11)
(13, 17, 11)
(13, 18, 11)
(13, 19, 11)
(13, 20, 11)
(13, 21, 10)

(14, 0, 23)
(14, 1, 23)
(14, 2, 18)
(14, 3, 18)
(14, 4, 18)
(14, 5, 18)
(14, 6, 18)
(14, 7, 15)
(14, 8, 11)
(14, 9, 11)
(14, 10, 11)
(14, 11, 11)
(14, 12, 11)
(14, 13, 11)
(14, 14, 11)
(14, 15, 11)
(14, 16, 11)
(14, 17, 11)
(14, 18, 11)
(14, 19, 11)
(14, 20, 11)
(14, 21, 10)

(15, 0, 26)
(15, 1, 25)
(15, 2, 20)
(15, 3, 20)
(15, 4, 20)
(15, 5, 20)
(15, 6, 20)
(15, 7, 17)
(15, 8, 13)
(15, 9, 13)
(15, 10, 13)
(15, 11, 13)
(15, 12, 13)
(15, 13, 13)
(15, 14, 13)
(15, 15, 13)
(15, 16, 13)
(15, 17, 13)
(15, 18, 13)
(15, 19, 13)
(15, 20, 13)
(15, 21, 12)

(16, 0, 28)
(16, 1, 27)
(16, 2, 21)
(16, 3, 21)
(16, 4, 21)
(16, 5, 21)
(16, 6, 21)
(16, 7, 18)
(16, 8, 13)
(16, 9, 13)
(16, 10, 13)
(16, 11, 13)
(16, 12, 13)
(16, 13, 13)
(16, 14, 13)
(16, 15, 13)
(16, 16, 13)
(16, 17, 13)
(16, 18, 13)
(16, 19, 13)
(16, 20, 13)
(16, 21, 12)

(17, 0, 31)
(17, 1, 30)
(17, 2, 24)
(17, 3, 24)
(17, 4, 24)
(17, 5, 24)
(17, 6, 24)
(17, 7, 21)
(17, 8, 15)
(17, 9, 15)
(17, 10, 15)
(17, 11, 15)
(17, 12, 15)
(17, 13, 15)
(17, 14, 15)
(17, 15, 15)
(17, 16, 15)
(17, 17, 14)
(17, 18, 14)
(17, 19, 14)
(17, 20, 14)
(17, 21, 13)

(18, 0, 32)
(18, 1, 31)
(18, 2, 25)
(18, 3, 24)
(18, 4, 24)
(18, 5, 24)
(18, 6, 24)
(18, 7, 21)
(18, 8, 15)
(18, 9, 15)
(18, 10, 15)
(18, 11, 15)
(18, 12, 15)
(18, 13, 15)
(18, 14, 15)
(18, 15, 15)
(18, 16, 15)
(18, 17, 14)
(18, 18, 14)
(18, 19, 14)
(18, 20, 14)
(18, 21, 13)

(19, 0, 35)
(19, 1, 34)
(19, 2, 28)
(19, 3, 26)
(19, 4, 26)
(19, 5, 26)
(19, 6, 26)
(19, 7, 23)
(19, 8, 17)
(19, 9, 17)
(19, 10, 17)
(19, 11, 17)
(19, 12, 17)
(19, 13, 17)
(19, 14, 17)
(19, 15, 17)
(19, 16, 17)
(19, 17, 15)
(19, 18, 15)
(19, 19, 15)
(19, 20, 15)
(19, 21, 14)

(20, 0, 38)
(20, 1, 37)
(20, 2, 31)
(20, 3, 29)
(20, 4, 28)
(20, 5, 28)
(20, 6, 28)
(20, 7, 25)
(20, 8, 19)
(20, 9, 19)
(20, 10, 19)
(20, 11, 19)
(20, 12, 19)
(20, 13, 19)
(20, 14, 19)
(20, 15, 19)
(20, 16, 19)
(20, 17, 17)
(20, 18, 17)
(20, 19, 17)
(20, 20, 16)
(20, 21, 15)

(21, 0, 42)
(21, 1, 41)
(21, 2, 35)
(21, 3, 33)
(21, 4, 32)
(21, 5, 31)
(21, 6, 31)
(21, 7, 28)
(21, 8, 20)
(21, 9, 20)
(21, 10, 20)
(21, 11, 20)
(21, 12, 20)
(21, 13, 20)
(21, 14, 20)
(21, 15, 20)
(21, 16, 19)
(21, 17, 17)
(21, 18, 17)
(21, 19, 17)
(21, 20, 15)
(21, 21, 14)

(22, 0, 47)
(22, 1, 46)
(22, 2, 39)
(22, 3, 37)
(22, 4, 36)
(22, 5, 35)
(22, 6, 34)
(22, 7, 31)
(22, 8, 22)
(22, 9, 22)
(22, 10, 22)
(22, 11, 22)
(22, 12, 22)
(22, 13, 22)
(22, 14, 22)
(22, 15, 22)
(22, 16, 20)
(22, 17, 18)
(22, 18, 18)
(22, 19, 18)
(22, 20, 16)
(22, 21, 14)

(23, 0, 49)
(23, 1, 48)
(23, 2, 41)
(23, 3, 39)
(23, 4, 38)
(23, 5, 37)
(23, 6, 36)
(23, 7, 32)
(23, 8, 23)
(23, 9, 23)
(23, 10, 23)
(23, 11, 23)
(23, 12, 23)
(23, 13, 23)
(23, 14, 23)
(23, 15, 23)
(23, 16, 21)
(23, 17, 19)
(23, 18, 19)
(23, 19, 19)
(23, 20, 17)
(23, 21, 15)

(24, 0, 50)
(24, 1, 49)
(24, 2, 42)
(24, 3, 40)
(24, 4, 39)
(24, 5, 38)
(24, 6, 37)
(24, 7, 32)
(24, 8, 23)
(24, 9, 23)
(24, 10, 23)
(24, 11, 23)
(24, 12, 23)
(24, 13, 23)
(24, 14, 23)
(24, 15, 23)
(24, 16, 21)
(24, 17, 19)
(24, 18, 19)
(24, 19, 19)
(24, 20, 17)
(24, 21, 15)

(25, 0, 50)
(25, 1, 49)
(25, 2, 42)
(25, 3, 40)
(25, 4, 39)
(25, 5, 38)
(25, 6, 37)
(25, 7, 32)
(25, 8, 23)
(25, 9, 23)
(25, 10, 23)
(25, 11, 23)
(25, 12, 23)
(25, 13, 23)
(25, 14, 23)
(25, 15, 23)
(25, 16, 21)
(25, 17, 19)
(25, 18, 19)
(25, 19, 19)
(25, 20, 17)
(25, 21, 15)

(26, 0, 50)
(26, 1, 49)
(26, 2, 42)
(26, 3, 40)
(26, 4, 39)
(26, 5, 38)
(26, 6, 37)
(26, 7, 32)
(26, 8, 23)
(26, 9, 23)
(26, 10, 23)
(26, 11, 23)
(26, 12, 23)
(26, 13, 23)
(26, 14, 23)
(26, 15, 23)
(26, 16, 21)
(26, 17, 19)
(26, 18, 19)
(26, 19, 19)
(26, 20, 17)
(26, 21, 15)

(27, 0, 50)
(27, 1, 49)
(27, 2, 42)
(27, 3, 40)
(27, 4, 39)
(27, 5, 38)
(27, 6, 37)
(27, 7, 32)
(27, 8, 23)
(27, 9, 23)
(27, 10, 23)
(27, 11, 23)
(27, 12, 23)
(27, 13, 23)
(27, 14, 23)
(27, 15, 23)
(27, 16, 21)
(27, 17, 19)
(27, 18, 19)
(27, 19, 19)
(27, 20, 17)
(27, 21, 15)

(28, 0, 50)
(28, 1, 49)
(28, 2, 42)
(28, 3, 40)
(28, 4, 39)
(28, 5, 38)
(28, 6, 37)
(28, 7, 32)
(28, 8, 23)
(28, 9, 23)
(28, 10, 23)
(28, 11, 23)
(28, 12, 23)
(28, 13, 23)
(28, 14, 23)
(28, 15, 23)
(28, 16, 21)
(28, 17, 19)
(28, 18, 19)
(28, 19, 19)
(28, 20, 17)
(28, 21, 15)

(29, 0, 50)
(29, 1, 49)
(29, 2, 42)
(29, 3, 40)
(29, 4, 39)
(29, 5, 38)
(29, 6, 37)
(29, 7, 32)
(29, 8, 23)
(29, 9, 23)
(29, 10, 23)
(29, 11, 23)
(29, 12, 23)
(29, 13, 23)
(29, 14, 23)
(29, 15, 23)
(29, 16, 21)
(29, 17, 19)
(29, 18, 19)
(29, 19, 19)
(29, 20, 17)
(29, 21, 15)

(30, 0, 51)
(30, 1, 50)
(30, 2, 43)
(30, 3, 41)
(30, 4, 40)
(30, 5, 39)
(30, 6, 38)
(30, 7, 33)
(30, 8, 24)
(30, 9, 24)
(30, 10, 24)
(30, 11, 24)
(30, 12, 24)
(30, 13, 24)
(30, 14, 24)
(30, 15, 24)
(30, 16, 22)
(30, 17, 20)
(30, 18, 20)
(30, 19, 20)
(30, 20, 18)
(30, 21, 16)

(31, 0, 51)
(31, 1, 50)
(31, 2, 43)
(31, 3, 41)
(31, 4, 40)
(31, 5, 39)
(31, 6, 38)
(31, 7, 33)
(31, 8, 24)
(31, 9, 24)
(31, 10, 24)
(31, 11, 24)
(31, 12, 24)
(31, 13, 24)
(31, 14, 24)
(31, 15, 24)
(31, 16, 22)
(31, 17, 20)
(31, 18, 20)
(31, 19, 20)
(31, 20, 18)
(31, 21, 16)

(32, 0, 51)
(32, 1, 50)
(32, 2, 43)
(32, 3, 41)
(32, 4, 40)
(32, 5, 39)
(32, 6, 38)
(32, 7, 33)
(32, 8, 24)
(32, 9, 24)
(32, 10, 24)
(32, 11, 24)
(32, 12, 24)
(32, 13, 24)
(32, 14, 24)
(32, 15, 24)
(32, 16, 22)
(32, 17, 20)
(32, 18, 20)
(32, 19, 20)
(32, 20, 18)
(32, 21, 16)

(33, 0, 51)
(33, 1, 50)
(33, 2, 43)
(33, 3, 41)
(33, 4, 40)
(33, 5, 39)
(33, 6, 38)
(33, 7, 33)
(33, 8, 24)
(33, 9, 24)
(33, 10, 24)
(33, 11, 24)
(33, 12, 24)
(33, 13, 24)
(33, 14, 24)
(33, 15, 24)
(33, 16, 22)
(33, 17, 20)
(33, 18, 20)
(33, 19, 20)
(33, 20, 18)
(33, 21, 16)

(34, 0, 52)
(34, 1, 51)
(34, 2, 44)
(34, 3, 42)
(34, 4, 41)
(34, 5, 40)
(34, 6, 39)
(34, 7, 34)
(34, 8, 25)
(34, 9, 25)
(34, 10, 25)
(34, 11, 25)
(34, 12, 25)
(34, 13, 25)
(34, 14, 25)
(34, 15, 24)
(34, 16, 22)
(34, 17, 20)
(34, 18, 20)
(34, 19, 20)
(34, 20, 18)
(34, 21, 16)

(35, 0, 52)
(35, 1, 51)
(35, 2, 44)
(35, 3, 42)
(35, 4, 41)
(35, 5, 40)
(35, 6, 39)
(35, 7, 34)
(35, 8, 25)
(35, 9, 25)
(35, 10, 25)
(35, 11, 25)
(35, 12, 25)
(35, 13, 25)
(35, 14, 25)
(35, 15, 24)
(35, 16, 22)
(35, 17, 20)
(35, 18, 20)
(35, 19, 20)
(35, 20, 18)
(35, 21, 16)

(36, 0, 52)
(36, 1, 51)
(36, 2, 44)
(36, 3, 42)
(36, 4, 41)
(36, 5, 40)
(36, 6, 39)
(36, 7, 34)
(36, 8, 25)
(36, 9, 25)
(36, 10, 25)
(36, 11, 25)
(36, 12, 25)
(36, 13, 25)
(36, 14, 25)
(36, 15, 24)
(36, 16, 22)
(36, 17, 20)
(36, 18, 20)
(36, 19, 20)
(36, 20, 18)
(36, 21, 16)

(37, 0, 52)
(37, 1, 51)
(37, 2, 44)
(37, 3, 42)
(37, 4, 41)
(37, 5, 40)
(37, 6, 39)
(37, 7, 34)
(37, 8, 25)
(37, 9, 25)
(37, 10, 25)
(37, 11, 25)
(37, 12, 25)
(37, 13, 25)
(37, 14, 25)
(37, 15, 24)
(37, 16, 22)
(37, 17, 20)
(37, 18, 20)
(37, 19, 20)
(37, 20, 18)
(37, 21, 16)

(38, 0, 53)
(38, 1, 52)
(38, 2, 45)
(38, 3, 43)
(38, 4, 42)
(38, 5, 41)
(38, 6, 40)
(38, 7, 35)
(38, 8, 26)
(38, 9, 26)
(38, 10, 26)
(38, 11, 26)
(38, 12, 26)
(38, 13, 26)
(38, 14, 26)
(38, 15, 25)
(38, 16, 23)
(38, 17, 21)
(38, 18, 21)
(38, 19, 21)
(38, 20, 19)
(38, 21, 17)

(39, 0, 55)
(39, 1, 54)
(39, 2, 47)
(39, 3, 45)
(39, 4, 44)
(39, 5, 43)
(39, 6, 42)
(39, 7, 37)
(39, 8, 26)
(39, 9, 26)
(39, 10, 26)
(39, 11, 26)
(39, 12, 26)
(39, 13, 26)
(39, 14, 26)
(39, 15, 25)
(39, 16, 23)
(39, 17, 21)
(39, 18, 21)
(39, 19, 21)
(39, 20, 19)
(39, 21, 17)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 2)
(7, 0, 1)
(8, 0, 2)
(9, 0, 3)
(10, 0, 1)
(11, 0, 4)
(12, 0, 1)
(13, 0, 2)
(14, 0, 2)
(15, 0, 3)
(16, 0, 2)
(17, 0, 3)
(18, 0, 1)
(19, 0, 3)
(20, 0, 3)
(21, 0, 4)
(22, 0, 5)
(23, 0, 2)
(24, 0, 1)
(30, 0, 1)
(34, 0, 1)
(38, 0, 1)
(39, 0, 2)
xi_1:
(1, 8, 1)
(4, 2, 1)
(5, 7, 1)
(7, 8, 1)
(9, 2, 1)
(10, 8, 1)
(10, 21, 1)
(11, 2, 1)
(11, 10, 1)
(12, 2, 1)
(12, 7, 1)
(13, 7, 1)
(14, 2, 1)
(14, 8, 1)
(15, 1, 1)
(16, 2, 1)
(16, 8, 1)
(17, 8, 1)
(17, 17, 1)
(18, 3, 1)
(19, 3, 1)
(19, 17, 1)
(20, 4, 1)
(20, 20, 1)
(21, 5, 1)
(21, 8, 2)
(21, 16, 1)
(21, 20, 1)
(22, 2, 1)
(22, 6, 1)
(22, 8, 1)
(22, 16, 1)
(22, 21, 1)
(23, 7, 1)
(24, 7, 1)
(34, 15, 1)
(39, 8, 2)
xi_2:
(12, 10, 1)
