(24, 1, 20)
(24, 2, 19)
(24, 3, 19)
(24, 4, 17)
(24, 5, 17)
(24, 6, 15)
(24, 7, 15)
(24, 8, 11)
(24, 9, 11)
(24, 10, 11)
(24, 11, 11)
(24, 12, 11)
(24, 13, 11)

(25, 0, 23)
(25, 1, 20)
(25, 2, 19)
(25, 3, 19)
(25, 4, 17)
(25, 5, 17)
(25, 6, 15)
(25, 7, 15)
(25, 8, 11)
(25, 9, 11)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)

(26, 0, 23)
(26, 1, 20)
(26, 2, 19)
(26, 3, 19)
(26, 4, 17)
(26, 5, 17)
(26, 6, 15)
(26, 7, 15)
(26, 8, 11)
(26, 9, 11)
(26, 10, 11)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)

(27, 0, 23)
(27, 1, 20)
(27, 2, 19)
(27, 3, 19)
(27, 4, 17)
(27, 5, 17)
(27, 6, 15)
(27, 7, 15)
(27, 8, 11)
(27, 9, 11)
(27, 10, 11)
(27, 11, 11)
(27, 12, 11)
(27, 13, 11)

(28, 0, 23)
(28, 1, 20)
(28, 2, 19)
(28, 3, 19)
(28, 4, 17)
(28, 5, 17)
(28, 6, 15)
(28, 7, 15)
(28, 8, 11)
(28, 9, 11)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)

(29, 0, 23)
(29, 1, 20)
(29, 2, 19)
(29, 3, 19)
(29, 4, 17)
(29, 5, 17)
(29, 6, 15)
(29, 7, 15)
(29, 8, 11)
(29, 9, 11)
(29, 10, 11)
(29, 11, 11)
(29, 12, 11)
(29, 13, 11)

(30, 0, 28)
(30, 1, 25)
(30, 2, 24)
(30, 3, 22)
(30, 4, 19)
(30, 5, 19)
(30, 6, 17)
(30, 7, 17)
(30, 8, 12)
(30, 9, 12)
(30, 10, 12)
(30, 11, 12)
(30, 12, 12)
(30, 13, 12)

(31, 0, 30)
(31, 1, 27)
(31, 2, 26)
(31, 3, 24)
(31, 4, 21)
(31, 5, 21)
(31, 6, 19)
(31, 7, 19)
(31, 8, 13)
(31, 9, 13)
(31, 10, 13)
(31, 11, 13)
(31, 12, 13)
(31, 13, 13)

(32, 0, 30)
(32, 1, 27)
(32, 2, 26)
(32, 3, 24)
(32, 4, 21)
(32, 5, 21)
(32, 6, 19)
(32, 7, 19)
(32, 8, 13)
(32, 9, 13)
(32, 10, 13)
(32, 11, 13)
(32, 12, 13)
(32, 13, 13)

(33, 0, 31)
(33, 1, 28)
(33, 2, 27)
(33, 3, 25)
(33, 4, 22)
(33, 5, 22)
(33, 6, 20)
(33, 7, 20)
(33, 8, 14)
(33, 9, 14)
(33, 10, 14)
(33, 11, 14)
(33, 12, 14)
(33, 13, 14)

(34, 0, 31)
(34, 1, 28)
(34, 2, 27)
(34, 3, 25)
(34, 4, 22)
(34, 5, 22)
(34, 6, 20)
(34, 7, 20)
(34, 8, 14)
(34, 9, 14)
(34, 10, 14)
(34, 11, 14)
(34, 12, 14)
(34, 13, 14)

(35, 0, 31)
(35, 1, 28)
(35, 2, 27)
(35, 3, 25)
(35, 4, 22)
(35, 5, 22)
(35, 6, 20)
(35, 7, 20)
(35, 8, 14)
(35, 9, 14)
(35, 10, 14)
(35, 11, 14)
(35, 12, 14)
(35, 13, 14)

(36, 0, 31)
(36, 1, 28)
(36, 2, 27)
(36, 3, 25)
(36, 4, 22)
(36, 5, 22)
(36, 6, 20)
(36, 7, 20)
(36, 8, 14)
(36, 9, 14)
(36, 10, 14)
(36, 11, 14)
(36, 12, 14)
(36, 13, 14)

(37, 0, 36)
(37, 1, 33)
(37, 2, 32)
(37, 3, 30)
(37, 4, 27)
(37, 5, 26)
(37, 6, 24)
(37, 7, 24)
(37, 8, 17)
(37, 9, 17)
(37, 10, 17)
(37, 11, 17)
(37, 12, 17)
(37, 13, 17)

(38, 0, 38)
(38, 1, 35)
(38, 2, 34)
(38, 3, 32)
(38, 4, 29)
(38, 5, 28)
(38, 6, 26)
(38, 7, 26)
(38, 8, 19)
(38, 9, 19)
(38, 10, 19)
(38, 11, 19)
(38, 12, 19)
(38, 13, 19)

(39, 0, 41)
(39, 1, 38)
(39, 2, 37)
(39, 3, 35)
(39, 4, 32)
(39, 5, 31)
(39, 6, 29)
(39, 7, 29)
(39, 8, 21)
(39, 9, 21)
(39, 10, 21)
(39, 11, 21)
(39, 12, 21)
(39, 13, 20)


Betti numbers:
xi_0:
(0, 0, 2)
(6, 0, 2)
(7, 0, 2)
(10, 0, 11)
(21, 0, 6)
(30, 0, 5)
(31, 0, 2)
(33, 0, 1)
(37, 0, 5)
(38, 0, 2)
(39, 0, 3)
xi_1:
(0, 2, 1)
(10, 1, 3)
(10, 6, 2)
(10, 8, 2)
(21, 4, 2)
(21, 8, 2)
(30, 3, 2)
(30, 4, 1)
(30, 8, 1)
(31, 8, 1)
(37, 5, 1)
(37, 8, 1)
(39, 8, 1)
(39, 13, 1)
xi_2:
