(4, 12, 12)
(4, 13, 12)
(4, 14, 12)

(5, 0, 16)
(5, 1, 16)
(5, 2, 16)
(5, 3, 16)
(5, 4, 16)
(5, 5, 16)
(5, 6, 16)
(5, 7, 16)
(5, 8, 16)
(5, 9, 16)
(5, 10, 16)
(5, 11, 16)
(5, 12, 16)
(5, 13, 16)
(5, 14, 16)

(6, 0, 23)
(6, 1, 23)
(6, 2, 23)
(6, 3, 23)
(6, 4, 23)
(6, 5, 23)
(6, 6, 23)
(6, 7, 23)
(6, 8, 23)
(6, 9, 23)
(6, 10, 23)
(6, 11, 23)
(6, 12, 23)
(6, 13, 23)
(6, 14, 23)

(7, 0, 26)
(7, 1, 26)
(7, 2, 26)
(7, 3, 26)
(7, 4, 26)
(7, 5, 26)
(7, 6, 26)
(7, 7, 26)
(7, 8, 26)
(7, 9, 26)
(7, 10, 26)
(7, 11, 26)
(7, 12, 26)
(7, 13, 26)
(7, 14, 26)

(8, 0, 32)
(8, 1, 32)
(8, 2, 32)
(8, 3, 32)
(8, 4, 32)
(8, 5, 32)
(8, 6, 32)
(8, 7, 32)
(8, 8, 32)
(8, 9, 32)
(8, 10, 32)
(8, 11, 32)
(8, 12, 32)
(8, 13, 32)
(8, 14, 32)

(9, 0, 36)
(9, 1, 36)
(9, 2, 36)
(9, 3, 36)
(9, 4, 36)
(9, 5, 36)
(9, 6, 36)
(9, 7, 36)
(9, 8, 36)
(9, 9, 36)
(9, 10, 36)
(9, 11, 36)
(9, 12, 36)
(9, 13, 36)
(9, 14, 36)

(10, 0, 43)
(10, 1, 43)
(10, 2, 43)
(10, 3, 43)
(10, 4, 43)
(10, 5, 43)
(10, 6, 43)
(10, 7, 43)
(10, 8, 43)
(10, 9, 43)
(10, 10, 43)
(10, 11, 43)
(10, 12, 43)
(10, 13, 43)
(10, 14, 43)

(11, 0, 46)
(11, 1, 46)
(11, 2, 46)
(11, 3, 46)
(11, 4, 46)
(11, 5, 46)
(11, 6, 46)
(11, 7, 46)
(11, 8, 46)
(11, 9, 46)
(11, 10, 46)
(11, 11, 46)
(11, 12, 46)
(11, 13, 46)
(11, 14, 46)

(12, 0, 50)
(12, 1, 50)
(12, 2, 50)
(12, 3, 50)
(12, 4, 50)
(12, 5, 50)
(12, 6, 50)
(12, 7, 50)
(12, 8, 50)
(12, 9, 50)
(12, 10, 50)
(12, 11, 50)
(12, 12, 50)
(12, 13, 50)
(12, 14, 50)

(13, 0, 60)
(13, 1, 60)
(13, 2, 60)
(13, 3, 60)
(13, 4, 60)
(13, 5, 60)
(13, 6, 60)
(13, 7, 60)
(13, 8, 60)
(13, 9, 60)
(13, 10, 60)
(13, 11, 60)
(13, 12, 60)
(13, 13, 60)
(13, 14, 60)

(14, 0, 65)
(14, 1, 65)
(14, 2, 65)
(14, 3, 65)
(14, 4, 65)
(14, 5, 65)
(14, 6, 65)
(14, 7, 65)
(14, 8, 65)
(14, 9, 65)
(14, 10, 65)
(14, 11, 65)
(14, 12, 65)
(14, 13, 65)
(14, 14, 65)

(15, 0, 69)
(15, 1, 69)
(15, 2, 69)
(15, 3, 69)
(15, 4, 69)
(15, 5, 69)
(15, 6, 69)
(15, 7, 69)
(15, 8, 69)
(15, 9, 69)
(15, 10, 69)
(15, 11, 69)
(15, 12, 69)
(15, 13, 69)
(15, 14, 69)

(16, 0, 74)
(16, 1, 74)
(16, 2, 74)
(16, 3, 74)
(16, 4, 74)
(16, 5, 74)
(16, 6, 74)
(16, 7, 74)
(16, 8, 74)
(16, 9, 74)
(16, 10, 74)
(16, 11, 74)
(16, 12, 74)
(16, 13, 74)
(16, 14, 74)

(17, 0, 76)
(17, 1, 76)
(17, 2, 76)
(17, 3, 76)
(17, 4, 76)
(17, 5, 76)
(17, 6, 76)
(17, 7, 76)
(17, 8, 76)
(17, 9, 76)
(17, 10, 76)
(17, 11, 76)
(17, 12, 76)
(17, 13, 76)
(17, 14, 76)

(18, 0, 83)
(18, 1, 83)
(18, 2, 83)
(18, 3, 83)
(18, 4, 83)
(18, 5, 83)
(18, 6, 83)
(18, 7, 83)
(18, 8, 83)
(18, 9, 83)
(18, 10, 83)
(18, 11, 83)
(18, 12, 83)
(18, 13, 83)
(18, 14, 83)

(19, 0, 91)
(19, 1, 91)
(19, 2, 91)
(19, 3, 91)
(19, 4, 91)
(19, 5, 91)
(19, 6, 91)
(19, 7, 91)
(19, 8, 91)
(19, 9, 91)
(19, 10, 91)
(19, 11, 91)
(19, 12, 91)
(19, 13, 91)
(19, 14, 91)

(20, 0, 102)
(20, 1, 101)
(20, 2, 101)
(20, 3, 101)
(20, 4, 101)
(20, 5, 101)
(20, 6, 101)
(20, 7, 101)
(20, 8, 101)
(20, 9, 99)
(20, 10, 98)
(20, 11, 98)
(20, 12, 98)
(20, 13, 98)
(20, 14, 98)

(21, 0, 123)
(21, 1, 121)
(21, 2, 121)
(21, 3, 121)
(21, 4, 121)
(21, 5, 121)
(21, 6, 121)
(21, 7, 121)
(21, 8, 121)
(21, 9, 118)
(21, 10, 115)
(21, 11, 110)
(21, 12, 110)
(21, 13, 110)
(21, 14, 110)

(22, 0, 133)
(22, 1, 131)
(22, 2, 131)
(22, 3, 131)
(22, 4, 131)
(22, 5, 131)
(22, 6, 131)
(22, 7, 131)
(22, 8, 130)
(22, 9, 127)
(22, 10, 124)
(22, 11, 117)
(22, 12, 116)
(22, 13, 116)
(22, 14, 116)

(23, 0, 151)
(23, 1, 149)
(23, 2, 149)
(23, 3, 149)
(23, 4, 149)
(23, 5, 149)
(23, 6, 149)
(23, 7, 149)
(23, 8, 148)
(23, 9, 144)
(23, 10, 140)
(23, 11, 133)
(23, 12, 132)
(23, 13, 131)
(23, 14, 131)

(24, 0, 165)
(24, 1, 163)
(24, 2, 163)
(24, 3, 163)
(24, 4, 163)
(24, 5, 163)
(24, 6, 163)
(24, 7, 162)
(24, 8, 161)
(24, 9, 157)
(24, 10, 153)
(24, 11, 145)
(24, 12, 144)
(24, 13, 143)
(24, 14, 141)

(25, 0, 187)
(25, 1, 185)
(25, 2, 184)
(25, 3, 181)
(25, 4, 181)
(25, 5, 179)
(25, 6, 177)
(25, 7, 176)
(25, 8, 175)
(25, 9, 171)
(25, 10, 167)
(25, 11, 155)
(25, 12, 152)
(25, 13, 151)
(25, 14, 149)

(26, 0, 211)
(26, 1, 209)
(26, 2, 206)
(26, 3, 203)
(26, 4, 202)
(26, 5, 198)
(26, 6, 196)
(26, 7, 195)
(26, 8, 192)
(26, 9, 188)
(26, 10, 184)
(26, 11, 170)
(26, 12, 165)
(26, 13, 164)
(26, 14, 163)

(27, 0, 223)
(27, 1, 221)
(27, 2, 216)
(27, 3, 213)
(27, 4, 209)
(27, 5, 205)
(27, 6, 203)
(27, 7, 202)
(27, 8, 199)
(27, 9, 195)
(27, 10, 191)
(27, 11, 177)
(27, 12, 172)
(27, 13, 171)
(27, 14, 170)

(28, 0, 230)
(28, 1, 227)
(28, 2, 222)
(28, 3, 219)
(28, 4, 215)
(28, 5, 211)
(28, 6, 209)
(28, 7, 208)
(28, 8, 205)
(28, 9, 201)
(28, 10, 197)
(28, 11, 183)
(28, 12, 178)
(28, 13, 177)
(28, 14, 176)

(29, 0, 235)
(29, 1, 232)
(29, 2, 227)
(29, 3, 224)
(29, 4, 220)
(29, 5, 216)
(29, 6, 214)
(29, 7, 213)
(29, 8, 210)
(29, 9, 206)
(29, 10, 202)
(29, 11, 188)
(29, 12, 183)
(29, 13, 182)
(29, 14, 181)

(30, 0, 242)
(30, 1, 238)
(30, 2, 233)
(30, 3, 230)
(30, 4, 226)
(30, 5, 222)
(30, 6, 220)
(30, 7, 219)
(30, 8, 216)
(30, 9, 212)
(30, 10, 208)
(30, 11, 194)
(30, 12, 189)
(30, 13, 188)
(30, 14, 187)

(31, 0, 253)
(31, 1, 248)
(31, 2, 243)
(31, 3, 240)
(31, 4, 236)
(31, 5, 232)
(31, 6, 230)
(31, 7, 229)
(31, 8, 226)
(31, 9, 222)
(31, 10, 218)
(31, 11, 204)
(31, 12, 199)
(31, 13, 198)
(31, 14, 197)

(32, 0, 260)
(32, 1, 255)
(32, 2, 250)
(32, 3, 247)
(32, 4, 243)
(32, 5, 239)
(32, 6, 237)
(32, 7, 236)
(32, 8, 233)
(32, 9, 229)
(32, 10, 225)
(32, 11, 211)
(32, 12, 206)
(32, 13, 205)
(32, 14, 204)

(33, 0, 270)
(33, 1, 265)
(33, 2, 260)
(33, 3, 257)
(33, 4, 253)
(33, 5, 249)
(33, 6, 247)
(33, 7, 246)
(33, 8, 243)
(33, 9, 239)
(33, 10, 235)
(33, 11, 221)
(33, 12, 216)
(33, 13, 215)
(33, 14, 214)

(34, 0, 271)
(34, 1, 266)
(34, 2, 261)
(34, 3, 258)
(34, 4, 254)
(34, 5, 250)
(34, 6, 248)
(34, 7, 247)
(34, 8, 244)
(34, 9, 240)
(34, 10, 236)
(34, 11, 222)
(34, 12, 217)
(34, 13, 216)
(34, 14, 215)

(35, 0, 271)
(35, 1, 266)
(35, 2, 261)
(35, 3, 258)
(35, 4, 254)
(35, 5, 250)
(35, 6, 248)
(35, 7, 247)
(35, 8, 244)
(35, 9, 240)
(35, 10, 236)
(35, 11, 222)
(35, 12, 217)
(35, 13, 216)
(35, 14, 215)

(36, 0, 277)
(36, 1, 272)
(36, 2, 265)
(36, 3, 261)
(36, 4, 257)
(36, 5, 251)
(36, 6, 249)
(36, 7, 248)
(36, 8, 245)
(36, 9, 241)
(36, 10, 237)
(36, 11, 223)
(36, 12, 218)
(36, 13, 217)
(36, 14, 216)

(37, 0, 283)
(37, 1, 278)
(37, 2, 270)
(37, 3, 263)
(37, 4, 259)
(37, 5, 253)
(37, 6, 251)
(37, 7, 250)
(37, 8, 247)
(37, 9, 243)
(37, 10, 239)
(37, 11, 225)
(37, 12, 220)
(37, 13, 219)
(37, 14, 218)

(38, 0, 288)
(38, 1, 283)
(38, 2, 274)
(38, 3, 267)
(38, 4, 263)
(38, 5, 254)
(38, 6, 252)
(38, 7, 251)
(38, 8, 248)
(38, 9, 244)
(38, 10, 240)
(38, 11, 226)
(38, 12, 221)
(38, 13, 220)
(38, 14, 219)

(39, 0, 296)
(39, 1, 291)
(39, 2, 279)
(39, 3, 272)
(39, 4, 264)
(39, 5, 253)
(39, 6, 251)
(39, 7, 250)
(39, 8, 247)
(39, 9, 243)
(39, 10, 239)
(39, 11, 225)
(39, 12, 220)
(39, 13, 219)
(39, 14, 218)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 3)
(2, 0, 1)
(3, 0, 5)
(4, 0, 2)
(5, 0, 4)
(6, 0, 7)
(7, 0, 3)
(8, 0, 6)
(9, 0, 4)
(10, 0, 7)
(11, 0, 3)
(12, 0, 4)
(13, 0, 10)
(14, 0, 5)
(15, 0, 4)
(16, 0, 5)
(17, 0, 2)
(18, 0, 7)
(19, 0, 8)
(20, 0, 11)
(21, 0, 21)
(22, 0, 10)
(23, 0, 18)
(24, 0, 14)
(25, 0, 22)
(26, 0, 24)
(27, 0, 12)
(28, 0, 7)
(29, 0, 5)
(30, 0, 7)
(31, 0, 11)
(32, 0, 7)
(33, 0, 10)
(34, 0, 1)
(36, 0, 6)
(37, 0, 6)
(38, 0, 5)
(39, 0, 8)
xi_1:
(20, 1, 1)
(20, 9, 2)
(20, 10, 1)
(21, 1, 1)
(21, 9, 1)
(21, 10, 2)
(21, 11, 5)
(22, 8, 1)
(22, 11, 2)
(22, 12, 1)
(23, 9, 1)
(23, 10, 1)
(23, 13, 1)
(24, 7, 1)
(24, 11, 1)
(24, 14, 2)
(25, 2, 1)
(25, 3, 3)
(25, 5, 2)
(25, 6, 2)
(25, 11, 4)
(25, 12, 2)
(26, 2, 2)
(26, 4, 1)
(26, 5, 2)
(26, 8, 2)
(26, 11, 2)
(26, 12, 2)
(27, 2, 2)
(27, 4, 3)
(28, 1, 1)
(30, 1, 1)
(31, 1, 1)
(36, 2, 2)
(36, 3, 1)
(36, 5, 2)
(37, 2, 1)
(37, 3, 3)
(38, 2, 1)
(38, 5, 3)
(39, 2, 3)
(39, 4, 4)
(39, 5, 2)
xi_2:
(26, 14, 1)
