(7, 15, 25)
(7, 16, 25)

(8, 0, 33)
(8, 1, 32)
(8, 2, 32)
(8, 3, 31)
(8, 4, 31)
(8, 5, 30)
(8, 6, 30)
(8, 7, 29)
(8, 8, 28)
(8, 9, 28)
(8, 10, 28)
(8, 11, 28)
(8, 12, 27)
(8, 13, 27)
(8, 14, 27)
(8, 15, 27)
(8, 16, 27)

(9, 0, 33)
(9, 1, 32)
(9, 2, 32)
(9, 3, 31)
(9, 4, 31)
(9, 5, 30)
(9, 6, 30)
(9, 7, 29)
(9, 8, 28)
(9, 9, 28)
(9, 10, 28)
(9, 11, 28)
(9, 12, 27)
(9, 13, 27)
(9, 14, 27)
(9, 15, 27)
(9, 16, 27)

(10, 0, 33)
(10, 1, 32)
(10, 2, 32)
(10, 3, 31)
(10, 4, 31)
(10, 5, 30)
(10, 6, 30)
(10, 7, 29)
(10, 8, 28)
(10, 9, 28)
(10, 10, 28)
(10, 11, 28)
(10, 12, 27)
(10, 13, 27)
(10, 14, 27)
(10, 15, 27)
(10, 16, 27)

(11, 0, 33)
(11, 1, 32)
(11, 2, 32)
(11, 3, 31)
(11, 4, 31)
(11, 5, 30)
(11, 6, 30)
(11, 7, 29)
(11, 8, 28)
(11, 9, 28)
(11, 10, 28)
(11, 11, 28)
(11, 12, 27)
(11, 13, 27)
(11, 14, 27)
(11, 15, 27)
(11, 16, 27)

(12, 0, 33)
(12, 1, 32)
(12, 2, 32)
(12, 3, 31)
(12, 4, 31)
(12, 5, 30)
(12, 6, 30)
(12, 7, 29)
(12, 8, 28)
(12, 9, 28)
(12, 10, 28)
(12, 11, 28)
(12, 12, 27)
(12, 13, 27)
(12, 14, 27)
(12, 15, 27)
(12, 16, 27)

(13, 0, 33)
(13, 1, 32)
(13, 2, 32)
(13, 3, 31)
(13, 4, 31)
(13, 5, 30)
(13, 6, 30)
(13, 7, 29)
(13, 8, 28)
(13, 9, 28)
(13, 10, 28)
(13, 11, 28)
(13, 12, 27)
(13, 13, 27)
(13, 14, 27)
(13, 15, 27)
(13, 16, 27)

(14, 0, 33)
(14, 1, 32)
(14, 2, 32)
(14, 3, 31)
(14, 4, 31)
(14, 5, 30)
(14, 6, 30)
(14, 7, 29)
(14, 8, 28)
(14, 9, 28)
(14, 10, 28)
(14, 11, 28)
(14, 12, 27)
(14, 13, 27)
(14, 14, 27)
(14, 15, 27)
(14, 16, 27)

(15, 0, 33)
(15, 1, 32)
(15, 2, 32)
(15, 3, 31)
(15, 4, 31)
(15, 5, 30)
(15, 6, 30)
(15, 7, 29)
(15, 8, 28)
(15, 9, 28)
(15, 10, 28)
(15, 11, 28)
(15, 12, 27)
(15, 13, 27)
(15, 14, 27)
(15, 15, 27)
(15, 16, 27)

(16, 0, 33)
(16, 1, 32)
(16, 2, 32)
(16, 3, 31)
(16, 4, 31)
(16, 5, 30)
(16, 6, 30)
(16, 7, 29)
(16, 8, 28)
(16, 9, 28)
(16, 10, 28)
(16, 11, 28)
(16, 12, 27)
(16, 13, 27)
(16, 14, 27)
(16, 15, 27)
(16, 16, 27)

(17, 0, 33)
(17, 1, 32)
(17, 2, 32)
(17, 3, 31)
(17, 4, 31)
(17, 5, 30)
(17, 6, 30)
(17, 7, 29)
(17, 8, 28)
(17, 9, 28)
(17, 10, 28)
(17, 11, 28)
(17, 12, 27)
(17, 13, 27)
(17, 14, 27)
(17, 15, 27)
(17, 16, 27)

(18, 0, 35)
(18, 1, 34)
(18, 2, 34)
(18, 3, 33)
(18, 4, 33)
(18, 5, 32)
(18, 6, 32)
(18, 7, 31)
(18, 8, 30)
(18, 9, 30)
(18, 10, 30)
(18, 11, 30)
(18, 12, 29)
(18, 13, 29)
(18, 14, 29)
(18, 15, 29)
(18, 16, 29)

(19, 0, 37)
(19, 1, 36)
(19, 2, 36)
(19, 3, 35)
(19, 4, 35)
(19, 5, 34)
(19, 6, 34)
(19, 7, 33)
(19, 8, 32)
(19, 9, 32)
(19, 10, 32)
(19, 11, 32)
(19, 12, 31)
(19, 13, 31)
(19, 14, 31)
(19, 15, 31)
(19, 16, 31)

(20, 0, 37)
(20, 1, 36)
(20, 2, 36)
(20, 3, 35)
(20, 4, 35)
(20, 5, 34)
(20, 6, 34)
(20, 7, 33)
(20, 8, 32)
(20, 9, 32)
(20, 10, 32)
(20, 11, 32)
(20, 12, 31)
(20, 13, 31)
(20, 14, 31)
(20, 15, 31)
(20, 16, 31)

(21, 0, 37)
(21, 1, 36)
(21, 2, 36)
(21, 3, 35)
(21, 4, 35)
(21, 5, 34)
(21, 6, 34)
(21, 7, 33)
(21, 8, 32)
(21, 9, 32)
(21, 10, 32)
(21, 11, 32)
(21, 12, 31)
(21, 13, 31)
(21, 14, 31)
(21, 15, 31)
(21, 16, 31)

(22, 0, 40)
(22, 1, 39)
(22, 2, 39)
(22, 3, 38)
(22, 4, 38)
(22, 5, 37)
(22, 6, 37)
(22, 7, 36)
(22, 8, 35)
(22, 9, 34)
(22, 10, 34)
(22, 11, 34)
(22, 12, 33)
(22, 13, 33)
(22, 14, 33)
(22, 15, 33)
(22, 16, 33)

(23, 0, 43)
(23, 1, 42)
(23, 2, 42)
(23, 3, 41)
(23, 4, 41)
(23, 5, 40)
(23, 6, 39)
(23, 7, 38)
(23, 8, 37)
(23, 9, 36)
(23, 10, 36)
(23, 11, 36)
(23, 12, 35)
(23, 13, 35)
(23, 14, 35)
(23, 15, 35)
(23, 16, 35)

(24, 0, 44)
(24, 1, 43)
(24, 2, 43)
(24, 3, 42)
(24, 4, 42)
(24, 5, 41)
(24, 6, 40)
(24, 7, 39)
(24, 8, 38)
(24, 9, 37)
(24, 10, 37)
(24, 11, 37)
(24, 12, 36)
(24, 13, 36)
(24, 14, 36)
(24, 15, 36)
(24, 16, 36)

(25, 0, 49)
(25, 1, 48)
(25, 2, 48)
(25, 3, 47)
(25, 4, 47)
(25, 5, 46)
(25, 6, 45)
(25, 7, 44)
(25, 8, 43)
(25, 9, 42)
(25, 10, 42)
(25, 11, 41)
(25, 12, 40)
(25, 13, 39)
(25, 14, 39)
(25, 15, 39)
(25, 16, 39)

(26, 0, 49)
(26, 1, 48)
(26, 2, 48)
(26, 3, 47)
(26, 4, 47)
(26, 5, 46)
(26, 6, 45)
(26, 7, 44)
(26, 8, 43)
(26, 9, 42)
(26, 10, 42)
(26, 11, 41)
(26, 12, 40)
(26, 13, 39)
(26, 14, 39)
(26, 15, 39)
(26, 16, 39)

(27, 0, 50)
(27, 1, 49)
(27, 2, 49)
(27, 3, 48)
(27, 4, 48)
(27, 5, 47)
(27, 6, 46)
(27, 7, 45)
(27, 8, 44)
(27, 9, 43)
(27, 10, 43)
(27, 11, 42)
(27, 12, 41)
(27, 13, 40)
(27, 14, 40)
(27, 15, 40)
(27, 16, 40)

(28, 0, 51)
(28, 1, 50)
(28, 2, 50)
(28, 3, 49)
(28, 4, 49)
(28, 5, 48)
(28, 6, 47)
(28, 7, 46)
(28, 8, 45)
(28, 9, 44)
(28, 10, 44)
(28, 11, 43)
(28, 12, 42)
(28, 13, 41)
(28, 14, 41)
(28, 15, 41)
(28, 16, 41)

(29, 0, 56)
(29, 1, 55)
(29, 2, 55)
(29, 3, 54)
(29, 4, 53)
(29, 5, 52)
(29, 6, 51)
(29, 7, 50)
(29, 8, 49)
(29, 9, 48)
(29, 10, 47)
(29, 11, 46)
(29, 12, 45)
(29, 13, 44)
(29, 14, 43)
(29, 15, 43)
(29, 16, 43)

(30, 0, 56)
(30, 1, 55)
(30, 2, 55)
(30, 3, 54)
(30, 4, 53)
(30, 5, 52)
(30, 6, 51)
(30, 7, 50)
(30, 8, 49)
(30, 9, 48)
(30, 10, 47)
(30, 11, 46)
(30, 12, 45)
(30, 13, 44)
(30, 14, 43)
(30, 15, 43)
(30, 16, 43)

(31, 0, 56)
(31, 1, 55)
(31, 2, 55)
(31, 3, 54)
(31, 4, 53)
(31, 5, 52)
(31, 6, 51)
(31, 7, 50)
(31, 8, 49)
(31, 9, 48)
(31, 10, 47)
(31, 11, 46)
(31, 12, 45)
(31, 13, 44)
(31, 14, 43)
(31, 15, 43)
(31, 16, 43)

(32, 0, 61)
(32, 1, 60)
(32, 2, 59)
(32, 3, 58)
(32, 4, 57)
(32, 5, 56)
(32, 6, 55)
(32, 7, 54)
(32, 8, 53)
(32, 9, 52)
(32, 10, 51)
(32, 11, 50)
(32, 12, 49)
(32, 13, 48)
(32, 14, 47)
(32, 15, 47)
(32, 16, 47)

(33, 0, 61)
(33, 1, 60)
(33, 2, 59)
(33, 3, 58)
(33, 4, 57)
(33, 5, 56)
(33, 6, 55)
(33, 7, 54)
(33, 8, 53)
(33, 9, 52)
(33, 10, 51)
(33, 11, 50)
(33, 12, 49)
(33, 13, 48)
(33, 14, 47)
(33, 15, 47)
(33, 16, 47)

(34, 0, 61)
(34, 1, 60)
(34, 2, 59)
(34, 3, 58)
(34, 4, 57)
(34, 5, 56)
(34, 6, 55)
(34, 7, 54)
(34, 8, 53)
(34, 9, 52)
(34, 10, 51)
(34, 11, 50)
(34, 12, 49)
(34, 13, 48)
(34, 14, 47)
(34, 15, 47)
(34, 16, 47)

(35, 0, 61)
(35, 1, 60)
(35, 2, 59)
(35, 3, 58)
(35, 4, 57)
(35, 5, 56)
(35, 6, 55)
(35, 7, 54)
(35, 8, 53)
(35, 9, 52)
(35, 10, 51)
(35, 11, 50)
(35, 12, 49)
(35, 13, 48)
(35, 14, 47)
(35, 15, 47)
(35, 16, 47)

(36, 0, 61)
(36, 1, 60)
(36, 2, 59)
(36, 3, 58)
(36, 4, 57)
(36, 5, 56)
(36, 6, 55)
(36, 7, 54)
(36, 8, 53)
(36, 9, 52)
(36, 10, 51)
(36, 11, 50)
(36, 12, 49)
(36, 13, 48)
(36, 14, 47)
(36, 15, 47)
(36, 16, 47)

(37, 0, 61)
(37, 1, 60)
(37, 2, 59)
(37, 3, 58)
(37, 4, 57)
(37, 5, 56)
(37, 6, 55)
(37, 7, 54)
(37, 8, 53)
(37, 9, 52)
(37, 10, 51)
(37, 11, 50)
(37, 12, 49)
(37, 13, 48)
(37, 14, 47)
(37, 15, 47)
(37, 16, 47)

(38, 0, 61)
(38, 1, 60)
(38, 2, 59)
(38, 3, 58)
(38, 4, 57)
(38, 5, 56)
(38, 6, 55)
(38, 7, 54)
(38, 8, 53)
(38, 9, 52)
(38, 10, 51)
(38, 11, 50)
(38, 12, 49)
(38, 13, 48)
(38, 14, 47)
(38, 15, 47)
(38, 16, 47)

(39, 0, 65)
(39, 1, 64)
(39, 2, 63)
(39, 3, 62)
(39, 4, 61)
(39, 5, 60)
(39, 6, 59)
(39, 7, 58)
(39, 8, 57)
(39, 9, 56)
(39, 10, 55)
(39, 11, 54)
(39, 12, 53)
(39, 13, 52)
(39, 14, 51)
(39, 15, 51)
(39, 16, 51)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 3)
(2, 0, 4)
(3, 0, 3)
(4, 0, 3)
(5, 0, 9)
(6, 0, 3)
(7, 0, 3)
(8, 0, 2)
(18, 0, 2)
(19, 0, 2)
(22, 0, 3)
(23, 0, 3)
(24, 0, 1)
(25, 0, 5)
(27, 0, 1)
(28, 0, 1)
(29, 0, 5)
(32, 0, 5)
(39, 0, 4)
xi_1:
(1, 3, 1)
(1, 5, 1)
(2, 7, 1)
(5, 1, 1)
(5, 8, 1)
(5, 12, 1)
(22, 9, 1)
(23, 6, 1)
(25, 11, 1)
(25, 13, 1)
(29, 4, 1)
(29, 10, 1)
(29, 14, 1)
(32, 2, 1)
xi_2:
