(2, 24, 2)
(2, 25, 2)
(2, 26, 2)

(3, 0, 7)
(3, 1, 5)
(3, 2, 5)
(3, 3, 5)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)

(4, 0, 10)
(4, 1, 8)
(4, 2, 8)
(4, 3, 8)
(4, 4, 6)
(4, 5, 5)
(4, 6, 5)
(4, 7, 4)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)
(4, 22, 3)
(4, 23, 3)
(4, 24, 3)
(4, 25, 3)
(4, 26, 3)

(5, 0, 15)
(5, 1, 11)
(5, 2, 11)
(5, 3, 11)
(5, 4, 7)
(5, 5, 7)
(5, 6, 7)
(5, 7, 6)
(5, 8, 5)
(5, 9, 5)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)
(5, 18, 4)
(5, 19, 4)
(5, 20, 4)
(5, 21, 4)
(5, 22, 4)
(5, 23, 4)
(5, 24, 4)
(5, 25, 4)
(5, 26, 4)

(6, 0, 16)
(6, 1, 12)
(6, 2, 11)
(6, 3, 11)
(6, 4, 7)
(6, 5, 7)
(6, 6, 7)
(6, 7, 6)
(6, 8, 5)
(6, 9, 5)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)
(6, 22, 4)
(6, 23, 4)
(6, 24, 4)
(6, 25, 4)
(6, 26, 4)

(7, 0, 19)
(7, 1, 15)
(7, 2, 14)
(7, 3, 14)
(7, 4, 10)
(7, 5, 10)
(7, 6, 9)
(7, 7, 7)
(7, 8, 6)
(7, 9, 6)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)
(7, 22, 4)
(7, 23, 4)
(7, 24, 4)
(7, 25, 4)
(7, 26, 4)

(8, 0, 21)
(8, 1, 17)
(8, 2, 15)
(8, 3, 15)
(8, 4, 11)
(8, 5, 11)
(8, 6, 10)
(8, 7, 8)
(8, 8, 6)
(8, 9, 6)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)
(8, 24, 4)
(8, 25, 4)
(8, 26, 4)

(9, 0, 21)
(9, 1, 17)
(9, 2, 15)
(9, 3, 15)
(9, 4, 11)
(9, 5, 11)
(9, 6, 10)
(9, 7, 8)
(9, 8, 6)
(9, 9, 6)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)
(9, 26, 4)

(10, 0, 22)
(10, 1, 18)
(10, 2, 16)
(10, 3, 16)
(10, 4, 12)
(10, 5, 12)
(10, 6, 11)
(10, 7, 9)
(10, 8, 7)
(10, 9, 7)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)
(10, 26, 4)

(11, 0, 23)
(11, 1, 19)
(11, 2, 16)
(11, 3, 16)
(11, 4, 12)
(11, 5, 12)
(11, 6, 11)
(11, 7, 9)
(11, 8, 7)
(11, 9, 7)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)
(11, 26, 4)

(12, 0, 24)
(12, 1, 20)
(12, 2, 17)
(12, 3, 17)
(12, 4, 13)
(12, 5, 13)
(12, 6, 12)
(12, 7, 10)
(12, 8, 8)
(12, 9, 8)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)
(12, 26, 4)

(13, 0, 25)
(13, 1, 21)
(13, 2, 18)
(13, 3, 18)
(13, 4, 14)
(13, 5, 14)
(13, 6, 13)
(13, 7, 10)
(13, 8, 8)
(13, 9, 8)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)
(13, 26, 4)

(14, 0, 26)
(14, 1, 22)
(14, 2, 19)
(14, 3, 19)
(14, 4, 15)
(14, 5, 15)
(14, 6, 14)
(14, 7, 11)
(14, 8, 9)
(14, 9, 9)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)
(14, 20, 5)
(14, 21, 5)
(14, 22, 5)
(14, 23, 5)
(14, 24, 5)
(14, 25, 5)
(14, 26, 5)

(15, 0, 27)
(15, 1, 23)
(15, 2, 19)
(15, 3, 19)
(15, 4, 15)
(15, 5, 15)
(15, 6, 14)
(15, 7, 11)
(15, 8, 9)
(15, 9, 9)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 5)
(15, 16, 5)
(15, 17, 5)
(15, 18, 5)
(15, 19, 5)
(15, 20, 5)
(15, 21, 5)
(15, 22, 5)
(15, 23, 5)
(15, 24, 5)
(15, 25, 5)
(15, 26, 5)

(16, 0, 27)
(16, 1, 23)
(16, 2, 19)
(16, 3, 19)
(16, 4, 15)
(16, 5, 15)
(16, 6, 14)
(16, 7, 11)
(16, 8, 9)
(16, 9, 9)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)
(16, 20, 5)
(16, 21, 5)
(16, 22, 5)
(16, 23, 5)
(16, 24, 5)
(16, 25, 5)
(16, 26, 5)

(17, 0, 28)
(17, 1, 24)
(17, 2, 20)
(17, 3, 20)
(17, 4, 16)
(17, 5, 16)
(17, 6, 15)
(17, 7, 12)
(17, 8, 10)
(17, 9, 10)
(17, 10, 6)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)
(17, 20, 6)
(17, 21, 6)
(17, 22, 6)
(17, 23, 6)
(17, 24, 6)
(17, 25, 6)
(17, 26, 6)

(18, 0, 29)
(18, 1, 25)
(18, 2, 20)
(18, 3, 20)
(18, 4, 16)
(18, 5, 16)
(18, 6, 15)
(18, 7, 12)
(18, 8, 10)
(18, 9, 10)
(18, 10, 6)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)
(18, 21, 6)
(18, 22, 6)
(18, 23, 6)
(18, 24, 6)
(18, 25, 6)
(18, 26, 6)

(19, 0, 29)
(19, 1, 25)
(19, 2, 20)
(19, 3, 20)
(19, 4, 16)
(19, 5, 16)
(19, 6, 15)
(19, 7, 12)
(19, 8, 10)
(19, 9, 10)
(19, 10, 6)
(19, 11, 6)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)
(19, 15, 6)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)
(19, 20, 6)
(19, 21, 6)
(19, 22, 6)
(19, 23, 6)
(19, 24, 6)
(19, 25, 6)
(19, 26, 6)

(20, 0, 30)
(20, 1, 26)
(20, 2, 21)
(20, 3, 21)
(20, 4, 17)
(20, 5, 17)
(20, 6, 16)
(20, 7, 13)
(20, 8, 11)
(20, 9, 11)
(20, 10, 7)
(20, 11, 7)
(20, 12, 7)
(20, 13, 7)
(20, 14, 7)
(20, 15, 7)
(20, 16, 7)
(20, 17, 7)
(20, 18, 7)
(20, 19, 7)
(20, 20, 7)
(20, 21, 7)
(20, 22, 7)
(20, 23, 7)
(20, 24, 7)
(20, 25, 7)
(20, 26, 7)

(21, 0, 31)
(21, 1, 27)
(21, 2, 21)
(21, 3, 21)
(21, 4, 17)
(21, 5, 17)
(21, 6, 16)
(21, 7, 13)
(21, 8, 11)
(21, 9, 11)
(21, 10, 7)
(21, 11, 7)
(21, 12, 7)
(21, 13, 7)
(21, 14, 7)
(21, 15, 7)
(21, 16, 7)
(21, 17, 7)
(21, 18, 7)
(21, 19, 7)
(21, 20, 7)
(21, 21, 7)
(21, 22, 7)
(21, 23, 7)
(21, 24, 7)
(21, 25, 7)
(21, 26, 7)

(22, 0, 33)
(22, 1, 29)
(22, 2, 22)
(22, 3, 22)
(22, 4, 18)
(22, 5, 18)
(22, 6, 17)
(22, 7, 14)
(22, 8, 12)
(22, 9, 12)
(22, 10, 8)
(22, 11, 8)
(22, 12, 8)
(22, 13, 8)
(22, 14, 8)
(22, 15, 8)
(22, 16, 8)
(22, 17, 8)
(22, 18, 8)
(22, 19, 8)
(22, 20, 8)
(22, 21, 8)
(22, 22, 8)
(22, 23, 8)
(22, 24, 8)
(22, 25, 8)
(22, 26, 8)

(23, 0, 35)
(23, 1, 31)
(23, 2, 23)
(23, 3, 23)
(23, 4, 19)
(23, 5, 19)
(23, 6, 18)
(23, 7, 15)
(23, 8, 13)
(23, 9, 13)
(23, 10, 9)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)
(23, 15, 9)
(23, 16, 9)
(23, 17, 9)
(23, 18, 9)
(23, 19, 9)
(23, 20, 9)
(23, 21, 9)
(23, 22, 9)
(23, 23, 9)
(23, 24, 9)
(23, 25, 9)
(23, 26, 9)

(24, 0, 36)
(24, 1, 32)
(24, 2, 24)
(24, 3, 24)
(24, 4, 20)
(24, 5, 20)
(24, 6, 19)
(24, 7, 16)
(24, 8, 14)
(24, 9, 14)
(24, 10, 10)
(24, 11, 10)
(24, 12, 10)
(24, 13, 10)
(24, 14, 10)
(24, 15, 10)
(24, 16, 10)
(24, 17, 10)
(24, 18, 10)
(24, 19, 10)
(24, 20, 10)
(24, 21, 10)
(24, 22, 10)
(24, 23, 10)
(24, 24, 10)
(24, 25, 10)
(24, 26, 10)

(25, 0, 38)
(25, 1, 34)
(25, 2, 26)
(25, 3, 25)
(25, 4, 21)
(25, 5, 21)
(25, 6, 20)
(25, 7, 17)
(25, 8, 15)
(25, 9, 15)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)
(25, 21, 11)
(25, 22, 11)
(25, 23, 11)
(25, 24, 11)
(25, 25, 11)
(25, 26, 11)

(26, 0, 40)
(26, 1, 36)
(26, 2, 27)
(26, 3, 26)
(26, 4, 21)
(26, 5, 21)
(26, 6, 20)
(26, 7, 17)
(26, 8, 15)
(26, 9, 15)
(26, 10, 11)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)
(26, 14, 11)
(26, 15, 11)
(26, 16, 11)
(26, 17, 11)
(26, 18, 11)
(26, 19, 11)
(26, 20, 11)
(26, 21, 11)
(26, 22, 11)
(26, 23, 11)
(26, 24, 11)
(26, 25, 11)
(26, 26, 11)

(27, 0, 40)
(27, 1, 36)
(27, 2, 27)
(27, 3, 26)
(27, 4, 21)
(27, 5, 21)
(27, 6, 20)
(27, 7, 17)
(27, 8, 15)
(27, 9, 15)
(27, 10, 11)
(27, 11, 11)
(27, 12, 11)
(27, 13, 11)
(27, 14, 11)
(27, 15, 11)
(27, 16, 11)
(27, 17, 11)
(27, 18, 11)
(27, 19, 11)
(27, 20, 11)
(27, 21, 11)
(27, 22, 11)
(27, 23, 11)
(27, 24, 11)
(27, 25, 11)
(27, 26, 11)

(28, 0, 40)
(28, 1, 36)
(28, 2, 27)
(28, 3, 26)
(28, 4, 21)
(28, 5, 21)
(28, 6, 20)
(28, 7, 17)
(28, 8, 15)
(28, 9, 15)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 11)
(28, 15, 11)
(28, 16, 11)
(28, 17, 11)
(28, 18, 11)
(28, 19, 11)
(28, 20, 11)
(28, 21, 11)
(28, 22, 11)
(28, 23, 11)
(28, 24, 11)
(28, 25, 11)
(28, 26, 11)

(29, 0, 40)
(29, 1, 36)
(29, 2, 27)
(29, 3, 26)
(29, 4, 21)
(29, 5, 21)
(29, 6, 20)
(29, 7, 17)
(29, 8, 15)
(29, 9, 15)
(29, 10, 11)
(29, 11, 11)
(29, 12, 11)
(29, 13, 11)
(29, 14, 11)
(29, 15, 11)
(29, 16, 11)
(29, 17, 11)
(29, 18, 11)
(29, 19, 11)
(29, 20, 11)
(29, 21, 11)
(29, 22, 11)
(29, 23, 11)
(29, 24, 11)
(29, 25, 11)
(29, 26, 11)

(30, 0, 44)
(30, 1, 40)
(30, 2, 30)
(30, 3, 29)
(30, 4, 24)
(30, 5, 24)
(30, 6, 23)
(30, 7, 20)
(30, 8, 18)
(30, 9, 18)
(30, 10, 14)
(30, 11, 14)
(30, 12, 14)
(30, 13, 14)
(30, 14, 14)
(30, 15, 14)
(30, 16, 13)
(30, 17, 13)
(30, 18, 13)
(30, 19, 13)
(30, 20, 13)
(30, 21, 13)
(30, 22, 13)
(30, 23, 13)
(30, 24, 13)
(30, 25, 13)
(30, 26, 13)

(31, 0, 44)
(31, 1, 40)
(31, 2, 30)
(31, 3, 29)
(31, 4, 24)
(31, 5, 24)
(31, 6, 23)
(31, 7, 20)
(31, 8, 18)
(31, 9, 18)
(31, 10, 14)
(31, 11, 14)
(31, 12, 14)
(31, 13, 14)
(31, 14, 14)
(31, 15, 14)
(31, 16, 13)
(31, 17, 13)
(31, 18, 13)
(31, 19, 13)
(31, 20, 13)
(31, 21, 13)
(31, 22, 13)
(31, 23, 13)
(31, 24, 13)
(31, 25, 13)
(31, 26, 13)

(32, 0, 46)
(32, 1, 42)
(32, 2, 32)
(32, 3, 31)
(32, 4, 25)
(32, 5, 25)
(32, 6, 24)
(32, 7, 21)
(32, 8, 19)
(32, 9, 19)
(32, 10, 15)
(32, 11, 15)
(32, 12, 15)
(32, 13, 14)
(32, 14, 14)
(32, 15, 14)
(32, 16, 14)
(32, 17, 14)
(32, 18, 14)
(32, 19, 14)
(32, 20, 14)
(32, 21, 14)
(32, 22, 14)
(32, 23, 14)
(32, 24, 14)
(32, 25, 14)
(32, 26, 14)

(33, 0, 47)
(33, 1, 43)
(33, 2, 32)
(33, 3, 31)
(33, 4, 25)
(33, 5, 25)
(33, 6, 24)
(33, 7, 21)
(33, 8, 19)
(33, 9, 19)
(33, 10, 15)
(33, 11, 15)
(33, 12, 15)
(33, 13, 14)
(33, 14, 14)
(33, 15, 14)
(33, 16, 14)
(33, 17, 14)
(33, 18, 14)
(33, 19, 14)
(33, 20, 14)
(33, 21, 14)
(33, 22, 14)
(33, 23, 14)
(33, 24, 14)
(33, 25, 14)
(33, 26, 14)

(34, 0, 47)
(34, 1, 43)
(34, 2, 32)
(34, 3, 31)
(34, 4, 25)
(34, 5, 25)
(34, 6, 24)
(34, 7, 21)
(34, 8, 19)
(34, 9, 19)
(34, 10, 15)
(34, 11, 15)
(34, 12, 15)
(34, 13, 14)
(34, 14, 14)
(34, 15, 14)
(34, 16, 14)
(34, 17, 14)
(34, 18, 14)
(34, 19, 14)
(34, 20, 14)
(34, 21, 14)
(34, 22, 14)
(34, 23, 14)
(34, 24, 14)
(34, 25, 14)
(34, 26, 14)

(35, 0, 47)
(35, 1, 43)
(35, 2, 32)
(35, 3, 31)
(35, 4, 25)
(35, 5, 25)
(35, 6, 24)
(35, 7, 21)
(35, 8, 19)
(35, 9, 19)
(35, 10, 15)
(35, 11, 15)
(35, 12, 15)
(35, 13, 14)
(35, 14, 14)
(35, 15, 14)
(35, 16, 14)
(35, 17, 14)
(35, 18, 14)
(35, 19, 14)
(35, 20, 14)
(35, 21, 14)
(35, 22, 14)
(35, 23, 14)
(35, 24, 14)
(35, 25, 14)
(35, 26, 14)

(36, 0, 49)
(36, 1, 45)
(36, 2, 34)
(36, 3, 32)
(36, 4, 26)
(36, 5, 26)
(36, 6, 25)
(36, 7, 22)
(36, 8, 20)
(36, 9, 20)
(36, 10, 16)
(36, 11, 16)
(36, 12, 16)
(36, 13, 15)
(36, 14, 15)
(36, 15, 15)
(36, 16, 15)
(36, 17, 15)
(36, 18, 15)
(36, 19, 15)
(36, 20, 15)
(36, 21, 15)
(36, 22, 15)
(36, 23, 15)
(36, 24, 15)
(36, 25, 15)
(36, 26, 15)

(37, 0, 50)
(37, 1, 46)
(37, 2, 35)
(37, 3, 33)
(37, 4, 27)
(37, 5, 27)
(37, 6, 26)
(37, 7, 23)
(37, 8, 21)
(37, 9, 21)
(37, 10, 17)
(37, 11, 17)
(37, 12, 17)
(37, 13, 16)
(37, 14, 16)
(37, 15, 16)
(37, 16, 16)
(37, 17, 16)
(37, 18, 16)
(37, 19, 16)
(37, 20, 16)
(37, 21, 16)
(37, 22, 16)
(37, 23, 16)
(37, 24, 16)
(37, 25, 16)
(37, 26, 16)

(38, 0, 51)
(38, 1, 47)
(38, 2, 36)
(38, 3, 34)
(38, 4, 27)
(38, 5, 27)
(38, 6, 26)
(38, 7, 23)
(38, 8, 21)
(38, 9, 21)
(38, 10, 17)
(38, 11, 17)
(38, 12, 17)
(38, 13, 16)
(38, 14, 16)
(38, 15, 16)
(38, 16, 16)
(38, 17, 16)
(38, 18, 16)
(38, 19, 16)
(38, 20, 16)
(38, 21, 16)
(38, 22, 16)
(38, 23, 16)
(38, 24, 16)
(38, 25, 16)
(38, 26, 16)

(39, 0, 53)
(39, 1, 49)
(39, 2, 38)
(39, 3, 36)
(39, 4, 28)
(39, 5, 28)
(39, 6, 27)
(39, 7, 24)
(39, 8, 22)
(39, 9, 22)
(39, 10, 18)
(39, 11, 18)
(39, 12, 18)
(39, 13, 16)
(39, 14, 16)
(39, 15, 16)
(39, 16, 16)
(39, 17, 16)
(39, 18, 16)
(39, 19, 16)
(39, 20, 16)
(39, 21, 16)
(39, 22, 16)
(39, 23, 16)
(39, 24, 16)
(39, 25, 16)
(39, 26, 16)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 3)
(2, 0, 3)
(4, 0, 3)
(5, 0, 5)
(6, 0, 1)
(7, 0, 3)
(8, 0, 2)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(17, 0, 1)
(18, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 2)
(23, 0, 2)
(24, 0, 1)
(25, 0, 2)
(26, 0, 2)
(30, 0, 4)
(32, 0, 2)
(33, 0, 1)
(36, 0, 2)
(37, 0, 1)
(38, 0, 1)
(39, 0, 2)
xi_1:
(1, 1, 1)
(1, 4, 1)
(2, 1, 1)
(2, 4, 1)
(2, 7, 1)
(4, 5, 1)
(4, 8, 1)
(5, 1, 2)
(5, 4, 2)
(5, 10, 1)
(6, 2, 1)
(7, 6, 1)
(7, 7, 1)
(7, 10, 1)
(8, 2, 1)
(8, 8, 1)
(10, 10, 1)
(11, 2, 1)
(12, 10, 1)
(13, 7, 1)
(15, 2, 1)
(18, 2, 1)
(21, 2, 1)
(22, 2, 1)
(23, 2, 1)
(25, 3, 1)
(26, 2, 1)
(26, 4, 1)
(30, 2, 1)
(30, 16, 1)
(32, 4, 1)
(32, 13, 1)
(33, 2, 1)
(36, 3, 1)
(38, 4, 1)
(39, 4, 1)
(39, 13, 1)
xi_2:
(5, 5, 1)
(32, 16, 1)
