(17, 16, 15)
(17, 17, 13)

(18, 0, 34)
(18, 1, 34)
(18, 2, 32)
(18, 3, 26)
(18, 4, 24)
(18, 5, 21)
(18, 6, 17)
(18, 7, 17)
(18, 8, 17)
(18, 9, 17)
(18, 10, 17)
(18, 11, 16)
(18, 12, 16)
(18, 13, 16)
(18, 14, 16)
(18, 15, 16)
(18, 16, 16)
(18, 17, 14)

(19, 0, 35)
(19, 1, 35)
(19, 2, 33)
(19, 3, 27)
(19, 4, 25)
(19, 5, 22)
(19, 6, 18)
(19, 7, 18)
(19, 8, 18)
(19, 9, 18)
(19, 10, 18)
(19, 11, 17)
(19, 12, 17)
(19, 13, 17)
(19, 14, 17)
(19, 15, 17)
(19, 16, 17)
(19, 17, 15)

(20, 0, 35)
(20, 1, 35)
(20, 2, 33)
(20, 3, 27)
(20, 4, 25)
(20, 5, 22)
(20, 6, 18)
(20, 7, 18)
(20, 8, 18)
(20, 9, 18)
(20, 10, 18)
(20, 11, 17)
(20, 12, 17)
(20, 13, 17)
(20, 14, 17)
(20, 15, 17)
(20, 16, 17)
(20, 17, 15)

(21, 0, 35)
(21, 1, 35)
(21, 2, 33)
(21, 3, 27)
(21, 4, 25)
(21, 5, 22)
(21, 6, 18)
(21, 7, 18)
(21, 8, 18)
(21, 9, 18)
(21, 10, 18)
(21, 11, 17)
(21, 12, 17)
(21, 13, 17)
(21, 14, 17)
(21, 15, 17)
(21, 16, 17)
(21, 17, 15)

(22, 0, 35)
(22, 1, 35)
(22, 2, 33)
(22, 3, 27)
(22, 4, 25)
(22, 5, 22)
(22, 6, 18)
(22, 7, 18)
(22, 8, 18)
(22, 9, 18)
(22, 10, 18)
(22, 11, 17)
(22, 12, 17)
(22, 13, 17)
(22, 14, 17)
(22, 15, 17)
(22, 16, 17)
(22, 17, 15)

(23, 0, 37)
(23, 1, 37)
(23, 2, 35)
(23, 3, 29)
(23, 4, 27)
(23, 5, 23)
(23, 6, 19)
(23, 7, 19)
(23, 8, 19)
(23, 9, 19)
(23, 10, 19)
(23, 11, 18)
(23, 12, 18)
(23, 13, 18)
(23, 14, 18)
(23, 15, 18)
(23, 16, 18)
(23, 17, 16)

(24, 0, 37)
(24, 1, 37)
(24, 2, 35)
(24, 3, 29)
(24, 4, 27)
(24, 5, 23)
(24, 6, 19)
(24, 7, 19)
(24, 8, 19)
(24, 9, 19)
(24, 10, 19)
(24, 11, 18)
(24, 12, 18)
(24, 13, 18)
(24, 14, 18)
(24, 15, 18)
(24, 16, 18)
(24, 17, 16)

(25, 0, 39)
(25, 1, 39)
(25, 2, 37)
(25, 3, 31)
(25, 4, 28)
(25, 5, 24)
(25, 6, 20)
(25, 7, 20)
(25, 8, 20)
(25, 9, 20)
(25, 10, 20)
(25, 11, 19)
(25, 12, 19)
(25, 13, 19)
(25, 14, 19)
(25, 15, 19)
(25, 16, 19)
(25, 17, 17)

(26, 0, 40)
(26, 1, 40)
(26, 2, 38)
(26, 3, 32)
(26, 4, 29)
(26, 5, 25)
(26, 6, 21)
(26, 7, 21)
(26, 8, 21)
(26, 9, 21)
(26, 10, 21)
(26, 11, 20)
(26, 12, 20)
(26, 13, 20)
(26, 14, 20)
(26, 15, 20)
(26, 16, 20)
(26, 17, 18)

(27, 0, 40)
(27, 1, 40)
(27, 2, 38)
(27, 3, 32)
(27, 4, 29)
(27, 5, 25)
(27, 6, 21)
(27, 7, 21)
(27, 8, 21)
(27, 9, 21)
(27, 10, 21)
(27, 11, 20)
(27, 12, 20)
(27, 13, 20)
(27, 14, 20)
(27, 15, 20)
(27, 16, 20)
(27, 17, 18)

(28, 0, 42)
(28, 1, 41)
(28, 2, 39)
(28, 3, 33)
(28, 4, 30)
(28, 5, 26)
(28, 6, 22)
(28, 7, 22)
(28, 8, 22)
(28, 9, 22)
(28, 10, 22)
(28, 11, 21)
(28, 12, 21)
(28, 13, 21)
(28, 14, 21)
(28, 15, 21)
(28, 16, 21)
(28, 17, 19)

(29, 0, 43)
(29, 1, 42)
(29, 2, 40)
(29, 3, 34)
(29, 4, 31)
(29, 5, 26)
(29, 6, 22)
(29, 7, 22)
(29, 8, 22)
(29, 9, 22)
(29, 10, 22)
(29, 11, 21)
(29, 12, 21)
(29, 13, 21)
(29, 14, 21)
(29, 15, 21)
(29, 16, 21)
(29, 17, 19)

(30, 0, 43)
(30, 1, 42)
(30, 2, 40)
(30, 3, 34)
(30, 4, 31)
(30, 5, 26)
(30, 6, 22)
(30, 7, 22)
(30, 8, 22)
(30, 9, 22)
(30, 10, 22)
(30, 11, 21)
(30, 12, 21)
(30, 13, 21)
(30, 14, 21)
(30, 15, 21)
(30, 16, 21)
(30, 17, 19)

(31, 0, 51)
(31, 1, 50)
(31, 2, 47)
(31, 3, 41)
(31, 4, 37)
(31, 5, 31)
(31, 6, 25)
(31, 7, 25)
(31, 8, 25)
(31, 9, 25)
(31, 10, 25)
(31, 11, 24)
(31, 12, 24)
(31, 13, 24)
(31, 14, 24)
(31, 15, 24)
(31, 16, 24)
(31, 17, 21)

(32, 0, 51)
(32, 1, 50)
(32, 2, 47)
(32, 3, 41)
(32, 4, 37)
(32, 5, 31)
(32, 6, 25)
(32, 7, 25)
(32, 8, 25)
(32, 9, 25)
(32, 10, 25)
(32, 11, 24)
(32, 12, 24)
(32, 13, 24)
(32, 14, 24)
(32, 15, 24)
(32, 16, 24)
(32, 17, 21)

(33, 0, 52)
(33, 1, 51)
(33, 2, 48)
(33, 3, 42)
(33, 4, 38)
(33, 5, 32)
(33, 6, 26)
(33, 7, 26)
(33, 8, 26)
(33, 9, 26)
(33, 10, 26)
(33, 11, 25)
(33, 12, 25)
(33, 13, 25)
(33, 14, 25)
(33, 15, 25)
(33, 16, 25)
(33, 17, 22)

(34, 0, 54)
(34, 1, 53)
(34, 2, 50)
(34, 3, 44)
(34, 4, 39)
(34, 5, 33)
(34, 6, 27)
(34, 7, 27)
(34, 8, 27)
(34, 9, 27)
(34, 10, 27)
(34, 11, 26)
(34, 12, 26)
(34, 13, 26)
(34, 14, 26)
(34, 15, 26)
(34, 16, 26)
(34, 17, 23)

(35, 0, 54)
(35, 1, 53)
(35, 2, 50)
(35, 3, 44)
(35, 4, 39)
(35, 5, 33)
(35, 6, 27)
(35, 7, 27)
(35, 8, 27)
(35, 9, 27)
(35, 10, 27)
(35, 11, 26)
(35, 12, 26)
(35, 13, 26)
(35, 14, 26)
(35, 15, 26)
(35, 16, 26)
(35, 17, 23)

(36, 0, 54)
(36, 1, 53)
(36, 2, 50)
(36, 3, 44)
(36, 4, 39)
(36, 5, 33)
(36, 6, 27)
(36, 7, 27)
(36, 8, 27)
(36, 9, 27)
(36, 10, 27)
(36, 11, 26)
(36, 12, 26)
(36, 13, 26)
(36, 14, 26)
(36, 15, 26)
(36, 16, 26)
(36, 17, 23)

(37, 0, 55)
(37, 1, 54)
(37, 2, 51)
(37, 3, 45)
(37, 4, 40)
(37, 5, 34)
(37, 6, 28)
(37, 7, 28)
(37, 8, 28)
(37, 9, 28)
(37, 10, 28)
(37, 11, 27)
(37, 12, 27)
(37, 13, 27)
(37, 14, 27)
(37, 15, 27)
(37, 16, 27)
(37, 17, 24)

(38, 0, 58)
(38, 1, 57)
(38, 2, 53)
(38, 3, 47)
(38, 4, 41)
(38, 5, 35)
(38, 6, 28)
(38, 7, 28)
(38, 8, 28)
(38, 9, 28)
(38, 10, 28)
(38, 11, 27)
(38, 12, 27)
(38, 13, 27)
(38, 14, 27)
(38, 15, 27)
(38, 16, 27)
(38, 17, 24)

(39, 0, 61)
(39, 1, 60)
(39, 2, 56)
(39, 3, 50)
(39, 4, 43)
(39, 5, 37)
(39, 6, 29)
(39, 7, 29)
(39, 8, 29)
(39, 9, 29)
(39, 10, 29)
(39, 11, 28)
(39, 12, 28)
(39, 13, 28)
(39, 14, 28)
(39, 15, 28)
(39, 16, 28)
(39, 17, 25)


Betti numbers:
xi_0:
(0, 0, 4)
(1, 0, 2)
(2, 0, 3)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 3)
(8, 0, 7)
(9, 0, 3)
(10, 0, 2)
(13, 0, 2)
(17, 0, 3)
(18, 0, 2)
(19, 0, 1)
(23, 0, 2)
(25, 0, 2)
(26, 0, 1)
(28, 0, 2)
(29, 0, 1)
(31, 0, 8)
(33, 0, 1)
(34, 0, 2)
(37, 0, 1)
(38, 0, 3)
(39, 0, 3)
xi_1:
(0, 6, 1)
(1, 3, 1)
(1, 6, 1)
(2, 2, 1)
(2, 3, 2)
(5, 3, 1)
(8, 2, 1)
(8, 3, 1)
(8, 4, 1)
(8, 5, 1)
(8, 6, 2)
(8, 17, 1)
(9, 3, 1)
(10, 11, 1)
(13, 5, 1)
(17, 5, 1)
(17, 17, 1)
(18, 4, 1)
(23, 5, 1)
(25, 4, 1)
(28, 1, 1)
(29, 5, 1)
(31, 2, 1)
(31, 4, 1)
(31, 5, 1)
(31, 6, 2)
(31, 17, 1)
(34, 4, 1)
(38, 2, 1)
(38, 4, 1)
(38, 6, 1)
(39, 4, 1)
(39, 6, 1)
xi_2:
