(17, 12, 20)
(17, 13, 20)
(17, 14, 20)
(17, 15, 20)
(17, 16, 20)
(17, 17, 20)
(17, 18, 20)

(18, 0, 22)
(18, 1, 22)
(18, 2, 22)
(18, 3, 22)
(18, 4, 22)
(18, 5, 22)
(18, 6, 22)
(18, 7, 22)
(18, 8, 22)
(18, 9, 22)
(18, 10, 22)
(18, 11, 22)
(18, 12, 22)
(18, 13, 22)
(18, 14, 22)
(18, 15, 22)
(18, 16, 22)
(18, 17, 22)
(18, 18, 22)

(19, 0, 24)
(19, 1, 24)
(19, 2, 24)
(19, 3, 24)
(19, 4, 24)
(19, 5, 24)
(19, 6, 24)
(19, 7, 24)
(19, 8, 24)
(19, 9, 24)
(19, 10, 24)
(19, 11, 24)
(19, 12, 24)
(19, 13, 24)
(19, 14, 24)
(19, 15, 24)
(19, 16, 24)
(19, 17, 24)
(19, 18, 24)

(20, 0, 29)
(20, 1, 29)
(20, 2, 29)
(20, 3, 29)
(20, 4, 29)
(20, 5, 29)
(20, 6, 29)
(20, 7, 29)
(20, 8, 29)
(20, 9, 29)
(20, 10, 29)
(20, 11, 29)
(20, 12, 29)
(20, 13, 29)
(20, 14, 29)
(20, 15, 29)
(20, 16, 29)
(20, 17, 29)
(20, 18, 29)

(21, 0, 30)
(21, 1, 30)
(21, 2, 30)
(21, 3, 30)
(21, 4, 30)
(21, 5, 30)
(21, 6, 30)
(21, 7, 30)
(21, 8, 30)
(21, 9, 30)
(21, 10, 30)
(21, 11, 30)
(21, 12, 30)
(21, 13, 30)
(21, 14, 30)
(21, 15, 30)
(21, 16, 30)
(21, 17, 30)
(21, 18, 30)

(22, 0, 35)
(22, 1, 35)
(22, 2, 35)
(22, 3, 35)
(22, 4, 35)
(22, 5, 35)
(22, 6, 35)
(22, 7, 35)
(22, 8, 35)
(22, 9, 35)
(22, 10, 35)
(22, 11, 35)
(22, 12, 35)
(22, 13, 35)
(22, 14, 35)
(22, 15, 35)
(22, 16, 35)
(22, 17, 35)
(22, 18, 35)

(23, 0, 37)
(23, 1, 37)
(23, 2, 37)
(23, 3, 37)
(23, 4, 37)
(23, 5, 37)
(23, 6, 37)
(23, 7, 37)
(23, 8, 37)
(23, 9, 37)
(23, 10, 37)
(23, 11, 37)
(23, 12, 37)
(23, 13, 37)
(23, 14, 37)
(23, 15, 37)
(23, 16, 37)
(23, 17, 37)
(23, 18, 37)

(24, 0, 38)
(24, 1, 38)
(24, 2, 38)
(24, 3, 38)
(24, 4, 38)
(24, 5, 38)
(24, 6, 38)
(24, 7, 38)
(24, 8, 38)
(24, 9, 38)
(24, 10, 38)
(24, 11, 38)
(24, 12, 38)
(24, 13, 38)
(24, 14, 38)
(24, 15, 38)
(24, 16, 38)
(24, 17, 38)
(24, 18, 38)

(25, 0, 39)
(25, 1, 39)
(25, 2, 39)
(25, 3, 39)
(25, 4, 39)
(25, 5, 39)
(25, 6, 39)
(25, 7, 39)
(25, 8, 39)
(25, 9, 39)
(25, 10, 39)
(25, 11, 39)
(25, 12, 39)
(25, 13, 39)
(25, 14, 39)
(25, 15, 39)
(25, 16, 39)
(25, 17, 39)
(25, 18, 39)

(26, 0, 39)
(26, 1, 39)
(26, 2, 39)
(26, 3, 39)
(26, 4, 39)
(26, 5, 39)
(26, 6, 39)
(26, 7, 39)
(26, 8, 39)
(26, 9, 39)
(26, 10, 39)
(26, 11, 39)
(26, 12, 39)
(26, 13, 39)
(26, 14, 39)
(26, 15, 39)
(26, 16, 39)
(26, 17, 39)
(26, 18, 39)

(27, 0, 41)
(27, 1, 41)
(27, 2, 41)
(27, 3, 41)
(27, 4, 41)
(27, 5, 41)
(27, 6, 41)
(27, 7, 41)
(27, 8, 41)
(27, 9, 41)
(27, 10, 41)
(27, 11, 41)
(27, 12, 41)
(27, 13, 41)
(27, 14, 41)
(27, 15, 41)
(27, 16, 41)
(27, 17, 41)
(27, 18, 41)

(28, 0, 44)
(28, 1, 44)
(28, 2, 44)
(28, 3, 44)
(28, 4, 44)
(28, 5, 44)
(28, 6, 44)
(28, 7, 44)
(28, 8, 44)
(28, 9, 44)
(28, 10, 44)
(28, 11, 44)
(28, 12, 44)
(28, 13, 44)
(28, 14, 44)
(28, 15, 44)
(28, 16, 44)
(28, 17, 44)
(28, 18, 44)

(29, 0, 68)
(29, 1, 67)
(29, 2, 67)
(29, 3, 67)
(29, 4, 66)
(29, 5, 66)
(29, 6, 66)
(29, 7, 66)
(29, 8, 66)
(29, 9, 66)
(29, 10, 66)
(29, 11, 66)
(29, 12, 66)
(29, 13, 66)
(29, 14, 66)
(29, 15, 66)
(29, 16, 66)
(29, 17, 66)
(29, 18, 66)

(30, 0, 68)
(30, 1, 67)
(30, 2, 67)
(30, 3, 67)
(30, 4, 66)
(30, 5, 66)
(30, 6, 66)
(30, 7, 66)
(30, 8, 66)
(30, 9, 66)
(30, 10, 66)
(30, 11, 66)
(30, 12, 66)
(30, 13, 66)
(30, 14, 66)
(30, 15, 66)
(30, 16, 66)
(30, 17, 66)
(30, 18, 66)

(31, 0, 84)
(31, 1, 83)
(31, 2, 83)
(31, 3, 83)
(31, 4, 82)
(31, 5, 82)
(31, 6, 82)
(31, 7, 82)
(31, 8, 82)
(31, 9, 82)
(31, 10, 82)
(31, 11, 82)
(31, 12, 82)
(31, 13, 82)
(31, 14, 82)
(31, 15, 82)
(31, 16, 82)
(31, 17, 82)
(31, 18, 82)

(32, 0, 84)
(32, 1, 83)
(32, 2, 83)
(32, 3, 83)
(32, 4, 82)
(32, 5, 82)
(32, 6, 82)
(32, 7, 82)
(32, 8, 82)
(32, 9, 82)
(32, 10, 82)
(32, 11, 82)
(32, 12, 82)
(32, 13, 82)
(32, 14, 82)
(32, 15, 82)
(32, 16, 82)
(32, 17, 82)
(32, 18, 82)

(33, 0, 100)
(33, 1, 99)
(33, 2, 99)
(33, 3, 99)
(33, 4, 98)
(33, 5, 98)
(33, 6, 98)
(33, 7, 98)
(33, 8, 98)
(33, 9, 98)
(33, 10, 98)
(33, 11, 98)
(33, 12, 98)
(33, 13, 98)
(33, 14, 98)
(33, 15, 98)
(33, 16, 98)
(33, 17, 98)
(33, 18, 98)

(34, 0, 149)
(34, 1, 148)
(34, 2, 148)
(34, 3, 148)
(34, 4, 147)
(34, 5, 147)
(34, 6, 146)
(34, 7, 146)
(34, 8, 146)
(34, 9, 146)
(34, 10, 146)
(34, 11, 146)
(34, 12, 146)
(34, 13, 146)
(34, 14, 146)
(34, 15, 146)
(34, 16, 146)
(34, 17, 145)
(34, 18, 145)

(35, 0, 280)
(35, 1, 279)
(35, 2, 279)
(35, 3, 279)
(35, 4, 278)
(35, 5, 278)
(35, 6, 277)
(35, 7, 277)
(35, 8, 276)
(35, 9, 276)
(35, 10, 275)
(35, 11, 275)
(35, 12, 274)
(35, 13, 271)
(35, 14, 269)
(35, 15, 268)
(35, 16, 266)
(35, 17, 264)
(35, 18, 263)

(36, 0, 388)
(36, 1, 387)
(36, 2, 387)
(36, 3, 383)
(36, 4, 382)
(36, 5, 382)
(36, 6, 381)
(36, 7, 381)
(36, 8, 380)
(36, 9, 380)
(36, 10, 379)
(36, 11, 379)
(36, 12, 377)
(36, 13, 374)
(36, 14, 372)
(36, 15, 370)
(36, 16, 368)
(36, 17, 366)
(36, 18, 365)

(37, 0, 422)
(37, 1, 421)
(37, 2, 420)
(37, 3, 416)
(37, 4, 415)
(37, 5, 414)
(37, 6, 413)
(37, 7, 413)
(37, 8, 412)
(37, 9, 412)
(37, 10, 411)
(37, 11, 411)
(37, 12, 409)
(37, 13, 406)
(37, 14, 404)
(37, 15, 402)
(37, 16, 400)
(37, 17, 398)
(37, 18, 397)

(38, 0, 486)
(38, 1, 485)
(38, 2, 484)
(38, 3, 480)
(38, 4, 479)
(38, 5, 478)
(38, 6, 477)
(38, 7, 477)
(38, 8, 476)
(38, 9, 476)
(38, 10, 475)
(38, 11, 475)
(38, 12, 473)
(38, 13, 470)
(38, 14, 468)
(38, 15, 466)
(38, 16, 464)
(38, 17, 462)
(38, 18, 461)

(39, 0, 519)
(39, 1, 518)
(39, 2, 517)
(39, 3, 513)
(39, 4, 512)
(39, 5, 511)
(39, 6, 510)
(39, 7, 509)
(39, 8, 508)
(39, 9, 507)
(39, 10, 506)
(39, 11, 504)
(39, 12, 502)
(39, 13, 499)
(39, 14, 497)
(39, 15, 495)
(39, 16, 493)
(39, 17, 491)
(39, 18, 490)


Betti numbers:
xi_0:
(0, 0, 2)
(3, 0, 2)
(5, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 3)
(11, 0, 1)
(12, 0, 1)
(13, 0, 2)
(15, 0, 2)
(16, 0, 1)
(17, 0, 2)
(18, 0, 2)
(19, 0, 2)
(20, 0, 5)
(21, 0, 1)
(22, 0, 5)
(23, 0, 2)
(24, 0, 1)
(25, 0, 1)
(27, 0, 2)
(28, 0, 3)
(29, 0, 24)
(31, 0, 16)
(33, 0, 16)
(34, 0, 49)
(35, 0, 131)
(36, 0, 108)
(37, 0, 34)
(38, 0, 64)
(39, 0, 33)
xi_1:
(29, 1, 1)
(29, 4, 1)
(34, 6, 1)
(34, 17, 1)
(35, 8, 1)
(35, 10, 1)
(35, 12, 1)
(35, 13, 3)
(35, 14, 2)
(35, 15, 1)
(35, 16, 2)
(35, 17, 1)
(35, 18, 1)
(36, 3, 4)
(36, 12, 1)
(36, 15, 1)
(37, 2, 1)
(37, 5, 1)
(39, 7, 1)
(39, 9, 1)
(39, 11, 2)
xi_2:
