
(16, 0, 29)
(16, 1, 17)
(16, 2, 17)
(16, 3, 15)
(16, 4, 13)
(16, 5, 13)
(16, 6, 13)
(16, 7, 10)
(16, 8, 9)
(16, 9, 9)
(16, 10, 3)
(16, 11, 3)
(16, 12, 3)
(16, 13, 3)
(16, 14, 2)
(16, 15, 2)
(16, 16, 2)
(16, 17, 2)
(16, 18, 2)
(16, 19, 2)
(16, 20, 2)

(17, 0, 29)
(17, 1, 17)
(17, 2, 17)
(17, 3, 15)
(17, 4, 13)
(17, 5, 13)
(17, 6, 13)
(17, 7, 10)
(17, 8, 9)
(17, 9, 9)
(17, 10, 3)
(17, 11, 3)
(17, 12, 3)
(17, 13, 3)
(17, 14, 2)
(17, 15, 2)
(17, 16, 2)
(17, 17, 2)
(17, 18, 2)
(17, 19, 2)
(17, 20, 2)

(18, 0, 29)
(18, 1, 17)
(18, 2, 17)
(18, 3, 15)
(18, 4, 13)
(18, 5, 13)
(18, 6, 13)
(18, 7, 10)
(18, 8, 9)
(18, 9, 9)
(18, 10, 3)
(18, 11, 3)
(18, 12, 3)
(18, 13, 3)
(18, 14, 2)
(18, 15, 2)
(18, 16, 2)
(18, 17, 2)
(18, 18, 2)
(18, 19, 2)
(18, 20, 2)

(19, 0, 29)
(19, 1, 17)
(19, 2, 17)
(19, 3, 15)
(19, 4, 13)
(19, 5, 13)
(19, 6, 13)
(19, 7, 10)
(19, 8, 9)
(19, 9, 9)
(19, 10, 3)
(19, 11, 3)
(19, 12, 3)
(19, 13, 3)
(19, 14, 2)
(19, 15, 2)
(19, 16, 2)
(19, 17, 2)
(19, 18, 2)
(19, 19, 2)
(19, 20, 2)

(20, 0, 29)
(20, 1, 17)
(20, 2, 17)
(20, 3, 15)
(20, 4, 13)
(20, 5, 13)
(20, 6, 13)
(20, 7, 10)
(20, 8, 9)
(20, 9, 9)
(20, 10, 3)
(20, 11, 3)
(20, 12, 3)
(20, 13, 3)
(20, 14, 2)
(20, 15, 2)
(20, 16, 2)
(20, 17, 2)
(20, 18, 2)
(20, 19, 2)
(20, 20, 2)

(21, 0, 29)
(21, 1, 17)
(21, 2, 17)
(21, 3, 15)
(21, 4, 13)
(21, 5, 13)
(21, 6, 13)
(21, 7, 10)
(21, 8, 9)
(21, 9, 9)
(21, 10, 3)
(21, 11, 3)
(21, 12, 3)
(21, 13, 3)
(21, 14, 2)
(21, 15, 2)
(21, 16, 2)
(21, 17, 2)
(21, 18, 2)
(21, 19, 2)
(21, 20, 2)

(22, 0, 29)
(22, 1, 17)
(22, 2, 17)
(22, 3, 15)
(22, 4, 13)
(22, 5, 13)
(22, 6, 13)
(22, 7, 10)
(22, 8, 9)
(22, 9, 9)
(22, 10, 3)
(22, 11, 3)
(22, 12, 3)
(22, 13, 3)
(22, 14, 2)
(22, 15, 2)
(22, 16, 2)
(22, 17, 2)
(22, 18, 2)
(22, 19, 2)
(22, 20, 2)

(23, 0, 29)
(23, 1, 17)
(23, 2, 17)
(23, 3, 15)
(23, 4, 13)
(23, 5, 13)
(23, 6, 13)
(23, 7, 10)
(23, 8, 9)
(23, 9, 9)
(23, 10, 3)
(23, 11, 3)
(23, 12, 3)
(23, 13, 3)
(23, 14, 2)
(23, 15, 2)
(23, 16, 2)
(23, 17, 2)
(23, 18, 2)
(23, 19, 2)
(23, 20, 2)

(24, 0, 29)
(24, 1, 17)
(24, 2, 17)
(24, 3, 15)
(24, 4, 13)
(24, 5, 13)
(24, 6, 13)
(24, 7, 10)
(24, 8, 9)
(24, 9, 9)
(24, 10, 3)
(24, 11, 3)
(24, 12, 3)
(24, 13, 3)
(24, 14, 2)
(24, 15, 2)
(24, 16, 2)
(24, 17, 2)
(24, 18, 2)
(24, 19, 2)
(24, 20, 2)

(25, 0, 29)
(25, 1, 17)
(25, 2, 17)
(25, 3, 15)
(25, 4, 13)
(25, 5, 13)
(25, 6, 13)
(25, 7, 10)
(25, 8, 9)
(25, 9, 9)
(25, 10, 3)
(25, 11, 3)
(25, 12, 3)
(25, 13, 3)
(25, 14, 2)
(25, 15, 2)
(25, 16, 2)
(25, 17, 2)
(25, 18, 2)
(25, 19, 2)
(25, 20, 2)

(26, 0, 29)
(26, 1, 17)
(26, 2, 17)
(26, 3, 15)
(26, 4, 13)
(26, 5, 13)
(26, 6, 13)
(26, 7, 10)
(26, 8, 9)
(26, 9, 9)
(26, 10, 3)
(26, 11, 3)
(26, 12, 3)
(26, 13, 3)
(26, 14, 2)
(26, 15, 2)
(26, 16, 2)
(26, 17, 2)
(26, 18, 2)
(26, 19, 2)
(26, 20, 2)

(27, 0, 29)
(27, 1, 17)
(27, 2, 17)
(27, 3, 15)
(27, 4, 13)
(27, 5, 13)
(27, 6, 13)
(27, 7, 10)
(27, 8, 9)
(27, 9, 9)
(27, 10, 3)
(27, 11, 3)
(27, 12, 3)
(27, 13, 3)
(27, 14, 2)
(27, 15, 2)
(27, 16, 2)
(27, 17, 2)
(27, 18, 2)
(27, 19, 2)
(27, 20, 2)

(28, 0, 29)
(28, 1, 17)
(28, 2, 17)
(28, 3, 15)
(28, 4, 13)
(28, 5, 13)
(28, 6, 13)
(28, 7, 10)
(28, 8, 9)
(28, 9, 9)
(28, 10, 3)
(28, 11, 3)
(28, 12, 3)
(28, 13, 3)
(28, 14, 2)
(28, 15, 2)
(28, 16, 2)
(28, 17, 2)
(28, 18, 2)
(28, 19, 2)
(28, 20, 2)

(29, 0, 29)
(29, 1, 17)
(29, 2, 17)
(29, 3, 15)
(29, 4, 13)
(29, 5, 13)
(29, 6, 13)
(29, 7, 10)
(29, 8, 9)
(29, 9, 9)
(29, 10, 3)
(29, 11, 3)
(29, 12, 3)
(29, 13, 3)
(29, 14, 2)
(29, 15, 2)
(29, 16, 2)
(29, 17, 2)
(29, 18, 2)
(29, 19, 2)
(29, 20, 2)

(30, 0, 29)
(30, 1, 17)
(30, 2, 17)
(30, 3, 15)
(30, 4, 13)
(30, 5, 13)
(30, 6, 13)
(30, 7, 10)
(30, 8, 9)
(30, 9, 9)
(30, 10, 3)
(30, 11, 3)
(30, 12, 3)
(30, 13, 3)
(30, 14, 2)
(30, 15, 2)
(30, 16, 2)
(30, 17, 2)
(30, 18, 2)
(30, 19, 2)
(30, 20, 2)

(31, 0, 29)
(31, 1, 17)
(31, 2, 17)
(31, 3, 15)
(31, 4, 13)
(31, 5, 13)
(31, 6, 13)
(31, 7, 10)
(31, 8, 9)
(31, 9, 9)
(31, 10, 3)
(31, 11, 3)
(31, 12, 3)
(31, 13, 3)
(31, 14, 2)
(31, 15, 2)
(31, 16, 2)
(31, 17, 2)
(31, 18, 2)
(31, 19, 2)
(31, 20, 2)

(32, 0, 31)
(32, 1, 19)
(32, 2, 19)
(32, 3, 17)
(32, 4, 15)
(32, 5, 15)
(32, 6, 15)
(32, 7, 11)
(32, 8, 10)
(32, 9, 10)
(32, 10, 4)
(32, 11, 4)
(32, 12, 4)
(32, 13, 4)
(32, 14, 3)
(32, 15, 3)
(32, 16, 3)
(32, 17, 3)
(32, 18, 3)
(32, 19, 3)
(32, 20, 3)

(33, 0, 31)
(33, 1, 19)
(33, 2, 19)
(33, 3, 17)
(33, 4, 15)
(33, 5, 15)
(33, 6, 15)
(33, 7, 11)
(33, 8, 10)
(33, 9, 10)
(33, 10, 4)
(33, 11, 4)
(33, 12, 4)
(33, 13, 4)
(33, 14, 3)
(33, 15, 3)
(33, 16, 3)
(33, 17, 3)
(33, 18, 3)
(33, 19, 3)
(33, 20, 3)

(34, 0, 37)
(34, 1, 22)
(34, 2, 22)
(34, 3, 20)
(34, 4, 18)
(34, 5, 18)
(34, 6, 18)
(34, 7, 14)
(34, 8, 13)
(34, 9, 13)
(34, 10, 6)
(34, 11, 6)
(34, 12, 6)
(34, 13, 6)
(34, 14, 5)
(34, 15, 4)
(34, 16, 4)
(34, 17, 4)
(34, 18, 4)
(34, 19, 4)
(34, 20, 3)

(35, 0, 38)
(35, 1, 23)
(35, 2, 23)
(35, 3, 21)
(35, 4, 19)
(35, 5, 19)
(35, 6, 19)
(35, 7, 14)
(35, 8, 13)
(35, 9, 13)
(35, 10, 5)
(35, 11, 5)
(35, 12, 5)
(35, 13, 4)
(35, 14, 3)
(35, 15, 3)
(35, 16, 3)
(35, 17, 3)
(35, 18, 3)
(35, 19, 3)
(35, 20, 3)

(36, 0, 45)
(36, 1, 27)
(36, 2, 27)
(36, 3, 24)
(36, 4, 21)
(36, 5, 21)
(36, 6, 21)
(36, 7, 17)
(36, 8, 15)
(36, 9, 15)
(36, 10, 6)
(36, 11, 6)
(36, 12, 6)
(36, 13, 6)
(36, 14, 5)
(36, 15, 5)
(36, 16, 5)
(36, 17, 5)
(36, 18, 5)
(36, 19, 5)
(36, 20, 5)

(37, 0, 49)
(37, 1, 28)
(37, 2, 28)
(37, 3, 25)
(37, 4, 22)
(37, 5, 22)
(37, 6, 22)
(37, 7, 18)
(37, 8, 16)
(37, 9, 16)
(37, 10, 7)
(37, 11, 7)
(37, 12, 6)
(37, 13, 6)
(37, 14, 5)
(37, 15, 5)
(37, 16, 5)
(37, 17, 5)
(37, 18, 5)
(37, 19, 5)
(37, 20, 5)

(38, 0, 50)
(38, 1, 29)
(38, 2, 29)
(38, 3, 26)
(38, 4, 23)
(38, 5, 23)
(38, 6, 23)
(38, 7, 19)
(38, 8, 17)
(38, 9, 17)
(38, 10, 8)
(38, 11, 8)
(38, 12, 7)
(38, 13, 7)
(38, 14, 6)
(38, 15, 5)
(38, 16, 5)
(38, 17, 5)
(38, 18, 5)
(38, 19, 5)
(38, 20, 5)

(39, 0, 58)
(39, 1, 34)
(39, 2, 34)
(39, 3, 30)
(39, 4, 26)
(39, 5, 26)
(39, 6, 26)
(39, 7, 20)
(39, 8, 18)
(39, 9, 18)
(39, 10, 6)
(39, 11, 6)
(39, 12, 6)
(39, 13, 6)
(39, 14, 4)
(39, 15, 4)
(39, 16, 4)
(39, 17, 4)
(39, 18, 4)
(39, 19, 4)
(39, 20, 4)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 3)
(2, 0, 4)
(3, 0, 10)
(4, 0, 7)
(5, 0, 3)
(32, 0, 2)
(34, 0, 6)
(35, 0, 1)
(36, 0, 7)
(37, 0, 4)
(38, 0, 1)
(39, 0, 8)
xi_1:
(1, 15, 1)
(2, 1, 2)
(2, 4, 1)
(2, 10, 1)
(2, 15, 1)
(3, 1, 6)
(3, 3, 1)
(3, 4, 1)
(3, 7, 1)
(3, 10, 3)
(4, 1, 4)
(4, 7, 2)
(4, 8, 1)
(5, 3, 1)
(5, 10, 2)
(5, 14, 1)
(32, 7, 1)
(34, 1, 3)
(34, 10, 1)
(34, 15, 1)
(34, 20, 1)
(35, 7, 1)
(35, 10, 1)
(35, 13, 1)
(36, 1, 3)
(36, 3, 1)
(36, 4, 1)
(36, 8, 1)
(36, 10, 1)
(37, 1, 3)
(37, 12, 1)
(38, 15, 1)
(39, 1, 3)
(39, 3, 1)
(39, 4, 1)
(39, 7, 2)
(39, 10, 3)
(39, 14, 1)
xi_2:
(2, 15, 1)
(3, 15, 1)
(35, 15, 1)
(35, 20, 1)
(36, 7, 1)
(36, 13, 1)
(39, 12, 1)
(39, 15, 1)
