(13, 9, 91)
(13, 10, 89)
(13, 11, 87)
(13, 12, 85)
(13, 13, 83)
(13, 14, 77)
(13, 15, 75)

(14, 0, 112)
(14, 1, 110)
(14, 2, 108)
(14, 3, 108)
(14, 4, 106)
(14, 5, 104)
(14, 6, 104)
(14, 7, 102)
(14, 8, 100)
(14, 9, 100)
(14, 10, 98)
(14, 11, 96)
(14, 12, 94)
(14, 13, 92)
(14, 14, 86)
(14, 15, 84)

(15, 0, 125)
(15, 1, 123)
(15, 2, 121)
(15, 3, 121)
(15, 4, 119)
(15, 5, 117)
(15, 6, 117)
(15, 7, 115)
(15, 8, 113)
(15, 9, 113)
(15, 10, 111)
(15, 11, 109)
(15, 12, 107)
(15, 13, 105)
(15, 14, 99)
(15, 15, 97)

(16, 0, 134)
(16, 1, 132)
(16, 2, 130)
(16, 3, 130)
(16, 4, 128)
(16, 5, 126)
(16, 6, 126)
(16, 7, 124)
(16, 8, 122)
(16, 9, 122)
(16, 10, 120)
(16, 11, 118)
(16, 12, 116)
(16, 13, 114)
(16, 14, 108)
(16, 15, 106)

(17, 0, 144)
(17, 1, 142)
(17, 2, 140)
(17, 3, 140)
(17, 4, 138)
(17, 5, 136)
(17, 6, 136)
(17, 7, 134)
(17, 8, 132)
(17, 9, 132)
(17, 10, 130)
(17, 11, 128)
(17, 12, 126)
(17, 13, 124)
(17, 14, 118)
(17, 15, 116)

(18, 0, 153)
(18, 1, 151)
(18, 2, 149)
(18, 3, 149)
(18, 4, 147)
(18, 5, 145)
(18, 6, 145)
(18, 7, 143)
(18, 8, 141)
(18, 9, 141)
(18, 10, 139)
(18, 11, 137)
(18, 12, 135)
(18, 13, 133)
(18, 14, 127)
(18, 15, 125)

(19, 0, 163)
(19, 1, 161)
(19, 2, 159)
(19, 3, 159)
(19, 4, 157)
(19, 5, 155)
(19, 6, 155)
(19, 7, 153)
(19, 8, 151)
(19, 9, 151)
(19, 10, 149)
(19, 11, 147)
(19, 12, 145)
(19, 13, 143)
(19, 14, 137)
(19, 15, 135)

(20, 0, 175)
(20, 1, 173)
(20, 2, 171)
(20, 3, 171)
(20, 4, 169)
(20, 5, 167)
(20, 6, 167)
(20, 7, 165)
(20, 8, 163)
(20, 9, 163)
(20, 10, 161)
(20, 11, 159)
(20, 12, 157)
(20, 13, 155)
(20, 14, 149)
(20, 15, 147)

(21, 0, 210)
(21, 1, 208)
(21, 2, 204)
(21, 3, 204)
(21, 4, 200)
(21, 5, 198)
(21, 6, 196)
(21, 7, 194)
(21, 8, 192)
(21, 9, 192)
(21, 10, 190)
(21, 11, 188)
(21, 12, 184)
(21, 13, 182)
(21, 14, 174)
(21, 15, 172)

(22, 0, 224)
(22, 1, 222)
(22, 2, 218)
(22, 3, 218)
(22, 4, 214)
(22, 5, 212)
(22, 6, 210)
(22, 7, 208)
(22, 8, 206)
(22, 9, 204)
(22, 10, 202)
(22, 11, 200)
(22, 12, 196)
(22, 13, 194)
(22, 14, 186)
(22, 15, 182)

(23, 0, 228)
(23, 1, 226)
(23, 2, 222)
(23, 3, 222)
(23, 4, 218)
(23, 5, 216)
(23, 6, 214)
(23, 7, 212)
(23, 8, 210)
(23, 9, 208)
(23, 10, 206)
(23, 11, 204)
(23, 12, 200)
(23, 13, 198)
(23, 14, 190)
(23, 15, 186)

(24, 0, 232)
(24, 1, 230)
(24, 2, 226)
(24, 3, 226)
(24, 4, 222)
(24, 5, 220)
(24, 6, 218)
(24, 7, 216)
(24, 8, 214)
(24, 9, 212)
(24, 10, 210)
(24, 11, 208)
(24, 12, 204)
(24, 13, 202)
(24, 14, 194)
(24, 15, 190)

(25, 0, 235)
(25, 1, 233)
(25, 2, 229)
(25, 3, 229)
(25, 4, 225)
(25, 5, 223)
(25, 6, 221)
(25, 7, 219)
(25, 8, 217)
(25, 9, 215)
(25, 10, 213)
(25, 11, 211)
(25, 12, 207)
(25, 13, 205)
(25, 14, 197)
(25, 15, 193)

(26, 0, 240)
(26, 1, 238)
(26, 2, 234)
(26, 3, 234)
(26, 4, 230)
(26, 5, 228)
(26, 6, 226)
(26, 7, 224)
(26, 8, 222)
(26, 9, 220)
(26, 10, 218)
(26, 11, 216)
(26, 12, 212)
(26, 13, 210)
(26, 14, 202)
(26, 15, 198)

(27, 0, 244)
(27, 1, 242)
(27, 2, 238)
(27, 3, 238)
(27, 4, 234)
(27, 5, 232)
(27, 6, 230)
(27, 7, 228)
(27, 8, 226)
(27, 9, 224)
(27, 10, 222)
(27, 11, 220)
(27, 12, 216)
(27, 13, 214)
(27, 14, 206)
(27, 15, 202)

(28, 0, 246)
(28, 1, 244)
(28, 2, 240)
(28, 3, 240)
(28, 4, 236)
(28, 5, 234)
(28, 6, 232)
(28, 7, 230)
(28, 8, 228)
(28, 9, 226)
(28, 10, 224)
(28, 11, 222)
(28, 12, 218)
(28, 13, 216)
(28, 14, 208)
(28, 15, 204)

(29, 0, 251)
(29, 1, 249)
(29, 2, 245)
(29, 3, 245)
(29, 4, 241)
(29, 5, 239)
(29, 6, 237)
(29, 7, 235)
(29, 8, 233)
(29, 9, 231)
(29, 10, 229)
(29, 11, 227)
(29, 12, 223)
(29, 13, 221)
(29, 14, 213)
(29, 15, 209)

(30, 0, 261)
(30, 1, 259)
(30, 2, 255)
(30, 3, 255)
(30, 4, 251)
(30, 5, 249)
(30, 6, 247)
(30, 7, 245)
(30, 8, 243)
(30, 9, 241)
(30, 10, 239)
(30, 11, 237)
(30, 12, 233)
(30, 13, 231)
(30, 14, 223)
(30, 15, 219)

(31, 0, 268)
(31, 1, 266)
(31, 2, 262)
(31, 3, 262)
(31, 4, 258)
(31, 5, 256)
(31, 6, 254)
(31, 7, 252)
(31, 8, 250)
(31, 9, 248)
(31, 10, 246)
(31, 11, 244)
(31, 12, 240)
(31, 13, 238)
(31, 14, 230)
(31, 15, 226)

(32, 0, 268)
(32, 1, 266)
(32, 2, 262)
(32, 3, 262)
(32, 4, 258)
(32, 5, 256)
(32, 6, 254)
(32, 7, 252)
(32, 8, 250)
(32, 9, 248)
(32, 10, 246)
(32, 11, 244)
(32, 12, 240)
(32, 13, 238)
(32, 14, 230)
(32, 15, 226)

(33, 0, 268)
(33, 1, 266)
(33, 2, 262)
(33, 3, 262)
(33, 4, 258)
(33, 5, 256)
(33, 6, 254)
(33, 7, 252)
(33, 8, 250)
(33, 9, 248)
(33, 10, 246)
(33, 11, 244)
(33, 12, 240)
(33, 13, 238)
(33, 14, 230)
(33, 15, 226)

(34, 0, 268)
(34, 1, 266)
(34, 2, 262)
(34, 3, 262)
(34, 4, 258)
(34, 5, 256)
(34, 6, 254)
(34, 7, 252)
(34, 8, 250)
(34, 9, 248)
(34, 10, 246)
(34, 11, 244)
(34, 12, 240)
(34, 13, 238)
(34, 14, 230)
(34, 15, 226)

(35, 0, 268)
(35, 1, 266)
(35, 2, 262)
(35, 3, 262)
(35, 4, 258)
(35, 5, 256)
(35, 6, 254)
(35, 7, 252)
(35, 8, 250)
(35, 9, 248)
(35, 10, 246)
(35, 11, 244)
(35, 12, 240)
(35, 13, 238)
(35, 14, 230)
(35, 15, 226)

(36, 0, 268)
(36, 1, 266)
(36, 2, 262)
(36, 3, 262)
(36, 4, 258)
(36, 5, 256)
(36, 6, 254)
(36, 7, 252)
(36, 8, 250)
(36, 9, 248)
(36, 10, 246)
(36, 11, 244)
(36, 12, 240)
(36, 13, 238)
(36, 14, 230)
(36, 15, 226)

(37, 0, 268)
(37, 1, 266)
(37, 2, 262)
(37, 3, 262)
(37, 4, 258)
(37, 5, 256)
(37, 6, 254)
(37, 7, 252)
(37, 8, 250)
(37, 9, 248)
(37, 10, 246)
(37, 11, 244)
(37, 12, 240)
(37, 13, 238)
(37, 14, 230)
(37, 15, 226)

(38, 0, 268)
(38, 1, 266)
(38, 2, 262)
(38, 3, 262)
(38, 4, 258)
(38, 5, 256)
(38, 6, 254)
(38, 7, 252)
(38, 8, 250)
(38, 9, 248)
(38, 10, 246)
(38, 11, 244)
(38, 12, 240)
(38, 13, 238)
(38, 14, 230)
(38, 15, 226)

(39, 0, 284)
(39, 1, 280)
(39, 2, 276)
(39, 3, 274)
(39, 4, 270)
(39, 5, 268)
(39, 6, 266)
(39, 7, 264)
(39, 8, 260)
(39, 9, 258)
(39, 10, 256)
(39, 11, 254)
(39, 12, 250)
(39, 13, 244)
(39, 14, 232)
(39, 15, 228)


Betti numbers:
xi_0:
(0, 0, 16)
(4, 0, 14)
(5, 0, 2)
(6, 0, 1)
(7, 0, 18)
(8, 0, 5)
(9, 0, 4)
(10, 0, 7)
(11, 0, 18)
(12, 0, 10)
(13, 0, 8)
(14, 0, 9)
(15, 0, 13)
(16, 0, 9)
(17, 0, 10)
(18, 0, 9)
(19, 0, 10)
(20, 0, 12)
(21, 0, 35)
(22, 0, 14)
(23, 0, 4)
(24, 0, 4)
(25, 0, 3)
(26, 0, 5)
(27, 0, 4)
(28, 0, 2)
(29, 0, 5)
(30, 0, 10)
(31, 0, 7)
(39, 0, 16)
xi_1:
(0, 2, 2)
(0, 4, 2)
(0, 5, 2)
(0, 11, 2)
(0, 12, 2)
(0, 14, 2)
(0, 15, 2)
(4, 1, 2)
(4, 7, 2)
(4, 8, 2)
(4, 10, 2)
(4, 13, 2)
(4, 14, 2)
(5, 14, 2)
(21, 2, 2)
(21, 4, 2)
(21, 6, 2)
(21, 12, 2)
(21, 14, 2)
(22, 9, 2)
(22, 15, 2)
(39, 1, 2)
(39, 3, 2)
(39, 8, 2)
(39, 13, 4)
(39, 14, 4)
xi_2:
