(9, 3, 15)
(9, 4, 15)
(9, 5, 14)
(9, 6, 13)

(10, 0, 19)
(10, 1, 18)
(10, 2, 18)
(10, 3, 17)
(10, 4, 17)
(10, 5, 16)
(10, 6, 15)

(11, 0, 22)
(11, 1, 21)
(11, 2, 20)
(11, 3, 19)
(11, 4, 19)
(11, 5, 18)
(11, 6, 17)

(12, 0, 26)
(12, 1, 25)
(12, 2, 24)
(12, 3, 23)
(12, 4, 22)
(12, 5, 21)
(12, 6, 20)

(13, 0, 26)
(13, 1, 25)
(13, 2, 24)
(13, 3, 23)
(13, 4, 22)
(13, 5, 21)
(13, 6, 20)

(14, 0, 28)
(14, 1, 27)
(14, 2, 26)
(14, 3, 25)
(14, 4, 24)
(14, 5, 23)
(14, 6, 22)

(15, 0, 29)
(15, 1, 28)
(15, 2, 27)
(15, 3, 26)
(15, 4, 25)
(15, 5, 24)
(15, 6, 23)

(16, 0, 33)
(16, 1, 31)
(16, 2, 30)
(16, 3, 29)
(16, 4, 28)
(16, 5, 27)
(16, 6, 26)

(17, 0, 34)
(17, 1, 32)
(17, 2, 31)
(17, 3, 30)
(17, 4, 29)
(17, 5, 28)
(17, 6, 27)

(18, 0, 38)
(18, 1, 36)
(18, 2, 34)
(18, 3, 33)
(18, 4, 32)
(18, 5, 31)
(18, 6, 30)

(19, 0, 40)
(19, 1, 38)
(19, 2, 36)
(19, 3, 35)
(19, 4, 34)
(19, 5, 33)
(19, 6, 32)

(20, 0, 42)
(20, 1, 40)
(20, 2, 38)
(20, 3, 37)
(20, 4, 36)
(20, 5, 35)
(20, 6, 34)

(21, 0, 43)
(21, 1, 41)
(21, 2, 39)
(21, 3, 38)
(21, 4, 37)
(21, 5, 36)
(21, 6, 35)

(22, 0, 46)
(22, 1, 43)
(22, 2, 41)
(22, 3, 40)
(22, 4, 39)
(22, 5, 38)
(22, 6, 37)

(23, 0, 47)
(23, 1, 44)
(23, 2, 42)
(23, 3, 41)
(23, 4, 40)
(23, 5, 39)
(23, 6, 38)

(24, 0, 48)
(24, 1, 45)
(24, 2, 43)
(24, 3, 42)
(24, 4, 41)
(24, 5, 40)
(24, 6, 39)

(25, 0, 52)
(25, 1, 49)
(25, 2, 46)
(25, 3, 45)
(25, 4, 44)
(25, 5, 43)
(25, 6, 42)

(26, 0, 52)
(26, 1, 49)
(26, 2, 46)
(26, 3, 45)
(26, 4, 44)
(26, 5, 43)
(26, 6, 42)

(27, 0, 53)
(27, 1, 50)
(27, 2, 47)
(27, 3, 46)
(27, 4, 45)
(27, 5, 44)
(27, 6, 43)

(28, 0, 55)
(28, 1, 52)
(28, 2, 49)
(28, 3, 48)
(28, 4, 47)
(28, 5, 46)
(28, 6, 45)

(29, 0, 55)
(29, 1, 52)
(29, 2, 49)
(29, 3, 48)
(29, 4, 47)
(29, 5, 46)
(29, 6, 45)

(30, 0, 56)
(30, 1, 53)
(30, 2, 50)
(30, 3, 49)
(30, 4, 48)
(30, 5, 47)
(30, 6, 46)

(31, 0, 58)
(31, 1, 55)
(31, 2, 52)
(31, 3, 51)
(31, 4, 50)
(31, 5, 49)
(31, 6, 48)

(32, 0, 59)
(32, 1, 56)
(32, 2, 53)
(32, 3, 52)
(32, 4, 51)
(32, 5, 50)
(32, 6, 49)

(33, 0, 60)
(33, 1, 57)
(33, 2, 54)
(33, 3, 53)
(33, 4, 52)
(33, 5, 51)
(33, 6, 50)

(34, 0, 61)
(34, 1, 58)
(34, 2, 55)
(34, 3, 54)
(34, 4, 53)
(34, 5, 52)
(34, 6, 51)

(35, 0, 62)
(35, 1, 58)
(35, 2, 55)
(35, 3, 54)
(35, 4, 53)
(35, 5, 52)
(35, 6, 51)

(36, 0, 62)
(36, 1, 58)
(36, 2, 55)
(36, 3, 54)
(36, 4, 53)
(36, 5, 52)
(36, 6, 51)

(37, 0, 63)
(37, 1, 59)
(37, 2, 56)
(37, 3, 55)
(37, 4, 54)
(37, 5, 53)
(37, 6, 52)

(38, 0, 64)
(38, 1, 60)
(38, 2, 57)
(38, 3, 56)
(38, 4, 55)
(38, 5, 54)
(38, 6, 53)

(39, 0, 66)
(39, 1, 62)
(39, 2, 58)
(39, 3, 57)
(39, 4, 56)
(39, 5, 55)
(39, 6, 54)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 3)
(5, 0, 1)
(6, 0, 3)
(7, 0, 1)
(8, 0, 2)
(9, 0, 3)
(10, 0, 2)
(11, 0, 3)
(12, 0, 4)
(14, 0, 2)
(15, 0, 1)
(16, 0, 4)
(17, 0, 1)
(18, 0, 4)
(19, 0, 2)
(20, 0, 2)
(21, 0, 1)
(22, 0, 3)
(23, 0, 1)
(24, 0, 1)
(25, 0, 4)
(27, 0, 1)
(28, 0, 2)
(30, 0, 1)
(31, 0, 2)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 2)
xi_1:
(1, 5, 1)
(6, 3, 1)
(6, 6, 1)
(9, 1, 1)
(11, 2, 1)
(12, 4, 1)
(16, 1, 1)
(18, 2, 1)
(22, 1, 1)
(25, 2, 1)
(35, 1, 1)
(39, 2, 1)
xi_2:
