(8, 6, 7)
(8, 7, 6)

(9, 0, 28)
(9, 1, 26)
(9, 2, 18)
(9, 3, 12)
(9, 4, 11)
(9, 5, 7)
(9, 6, 6)
(9, 7, 6)

(10, 0, 32)
(10, 1, 30)
(10, 2, 20)
(10, 3, 12)
(10, 4, 10)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)

(11, 0, 32)
(11, 1, 30)
(11, 2, 20)
(11, 3, 12)
(11, 4, 10)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)

(12, 0, 34)
(12, 1, 32)
(12, 2, 21)
(12, 3, 12)
(12, 4, 10)
(12, 5, 6)
(12, 6, 6)
(12, 7, 6)

(13, 0, 36)
(13, 1, 34)
(13, 2, 22)
(13, 3, 12)
(13, 4, 10)
(13, 5, 6)
(13, 6, 6)
(13, 7, 6)

(14, 0, 36)
(14, 1, 34)
(14, 2, 22)
(14, 3, 12)
(14, 4, 10)
(14, 5, 6)
(14, 6, 6)
(14, 7, 6)

(15, 0, 36)
(15, 1, 34)
(15, 2, 22)
(15, 3, 12)
(15, 4, 10)
(15, 5, 6)
(15, 6, 6)
(15, 7, 6)

(16, 0, 36)
(16, 1, 34)
(16, 2, 22)
(16, 3, 12)
(16, 4, 10)
(16, 5, 6)
(16, 6, 6)
(16, 7, 6)

(17, 0, 36)
(17, 1, 34)
(17, 2, 22)
(17, 3, 12)
(17, 4, 10)
(17, 5, 6)
(17, 6, 6)
(17, 7, 6)

(18, 0, 36)
(18, 1, 34)
(18, 2, 22)
(18, 3, 12)
(18, 4, 10)
(18, 5, 6)
(18, 6, 6)
(18, 7, 6)

(19, 0, 36)
(19, 1, 34)
(19, 2, 22)
(19, 3, 12)
(19, 4, 10)
(19, 5, 6)
(19, 6, 6)
(19, 7, 6)

(20, 0, 36)
(20, 1, 34)
(20, 2, 22)
(20, 3, 12)
(20, 4, 10)
(20, 5, 6)
(20, 6, 6)
(20, 7, 6)

(21, 0, 36)
(21, 1, 34)
(21, 2, 22)
(21, 3, 12)
(21, 4, 10)
(21, 5, 6)
(21, 6, 6)
(21, 7, 6)

(22, 0, 36)
(22, 1, 34)
(22, 2, 22)
(22, 3, 12)
(22, 4, 10)
(22, 5, 6)
(22, 6, 6)
(22, 7, 6)

(23, 0, 36)
(23, 1, 34)
(23, 2, 22)
(23, 3, 12)
(23, 4, 10)
(23, 5, 6)
(23, 6, 6)
(23, 7, 6)

(24, 0, 36)
(24, 1, 34)
(24, 2, 22)
(24, 3, 12)
(24, 4, 10)
(24, 5, 6)
(24, 6, 6)
(24, 7, 6)

(25, 0, 36)
(25, 1, 34)
(25, 2, 22)
(25, 3, 12)
(25, 4, 10)
(25, 5, 6)
(25, 6, 6)
(25, 7, 6)

(26, 0, 36)
(26, 1, 34)
(26, 2, 22)
(26, 3, 12)
(26, 4, 10)
(26, 5, 6)
(26, 6, 6)
(26, 7, 6)

(27, 0, 36)
(27, 1, 34)
(27, 2, 22)
(27, 3, 12)
(27, 4, 10)
(27, 5, 6)
(27, 6, 6)
(27, 7, 6)

(28, 0, 36)
(28, 1, 34)
(28, 2, 22)
(28, 3, 12)
(28, 4, 10)
(28, 5, 6)
(28, 6, 6)
(28, 7, 6)

(29, 0, 36)
(29, 1, 34)
(29, 2, 22)
(29, 3, 12)
(29, 4, 10)
(29, 5, 6)
(29, 6, 6)
(29, 7, 6)

(30, 0, 36)
(30, 1, 34)
(30, 2, 22)
(30, 3, 12)
(30, 4, 10)
(30, 5, 6)
(30, 6, 6)
(30, 7, 6)

(31, 0, 36)
(31, 1, 34)
(31, 2, 22)
(31, 3, 12)
(31, 4, 10)
(31, 5, 6)
(31, 6, 6)
(31, 7, 6)

(32, 0, 36)
(32, 1, 34)
(32, 2, 22)
(32, 3, 12)
(32, 4, 10)
(32, 5, 6)
(32, 6, 6)
(32, 7, 6)

(33, 0, 36)
(33, 1, 34)
(33, 2, 22)
(33, 3, 12)
(33, 4, 10)
(33, 5, 6)
(33, 6, 6)
(33, 7, 6)

(34, 0, 36)
(34, 1, 34)
(34, 2, 22)
(34, 3, 12)
(34, 4, 10)
(34, 5, 6)
(34, 6, 6)
(34, 7, 6)

(35, 0, 37)
(35, 1, 35)
(35, 2, 23)
(35, 3, 13)
(35, 4, 11)
(35, 5, 7)
(35, 6, 7)
(35, 7, 7)

(36, 0, 40)
(36, 1, 38)
(36, 2, 24)
(36, 3, 13)
(36, 4, 11)
(36, 5, 7)
(36, 6, 7)
(36, 7, 7)

(37, 0, 41)
(37, 1, 39)
(37, 2, 25)
(37, 3, 14)
(37, 4, 12)
(37, 5, 7)
(37, 6, 7)
(37, 7, 7)

(38, 0, 41)
(38, 1, 39)
(38, 2, 25)
(38, 3, 14)
(38, 4, 12)
(38, 5, 7)
(38, 6, 7)
(38, 7, 7)

(39, 0, 44)
(39, 1, 42)
(39, 2, 26)
(39, 3, 14)
(39, 4, 12)
(39, 5, 7)
(39, 6, 7)
(39, 7, 7)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(3, 0, 4)
(5, 0, 6)
(6, 0, 7)
(8, 0, 2)
(9, 0, 7)
(10, 0, 4)
(12, 0, 2)
(13, 0, 2)
(35, 0, 1)
(36, 0, 3)
(37, 0, 1)
(39, 0, 3)
xi_1:
(3, 3, 1)
(3, 7, 1)
(5, 1, 1)
(5, 2, 2)
(5, 3, 1)
(5, 5, 1)
(6, 2, 2)
(6, 3, 2)
(6, 4, 1)
(6, 5, 1)
(6, 7, 1)
(8, 2, 1)
(8, 5, 1)
(9, 1, 1)
(9, 2, 3)
(9, 3, 2)
(9, 5, 1)
(9, 6, 1)
(10, 2, 2)
(10, 3, 2)
(10, 4, 1)
(12, 2, 1)
(12, 3, 1)
(13, 2, 1)
(13, 3, 1)
(36, 2, 2)
(36, 3, 1)
(37, 5, 1)
(39, 2, 2)
(39, 3, 1)
xi_2:
(6, 7, 1)
(9, 7, 1)
(10, 6, 1)
