(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)

(4, 0, 3)
(4, 1, 3)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)

(5, 0, 5)
(5, 1, 5)
(5, 2, 4)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)

(6, 0, 7)
(6, 1, 7)
(6, 2, 5)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 2)

(7, 0, 11)
(7, 1, 10)
(7, 2, 6)
(7, 3, 5)
(7, 4, 5)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)
(7, 25, 3)
(7, 26, 3)
(7, 27, 3)

(8, 0, 12)
(8, 1, 11)
(8, 2, 6)
(8, 3, 5)
(8, 4, 5)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)
(8, 25, 3)
(8, 26, 3)
(8, 27, 3)

(9, 0, 12)
(9, 1, 11)
(9, 2, 6)
(9, 3, 5)
(9, 4, 5)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 3)
(9, 23, 3)
(9, 24, 3)
(9, 25, 3)
(9, 26, 3)
(9, 27, 3)

(10, 0, 14)
(10, 1, 12)
(10, 2, 7)
(10, 3, 6)
(10, 4, 6)
(10, 5, 5)
(10, 6, 5)
(10, 7, 5)
(10, 8, 5)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)
(10, 26, 4)
(10, 27, 4)

(11, 0, 19)
(11, 1, 16)
(11, 2, 10)
(11, 3, 8)
(11, 4, 8)
(11, 5, 7)
(11, 6, 7)
(11, 7, 7)
(11, 8, 7)
(11, 9, 6)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 6)
(11, 14, 6)
(11, 15, 6)
(11, 16, 6)
(11, 17, 5)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)
(11, 26, 4)
(11, 27, 4)

(12, 0, 20)
(12, 1, 17)
(12, 2, 10)
(12, 3, 8)
(12, 4, 8)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 6)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)
(12, 15, 6)
(12, 16, 6)
(12, 17, 5)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)
(12, 26, 4)
(12, 27, 4)

(13, 0, 20)
(13, 1, 17)
(13, 2, 10)
(13, 3, 8)
(13, 4, 8)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 6)
(13, 10, 6)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 5)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)
(13, 26, 4)
(13, 27, 4)

(14, 0, 23)
(14, 1, 20)
(14, 2, 12)
(14, 3, 10)
(14, 4, 10)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 7)
(14, 9, 6)
(14, 10, 6)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 6)
(14, 15, 6)
(14, 16, 6)
(14, 17, 6)
(14, 18, 3)
(14, 19, 3)
(14, 20, 3)
(14, 21, 3)
(14, 22, 3)
(14, 23, 3)
(14, 24, 3)
(14, 25, 3)
(14, 26, 3)
(14, 27, 3)

(15, 0, 26)
(15, 1, 22)
(15, 2, 12)
(15, 3, 10)
(15, 4, 10)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 7)
(15, 9, 6)
(15, 10, 6)
(15, 11, 6)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 3)
(15, 19, 3)
(15, 20, 3)
(15, 21, 3)
(15, 22, 3)
(15, 23, 3)
(15, 24, 3)
(15, 25, 3)
(15, 26, 3)
(15, 27, 3)

(16, 0, 26)
(16, 1, 22)
(16, 2, 12)
(16, 3, 10)
(16, 4, 10)
(16, 5, 8)
(16, 6, 8)
(16, 7, 8)
(16, 8, 7)
(16, 9, 6)
(16, 10, 6)
(16, 11, 6)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 3)
(16, 19, 3)
(16, 20, 3)
(16, 21, 3)
(16, 22, 3)
(16, 23, 3)
(16, 24, 3)
(16, 25, 3)
(16, 26, 3)
(16, 27, 3)

(17, 0, 26)
(17, 1, 22)
(17, 2, 12)
(17, 3, 10)
(17, 4, 10)
(17, 5, 8)
(17, 6, 8)
(17, 7, 8)
(17, 8, 7)
(17, 9, 6)
(17, 10, 6)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 3)
(17, 19, 3)
(17, 20, 3)
(17, 21, 3)
(17, 22, 3)
(17, 23, 3)
(17, 24, 3)
(17, 25, 3)
(17, 26, 3)
(17, 27, 3)

(18, 0, 26)
(18, 1, 22)
(18, 2, 12)
(18, 3, 10)
(18, 4, 10)
(18, 5, 8)
(18, 6, 8)
(18, 7, 8)
(18, 8, 7)
(18, 9, 6)
(18, 10, 6)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 3)
(18, 19, 3)
(18, 20, 3)
(18, 21, 3)
(18, 22, 3)
(18, 23, 3)
(18, 24, 3)
(18, 25, 3)
(18, 26, 3)
(18, 27, 3)

(19, 0, 28)
(19, 1, 24)
(19, 2, 13)
(19, 3, 11)
(19, 4, 11)
(19, 5, 9)
(19, 6, 9)
(19, 7, 9)
(19, 8, 8)
(19, 9, 7)
(19, 10, 7)
(19, 11, 7)
(19, 12, 7)
(19, 13, 7)
(19, 14, 7)
(19, 15, 7)
(19, 16, 7)
(19, 17, 7)
(19, 18, 4)
(19, 19, 4)
(19, 20, 4)
(19, 21, 4)
(19, 22, 4)
(19, 23, 4)
(19, 24, 4)
(19, 25, 4)
(19, 26, 4)
(19, 27, 4)

(20, 0, 30)
(20, 1, 26)
(20, 2, 15)
(20, 3, 13)
(20, 4, 13)
(20, 5, 11)
(20, 6, 11)
(20, 7, 11)
(20, 8, 10)
(20, 9, 9)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)
(20, 15, 9)
(20, 16, 9)
(20, 17, 9)
(20, 18, 6)
(20, 19, 6)
(20, 20, 6)
(20, 21, 6)
(20, 22, 5)
(20, 23, 5)
(20, 24, 5)
(20, 25, 5)
(20, 26, 5)
(20, 27, 5)

(21, 0, 32)
(21, 1, 28)
(21, 2, 16)
(21, 3, 13)
(21, 4, 13)
(21, 5, 11)
(21, 6, 11)
(21, 7, 11)
(21, 8, 10)
(21, 9, 9)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 9)
(21, 16, 9)
(21, 17, 9)
(21, 18, 6)
(21, 19, 5)
(21, 20, 5)
(21, 21, 5)
(21, 22, 5)
(21, 23, 5)
(21, 24, 5)
(21, 25, 5)
(21, 26, 5)
(21, 27, 5)

(22, 0, 32)
(22, 1, 28)
(22, 2, 16)
(22, 3, 13)
(22, 4, 13)
(22, 5, 11)
(22, 6, 11)
(22, 7, 11)
(22, 8, 10)
(22, 9, 9)
(22, 10, 9)
(22, 11, 9)
(22, 12, 9)
(22, 13, 9)
(22, 14, 9)
(22, 15, 9)
(22, 16, 9)
(22, 17, 9)
(22, 18, 6)
(22, 19, 5)
(22, 20, 5)
(22, 21, 5)
(22, 22, 5)
(22, 23, 5)
(22, 24, 5)
(22, 25, 5)
(22, 26, 5)
(22, 27, 5)

(23, 0, 34)
(23, 1, 30)
(23, 2, 17)
(23, 3, 14)
(23, 4, 14)
(23, 5, 12)
(23, 6, 11)
(23, 7, 11)
(23, 8, 10)
(23, 9, 8)
(23, 10, 8)
(23, 11, 8)
(23, 12, 8)
(23, 13, 8)
(23, 14, 8)
(23, 15, 8)
(23, 16, 8)
(23, 17, 8)
(23, 18, 5)
(23, 19, 5)
(23, 20, 5)
(23, 21, 5)
(23, 22, 5)
(23, 23, 5)
(23, 24, 5)
(23, 25, 5)
(23, 26, 5)
(23, 27, 5)

(24, 0, 36)
(24, 1, 32)
(24, 2, 17)
(24, 3, 14)
(24, 4, 14)
(24, 5, 11)
(24, 6, 11)
(24, 7, 11)
(24, 8, 10)
(24, 9, 8)
(24, 10, 8)
(24, 11, 8)
(24, 12, 8)
(24, 13, 8)
(24, 14, 8)
(24, 15, 8)
(24, 16, 8)
(24, 17, 8)
(24, 18, 5)
(24, 19, 5)
(24, 20, 5)
(24, 21, 5)
(24, 22, 5)
(24, 23, 5)
(24, 24, 5)
(24, 25, 5)
(24, 26, 5)
(24, 27, 5)

(25, 0, 36)
(25, 1, 32)
(25, 2, 17)
(25, 3, 14)
(25, 4, 14)
(25, 5, 11)
(25, 6, 11)
(25, 7, 11)
(25, 8, 10)
(25, 9, 8)
(25, 10, 8)
(25, 11, 8)
(25, 12, 8)
(25, 13, 8)
(25, 14, 8)
(25, 15, 8)
(25, 16, 8)
(25, 17, 8)
(25, 18, 5)
(25, 19, 5)
(25, 20, 5)
(25, 21, 5)
(25, 22, 5)
(25, 23, 5)
(25, 24, 5)
(25, 25, 5)
(25, 26, 5)
(25, 27, 5)

(26, 0, 36)
(26, 1, 32)
(26, 2, 17)
(26, 3, 14)
(26, 4, 14)
(26, 5, 11)
(26, 6, 11)
(26, 7, 11)
(26, 8, 10)
(26, 9, 8)
(26, 10, 8)
(26, 11, 8)
(26, 12, 8)
(26, 13, 8)
(26, 14, 8)
(26, 15, 8)
(26, 16, 8)
(26, 17, 8)
(26, 18, 5)
(26, 19, 5)
(26, 20, 5)
(26, 21, 5)
(26, 22, 5)
(26, 23, 5)
(26, 24, 5)
(26, 25, 5)
(26, 26, 5)
(26, 27, 5)

(27, 0, 36)
(27, 1, 32)
(27, 2, 17)
(27, 3, 14)
(27, 4, 14)
(27, 5, 11)
(27, 6, 11)
(27, 7, 11)
(27, 8, 10)
(27, 9, 8)
(27, 10, 8)
(27, 11, 8)
(27, 12, 8)
(27, 13, 8)
(27, 14, 8)
(27, 15, 8)
(27, 16, 8)
(27, 17, 8)
(27, 18, 5)
(27, 19, 5)
(27, 20, 5)
(27, 21, 5)
(27, 22, 5)
(27, 23, 5)
(27, 24, 5)
(27, 25, 5)
(27, 26, 5)
(27, 27, 5)

(28, 0, 38)
(28, 1, 34)
(28, 2, 18)
(28, 3, 15)
(28, 4, 15)
(28, 5, 12)
(28, 6, 12)
(28, 7, 12)
(28, 8, 11)
(28, 9, 9)
(28, 10, 9)
(28, 11, 9)
(28, 12, 9)
(28, 13, 9)
(28, 14, 9)
(28, 15, 9)
(28, 16, 9)
(28, 17, 9)
(28, 18, 6)
(28, 19, 6)
(28, 20, 6)
(28, 21, 6)
(28, 22, 6)
(28, 23, 6)
(28, 24, 6)
(28, 25, 6)
(28, 26, 6)
(28, 27, 6)

(29, 0, 40)
(29, 1, 36)
(29, 2, 19)
(29, 3, 15)
(29, 4, 15)
(29, 5, 12)
(29, 6, 12)
(29, 7, 12)
(29, 8, 11)
(29, 9, 9)
(29, 10, 9)
(29, 11, 9)
(29, 12, 9)
(29, 13, 9)
(29, 14, 9)
(29, 15, 9)
(29, 16, 9)
(29, 17, 9)
(29, 18, 6)
(29, 19, 6)
(29, 20, 6)
(29, 21, 6)
(29, 22, 6)
(29, 23, 6)
(29, 24, 6)
(29, 25, 6)
(29, 26, 6)
(29, 27, 6)

(30, 0, 40)
(30, 1, 36)
(30, 2, 19)
(30, 3, 15)
(30, 4, 15)
(30, 5, 12)
(30, 6, 12)
(30, 7, 12)
(30, 8, 11)
(30, 9, 9)
(30, 10, 9)
(30, 11, 9)
(30, 12, 9)
(30, 13, 9)
(30, 14, 9)
(30, 15, 9)
(30, 16, 9)
(30, 17, 9)
(30, 18, 6)
(30, 19, 6)
(30, 20, 6)
(30, 21, 6)
(30, 22, 6)
(30, 23, 6)
(30, 24, 6)
(30, 25, 6)
(30, 26, 6)
(30, 27, 6)

(31, 0, 42)
(31, 1, 37)
(31, 2, 20)
(31, 3, 16)
(31, 4, 16)
(31, 5, 13)
(31, 6, 13)
(31, 7, 13)
(31, 8, 12)
(31, 9, 10)
(31, 10, 10)
(31, 11, 10)
(31, 12, 10)
(31, 13, 10)
(31, 14, 10)
(31, 15, 10)
(31, 16, 10)
(31, 17, 10)
(31, 18, 7)
(31, 19, 7)
(31, 20, 7)
(31, 21, 7)
(31, 22, 7)
(31, 23, 7)
(31, 24, 7)
(31, 25, 7)
(31, 26, 7)
(31, 27, 7)

(32, 0, 44)
(32, 1, 38)
(32, 2, 21)
(32, 3, 17)
(32, 4, 17)
(32, 5, 14)
(32, 6, 14)
(32, 7, 14)
(32, 8, 13)
(32, 9, 11)
(32, 10, 11)
(32, 11, 11)
(32, 12, 11)
(32, 13, 11)
(32, 14, 11)
(32, 15, 11)
(32, 16, 11)
(32, 17, 10)
(32, 18, 7)
(32, 19, 7)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)
(32, 23, 7)
(32, 24, 7)
(32, 25, 7)
(32, 26, 7)
(32, 27, 7)

(33, 0, 48)
(33, 1, 42)
(33, 2, 22)
(33, 3, 18)
(33, 4, 18)
(33, 5, 14)
(33, 6, 14)
(33, 7, 14)
(33, 8, 12)
(33, 9, 10)
(33, 10, 10)
(33, 11, 10)
(33, 12, 10)
(33, 13, 10)
(33, 14, 10)
(33, 15, 10)
(33, 16, 10)
(33, 17, 10)
(33, 18, 7)
(33, 19, 7)
(33, 20, 7)
(33, 21, 7)
(33, 22, 7)
(33, 23, 7)
(33, 24, 7)
(33, 25, 7)
(33, 26, 7)
(33, 27, 7)

(34, 0, 48)
(34, 1, 42)
(34, 2, 22)
(34, 3, 18)
(34, 4, 18)
(34, 5, 14)
(34, 6, 14)
(34, 7, 14)
(34, 8, 12)
(34, 9, 10)
(34, 10, 10)
(34, 11, 10)
(34, 12, 10)
(34, 13, 10)
(34, 14, 10)
(34, 15, 10)
(34, 16, 10)
(34, 17, 10)
(34, 18, 7)
(34, 19, 7)
(34, 20, 7)
(34, 21, 7)
(34, 22, 7)
(34, 23, 7)
(34, 24, 7)
(34, 25, 7)
(34, 26, 7)
(34, 27, 7)

(35, 0, 48)
(35, 1, 42)
(35, 2, 22)
(35, 3, 18)
(35, 4, 18)
(35, 5, 14)
(35, 6, 14)
(35, 7, 14)
(35, 8, 12)
(35, 9, 10)
(35, 10, 10)
(35, 11, 10)
(35, 12, 10)
(35, 13, 10)
(35, 14, 10)
(35, 15, 10)
(35, 16, 10)
(35, 17, 10)
(35, 18, 7)
(35, 19, 7)
(35, 20, 7)
(35, 21, 7)
(35, 22, 7)
(35, 23, 7)
(35, 24, 7)
(35, 25, 7)
(35, 26, 7)
(35, 27, 7)

(36, 0, 48)
(36, 1, 42)
(36, 2, 22)
(36, 3, 18)
(36, 4, 18)
(36, 5, 14)
(36, 6, 14)
(36, 7, 14)
(36, 8, 12)
(36, 9, 10)
(36, 10, 10)
(36, 11, 10)
(36, 12, 10)
(36, 13, 10)
(36, 14, 10)
(36, 15, 10)
(36, 16, 10)
(36, 17, 10)
(36, 18, 7)
(36, 19, 7)
(36, 20, 7)
(36, 21, 7)
(36, 22, 7)
(36, 23, 7)
(36, 24, 7)
(36, 25, 7)
(36, 26, 7)
(36, 27, 7)

(37, 0, 48)
(37, 1, 42)
(37, 2, 22)
(37, 3, 18)
(37, 4, 18)
(37, 5, 14)
(37, 6, 14)
(37, 7, 14)
(37, 8, 12)
(37, 9, 10)
(37, 10, 10)
(37, 11, 10)
(37, 12, 10)
(37, 13, 10)
(37, 14, 10)
(37, 15, 10)
(37, 16, 10)
(37, 17, 10)
(37, 18, 7)
(37, 19, 7)
(37, 20, 7)
(37, 21, 7)
(37, 22, 7)
(37, 23, 7)
(37, 24, 7)
(37, 25, 7)
(37, 26, 7)
(37, 27, 7)

(38, 0, 48)
(38, 1, 42)
(38, 2, 22)
(38, 3, 18)
(38, 4, 18)
(38, 5, 14)
(38, 6, 14)
(38, 7, 14)
(38, 8, 12)
(38, 9, 10)
(38, 10, 10)
(38, 11, 10)
(38, 12, 10)
(38, 13, 10)
(38, 14, 10)
(38, 15, 10)
(38, 16, 10)
(38, 17, 10)
(38, 18, 7)
(38, 19, 7)
(38, 20, 7)
(38, 21, 7)
(38, 22, 7)
(38, 23, 7)
(38, 24, 7)
(38, 25, 7)
(38, 26, 7)
(38, 27, 7)

(39, 0, 52)
(39, 1, 44)
(39, 2, 24)
(39, 3, 20)
(39, 4, 20)
(39, 5, 16)
(39, 6, 16)
(39, 7, 16)
(39, 8, 14)
(39, 9, 12)
(39, 10, 12)
(39, 11, 12)
(39, 12, 12)
(39, 13, 12)
(39, 14, 12)
(39, 15, 12)
(39, 16, 12)
(39, 17, 12)
(39, 18, 6)
(39, 19, 6)
(39, 20, 6)
(39, 21, 6)
(39, 22, 6)
(39, 23, 6)
(39, 24, 6)
(39, 25, 6)
(39, 26, 6)
(39, 27, 6)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(4, 0, 1)
(5, 0, 2)
(6, 0, 2)
(7, 0, 4)
(8, 0, 1)
(10, 0, 2)
(11, 0, 5)
(12, 0, 1)
(14, 0, 3)
(15, 0, 3)
(19, 0, 2)
(20, 0, 2)
(21, 0, 2)
(23, 0, 2)
(24, 0, 2)
(28, 0, 2)
(29, 0, 2)
(31, 0, 2)
(32, 0, 2)
(33, 0, 4)
(39, 0, 4)
xi_1:
(4, 22, 1)
(5, 2, 1)
(5, 3, 1)
(5, 19, 1)
(6, 2, 1)
(6, 6, 1)
(6, 9, 1)
(7, 1, 1)
(7, 2, 2)
(7, 5, 1)
(8, 2, 1)
(10, 1, 1)
(11, 1, 1)
(11, 2, 1)
(11, 3, 1)
(11, 17, 1)
(11, 18, 1)
(12, 2, 1)
(14, 2, 1)
(14, 5, 1)
(14, 8, 1)
(14, 18, 2)
(15, 1, 1)
(15, 2, 2)
(19, 2, 1)
(20, 22, 1)
(21, 2, 1)
(21, 3, 1)
(21, 19, 1)
(23, 2, 1)
(23, 6, 1)
(23, 9, 1)
(24, 2, 2)
(24, 5, 1)
(28, 2, 1)
(29, 2, 1)
(29, 3, 1)
(31, 1, 1)
(32, 1, 1)
(32, 17, 1)
(33, 2, 3)
(33, 5, 1)
(33, 8, 1)
(39, 1, 2)
(39, 18, 3)
xi_2:
(5, 22, 1)
(6, 19, 1)
(7, 6, 1)
(14, 17, 1)
(21, 22, 1)
(23, 19, 1)
(24, 6, 1)
(33, 17, 1)
