(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)
(4, 15, 1)

(5, 0, 3)
(5, 1, 3)
(5, 2, 3)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)

(6, 0, 4)
(6, 1, 4)
(6, 2, 4)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)

(7, 0, 6)
(7, 1, 6)
(7, 2, 6)
(7, 3, 5)
(7, 4, 5)
(7, 5, 5)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)
(8, 3, 8)
(8, 4, 7)
(8, 5, 7)
(8, 6, 6)
(8, 7, 5)
(8, 8, 5)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)
(8, 13, 5)
(8, 14, 5)
(8, 15, 5)

(9, 0, 10)
(9, 1, 10)
(9, 2, 10)
(9, 3, 9)
(9, 4, 8)
(9, 5, 8)
(9, 6, 7)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 6)
(9, 14, 6)
(9, 15, 6)

(10, 0, 11)
(10, 1, 11)
(10, 2, 11)
(10, 3, 10)
(10, 4, 9)
(10, 5, 9)
(10, 6, 8)
(10, 7, 7)
(10, 8, 7)
(10, 9, 7)
(10, 10, 7)
(10, 11, 7)
(10, 12, 6)
(10, 13, 6)
(10, 14, 6)
(10, 15, 6)

(11, 0, 12)
(11, 1, 12)
(11, 2, 12)
(11, 3, 11)
(11, 4, 10)
(11, 5, 10)
(11, 6, 9)
(11, 7, 8)
(11, 8, 8)
(11, 9, 8)
(11, 10, 8)
(11, 11, 8)
(11, 12, 7)
(11, 13, 7)
(11, 14, 7)
(11, 15, 7)

(12, 0, 12)
(12, 1, 12)
(12, 2, 12)
(12, 3, 11)
(12, 4, 10)
(12, 5, 10)
(12, 6, 9)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 8)
(12, 11, 8)
(12, 12, 7)
(12, 13, 7)
(12, 14, 7)
(12, 15, 7)

(13, 0, 12)
(13, 1, 12)
(13, 2, 12)
(13, 3, 11)
(13, 4, 10)
(13, 5, 10)
(13, 6, 9)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 8)
(13, 11, 8)
(13, 12, 7)
(13, 13, 7)
(13, 14, 7)
(13, 15, 7)

(14, 0, 15)
(14, 1, 15)
(14, 2, 15)
(14, 3, 14)
(14, 4, 13)
(14, 5, 13)
(14, 6, 12)
(14, 7, 11)
(14, 8, 11)
(14, 9, 11)
(14, 10, 10)
(14, 11, 10)
(14, 12, 9)
(14, 13, 9)
(14, 14, 9)
(14, 15, 9)

(15, 0, 16)
(15, 1, 16)
(15, 2, 15)
(15, 3, 14)
(15, 4, 13)
(15, 5, 13)
(15, 6, 12)
(15, 7, 11)
(15, 8, 11)
(15, 9, 11)
(15, 10, 10)
(15, 11, 10)
(15, 12, 9)
(15, 13, 8)
(15, 14, 8)
(15, 15, 8)

(16, 0, 16)
(16, 1, 16)
(16, 2, 15)
(16, 3, 14)
(16, 4, 13)
(16, 5, 13)
(16, 6, 12)
(16, 7, 11)
(16, 8, 11)
(16, 9, 11)
(16, 10, 10)
(16, 11, 10)
(16, 12, 9)
(16, 13, 8)
(16, 14, 8)
(16, 15, 8)

(17, 0, 16)
(17, 1, 16)
(17, 2, 15)
(17, 3, 14)
(17, 4, 13)
(17, 5, 13)
(17, 6, 12)
(17, 7, 11)
(17, 8, 11)
(17, 9, 11)
(17, 10, 10)
(17, 11, 10)
(17, 12, 9)
(17, 13, 8)
(17, 14, 8)
(17, 15, 8)

(18, 0, 19)
(18, 1, 18)
(18, 2, 17)
(18, 3, 16)
(18, 4, 15)
(18, 5, 15)
(18, 6, 14)
(18, 7, 13)
(18, 8, 13)
(18, 9, 13)
(18, 10, 12)
(18, 11, 12)
(18, 12, 11)
(18, 13, 10)
(18, 14, 10)
(18, 15, 10)

(19, 0, 22)
(19, 1, 21)
(19, 2, 20)
(19, 3, 19)
(19, 4, 18)
(19, 5, 18)
(19, 6, 17)
(19, 7, 16)
(19, 8, 14)
(19, 9, 14)
(19, 10, 13)
(19, 11, 13)
(19, 12, 12)
(19, 13, 11)
(19, 14, 11)
(19, 15, 11)

(20, 0, 24)
(20, 1, 23)
(20, 2, 22)
(20, 3, 21)
(20, 4, 20)
(20, 5, 20)
(20, 6, 19)
(20, 7, 18)
(20, 8, 16)
(20, 9, 16)
(20, 10, 15)
(20, 11, 14)
(20, 12, 13)
(20, 13, 12)
(20, 14, 12)
(20, 15, 12)

(21, 0, 26)
(21, 1, 25)
(21, 2, 24)
(21, 3, 23)
(21, 4, 22)
(21, 5, 22)
(21, 6, 21)
(21, 7, 20)
(21, 8, 16)
(21, 9, 16)
(21, 10, 15)
(21, 11, 14)
(21, 12, 13)
(21, 13, 12)
(21, 14, 12)
(21, 15, 12)

(22, 0, 29)
(22, 1, 28)
(22, 2, 27)
(22, 3, 26)
(22, 4, 25)
(22, 5, 25)
(22, 6, 24)
(22, 7, 23)
(22, 8, 17)
(22, 9, 17)
(22, 10, 16)
(22, 11, 15)
(22, 12, 14)
(22, 13, 13)
(22, 14, 13)
(22, 15, 13)

(23, 0, 29)
(23, 1, 28)
(23, 2, 27)
(23, 3, 26)
(23, 4, 25)
(23, 5, 25)
(23, 6, 24)
(23, 7, 23)
(23, 8, 17)
(23, 9, 17)
(23, 10, 16)
(23, 11, 15)
(23, 12, 14)
(23, 13, 13)
(23, 14, 13)
(23, 15, 13)

(24, 0, 29)
(24, 1, 28)
(24, 2, 27)
(24, 3, 26)
(24, 4, 25)
(24, 5, 25)
(24, 6, 24)
(24, 7, 23)
(24, 8, 17)
(24, 9, 17)
(24, 10, 16)
(24, 11, 15)
(24, 12, 14)
(24, 13, 13)
(24, 14, 13)
(24, 15, 13)

(25, 0, 30)
(25, 1, 29)
(25, 2, 28)
(25, 3, 27)
(25, 4, 26)
(25, 5, 26)
(25, 6, 25)
(25, 7, 24)
(25, 8, 18)
(25, 9, 18)
(25, 10, 17)
(25, 11, 16)
(25, 12, 15)
(25, 13, 14)
(25, 14, 14)
(25, 15, 14)

(26, 0, 31)
(26, 1, 30)
(26, 2, 29)
(26, 3, 28)
(26, 4, 27)
(26, 5, 27)
(26, 6, 26)
(26, 7, 25)
(26, 8, 18)
(26, 9, 18)
(26, 10, 17)
(26, 11, 16)
(26, 12, 15)
(26, 13, 14)
(26, 14, 14)
(26, 15, 14)

(27, 0, 34)
(27, 1, 33)
(27, 2, 32)
(27, 3, 31)
(27, 4, 30)
(27, 5, 30)
(27, 6, 29)
(27, 7, 28)
(27, 8, 21)
(27, 9, 21)
(27, 10, 20)
(27, 11, 19)
(27, 12, 18)
(27, 13, 17)
(27, 14, 17)
(27, 15, 16)

(28, 0, 35)
(28, 1, 34)
(28, 2, 33)
(28, 3, 32)
(28, 4, 31)
(28, 5, 31)
(28, 6, 30)
(28, 7, 29)
(28, 8, 20)
(28, 9, 20)
(28, 10, 19)
(28, 11, 18)
(28, 12, 17)
(28, 13, 16)
(28, 14, 16)
(28, 15, 16)

(29, 0, 36)
(29, 1, 35)
(29, 2, 34)
(29, 3, 33)
(29, 4, 32)
(29, 5, 32)
(29, 6, 31)
(29, 7, 30)
(29, 8, 21)
(29, 9, 21)
(29, 10, 20)
(29, 11, 19)
(29, 12, 18)
(29, 13, 17)
(29, 14, 16)
(29, 15, 16)

(30, 0, 37)
(30, 1, 36)
(30, 2, 35)
(30, 3, 34)
(30, 4, 33)
(30, 5, 33)
(30, 6, 32)
(30, 7, 31)
(30, 8, 21)
(30, 9, 21)
(30, 10, 20)
(30, 11, 19)
(30, 12, 18)
(30, 13, 17)
(30, 14, 16)
(30, 15, 16)

(31, 0, 38)
(31, 1, 37)
(31, 2, 36)
(31, 3, 35)
(31, 4, 34)
(31, 5, 34)
(31, 6, 33)
(31, 7, 32)
(31, 8, 22)
(31, 9, 22)
(31, 10, 21)
(31, 11, 20)
(31, 12, 19)
(31, 13, 18)
(31, 14, 16)
(31, 15, 16)

(32, 0, 39)
(32, 1, 38)
(32, 2, 37)
(32, 3, 36)
(32, 4, 35)
(32, 5, 35)
(32, 6, 34)
(32, 7, 33)
(32, 8, 22)
(32, 9, 22)
(32, 10, 21)
(32, 11, 20)
(32, 12, 19)
(32, 13, 18)
(32, 14, 16)
(32, 15, 16)

(33, 0, 40)
(33, 1, 39)
(33, 2, 38)
(33, 3, 37)
(33, 4, 36)
(33, 5, 36)
(33, 6, 35)
(33, 7, 34)
(33, 8, 23)
(33, 9, 23)
(33, 10, 22)
(33, 11, 21)
(33, 12, 20)
(33, 13, 19)
(33, 14, 17)
(33, 15, 17)

(34, 0, 42)
(34, 1, 41)
(34, 2, 40)
(34, 3, 39)
(34, 4, 38)
(34, 5, 37)
(34, 6, 36)
(34, 7, 35)
(34, 8, 23)
(34, 9, 23)
(34, 10, 22)
(34, 11, 21)
(34, 12, 20)
(34, 13, 19)
(34, 14, 17)
(34, 15, 17)

(35, 0, 44)
(35, 1, 43)
(35, 2, 42)
(35, 3, 41)
(35, 4, 40)
(35, 5, 38)
(35, 6, 37)
(35, 7, 36)
(35, 8, 24)
(35, 9, 24)
(35, 10, 23)
(35, 11, 22)
(35, 12, 21)
(35, 13, 20)
(35, 14, 18)
(35, 15, 18)

(36, 0, 47)
(36, 1, 46)
(36, 2, 45)
(36, 3, 44)
(36, 4, 43)
(36, 5, 40)
(36, 6, 39)
(36, 7, 38)
(36, 8, 25)
(36, 9, 25)
(36, 10, 24)
(36, 11, 23)
(36, 12, 22)
(36, 13, 21)
(36, 14, 19)
(36, 15, 19)

(37, 0, 51)
(37, 1, 50)
(37, 2, 49)
(37, 3, 48)
(37, 4, 47)
(37, 5, 43)
(37, 6, 42)
(37, 7, 41)
(37, 8, 27)
(37, 9, 27)
(37, 10, 26)
(37, 11, 24)
(37, 12, 23)
(37, 13, 22)
(37, 14, 20)
(37, 15, 20)

(38, 0, 51)
(38, 1, 50)
(38, 2, 49)
(38, 3, 48)
(38, 4, 47)
(38, 5, 43)
(38, 6, 42)
(38, 7, 41)
(38, 8, 27)
(38, 9, 27)
(38, 10, 26)
(38, 11, 24)
(38, 12, 23)
(38, 13, 22)
(38, 14, 20)
(38, 15, 20)

(39, 0, 54)
(39, 1, 53)
(39, 2, 52)
(39, 3, 51)
(39, 4, 50)
(39, 5, 46)
(39, 6, 45)
(39, 7, 44)
(39, 8, 29)
(39, 9, 29)
(39, 10, 28)
(39, 11, 26)
(39, 12, 25)
(39, 13, 24)
(39, 14, 22)
(39, 15, 22)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 2)
(8, 0, 3)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(14, 0, 3)
(15, 0, 1)
(18, 0, 3)
(19, 0, 3)
(20, 0, 2)
(21, 0, 2)
(22, 0, 3)
(25, 0, 1)
(26, 0, 1)
(27, 0, 3)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 2)
(35, 0, 2)
(36, 0, 3)
(37, 0, 4)
(39, 0, 3)
xi_1:
(1, 6, 1)
(7, 3, 1)
(8, 4, 1)
(8, 7, 1)
(10, 12, 1)
(14, 10, 1)
(15, 2, 1)
(15, 13, 1)
(18, 1, 1)
(19, 8, 2)
(20, 11, 1)
(21, 8, 2)
(22, 8, 2)
(26, 8, 1)
(27, 15, 1)
(28, 8, 2)
(29, 14, 1)
(30, 8, 1)
(31, 14, 1)
(32, 8, 1)
(34, 5, 1)
(34, 8, 1)
(35, 5, 1)
(36, 5, 1)
(36, 8, 1)
(37, 5, 1)
(37, 8, 1)
(37, 11, 1)
(39, 8, 1)
xi_2:
(28, 15, 1)
