(9, 0, 23)
(9, 1, 23)
(9, 2, 23)
(9, 3, 21)
(9, 4, 21)
(9, 5, 20)
(9, 6, 20)
(9, 7, 20)

(10, 0, 26)
(10, 1, 26)
(10, 2, 26)
(10, 3, 24)
(10, 4, 23)
(10, 5, 22)
(10, 6, 22)
(10, 7, 22)

(11, 0, 26)
(11, 1, 26)
(11, 2, 26)
(11, 3, 24)
(11, 4, 23)
(11, 5, 22)
(11, 6, 22)
(11, 7, 22)

(12, 0, 26)
(12, 1, 26)
(12, 2, 26)
(12, 3, 24)
(12, 4, 23)
(12, 5, 22)
(12, 6, 22)
(12, 7, 22)

(13, 0, 26)
(13, 1, 26)
(13, 2, 26)
(13, 3, 24)
(13, 4, 23)
(13, 5, 22)
(13, 6, 22)
(13, 7, 22)

(14, 0, 26)
(14, 1, 26)
(14, 2, 26)
(14, 3, 24)
(14, 4, 23)
(14, 5, 22)
(14, 6, 22)
(14, 7, 22)

(15, 0, 26)
(15, 1, 26)
(15, 2, 26)
(15, 3, 24)
(15, 4, 23)
(15, 5, 22)
(15, 6, 22)
(15, 7, 22)

(16, 0, 27)
(16, 1, 27)
(16, 2, 27)
(16, 3, 25)
(16, 4, 24)
(16, 5, 23)
(16, 6, 23)
(16, 7, 23)

(17, 0, 27)
(17, 1, 27)
(17, 2, 27)
(17, 3, 25)
(17, 4, 24)
(17, 5, 23)
(17, 6, 23)
(17, 7, 23)

(18, 0, 28)
(18, 1, 28)
(18, 2, 28)
(18, 3, 26)
(18, 4, 25)
(18, 5, 24)
(18, 6, 24)
(18, 7, 24)

(19, 0, 29)
(19, 1, 29)
(19, 2, 29)
(19, 3, 27)
(19, 4, 26)
(19, 5, 25)
(19, 6, 25)
(19, 7, 25)

(20, 0, 29)
(20, 1, 29)
(20, 2, 29)
(20, 3, 27)
(20, 4, 26)
(20, 5, 25)
(20, 6, 25)
(20, 7, 25)

(21, 0, 29)
(21, 1, 29)
(21, 2, 29)
(21, 3, 27)
(21, 4, 26)
(21, 5, 25)
(21, 6, 25)
(21, 7, 25)

(22, 0, 29)
(22, 1, 29)
(22, 2, 29)
(22, 3, 27)
(22, 4, 26)
(22, 5, 25)
(22, 6, 25)
(22, 7, 25)

(23, 0, 32)
(23, 1, 32)
(23, 2, 32)
(23, 3, 30)
(23, 4, 29)
(23, 5, 28)
(23, 6, 28)
(23, 7, 28)

(24, 0, 34)
(24, 1, 34)
(24, 2, 34)
(24, 3, 32)
(24, 4, 31)
(24, 5, 30)
(24, 6, 30)
(24, 7, 30)

(25, 0, 35)
(25, 1, 35)
(25, 2, 35)
(25, 3, 33)
(25, 4, 32)
(25, 5, 31)
(25, 6, 31)
(25, 7, 31)

(26, 0, 40)
(26, 1, 38)
(26, 2, 38)
(26, 3, 36)
(26, 4, 35)
(26, 5, 34)
(26, 6, 34)
(26, 7, 34)

(27, 0, 44)
(27, 1, 42)
(27, 2, 42)
(27, 3, 40)
(27, 4, 39)
(27, 5, 38)
(27, 6, 38)
(27, 7, 38)

(28, 0, 45)
(28, 1, 43)
(28, 2, 43)
(28, 3, 41)
(28, 4, 40)
(28, 5, 39)
(28, 6, 39)
(28, 7, 39)

(29, 0, 46)
(29, 1, 44)
(29, 2, 44)
(29, 3, 42)
(29, 4, 41)
(29, 5, 40)
(29, 6, 40)
(29, 7, 39)

(30, 0, 46)
(30, 1, 44)
(30, 2, 44)
(30, 3, 42)
(30, 4, 41)
(30, 5, 40)
(30, 6, 40)
(30, 7, 39)

(31, 0, 47)
(31, 1, 45)
(31, 2, 45)
(31, 3, 43)
(31, 4, 42)
(31, 5, 41)
(31, 6, 41)
(31, 7, 40)

(32, 0, 47)
(32, 1, 45)
(32, 2, 45)
(32, 3, 43)
(32, 4, 42)
(32, 5, 41)
(32, 6, 41)
(32, 7, 40)

(33, 0, 49)
(33, 1, 47)
(33, 2, 47)
(33, 3, 45)
(33, 4, 44)
(33, 5, 43)
(33, 6, 42)
(33, 7, 41)

(34, 0, 49)
(34, 1, 47)
(34, 2, 47)
(34, 3, 45)
(34, 4, 44)
(34, 5, 43)
(34, 6, 42)
(34, 7, 41)

(35, 0, 53)
(35, 1, 50)
(35, 2, 50)
(35, 3, 48)
(35, 4, 47)
(35, 5, 46)
(35, 6, 45)
(35, 7, 44)

(36, 0, 54)
(36, 1, 50)
(36, 2, 50)
(36, 3, 48)
(36, 4, 47)
(36, 5, 46)
(36, 6, 45)
(36, 7, 44)

(37, 0, 54)
(37, 1, 50)
(37, 2, 50)
(37, 3, 48)
(37, 4, 47)
(37, 5, 46)
(37, 6, 45)
(37, 7, 44)

(38, 0, 56)
(38, 1, 52)
(38, 2, 51)
(38, 3, 49)
(38, 4, 48)
(38, 5, 47)
(38, 6, 46)
(38, 7, 45)

(39, 0, 60)
(39, 1, 56)
(39, 2, 54)
(39, 3, 52)
(39, 4, 51)
(39, 5, 50)
(39, 6, 49)
(39, 7, 48)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(3, 0, 2)
(4, 0, 1)
(5, 0, 3)
(6, 0, 5)
(7, 0, 3)
(8, 0, 2)
(9, 0, 5)
(10, 0, 3)
(16, 0, 1)
(18, 0, 1)
(19, 0, 1)
(23, 0, 3)
(24, 0, 2)
(25, 0, 1)
(26, 0, 5)
(27, 0, 4)
(28, 0, 1)
(29, 0, 1)
(31, 0, 1)
(33, 0, 2)
(35, 0, 4)
(36, 0, 1)
(38, 0, 2)
(39, 0, 4)
xi_1:
(6, 3, 1)
(8, 5, 1)
(9, 3, 1)
(10, 4, 1)
(26, 1, 2)
(29, 7, 1)
(33, 6, 1)
(35, 1, 1)
(36, 1, 1)
(38, 2, 1)
(39, 2, 1)
xi_2:
