(8, 3, 43)
(8, 4, 35)
(8, 5, 31)
(8, 6, 27)
(8, 7, 25)
(8, 8, 19)
(8, 9, 15)
(8, 10, 9)
(8, 11, 8)
(8, 12, 7)
(8, 13, 7)
(8, 14, 7)
(8, 15, 7)
(8, 16, 7)
(8, 17, 7)
(8, 18, 7)
(8, 19, 7)
(8, 20, 7)
(8, 21, 7)
(8, 22, 7)
(8, 23, 7)
(8, 24, 7)
(8, 25, 7)

(9, 0, 55)
(9, 1, 53)
(9, 2, 49)
(9, 3, 43)
(9, 4, 35)
(9, 5, 31)
(9, 6, 27)
(9, 7, 25)
(9, 8, 19)
(9, 9, 15)
(9, 10, 9)
(9, 11, 8)
(9, 12, 7)
(9, 13, 7)
(9, 14, 7)
(9, 15, 7)
(9, 16, 7)
(9, 17, 7)
(9, 18, 7)
(9, 19, 7)
(9, 20, 7)
(9, 21, 7)
(9, 22, 7)
(9, 23, 7)
(9, 24, 7)
(9, 25, 7)

(10, 0, 55)
(10, 1, 53)
(10, 2, 49)
(10, 3, 43)
(10, 4, 35)
(10, 5, 31)
(10, 6, 27)
(10, 7, 25)
(10, 8, 19)
(10, 9, 15)
(10, 10, 9)
(10, 11, 8)
(10, 12, 7)
(10, 13, 7)
(10, 14, 7)
(10, 15, 7)
(10, 16, 7)
(10, 17, 7)
(10, 18, 7)
(10, 19, 7)
(10, 20, 7)
(10, 21, 7)
(10, 22, 7)
(10, 23, 7)
(10, 24, 7)
(10, 25, 7)

(11, 0, 55)
(11, 1, 53)
(11, 2, 49)
(11, 3, 43)
(11, 4, 35)
(11, 5, 31)
(11, 6, 27)
(11, 7, 25)
(11, 8, 19)
(11, 9, 15)
(11, 10, 9)
(11, 11, 8)
(11, 12, 7)
(11, 13, 7)
(11, 14, 7)
(11, 15, 7)
(11, 16, 7)
(11, 17, 7)
(11, 18, 7)
(11, 19, 7)
(11, 20, 7)
(11, 21, 7)
(11, 22, 7)
(11, 23, 7)
(11, 24, 7)
(11, 25, 7)

(12, 0, 55)
(12, 1, 53)
(12, 2, 49)
(12, 3, 43)
(12, 4, 35)
(12, 5, 31)
(12, 6, 27)
(12, 7, 25)
(12, 8, 19)
(12, 9, 15)
(12, 10, 9)
(12, 11, 8)
(12, 12, 7)
(12, 13, 7)
(12, 14, 7)
(12, 15, 7)
(12, 16, 7)
(12, 17, 7)
(12, 18, 7)
(12, 19, 7)
(12, 20, 7)
(12, 21, 7)
(12, 22, 7)
(12, 23, 7)
(12, 24, 7)
(12, 25, 7)

(13, 0, 55)
(13, 1, 53)
(13, 2, 49)
(13, 3, 43)
(13, 4, 35)
(13, 5, 31)
(13, 6, 27)
(13, 7, 25)
(13, 8, 19)
(13, 9, 15)
(13, 10, 9)
(13, 11, 8)
(13, 12, 7)
(13, 13, 7)
(13, 14, 7)
(13, 15, 7)
(13, 16, 7)
(13, 17, 7)
(13, 18, 7)
(13, 19, 7)
(13, 20, 7)
(13, 21, 7)
(13, 22, 7)
(13, 23, 7)
(13, 24, 7)
(13, 25, 7)

(14, 0, 55)
(14, 1, 53)
(14, 2, 49)
(14, 3, 43)
(14, 4, 35)
(14, 5, 31)
(14, 6, 27)
(14, 7, 25)
(14, 8, 19)
(14, 9, 15)
(14, 10, 9)
(14, 11, 8)
(14, 12, 7)
(14, 13, 7)
(14, 14, 7)
(14, 15, 7)
(14, 16, 7)
(14, 17, 7)
(14, 18, 7)
(14, 19, 7)
(14, 20, 7)
(14, 21, 7)
(14, 22, 7)
(14, 23, 7)
(14, 24, 7)
(14, 25, 7)

(15, 0, 55)
(15, 1, 53)
(15, 2, 49)
(15, 3, 43)
(15, 4, 35)
(15, 5, 31)
(15, 6, 27)
(15, 7, 25)
(15, 8, 19)
(15, 9, 15)
(15, 10, 9)
(15, 11, 8)
(15, 12, 7)
(15, 13, 7)
(15, 14, 7)
(15, 15, 7)
(15, 16, 7)
(15, 17, 7)
(15, 18, 7)
(15, 19, 7)
(15, 20, 7)
(15, 21, 7)
(15, 22, 7)
(15, 23, 7)
(15, 24, 7)
(15, 25, 7)

(16, 0, 55)
(16, 1, 53)
(16, 2, 49)
(16, 3, 43)
(16, 4, 35)
(16, 5, 31)
(16, 6, 27)
(16, 7, 25)
(16, 8, 19)
(16, 9, 15)
(16, 10, 9)
(16, 11, 8)
(16, 12, 7)
(16, 13, 7)
(16, 14, 7)
(16, 15, 7)
(16, 16, 7)
(16, 17, 7)
(16, 18, 7)
(16, 19, 7)
(16, 20, 7)
(16, 21, 7)
(16, 22, 7)
(16, 23, 7)
(16, 24, 7)
(16, 25, 7)

(17, 0, 55)
(17, 1, 53)
(17, 2, 49)
(17, 3, 43)
(17, 4, 35)
(17, 5, 31)
(17, 6, 27)
(17, 7, 25)
(17, 8, 19)
(17, 9, 15)
(17, 10, 9)
(17, 11, 8)
(17, 12, 7)
(17, 13, 7)
(17, 14, 7)
(17, 15, 7)
(17, 16, 7)
(17, 17, 7)
(17, 18, 7)
(17, 19, 7)
(17, 20, 7)
(17, 21, 7)
(17, 22, 7)
(17, 23, 7)
(17, 24, 7)
(17, 25, 7)

(18, 0, 60)
(18, 1, 58)
(18, 2, 54)
(18, 3, 48)
(18, 4, 40)
(18, 5, 36)
(18, 6, 32)
(18, 7, 30)
(18, 8, 24)
(18, 9, 20)
(18, 10, 14)
(18, 11, 13)
(18, 12, 12)
(18, 13, 12)
(18, 14, 12)
(18, 15, 12)
(18, 16, 12)
(18, 17, 12)
(18, 18, 12)
(18, 19, 12)
(18, 20, 12)
(18, 21, 12)
(18, 22, 12)
(18, 23, 12)
(18, 24, 12)
(18, 25, 11)

(19, 0, 65)
(19, 1, 63)
(19, 2, 59)
(19, 3, 53)
(19, 4, 45)
(19, 5, 41)
(19, 6, 37)
(19, 7, 35)
(19, 8, 29)
(19, 9, 25)
(19, 10, 19)
(19, 11, 18)
(19, 12, 17)
(19, 13, 17)
(19, 14, 17)
(19, 15, 17)
(19, 16, 17)
(19, 17, 17)
(19, 18, 17)
(19, 19, 17)
(19, 20, 17)
(19, 21, 17)
(19, 22, 17)
(19, 23, 17)
(19, 24, 16)
(19, 25, 15)

(20, 0, 70)
(20, 1, 68)
(20, 2, 64)
(20, 3, 58)
(20, 4, 50)
(20, 5, 46)
(20, 6, 42)
(20, 7, 40)
(20, 8, 34)
(20, 9, 30)
(20, 10, 24)
(20, 11, 23)
(20, 12, 22)
(20, 13, 22)
(20, 14, 22)
(20, 15, 22)
(20, 16, 22)
(20, 17, 22)
(20, 18, 22)
(20, 19, 22)
(20, 20, 22)
(20, 21, 22)
(20, 22, 22)
(20, 23, 22)
(20, 24, 21)
(20, 25, 20)

(21, 0, 75)
(21, 1, 73)
(21, 2, 69)
(21, 3, 63)
(21, 4, 55)
(21, 5, 51)
(21, 6, 47)
(21, 7, 45)
(21, 8, 39)
(21, 9, 35)
(21, 10, 29)
(21, 11, 28)
(21, 12, 27)
(21, 13, 27)
(21, 14, 27)
(21, 15, 27)
(21, 16, 27)
(21, 17, 27)
(21, 18, 27)
(21, 19, 27)
(21, 20, 27)
(21, 21, 27)
(21, 22, 27)
(21, 23, 27)
(21, 24, 26)
(21, 25, 25)

(22, 0, 81)
(22, 1, 79)
(22, 2, 75)
(22, 3, 69)
(22, 4, 61)
(22, 5, 57)
(22, 6, 53)
(22, 7, 51)
(22, 8, 45)
(22, 9, 41)
(22, 10, 35)
(22, 11, 34)
(22, 12, 33)
(22, 13, 33)
(22, 14, 33)
(22, 15, 33)
(22, 16, 33)
(22, 17, 33)
(22, 18, 33)
(22, 19, 33)
(22, 20, 33)
(22, 21, 33)
(22, 22, 33)
(22, 23, 33)
(22, 24, 32)
(22, 25, 31)

(23, 0, 87)
(23, 1, 85)
(23, 2, 81)
(23, 3, 75)
(23, 4, 67)
(23, 5, 63)
(23, 6, 59)
(23, 7, 57)
(23, 8, 51)
(23, 9, 47)
(23, 10, 41)
(23, 11, 40)
(23, 12, 39)
(23, 13, 39)
(23, 14, 39)
(23, 15, 39)
(23, 16, 39)
(23, 17, 39)
(23, 18, 39)
(23, 19, 39)
(23, 20, 39)
(23, 21, 39)
(23, 22, 39)
(23, 23, 39)
(23, 24, 38)
(23, 25, 36)

(24, 0, 93)
(24, 1, 91)
(24, 2, 87)
(24, 3, 81)
(24, 4, 73)
(24, 5, 69)
(24, 6, 65)
(24, 7, 63)
(24, 8, 57)
(24, 9, 53)
(24, 10, 47)
(24, 11, 46)
(24, 12, 45)
(24, 13, 45)
(24, 14, 45)
(24, 15, 45)
(24, 16, 45)
(24, 17, 45)
(24, 18, 45)
(24, 19, 45)
(24, 20, 45)
(24, 21, 45)
(24, 22, 45)
(24, 23, 45)
(24, 24, 44)
(24, 25, 42)

(25, 0, 99)
(25, 1, 97)
(25, 2, 93)
(25, 3, 87)
(25, 4, 79)
(25, 5, 75)
(25, 6, 71)
(25, 7, 69)
(25, 8, 63)
(25, 9, 59)
(25, 10, 53)
(25, 11, 52)
(25, 12, 51)
(25, 13, 51)
(25, 14, 51)
(25, 15, 51)
(25, 16, 51)
(25, 17, 51)
(25, 18, 51)
(25, 19, 51)
(25, 20, 51)
(25, 21, 51)
(25, 22, 51)
(25, 23, 51)
(25, 24, 50)
(25, 25, 48)

(26, 0, 106)
(26, 1, 104)
(26, 2, 100)
(26, 3, 94)
(26, 4, 86)
(26, 5, 82)
(26, 6, 78)
(26, 7, 76)
(26, 8, 70)
(26, 9, 66)
(26, 10, 60)
(26, 11, 59)
(26, 12, 58)
(26, 13, 58)
(26, 14, 58)
(26, 15, 58)
(26, 16, 58)
(26, 17, 58)
(26, 18, 58)
(26, 19, 58)
(26, 20, 58)
(26, 21, 58)
(26, 22, 58)
(26, 23, 58)
(26, 24, 56)
(26, 25, 54)

(27, 0, 109)
(27, 1, 107)
(27, 2, 103)
(27, 3, 97)
(27, 4, 89)
(27, 5, 85)
(27, 6, 81)
(27, 7, 79)
(27, 8, 73)
(27, 9, 69)
(27, 10, 63)
(27, 11, 62)
(27, 12, 61)
(27, 13, 61)
(27, 14, 61)
(27, 15, 61)
(27, 16, 61)
(27, 17, 61)
(27, 18, 61)
(27, 19, 61)
(27, 20, 61)
(27, 21, 61)
(27, 22, 61)
(27, 23, 61)
(27, 24, 59)
(27, 25, 57)

(28, 0, 115)
(28, 1, 113)
(28, 2, 109)
(28, 3, 103)
(28, 4, 95)
(28, 5, 91)
(28, 6, 87)
(28, 7, 85)
(28, 8, 79)
(28, 9, 75)
(28, 10, 69)
(28, 11, 68)
(28, 12, 67)
(28, 13, 67)
(28, 14, 67)
(28, 15, 67)
(28, 16, 67)
(28, 17, 67)
(28, 18, 67)
(28, 19, 67)
(28, 20, 67)
(28, 21, 67)
(28, 22, 67)
(28, 23, 67)
(28, 24, 65)
(28, 25, 63)

(29, 0, 119)
(29, 1, 117)
(29, 2, 113)
(29, 3, 107)
(29, 4, 99)
(29, 5, 95)
(29, 6, 91)
(29, 7, 89)
(29, 8, 83)
(29, 9, 79)
(29, 10, 73)
(29, 11, 72)
(29, 12, 71)
(29, 13, 71)
(29, 14, 71)
(29, 15, 71)
(29, 16, 71)
(29, 17, 71)
(29, 18, 71)
(29, 19, 71)
(29, 20, 71)
(29, 21, 71)
(29, 22, 71)
(29, 23, 71)
(29, 24, 69)
(29, 25, 67)

(30, 0, 125)
(30, 1, 123)
(30, 2, 119)
(30, 3, 113)
(30, 4, 105)
(30, 5, 101)
(30, 6, 97)
(30, 7, 95)
(30, 8, 89)
(30, 9, 85)
(30, 10, 79)
(30, 11, 78)
(30, 12, 77)
(30, 13, 77)
(30, 14, 77)
(30, 15, 77)
(30, 16, 77)
(30, 17, 77)
(30, 18, 77)
(30, 19, 77)
(30, 20, 77)
(30, 21, 77)
(30, 22, 77)
(30, 23, 77)
(30, 24, 75)
(30, 25, 73)

(31, 0, 127)
(31, 1, 125)
(31, 2, 121)
(31, 3, 115)
(31, 4, 107)
(31, 5, 103)
(31, 6, 99)
(31, 7, 97)
(31, 8, 91)
(31, 9, 87)
(31, 10, 81)
(31, 11, 80)
(31, 12, 79)
(31, 13, 79)
(31, 14, 79)
(31, 15, 79)
(31, 16, 79)
(31, 17, 79)
(31, 18, 79)
(31, 19, 79)
(31, 20, 79)
(31, 21, 79)
(31, 22, 79)
(31, 23, 79)
(31, 24, 77)
(31, 25, 75)

(32, 0, 130)
(32, 1, 128)
(32, 2, 124)
(32, 3, 118)
(32, 4, 110)
(32, 5, 106)
(32, 6, 102)
(32, 7, 100)
(32, 8, 94)
(32, 9, 90)
(32, 10, 84)
(32, 11, 83)
(32, 12, 82)
(32, 13, 82)
(32, 14, 82)
(32, 15, 82)
(32, 16, 82)
(32, 17, 82)
(32, 18, 82)
(32, 19, 82)
(32, 20, 82)
(32, 21, 82)
(32, 22, 82)
(32, 23, 82)
(32, 24, 80)
(32, 25, 78)

(33, 0, 133)
(33, 1, 131)
(33, 2, 127)
(33, 3, 121)
(33, 4, 113)
(33, 5, 109)
(33, 6, 105)
(33, 7, 103)
(33, 8, 97)
(33, 9, 93)
(33, 10, 87)
(33, 11, 86)
(33, 12, 85)
(33, 13, 85)
(33, 14, 85)
(33, 15, 85)
(33, 16, 85)
(33, 17, 85)
(33, 18, 85)
(33, 19, 85)
(33, 20, 85)
(33, 21, 85)
(33, 22, 85)
(33, 23, 85)
(33, 24, 83)
(33, 25, 81)

(34, 0, 134)
(34, 1, 132)
(34, 2, 128)
(34, 3, 122)
(34, 4, 114)
(34, 5, 110)
(34, 6, 106)
(34, 7, 104)
(34, 8, 98)
(34, 9, 94)
(34, 10, 88)
(34, 11, 87)
(34, 12, 86)
(34, 13, 86)
(34, 14, 86)
(34, 15, 86)
(34, 16, 86)
(34, 17, 86)
(34, 18, 86)
(34, 19, 86)
(34, 20, 86)
(34, 21, 86)
(34, 22, 86)
(34, 23, 86)
(34, 24, 84)
(34, 25, 82)

(35, 0, 134)
(35, 1, 132)
(35, 2, 128)
(35, 3, 122)
(35, 4, 114)
(35, 5, 110)
(35, 6, 106)
(35, 7, 104)
(35, 8, 98)
(35, 9, 94)
(35, 10, 88)
(35, 11, 87)
(35, 12, 86)
(35, 13, 86)
(35, 14, 86)
(35, 15, 86)
(35, 16, 86)
(35, 17, 86)
(35, 18, 86)
(35, 19, 86)
(35, 20, 86)
(35, 21, 86)
(35, 22, 86)
(35, 23, 86)
(35, 24, 84)
(35, 25, 82)

(36, 0, 136)
(36, 1, 134)
(36, 2, 130)
(36, 3, 124)
(36, 4, 116)
(36, 5, 112)
(36, 6, 108)
(36, 7, 106)
(36, 8, 100)
(36, 9, 96)
(36, 10, 90)
(36, 11, 89)
(36, 12, 88)
(36, 13, 88)
(36, 14, 88)
(36, 15, 88)
(36, 16, 88)
(36, 17, 88)
(36, 18, 88)
(36, 19, 88)
(36, 20, 88)
(36, 21, 88)
(36, 22, 88)
(36, 23, 88)
(36, 24, 86)
(36, 25, 84)

(37, 0, 136)
(37, 1, 134)
(37, 2, 130)
(37, 3, 124)
(37, 4, 116)
(37, 5, 112)
(37, 6, 108)
(37, 7, 106)
(37, 8, 100)
(37, 9, 96)
(37, 10, 90)
(37, 11, 89)
(37, 12, 88)
(37, 13, 88)
(37, 14, 88)
(37, 15, 88)
(37, 16, 88)
(37, 17, 88)
(37, 18, 88)
(37, 19, 88)
(37, 20, 88)
(37, 21, 88)
(37, 22, 88)
(37, 23, 88)
(37, 24, 86)
(37, 25, 84)

(38, 0, 136)
(38, 1, 134)
(38, 2, 130)
(38, 3, 124)
(38, 4, 116)
(38, 5, 112)
(38, 6, 108)
(38, 7, 106)
(38, 8, 100)
(38, 9, 96)
(38, 10, 90)
(38, 11, 89)
(38, 12, 88)
(38, 13, 88)
(38, 14, 88)
(38, 15, 88)
(38, 16, 88)
(38, 17, 88)
(38, 18, 88)
(38, 19, 88)
(38, 20, 88)
(38, 21, 88)
(38, 22, 88)
(38, 23, 88)
(38, 24, 86)
(38, 25, 84)

(39, 0, 137)
(39, 1, 135)
(39, 2, 131)
(39, 3, 125)
(39, 4, 117)
(39, 5, 113)
(39, 6, 109)
(39, 7, 107)
(39, 8, 101)
(39, 9, 97)
(39, 10, 91)
(39, 11, 90)
(39, 12, 89)
(39, 13, 89)
(39, 14, 89)
(39, 15, 89)
(39, 16, 89)
(39, 17, 89)
(39, 18, 89)
(39, 19, 89)
(39, 20, 89)
(39, 21, 89)
(39, 22, 89)
(39, 23, 89)
(39, 24, 87)
(39, 25, 85)


Betti numbers:
xi_0:
(0, 0, 9)
(1, 0, 10)
(2, 0, 9)
(3, 0, 9)
(4, 0, 9)
(5, 0, 7)
(6, 0, 2)
(18, 0, 5)
(19, 0, 5)
(20, 0, 5)
(21, 0, 5)
(22, 0, 6)
(23, 0, 6)
(24, 0, 6)
(25, 0, 6)
(26, 0, 7)
(27, 0, 3)
(28, 0, 6)
(29, 0, 4)
(30, 0, 6)
(31, 0, 2)
(32, 0, 3)
(33, 0, 3)
(34, 0, 1)
(36, 0, 2)
(39, 0, 1)
xi_1:
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 6, 1)
(0, 8, 1)
(0, 10, 1)
(1, 3, 3)
(1, 4, 1)
(1, 6, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(2, 2, 1)
(2, 3, 1)
(2, 4, 1)
(2, 6, 2)
(2, 9, 1)
(2, 10, 2)
(3, 2, 1)
(3, 3, 1)
(3, 4, 1)
(3, 8, 2)
(3, 10, 2)
(3, 11, 1)
(4, 1, 1)
(4, 4, 3)
(4, 5, 2)
(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(5, 1, 1)
(5, 2, 1)
(5, 5, 2)
(5, 8, 1)
(5, 9, 1)
(5, 14, 1)
(6, 4, 1)
(6, 7, 1)
(6, 12, 1)
(18, 25, 1)
(19, 24, 1)
(23, 25, 1)
(26, 24, 1)
xi_2:
(6, 14, 1)
