(16, 17, 4)
(16, 18, 4)
(16, 19, 4)

(17, 0, 22)
(17, 1, 19)
(17, 2, 17)
(17, 3, 17)
(17, 4, 16)
(17, 5, 9)
(17, 6, 9)
(17, 7, 9)
(17, 8, 9)
(17, 9, 9)
(17, 10, 7)
(17, 11, 7)
(17, 12, 7)
(17, 13, 7)
(17, 14, 5)
(17, 15, 5)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)

(18, 0, 22)
(18, 1, 19)
(18, 2, 17)
(18, 3, 17)
(18, 4, 16)
(18, 5, 9)
(18, 6, 9)
(18, 7, 9)
(18, 8, 9)
(18, 9, 9)
(18, 10, 7)
(18, 11, 7)
(18, 12, 7)
(18, 13, 7)
(18, 14, 5)
(18, 15, 5)
(18, 16, 4)
(18, 17, 4)
(18, 18, 4)
(18, 19, 4)

(19, 0, 22)
(19, 1, 19)
(19, 2, 17)
(19, 3, 17)
(19, 4, 16)
(19, 5, 9)
(19, 6, 9)
(19, 7, 9)
(19, 8, 9)
(19, 9, 9)
(19, 10, 7)
(19, 11, 7)
(19, 12, 7)
(19, 13, 7)
(19, 14, 5)
(19, 15, 5)
(19, 16, 4)
(19, 17, 4)
(19, 18, 4)
(19, 19, 4)

(20, 0, 24)
(20, 1, 21)
(20, 2, 19)
(20, 3, 19)
(20, 4, 18)
(20, 5, 10)
(20, 6, 10)
(20, 7, 10)
(20, 8, 10)
(20, 9, 10)
(20, 10, 8)
(20, 11, 8)
(20, 12, 8)
(20, 13, 8)
(20, 14, 6)
(20, 15, 6)
(20, 16, 5)
(20, 17, 5)
(20, 18, 5)
(20, 19, 5)

(21, 0, 28)
(21, 1, 25)
(21, 2, 23)
(21, 3, 23)
(21, 4, 22)
(21, 5, 12)
(21, 6, 12)
(21, 7, 12)
(21, 8, 12)
(21, 9, 12)
(21, 10, 10)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 7)
(21, 15, 7)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)

(22, 0, 33)
(22, 1, 29)
(22, 2, 27)
(22, 3, 26)
(22, 4, 24)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 13)
(22, 9, 13)
(22, 10, 10)
(22, 11, 10)
(22, 12, 10)
(22, 13, 10)
(22, 14, 8)
(22, 15, 8)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)

(23, 0, 35)
(23, 1, 29)
(23, 2, 26)
(23, 3, 26)
(23, 4, 24)
(23, 5, 13)
(23, 6, 13)
(23, 7, 13)
(23, 8, 13)
(23, 9, 13)
(23, 10, 10)
(23, 11, 10)
(23, 12, 10)
(23, 13, 10)
(23, 14, 8)
(23, 15, 8)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)

(24, 0, 36)
(24, 1, 30)
(24, 2, 27)
(24, 3, 27)
(24, 4, 25)
(24, 5, 14)
(24, 6, 14)
(24, 7, 14)
(24, 8, 14)
(24, 9, 14)
(24, 10, 11)
(24, 11, 11)
(24, 12, 11)
(24, 13, 11)
(24, 14, 9)
(24, 15, 9)
(24, 16, 7)
(24, 17, 7)
(24, 18, 7)
(24, 19, 7)

(25, 0, 36)
(25, 1, 30)
(25, 2, 27)
(25, 3, 27)
(25, 4, 25)
(25, 5, 14)
(25, 6, 14)
(25, 7, 14)
(25, 8, 14)
(25, 9, 14)
(25, 10, 11)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 9)
(25, 15, 9)
(25, 16, 7)
(25, 17, 7)
(25, 18, 7)
(25, 19, 7)

(26, 0, 36)
(26, 1, 30)
(26, 2, 27)
(26, 3, 27)
(26, 4, 25)
(26, 5, 14)
(26, 6, 14)
(26, 7, 14)
(26, 8, 14)
(26, 9, 14)
(26, 10, 11)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)
(26, 14, 9)
(26, 15, 9)
(26, 16, 7)
(26, 17, 7)
(26, 18, 7)
(26, 19, 7)

(27, 0, 36)
(27, 1, 30)
(27, 2, 27)
(27, 3, 27)
(27, 4, 25)
(27, 5, 14)
(27, 6, 14)
(27, 7, 14)
(27, 8, 14)
(27, 9, 14)
(27, 10, 11)
(27, 11, 11)
(27, 12, 11)
(27, 13, 11)
(27, 14, 9)
(27, 15, 9)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)

(28, 0, 36)
(28, 1, 30)
(28, 2, 27)
(28, 3, 27)
(28, 4, 25)
(28, 5, 14)
(28, 6, 14)
(28, 7, 14)
(28, 8, 14)
(28, 9, 14)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 9)
(28, 15, 9)
(28, 16, 7)
(28, 17, 7)
(28, 18, 7)
(28, 19, 7)

(29, 0, 36)
(29, 1, 30)
(29, 2, 27)
(29, 3, 27)
(29, 4, 25)
(29, 5, 14)
(29, 6, 14)
(29, 7, 14)
(29, 8, 14)
(29, 9, 14)
(29, 10, 11)
(29, 11, 11)
(29, 12, 11)
(29, 13, 11)
(29, 14, 9)
(29, 15, 9)
(29, 16, 7)
(29, 17, 7)
(29, 18, 7)
(29, 19, 7)

(30, 0, 38)
(30, 1, 32)
(30, 2, 29)
(30, 3, 29)
(30, 4, 27)
(30, 5, 15)
(30, 6, 15)
(30, 7, 15)
(30, 8, 15)
(30, 9, 15)
(30, 10, 12)
(30, 11, 12)
(30, 12, 12)
(30, 13, 12)
(30, 14, 10)
(30, 15, 10)
(30, 16, 8)
(30, 17, 8)
(30, 18, 8)
(30, 19, 8)

(31, 0, 38)
(31, 1, 32)
(31, 2, 29)
(31, 3, 29)
(31, 4, 27)
(31, 5, 15)
(31, 6, 15)
(31, 7, 15)
(31, 8, 15)
(31, 9, 15)
(31, 10, 12)
(31, 11, 12)
(31, 12, 12)
(31, 13, 12)
(31, 14, 10)
(31, 15, 10)
(31, 16, 8)
(31, 17, 8)
(31, 18, 8)
(31, 19, 8)

(32, 0, 38)
(32, 1, 32)
(32, 2, 29)
(32, 3, 29)
(32, 4, 27)
(32, 5, 15)
(32, 6, 15)
(32, 7, 15)
(32, 8, 15)
(32, 9, 15)
(32, 10, 12)
(32, 11, 12)
(32, 12, 12)
(32, 13, 12)
(32, 14, 10)
(32, 15, 10)
(32, 16, 8)
(32, 17, 8)
(32, 18, 8)
(32, 19, 8)

(33, 0, 38)
(33, 1, 32)
(33, 2, 29)
(33, 3, 29)
(33, 4, 27)
(33, 5, 15)
(33, 6, 15)
(33, 7, 15)
(33, 8, 15)
(33, 9, 15)
(33, 10, 12)
(33, 11, 12)
(33, 12, 12)
(33, 13, 12)
(33, 14, 10)
(33, 15, 10)
(33, 16, 8)
(33, 17, 8)
(33, 18, 8)
(33, 19, 8)

(34, 0, 38)
(34, 1, 32)
(34, 2, 29)
(34, 3, 29)
(34, 4, 27)
(34, 5, 15)
(34, 6, 15)
(34, 7, 15)
(34, 8, 15)
(34, 9, 15)
(34, 10, 12)
(34, 11, 12)
(34, 12, 12)
(34, 13, 12)
(34, 14, 10)
(34, 15, 10)
(34, 16, 8)
(34, 17, 8)
(34, 18, 8)
(34, 19, 8)

(35, 0, 40)
(35, 1, 34)
(35, 2, 31)
(35, 3, 31)
(35, 4, 29)
(35, 5, 17)
(35, 6, 17)
(35, 7, 17)
(35, 8, 17)
(35, 9, 17)
(35, 10, 14)
(35, 11, 14)
(35, 12, 14)
(35, 13, 14)
(35, 14, 11)
(35, 15, 11)
(35, 16, 9)
(35, 17, 9)
(35, 18, 9)
(35, 19, 9)

(36, 0, 41)
(36, 1, 35)
(36, 2, 32)
(36, 3, 32)
(36, 4, 30)
(36, 5, 17)
(36, 6, 17)
(36, 7, 17)
(36, 8, 17)
(36, 9, 17)
(36, 10, 14)
(36, 11, 14)
(36, 12, 14)
(36, 13, 14)
(36, 14, 11)
(36, 15, 11)
(36, 16, 9)
(36, 17, 9)
(36, 18, 9)
(36, 19, 9)

(37, 0, 42)
(37, 1, 36)
(37, 2, 33)
(37, 3, 33)
(37, 4, 31)
(37, 5, 18)
(37, 6, 18)
(37, 7, 18)
(37, 8, 18)
(37, 9, 18)
(37, 10, 14)
(37, 11, 14)
(37, 12, 14)
(37, 13, 14)
(37, 14, 10)
(37, 15, 10)
(37, 16, 8)
(37, 17, 8)
(37, 18, 8)
(37, 19, 8)

(38, 0, 42)
(38, 1, 36)
(38, 2, 33)
(38, 3, 33)
(38, 4, 31)
(38, 5, 18)
(38, 6, 18)
(38, 7, 18)
(38, 8, 18)
(38, 9, 18)
(38, 10, 14)
(38, 11, 14)
(38, 12, 14)
(38, 13, 14)
(38, 14, 10)
(38, 15, 10)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)

(39, 0, 45)
(39, 1, 39)
(39, 2, 35)
(39, 3, 35)
(39, 4, 33)
(39, 5, 19)
(39, 6, 19)
(39, 7, 19)
(39, 8, 19)
(39, 9, 19)
(39, 10, 15)
(39, 11, 15)
(39, 12, 15)
(39, 13, 15)
(39, 14, 11)
(39, 15, 11)
(39, 16, 9)
(39, 17, 9)
(39, 18, 9)
(39, 19, 9)


Betti numbers:
xi_0:
(0, 0, 2)
(2, 0, 7)
(3, 0, 2)
(5, 0, 1)
(6, 0, 3)
(7, 0, 1)
(8, 0, 4)
(15, 0, 2)
(20, 0, 2)
(21, 0, 4)
(22, 0, 5)
(23, 0, 2)
(24, 0, 1)
(30, 0, 2)
(35, 0, 2)
(36, 0, 1)
(37, 0, 1)
(39, 0, 3)
xi_1:
(2, 1, 1)
(2, 3, 1)
(2, 4, 1)
(2, 5, 3)
(2, 10, 1)
(2, 16, 1)
(3, 1, 2)
(3, 2, 1)
(6, 5, 1)
(6, 15, 1)
(7, 5, 1)
(7, 14, 1)
(8, 2, 1)
(8, 5, 1)
(8, 10, 1)
(8, 14, 1)
(15, 5, 1)
(20, 5, 1)
(21, 5, 2)
(21, 11, 1)
(22, 1, 1)
(22, 3, 1)
(22, 4, 1)
(22, 5, 1)
(22, 10, 1)
(22, 16, 1)
(23, 1, 2)
(23, 2, 1)
(30, 5, 1)
(35, 14, 1)
(36, 5, 1)
(37, 10, 1)
(37, 14, 1)
(39, 2, 1)
(39, 5, 1)
xi_2:
(3, 3, 1)
(7, 15, 1)
(22, 11, 1)
(23, 3, 1)
