(26, 0, 55)
(26, 1, 47)
(26, 2, 36)
(26, 3, 36)
(26, 4, 36)
(26, 5, 33)
(26, 6, 32)
(26, 7, 32)
(26, 8, 32)
(26, 9, 32)
(26, 10, 32)
(26, 11, 32)
(26, 12, 24)

(27, 0, 58)
(27, 1, 50)
(27, 2, 39)
(27, 3, 39)
(27, 4, 39)
(27, 5, 36)
(27, 6, 35)
(27, 7, 35)
(27, 8, 35)
(27, 9, 35)
(27, 10, 35)
(27, 11, 35)
(27, 12, 27)

(28, 0, 62)
(28, 1, 53)
(28, 2, 41)
(28, 3, 41)
(28, 4, 41)
(28, 5, 37)
(28, 6, 35)
(28, 7, 35)
(28, 8, 35)
(28, 9, 35)
(28, 10, 35)
(28, 11, 35)
(28, 12, 27)

(29, 0, 62)
(29, 1, 53)
(29, 2, 41)
(29, 3, 41)
(29, 4, 41)
(29, 5, 37)
(29, 6, 35)
(29, 7, 35)
(29, 8, 35)
(29, 9, 35)
(29, 10, 35)
(29, 11, 35)
(29, 12, 27)

(30, 0, 62)
(30, 1, 53)
(30, 2, 41)
(30, 3, 41)
(30, 4, 41)
(30, 5, 37)
(30, 6, 35)
(30, 7, 35)
(30, 8, 35)
(30, 9, 35)
(30, 10, 35)
(30, 11, 35)
(30, 12, 27)

(31, 0, 64)
(31, 1, 55)
(31, 2, 43)
(31, 3, 43)
(31, 4, 43)
(31, 5, 39)
(31, 6, 37)
(31, 7, 37)
(31, 8, 37)
(31, 9, 37)
(31, 10, 37)
(31, 11, 37)
(31, 12, 29)

(32, 0, 72)
(32, 1, 61)
(32, 2, 45)
(32, 3, 45)
(32, 4, 45)
(32, 5, 41)
(32, 6, 39)
(32, 7, 39)
(32, 8, 39)
(32, 9, 39)
(32, 10, 39)
(32, 11, 39)
(32, 12, 31)

(33, 0, 74)
(33, 1, 62)
(33, 2, 45)
(33, 3, 45)
(33, 4, 45)
(33, 5, 41)
(33, 6, 39)
(33, 7, 39)
(33, 8, 39)
(33, 9, 39)
(33, 10, 39)
(33, 11, 39)
(33, 12, 31)

(34, 0, 75)
(34, 1, 63)
(34, 2, 46)
(34, 3, 46)
(34, 4, 46)
(34, 5, 42)
(34, 6, 40)
(34, 7, 40)
(34, 8, 40)
(34, 9, 40)
(34, 10, 40)
(34, 11, 40)
(34, 12, 32)

(35, 0, 78)
(35, 1, 65)
(35, 2, 48)
(35, 3, 48)
(35, 4, 48)
(35, 5, 44)
(35, 6, 41)
(35, 7, 41)
(35, 8, 40)
(35, 9, 40)
(35, 10, 40)
(35, 11, 40)
(35, 12, 32)

(36, 0, 78)
(36, 1, 65)
(36, 2, 48)
(36, 3, 48)
(36, 4, 48)
(36, 5, 44)
(36, 6, 41)
(36, 7, 41)
(36, 8, 40)
(36, 9, 40)
(36, 10, 40)
(36, 11, 40)
(36, 12, 32)

(37, 0, 78)
(37, 1, 65)
(37, 2, 48)
(37, 3, 48)
(37, 4, 48)
(37, 5, 44)
(37, 6, 41)
(37, 7, 41)
(37, 8, 40)
(37, 9, 40)
(37, 10, 40)
(37, 11, 40)
(37, 12, 32)

(38, 0, 82)
(38, 1, 67)
(38, 2, 49)
(38, 3, 49)
(38, 4, 49)
(38, 5, 45)
(38, 6, 42)
(38, 7, 42)
(38, 8, 41)
(38, 9, 41)
(38, 10, 41)
(38, 11, 41)
(38, 12, 33)

(39, 0, 86)
(39, 1, 70)
(39, 2, 52)
(39, 3, 52)
(39, 4, 52)
(39, 5, 48)
(39, 6, 44)
(39, 7, 44)
(39, 8, 42)
(39, 9, 42)
(39, 10, 42)
(39, 11, 42)
(39, 12, 34)


Betti numbers:
xi_0:
(0, 0, 2)
(2, 0, 2)
(5, 0, 2)
(6, 0, 3)
(7, 0, 1)
(8, 0, 2)
(9, 0, 4)
(11, 0, 2)
(13, 0, 2)
(14, 0, 1)
(15, 0, 4)
(16, 0, 4)
(18, 0, 2)
(19, 0, 8)
(20, 0, 6)
(21, 0, 4)
(24, 0, 2)
(25, 0, 4)
(27, 0, 3)
(28, 0, 4)
(31, 0, 2)
(32, 0, 8)
(33, 0, 2)
(34, 0, 1)
(35, 0, 3)
(38, 0, 4)
(39, 0, 4)
xi_1:
(0, 5, 1)
(5, 12, 2)
(7, 5, 1)
(8, 12, 2)
(9, 2, 2)
(13, 6, 1)
(14, 5, 1)
(15, 12, 2)
(16, 1, 1)
(16, 2, 1)
(18, 12, 2)
(19, 1, 1)
(19, 2, 3)
(20, 1, 1)
(20, 2, 2)
(21, 1, 2)
(21, 2, 2)
(24, 1, 1)
(25, 1, 2)
(25, 2, 1)
(28, 1, 1)
(28, 2, 1)
(28, 5, 1)
(28, 6, 1)
(32, 1, 2)
(32, 2, 4)
(33, 1, 1)
(33, 2, 1)
(35, 1, 1)
(35, 6, 1)
(35, 8, 1)
(38, 1, 2)
(38, 2, 1)
(39, 1, 1)
(39, 6, 1)
(39, 8, 1)
xi_2:
