(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)

(13, 0, 4)
(13, 1, 4)
(13, 2, 4)
(13, 3, 4)
(13, 4, 4)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)

(14, 0, 4)
(14, 1, 4)
(14, 2, 4)
(14, 3, 4)
(14, 4, 4)
(14, 5, 4)
(14, 6, 4)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)
(14, 23, 4)
(14, 24, 4)
(14, 25, 4)

(15, 0, 4)
(15, 1, 4)
(15, 2, 4)
(15, 3, 4)
(15, 4, 4)
(15, 5, 4)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)
(15, 23, 4)
(15, 24, 4)
(15, 25, 4)

(16, 0, 4)
(16, 1, 4)
(16, 2, 4)
(16, 3, 4)
(16, 4, 4)
(16, 5, 4)
(16, 6, 4)
(16, 7, 4)
(16, 8, 4)
(16, 9, 4)
(16, 10, 4)
(16, 11, 4)
(16, 12, 4)
(16, 13, 4)
(16, 14, 4)
(16, 15, 4)
(16, 16, 4)
(16, 17, 4)
(16, 18, 4)
(16, 19, 4)
(16, 20, 4)
(16, 21, 4)
(16, 22, 4)
(16, 23, 4)
(16, 24, 4)
(16, 25, 4)

(17, 0, 4)
(17, 1, 4)
(17, 2, 4)
(17, 3, 4)
(17, 4, 4)
(17, 5, 4)
(17, 6, 4)
(17, 7, 4)
(17, 8, 4)
(17, 9, 4)
(17, 10, 4)
(17, 11, 4)
(17, 12, 4)
(17, 13, 4)
(17, 14, 4)
(17, 15, 4)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)
(17, 20, 4)
(17, 21, 4)
(17, 22, 4)
(17, 23, 4)
(17, 24, 4)
(17, 25, 4)

(18, 0, 4)
(18, 1, 4)
(18, 2, 4)
(18, 3, 4)
(18, 4, 4)
(18, 5, 4)
(18, 6, 4)
(18, 7, 4)
(18, 8, 4)
(18, 9, 4)
(18, 10, 4)
(18, 11, 4)
(18, 12, 4)
(18, 13, 4)
(18, 14, 4)
(18, 15, 4)
(18, 16, 4)
(18, 17, 4)
(18, 18, 4)
(18, 19, 4)
(18, 20, 4)
(18, 21, 4)
(18, 22, 4)
(18, 23, 4)
(18, 24, 4)
(18, 25, 4)

(19, 0, 4)
(19, 1, 4)
(19, 2, 4)
(19, 3, 4)
(19, 4, 4)
(19, 5, 4)
(19, 6, 4)
(19, 7, 4)
(19, 8, 4)
(19, 9, 4)
(19, 10, 4)
(19, 11, 4)
(19, 12, 4)
(19, 13, 4)
(19, 14, 4)
(19, 15, 4)
(19, 16, 4)
(19, 17, 4)
(19, 18, 4)
(19, 19, 4)
(19, 20, 4)
(19, 21, 4)
(19, 22, 4)
(19, 23, 4)
(19, 24, 4)
(19, 25, 4)

(20, 0, 4)
(20, 1, 4)
(20, 2, 4)
(20, 3, 4)
(20, 4, 4)
(20, 5, 4)
(20, 6, 4)
(20, 7, 4)
(20, 8, 4)
(20, 9, 4)
(20, 10, 4)
(20, 11, 4)
(20, 12, 4)
(20, 13, 4)
(20, 14, 4)
(20, 15, 4)
(20, 16, 4)
(20, 17, 4)
(20, 18, 4)
(20, 19, 4)
(20, 20, 4)
(20, 21, 4)
(20, 22, 4)
(20, 23, 4)
(20, 24, 4)
(20, 25, 4)

(21, 0, 4)
(21, 1, 4)
(21, 2, 4)
(21, 3, 4)
(21, 4, 4)
(21, 5, 4)
(21, 6, 4)
(21, 7, 4)
(21, 8, 4)
(21, 9, 4)
(21, 10, 4)
(21, 11, 4)
(21, 12, 4)
(21, 13, 4)
(21, 14, 4)
(21, 15, 4)
(21, 16, 4)
(21, 17, 4)
(21, 18, 4)
(21, 19, 4)
(21, 20, 4)
(21, 21, 4)
(21, 22, 4)
(21, 23, 4)
(21, 24, 4)
(21, 25, 4)

(22, 0, 4)
(22, 1, 4)
(22, 2, 4)
(22, 3, 4)
(22, 4, 4)
(22, 5, 4)
(22, 6, 4)
(22, 7, 4)
(22, 8, 4)
(22, 9, 4)
(22, 10, 4)
(22, 11, 4)
(22, 12, 4)
(22, 13, 4)
(22, 14, 4)
(22, 15, 4)
(22, 16, 4)
(22, 17, 4)
(22, 18, 4)
(22, 19, 4)
(22, 20, 4)
(22, 21, 4)
(22, 22, 4)
(22, 23, 4)
(22, 24, 4)
(22, 25, 4)

(23, 0, 4)
(23, 1, 4)
(23, 2, 4)
(23, 3, 4)
(23, 4, 4)
(23, 5, 4)
(23, 6, 4)
(23, 7, 4)
(23, 8, 4)
(23, 9, 4)
(23, 10, 4)
(23, 11, 4)
(23, 12, 4)
(23, 13, 4)
(23, 14, 4)
(23, 15, 4)
(23, 16, 4)
(23, 17, 4)
(23, 18, 4)
(23, 19, 4)
(23, 20, 4)
(23, 21, 4)
(23, 22, 4)
(23, 23, 4)
(23, 24, 4)
(23, 25, 4)

(24, 0, 4)
(24, 1, 4)
(24, 2, 4)
(24, 3, 4)
(24, 4, 4)
(24, 5, 4)
(24, 6, 4)
(24, 7, 4)
(24, 8, 4)
(24, 9, 4)
(24, 10, 4)
(24, 11, 4)
(24, 12, 4)
(24, 13, 4)
(24, 14, 4)
(24, 15, 4)
(24, 16, 4)
(24, 17, 4)
(24, 18, 4)
(24, 19, 4)
(24, 20, 4)
(24, 21, 4)
(24, 22, 4)
(24, 23, 4)
(24, 24, 4)
(24, 25, 4)

(25, 0, 4)
(25, 1, 4)
(25, 2, 4)
(25, 3, 4)
(25, 4, 4)
(25, 5, 4)
(25, 6, 4)
(25, 7, 4)
(25, 8, 4)
(25, 9, 4)
(25, 10, 4)
(25, 11, 4)
(25, 12, 4)
(25, 13, 4)
(25, 14, 4)
(25, 15, 4)
(25, 16, 4)
(25, 17, 4)
(25, 18, 4)
(25, 19, 4)
(25, 20, 4)
(25, 21, 4)
(25, 22, 4)
(25, 23, 4)
(25, 24, 4)
(25, 25, 4)

(26, 0, 4)
(26, 1, 4)
(26, 2, 4)
(26, 3, 4)
(26, 4, 4)
(26, 5, 4)
(26, 6, 4)
(26, 7, 4)
(26, 8, 4)
(26, 9, 4)
(26, 10, 4)
(26, 11, 4)
(26, 12, 4)
(26, 13, 4)
(26, 14, 4)
(26, 15, 4)
(26, 16, 4)
(26, 17, 4)
(26, 18, 4)
(26, 19, 4)
(26, 20, 4)
(26, 21, 4)
(26, 22, 4)
(26, 23, 4)
(26, 24, 4)
(26, 25, 4)

(27, 0, 7)
(27, 1, 7)
(27, 2, 7)
(27, 3, 7)
(27, 4, 7)
(27, 5, 7)
(27, 6, 7)
(27, 7, 7)
(27, 8, 7)
(27, 9, 7)
(27, 10, 7)
(27, 11, 7)
(27, 12, 7)
(27, 13, 7)
(27, 14, 7)
(27, 15, 7)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)
(27, 20, 7)
(27, 21, 7)
(27, 22, 7)
(27, 23, 7)
(27, 24, 7)
(27, 25, 7)

(28, 0, 9)
(28, 1, 9)
(28, 2, 9)
(28, 3, 9)
(28, 4, 9)
(28, 5, 9)
(28, 6, 9)
(28, 7, 9)
(28, 8, 9)
(28, 9, 9)
(28, 10, 9)
(28, 11, 9)
(28, 12, 9)
(28, 13, 9)
(28, 14, 9)
(28, 15, 9)
(28, 16, 9)
(28, 17, 9)
(28, 18, 9)
(28, 19, 9)
(28, 20, 9)
(28, 21, 9)
(28, 22, 9)
(28, 23, 9)
(28, 24, 9)
(28, 25, 9)

(29, 0, 9)
(29, 1, 9)
(29, 2, 9)
(29, 3, 9)
(29, 4, 9)
(29, 5, 9)
(29, 6, 9)
(29, 7, 9)
(29, 8, 9)
(29, 9, 9)
(29, 10, 9)
(29, 11, 9)
(29, 12, 9)
(29, 13, 9)
(29, 14, 9)
(29, 15, 9)
(29, 16, 9)
(29, 17, 9)
(29, 18, 9)
(29, 19, 9)
(29, 20, 9)
(29, 21, 9)
(29, 22, 9)
(29, 23, 9)
(29, 24, 9)
(29, 25, 9)

(30, 0, 16)
(30, 1, 16)
(30, 2, 16)
(30, 3, 16)
(30, 4, 16)
(30, 5, 16)
(30, 6, 15)
(30, 7, 15)
(30, 8, 15)
(30, 9, 15)
(30, 10, 15)
(30, 11, 14)
(30, 12, 14)
(30, 13, 13)
(30, 14, 13)
(30, 15, 13)
(30, 16, 13)
(30, 17, 13)
(30, 18, 13)
(30, 19, 13)
(30, 20, 13)
(30, 21, 13)
(30, 22, 13)
(30, 23, 13)
(30, 24, 13)
(30, 25, 13)

(31, 0, 18)
(31, 1, 18)
(31, 2, 18)
(31, 3, 18)
(31, 4, 18)
(31, 5, 18)
(31, 6, 17)
(31, 7, 17)
(31, 8, 17)
(31, 9, 17)
(31, 10, 17)
(31, 11, 16)
(31, 12, 16)
(31, 13, 15)
(31, 14, 15)
(31, 15, 15)
(31, 16, 15)
(31, 17, 15)
(31, 18, 15)
(31, 19, 15)
(31, 20, 15)
(31, 21, 15)
(31, 22, 15)
(31, 23, 15)
(31, 24, 15)
(31, 25, 15)

(32, 0, 25)
(32, 1, 24)
(32, 2, 24)
(32, 3, 24)
(32, 4, 24)
(32, 5, 24)
(32, 6, 23)
(32, 7, 23)
(32, 8, 23)
(32, 9, 23)
(32, 10, 23)
(32, 11, 22)
(32, 12, 22)
(32, 13, 21)
(32, 14, 21)
(32, 15, 21)
(32, 16, 21)
(32, 17, 21)
(32, 18, 20)
(32, 19, 20)
(32, 20, 20)
(32, 21, 20)
(32, 22, 20)
(32, 23, 20)
(32, 24, 20)
(32, 25, 20)

(33, 0, 33)
(33, 1, 32)
(33, 2, 32)
(33, 3, 32)
(33, 4, 32)
(33, 5, 32)
(33, 6, 31)
(33, 7, 31)
(33, 8, 30)
(33, 9, 30)
(33, 10, 30)
(33, 11, 29)
(33, 12, 29)
(33, 13, 28)
(33, 14, 28)
(33, 15, 28)
(33, 16, 28)
(33, 17, 28)
(33, 18, 27)
(33, 19, 27)
(33, 20, 27)
(33, 21, 27)
(33, 22, 27)
(33, 23, 27)
(33, 24, 27)
(33, 25, 27)

(34, 0, 46)
(34, 1, 45)
(34, 2, 45)
(34, 3, 44)
(34, 4, 43)
(34, 5, 43)
(34, 6, 42)
(34, 7, 42)
(34, 8, 41)
(34, 9, 41)
(34, 10, 41)
(34, 11, 40)
(34, 12, 39)
(34, 13, 38)
(34, 14, 38)
(34, 15, 38)
(34, 16, 38)
(34, 17, 38)
(34, 18, 37)
(34, 19, 37)
(34, 20, 37)
(34, 21, 37)
(34, 22, 37)
(34, 23, 36)
(34, 24, 36)
(34, 25, 35)

(35, 0, 53)
(35, 1, 52)
(35, 2, 52)
(35, 3, 51)
(35, 4, 50)
(35, 5, 49)
(35, 6, 48)
(35, 7, 47)
(35, 8, 46)
(35, 9, 46)
(35, 10, 46)
(35, 11, 45)
(35, 12, 44)
(35, 13, 43)
(35, 14, 43)
(35, 15, 43)
(35, 16, 43)
(35, 17, 43)
(35, 18, 42)
(35, 19, 42)
(35, 20, 42)
(35, 21, 42)
(35, 22, 42)
(35, 23, 41)
(35, 24, 40)
(35, 25, 39)

(36, 0, 60)
(36, 1, 59)
(36, 2, 59)
(36, 3, 58)
(36, 4, 57)
(36, 5, 56)
(36, 6, 55)
(36, 7, 54)
(36, 8, 53)
(36, 9, 53)
(36, 10, 53)
(36, 11, 52)
(36, 12, 51)
(36, 13, 50)
(36, 14, 50)
(36, 15, 50)
(36, 16, 50)
(36, 17, 50)
(36, 18, 49)
(36, 19, 49)
(36, 20, 49)
(36, 21, 49)
(36, 22, 48)
(36, 23, 47)
(36, 24, 46)
(36, 25, 45)

(37, 0, 67)
(37, 1, 66)
(37, 2, 66)
(37, 3, 65)
(37, 4, 64)
(37, 5, 63)
(37, 6, 62)
(37, 7, 61)
(37, 8, 60)
(37, 9, 60)
(37, 10, 60)
(37, 11, 59)
(37, 12, 58)
(37, 13, 57)
(37, 14, 57)
(37, 15, 57)
(37, 16, 57)
(37, 17, 57)
(37, 18, 56)
(37, 19, 56)
(37, 20, 56)
(37, 21, 56)
(37, 22, 55)
(37, 23, 54)
(37, 24, 53)
(37, 25, 52)

(38, 0, 73)
(38, 1, 72)
(38, 2, 71)
(38, 3, 70)
(38, 4, 69)
(38, 5, 68)
(38, 6, 67)
(38, 7, 66)
(38, 8, 65)
(38, 9, 65)
(38, 10, 65)
(38, 11, 64)
(38, 12, 63)
(38, 13, 62)
(38, 14, 61)
(38, 15, 61)
(38, 16, 61)
(38, 17, 61)
(38, 18, 60)
(38, 19, 60)
(38, 20, 60)
(38, 21, 60)
(38, 22, 59)
(38, 23, 58)
(38, 24, 57)
(38, 25, 56)

(39, 0, 80)
(39, 1, 79)
(39, 2, 78)
(39, 3, 77)
(39, 4, 76)
(39, 5, 75)
(39, 6, 74)
(39, 7, 73)
(39, 8, 72)
(39, 9, 71)
(39, 10, 71)
(39, 11, 70)
(39, 12, 69)
(39, 13, 68)
(39, 14, 67)
(39, 15, 67)
(39, 16, 67)
(39, 17, 66)
(39, 18, 65)
(39, 19, 65)
(39, 20, 65)
(39, 21, 65)
(39, 22, 64)
(39, 23, 63)
(39, 24, 62)
(39, 25, 61)


Betti numbers:
xi_0:
(0, 0, 2)
(2, 0, 1)
(3, 0, 1)
(27, 0, 3)
(28, 0, 2)
(30, 0, 7)
(31, 0, 2)
(32, 0, 7)
(33, 0, 8)
(34, 0, 13)
(35, 0, 7)
(36, 0, 7)
(37, 0, 7)
(38, 0, 6)
(39, 0, 7)
xi_1:
(30, 6, 1)
(30, 11, 1)
(30, 13, 1)
(32, 1, 1)
(32, 18, 1)
(33, 8, 1)
(34, 3, 1)
(34, 4, 1)
(34, 12, 1)
(34, 23, 1)
(34, 25, 1)
(35, 5, 1)
(35, 7, 1)
(35, 24, 1)
(36, 22, 1)
(38, 2, 1)
(38, 14, 1)
(39, 9, 1)
(39, 17, 1)
xi_2:
