(15, 1, 86)
(15, 2, 86)
(15, 3, 85)
(15, 4, 84)
(15, 5, 84)
(15, 6, 84)
(15, 7, 83)
(15, 8, 82)

(16, 0, 103)
(16, 1, 101)
(16, 2, 101)
(16, 3, 99)
(16, 4, 98)
(16, 5, 98)
(16, 6, 98)
(16, 7, 97)
(16, 8, 96)

(17, 0, 106)
(17, 1, 104)
(17, 2, 104)
(17, 3, 102)
(17, 4, 101)
(17, 5, 101)
(17, 6, 101)
(17, 7, 100)
(17, 8, 99)

(18, 0, 108)
(18, 1, 106)
(18, 2, 106)
(18, 3, 104)
(18, 4, 103)
(18, 5, 103)
(18, 6, 103)
(18, 7, 102)
(18, 8, 101)

(19, 0, 108)
(19, 1, 106)
(19, 2, 106)
(19, 3, 104)
(19, 4, 103)
(19, 5, 103)
(19, 6, 103)
(19, 7, 102)
(19, 8, 101)

(20, 0, 108)
(20, 1, 106)
(20, 2, 106)
(20, 3, 104)
(20, 4, 103)
(20, 5, 103)
(20, 6, 103)
(20, 7, 102)
(20, 8, 101)

(21, 0, 108)
(21, 1, 106)
(21, 2, 106)
(21, 3, 104)
(21, 4, 103)
(21, 5, 103)
(21, 6, 103)
(21, 7, 102)
(21, 8, 101)

(22, 0, 108)
(22, 1, 106)
(22, 2, 106)
(22, 3, 104)
(22, 4, 103)
(22, 5, 103)
(22, 6, 103)
(22, 7, 102)
(22, 8, 101)

(23, 0, 114)
(23, 1, 112)
(23, 2, 111)
(23, 3, 109)
(23, 4, 108)
(23, 5, 108)
(23, 6, 108)
(23, 7, 107)
(23, 8, 106)

(24, 0, 115)
(24, 1, 113)
(24, 2, 112)
(24, 3, 110)
(24, 4, 109)
(24, 5, 109)
(24, 6, 109)
(24, 7, 108)
(24, 8, 107)

(25, 0, 124)
(25, 1, 122)
(25, 2, 121)
(25, 3, 119)
(25, 4, 118)
(25, 5, 118)
(25, 6, 118)
(25, 7, 117)
(25, 8, 116)

(26, 0, 137)
(26, 1, 135)
(26, 2, 133)
(26, 3, 131)
(26, 4, 130)
(26, 5, 130)
(26, 6, 130)
(26, 7, 129)
(26, 8, 128)

(27, 0, 146)
(27, 1, 144)
(27, 2, 142)
(27, 3, 140)
(27, 4, 139)
(27, 5, 137)
(27, 6, 137)
(27, 7, 136)
(27, 8, 135)

(28, 0, 157)
(28, 1, 155)
(28, 2, 153)
(28, 3, 151)
(28, 4, 150)
(28, 5, 148)
(28, 6, 147)
(28, 7, 146)
(28, 8, 145)

(29, 0, 166)
(29, 1, 164)
(29, 2, 162)
(29, 3, 160)
(29, 4, 159)
(29, 5, 157)
(29, 6, 156)
(29, 7, 155)
(29, 8, 154)

(30, 0, 174)
(30, 1, 172)
(30, 2, 170)
(30, 3, 168)
(30, 4, 167)
(30, 5, 165)
(30, 6, 164)
(30, 7, 163)
(30, 8, 162)

(31, 0, 177)
(31, 1, 175)
(31, 2, 173)
(31, 3, 171)
(31, 4, 170)
(31, 5, 168)
(31, 6, 167)
(31, 7, 166)
(31, 8, 165)

(32, 0, 177)
(32, 1, 175)
(32, 2, 173)
(32, 3, 171)
(32, 4, 170)
(32, 5, 168)
(32, 6, 167)
(32, 7, 166)
(32, 8, 165)

(33, 0, 179)
(33, 1, 177)
(33, 2, 175)
(33, 3, 173)
(33, 4, 172)
(33, 5, 170)
(33, 6, 169)
(33, 7, 168)
(33, 8, 167)

(34, 0, 180)
(34, 1, 178)
(34, 2, 176)
(34, 3, 174)
(34, 4, 173)
(34, 5, 171)
(34, 6, 170)
(34, 7, 169)
(34, 8, 168)

(35, 0, 186)
(35, 1, 184)
(35, 2, 182)
(35, 3, 180)
(35, 4, 179)
(35, 5, 177)
(35, 6, 176)
(35, 7, 175)
(35, 8, 174)

(36, 0, 194)
(36, 1, 192)
(36, 2, 190)
(36, 3, 188)
(36, 4, 187)
(36, 5, 185)
(36, 6, 184)
(36, 7, 183)
(36, 8, 182)

(37, 0, 198)
(37, 1, 196)
(37, 2, 194)
(37, 3, 192)
(37, 4, 191)
(37, 5, 189)
(37, 6, 188)
(37, 7, 187)
(37, 8, 186)

(38, 0, 206)
(38, 1, 204)
(38, 2, 202)
(38, 3, 200)
(38, 4, 199)
(38, 5, 197)
(38, 6, 196)
(38, 7, 195)
(38, 8, 194)

(39, 0, 215)
(39, 1, 213)
(39, 2, 211)
(39, 3, 209)
(39, 4, 208)
(39, 5, 206)
(39, 6, 205)
(39, 7, 204)
(39, 8, 203)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 9)
(2, 0, 13)
(3, 0, 15)
(4, 0, 7)
(5, 0, 16)
(6, 0, 3)
(7, 0, 3)
(8, 0, 1)
(13, 0, 2)
(14, 0, 10)
(15, 0, 4)
(16, 0, 17)
(17, 0, 3)
(18, 0, 2)
(23, 0, 6)
(24, 0, 1)
(25, 0, 9)
(26, 0, 13)
(27, 0, 9)
(28, 0, 11)
(29, 0, 9)
(30, 0, 8)
(31, 0, 3)
(33, 0, 2)
(34, 0, 1)
(35, 0, 6)
(36, 0, 8)
(37, 0, 4)
(38, 0, 8)
(39, 0, 9)
xi_1:
(1, 7, 1)
(1, 8, 1)
(3, 4, 1)
(14, 3, 1)
(16, 1, 2)
(16, 3, 1)
(23, 2, 1)
(26, 2, 1)
(27, 5, 2)
(28, 6, 1)
xi_2:
