(4, 5, 8)
(4, 6, 8)
(4, 7, 8)
(4, 8, 8)
(4, 9, 8)
(4, 10, 8)
(4, 11, 8)
(4, 12, 8)
(4, 13, 8)
(4, 14, 8)
(4, 15, 8)
(4, 16, 8)
(4, 17, 8)
(4, 18, 6)

(5, 0, 15)
(5, 1, 11)
(5, 2, 11)
(5, 3, 11)
(5, 4, 11)
(5, 5, 11)
(5, 6, 11)
(5, 7, 11)
(5, 8, 11)
(5, 9, 11)
(5, 10, 11)
(5, 11, 11)
(5, 12, 11)
(5, 13, 11)
(5, 14, 11)
(5, 15, 11)
(5, 16, 8)
(5, 17, 8)
(5, 18, 6)

(6, 0, 26)
(6, 1, 19)
(6, 2, 19)
(6, 3, 19)
(6, 4, 19)
(6, 5, 19)
(6, 6, 18)
(6, 7, 17)
(6, 8, 17)
(6, 9, 17)
(6, 10, 17)
(6, 11, 17)
(6, 12, 17)
(6, 13, 17)
(6, 14, 15)
(6, 15, 15)
(6, 16, 11)
(6, 17, 11)
(6, 18, 9)

(7, 0, 40)
(7, 1, 30)
(7, 2, 28)
(7, 3, 28)
(7, 4, 28)
(7, 5, 28)
(7, 6, 27)
(7, 7, 26)
(7, 8, 26)
(7, 9, 26)
(7, 10, 26)
(7, 11, 26)
(7, 12, 26)
(7, 13, 26)
(7, 14, 22)
(7, 15, 22)
(7, 16, 18)
(7, 17, 16)
(7, 18, 12)

(8, 0, 44)
(8, 1, 34)
(8, 2, 32)
(8, 3, 32)
(8, 4, 32)
(8, 5, 32)
(8, 6, 31)
(8, 7, 30)
(8, 8, 30)
(8, 9, 30)
(8, 10, 30)
(8, 11, 30)
(8, 12, 30)
(8, 13, 30)
(8, 14, 26)
(8, 15, 26)
(8, 16, 22)
(8, 17, 16)
(8, 18, 12)

(9, 0, 44)
(9, 1, 34)
(9, 2, 32)
(9, 3, 32)
(9, 4, 32)
(9, 5, 32)
(9, 6, 31)
(9, 7, 30)
(9, 8, 30)
(9, 9, 30)
(9, 10, 30)
(9, 11, 30)
(9, 12, 30)
(9, 13, 30)
(9, 14, 26)
(9, 15, 26)
(9, 16, 22)
(9, 17, 16)
(9, 18, 12)

(10, 0, 44)
(10, 1, 34)
(10, 2, 32)
(10, 3, 32)
(10, 4, 32)
(10, 5, 32)
(10, 6, 31)
(10, 7, 30)
(10, 8, 30)
(10, 9, 30)
(10, 10, 30)
(10, 11, 30)
(10, 12, 30)
(10, 13, 30)
(10, 14, 26)
(10, 15, 26)
(10, 16, 22)
(10, 17, 16)
(10, 18, 12)

(11, 0, 44)
(11, 1, 34)
(11, 2, 32)
(11, 3, 32)
(11, 4, 32)
(11, 5, 32)
(11, 6, 31)
(11, 7, 30)
(11, 8, 30)
(11, 9, 30)
(11, 10, 30)
(11, 11, 30)
(11, 12, 30)
(11, 13, 30)
(11, 14, 26)
(11, 15, 26)
(11, 16, 22)
(11, 17, 16)
(11, 18, 12)

(12, 0, 44)
(12, 1, 34)
(12, 2, 32)
(12, 3, 32)
(12, 4, 32)
(12, 5, 32)
(12, 6, 31)
(12, 7, 30)
(12, 8, 30)
(12, 9, 30)
(12, 10, 30)
(12, 11, 30)
(12, 12, 30)
(12, 13, 30)
(12, 14, 26)
(12, 15, 26)
(12, 16, 22)
(12, 17, 16)
(12, 18, 12)

(13, 0, 44)
(13, 1, 34)
(13, 2, 32)
(13, 3, 32)
(13, 4, 32)
(13, 5, 32)
(13, 6, 31)
(13, 7, 30)
(13, 8, 30)
(13, 9, 30)
(13, 10, 30)
(13, 11, 30)
(13, 12, 30)
(13, 13, 30)
(13, 14, 26)
(13, 15, 26)
(13, 16, 22)
(13, 17, 16)
(13, 18, 12)

(14, 0, 44)
(14, 1, 34)
(14, 2, 32)
(14, 3, 32)
(14, 4, 32)
(14, 5, 32)
(14, 6, 31)
(14, 7, 30)
(14, 8, 30)
(14, 9, 30)
(14, 10, 30)
(14, 11, 30)
(14, 12, 30)
(14, 13, 30)
(14, 14, 26)
(14, 15, 26)
(14, 16, 22)
(14, 17, 16)
(14, 18, 12)

(15, 0, 44)
(15, 1, 34)
(15, 2, 32)
(15, 3, 32)
(15, 4, 32)
(15, 5, 32)
(15, 6, 31)
(15, 7, 30)
(15, 8, 30)
(15, 9, 30)
(15, 10, 30)
(15, 11, 30)
(15, 12, 30)
(15, 13, 30)
(15, 14, 26)
(15, 15, 26)
(15, 16, 22)
(15, 17, 16)
(15, 18, 12)

(16, 0, 47)
(16, 1, 36)
(16, 2, 34)
(16, 3, 34)
(16, 4, 34)
(16, 5, 34)
(16, 6, 33)
(16, 7, 32)
(16, 8, 32)
(16, 9, 32)
(16, 10, 32)
(16, 11, 32)
(16, 12, 32)
(16, 13, 32)
(16, 14, 28)
(16, 15, 28)
(16, 16, 24)
(16, 17, 18)
(16, 18, 14)

(17, 0, 51)
(17, 1, 40)
(17, 2, 38)
(17, 3, 38)
(17, 4, 38)
(17, 5, 38)
(17, 6, 37)
(17, 7, 36)
(17, 8, 36)
(17, 9, 36)
(17, 10, 36)
(17, 11, 36)
(17, 12, 36)
(17, 13, 36)
(17, 14, 30)
(17, 15, 30)
(17, 16, 25)
(17, 17, 19)
(17, 18, 15)

(18, 0, 64)
(18, 1, 50)
(18, 2, 48)
(18, 3, 48)
(18, 4, 48)
(18, 5, 48)
(18, 6, 47)
(18, 7, 46)
(18, 8, 46)
(18, 9, 46)
(18, 10, 46)
(18, 11, 46)
(18, 12, 46)
(18, 13, 46)
(18, 14, 38)
(18, 15, 38)
(18, 16, 32)
(18, 17, 26)
(18, 18, 20)

(19, 0, 68)
(19, 1, 54)
(19, 2, 52)
(19, 3, 52)
(19, 4, 52)
(19, 5, 52)
(19, 6, 51)
(19, 7, 50)
(19, 8, 50)
(19, 9, 50)
(19, 10, 50)
(19, 11, 50)
(19, 12, 50)
(19, 13, 50)
(19, 14, 42)
(19, 15, 42)
(19, 16, 32)
(19, 17, 26)
(19, 18, 20)

(20, 0, 68)
(20, 1, 54)
(20, 2, 52)
(20, 3, 52)
(20, 4, 52)
(20, 5, 52)
(20, 6, 51)
(20, 7, 50)
(20, 8, 50)
(20, 9, 50)
(20, 10, 50)
(20, 11, 50)
(20, 12, 50)
(20, 13, 50)
(20, 14, 42)
(20, 15, 42)
(20, 16, 32)
(20, 17, 26)
(20, 18, 20)

(21, 0, 68)
(21, 1, 54)
(21, 2, 52)
(21, 3, 52)
(21, 4, 52)
(21, 5, 52)
(21, 6, 51)
(21, 7, 50)
(21, 8, 50)
(21, 9, 50)
(21, 10, 50)
(21, 11, 50)
(21, 12, 50)
(21, 13, 50)
(21, 14, 42)
(21, 15, 42)
(21, 16, 32)
(21, 17, 26)
(21, 18, 20)

(22, 0, 68)
(22, 1, 54)
(22, 2, 52)
(22, 3, 52)
(22, 4, 52)
(22, 5, 52)
(22, 6, 51)
(22, 7, 50)
(22, 8, 50)
(22, 9, 50)
(22, 10, 50)
(22, 11, 50)
(22, 12, 50)
(22, 13, 50)
(22, 14, 42)
(22, 15, 42)
(22, 16, 32)
(22, 17, 26)
(22, 18, 20)

(23, 0, 68)
(23, 1, 54)
(23, 2, 52)
(23, 3, 52)
(23, 4, 52)
(23, 5, 52)
(23, 6, 51)
(23, 7, 50)
(23, 8, 50)
(23, 9, 50)
(23, 10, 50)
(23, 11, 50)
(23, 12, 50)
(23, 13, 50)
(23, 14, 42)
(23, 15, 42)
(23, 16, 32)
(23, 17, 26)
(23, 18, 20)

(24, 0, 68)
(24, 1, 54)
(24, 2, 52)
(24, 3, 52)
(24, 4, 52)
(24, 5, 52)
(24, 6, 51)
(24, 7, 50)
(24, 8, 50)
(24, 9, 50)
(24, 10, 50)
(24, 11, 50)
(24, 12, 50)
(24, 13, 50)
(24, 14, 42)
(24, 15, 42)
(24, 16, 32)
(24, 17, 26)
(24, 18, 20)

(25, 0, 70)
(25, 1, 55)
(25, 2, 53)
(25, 3, 53)
(25, 4, 53)
(25, 5, 53)
(25, 6, 52)
(25, 7, 51)
(25, 8, 51)
(25, 9, 51)
(25, 10, 51)
(25, 11, 51)
(25, 12, 51)
(25, 13, 51)
(25, 14, 43)
(25, 15, 43)
(25, 16, 33)
(25, 17, 27)
(25, 18, 21)

(26, 0, 72)
(26, 1, 57)
(26, 2, 55)
(26, 3, 55)
(26, 4, 55)
(26, 5, 55)
(26, 6, 54)
(26, 7, 53)
(26, 8, 53)
(26, 9, 53)
(26, 10, 53)
(26, 11, 53)
(26, 12, 53)
(26, 13, 53)
(26, 14, 45)
(26, 15, 45)
(26, 16, 35)
(26, 17, 29)
(26, 18, 23)

(27, 0, 76)
(27, 1, 61)
(27, 2, 59)
(27, 3, 59)
(27, 4, 59)
(27, 5, 59)
(27, 6, 58)
(27, 7, 57)
(27, 8, 57)
(27, 9, 57)
(27, 10, 57)
(27, 11, 57)
(27, 12, 57)
(27, 13, 57)
(27, 14, 47)
(27, 15, 45)
(27, 16, 35)
(27, 17, 29)
(27, 18, 23)

(28, 0, 80)
(28, 1, 64)
(28, 2, 62)
(28, 3, 62)
(28, 4, 62)
(28, 5, 62)
(28, 6, 61)
(28, 7, 60)
(28, 8, 60)
(28, 9, 60)
(28, 10, 60)
(28, 11, 60)
(28, 12, 60)
(28, 13, 60)
(28, 14, 48)
(28, 15, 46)
(28, 16, 36)
(28, 17, 30)
(28, 18, 24)

(29, 0, 92)
(29, 1, 72)
(29, 2, 70)
(29, 3, 70)
(29, 4, 70)
(29, 5, 70)
(29, 6, 69)
(29, 7, 68)
(29, 8, 68)
(29, 9, 68)
(29, 10, 68)
(29, 11, 68)
(29, 12, 68)
(29, 13, 68)
(29, 14, 56)
(29, 15, 54)
(29, 16, 44)
(29, 17, 38)
(29, 18, 30)

(30, 0, 98)
(30, 1, 77)
(30, 2, 75)
(30, 3, 75)
(30, 4, 75)
(30, 5, 75)
(30, 6, 74)
(30, 7, 73)
(30, 8, 73)
(30, 9, 73)
(30, 10, 73)
(30, 11, 73)
(30, 12, 73)
(30, 13, 73)
(30, 14, 61)
(30, 15, 55)
(30, 16, 45)
(30, 17, 39)
(30, 18, 31)

(31, 0, 98)
(31, 1, 77)
(31, 2, 75)
(31, 3, 75)
(31, 4, 75)
(31, 5, 75)
(31, 6, 74)
(31, 7, 73)
(31, 8, 73)
(31, 9, 73)
(31, 10, 73)
(31, 11, 73)
(31, 12, 73)
(31, 13, 73)
(31, 14, 61)
(31, 15, 55)
(31, 16, 45)
(31, 17, 39)
(31, 18, 31)

(32, 0, 101)
(32, 1, 80)
(32, 2, 78)
(32, 3, 78)
(32, 4, 78)
(32, 5, 78)
(32, 6, 77)
(32, 7, 76)
(32, 8, 76)
(32, 9, 76)
(32, 10, 76)
(32, 11, 76)
(32, 12, 76)
(32, 13, 76)
(32, 14, 63)
(32, 15, 57)
(32, 16, 47)
(32, 17, 41)
(32, 18, 33)

(33, 0, 104)
(33, 1, 83)
(33, 2, 81)
(33, 3, 81)
(33, 4, 81)
(33, 5, 81)
(33, 6, 80)
(33, 7, 79)
(33, 8, 79)
(33, 9, 79)
(33, 10, 79)
(33, 11, 79)
(33, 12, 79)
(33, 13, 79)
(33, 14, 63)
(33, 15, 57)
(33, 16, 47)
(33, 17, 41)
(33, 18, 33)

(34, 0, 110)
(34, 1, 87)
(34, 2, 85)
(34, 3, 85)
(34, 4, 85)
(34, 5, 85)
(34, 6, 84)
(34, 7, 83)
(34, 8, 83)
(34, 9, 83)
(34, 10, 83)
(34, 11, 83)
(34, 12, 83)
(34, 13, 83)
(34, 14, 65)
(34, 15, 59)
(34, 16, 49)
(34, 17, 43)
(34, 18, 35)

(35, 0, 115)
(35, 1, 90)
(35, 2, 88)
(35, 3, 87)
(35, 4, 87)
(35, 5, 87)
(35, 6, 86)
(35, 7, 85)
(35, 8, 85)
(35, 9, 85)
(35, 10, 85)
(35, 11, 85)
(35, 12, 85)
(35, 13, 85)
(35, 14, 67)
(35, 15, 61)
(35, 16, 51)
(35, 17, 45)
(35, 18, 37)

(36, 0, 122)
(36, 1, 96)
(36, 2, 94)
(36, 3, 93)
(36, 4, 92)
(36, 5, 92)
(36, 6, 91)
(36, 7, 90)
(36, 8, 90)
(36, 9, 90)
(36, 10, 90)
(36, 11, 90)
(36, 12, 90)
(36, 13, 90)
(36, 14, 72)
(36, 15, 66)
(36, 16, 56)
(36, 17, 50)
(36, 18, 38)

(37, 0, 128)
(37, 1, 100)
(37, 2, 98)
(37, 3, 96)
(37, 4, 95)
(37, 5, 94)
(37, 6, 93)
(37, 7, 92)
(37, 8, 92)
(37, 9, 92)
(37, 10, 92)
(37, 11, 92)
(37, 12, 92)
(37, 13, 92)
(37, 14, 74)
(37, 15, 68)
(37, 16, 58)
(37, 17, 52)
(37, 18, 38)

(38, 0, 132)
(38, 1, 104)
(38, 2, 102)
(38, 3, 100)
(38, 4, 99)
(38, 5, 98)
(38, 6, 97)
(38, 7, 96)
(38, 8, 96)
(38, 9, 96)
(38, 10, 96)
(38, 11, 96)
(38, 12, 96)
(38, 13, 96)
(38, 14, 76)
(38, 15, 70)
(38, 16, 60)
(38, 17, 54)
(38, 18, 39)

(39, 0, 136)
(39, 1, 108)
(39, 2, 106)
(39, 3, 104)
(39, 4, 103)
(39, 5, 102)
(39, 6, 101)
(39, 7, 100)
(39, 8, 100)
(39, 9, 100)
(39, 10, 100)
(39, 11, 100)
(39, 12, 100)
(39, 13, 100)
(39, 14, 78)
(39, 15, 72)
(39, 16, 62)
(39, 17, 56)
(39, 18, 40)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 4)
(2, 0, 2)
(4, 0, 4)
(5, 0, 3)
(6, 0, 11)
(7, 0, 14)
(8, 0, 4)
(16, 0, 3)
(17, 0, 4)
(18, 0, 13)
(19, 0, 4)
(25, 0, 2)
(26, 0, 2)
(27, 0, 4)
(28, 0, 4)
(29, 0, 12)
(30, 0, 6)
(32, 0, 3)
(33, 0, 3)
(34, 0, 6)
(35, 0, 5)
(36, 0, 7)
(37, 0, 6)
(38, 0, 4)
(39, 0, 4)
xi_1:
(0, 1, 1)
(1, 1, 2)
(2, 1, 1)
(4, 18, 2)
(5, 16, 3)
(6, 1, 3)
(6, 6, 1)
(6, 7, 1)
(6, 14, 2)
(6, 16, 1)
(7, 1, 3)
(7, 2, 2)
(7, 14, 2)
(7, 17, 2)
(7, 18, 2)
(8, 17, 4)
(16, 1, 1)
(17, 14, 2)
(17, 16, 1)
(18, 1, 3)
(18, 14, 2)
(18, 16, 1)
(18, 18, 2)
(19, 16, 4)
(25, 1, 1)
(27, 14, 2)
(27, 15, 2)
(28, 1, 1)
(28, 14, 2)
(29, 1, 4)
(29, 18, 2)
(30, 1, 1)
(30, 15, 4)
(32, 14, 1)
(33, 14, 3)
(34, 1, 2)
(34, 14, 2)
(35, 1, 2)
(35, 3, 1)
(36, 1, 1)
(36, 4, 1)
(36, 18, 4)
(37, 1, 2)
(37, 3, 1)
(37, 5, 1)
(37, 18, 2)
(38, 14, 2)
(38, 18, 1)
(39, 14, 2)
(39, 18, 1)
xi_2:
