(4, 5, 3)
(4, 6, 3)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)

(5, 0, 11)
(5, 1, 9)
(5, 2, 9)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)

(6, 0, 12)
(6, 1, 10)
(6, 2, 10)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 3)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)

(7, 0, 16)
(7, 1, 13)
(7, 2, 12)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)

(8, 0, 16)
(8, 1, 13)
(8, 2, 12)
(8, 3, 3)
(8, 4, 3)
(8, 5, 3)
(8, 6, 3)
(8, 7, 2)
(8, 8, 2)
(8, 9, 2)
(8, 10, 2)
(8, 11, 2)
(8, 12, 2)
(8, 13, 2)
(8, 14, 2)
(8, 15, 2)

(9, 0, 16)
(9, 1, 13)
(9, 2, 12)
(9, 3, 3)
(9, 4, 3)
(9, 5, 3)
(9, 6, 3)
(9, 7, 2)
(9, 8, 2)
(9, 9, 2)
(9, 10, 2)
(9, 11, 2)
(9, 12, 2)
(9, 13, 2)
(9, 14, 2)
(9, 15, 2)

(10, 0, 17)
(10, 1, 14)
(10, 2, 13)
(10, 3, 4)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)

(11, 0, 18)
(11, 1, 15)
(11, 2, 14)
(11, 3, 5)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)

(12, 0, 19)
(12, 1, 16)
(12, 2, 15)
(12, 3, 6)
(12, 4, 6)
(12, 5, 6)
(12, 6, 6)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)

(13, 0, 20)
(13, 1, 17)
(13, 2, 16)
(13, 3, 7)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 5)
(13, 8, 5)
(13, 9, 5)
(13, 10, 5)
(13, 11, 5)
(13, 12, 5)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)

(14, 0, 23)
(14, 1, 20)
(14, 2, 19)
(14, 3, 8)
(14, 4, 8)
(14, 5, 8)
(14, 6, 7)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)

(15, 0, 25)
(15, 1, 22)
(15, 2, 20)
(15, 3, 8)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)

(16, 0, 28)
(16, 1, 25)
(16, 2, 23)
(16, 3, 9)
(16, 4, 9)
(16, 5, 9)
(16, 6, 9)
(16, 7, 6)
(16, 8, 6)
(16, 9, 6)
(16, 10, 6)
(16, 11, 6)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)

(17, 0, 38)
(17, 1, 33)
(17, 2, 31)
(17, 3, 12)
(17, 4, 12)
(17, 5, 12)
(17, 6, 11)
(17, 7, 8)
(17, 8, 8)
(17, 9, 7)
(17, 10, 7)
(17, 11, 7)
(17, 12, 7)
(17, 13, 7)
(17, 14, 7)
(17, 15, 7)

(18, 0, 41)
(18, 1, 36)
(18, 2, 33)
(18, 3, 11)
(18, 4, 11)
(18, 5, 11)
(18, 6, 11)
(18, 7, 8)
(18, 8, 8)
(18, 9, 7)
(18, 10, 7)
(18, 11, 7)
(18, 12, 7)
(18, 13, 7)
(18, 14, 7)
(18, 15, 7)

(19, 0, 45)
(19, 1, 39)
(19, 2, 36)
(19, 3, 11)
(19, 4, 11)
(19, 5, 11)
(19, 6, 11)
(19, 7, 8)
(19, 8, 8)
(19, 9, 7)
(19, 10, 7)
(19, 11, 7)
(19, 12, 7)
(19, 13, 7)
(19, 14, 7)
(19, 15, 7)

(20, 0, 50)
(20, 1, 42)
(20, 2, 39)
(20, 3, 11)
(20, 4, 11)
(20, 5, 11)
(20, 6, 11)
(20, 7, 8)
(20, 8, 8)
(20, 9, 7)
(20, 10, 7)
(20, 11, 7)
(20, 12, 7)
(20, 13, 7)
(20, 14, 7)
(20, 15, 7)

(21, 0, 52)
(21, 1, 43)
(21, 2, 40)
(21, 3, 11)
(21, 4, 11)
(21, 5, 11)
(21, 6, 11)
(21, 7, 8)
(21, 8, 8)
(21, 9, 7)
(21, 10, 7)
(21, 11, 7)
(21, 12, 7)
(21, 13, 7)
(21, 14, 7)
(21, 15, 7)

(22, 0, 52)
(22, 1, 43)
(22, 2, 40)
(22, 3, 11)
(22, 4, 11)
(22, 5, 11)
(22, 6, 11)
(22, 7, 8)
(22, 8, 8)
(22, 9, 7)
(22, 10, 7)
(22, 11, 7)
(22, 12, 7)
(22, 13, 7)
(22, 14, 7)
(22, 15, 7)

(23, 0, 52)
(23, 1, 43)
(23, 2, 40)
(23, 3, 11)
(23, 4, 11)
(23, 5, 11)
(23, 6, 11)
(23, 7, 8)
(23, 8, 8)
(23, 9, 7)
(23, 10, 7)
(23, 11, 7)
(23, 12, 7)
(23, 13, 7)
(23, 14, 7)
(23, 15, 7)

(24, 0, 53)
(24, 1, 44)
(24, 2, 41)
(24, 3, 12)
(24, 4, 12)
(24, 5, 12)
(24, 6, 12)
(24, 7, 9)
(24, 8, 9)
(24, 9, 8)
(24, 10, 8)
(24, 11, 8)
(24, 12, 8)
(24, 13, 8)
(24, 14, 8)
(24, 15, 8)

(25, 0, 56)
(25, 1, 47)
(25, 2, 44)
(25, 3, 14)
(25, 4, 14)
(25, 5, 14)
(25, 6, 14)
(25, 7, 11)
(25, 8, 11)
(25, 9, 9)
(25, 10, 9)
(25, 11, 9)
(25, 12, 9)
(25, 13, 9)
(25, 14, 9)
(25, 15, 9)

(26, 0, 56)
(26, 1, 47)
(26, 2, 44)
(26, 3, 14)
(26, 4, 14)
(26, 5, 14)
(26, 6, 14)
(26, 7, 11)
(26, 8, 11)
(26, 9, 9)
(26, 10, 9)
(26, 11, 9)
(26, 12, 9)
(26, 13, 9)
(26, 14, 9)
(26, 15, 9)

(27, 0, 58)
(27, 1, 49)
(27, 2, 46)
(27, 3, 15)
(27, 4, 15)
(27, 5, 15)
(27, 6, 15)
(27, 7, 12)
(27, 8, 12)
(27, 9, 10)
(27, 10, 10)
(27, 11, 10)
(27, 12, 10)
(27, 13, 10)
(27, 14, 9)
(27, 15, 9)

(28, 0, 59)
(28, 1, 50)
(28, 2, 47)
(28, 3, 16)
(28, 4, 16)
(28, 5, 16)
(28, 6, 16)
(28, 7, 12)
(28, 8, 12)
(28, 9, 10)
(28, 10, 10)
(28, 11, 10)
(28, 12, 10)
(28, 13, 9)
(28, 14, 9)
(28, 15, 9)

(29, 0, 62)
(29, 1, 53)
(29, 2, 49)
(29, 3, 15)
(29, 4, 15)
(29, 5, 15)
(29, 6, 15)
(29, 7, 11)
(29, 8, 11)
(29, 9, 9)
(29, 10, 9)
(29, 11, 9)
(29, 12, 9)
(29, 13, 9)
(29, 14, 9)
(29, 15, 9)

(30, 0, 62)
(30, 1, 53)
(30, 2, 49)
(30, 3, 15)
(30, 4, 15)
(30, 5, 15)
(30, 6, 15)
(30, 7, 11)
(30, 8, 11)
(30, 9, 9)
(30, 10, 9)
(30, 11, 9)
(30, 12, 9)
(30, 13, 9)
(30, 14, 9)
(30, 15, 9)

(31, 0, 62)
(31, 1, 53)
(31, 2, 49)
(31, 3, 15)
(31, 4, 15)
(31, 5, 15)
(31, 6, 15)
(31, 7, 11)
(31, 8, 11)
(31, 9, 9)
(31, 10, 9)
(31, 11, 9)
(31, 12, 9)
(31, 13, 9)
(31, 14, 9)
(31, 15, 9)

(32, 0, 62)
(32, 1, 53)
(32, 2, 49)
(32, 3, 15)
(32, 4, 15)
(32, 5, 15)
(32, 6, 15)
(32, 7, 11)
(32, 8, 11)
(32, 9, 9)
(32, 10, 9)
(32, 11, 9)
(32, 12, 9)
(32, 13, 9)
(32, 14, 9)
(32, 15, 9)

(33, 0, 62)
(33, 1, 53)
(33, 2, 49)
(33, 3, 15)
(33, 4, 15)
(33, 5, 15)
(33, 6, 15)
(33, 7, 11)
(33, 8, 11)
(33, 9, 9)
(33, 10, 9)
(33, 11, 9)
(33, 12, 9)
(33, 13, 9)
(33, 14, 9)
(33, 15, 9)

(34, 0, 62)
(34, 1, 53)
(34, 2, 49)
(34, 3, 15)
(34, 4, 15)
(34, 5, 15)
(34, 6, 15)
(34, 7, 11)
(34, 8, 11)
(34, 9, 9)
(34, 10, 9)
(34, 11, 9)
(34, 12, 9)
(34, 13, 9)
(34, 14, 9)
(34, 15, 9)

(35, 0, 62)
(35, 1, 53)
(35, 2, 49)
(35, 3, 15)
(35, 4, 15)
(35, 5, 15)
(35, 6, 15)
(35, 7, 11)
(35, 8, 11)
(35, 9, 9)
(35, 10, 9)
(35, 11, 9)
(35, 12, 9)
(35, 13, 9)
(35, 14, 9)
(35, 15, 9)

(36, 0, 64)
(36, 1, 55)
(36, 2, 51)
(36, 3, 16)
(36, 4, 16)
(36, 5, 16)
(36, 6, 16)
(36, 7, 12)
(36, 8, 12)
(36, 9, 10)
(36, 10, 10)
(36, 11, 10)
(36, 12, 10)
(36, 13, 10)
(36, 14, 10)
(36, 15, 10)

(37, 0, 68)
(37, 1, 58)
(37, 2, 54)
(37, 3, 16)
(37, 4, 16)
(37, 5, 16)
(37, 6, 16)
(37, 7, 12)
(37, 8, 12)
(37, 9, 10)
(37, 10, 10)
(37, 11, 10)
(37, 12, 10)
(37, 13, 10)
(37, 14, 10)
(37, 15, 10)

(38, 0, 68)
(38, 1, 58)
(38, 2, 54)
(38, 3, 16)
(38, 4, 16)
(38, 5, 16)
(38, 6, 16)
(38, 7, 12)
(38, 8, 12)
(38, 9, 10)
(38, 10, 10)
(38, 11, 10)
(38, 12, 10)
(38, 13, 10)
(38, 14, 10)
(38, 15, 10)

(39, 0, 72)
(39, 1, 60)
(39, 2, 56)
(39, 3, 16)
(39, 4, 16)
(39, 5, 16)
(39, 6, 16)
(39, 7, 12)
(39, 8, 12)
(39, 9, 10)
(39, 10, 10)
(39, 11, 10)
(39, 12, 10)
(39, 13, 10)
(39, 14, 10)
(39, 15, 10)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 2)
(3, 0, 1)
(4, 0, 1)
(5, 0, 6)
(6, 0, 1)
(7, 0, 4)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 3)
(15, 0, 2)
(16, 0, 3)
(17, 0, 10)
(18, 0, 3)
(19, 0, 4)
(20, 0, 5)
(21, 0, 2)
(24, 0, 1)
(25, 0, 3)
(27, 0, 2)
(28, 0, 1)
(29, 0, 3)
(36, 0, 2)
(37, 0, 4)
(39, 0, 4)
xi_1:
(2, 7, 2)
(4, 3, 2)
(5, 1, 2)
(5, 3, 4)
(6, 6, 1)
(7, 1, 1)
(7, 2, 1)
(7, 3, 3)
(12, 7, 1)
(13, 13, 1)
(14, 3, 2)
(14, 6, 1)
(14, 7, 1)
(15, 2, 1)
(15, 3, 1)
(15, 7, 1)
(16, 3, 2)
(17, 1, 2)
(17, 3, 5)
(17, 6, 1)
(17, 9, 1)
(18, 2, 1)
(18, 3, 3)
(19, 1, 1)
(19, 3, 3)
(20, 1, 2)
(20, 3, 3)
(21, 1, 1)
(21, 3, 1)
(25, 3, 1)
(25, 9, 1)
(27, 3, 1)
(27, 14, 1)
(28, 7, 1)
(28, 13, 1)
(29, 2, 1)
(29, 3, 3)
(36, 3, 1)
(37, 1, 1)
(37, 3, 3)
(39, 1, 2)
(39, 3, 2)
xi_2:
(4, 7, 1)
(7, 6, 1)
(14, 13, 1)
(15, 6, 1)
(16, 7, 1)
(18, 6, 1)
(28, 14, 1)
(29, 13, 1)
