(2, 25, 19)
(2, 26, 19)
(2, 27, 18)
(2, 28, 18)

(3, 0, 26)
(3, 1, 25)
(3, 2, 23)
(3, 3, 23)
(3, 4, 23)
(3, 5, 23)
(3, 6, 23)
(3, 7, 23)
(3, 8, 22)
(3, 9, 22)
(3, 10, 21)
(3, 11, 21)
(3, 12, 21)
(3, 13, 21)
(3, 14, 21)
(3, 15, 19)
(3, 16, 19)
(3, 17, 19)
(3, 18, 19)
(3, 19, 19)
(3, 20, 19)
(3, 21, 19)
(3, 22, 19)
(3, 23, 19)
(3, 24, 19)
(3, 25, 19)
(3, 26, 19)
(3, 27, 18)
(3, 28, 18)

(4, 0, 26)
(4, 1, 25)
(4, 2, 23)
(4, 3, 23)
(4, 4, 23)
(4, 5, 23)
(4, 6, 23)
(4, 7, 23)
(4, 8, 22)
(4, 9, 22)
(4, 10, 21)
(4, 11, 21)
(4, 12, 21)
(4, 13, 21)
(4, 14, 21)
(4, 15, 19)
(4, 16, 19)
(4, 17, 19)
(4, 18, 19)
(4, 19, 19)
(4, 20, 19)
(4, 21, 19)
(4, 22, 19)
(4, 23, 19)
(4, 24, 19)
(4, 25, 19)
(4, 26, 19)
(4, 27, 18)
(4, 28, 18)

(5, 0, 26)
(5, 1, 25)
(5, 2, 23)
(5, 3, 23)
(5, 4, 23)
(5, 5, 23)
(5, 6, 23)
(5, 7, 23)
(5, 8, 22)
(5, 9, 22)
(5, 10, 21)
(5, 11, 21)
(5, 12, 21)
(5, 13, 21)
(5, 14, 21)
(5, 15, 19)
(5, 16, 19)
(5, 17, 19)
(5, 18, 19)
(5, 19, 19)
(5, 20, 19)
(5, 21, 19)
(5, 22, 19)
(5, 23, 19)
(5, 24, 19)
(5, 25, 19)
(5, 26, 19)
(5, 27, 18)
(5, 28, 18)

(6, 0, 26)
(6, 1, 25)
(6, 2, 23)
(6, 3, 23)
(6, 4, 23)
(6, 5, 23)
(6, 6, 23)
(6, 7, 23)
(6, 8, 22)
(6, 9, 22)
(6, 10, 21)
(6, 11, 21)
(6, 12, 21)
(6, 13, 21)
(6, 14, 21)
(6, 15, 19)
(6, 16, 19)
(6, 17, 19)
(6, 18, 19)
(6, 19, 19)
(6, 20, 19)
(6, 21, 19)
(6, 22, 19)
(6, 23, 19)
(6, 24, 19)
(6, 25, 19)
(6, 26, 19)
(6, 27, 18)
(6, 28, 18)

(7, 0, 26)
(7, 1, 25)
(7, 2, 23)
(7, 3, 23)
(7, 4, 23)
(7, 5, 23)
(7, 6, 23)
(7, 7, 23)
(7, 8, 22)
(7, 9, 22)
(7, 10, 21)
(7, 11, 21)
(7, 12, 21)
(7, 13, 21)
(7, 14, 21)
(7, 15, 19)
(7, 16, 19)
(7, 17, 19)
(7, 18, 19)
(7, 19, 19)
(7, 20, 19)
(7, 21, 19)
(7, 22, 19)
(7, 23, 19)
(7, 24, 19)
(7, 25, 19)
(7, 26, 19)
(7, 27, 18)
(7, 28, 18)

(8, 0, 28)
(8, 1, 27)
(8, 2, 25)
(8, 3, 25)
(8, 4, 25)
(8, 5, 25)
(8, 6, 25)
(8, 7, 25)
(8, 8, 24)
(8, 9, 24)
(8, 10, 23)
(8, 11, 23)
(8, 12, 23)
(8, 13, 23)
(8, 14, 23)
(8, 15, 21)
(8, 16, 21)
(8, 17, 21)
(8, 18, 21)
(8, 19, 21)
(8, 20, 21)
(8, 21, 21)
(8, 22, 21)
(8, 23, 21)
(8, 24, 21)
(8, 25, 21)
(8, 26, 21)
(8, 27, 20)
(8, 28, 20)

(9, 0, 34)
(9, 1, 33)
(9, 2, 31)
(9, 3, 31)
(9, 4, 30)
(9, 5, 30)
(9, 6, 30)
(9, 7, 30)
(9, 8, 29)
(9, 9, 28)
(9, 10, 27)
(9, 11, 27)
(9, 12, 27)
(9, 13, 27)
(9, 14, 27)
(9, 15, 24)
(9, 16, 24)
(9, 17, 24)
(9, 18, 24)
(9, 19, 24)
(9, 20, 24)
(9, 21, 24)
(9, 22, 24)
(9, 23, 24)
(9, 24, 24)
(9, 25, 24)
(9, 26, 24)
(9, 27, 23)
(9, 28, 23)

(10, 0, 34)
(10, 1, 33)
(10, 2, 31)
(10, 3, 31)
(10, 4, 30)
(10, 5, 30)
(10, 6, 30)
(10, 7, 30)
(10, 8, 29)
(10, 9, 28)
(10, 10, 27)
(10, 11, 27)
(10, 12, 27)
(10, 13, 27)
(10, 14, 27)
(10, 15, 24)
(10, 16, 24)
(10, 17, 24)
(10, 18, 24)
(10, 19, 24)
(10, 20, 24)
(10, 21, 24)
(10, 22, 24)
(10, 23, 24)
(10, 24, 24)
(10, 25, 24)
(10, 26, 24)
(10, 27, 23)
(10, 28, 23)

(11, 0, 46)
(11, 1, 45)
(11, 2, 43)
(11, 3, 42)
(11, 4, 41)
(11, 5, 40)
(11, 6, 40)
(11, 7, 39)
(11, 8, 38)
(11, 9, 37)
(11, 10, 36)
(11, 11, 35)
(11, 12, 35)
(11, 13, 35)
(11, 14, 35)
(11, 15, 32)
(11, 16, 31)
(11, 17, 31)
(11, 18, 31)
(11, 19, 31)
(11, 20, 31)
(11, 21, 31)
(11, 22, 31)
(11, 23, 31)
(11, 24, 30)
(11, 25, 30)
(11, 26, 30)
(11, 27, 29)
(11, 28, 29)

(12, 0, 70)
(12, 1, 69)
(12, 2, 67)
(12, 3, 65)
(12, 4, 64)
(12, 5, 62)
(12, 6, 62)
(12, 7, 61)
(12, 8, 60)
(12, 9, 59)
(12, 10, 58)
(12, 11, 56)
(12, 12, 56)
(12, 13, 56)
(12, 14, 55)
(12, 15, 52)
(12, 16, 50)
(12, 17, 49)
(12, 18, 49)
(12, 19, 49)
(12, 20, 49)
(12, 21, 49)
(12, 22, 49)
(12, 23, 49)
(12, 24, 48)
(12, 25, 48)
(12, 26, 48)
(12, 27, 47)
(12, 28, 47)

(13, 0, 85)
(13, 1, 84)
(13, 2, 82)
(13, 3, 80)
(13, 4, 79)
(13, 5, 77)
(13, 6, 76)
(13, 7, 75)
(13, 8, 74)
(13, 9, 73)
(13, 10, 72)
(13, 11, 70)
(13, 12, 70)
(13, 13, 70)
(13, 14, 69)
(13, 15, 65)
(13, 16, 63)
(13, 17, 62)
(13, 18, 62)
(13, 19, 62)
(13, 20, 62)
(13, 21, 62)
(13, 22, 62)
(13, 23, 62)
(13, 24, 61)
(13, 25, 61)
(13, 26, 61)
(13, 27, 60)
(13, 28, 60)

(14, 0, 99)
(14, 1, 98)
(14, 2, 96)
(14, 3, 94)
(14, 4, 93)
(14, 5, 91)
(14, 6, 90)
(14, 7, 89)
(14, 8, 88)
(14, 9, 87)
(14, 10, 86)
(14, 11, 84)
(14, 12, 84)
(14, 13, 84)
(14, 14, 83)
(14, 15, 79)
(14, 16, 77)
(14, 17, 76)
(14, 18, 76)
(14, 19, 76)
(14, 20, 76)
(14, 21, 76)
(14, 22, 76)
(14, 23, 76)
(14, 24, 75)
(14, 25, 75)
(14, 26, 75)
(14, 27, 74)
(14, 28, 74)

(15, 0, 113)
(15, 1, 112)
(15, 2, 110)
(15, 3, 108)
(15, 4, 107)
(15, 5, 105)
(15, 6, 104)
(15, 7, 103)
(15, 8, 102)
(15, 9, 101)
(15, 10, 100)
(15, 11, 98)
(15, 12, 98)
(15, 13, 98)
(15, 14, 97)
(15, 15, 93)
(15, 16, 91)
(15, 17, 90)
(15, 18, 90)
(15, 19, 90)
(15, 20, 90)
(15, 21, 90)
(15, 22, 90)
(15, 23, 90)
(15, 24, 89)
(15, 25, 89)
(15, 26, 89)
(15, 27, 88)
(15, 28, 88)

(16, 0, 131)
(16, 1, 130)
(16, 2, 128)
(16, 3, 126)
(16, 4, 125)
(16, 5, 123)
(16, 6, 122)
(16, 7, 121)
(16, 8, 120)
(16, 9, 119)
(16, 10, 118)
(16, 11, 116)
(16, 12, 116)
(16, 13, 116)
(16, 14, 115)
(16, 15, 111)
(16, 16, 109)
(16, 17, 108)
(16, 18, 108)
(16, 19, 108)
(16, 20, 107)
(16, 21, 107)
(16, 22, 106)
(16, 23, 106)
(16, 24, 105)
(16, 25, 105)
(16, 26, 105)
(16, 27, 104)
(16, 28, 104)

(17, 0, 153)
(17, 1, 152)
(17, 2, 150)
(17, 3, 148)
(17, 4, 147)
(17, 5, 145)
(17, 6, 144)
(17, 7, 143)
(17, 8, 142)
(17, 9, 141)
(17, 10, 140)
(17, 11, 138)
(17, 12, 138)
(17, 13, 138)
(17, 14, 137)
(17, 15, 133)
(17, 16, 131)
(17, 17, 130)
(17, 18, 130)
(17, 19, 130)
(17, 20, 128)
(17, 21, 128)
(17, 22, 126)
(17, 23, 126)
(17, 24, 125)
(17, 25, 125)
(17, 26, 125)
(17, 27, 124)
(17, 28, 124)

(18, 0, 175)
(18, 1, 174)
(18, 2, 172)
(18, 3, 170)
(18, 4, 169)
(18, 5, 167)
(18, 6, 166)
(18, 7, 165)
(18, 8, 164)
(18, 9, 163)
(18, 10, 162)
(18, 11, 160)
(18, 12, 160)
(18, 13, 160)
(18, 14, 159)
(18, 15, 155)
(18, 16, 153)
(18, 17, 152)
(18, 18, 152)
(18, 19, 152)
(18, 20, 150)
(18, 21, 150)
(18, 22, 148)
(18, 23, 148)
(18, 24, 147)
(18, 25, 147)
(18, 26, 147)
(18, 27, 146)
(18, 28, 146)

(19, 0, 193)
(19, 1, 192)
(19, 2, 190)
(19, 3, 188)
(19, 4, 187)
(19, 5, 185)
(19, 6, 184)
(19, 7, 183)
(19, 8, 182)
(19, 9, 181)
(19, 10, 180)
(19, 11, 178)
(19, 12, 178)
(19, 13, 178)
(19, 14, 177)
(19, 15, 173)
(19, 16, 171)
(19, 17, 170)
(19, 18, 170)
(19, 19, 170)
(19, 20, 168)
(19, 21, 168)
(19, 22, 166)
(19, 23, 166)
(19, 24, 165)
(19, 25, 165)
(19, 26, 165)
(19, 27, 164)
(19, 28, 164)

(20, 0, 213)
(20, 1, 212)
(20, 2, 210)
(20, 3, 208)
(20, 4, 207)
(20, 5, 205)
(20, 6, 204)
(20, 7, 203)
(20, 8, 202)
(20, 9, 201)
(20, 10, 200)
(20, 11, 198)
(20, 12, 198)
(20, 13, 198)
(20, 14, 197)
(20, 15, 193)
(20, 16, 191)
(20, 17, 190)
(20, 18, 190)
(20, 19, 190)
(20, 20, 187)
(20, 21, 187)
(20, 22, 184)
(20, 23, 184)
(20, 24, 183)
(20, 25, 183)
(20, 26, 183)
(20, 27, 182)
(20, 28, 182)

(21, 0, 233)
(21, 1, 232)
(21, 2, 230)
(21, 3, 228)
(21, 4, 227)
(21, 5, 225)
(21, 6, 224)
(21, 7, 223)
(21, 8, 222)
(21, 9, 221)
(21, 10, 220)
(21, 11, 218)
(21, 12, 218)
(21, 13, 218)
(21, 14, 217)
(21, 15, 213)
(21, 16, 211)
(21, 17, 210)
(21, 18, 210)
(21, 19, 210)
(21, 20, 206)
(21, 21, 206)
(21, 22, 202)
(21, 23, 202)
(21, 24, 201)
(21, 25, 201)
(21, 26, 201)
(21, 27, 200)
(21, 28, 200)

(22, 0, 247)
(22, 1, 246)
(22, 2, 244)
(22, 3, 242)
(22, 4, 241)
(22, 5, 239)
(22, 6, 238)
(22, 7, 237)
(22, 8, 236)
(22, 9, 235)
(22, 10, 234)
(22, 11, 232)
(22, 12, 232)
(22, 13, 232)
(22, 14, 231)
(22, 15, 227)
(22, 16, 225)
(22, 17, 224)
(22, 18, 224)
(22, 19, 224)
(22, 20, 220)
(22, 21, 220)
(22, 22, 216)
(22, 23, 216)
(22, 24, 215)
(22, 25, 215)
(22, 26, 215)
(22, 27, 214)
(22, 28, 214)

(23, 0, 260)
(23, 1, 259)
(23, 2, 257)
(23, 3, 255)
(23, 4, 254)
(23, 5, 252)
(23, 6, 251)
(23, 7, 250)
(23, 8, 249)
(23, 9, 248)
(23, 10, 247)
(23, 11, 245)
(23, 12, 245)
(23, 13, 245)
(23, 14, 244)
(23, 15, 240)
(23, 16, 238)
(23, 17, 237)
(23, 18, 237)
(23, 19, 237)
(23, 20, 233)
(23, 21, 233)
(23, 22, 229)
(23, 23, 229)
(23, 24, 228)
(23, 25, 228)
(23, 26, 228)
(23, 27, 227)
(23, 28, 227)

(24, 0, 268)
(24, 1, 267)
(24, 2, 265)
(24, 3, 263)
(24, 4, 262)
(24, 5, 260)
(24, 6, 259)
(24, 7, 257)
(24, 8, 256)
(24, 9, 255)
(24, 10, 254)
(24, 11, 252)
(24, 12, 252)
(24, 13, 252)
(24, 14, 251)
(24, 15, 247)
(24, 16, 245)
(24, 17, 244)
(24, 18, 244)
(24, 19, 244)
(24, 20, 240)
(24, 21, 240)
(24, 22, 236)
(24, 23, 236)
(24, 24, 235)
(24, 25, 235)
(24, 26, 235)
(24, 27, 234)
(24, 28, 234)

(25, 0, 270)
(25, 1, 269)
(25, 2, 267)
(25, 3, 265)
(25, 4, 264)
(25, 5, 262)
(25, 6, 261)
(25, 7, 259)
(25, 8, 258)
(25, 9, 257)
(25, 10, 256)
(25, 11, 254)
(25, 12, 254)
(25, 13, 254)
(25, 14, 253)
(25, 15, 248)
(25, 16, 246)
(25, 17, 245)
(25, 18, 245)
(25, 19, 245)
(25, 20, 241)
(25, 21, 241)
(25, 22, 237)
(25, 23, 237)
(25, 24, 236)
(25, 25, 236)
(25, 26, 236)
(25, 27, 235)
(25, 28, 235)

(26, 0, 286)
(26, 1, 285)
(26, 2, 283)
(26, 3, 281)
(26, 4, 280)
(26, 5, 278)
(26, 6, 277)
(26, 7, 275)
(26, 8, 274)
(26, 9, 273)
(26, 10, 272)
(26, 11, 270)
(26, 12, 270)
(26, 13, 270)
(26, 14, 269)
(26, 15, 264)
(26, 16, 262)
(26, 17, 261)
(26, 18, 261)
(26, 19, 261)
(26, 20, 257)
(26, 21, 257)
(26, 22, 253)
(26, 23, 253)
(26, 24, 252)
(26, 25, 252)
(26, 26, 252)
(26, 27, 251)
(26, 28, 251)

(27, 0, 304)
(27, 1, 303)
(27, 2, 301)
(27, 3, 299)
(27, 4, 298)
(27, 5, 296)
(27, 6, 295)
(27, 7, 293)
(27, 8, 292)
(27, 9, 291)
(27, 10, 290)
(27, 11, 288)
(27, 12, 288)
(27, 13, 288)
(27, 14, 287)
(27, 15, 282)
(27, 16, 280)
(27, 17, 279)
(27, 18, 279)
(27, 19, 279)
(27, 20, 275)
(27, 21, 275)
(27, 22, 271)
(27, 23, 271)
(27, 24, 270)
(27, 25, 270)
(27, 26, 270)
(27, 27, 269)
(27, 28, 269)

(28, 0, 329)
(28, 1, 328)
(28, 2, 326)
(28, 3, 324)
(28, 4, 323)
(28, 5, 321)
(28, 6, 320)
(28, 7, 318)
(28, 8, 317)
(28, 9, 316)
(28, 10, 315)
(28, 11, 313)
(28, 12, 313)
(28, 13, 313)
(28, 14, 312)
(28, 15, 307)
(28, 16, 305)
(28, 17, 304)
(28, 18, 304)
(28, 19, 304)
(28, 20, 299)
(28, 21, 299)
(28, 22, 294)
(28, 23, 294)
(28, 24, 293)
(28, 25, 293)
(28, 26, 293)
(28, 27, 292)
(28, 28, 292)

(29, 0, 351)
(29, 1, 350)
(29, 2, 348)
(29, 3, 346)
(29, 4, 345)
(29, 5, 343)
(29, 6, 342)
(29, 7, 340)
(29, 8, 339)
(29, 9, 338)
(29, 10, 337)
(29, 11, 335)
(29, 12, 335)
(29, 13, 335)
(29, 14, 334)
(29, 15, 329)
(29, 16, 327)
(29, 17, 326)
(29, 18, 326)
(29, 19, 326)
(29, 20, 321)
(29, 21, 321)
(29, 22, 316)
(29, 23, 316)
(29, 24, 315)
(29, 25, 315)
(29, 26, 315)
(29, 27, 314)
(29, 28, 314)

(30, 0, 381)
(30, 1, 380)
(30, 2, 378)
(30, 3, 376)
(30, 4, 375)
(30, 5, 373)
(30, 6, 372)
(30, 7, 370)
(30, 8, 369)
(30, 9, 368)
(30, 10, 367)
(30, 11, 365)
(30, 12, 365)
(30, 13, 365)
(30, 14, 364)
(30, 15, 359)
(30, 16, 357)
(30, 17, 356)
(30, 18, 356)
(30, 19, 356)
(30, 20, 350)
(30, 21, 349)
(30, 22, 343)
(30, 23, 342)
(30, 24, 341)
(30, 25, 341)
(30, 26, 341)
(30, 27, 340)
(30, 28, 340)

(31, 0, 409)
(31, 1, 408)
(31, 2, 406)
(31, 3, 404)
(31, 4, 403)
(31, 5, 401)
(31, 6, 400)
(31, 7, 398)
(31, 8, 397)
(31, 9, 396)
(31, 10, 395)
(31, 11, 393)
(31, 12, 393)
(31, 13, 393)
(31, 14, 392)
(31, 15, 387)
(31, 16, 385)
(31, 17, 384)
(31, 18, 384)
(31, 19, 384)
(31, 20, 378)
(31, 21, 377)
(31, 22, 371)
(31, 23, 370)
(31, 24, 369)
(31, 25, 369)
(31, 26, 369)
(31, 27, 368)
(31, 28, 368)

(32, 0, 434)
(32, 1, 433)
(32, 2, 431)
(32, 3, 429)
(32, 4, 428)
(32, 5, 426)
(32, 6, 425)
(32, 7, 423)
(32, 8, 422)
(32, 9, 421)
(32, 10, 420)
(32, 11, 418)
(32, 12, 418)
(32, 13, 418)
(32, 14, 417)
(32, 15, 412)
(32, 16, 410)
(32, 17, 409)
(32, 18, 409)
(32, 19, 409)
(32, 20, 403)
(32, 21, 401)
(32, 22, 395)
(32, 23, 393)
(32, 24, 392)
(32, 25, 392)
(32, 26, 392)
(32, 27, 391)
(32, 28, 391)

(33, 0, 452)
(33, 1, 451)
(33, 2, 449)
(33, 3, 447)
(33, 4, 446)
(33, 5, 444)
(33, 6, 443)
(33, 7, 441)
(33, 8, 440)
(33, 9, 439)
(33, 10, 438)
(33, 11, 436)
(33, 12, 436)
(33, 13, 436)
(33, 14, 435)
(33, 15, 430)
(33, 16, 428)
(33, 17, 427)
(33, 18, 427)
(33, 19, 427)
(33, 20, 421)
(33, 21, 419)
(33, 22, 413)
(33, 23, 411)
(33, 24, 410)
(33, 25, 410)
(33, 26, 410)
(33, 27, 409)
(33, 28, 409)

(34, 0, 456)
(34, 1, 455)
(34, 2, 453)
(34, 3, 451)
(34, 4, 450)
(34, 5, 447)
(34, 6, 446)
(34, 7, 444)
(34, 8, 443)
(34, 9, 442)
(34, 10, 441)
(34, 11, 439)
(34, 12, 439)
(34, 13, 439)
(34, 14, 438)
(34, 15, 433)
(34, 16, 431)
(34, 17, 430)
(34, 18, 430)
(34, 19, 430)
(34, 20, 424)
(34, 21, 422)
(34, 22, 416)
(34, 23, 414)
(34, 24, 413)
(34, 25, 413)
(34, 26, 413)
(34, 27, 412)
(34, 28, 412)

(35, 0, 458)
(35, 1, 457)
(35, 2, 455)
(35, 3, 453)
(35, 4, 452)
(35, 5, 449)
(35, 6, 448)
(35, 7, 446)
(35, 8, 445)
(35, 9, 444)
(35, 10, 443)
(35, 11, 441)
(35, 12, 441)
(35, 13, 441)
(35, 14, 440)
(35, 15, 435)
(35, 16, 433)
(35, 17, 432)
(35, 18, 432)
(35, 19, 432)
(35, 20, 426)
(35, 21, 424)
(35, 22, 418)
(35, 23, 416)
(35, 24, 415)
(35, 25, 415)
(35, 26, 415)
(35, 27, 414)
(35, 28, 414)

(36, 0, 458)
(36, 1, 457)
(36, 2, 455)
(36, 3, 453)
(36, 4, 452)
(36, 5, 449)
(36, 6, 448)
(36, 7, 446)
(36, 8, 445)
(36, 9, 444)
(36, 10, 443)
(36, 11, 441)
(36, 12, 441)
(36, 13, 441)
(36, 14, 440)
(36, 15, 435)
(36, 16, 433)
(36, 17, 432)
(36, 18, 432)
(36, 19, 432)
(36, 20, 426)
(36, 21, 424)
(36, 22, 418)
(36, 23, 416)
(36, 24, 415)
(36, 25, 415)
(36, 26, 415)
(36, 27, 414)
(36, 28, 414)

(37, 0, 460)
(37, 1, 459)
(37, 2, 457)
(37, 3, 455)
(37, 4, 454)
(37, 5, 451)
(37, 6, 450)
(37, 7, 448)
(37, 8, 447)
(37, 9, 446)
(37, 10, 445)
(37, 11, 443)
(37, 12, 443)
(37, 13, 443)
(37, 14, 442)
(37, 15, 436)
(37, 16, 434)
(37, 17, 433)
(37, 18, 433)
(37, 19, 433)
(37, 20, 427)
(37, 21, 425)
(37, 22, 419)
(37, 23, 417)
(37, 24, 416)
(37, 25, 416)
(37, 26, 416)
(37, 27, 415)
(37, 28, 415)

(38, 0, 467)
(38, 1, 466)
(38, 2, 464)
(38, 3, 462)
(38, 4, 461)
(38, 5, 458)
(38, 6, 457)
(38, 7, 455)
(38, 8, 454)
(38, 9, 453)
(38, 10, 452)
(38, 11, 450)
(38, 12, 450)
(38, 13, 450)
(38, 14, 449)
(38, 15, 443)
(38, 16, 441)
(38, 17, 440)
(38, 18, 440)
(38, 19, 440)
(38, 20, 434)
(38, 21, 432)
(38, 22, 426)
(38, 23, 424)
(38, 24, 423)
(38, 25, 423)
(38, 26, 423)
(38, 27, 422)
(38, 28, 421)

(39, 0, 473)
(39, 1, 472)
(39, 2, 470)
(39, 3, 468)
(39, 4, 467)
(39, 5, 463)
(39, 6, 462)
(39, 7, 460)
(39, 8, 459)
(39, 9, 458)
(39, 10, 457)
(39, 11, 455)
(39, 12, 455)
(39, 13, 455)
(39, 14, 454)
(39, 15, 448)
(39, 16, 446)
(39, 17, 445)
(39, 18, 444)
(39, 19, 444)
(39, 20, 438)
(39, 21, 436)
(39, 22, 430)
(39, 23, 428)
(39, 24, 427)
(39, 25, 427)
(39, 26, 427)
(39, 27, 426)
(39, 28, 425)


Betti numbers:
xi_0:
(0, 0, 12)
(1, 0, 14)
(8, 0, 2)
(9, 0, 6)
(11, 0, 12)
(12, 0, 24)
(13, 0, 15)
(14, 0, 14)
(15, 0, 14)
(16, 0, 18)
(17, 0, 22)
(18, 0, 22)
(19, 0, 18)
(20, 0, 20)
(21, 0, 20)
(22, 0, 14)
(23, 0, 13)
(24, 0, 8)
(25, 0, 2)
(26, 0, 16)
(27, 0, 18)
(28, 0, 25)
(29, 0, 22)
(30, 0, 30)
(31, 0, 28)
(32, 0, 25)
(33, 0, 18)
(34, 0, 4)
(35, 0, 2)
(37, 0, 2)
(38, 0, 7)
(39, 0, 6)
xi_1:
(0, 2, 1)
(0, 8, 1)
(0, 10, 1)
(0, 27, 1)
(1, 1, 1)
(1, 2, 1)
(1, 15, 2)
(9, 4, 1)
(9, 9, 1)
(9, 15, 1)
(11, 3, 1)
(11, 5, 1)
(11, 7, 1)
(11, 11, 1)
(11, 16, 1)
(11, 24, 1)
(12, 3, 1)
(12, 5, 1)
(12, 11, 1)
(12, 14, 1)
(12, 16, 1)
(12, 17, 1)
(13, 6, 1)
(13, 15, 1)
(16, 20, 1)
(16, 22, 1)
(17, 20, 1)
(17, 22, 1)
(20, 20, 1)
(20, 22, 1)
(21, 20, 1)
(21, 22, 1)
(24, 7, 1)
(25, 15, 1)
(28, 20, 1)
(28, 22, 1)
(30, 20, 1)
(30, 21, 1)
(30, 22, 1)
(30, 23, 1)
(32, 21, 1)
(32, 23, 1)
(34, 5, 1)
(37, 15, 1)
(38, 28, 1)
(39, 5, 1)
(39, 18, 1)
xi_2:
