(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 2)

(8, 0, 16)
(8, 1, 7)
(8, 2, 7)
(8, 3, 7)
(8, 4, 3)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 2)

(9, 0, 16)
(9, 1, 7)
(9, 2, 7)
(9, 3, 7)
(9, 4, 3)
(9, 5, 3)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 2)

(10, 0, 16)
(10, 1, 7)
(10, 2, 7)
(10, 3, 7)
(10, 4, 3)
(10, 5, 3)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 2)

(11, 0, 16)
(11, 1, 7)
(11, 2, 7)
(11, 3, 7)
(11, 4, 3)
(11, 5, 3)
(11, 6, 3)
(11, 7, 3)
(11, 8, 3)
(11, 9, 3)
(11, 10, 3)
(11, 11, 2)

(12, 0, 16)
(12, 1, 7)
(12, 2, 7)
(12, 3, 7)
(12, 4, 3)
(12, 5, 3)
(12, 6, 3)
(12, 7, 3)
(12, 8, 3)
(12, 9, 3)
(12, 10, 3)
(12, 11, 2)

(13, 0, 16)
(13, 1, 7)
(13, 2, 7)
(13, 3, 7)
(13, 4, 3)
(13, 5, 3)
(13, 6, 3)
(13, 7, 3)
(13, 8, 3)
(13, 9, 3)
(13, 10, 3)
(13, 11, 2)

(14, 0, 16)
(14, 1, 7)
(14, 2, 7)
(14, 3, 7)
(14, 4, 3)
(14, 5, 3)
(14, 6, 3)
(14, 7, 3)
(14, 8, 3)
(14, 9, 3)
(14, 10, 3)
(14, 11, 2)

(15, 0, 17)
(15, 1, 8)
(15, 2, 8)
(15, 3, 8)
(15, 4, 4)
(15, 5, 4)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 3)

(16, 0, 18)
(16, 1, 8)
(16, 2, 8)
(16, 3, 8)
(16, 4, 4)
(16, 5, 4)
(16, 6, 4)
(16, 7, 4)
(16, 8, 4)
(16, 9, 4)
(16, 10, 4)
(16, 11, 3)

(17, 0, 18)
(17, 1, 8)
(17, 2, 8)
(17, 3, 8)
(17, 4, 4)
(17, 5, 4)
(17, 6, 4)
(17, 7, 4)
(17, 8, 4)
(17, 9, 4)
(17, 10, 4)
(17, 11, 3)

(18, 0, 20)
(18, 1, 9)
(18, 2, 9)
(18, 3, 9)
(18, 4, 4)
(18, 5, 4)
(18, 6, 4)
(18, 7, 4)
(18, 8, 4)
(18, 9, 4)
(18, 10, 4)
(18, 11, 3)

(19, 0, 22)
(19, 1, 10)
(19, 2, 10)
(19, 3, 10)
(19, 4, 5)
(19, 5, 5)
(19, 6, 5)
(19, 7, 5)
(19, 8, 5)
(19, 9, 5)
(19, 10, 5)
(19, 11, 4)

(20, 0, 22)
(20, 1, 10)
(20, 2, 10)
(20, 3, 10)
(20, 4, 5)
(20, 5, 5)
(20, 6, 5)
(20, 7, 5)
(20, 8, 5)
(20, 9, 5)
(20, 10, 5)
(20, 11, 4)

(21, 0, 22)
(21, 1, 10)
(21, 2, 10)
(21, 3, 10)
(21, 4, 5)
(21, 5, 5)
(21, 6, 5)
(21, 7, 5)
(21, 8, 5)
(21, 9, 5)
(21, 10, 5)
(21, 11, 4)

(22, 0, 28)
(22, 1, 12)
(22, 2, 12)
(22, 3, 12)
(22, 4, 5)
(22, 5, 5)
(22, 6, 5)
(22, 7, 5)
(22, 8, 5)
(22, 9, 5)
(22, 10, 5)
(22, 11, 4)

(23, 0, 30)
(23, 1, 13)
(23, 2, 13)
(23, 3, 13)
(23, 4, 6)
(23, 5, 6)
(23, 6, 6)
(23, 7, 6)
(23, 8, 6)
(23, 9, 6)
(23, 10, 6)
(23, 11, 4)

(24, 0, 30)
(24, 1, 13)
(24, 2, 13)
(24, 3, 13)
(24, 4, 6)
(24, 5, 6)
(24, 6, 6)
(24, 7, 6)
(24, 8, 6)
(24, 9, 6)
(24, 10, 6)
(24, 11, 4)

(25, 0, 31)
(25, 1, 14)
(25, 2, 14)
(25, 3, 14)
(25, 4, 6)
(25, 5, 6)
(25, 6, 6)
(25, 7, 6)
(25, 8, 6)
(25, 9, 6)
(25, 10, 6)
(25, 11, 4)

(26, 0, 36)
(26, 1, 16)
(26, 2, 16)
(26, 3, 16)
(26, 4, 7)
(26, 5, 7)
(26, 6, 7)
(26, 7, 7)
(26, 8, 7)
(26, 9, 7)
(26, 10, 7)
(26, 11, 5)

(27, 0, 40)
(27, 1, 17)
(27, 2, 17)
(27, 3, 17)
(27, 4, 8)
(27, 5, 8)
(27, 6, 8)
(27, 7, 8)
(27, 8, 8)
(27, 9, 8)
(27, 10, 8)
(27, 11, 5)

(28, 0, 42)
(28, 1, 17)
(28, 2, 17)
(28, 3, 17)
(28, 4, 8)
(28, 5, 8)
(28, 6, 8)
(28, 7, 8)
(28, 8, 8)
(28, 9, 8)
(28, 10, 8)
(28, 11, 5)

(29, 0, 42)
(29, 1, 17)
(29, 2, 17)
(29, 3, 17)
(29, 4, 8)
(29, 5, 8)
(29, 6, 8)
(29, 7, 8)
(29, 8, 8)
(29, 9, 8)
(29, 10, 8)
(29, 11, 5)

(30, 0, 44)
(30, 1, 18)
(30, 2, 18)
(30, 3, 18)
(30, 4, 8)
(30, 5, 8)
(30, 6, 8)
(30, 7, 8)
(30, 8, 8)
(30, 9, 8)
(30, 10, 8)
(30, 11, 5)

(31, 0, 48)
(31, 1, 19)
(31, 2, 19)
(31, 3, 19)
(31, 4, 8)
(31, 5, 8)
(31, 6, 8)
(31, 7, 8)
(31, 8, 8)
(31, 9, 8)
(31, 10, 8)
(31, 11, 5)

(32, 0, 52)
(32, 1, 19)
(32, 2, 19)
(32, 3, 19)
(32, 4, 8)
(32, 5, 8)
(32, 6, 8)
(32, 7, 8)
(32, 8, 8)
(32, 9, 8)
(32, 10, 8)
(32, 11, 5)

(33, 0, 56)
(33, 1, 21)
(33, 2, 21)
(33, 3, 21)
(33, 4, 9)
(33, 5, 9)
(33, 6, 9)
(33, 7, 9)
(33, 8, 9)
(33, 9, 9)
(33, 10, 9)
(33, 11, 6)

(34, 0, 58)
(34, 1, 21)
(34, 2, 21)
(34, 3, 21)
(34, 4, 9)
(34, 5, 9)
(34, 6, 9)
(34, 7, 9)
(34, 8, 9)
(34, 9, 9)
(34, 10, 9)
(34, 11, 6)

(35, 0, 58)
(35, 1, 21)
(35, 2, 21)
(35, 3, 21)
(35, 4, 9)
(35, 5, 9)
(35, 6, 9)
(35, 7, 9)
(35, 8, 9)
(35, 9, 9)
(35, 10, 9)
(35, 11, 6)

(36, 0, 58)
(36, 1, 21)
(36, 2, 21)
(36, 3, 21)
(36, 4, 9)
(36, 5, 9)
(36, 6, 9)
(36, 7, 9)
(36, 8, 9)
(36, 9, 9)
(36, 10, 9)
(36, 11, 6)

(37, 0, 58)
(37, 1, 21)
(37, 2, 21)
(37, 3, 21)
(37, 4, 9)
(37, 5, 9)
(37, 6, 9)
(37, 7, 9)
(37, 8, 9)
(37, 9, 9)
(37, 10, 9)
(37, 11, 6)

(38, 0, 60)
(38, 1, 22)
(38, 2, 22)
(38, 3, 22)
(38, 4, 9)
(38, 5, 9)
(38, 6, 9)
(38, 7, 9)
(38, 8, 9)
(38, 9, 9)
(38, 10, 9)
(38, 11, 6)

(39, 0, 64)
(39, 1, 23)
(39, 2, 23)
(39, 3, 23)
(39, 4, 9)
(39, 5, 9)
(39, 6, 9)
(39, 7, 9)
(39, 8, 9)
(39, 9, 9)
(39, 10, 9)
(39, 11, 6)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(4, 0, 1)
(5, 0, 1)
(6, 0, 6)
(7, 0, 2)
(8, 0, 2)
(15, 0, 1)
(16, 0, 1)
(18, 0, 2)
(19, 0, 2)
(22, 0, 6)
(23, 0, 2)
(25, 0, 1)
(26, 0, 5)
(27, 0, 4)
(28, 0, 2)
(30, 0, 2)
(31, 0, 4)
(32, 0, 4)
(33, 0, 4)
(34, 0, 2)
(38, 0, 2)
(39, 0, 4)
xi_1:
(0, 1, 1)
(1, 1, 1)
(1, 4, 1)
(4, 11, 1)
(5, 1, 1)
(6, 1, 3)
(6, 4, 2)
(7, 1, 2)
(8, 1, 1)
(8, 4, 1)
(16, 1, 1)
(18, 1, 1)
(18, 4, 1)
(19, 1, 1)
(22, 1, 4)
(22, 4, 2)
(23, 1, 1)
(23, 11, 1)
(25, 4, 1)
(26, 1, 3)
(26, 4, 1)
(27, 1, 3)
(27, 11, 1)
(28, 1, 2)
(30, 1, 1)
(30, 4, 1)
(31, 1, 3)
(31, 4, 1)
(32, 1, 4)
(33, 1, 2)
(33, 4, 1)
(34, 1, 2)
(38, 1, 1)
(38, 4, 1)
(39, 1, 3)
(39, 4, 1)
xi_2:
