(5, 7, 5)
(5, 8, 5)
(5, 9, 5)
(5, 10, 5)
(5, 11, 5)

(6, 0, 5)
(6, 1, 5)
(6, 2, 5)
(6, 3, 5)
(6, 4, 5)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)

(7, 0, 6)
(7, 1, 6)
(7, 2, 6)
(7, 3, 6)
(7, 4, 6)
(7, 5, 6)
(7, 6, 6)
(7, 7, 6)
(7, 8, 6)
(7, 9, 6)
(7, 10, 6)
(7, 11, 6)

(8, 0, 10)
(8, 1, 9)
(8, 2, 9)
(8, 3, 9)
(8, 4, 9)
(8, 5, 9)
(8, 6, 9)
(8, 7, 9)
(8, 8, 9)
(8, 9, 9)
(8, 10, 9)
(8, 11, 9)

(9, 0, 11)
(9, 1, 10)
(9, 2, 10)
(9, 3, 10)
(9, 4, 10)
(9, 5, 10)
(9, 6, 10)
(9, 7, 10)
(9, 8, 10)
(9, 9, 10)
(9, 10, 10)
(9, 11, 10)

(10, 0, 12)
(10, 1, 11)
(10, 2, 11)
(10, 3, 11)
(10, 4, 11)
(10, 5, 11)
(10, 6, 11)
(10, 7, 11)
(10, 8, 11)
(10, 9, 11)
(10, 10, 11)
(10, 11, 11)

(11, 0, 13)
(11, 1, 12)
(11, 2, 12)
(11, 3, 12)
(11, 4, 12)
(11, 5, 12)
(11, 6, 12)
(11, 7, 12)
(11, 8, 12)
(11, 9, 12)
(11, 10, 12)
(11, 11, 12)

(12, 0, 16)
(12, 1, 14)
(12, 2, 14)
(12, 3, 14)
(12, 4, 14)
(12, 5, 14)
(12, 6, 14)
(12, 7, 14)
(12, 8, 14)
(12, 9, 14)
(12, 10, 14)
(12, 11, 14)

(13, 0, 19)
(13, 1, 16)
(13, 2, 16)
(13, 3, 16)
(13, 4, 16)
(13, 5, 16)
(13, 6, 16)
(13, 7, 16)
(13, 8, 16)
(13, 9, 16)
(13, 10, 16)
(13, 11, 16)

(14, 0, 23)
(14, 1, 18)
(14, 2, 18)
(14, 3, 18)
(14, 4, 18)
(14, 5, 18)
(14, 6, 18)
(14, 7, 18)
(14, 8, 18)
(14, 9, 18)
(14, 10, 18)
(14, 11, 18)

(15, 0, 24)
(15, 1, 19)
(15, 2, 19)
(15, 3, 19)
(15, 4, 18)
(15, 5, 18)
(15, 6, 18)
(15, 7, 18)
(15, 8, 18)
(15, 9, 18)
(15, 10, 18)
(15, 11, 18)

(16, 0, 25)
(16, 1, 20)
(16, 2, 20)
(16, 3, 20)
(16, 4, 19)
(16, 5, 19)
(16, 6, 19)
(16, 7, 19)
(16, 8, 19)
(16, 9, 19)
(16, 10, 19)
(16, 11, 19)

(17, 0, 25)
(17, 1, 20)
(17, 2, 20)
(17, 3, 20)
(17, 4, 19)
(17, 5, 19)
(17, 6, 19)
(17, 7, 19)
(17, 8, 19)
(17, 9, 19)
(17, 10, 19)
(17, 11, 19)

(18, 0, 27)
(18, 1, 21)
(18, 2, 21)
(18, 3, 21)
(18, 4, 20)
(18, 5, 20)
(18, 6, 20)
(18, 7, 20)
(18, 8, 20)
(18, 9, 20)
(18, 10, 20)
(18, 11, 20)

(19, 0, 30)
(19, 1, 24)
(19, 2, 24)
(19, 3, 23)
(19, 4, 22)
(19, 5, 22)
(19, 6, 22)
(19, 7, 22)
(19, 8, 22)
(19, 9, 22)
(19, 10, 22)
(19, 11, 22)

(20, 0, 33)
(20, 1, 27)
(20, 2, 27)
(20, 3, 26)
(20, 4, 25)
(20, 5, 25)
(20, 6, 25)
(20, 7, 25)
(20, 8, 25)
(20, 9, 25)
(20, 10, 25)
(20, 11, 25)

(21, 0, 38)
(21, 1, 30)
(21, 2, 29)
(21, 3, 28)
(21, 4, 27)
(21, 5, 27)
(21, 6, 27)
(21, 7, 26)
(21, 8, 26)
(21, 9, 26)
(21, 10, 26)
(21, 11, 26)

(22, 0, 40)
(22, 1, 32)
(22, 2, 31)
(22, 3, 29)
(22, 4, 28)
(22, 5, 28)
(22, 6, 28)
(22, 7, 27)
(22, 8, 27)
(22, 9, 27)
(22, 10, 27)
(22, 11, 27)

(23, 0, 42)
(23, 1, 34)
(23, 2, 33)
(23, 3, 31)
(23, 4, 30)
(23, 5, 30)
(23, 6, 30)
(23, 7, 29)
(23, 8, 29)
(23, 9, 29)
(23, 10, 29)
(23, 11, 29)

(24, 0, 43)
(24, 1, 35)
(24, 2, 33)
(24, 3, 31)
(24, 4, 30)
(24, 5, 30)
(24, 6, 30)
(24, 7, 29)
(24, 8, 29)
(24, 9, 29)
(24, 10, 29)
(24, 11, 29)

(25, 0, 44)
(25, 1, 36)
(25, 2, 34)
(25, 3, 32)
(25, 4, 31)
(25, 5, 31)
(25, 6, 31)
(25, 7, 30)
(25, 8, 30)
(25, 9, 30)
(25, 10, 30)
(25, 11, 30)

(26, 0, 45)
(26, 1, 37)
(26, 2, 35)
(26, 3, 33)
(26, 4, 32)
(26, 5, 32)
(26, 6, 32)
(26, 7, 31)
(26, 8, 31)
(26, 9, 31)
(26, 10, 31)
(26, 11, 31)

(27, 0, 46)
(27, 1, 38)
(27, 2, 36)
(27, 3, 33)
(27, 4, 32)
(27, 5, 32)
(27, 6, 32)
(27, 7, 31)
(27, 8, 31)
(27, 9, 31)
(27, 10, 31)
(27, 11, 31)

(28, 0, 46)
(28, 1, 38)
(28, 2, 36)
(28, 3, 33)
(28, 4, 32)
(28, 5, 32)
(28, 6, 32)
(28, 7, 31)
(28, 8, 31)
(28, 9, 31)
(28, 10, 31)
(28, 11, 31)

(29, 0, 50)
(29, 1, 42)
(29, 2, 40)
(29, 3, 36)
(29, 4, 35)
(29, 5, 35)
(29, 6, 35)
(29, 7, 34)
(29, 8, 34)
(29, 9, 34)
(29, 10, 33)
(29, 11, 33)

(30, 0, 50)
(30, 1, 42)
(30, 2, 40)
(30, 3, 36)
(30, 4, 35)
(30, 5, 35)
(30, 6, 35)
(30, 7, 34)
(30, 8, 34)
(30, 9, 34)
(30, 10, 33)
(30, 11, 33)

(31, 0, 51)
(31, 1, 43)
(31, 2, 41)
(31, 3, 37)
(31, 4, 36)
(31, 5, 36)
(31, 6, 36)
(31, 7, 35)
(31, 8, 34)
(31, 9, 34)
(31, 10, 33)
(31, 11, 33)

(32, 0, 52)
(32, 1, 44)
(32, 2, 41)
(32, 3, 37)
(32, 4, 36)
(32, 5, 36)
(32, 6, 35)
(32, 7, 34)
(32, 8, 34)
(32, 9, 34)
(32, 10, 33)
(32, 11, 33)

(33, 0, 52)
(33, 1, 44)
(33, 2, 41)
(33, 3, 37)
(33, 4, 36)
(33, 5, 36)
(33, 6, 35)
(33, 7, 34)
(33, 8, 34)
(33, 9, 34)
(33, 10, 33)
(33, 11, 33)

(34, 0, 52)
(34, 1, 44)
(34, 2, 41)
(34, 3, 37)
(34, 4, 36)
(34, 5, 36)
(34, 6, 35)
(34, 7, 34)
(34, 8, 34)
(34, 9, 34)
(34, 10, 33)
(34, 11, 33)

(35, 0, 53)
(35, 1, 45)
(35, 2, 42)
(35, 3, 38)
(35, 4, 37)
(35, 5, 37)
(35, 6, 36)
(35, 7, 35)
(35, 8, 35)
(35, 9, 35)
(35, 10, 34)
(35, 11, 34)

(36, 0, 54)
(36, 1, 46)
(36, 2, 42)
(36, 3, 38)
(36, 4, 37)
(36, 5, 37)
(36, 6, 36)
(36, 7, 35)
(36, 8, 35)
(36, 9, 35)
(36, 10, 34)
(36, 11, 34)

(37, 0, 55)
(37, 1, 47)
(37, 2, 43)
(37, 3, 39)
(37, 4, 38)
(37, 5, 38)
(37, 6, 37)
(37, 7, 36)
(37, 8, 36)
(37, 9, 36)
(37, 10, 35)
(37, 11, 35)

(38, 0, 55)
(38, 1, 47)
(38, 2, 43)
(38, 3, 39)
(38, 4, 38)
(38, 5, 38)
(38, 6, 37)
(38, 7, 36)
(38, 8, 36)
(38, 9, 36)
(38, 10, 35)
(38, 11, 35)

(39, 0, 56)
(39, 1, 48)
(39, 2, 44)
(39, 3, 40)
(39, 4, 39)
(39, 5, 39)
(39, 6, 38)
(39, 7, 37)
(39, 8, 37)
(39, 9, 37)
(39, 10, 36)
(39, 11, 36)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 2)
(4, 0, 1)
(5, 0, 1)
(7, 0, 1)
(8, 0, 4)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 3)
(13, 0, 3)
(14, 0, 4)
(15, 0, 1)
(16, 0, 1)
(18, 0, 2)
(19, 0, 3)
(20, 0, 3)
(21, 0, 5)
(22, 0, 2)
(23, 0, 2)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(29, 0, 4)
(31, 0, 1)
(32, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
(39, 0, 1)
xi_1:
(8, 1, 1)
(12, 1, 1)
(13, 1, 1)
(14, 1, 2)
(15, 4, 1)
(18, 1, 1)
(19, 3, 1)
(21, 1, 2)
(21, 2, 1)
(21, 7, 1)
(22, 3, 1)
(24, 2, 1)
(27, 3, 1)
(29, 3, 1)
(29, 10, 1)
(31, 8, 1)
(32, 2, 1)
(32, 6, 1)
(36, 2, 1)
xi_2:
(32, 8, 1)
