(1, 35, 1)
(1, 36, 1)
(1, 37, 1)
(1, 38, 1)
(1, 39, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)
(2, 28, 2)
(2, 29, 2)
(2, 30, 2)
(2, 31, 2)
(2, 32, 2)
(2, 33, 2)
(2, 34, 2)
(2, 35, 2)
(2, 36, 2)
(2, 37, 2)
(2, 38, 2)
(2, 39, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)
(3, 28, 2)
(3, 29, 2)
(3, 30, 2)
(3, 31, 2)
(3, 32, 2)
(3, 33, 2)
(3, 34, 2)
(3, 35, 2)
(3, 36, 2)
(3, 37, 2)
(3, 38, 2)
(3, 39, 2)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)
(4, 22, 3)
(4, 23, 3)
(4, 24, 3)
(4, 25, 3)
(4, 26, 3)
(4, 27, 3)
(4, 28, 3)
(4, 29, 3)
(4, 30, 3)
(4, 31, 3)
(4, 32, 3)
(4, 33, 3)
(4, 34, 3)
(4, 35, 3)
(4, 36, 3)
(4, 37, 3)
(4, 38, 3)
(4, 39, 2)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)
(5, 20, 3)
(5, 21, 3)
(5, 22, 3)
(5, 23, 3)
(5, 24, 3)
(5, 25, 3)
(5, 26, 3)
(5, 27, 3)
(5, 28, 3)
(5, 29, 3)
(5, 30, 3)
(5, 31, 3)
(5, 32, 3)
(5, 33, 3)
(5, 34, 3)
(5, 35, 3)
(5, 36, 3)
(5, 37, 3)
(5, 38, 3)
(5, 39, 2)

(6, 0, 7)
(6, 1, 6)
(6, 2, 6)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)
(6, 20, 3)
(6, 21, 3)
(6, 22, 3)
(6, 23, 3)
(6, 24, 3)
(6, 25, 3)
(6, 26, 3)
(6, 27, 3)
(6, 28, 3)
(6, 29, 3)
(6, 30, 3)
(6, 31, 3)
(6, 32, 3)
(6, 33, 3)
(6, 34, 3)
(6, 35, 3)
(6, 36, 3)
(6, 37, 3)
(6, 38, 3)
(6, 39, 2)

(7, 0, 8)
(7, 1, 6)
(7, 2, 6)
(7, 3, 4)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)
(7, 25, 3)
(7, 26, 3)
(7, 27, 3)
(7, 28, 3)
(7, 29, 3)
(7, 30, 3)
(7, 31, 3)
(7, 32, 3)
(7, 33, 3)
(7, 34, 3)
(7, 35, 3)
(7, 36, 3)
(7, 37, 3)
(7, 38, 3)
(7, 39, 2)

(8, 0, 9)
(8, 1, 7)
(8, 2, 7)
(8, 3, 5)
(8, 4, 5)
(8, 5, 5)
(8, 6, 5)
(8, 7, 5)
(8, 8, 5)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)
(8, 24, 4)
(8, 25, 4)
(8, 26, 4)
(8, 27, 4)
(8, 28, 4)
(8, 29, 4)
(8, 30, 4)
(8, 31, 4)
(8, 32, 4)
(8, 33, 4)
(8, 34, 4)
(8, 35, 4)
(8, 36, 4)
(8, 37, 4)
(8, 38, 4)
(8, 39, 3)

(9, 0, 10)
(9, 1, 8)
(9, 2, 8)
(9, 3, 5)
(9, 4, 5)
(9, 5, 5)
(9, 6, 5)
(9, 7, 5)
(9, 8, 5)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)
(9, 26, 4)
(9, 27, 4)
(9, 28, 4)
(9, 29, 4)
(9, 30, 4)
(9, 31, 4)
(9, 32, 4)
(9, 33, 4)
(9, 34, 4)
(9, 35, 4)
(9, 36, 4)
(9, 37, 4)
(9, 38, 4)
(9, 39, 3)

(10, 0, 11)
(10, 1, 9)
(10, 2, 9)
(10, 3, 6)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 5)
(10, 10, 5)
(10, 11, 5)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)
(10, 26, 4)
(10, 27, 4)
(10, 28, 4)
(10, 29, 4)
(10, 30, 4)
(10, 31, 4)
(10, 32, 4)
(10, 33, 4)
(10, 34, 4)
(10, 35, 4)
(10, 36, 4)
(10, 37, 4)
(10, 38, 4)
(10, 39, 3)

(11, 0, 12)
(11, 1, 10)
(11, 2, 10)
(11, 3, 7)
(11, 4, 6)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)
(11, 26, 4)
(11, 27, 4)
(11, 28, 4)
(11, 29, 4)
(11, 30, 4)
(11, 31, 4)
(11, 32, 4)
(11, 33, 4)
(11, 34, 4)
(11, 35, 4)
(11, 36, 4)
(11, 37, 4)
(11, 38, 4)
(11, 39, 3)

(12, 0, 13)
(12, 1, 10)
(12, 2, 10)
(12, 3, 7)
(12, 4, 6)
(12, 5, 6)
(12, 6, 6)
(12, 7, 6)
(12, 8, 6)
(12, 9, 5)
(12, 10, 5)
(12, 11, 5)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)
(12, 26, 4)
(12, 27, 4)
(12, 28, 4)
(12, 29, 4)
(12, 30, 4)
(12, 31, 4)
(12, 32, 4)
(12, 33, 4)
(12, 34, 4)
(12, 35, 4)
(12, 36, 4)
(12, 37, 4)
(12, 38, 4)
(12, 39, 3)

(13, 0, 14)
(13, 1, 11)
(13, 2, 10)
(13, 3, 6)
(13, 4, 6)
(13, 5, 6)
(13, 6, 6)
(13, 7, 6)
(13, 8, 6)
(13, 9, 5)
(13, 10, 5)
(13, 11, 5)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)
(13, 26, 4)
(13, 27, 4)
(13, 28, 4)
(13, 29, 4)
(13, 30, 4)
(13, 31, 4)
(13, 32, 4)
(13, 33, 4)
(13, 34, 4)
(13, 35, 4)
(13, 36, 4)
(13, 37, 4)
(13, 38, 4)
(13, 39, 3)

(14, 0, 15)
(14, 1, 11)
(14, 2, 10)
(14, 3, 6)
(14, 4, 6)
(14, 5, 6)
(14, 6, 6)
(14, 7, 6)
(14, 8, 6)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)
(14, 23, 4)
(14, 24, 4)
(14, 25, 4)
(14, 26, 4)
(14, 27, 4)
(14, 28, 4)
(14, 29, 4)
(14, 30, 4)
(14, 31, 4)
(14, 32, 4)
(14, 33, 4)
(14, 34, 4)
(14, 35, 4)
(14, 36, 4)
(14, 37, 4)
(14, 38, 4)
(14, 39, 3)

(15, 0, 16)
(15, 1, 11)
(15, 2, 10)
(15, 3, 6)
(15, 4, 6)
(15, 5, 6)
(15, 6, 6)
(15, 7, 6)
(15, 8, 6)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)
(15, 23, 4)
(15, 24, 4)
(15, 25, 4)
(15, 26, 4)
(15, 27, 4)
(15, 28, 4)
(15, 29, 4)
(15, 30, 4)
(15, 31, 4)
(15, 32, 4)
(15, 33, 4)
(15, 34, 4)
(15, 35, 4)
(15, 36, 4)
(15, 37, 4)
(15, 38, 4)
(15, 39, 3)

(16, 0, 17)
(16, 1, 12)
(16, 2, 11)
(16, 3, 6)
(16, 4, 6)
(16, 5, 6)
(16, 6, 6)
(16, 7, 6)
(16, 8, 6)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 4)
(16, 13, 4)
(16, 14, 4)
(16, 15, 4)
(16, 16, 4)
(16, 17, 4)
(16, 18, 4)
(16, 19, 4)
(16, 20, 4)
(16, 21, 4)
(16, 22, 4)
(16, 23, 4)
(16, 24, 4)
(16, 25, 4)
(16, 26, 4)
(16, 27, 4)
(16, 28, 4)
(16, 29, 4)
(16, 30, 4)
(16, 31, 4)
(16, 32, 4)
(16, 33, 4)
(16, 34, 4)
(16, 35, 4)
(16, 36, 4)
(16, 37, 4)
(16, 38, 4)
(16, 39, 3)

(17, 0, 18)
(17, 1, 11)
(17, 2, 10)
(17, 3, 6)
(17, 4, 6)
(17, 5, 6)
(17, 6, 6)
(17, 7, 6)
(17, 8, 6)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 4)
(17, 13, 4)
(17, 14, 4)
(17, 15, 4)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)
(17, 20, 4)
(17, 21, 4)
(17, 22, 4)
(17, 23, 4)
(17, 24, 4)
(17, 25, 4)
(17, 26, 4)
(17, 27, 4)
(17, 28, 4)
(17, 29, 4)
(17, 30, 4)
(17, 31, 4)
(17, 32, 4)
(17, 33, 4)
(17, 34, 4)
(17, 35, 4)
(17, 36, 4)
(17, 37, 4)
(17, 38, 4)
(17, 39, 3)

(18, 0, 18)
(18, 1, 11)
(18, 2, 10)
(18, 3, 6)
(18, 4, 6)
(18, 5, 6)
(18, 6, 6)
(18, 7, 6)
(18, 8, 6)
(18, 9, 5)
(18, 10, 5)
(18, 11, 5)
(18, 12, 4)
(18, 13, 4)
(18, 14, 4)
(18, 15, 4)
(18, 16, 4)
(18, 17, 4)
(18, 18, 4)
(18, 19, 4)
(18, 20, 4)
(18, 21, 4)
(18, 22, 4)
(18, 23, 4)
(18, 24, 4)
(18, 25, 4)
(18, 26, 4)
(18, 27, 4)
(18, 28, 4)
(18, 29, 4)
(18, 30, 4)
(18, 31, 4)
(18, 32, 4)
(18, 33, 4)
(18, 34, 4)
(18, 35, 4)
(18, 36, 4)
(18, 37, 4)
(18, 38, 4)
(18, 39, 3)

(19, 0, 18)
(19, 1, 11)
(19, 2, 10)
(19, 3, 6)
(19, 4, 6)
(19, 5, 6)
(19, 6, 6)
(19, 7, 6)
(19, 8, 6)
(19, 9, 5)
(19, 10, 5)
(19, 11, 5)
(19, 12, 4)
(19, 13, 4)
(19, 14, 4)
(19, 15, 4)
(19, 16, 4)
(19, 17, 4)
(19, 18, 4)
(19, 19, 4)
(19, 20, 4)
(19, 21, 4)
(19, 22, 4)
(19, 23, 4)
(19, 24, 4)
(19, 25, 4)
(19, 26, 4)
(19, 27, 4)
(19, 28, 4)
(19, 29, 4)
(19, 30, 4)
(19, 31, 4)
(19, 32, 4)
(19, 33, 4)
(19, 34, 4)
(19, 35, 4)
(19, 36, 4)
(19, 37, 4)
(19, 38, 4)
(19, 39, 3)

(20, 0, 19)
(20, 1, 11)
(20, 2, 10)
(20, 3, 6)
(20, 4, 6)
(20, 5, 6)
(20, 6, 6)
(20, 7, 6)
(20, 8, 6)
(20, 9, 5)
(20, 10, 5)
(20, 11, 5)
(20, 12, 4)
(20, 13, 4)
(20, 14, 4)
(20, 15, 4)
(20, 16, 4)
(20, 17, 4)
(20, 18, 4)
(20, 19, 4)
(20, 20, 4)
(20, 21, 4)
(20, 22, 4)
(20, 23, 4)
(20, 24, 4)
(20, 25, 4)
(20, 26, 4)
(20, 27, 4)
(20, 28, 4)
(20, 29, 4)
(20, 30, 4)
(20, 31, 4)
(20, 32, 4)
(20, 33, 4)
(20, 34, 4)
(20, 35, 4)
(20, 36, 4)
(20, 37, 4)
(20, 38, 4)
(20, 39, 3)

(21, 0, 20)
(21, 1, 12)
(21, 2, 10)
(21, 3, 6)
(21, 4, 6)
(21, 5, 6)
(21, 6, 6)
(21, 7, 6)
(21, 8, 6)
(21, 9, 5)
(21, 10, 5)
(21, 11, 5)
(21, 12, 4)
(21, 13, 4)
(21, 14, 4)
(21, 15, 4)
(21, 16, 4)
(21, 17, 4)
(21, 18, 4)
(21, 19, 4)
(21, 20, 4)
(21, 21, 4)
(21, 22, 4)
(21, 23, 4)
(21, 24, 4)
(21, 25, 4)
(21, 26, 4)
(21, 27, 4)
(21, 28, 4)
(21, 29, 4)
(21, 30, 4)
(21, 31, 4)
(21, 32, 4)
(21, 33, 4)
(21, 34, 4)
(21, 35, 4)
(21, 36, 4)
(21, 37, 4)
(21, 38, 4)
(21, 39, 3)

(22, 0, 20)
(22, 1, 12)
(22, 2, 10)
(22, 3, 6)
(22, 4, 6)
(22, 5, 6)
(22, 6, 6)
(22, 7, 6)
(22, 8, 6)
(22, 9, 5)
(22, 10, 5)
(22, 11, 5)
(22, 12, 4)
(22, 13, 4)
(22, 14, 4)
(22, 15, 4)
(22, 16, 4)
(22, 17, 4)
(22, 18, 4)
(22, 19, 4)
(22, 20, 4)
(22, 21, 4)
(22, 22, 4)
(22, 23, 4)
(22, 24, 4)
(22, 25, 4)
(22, 26, 4)
(22, 27, 4)
(22, 28, 4)
(22, 29, 4)
(22, 30, 4)
(22, 31, 4)
(22, 32, 4)
(22, 33, 4)
(22, 34, 4)
(22, 35, 4)
(22, 36, 4)
(22, 37, 4)
(22, 38, 4)
(22, 39, 3)

(23, 0, 21)
(23, 1, 13)
(23, 2, 11)
(23, 3, 7)
(23, 4, 7)
(23, 5, 7)
(23, 6, 7)
(23, 7, 7)
(23, 8, 7)
(23, 9, 6)
(23, 10, 6)
(23, 11, 6)
(23, 12, 5)
(23, 13, 5)
(23, 14, 5)
(23, 15, 4)
(23, 16, 4)
(23, 17, 4)
(23, 18, 4)
(23, 19, 4)
(23, 20, 4)
(23, 21, 4)
(23, 22, 4)
(23, 23, 4)
(23, 24, 4)
(23, 25, 4)
(23, 26, 4)
(23, 27, 4)
(23, 28, 4)
(23, 29, 4)
(23, 30, 4)
(23, 31, 4)
(23, 32, 4)
(23, 33, 4)
(23, 34, 4)
(23, 35, 4)
(23, 36, 4)
(23, 37, 4)
(23, 38, 4)
(23, 39, 3)

(24, 0, 22)
(24, 1, 14)
(24, 2, 12)
(24, 3, 8)
(24, 4, 8)
(24, 5, 8)
(24, 6, 8)
(24, 7, 8)
(24, 8, 8)
(24, 9, 6)
(24, 10, 6)
(24, 11, 6)
(24, 12, 5)
(24, 13, 5)
(24, 14, 5)
(24, 15, 4)
(24, 16, 4)
(24, 17, 4)
(24, 18, 4)
(24, 19, 4)
(24, 20, 4)
(24, 21, 4)
(24, 22, 4)
(24, 23, 4)
(24, 24, 4)
(24, 25, 4)
(24, 26, 4)
(24, 27, 4)
(24, 28, 4)
(24, 29, 4)
(24, 30, 4)
(24, 31, 4)
(24, 32, 4)
(24, 33, 4)
(24, 34, 4)
(24, 35, 4)
(24, 36, 4)
(24, 37, 4)
(24, 38, 4)
(24, 39, 3)

(25, 0, 23)
(25, 1, 14)
(25, 2, 12)
(25, 3, 8)
(25, 4, 8)
(25, 5, 8)
(25, 6, 8)
(25, 7, 8)
(25, 8, 8)
(25, 9, 6)
(25, 10, 6)
(25, 11, 6)
(25, 12, 5)
(25, 13, 5)
(25, 14, 4)
(25, 15, 4)
(25, 16, 4)
(25, 17, 4)
(25, 18, 4)
(25, 19, 4)
(25, 20, 4)
(25, 21, 4)
(25, 22, 4)
(25, 23, 4)
(25, 24, 4)
(25, 25, 4)
(25, 26, 4)
(25, 27, 4)
(25, 28, 4)
(25, 29, 4)
(25, 30, 4)
(25, 31, 4)
(25, 32, 4)
(25, 33, 4)
(25, 34, 4)
(25, 35, 4)
(25, 36, 4)
(25, 37, 4)
(25, 38, 4)
(25, 39, 3)

(26, 0, 24)
(26, 1, 14)
(26, 2, 12)
(26, 3, 8)
(26, 4, 8)
(26, 5, 8)
(26, 6, 8)
(26, 7, 8)
(26, 8, 8)
(26, 9, 6)
(26, 10, 6)
(26, 11, 6)
(26, 12, 5)
(26, 13, 5)
(26, 14, 4)
(26, 15, 4)
(26, 16, 4)
(26, 17, 4)
(26, 18, 4)
(26, 19, 4)
(26, 20, 4)
(26, 21, 4)
(26, 22, 4)
(26, 23, 4)
(26, 24, 4)
(26, 25, 4)
(26, 26, 4)
(26, 27, 4)
(26, 28, 4)
(26, 29, 4)
(26, 30, 4)
(26, 31, 4)
(26, 32, 4)
(26, 33, 4)
(26, 34, 4)
(26, 35, 4)
(26, 36, 4)
(26, 37, 4)
(26, 38, 4)
(26, 39, 3)

(27, 0, 25)
(27, 1, 15)
(27, 2, 13)
(27, 3, 9)
(27, 4, 9)
(27, 5, 9)
(27, 6, 9)
(27, 7, 9)
(27, 8, 9)
(27, 9, 7)
(27, 10, 7)
(27, 11, 7)
(27, 12, 6)
(27, 13, 6)
(27, 14, 5)
(27, 15, 5)
(27, 16, 5)
(27, 17, 5)
(27, 18, 5)
(27, 19, 5)
(27, 20, 5)
(27, 21, 5)
(27, 22, 5)
(27, 23, 5)
(27, 24, 5)
(27, 25, 5)
(27, 26, 5)
(27, 27, 5)
(27, 28, 5)
(27, 29, 5)
(27, 30, 5)
(27, 31, 5)
(27, 32, 5)
(27, 33, 5)
(27, 34, 5)
(27, 35, 5)
(27, 36, 5)
(27, 37, 5)
(27, 38, 4)
(27, 39, 3)

(28, 0, 26)
(28, 1, 16)
(28, 2, 14)
(28, 3, 9)
(28, 4, 9)
(28, 5, 9)
(28, 6, 9)
(28, 7, 9)
(28, 8, 9)
(28, 9, 7)
(28, 10, 7)
(28, 11, 7)
(28, 12, 6)
(28, 13, 6)
(28, 14, 5)
(28, 15, 5)
(28, 16, 5)
(28, 17, 5)
(28, 18, 5)
(28, 19, 5)
(28, 20, 5)
(28, 21, 5)
(28, 22, 5)
(28, 23, 5)
(28, 24, 5)
(28, 25, 5)
(28, 26, 5)
(28, 27, 5)
(28, 28, 5)
(28, 29, 5)
(28, 30, 5)
(28, 31, 5)
(28, 32, 5)
(28, 33, 5)
(28, 34, 5)
(28, 35, 5)
(28, 36, 5)
(28, 37, 5)
(28, 38, 4)
(28, 39, 3)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(20, 0, 1)
(21, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
xi_1:
(1, 3, 1)
(3, 3, 1)
(4, 39, 1)
(5, 9, 1)
(6, 1, 1)
(7, 1, 1)
(9, 3, 1)
(10, 12, 1)
(11, 4, 1)
(12, 1, 1)
(13, 2, 1)
(13, 3, 1)
(14, 1, 1)
(15, 1, 1)
(16, 3, 1)
(17, 1, 2)
(20, 1, 1)
(21, 2, 1)
(23, 15, 1)
(24, 9, 1)
(25, 1, 1)
(25, 14, 1)
(26, 1, 1)
(27, 38, 1)
(28, 3, 1)
xi_2:
(13, 4, 1)
(17, 3, 1)
(25, 15, 1)
