(3, 7, 9)
(3, 8, 9)
(3, 9, 9)
(3, 10, 9)
(3, 11, 9)
(3, 12, 9)
(3, 13, 9)
(3, 14, 9)
(3, 15, 9)
(3, 16, 9)
(3, 17, 9)
(3, 18, 9)
(3, 19, 9)
(3, 20, 9)
(3, 21, 9)
(3, 22, 9)
(3, 23, 9)

(4, 0, 17)
(4, 1, 17)
(4, 2, 17)
(4, 3, 17)
(4, 4, 17)
(4, 5, 10)
(4, 6, 10)
(4, 7, 10)
(4, 8, 10)
(4, 9, 10)
(4, 10, 10)
(4, 11, 10)
(4, 12, 10)
(4, 13, 10)
(4, 14, 10)
(4, 15, 10)
(4, 16, 10)
(4, 17, 10)
(4, 18, 10)
(4, 19, 10)
(4, 20, 10)
(4, 21, 10)
(4, 22, 10)
(4, 23, 10)

(5, 0, 20)
(5, 1, 20)
(5, 2, 20)
(5, 3, 20)
(5, 4, 20)
(5, 5, 11)
(5, 6, 11)
(5, 7, 11)
(5, 8, 11)
(5, 9, 11)
(5, 10, 11)
(5, 11, 11)
(5, 12, 11)
(5, 13, 11)
(5, 14, 11)
(5, 15, 11)
(5, 16, 11)
(5, 17, 11)
(5, 18, 11)
(5, 19, 11)
(5, 20, 11)
(5, 21, 11)
(5, 22, 11)
(5, 23, 11)

(6, 0, 24)
(6, 1, 24)
(6, 2, 24)
(6, 3, 24)
(6, 4, 24)
(6, 5, 15)
(6, 6, 15)
(6, 7, 15)
(6, 8, 15)
(6, 9, 15)
(6, 10, 15)
(6, 11, 15)
(6, 12, 15)
(6, 13, 15)
(6, 14, 15)
(6, 15, 15)
(6, 16, 15)
(6, 17, 15)
(6, 18, 15)
(6, 19, 15)
(6, 20, 15)
(6, 21, 15)
(6, 22, 15)
(6, 23, 15)

(7, 0, 33)
(7, 1, 33)
(7, 2, 32)
(7, 3, 32)
(7, 4, 32)
(7, 5, 20)
(7, 6, 20)
(7, 7, 20)
(7, 8, 20)
(7, 9, 20)
(7, 10, 20)
(7, 11, 20)
(7, 12, 20)
(7, 13, 20)
(7, 14, 20)
(7, 15, 20)
(7, 16, 20)
(7, 17, 20)
(7, 18, 20)
(7, 19, 20)
(7, 20, 20)
(7, 21, 20)
(7, 22, 20)
(7, 23, 20)

(8, 0, 37)
(8, 1, 37)
(8, 2, 36)
(8, 3, 36)
(8, 4, 36)
(8, 5, 23)
(8, 6, 23)
(8, 7, 23)
(8, 8, 23)
(8, 9, 23)
(8, 10, 23)
(8, 11, 23)
(8, 12, 23)
(8, 13, 23)
(8, 14, 23)
(8, 15, 23)
(8, 16, 23)
(8, 17, 23)
(8, 18, 23)
(8, 19, 23)
(8, 20, 23)
(8, 21, 23)
(8, 22, 23)
(8, 23, 23)

(9, 0, 43)
(9, 1, 41)
(9, 2, 40)
(9, 3, 40)
(9, 4, 40)
(9, 5, 26)
(9, 6, 26)
(9, 7, 26)
(9, 8, 26)
(9, 9, 26)
(9, 10, 26)
(9, 11, 26)
(9, 12, 26)
(9, 13, 26)
(9, 14, 26)
(9, 15, 26)
(9, 16, 26)
(9, 17, 26)
(9, 18, 26)
(9, 19, 26)
(9, 20, 26)
(9, 21, 26)
(9, 22, 26)
(9, 23, 26)

(10, 0, 52)
(10, 1, 48)
(10, 2, 46)
(10, 3, 46)
(10, 4, 46)
(10, 5, 32)
(10, 6, 32)
(10, 7, 32)
(10, 8, 32)
(10, 9, 32)
(10, 10, 31)
(10, 11, 31)
(10, 12, 31)
(10, 13, 30)
(10, 14, 30)
(10, 15, 30)
(10, 16, 30)
(10, 17, 30)
(10, 18, 30)
(10, 19, 30)
(10, 20, 30)
(10, 21, 30)
(10, 22, 30)
(10, 23, 30)

(11, 0, 60)
(11, 1, 54)
(11, 2, 52)
(11, 3, 52)
(11, 4, 52)
(11, 5, 37)
(11, 6, 37)
(11, 7, 37)
(11, 8, 37)
(11, 9, 37)
(11, 10, 36)
(11, 11, 36)
(11, 12, 35)
(11, 13, 34)
(11, 14, 33)
(11, 15, 33)
(11, 16, 33)
(11, 17, 33)
(11, 18, 33)
(11, 19, 33)
(11, 20, 33)
(11, 21, 33)
(11, 22, 33)
(11, 23, 33)

(12, 0, 65)
(12, 1, 58)
(12, 2, 56)
(12, 3, 56)
(12, 4, 56)
(12, 5, 40)
(12, 6, 40)
(12, 7, 40)
(12, 8, 40)
(12, 9, 40)
(12, 10, 39)
(12, 11, 37)
(12, 12, 36)
(12, 13, 35)
(12, 14, 34)
(12, 15, 34)
(12, 16, 34)
(12, 17, 34)
(12, 18, 34)
(12, 19, 34)
(12, 20, 34)
(12, 21, 34)
(12, 22, 34)
(12, 23, 34)

(13, 0, 71)
(13, 1, 62)
(13, 2, 60)
(13, 3, 60)
(13, 4, 60)
(13, 5, 44)
(13, 6, 44)
(13, 7, 44)
(13, 8, 44)
(13, 9, 44)
(13, 10, 43)
(13, 11, 41)
(13, 12, 39)
(13, 13, 38)
(13, 14, 37)
(13, 15, 37)
(13, 16, 37)
(13, 17, 37)
(13, 18, 37)
(13, 19, 37)
(13, 20, 37)
(13, 21, 37)
(13, 22, 37)
(13, 23, 37)

(14, 0, 77)
(14, 1, 67)
(14, 2, 65)
(14, 3, 65)
(14, 4, 65)
(14, 5, 47)
(14, 6, 47)
(14, 7, 47)
(14, 8, 46)
(14, 9, 45)
(14, 10, 44)
(14, 11, 42)
(14, 12, 40)
(14, 13, 39)
(14, 14, 38)
(14, 15, 38)
(14, 16, 38)
(14, 17, 38)
(14, 18, 38)
(14, 19, 38)
(14, 20, 38)
(14, 21, 38)
(14, 22, 38)
(14, 23, 38)

(15, 0, 84)
(15, 1, 72)
(15, 2, 70)
(15, 3, 69)
(15, 4, 69)
(15, 5, 51)
(15, 6, 51)
(15, 7, 51)
(15, 8, 50)
(15, 9, 49)
(15, 10, 48)
(15, 11, 46)
(15, 12, 44)
(15, 13, 43)
(15, 14, 42)
(15, 15, 41)
(15, 16, 41)
(15, 17, 41)
(15, 18, 41)
(15, 19, 41)
(15, 20, 41)
(15, 21, 41)
(15, 22, 41)
(15, 23, 41)

(16, 0, 89)
(16, 1, 76)
(16, 2, 74)
(16, 3, 73)
(16, 4, 73)
(16, 5, 54)
(16, 6, 53)
(16, 7, 53)
(16, 8, 52)
(16, 9, 51)
(16, 10, 50)
(16, 11, 48)
(16, 12, 46)
(16, 13, 45)
(16, 14, 44)
(16, 15, 43)
(16, 16, 43)
(16, 17, 43)
(16, 18, 43)
(16, 19, 43)
(16, 20, 43)
(16, 21, 43)
(16, 22, 43)
(16, 23, 43)

(17, 0, 95)
(17, 1, 82)
(17, 2, 80)
(17, 3, 79)
(17, 4, 79)
(17, 5, 58)
(17, 6, 57)
(17, 7, 57)
(17, 8, 56)
(17, 9, 55)
(17, 10, 54)
(17, 11, 52)
(17, 12, 50)
(17, 13, 49)
(17, 14, 48)
(17, 15, 47)
(17, 16, 47)
(17, 17, 47)
(17, 18, 47)
(17, 19, 47)
(17, 20, 47)
(17, 21, 47)
(17, 22, 47)
(17, 23, 47)

(18, 0, 99)
(18, 1, 86)
(18, 2, 84)
(18, 3, 83)
(18, 4, 83)
(18, 5, 60)
(18, 6, 59)
(18, 7, 59)
(18, 8, 58)
(18, 9, 57)
(18, 10, 56)
(18, 11, 54)
(18, 12, 52)
(18, 13, 51)
(18, 14, 50)
(18, 15, 49)
(18, 16, 49)
(18, 17, 49)
(18, 18, 49)
(18, 19, 49)
(18, 20, 49)
(18, 21, 49)
(18, 22, 49)
(18, 23, 49)

(19, 0, 104)
(19, 1, 91)
(19, 2, 89)
(19, 3, 88)
(19, 4, 88)
(19, 5, 64)
(19, 6, 63)
(19, 7, 63)
(19, 8, 62)
(19, 9, 61)
(19, 10, 60)
(19, 11, 58)
(19, 12, 56)
(19, 13, 55)
(19, 14, 54)
(19, 15, 53)
(19, 16, 53)
(19, 17, 53)
(19, 18, 53)
(19, 19, 53)
(19, 20, 53)
(19, 21, 53)
(19, 22, 53)
(19, 23, 53)

(20, 0, 111)
(20, 1, 98)
(20, 2, 96)
(20, 3, 95)
(20, 4, 95)
(20, 5, 70)
(20, 6, 69)
(20, 7, 69)
(20, 8, 68)
(20, 9, 67)
(20, 10, 66)
(20, 11, 64)
(20, 12, 62)
(20, 13, 60)
(20, 14, 59)
(20, 15, 58)
(20, 16, 58)
(20, 17, 58)
(20, 18, 58)
(20, 19, 58)
(20, 20, 58)
(20, 21, 58)
(20, 22, 58)
(20, 23, 58)

(21, 0, 116)
(21, 1, 103)
(21, 2, 101)
(21, 3, 100)
(21, 4, 100)
(21, 5, 72)
(21, 6, 71)
(21, 7, 71)
(21, 8, 70)
(21, 9, 69)
(21, 10, 67)
(21, 11, 65)
(21, 12, 63)
(21, 13, 61)
(21, 14, 60)
(21, 15, 59)
(21, 16, 59)
(21, 17, 59)
(21, 18, 59)
(21, 19, 59)
(21, 20, 59)
(21, 21, 59)
(21, 22, 59)
(21, 23, 59)

(22, 0, 119)
(22, 1, 106)
(22, 2, 104)
(22, 3, 103)
(22, 4, 103)
(22, 5, 75)
(22, 6, 74)
(22, 7, 74)
(22, 8, 73)
(22, 9, 72)
(22, 10, 70)
(22, 11, 68)
(22, 12, 65)
(22, 13, 63)
(22, 14, 61)
(22, 15, 60)
(22, 16, 60)
(22, 17, 60)
(22, 18, 60)
(22, 19, 60)
(22, 20, 60)
(22, 21, 60)
(22, 22, 60)
(22, 23, 60)

(23, 0, 121)
(23, 1, 108)
(23, 2, 106)
(23, 3, 105)
(23, 4, 105)
(23, 5, 77)
(23, 6, 76)
(23, 7, 76)
(23, 8, 75)
(23, 9, 74)
(23, 10, 72)
(23, 11, 69)
(23, 12, 66)
(23, 13, 64)
(23, 14, 62)
(23, 15, 61)
(23, 16, 61)
(23, 17, 61)
(23, 18, 61)
(23, 19, 61)
(23, 20, 61)
(23, 21, 61)
(23, 22, 61)
(23, 23, 61)

(24, 0, 123)
(24, 1, 110)
(24, 2, 108)
(24, 3, 107)
(24, 4, 107)
(24, 5, 79)
(24, 6, 78)
(24, 7, 78)
(24, 8, 77)
(24, 9, 76)
(24, 10, 74)
(24, 11, 70)
(24, 12, 67)
(24, 13, 65)
(24, 14, 63)
(24, 15, 62)
(24, 16, 62)
(24, 17, 62)
(24, 18, 62)
(24, 19, 62)
(24, 20, 62)
(24, 21, 62)
(24, 22, 62)
(24, 23, 62)

(25, 0, 124)
(25, 1, 111)
(25, 2, 109)
(25, 3, 108)
(25, 4, 108)
(25, 5, 80)
(25, 6, 79)
(25, 7, 79)
(25, 8, 78)
(25, 9, 77)
(25, 10, 75)
(25, 11, 71)
(25, 12, 67)
(25, 13, 65)
(25, 14, 63)
(25, 15, 62)
(25, 16, 62)
(25, 17, 62)
(25, 18, 62)
(25, 19, 62)
(25, 20, 62)
(25, 21, 62)
(25, 22, 62)
(25, 23, 62)

(26, 0, 126)
(26, 1, 113)
(26, 2, 111)
(26, 3, 110)
(26, 4, 110)
(26, 5, 82)
(26, 6, 81)
(26, 7, 81)
(26, 8, 80)
(26, 9, 78)
(26, 10, 76)
(26, 11, 72)
(26, 12, 68)
(26, 13, 66)
(26, 14, 64)
(26, 15, 63)
(26, 16, 63)
(26, 17, 63)
(26, 18, 63)
(26, 19, 63)
(26, 20, 63)
(26, 21, 63)
(26, 22, 63)
(26, 23, 63)

(27, 0, 129)
(27, 1, 116)
(27, 2, 114)
(27, 3, 113)
(27, 4, 113)
(27, 5, 85)
(27, 6, 84)
(27, 7, 84)
(27, 8, 82)
(27, 9, 80)
(27, 10, 78)
(27, 11, 74)
(27, 12, 70)
(27, 13, 68)
(27, 14, 66)
(27, 15, 64)
(27, 16, 64)
(27, 17, 64)
(27, 18, 64)
(27, 19, 64)
(27, 20, 64)
(27, 21, 64)
(27, 22, 64)
(27, 23, 64)

(28, 0, 132)
(28, 1, 119)
(28, 2, 117)
(28, 3, 115)
(28, 4, 115)
(28, 5, 87)
(28, 6, 85)
(28, 7, 85)
(28, 8, 83)
(28, 9, 81)
(28, 10, 79)
(28, 11, 75)
(28, 12, 71)
(28, 13, 69)
(28, 14, 67)
(28, 15, 65)
(28, 16, 65)
(28, 17, 65)
(28, 18, 65)
(28, 19, 65)
(28, 20, 65)
(28, 21, 65)
(28, 22, 65)
(28, 23, 65)

(29, 0, 132)
(29, 1, 119)
(29, 2, 117)
(29, 3, 115)
(29, 4, 115)
(29, 5, 87)
(29, 6, 85)
(29, 7, 85)
(29, 8, 83)
(29, 9, 81)
(29, 10, 79)
(29, 11, 75)
(29, 12, 71)
(29, 13, 69)
(29, 14, 67)
(29, 15, 65)
(29, 16, 65)
(29, 17, 65)
(29, 18, 65)
(29, 19, 65)
(29, 20, 65)
(29, 21, 65)
(29, 22, 65)
(29, 23, 65)

(30, 0, 134)
(30, 1, 121)
(30, 2, 119)
(30, 3, 117)
(30, 4, 117)
(30, 5, 89)
(30, 6, 87)
(30, 7, 87)
(30, 8, 85)
(30, 9, 83)
(30, 10, 81)
(30, 11, 77)
(30, 12, 73)
(30, 13, 71)
(30, 14, 69)
(30, 15, 67)
(30, 16, 67)
(30, 17, 67)
(30, 18, 67)
(30, 19, 67)
(30, 20, 67)
(30, 21, 67)
(30, 22, 67)
(30, 23, 67)

(31, 0, 136)
(31, 1, 123)
(31, 2, 121)
(31, 3, 119)
(31, 4, 119)
(31, 5, 91)
(31, 6, 89)
(31, 7, 89)
(31, 8, 87)
(31, 9, 85)
(31, 10, 83)
(31, 11, 79)
(31, 12, 75)
(31, 13, 73)
(31, 14, 71)
(31, 15, 69)
(31, 16, 69)
(31, 17, 69)
(31, 18, 69)
(31, 19, 69)
(31, 20, 69)
(31, 21, 69)
(31, 22, 69)
(31, 23, 69)

(32, 0, 138)
(32, 1, 125)
(32, 2, 122)
(32, 3, 120)
(32, 4, 120)
(32, 5, 92)
(32, 6, 90)
(32, 7, 90)
(32, 8, 88)
(32, 9, 86)
(32, 10, 84)
(32, 11, 80)
(32, 12, 76)
(32, 13, 74)
(32, 14, 72)
(32, 15, 70)
(32, 16, 70)
(32, 17, 70)
(32, 18, 70)
(32, 19, 70)
(32, 20, 70)
(32, 21, 70)
(32, 22, 70)
(32, 23, 70)

(33, 0, 138)
(33, 1, 125)
(33, 2, 122)
(33, 3, 120)
(33, 4, 120)
(33, 5, 92)
(33, 6, 90)
(33, 7, 90)
(33, 8, 88)
(33, 9, 86)
(33, 10, 84)
(33, 11, 80)
(33, 12, 76)
(33, 13, 74)
(33, 14, 72)
(33, 15, 70)
(33, 16, 70)
(33, 17, 70)
(33, 18, 70)
(33, 19, 70)
(33, 20, 70)
(33, 21, 70)
(33, 22, 70)
(33, 23, 70)

(34, 0, 138)
(34, 1, 125)
(34, 2, 122)
(34, 3, 120)
(34, 4, 120)
(34, 5, 92)
(34, 6, 90)
(34, 7, 90)
(34, 8, 88)
(34, 9, 86)
(34, 10, 84)
(34, 11, 80)
(34, 12, 76)
(34, 13, 74)
(34, 14, 72)
(34, 15, 70)
(34, 16, 70)
(34, 17, 70)
(34, 18, 70)
(34, 19, 70)
(34, 20, 70)
(34, 21, 70)
(34, 22, 70)
(34, 23, 70)

(35, 0, 138)
(35, 1, 125)
(35, 2, 122)
(35, 3, 120)
(35, 4, 120)
(35, 5, 92)
(35, 6, 90)
(35, 7, 90)
(35, 8, 88)
(35, 9, 86)
(35, 10, 84)
(35, 11, 80)
(35, 12, 76)
(35, 13, 74)
(35, 14, 72)
(35, 15, 70)
(35, 16, 70)
(35, 17, 70)
(35, 18, 70)
(35, 19, 70)
(35, 20, 70)
(35, 21, 70)
(35, 22, 70)
(35, 23, 70)

(36, 0, 138)
(36, 1, 125)
(36, 2, 122)
(36, 3, 120)
(36, 4, 120)
(36, 5, 92)
(36, 6, 90)
(36, 7, 90)
(36, 8, 88)
(36, 9, 86)
(36, 10, 84)
(36, 11, 80)
(36, 12, 76)
(36, 13, 74)
(36, 14, 72)
(36, 15, 70)
(36, 16, 70)
(36, 17, 70)
(36, 18, 70)
(36, 19, 70)
(36, 20, 70)
(36, 21, 70)
(36, 22, 70)
(36, 23, 70)

(37, 0, 138)
(37, 1, 125)
(37, 2, 122)
(37, 3, 120)
(37, 4, 120)
(37, 5, 92)
(37, 6, 90)
(37, 7, 90)
(37, 8, 88)
(37, 9, 86)
(37, 10, 84)
(37, 11, 80)
(37, 12, 76)
(37, 13, 74)
(37, 14, 72)
(37, 15, 70)
(37, 16, 70)
(37, 17, 70)
(37, 18, 70)
(37, 19, 70)
(37, 20, 70)
(37, 21, 70)
(37, 22, 70)
(37, 23, 70)

(38, 0, 141)
(38, 1, 128)
(38, 2, 124)
(38, 3, 122)
(38, 4, 122)
(38, 5, 94)
(38, 6, 92)
(38, 7, 92)
(38, 8, 90)
(38, 9, 88)
(38, 10, 86)
(38, 11, 82)
(38, 12, 78)
(38, 13, 76)
(38, 14, 74)
(38, 15, 72)
(38, 16, 72)
(38, 17, 72)
(38, 18, 72)
(38, 19, 72)
(38, 20, 72)
(38, 21, 72)
(38, 22, 72)
(38, 23, 72)

(39, 0, 143)
(39, 1, 130)
(39, 2, 126)
(39, 3, 124)
(39, 4, 124)
(39, 5, 96)
(39, 6, 94)
(39, 7, 94)
(39, 8, 92)
(39, 9, 90)
(39, 10, 88)
(39, 11, 84)
(39, 12, 80)
(39, 13, 78)
(39, 14, 76)
(39, 15, 74)
(39, 16, 74)
(39, 17, 74)
(39, 18, 74)
(39, 19, 74)
(39, 20, 74)
(39, 21, 74)
(39, 22, 74)
(39, 23, 74)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 4)
(2, 0, 2)
(3, 0, 5)
(4, 0, 1)
(5, 0, 3)
(6, 0, 4)
(7, 0, 9)
(8, 0, 4)
(9, 0, 6)
(10, 0, 9)
(11, 0, 8)
(12, 0, 5)
(13, 0, 6)
(14, 0, 6)
(15, 0, 7)
(16, 0, 5)
(17, 0, 6)
(18, 0, 4)
(19, 0, 5)
(20, 0, 7)
(21, 0, 5)
(22, 0, 3)
(23, 0, 2)
(24, 0, 2)
(25, 0, 1)
(26, 0, 2)
(27, 0, 3)
(28, 0, 3)
(30, 0, 2)
(31, 0, 2)
(32, 0, 2)
(38, 0, 3)
(39, 0, 2)
xi_1:
(0, 5, 2)
(1, 5, 2)
(2, 5, 1)
(3, 5, 2)
(5, 5, 2)
(7, 2, 1)
(7, 5, 3)
(8, 5, 1)
(9, 1, 2)
(9, 5, 1)
(10, 1, 2)
(10, 2, 1)
(10, 10, 1)
(10, 13, 1)
(11, 1, 2)
(11, 5, 1)
(11, 12, 1)
(11, 14, 1)
(12, 1, 1)
(12, 5, 1)
(12, 11, 2)
(13, 1, 2)
(13, 12, 1)
(14, 1, 1)
(14, 5, 2)
(14, 8, 1)
(14, 9, 1)
(15, 1, 2)
(15, 3, 1)
(15, 15, 1)
(16, 1, 1)
(16, 5, 1)
(16, 6, 1)
(17, 5, 2)
(18, 5, 2)
(19, 5, 1)
(20, 5, 1)
(20, 13, 1)
(21, 5, 3)
(21, 10, 1)
(22, 12, 1)
(22, 14, 1)
(23, 11, 1)
(24, 11, 1)
(25, 12, 1)
(26, 9, 1)
(27, 8, 1)
(27, 15, 1)
(28, 3, 1)
(28, 6, 1)
(32, 2, 1)
(38, 2, 1)
xi_2:
