
(24, 0, 631)
(24, 1, 631)
(24, 2, 630)
(24, 3, 629)
(24, 4, 629)
(24, 5, 628)

(25, 0, 673)
(25, 1, 673)
(25, 2, 672)
(25, 3, 671)
(25, 4, 671)
(25, 5, 670)

(26, 0, 731)
(26, 1, 731)
(26, 2, 730)
(26, 3, 729)
(26, 4, 728)
(26, 5, 727)

(27, 0, 774)
(27, 1, 774)
(27, 2, 773)
(27, 3, 772)
(27, 4, 771)
(27, 5, 770)

(28, 0, 809)
(28, 1, 808)
(28, 2, 807)
(28, 3, 806)
(28, 4, 805)
(28, 5, 804)

(29, 0, 825)
(29, 1, 824)
(29, 2, 823)
(29, 3, 822)
(29, 4, 821)
(29, 5, 820)

(30, 0, 845)
(30, 1, 844)
(30, 2, 843)
(30, 3, 842)
(30, 4, 841)
(30, 5, 840)

(31, 0, 859)
(31, 1, 858)
(31, 2, 857)
(31, 3, 856)
(31, 4, 855)
(31, 5, 854)

(32, 0, 870)
(32, 1, 869)
(32, 2, 868)
(32, 3, 867)
(32, 4, 866)
(32, 5, 865)

(33, 0, 888)
(33, 1, 887)
(33, 2, 886)
(33, 3, 885)
(33, 4, 884)
(33, 5, 883)

(34, 0, 912)
(34, 1, 911)
(34, 2, 910)
(34, 3, 909)
(34, 4, 908)
(34, 5, 907)

(35, 0, 930)
(35, 1, 929)
(35, 2, 928)
(35, 3, 927)
(35, 4, 926)
(35, 5, 925)

(36, 0, 950)
(36, 1, 949)
(36, 2, 948)
(36, 3, 947)
(36, 4, 946)
(36, 5, 945)

(37, 0, 968)
(37, 1, 967)
(37, 2, 966)
(37, 3, 965)
(37, 4, 964)
(37, 5, 963)

(38, 0, 981)
(38, 1, 980)
(38, 2, 979)
(38, 3, 978)
(38, 4, 977)
(38, 5, 976)

(39, 0, 984)
(39, 1, 983)
(39, 2, 982)
(39, 3, 981)
(39, 4, 980)
(39, 5, 979)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 12)
(2, 0, 10)
(3, 0, 7)
(4, 0, 7)
(5, 0, 14)
(6, 0, 11)
(7, 0, 20)
(8, 0, 12)
(9, 0, 23)
(10, 0, 17)
(11, 0, 33)
(12, 0, 43)
(13, 0, 39)
(14, 0, 33)
(15, 0, 43)
(16, 0, 29)
(17, 0, 27)
(18, 0, 28)
(19, 0, 36)
(20, 0, 44)
(21, 0, 41)
(22, 0, 37)
(23, 0, 31)
(24, 0, 31)
(25, 0, 42)
(26, 0, 58)
(27, 0, 43)
(28, 0, 35)
(29, 0, 16)
(30, 0, 20)
(31, 0, 14)
(32, 0, 11)
(33, 0, 18)
(34, 0, 24)
(35, 0, 18)
(36, 0, 20)
(37, 0, 18)
(38, 0, 13)
(39, 0, 3)
xi_1:
(7, 5, 1)
(16, 3, 1)
(20, 2, 1)
(26, 4, 1)
(28, 1, 1)
xi_2:
