(8, 0, 3)
(8, 1, 3)
(8, 2, 3)
(8, 3, 3)
(8, 4, 3)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)

(9, 0, 4)
(9, 1, 4)
(9, 2, 4)
(9, 3, 4)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)

(10, 0, 5)
(10, 1, 5)
(10, 2, 5)
(10, 3, 5)
(10, 4, 5)
(10, 5, 5)
(10, 6, 5)
(10, 7, 5)

(11, 0, 5)
(11, 1, 5)
(11, 2, 5)
(11, 3, 5)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 5)

(12, 0, 8)
(12, 1, 8)
(12, 2, 8)
(12, 3, 8)
(12, 4, 8)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)

(13, 0, 8)
(13, 1, 8)
(13, 2, 8)
(13, 3, 8)
(13, 4, 8)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)

(14, 0, 10)
(14, 1, 10)
(14, 2, 9)
(14, 3, 9)
(14, 4, 9)
(14, 5, 9)
(14, 6, 9)
(14, 7, 9)

(15, 0, 14)
(15, 1, 14)
(15, 2, 13)
(15, 3, 13)
(15, 4, 13)
(15, 5, 13)
(15, 6, 13)
(15, 7, 13)

(16, 0, 18)
(16, 1, 18)
(16, 2, 17)
(16, 3, 17)
(16, 4, 17)
(16, 5, 17)
(16, 6, 17)
(16, 7, 17)

(17, 0, 20)
(17, 1, 20)
(17, 2, 19)
(17, 3, 19)
(17, 4, 19)
(17, 5, 19)
(17, 6, 19)
(17, 7, 19)

(18, 0, 21)
(18, 1, 21)
(18, 2, 20)
(18, 3, 20)
(18, 4, 20)
(18, 5, 20)
(18, 6, 20)
(18, 7, 20)

(19, 0, 27)
(19, 1, 27)
(19, 2, 26)
(19, 3, 26)
(19, 4, 26)
(19, 5, 26)
(19, 6, 26)
(19, 7, 26)

(20, 0, 29)
(20, 1, 29)
(20, 2, 28)
(20, 3, 28)
(20, 4, 28)
(20, 5, 28)
(20, 6, 28)
(20, 7, 28)

(21, 0, 34)
(21, 1, 33)
(21, 2, 32)
(21, 3, 32)
(21, 4, 32)
(21, 5, 32)
(21, 6, 32)
(21, 7, 32)

(22, 0, 37)
(22, 1, 36)
(22, 2, 35)
(22, 3, 35)
(22, 4, 35)
(22, 5, 35)
(22, 6, 35)
(22, 7, 35)

(23, 0, 40)
(23, 1, 39)
(23, 2, 38)
(23, 3, 38)
(23, 4, 38)
(23, 5, 38)
(23, 6, 38)
(23, 7, 38)

(24, 0, 44)
(24, 1, 43)
(24, 2, 42)
(24, 3, 42)
(24, 4, 42)
(24, 5, 42)
(24, 6, 42)
(24, 7, 42)

(25, 0, 48)
(25, 1, 47)
(25, 2, 46)
(25, 3, 46)
(25, 4, 46)
(25, 5, 46)
(25, 6, 46)
(25, 7, 46)

(26, 0, 60)
(26, 1, 59)
(26, 2, 58)
(26, 3, 58)
(26, 4, 58)
(26, 5, 58)
(26, 6, 58)
(26, 7, 58)

(27, 0, 68)
(27, 1, 67)
(27, 2, 66)
(27, 3, 66)
(27, 4, 66)
(27, 5, 66)
(27, 6, 66)
(27, 7, 66)

(28, 0, 78)
(28, 1, 77)
(28, 2, 76)
(28, 3, 76)
(28, 4, 76)
(28, 5, 76)
(28, 6, 76)
(28, 7, 76)

(29, 0, 82)
(29, 1, 81)
(29, 2, 80)
(29, 3, 80)
(29, 4, 80)
(29, 5, 80)
(29, 6, 80)
(29, 7, 80)

(30, 0, 99)
(30, 1, 98)
(30, 2, 96)
(30, 3, 95)
(30, 4, 95)
(30, 5, 95)
(30, 6, 94)
(30, 7, 94)

(31, 0, 136)
(31, 1, 135)
(31, 2, 133)
(31, 3, 131)
(31, 4, 130)
(31, 5, 130)
(31, 6, 128)
(31, 7, 128)

(32, 0, 164)
(32, 1, 163)
(32, 2, 161)
(32, 3, 159)
(32, 4, 158)
(32, 5, 158)
(32, 6, 156)
(32, 7, 156)

(33, 0, 184)
(33, 1, 183)
(33, 2, 181)
(33, 3, 179)
(33, 4, 178)
(33, 5, 178)
(33, 6, 176)
(33, 7, 176)

(34, 0, 207)
(34, 1, 206)
(34, 2, 204)
(34, 3, 202)
(34, 4, 201)
(34, 5, 201)
(34, 6, 199)
(34, 7, 197)

(35, 0, 231)
(35, 1, 230)
(35, 2, 228)
(35, 3, 226)
(35, 4, 225)
(35, 5, 225)
(35, 6, 223)
(35, 7, 221)

(36, 0, 238)
(36, 1, 237)
(36, 2, 235)
(36, 3, 233)
(36, 4, 232)
(36, 5, 232)
(36, 6, 230)
(36, 7, 228)

(37, 0, 250)
(37, 1, 249)
(37, 2, 247)
(37, 3, 245)
(37, 4, 244)
(37, 5, 244)
(37, 6, 242)
(37, 7, 240)

(38, 0, 258)
(38, 1, 257)
(38, 2, 255)
(38, 3, 253)
(38, 4, 252)
(38, 5, 252)
(38, 6, 250)
(38, 7, 248)

(39, 0, 269)
(39, 1, 268)
(39, 2, 266)
(39, 3, 264)
(39, 4, 263)
(39, 5, 263)
(39, 6, 261)
(39, 7, 259)


Betti numbers:
xi_0:
(0, 0, 1)
(4, 0, 2)
(9, 0, 1)
(10, 0, 1)
(12, 0, 3)
(14, 0, 2)
(15, 0, 4)
(16, 0, 4)
(17, 0, 2)
(18, 0, 1)
(19, 0, 6)
(20, 0, 2)
(21, 0, 5)
(22, 0, 3)
(23, 0, 3)
(24, 0, 4)
(25, 0, 4)
(26, 0, 12)
(27, 0, 8)
(28, 0, 10)
(29, 0, 4)
(30, 0, 17)
(31, 0, 37)
(32, 0, 28)
(33, 0, 20)
(34, 0, 23)
(35, 0, 24)
(36, 0, 7)
(37, 0, 12)
(38, 0, 8)
(39, 0, 11)
xi_1:
(14, 2, 1)
(21, 1, 1)
(30, 2, 1)
(30, 3, 1)
(30, 6, 1)
(31, 3, 1)
(31, 4, 1)
(31, 6, 1)
(34, 7, 2)
xi_2:
