(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)

(6, 0, 14)
(6, 1, 5)
(6, 2, 5)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)

(7, 0, 17)
(7, 1, 6)
(7, 2, 6)
(7, 3, 4)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)

(8, 0, 20)
(8, 1, 6)
(8, 2, 6)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)

(9, 0, 23)
(9, 1, 8)
(9, 2, 8)
(9, 3, 6)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)

(10, 0, 24)
(10, 1, 8)
(10, 2, 8)
(10, 3, 6)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)

(11, 0, 25)
(11, 1, 9)
(11, 2, 9)
(11, 3, 7)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 5)
(11, 8, 5)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)

(12, 0, 32)
(12, 1, 13)
(12, 2, 13)
(12, 3, 10)
(12, 4, 6)
(12, 5, 6)
(12, 6, 6)
(12, 7, 6)
(12, 8, 6)
(12, 9, 6)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)

(13, 0, 38)
(13, 1, 15)
(13, 2, 15)
(13, 3, 11)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 7)
(13, 10, 7)
(13, 11, 7)
(13, 12, 7)
(13, 13, 7)
(13, 14, 7)

(14, 0, 44)
(14, 1, 17)
(14, 2, 17)
(14, 3, 12)
(14, 4, 8)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 8)
(14, 11, 8)
(14, 12, 8)
(14, 13, 8)
(14, 14, 8)

(15, 0, 46)
(15, 1, 19)
(15, 2, 19)
(15, 3, 13)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 8)
(15, 9, 8)
(15, 10, 8)
(15, 11, 8)
(15, 12, 8)
(15, 13, 8)
(15, 14, 8)

(16, 0, 48)
(16, 1, 21)
(16, 2, 21)
(16, 3, 14)
(16, 4, 8)
(16, 5, 8)
(16, 6, 8)
(16, 7, 8)
(16, 8, 8)
(16, 9, 8)
(16, 10, 8)
(16, 11, 8)
(16, 12, 8)
(16, 13, 8)
(16, 14, 8)

(17, 0, 48)
(17, 1, 21)
(17, 2, 21)
(17, 3, 14)
(17, 4, 8)
(17, 5, 8)
(17, 6, 8)
(17, 7, 8)
(17, 8, 8)
(17, 9, 8)
(17, 10, 8)
(17, 11, 8)
(17, 12, 8)
(17, 13, 8)
(17, 14, 8)

(18, 0, 50)
(18, 1, 23)
(18, 2, 23)
(18, 3, 15)
(18, 4, 9)
(18, 5, 9)
(18, 6, 9)
(18, 7, 9)
(18, 8, 9)
(18, 9, 9)
(18, 10, 9)
(18, 11, 9)
(18, 12, 9)
(18, 13, 9)
(18, 14, 9)

(19, 0, 52)
(19, 1, 25)
(19, 2, 25)
(19, 3, 16)
(19, 4, 9)
(19, 5, 9)
(19, 6, 9)
(19, 7, 9)
(19, 8, 9)
(19, 9, 9)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)

(20, 0, 59)
(20, 1, 31)
(20, 2, 31)
(20, 3, 20)
(20, 4, 11)
(20, 5, 11)
(20, 6, 11)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 11)
(20, 11, 11)
(20, 12, 11)
(20, 13, 11)
(20, 14, 11)

(21, 0, 65)
(21, 1, 33)
(21, 2, 33)
(21, 3, 21)
(21, 4, 11)
(21, 5, 11)
(21, 6, 11)
(21, 7, 11)
(21, 8, 11)
(21, 9, 11)
(21, 10, 11)
(21, 11, 11)
(21, 12, 11)
(21, 13, 11)
(21, 14, 11)

(22, 0, 68)
(22, 1, 35)
(22, 2, 35)
(22, 3, 23)
(22, 4, 13)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 12)
(22, 9, 12)
(22, 10, 12)
(22, 11, 12)
(22, 12, 12)
(22, 13, 12)
(22, 14, 12)

(23, 0, 79)
(23, 1, 42)
(23, 2, 38)
(23, 3, 26)
(23, 4, 13)
(23, 5, 13)
(23, 6, 13)
(23, 7, 13)
(23, 8, 13)
(23, 9, 13)
(23, 10, 13)
(23, 11, 13)
(23, 12, 13)
(23, 13, 13)
(23, 14, 13)

(24, 0, 86)
(24, 1, 43)
(24, 2, 35)
(24, 3, 23)
(24, 4, 13)
(24, 5, 13)
(24, 6, 13)
(24, 7, 13)
(24, 8, 13)
(24, 9, 13)
(24, 10, 13)
(24, 11, 13)
(24, 12, 13)
(24, 13, 13)
(24, 14, 13)

(25, 0, 89)
(25, 1, 46)
(25, 2, 38)
(25, 3, 26)
(25, 4, 14)
(25, 5, 14)
(25, 6, 14)
(25, 7, 14)
(25, 8, 14)
(25, 9, 14)
(25, 10, 14)
(25, 11, 14)
(25, 12, 14)
(25, 13, 14)
(25, 14, 14)

(26, 0, 92)
(26, 1, 46)
(26, 2, 38)
(26, 3, 26)
(26, 4, 14)
(26, 5, 14)
(26, 6, 14)
(26, 7, 14)
(26, 8, 14)
(26, 9, 14)
(26, 10, 14)
(26, 11, 14)
(26, 12, 14)
(26, 13, 14)
(26, 14, 14)

(27, 0, 92)
(27, 1, 46)
(27, 2, 38)
(27, 3, 26)
(27, 4, 14)
(27, 5, 14)
(27, 6, 14)
(27, 7, 14)
(27, 8, 14)
(27, 9, 14)
(27, 10, 14)
(27, 11, 14)
(27, 12, 14)
(27, 13, 14)
(27, 14, 14)

(28, 0, 92)
(28, 1, 46)
(28, 2, 38)
(28, 3, 26)
(28, 4, 14)
(28, 5, 14)
(28, 6, 14)
(28, 7, 14)
(28, 8, 14)
(28, 9, 14)
(28, 10, 14)
(28, 11, 14)
(28, 12, 14)
(28, 13, 14)
(28, 14, 14)

(29, 0, 96)
(29, 1, 50)
(29, 2, 42)
(29, 3, 28)
(29, 4, 15)
(29, 5, 15)
(29, 6, 15)
(29, 7, 15)
(29, 8, 15)
(29, 9, 15)
(29, 10, 15)
(29, 11, 15)
(29, 12, 15)
(29, 13, 15)
(29, 14, 15)

(30, 0, 98)
(30, 1, 52)
(30, 2, 44)
(30, 3, 29)
(30, 4, 15)
(30, 5, 15)
(30, 6, 15)
(30, 7, 15)
(30, 8, 15)
(30, 9, 15)
(30, 10, 15)
(30, 11, 15)
(30, 12, 15)
(30, 13, 15)
(30, 14, 15)

(31, 0, 98)
(31, 1, 52)
(31, 2, 44)
(31, 3, 29)
(31, 4, 15)
(31, 5, 15)
(31, 6, 15)
(31, 7, 15)
(31, 8, 15)
(31, 9, 15)
(31, 10, 15)
(31, 11, 15)
(31, 12, 15)
(31, 13, 15)
(31, 14, 15)

(32, 0, 98)
(32, 1, 52)
(32, 2, 44)
(32, 3, 29)
(32, 4, 15)
(32, 5, 15)
(32, 6, 15)
(32, 7, 15)
(32, 8, 15)
(32, 9, 15)
(32, 10, 15)
(32, 11, 15)
(32, 12, 15)
(32, 13, 15)
(32, 14, 15)

(33, 0, 98)
(33, 1, 52)
(33, 2, 44)
(33, 3, 29)
(33, 4, 15)
(33, 5, 15)
(33, 6, 15)
(33, 7, 15)
(33, 8, 15)
(33, 9, 15)
(33, 10, 15)
(33, 11, 15)
(33, 12, 15)
(33, 13, 15)
(33, 14, 15)

(34, 0, 101)
(34, 1, 55)
(34, 2, 46)
(34, 3, 30)
(34, 4, 16)
(34, 5, 16)
(34, 6, 16)
(34, 7, 16)
(34, 8, 16)
(34, 9, 16)
(34, 10, 16)
(34, 11, 16)
(34, 12, 16)
(34, 13, 16)
(34, 14, 16)

(35, 0, 110)
(35, 1, 64)
(35, 2, 51)
(35, 3, 31)
(35, 4, 17)
(35, 5, 17)
(35, 6, 17)
(35, 7, 17)
(35, 8, 17)
(35, 9, 17)
(35, 10, 17)
(35, 11, 17)
(35, 12, 17)
(35, 13, 17)
(35, 14, 17)

(36, 0, 116)
(36, 1, 67)
(36, 2, 51)
(36, 3, 31)
(36, 4, 17)
(36, 5, 17)
(36, 6, 17)
(36, 7, 17)
(36, 8, 17)
(36, 9, 17)
(36, 10, 17)
(36, 11, 17)
(36, 12, 17)
(36, 13, 17)
(36, 14, 17)

(37, 0, 118)
(37, 1, 69)
(37, 2, 53)
(37, 3, 31)
(37, 4, 17)
(37, 5, 17)
(37, 6, 17)
(37, 7, 17)
(37, 8, 17)
(37, 9, 17)
(37, 10, 17)
(37, 11, 17)
(37, 12, 17)
(37, 13, 17)
(37, 14, 17)

(38, 0, 122)
(38, 1, 73)
(38, 2, 57)
(38, 3, 33)
(38, 4, 18)
(38, 5, 18)
(38, 6, 18)
(38, 7, 18)
(38, 8, 18)
(38, 9, 18)
(38, 10, 18)
(38, 11, 18)
(38, 12, 18)
(38, 13, 18)
(38, 14, 18)

(39, 0, 124)
(39, 1, 75)
(39, 2, 59)
(39, 3, 34)
(39, 4, 18)
(39, 5, 18)
(39, 6, 18)
(39, 7, 18)
(39, 8, 18)
(39, 9, 18)
(39, 10, 18)
(39, 11, 18)
(39, 12, 18)
(39, 13, 18)
(39, 14, 18)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 4)
(5, 0, 3)
(6, 0, 5)
(7, 0, 3)
(8, 0, 3)
(9, 0, 3)
(10, 0, 1)
(11, 0, 1)
(12, 0, 7)
(13, 0, 6)
(14, 0, 6)
(15, 0, 2)
(16, 0, 2)
(18, 0, 2)
(19, 0, 2)
(20, 0, 7)
(21, 0, 6)
(22, 0, 3)
(23, 0, 11)
(24, 0, 7)
(25, 0, 3)
(26, 0, 3)
(29, 0, 4)
(30, 0, 2)
(34, 0, 3)
(35, 0, 9)
(36, 0, 6)
(37, 0, 2)
(38, 0, 4)
(39, 0, 2)
xi_1:
(0, 1, 1)
(1, 1, 4)
(5, 1, 1)
(5, 3, 1)
(6, 1, 3)
(6, 3, 1)
(7, 1, 2)
(7, 4, 1)
(8, 1, 3)
(9, 1, 1)
(9, 4, 2)
(10, 1, 1)
(12, 1, 3)
(12, 3, 1)
(12, 4, 2)
(13, 1, 4)
(13, 3, 1)
(14, 1, 4)
(14, 3, 1)
(15, 3, 1)
(15, 4, 1)
(16, 3, 1)
(16, 4, 1)
(18, 3, 1)
(19, 3, 1)
(19, 4, 1)
(20, 1, 1)
(20, 3, 2)
(20, 4, 2)
(21, 1, 4)
(21, 3, 1)
(21, 4, 1)
(22, 1, 1)
(22, 8, 1)
(23, 1, 4)
(23, 2, 4)
(23, 4, 3)
(24, 1, 6)
(24, 2, 4)
(25, 4, 2)
(26, 1, 3)
(29, 3, 2)
(29, 4, 1)
(30, 3, 1)
(30, 4, 1)
(34, 2, 1)
(34, 3, 1)
(35, 2, 4)
(35, 3, 4)
(36, 1, 3)
(36, 2, 3)
(37, 3, 2)
(38, 3, 2)
(38, 4, 1)
(39, 3, 1)
(39, 4, 1)
xi_2:
(8, 4, 1)
(23, 8, 1)
(24, 4, 3)
