(12, 8, 165)
(12, 9, 155)
(12, 10, 155)
(12, 11, 154)
(12, 12, 154)
(12, 13, 153)
(12, 14, 152)
(12, 15, 152)
(12, 16, 152)
(12, 17, 152)
(12, 18, 151)
(12, 19, 151)
(12, 20, 149)
(12, 21, 149)
(12, 22, 149)
(12, 23, 149)
(12, 24, 148)
(12, 25, 148)
(12, 26, 147)

(13, 0, 222)
(13, 1, 221)
(13, 2, 220)
(13, 3, 218)
(13, 4, 216)
(13, 5, 177)
(13, 6, 177)
(13, 7, 176)
(13, 8, 176)
(13, 9, 166)
(13, 10, 166)
(13, 11, 165)
(13, 12, 165)
(13, 13, 164)
(13, 14, 163)
(13, 15, 163)
(13, 16, 163)
(13, 17, 163)
(13, 18, 162)
(13, 19, 162)
(13, 20, 160)
(13, 21, 160)
(13, 22, 160)
(13, 23, 160)
(13, 24, 159)
(13, 25, 159)
(13, 26, 158)

(14, 0, 235)
(14, 1, 234)
(14, 2, 233)
(14, 3, 231)
(14, 4, 229)
(14, 5, 186)
(14, 6, 186)
(14, 7, 185)
(14, 8, 185)
(14, 9, 175)
(14, 10, 175)
(14, 11, 174)
(14, 12, 174)
(14, 13, 173)
(14, 14, 172)
(14, 15, 172)
(14, 16, 172)
(14, 17, 172)
(14, 18, 171)
(14, 19, 171)
(14, 20, 169)
(14, 21, 169)
(14, 22, 169)
(14, 23, 169)
(14, 24, 168)
(14, 25, 168)
(14, 26, 167)

(15, 0, 251)
(15, 1, 250)
(15, 2, 249)
(15, 3, 247)
(15, 4, 245)
(15, 5, 196)
(15, 6, 196)
(15, 7, 195)
(15, 8, 195)
(15, 9, 185)
(15, 10, 185)
(15, 11, 184)
(15, 12, 184)
(15, 13, 183)
(15, 14, 182)
(15, 15, 182)
(15, 16, 182)
(15, 17, 182)
(15, 18, 181)
(15, 19, 181)
(15, 20, 179)
(15, 21, 179)
(15, 22, 179)
(15, 23, 179)
(15, 24, 178)
(15, 25, 178)
(15, 26, 177)

(16, 0, 252)
(16, 1, 251)
(16, 2, 250)
(16, 3, 248)
(16, 4, 246)
(16, 5, 196)
(16, 6, 196)
(16, 7, 195)
(16, 8, 195)
(16, 9, 185)
(16, 10, 185)
(16, 11, 184)
(16, 12, 184)
(16, 13, 183)
(16, 14, 182)
(16, 15, 182)
(16, 16, 182)
(16, 17, 182)
(16, 18, 181)
(16, 19, 181)
(16, 20, 179)
(16, 21, 179)
(16, 22, 179)
(16, 23, 179)
(16, 24, 178)
(16, 25, 178)
(16, 26, 177)

(17, 0, 254)
(17, 1, 253)
(17, 2, 252)
(17, 3, 250)
(17, 4, 248)
(17, 5, 198)
(17, 6, 198)
(17, 7, 197)
(17, 8, 197)
(17, 9, 187)
(17, 10, 187)
(17, 11, 186)
(17, 12, 186)
(17, 13, 185)
(17, 14, 184)
(17, 15, 184)
(17, 16, 184)
(17, 17, 184)
(17, 18, 183)
(17, 19, 183)
(17, 20, 181)
(17, 21, 181)
(17, 22, 181)
(17, 23, 181)
(17, 24, 180)
(17, 25, 180)
(17, 26, 179)

(18, 0, 256)
(18, 1, 255)
(18, 2, 254)
(18, 3, 252)
(18, 4, 250)
(18, 5, 200)
(18, 6, 200)
(18, 7, 199)
(18, 8, 199)
(18, 9, 189)
(18, 10, 189)
(18, 11, 188)
(18, 12, 188)
(18, 13, 187)
(18, 14, 186)
(18, 15, 186)
(18, 16, 186)
(18, 17, 186)
(18, 18, 185)
(18, 19, 185)
(18, 20, 183)
(18, 21, 183)
(18, 22, 183)
(18, 23, 183)
(18, 24, 182)
(18, 25, 182)
(18, 26, 181)

(19, 0, 270)
(19, 1, 269)
(19, 2, 268)
(19, 3, 266)
(19, 4, 264)
(19, 5, 213)
(19, 6, 213)
(19, 7, 212)
(19, 8, 212)
(19, 9, 202)
(19, 10, 202)
(19, 11, 201)
(19, 12, 201)
(19, 13, 200)
(19, 14, 199)
(19, 15, 199)
(19, 16, 198)
(19, 17, 198)
(19, 18, 197)
(19, 19, 197)
(19, 20, 195)
(19, 21, 195)
(19, 22, 195)
(19, 23, 195)
(19, 24, 194)
(19, 25, 194)
(19, 26, 193)

(20, 0, 273)
(20, 1, 272)
(20, 2, 271)
(20, 3, 269)
(20, 4, 267)
(20, 5, 216)
(20, 6, 216)
(20, 7, 215)
(20, 8, 215)
(20, 9, 205)
(20, 10, 205)
(20, 11, 204)
(20, 12, 204)
(20, 13, 203)
(20, 14, 202)
(20, 15, 202)
(20, 16, 201)
(20, 17, 201)
(20, 18, 200)
(20, 19, 200)
(20, 20, 198)
(20, 21, 198)
(20, 22, 198)
(20, 23, 198)
(20, 24, 197)
(20, 25, 197)
(20, 26, 196)

(21, 0, 279)
(21, 1, 278)
(21, 2, 277)
(21, 3, 275)
(21, 4, 273)
(21, 5, 222)
(21, 6, 222)
(21, 7, 221)
(21, 8, 221)
(21, 9, 211)
(21, 10, 211)
(21, 11, 210)
(21, 12, 210)
(21, 13, 209)
(21, 14, 208)
(21, 15, 208)
(21, 16, 207)
(21, 17, 207)
(21, 18, 206)
(21, 19, 206)
(21, 20, 204)
(21, 21, 204)
(21, 22, 204)
(21, 23, 204)
(21, 24, 203)
(21, 25, 203)
(21, 26, 202)

(22, 0, 293)
(22, 1, 292)
(22, 2, 291)
(22, 3, 289)
(22, 4, 287)
(22, 5, 236)
(22, 6, 236)
(22, 7, 235)
(22, 8, 235)
(22, 9, 225)
(22, 10, 225)
(22, 11, 224)
(22, 12, 224)
(22, 13, 223)
(22, 14, 222)
(22, 15, 222)
(22, 16, 221)
(22, 17, 221)
(22, 18, 220)
(22, 19, 220)
(22, 20, 218)
(22, 21, 218)
(22, 22, 218)
(22, 23, 218)
(22, 24, 217)
(22, 25, 217)
(22, 26, 216)

(23, 0, 304)
(23, 1, 303)
(23, 2, 302)
(23, 3, 300)
(23, 4, 298)
(23, 5, 246)
(23, 6, 246)
(23, 7, 245)
(23, 8, 245)
(23, 9, 235)
(23, 10, 235)
(23, 11, 234)
(23, 12, 234)
(23, 13, 233)
(23, 14, 232)
(23, 15, 232)
(23, 16, 231)
(23, 17, 231)
(23, 18, 230)
(23, 19, 230)
(23, 20, 228)
(23, 21, 228)
(23, 22, 228)
(23, 23, 228)
(23, 24, 227)
(23, 25, 227)
(23, 26, 226)

(24, 0, 315)
(24, 1, 314)
(24, 2, 313)
(24, 3, 311)
(24, 4, 309)
(24, 5, 257)
(24, 6, 257)
(24, 7, 256)
(24, 8, 256)
(24, 9, 246)
(24, 10, 246)
(24, 11, 245)
(24, 12, 244)
(24, 13, 243)
(24, 14, 242)
(24, 15, 242)
(24, 16, 241)
(24, 17, 241)
(24, 18, 240)
(24, 19, 240)
(24, 20, 238)
(24, 21, 238)
(24, 22, 238)
(24, 23, 238)
(24, 24, 237)
(24, 25, 237)
(24, 26, 236)

(25, 0, 321)
(25, 1, 320)
(25, 2, 319)
(25, 3, 317)
(25, 4, 315)
(25, 5, 263)
(25, 6, 263)
(25, 7, 262)
(25, 8, 262)
(25, 9, 252)
(25, 10, 252)
(25, 11, 251)
(25, 12, 250)
(25, 13, 249)
(25, 14, 248)
(25, 15, 248)
(25, 16, 247)
(25, 17, 247)
(25, 18, 246)
(25, 19, 246)
(25, 20, 244)
(25, 21, 244)
(25, 22, 244)
(25, 23, 244)
(25, 24, 243)
(25, 25, 243)
(25, 26, 242)

(26, 0, 335)
(26, 1, 334)
(26, 2, 331)
(26, 3, 329)
(26, 4, 327)
(26, 5, 275)
(26, 6, 275)
(26, 7, 274)
(26, 8, 274)
(26, 9, 264)
(26, 10, 263)
(26, 11, 262)
(26, 12, 260)
(26, 13, 259)
(26, 14, 258)
(26, 15, 258)
(26, 16, 257)
(26, 17, 257)
(26, 18, 256)
(26, 19, 256)
(26, 20, 254)
(26, 21, 254)
(26, 22, 253)
(26, 23, 253)
(26, 24, 252)
(26, 25, 252)
(26, 26, 251)

(27, 0, 342)
(27, 1, 341)
(27, 2, 338)
(27, 3, 336)
(27, 4, 334)
(27, 5, 282)
(27, 6, 282)
(27, 7, 281)
(27, 8, 281)
(27, 9, 271)
(27, 10, 270)
(27, 11, 269)
(27, 12, 267)
(27, 13, 266)
(27, 14, 265)
(27, 15, 265)
(27, 16, 264)
(27, 17, 264)
(27, 18, 263)
(27, 19, 263)
(27, 20, 261)
(27, 21, 261)
(27, 22, 260)
(27, 23, 260)
(27, 24, 259)
(27, 25, 259)
(27, 26, 258)

(28, 0, 348)
(28, 1, 347)
(28, 2, 344)
(28, 3, 342)
(28, 4, 340)
(28, 5, 288)
(28, 6, 288)
(28, 7, 287)
(28, 8, 287)
(28, 9, 277)
(28, 10, 276)
(28, 11, 275)
(28, 12, 273)
(28, 13, 272)
(28, 14, 271)
(28, 15, 271)
(28, 16, 270)
(28, 17, 270)
(28, 18, 269)
(28, 19, 269)
(28, 20, 267)
(28, 21, 267)
(28, 22, 266)
(28, 23, 266)
(28, 24, 265)
(28, 25, 265)
(28, 26, 264)

(29, 0, 359)
(29, 1, 358)
(29, 2, 355)
(29, 3, 353)
(29, 4, 351)
(29, 5, 299)
(29, 6, 299)
(29, 7, 297)
(29, 8, 297)
(29, 9, 287)
(29, 10, 286)
(29, 11, 285)
(29, 12, 283)
(29, 13, 282)
(29, 14, 281)
(29, 15, 281)
(29, 16, 280)
(29, 17, 280)
(29, 18, 279)
(29, 19, 279)
(29, 20, 277)
(29, 21, 277)
(29, 22, 276)
(29, 23, 276)
(29, 24, 275)
(29, 25, 275)
(29, 26, 274)

(30, 0, 362)
(30, 1, 361)
(30, 2, 358)
(30, 3, 356)
(30, 4, 354)
(30, 5, 302)
(30, 6, 302)
(30, 7, 300)
(30, 8, 300)
(30, 9, 290)
(30, 10, 289)
(30, 11, 288)
(30, 12, 286)
(30, 13, 285)
(30, 14, 284)
(30, 15, 284)
(30, 16, 283)
(30, 17, 283)
(30, 18, 282)
(30, 19, 282)
(30, 20, 280)
(30, 21, 280)
(30, 22, 279)
(30, 23, 279)
(30, 24, 278)
(30, 25, 278)
(30, 26, 277)

(31, 0, 367)
(31, 1, 366)
(31, 2, 363)
(31, 3, 361)
(31, 4, 359)
(31, 5, 307)
(31, 6, 307)
(31, 7, 305)
(31, 8, 305)
(31, 9, 295)
(31, 10, 294)
(31, 11, 293)
(31, 12, 291)
(31, 13, 290)
(31, 14, 289)
(31, 15, 289)
(31, 16, 288)
(31, 17, 287)
(31, 18, 286)
(31, 19, 286)
(31, 20, 284)
(31, 21, 284)
(31, 22, 283)
(31, 23, 283)
(31, 24, 282)
(31, 25, 282)
(31, 26, 281)

(32, 0, 370)
(32, 1, 369)
(32, 2, 366)
(32, 3, 364)
(32, 4, 362)
(32, 5, 310)
(32, 6, 310)
(32, 7, 308)
(32, 8, 308)
(32, 9, 298)
(32, 10, 297)
(32, 11, 296)
(32, 12, 294)
(32, 13, 293)
(32, 14, 292)
(32, 15, 292)
(32, 16, 291)
(32, 17, 290)
(32, 18, 289)
(32, 19, 289)
(32, 20, 287)
(32, 21, 287)
(32, 22, 286)
(32, 23, 286)
(32, 24, 285)
(32, 25, 285)
(32, 26, 284)

(33, 0, 385)
(33, 1, 384)
(33, 2, 381)
(33, 3, 379)
(33, 4, 377)
(33, 5, 325)
(33, 6, 325)
(33, 7, 323)
(33, 8, 322)
(33, 9, 312)
(33, 10, 311)
(33, 11, 310)
(33, 12, 308)
(33, 13, 307)
(33, 14, 306)
(33, 15, 306)
(33, 16, 305)
(33, 17, 303)
(33, 18, 302)
(33, 19, 302)
(33, 20, 300)
(33, 21, 299)
(33, 22, 298)
(33, 23, 298)
(33, 24, 297)
(33, 25, 297)
(33, 26, 296)

(34, 0, 401)
(34, 1, 400)
(34, 2, 397)
(34, 3, 395)
(34, 4, 393)
(34, 5, 341)
(34, 6, 341)
(34, 7, 339)
(34, 8, 338)
(34, 9, 328)
(34, 10, 327)
(34, 11, 326)
(34, 12, 324)
(34, 13, 323)
(34, 14, 322)
(34, 15, 322)
(34, 16, 321)
(34, 17, 319)
(34, 18, 318)
(34, 19, 318)
(34, 20, 316)
(34, 21, 315)
(34, 22, 314)
(34, 23, 314)
(34, 24, 313)
(34, 25, 313)
(34, 26, 312)

(35, 0, 411)
(35, 1, 410)
(35, 2, 407)
(35, 3, 405)
(35, 4, 403)
(35, 5, 351)
(35, 6, 351)
(35, 7, 349)
(35, 8, 348)
(35, 9, 338)
(35, 10, 337)
(35, 11, 336)
(35, 12, 334)
(35, 13, 333)
(35, 14, 332)
(35, 15, 332)
(35, 16, 331)
(35, 17, 329)
(35, 18, 328)
(35, 19, 328)
(35, 20, 326)
(35, 21, 325)
(35, 22, 324)
(35, 23, 324)
(35, 24, 323)
(35, 25, 323)
(35, 26, 322)

(36, 0, 418)
(36, 1, 417)
(36, 2, 414)
(36, 3, 410)
(36, 4, 408)
(36, 5, 356)
(36, 6, 356)
(36, 7, 354)
(36, 8, 353)
(36, 9, 343)
(36, 10, 342)
(36, 11, 341)
(36, 12, 339)
(36, 13, 338)
(36, 14, 337)
(36, 15, 337)
(36, 16, 336)
(36, 17, 334)
(36, 18, 333)
(36, 19, 333)
(36, 20, 331)
(36, 21, 330)
(36, 22, 329)
(36, 23, 329)
(36, 24, 328)
(36, 25, 328)
(36, 26, 327)

(37, 0, 425)
(37, 1, 424)
(37, 2, 421)
(37, 3, 417)
(37, 4, 415)
(37, 5, 363)
(37, 6, 363)
(37, 7, 361)
(37, 8, 360)
(37, 9, 350)
(37, 10, 349)
(37, 11, 348)
(37, 12, 346)
(37, 13, 345)
(37, 14, 344)
(37, 15, 344)
(37, 16, 343)
(37, 17, 341)
(37, 18, 340)
(37, 19, 340)
(37, 20, 338)
(37, 21, 337)
(37, 22, 336)
(37, 23, 336)
(37, 24, 335)
(37, 25, 335)
(37, 26, 334)

(38, 0, 429)
(38, 1, 428)
(38, 2, 425)
(38, 3, 421)
(38, 4, 419)
(38, 5, 367)
(38, 6, 367)
(38, 7, 365)
(38, 8, 364)
(38, 9, 354)
(38, 10, 353)
(38, 11, 352)
(38, 12, 350)
(38, 13, 349)
(38, 14, 348)
(38, 15, 348)
(38, 16, 347)
(38, 17, 345)
(38, 18, 344)
(38, 19, 344)
(38, 20, 342)
(38, 21, 341)
(38, 22, 340)
(38, 23, 340)
(38, 24, 339)
(38, 25, 339)
(38, 26, 338)

(39, 0, 436)
(39, 1, 435)
(39, 2, 432)
(39, 3, 428)
(39, 4, 426)
(39, 5, 374)
(39, 6, 374)
(39, 7, 372)
(39, 8, 371)
(39, 9, 361)
(39, 10, 360)
(39, 11, 359)
(39, 12, 357)
(39, 13, 356)
(39, 14, 355)
(39, 15, 355)
(39, 16, 354)
(39, 17, 352)
(39, 18, 351)
(39, 19, 351)
(39, 20, 349)
(39, 21, 348)
(39, 22, 347)
(39, 23, 347)
(39, 24, 346)
(39, 25, 346)
(39, 26, 345)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 4)
(2, 0, 1)
(3, 0, 5)
(4, 0, 14)
(5, 0, 8)
(6, 0, 19)
(7, 0, 28)
(8, 0, 28)
(9, 0, 21)
(10, 0, 32)
(11, 0, 24)
(12, 0, 21)
(13, 0, 15)
(14, 0, 13)
(15, 0, 16)
(16, 0, 1)
(17, 0, 2)
(18, 0, 2)
(19, 0, 14)
(20, 0, 3)
(21, 0, 6)
(22, 0, 14)
(23, 0, 11)
(24, 0, 11)
(25, 0, 6)
(26, 0, 14)
(27, 0, 7)
(28, 0, 6)
(29, 0, 11)
(30, 0, 3)
(31, 0, 5)
(32, 0, 3)
(33, 0, 15)
(34, 0, 16)
(35, 0, 10)
(36, 0, 7)
(37, 0, 7)
(38, 0, 4)
(39, 0, 7)
xi_1:
(1, 13, 1)
(4, 7, 1)
(4, 18, 1)
(5, 3, 1)
(5, 4, 2)
(6, 3, 1)
(6, 5, 2)
(6, 11, 1)
(6, 26, 1)
(7, 5, 10)
(8, 1, 1)
(8, 5, 10)
(8, 14, 1)
(8, 24, 1)
(9, 5, 3)
(10, 5, 1)
(10, 9, 8)
(11, 2, 1)
(11, 5, 4)
(11, 9, 2)
(11, 20, 2)
(12, 5, 5)
(13, 5, 4)
(14, 5, 4)
(15, 5, 6)
(16, 5, 1)
(19, 5, 1)
(19, 16, 1)
(23, 5, 1)
(24, 12, 1)
(26, 2, 2)
(26, 10, 1)
(26, 12, 1)
(26, 22, 1)
(29, 7, 1)
(31, 17, 1)
(33, 8, 1)
(33, 17, 1)
(33, 21, 1)
(36, 3, 2)
xi_2:
