(9, 11, 35)
(9, 12, 34)
(9, 13, 31)

(10, 0, 37)
(10, 1, 37)
(10, 2, 37)
(10, 3, 37)
(10, 4, 37)
(10, 5, 36)
(10, 6, 35)
(10, 7, 35)
(10, 8, 35)
(10, 9, 35)
(10, 10, 35)
(10, 11, 35)
(10, 12, 34)
(10, 13, 31)

(11, 0, 42)
(11, 1, 41)
(11, 2, 41)
(11, 3, 41)
(11, 4, 41)
(11, 5, 40)
(11, 6, 39)
(11, 7, 39)
(11, 8, 39)
(11, 9, 39)
(11, 10, 39)
(11, 11, 39)
(11, 12, 38)
(11, 13, 35)

(12, 0, 45)
(12, 1, 44)
(12, 2, 44)
(12, 3, 44)
(12, 4, 44)
(12, 5, 43)
(12, 6, 42)
(12, 7, 42)
(12, 8, 42)
(12, 9, 42)
(12, 10, 41)
(12, 11, 41)
(12, 12, 40)
(12, 13, 37)

(13, 0, 47)
(13, 1, 46)
(13, 2, 46)
(13, 3, 46)
(13, 4, 46)
(13, 5, 45)
(13, 6, 44)
(13, 7, 44)
(13, 8, 44)
(13, 9, 44)
(13, 10, 43)
(13, 11, 43)
(13, 12, 42)
(13, 13, 39)

(14, 0, 54)
(14, 1, 53)
(14, 2, 52)
(14, 3, 52)
(14, 4, 52)
(14, 5, 51)
(14, 6, 50)
(14, 7, 50)
(14, 8, 50)
(14, 9, 50)
(14, 10, 49)
(14, 11, 49)
(14, 12, 48)
(14, 13, 45)

(15, 0, 62)
(15, 1, 61)
(15, 2, 59)
(15, 3, 59)
(15, 4, 59)
(15, 5, 58)
(15, 6, 57)
(15, 7, 57)
(15, 8, 57)
(15, 9, 57)
(15, 10, 56)
(15, 11, 56)
(15, 12, 55)
(15, 13, 49)

(16, 0, 67)
(16, 1, 66)
(16, 2, 64)
(16, 3, 64)
(16, 4, 64)
(16, 5, 63)
(16, 6, 62)
(16, 7, 62)
(16, 8, 62)
(16, 9, 62)
(16, 10, 61)
(16, 11, 61)
(16, 12, 60)
(16, 13, 54)

(17, 0, 80)
(17, 1, 79)
(17, 2, 77)
(17, 3, 77)
(17, 4, 76)
(17, 5, 75)
(17, 6, 74)
(17, 7, 74)
(17, 8, 74)
(17, 9, 73)
(17, 10, 72)
(17, 11, 72)
(17, 12, 71)
(17, 13, 65)

(18, 0, 84)
(18, 1, 83)
(18, 2, 81)
(18, 3, 81)
(18, 4, 80)
(18, 5, 79)
(18, 6, 77)
(18, 7, 77)
(18, 8, 77)
(18, 9, 76)
(18, 10, 75)
(18, 11, 75)
(18, 12, 74)
(18, 13, 68)

(19, 0, 89)
(19, 1, 88)
(19, 2, 86)
(19, 3, 86)
(19, 4, 85)
(19, 5, 83)
(19, 6, 81)
(19, 7, 81)
(19, 8, 81)
(19, 9, 80)
(19, 10, 79)
(19, 11, 79)
(19, 12, 78)
(19, 13, 72)

(20, 0, 92)
(20, 1, 91)
(20, 2, 89)
(20, 3, 89)
(20, 4, 88)
(20, 5, 86)
(20, 6, 84)
(20, 7, 83)
(20, 8, 83)
(20, 9, 82)
(20, 10, 81)
(20, 11, 81)
(20, 12, 80)
(20, 13, 74)

(21, 0, 92)
(21, 1, 91)
(21, 2, 89)
(21, 3, 89)
(21, 4, 88)
(21, 5, 86)
(21, 6, 84)
(21, 7, 83)
(21, 8, 83)
(21, 9, 82)
(21, 10, 81)
(21, 11, 81)
(21, 12, 80)
(21, 13, 74)

(22, 0, 92)
(22, 1, 91)
(22, 2, 89)
(22, 3, 89)
(22, 4, 88)
(22, 5, 86)
(22, 6, 84)
(22, 7, 83)
(22, 8, 83)
(22, 9, 82)
(22, 10, 81)
(22, 11, 81)
(22, 12, 80)
(22, 13, 74)

(23, 0, 92)
(23, 1, 91)
(23, 2, 89)
(23, 3, 89)
(23, 4, 88)
(23, 5, 86)
(23, 6, 84)
(23, 7, 83)
(23, 8, 83)
(23, 9, 82)
(23, 10, 81)
(23, 11, 81)
(23, 12, 80)
(23, 13, 74)

(24, 0, 96)
(24, 1, 95)
(24, 2, 93)
(24, 3, 93)
(24, 4, 92)
(24, 5, 90)
(24, 6, 88)
(24, 7, 87)
(24, 8, 87)
(24, 9, 86)
(24, 10, 85)
(24, 11, 85)
(24, 12, 84)
(24, 13, 78)

(25, 0, 102)
(25, 1, 101)
(25, 2, 99)
(25, 3, 98)
(25, 4, 97)
(25, 5, 95)
(25, 6, 93)
(25, 7, 92)
(25, 8, 92)
(25, 9, 91)
(25, 10, 90)
(25, 11, 89)
(25, 12, 88)
(25, 13, 82)

(26, 0, 102)
(26, 1, 101)
(26, 2, 99)
(26, 3, 98)
(26, 4, 97)
(26, 5, 95)
(26, 6, 93)
(26, 7, 92)
(26, 8, 92)
(26, 9, 91)
(26, 10, 90)
(26, 11, 89)
(26, 12, 88)
(26, 13, 82)

(27, 0, 102)
(27, 1, 101)
(27, 2, 99)
(27, 3, 98)
(27, 4, 97)
(27, 5, 95)
(27, 6, 93)
(27, 7, 92)
(27, 8, 92)
(27, 9, 91)
(27, 10, 90)
(27, 11, 89)
(27, 12, 88)
(27, 13, 82)

(28, 0, 102)
(28, 1, 101)
(28, 2, 99)
(28, 3, 98)
(28, 4, 97)
(28, 5, 95)
(28, 6, 93)
(28, 7, 92)
(28, 8, 92)
(28, 9, 91)
(28, 10, 90)
(28, 11, 89)
(28, 12, 88)
(28, 13, 82)

(29, 0, 102)
(29, 1, 101)
(29, 2, 99)
(29, 3, 98)
(29, 4, 97)
(29, 5, 95)
(29, 6, 93)
(29, 7, 92)
(29, 8, 92)
(29, 9, 91)
(29, 10, 90)
(29, 11, 89)
(29, 12, 88)
(29, 13, 82)

(30, 0, 102)
(30, 1, 101)
(30, 2, 99)
(30, 3, 98)
(30, 4, 97)
(30, 5, 95)
(30, 6, 93)
(30, 7, 92)
(30, 8, 92)
(30, 9, 91)
(30, 10, 90)
(30, 11, 89)
(30, 12, 88)
(30, 13, 82)

(31, 0, 102)
(31, 1, 101)
(31, 2, 99)
(31, 3, 98)
(31, 4, 97)
(31, 5, 95)
(31, 6, 93)
(31, 7, 92)
(31, 8, 92)
(31, 9, 91)
(31, 10, 90)
(31, 11, 89)
(31, 12, 88)
(31, 13, 82)

(32, 0, 102)
(32, 1, 101)
(32, 2, 99)
(32, 3, 98)
(32, 4, 97)
(32, 5, 95)
(32, 6, 93)
(32, 7, 92)
(32, 8, 92)
(32, 9, 91)
(32, 10, 90)
(32, 11, 89)
(32, 12, 88)
(32, 13, 82)

(33, 0, 102)
(33, 1, 101)
(33, 2, 99)
(33, 3, 98)
(33, 4, 97)
(33, 5, 95)
(33, 6, 93)
(33, 7, 92)
(33, 8, 92)
(33, 9, 91)
(33, 10, 90)
(33, 11, 89)
(33, 12, 88)
(33, 13, 82)

(34, 0, 102)
(34, 1, 101)
(34, 2, 99)
(34, 3, 98)
(34, 4, 97)
(34, 5, 95)
(34, 6, 93)
(34, 7, 92)
(34, 8, 92)
(34, 9, 91)
(34, 10, 90)
(34, 11, 89)
(34, 12, 88)
(34, 13, 82)

(35, 0, 104)
(35, 1, 103)
(35, 2, 101)
(35, 3, 100)
(35, 4, 99)
(35, 5, 97)
(35, 6, 95)
(35, 7, 94)
(35, 8, 94)
(35, 9, 93)
(35, 10, 92)
(35, 11, 91)
(35, 12, 90)
(35, 13, 84)

(36, 0, 106)
(36, 1, 105)
(36, 2, 103)
(36, 3, 102)
(36, 4, 101)
(36, 5, 99)
(36, 6, 97)
(36, 7, 96)
(36, 8, 96)
(36, 9, 95)
(36, 10, 94)
(36, 11, 93)
(36, 12, 92)
(36, 13, 86)

(37, 0, 106)
(37, 1, 105)
(37, 2, 103)
(37, 3, 102)
(37, 4, 101)
(37, 5, 99)
(37, 6, 97)
(37, 7, 96)
(37, 8, 96)
(37, 9, 95)
(37, 10, 94)
(37, 11, 93)
(37, 12, 92)
(37, 13, 86)

(38, 0, 108)
(38, 1, 107)
(38, 2, 105)
(38, 3, 104)
(38, 4, 103)
(38, 5, 101)
(38, 6, 99)
(38, 7, 98)
(38, 8, 98)
(38, 9, 97)
(38, 10, 96)
(38, 11, 95)
(38, 12, 94)
(38, 13, 88)

(39, 0, 116)
(39, 1, 115)
(39, 2, 113)
(39, 3, 112)
(39, 4, 110)
(39, 5, 108)
(39, 6, 106)
(39, 7, 105)
(39, 8, 104)
(39, 9, 102)
(39, 10, 101)
(39, 11, 100)
(39, 12, 99)
(39, 13, 93)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 1)
(4, 0, 1)
(5, 0, 5)
(6, 0, 9)
(7, 0, 3)
(8, 0, 8)
(9, 0, 7)
(11, 0, 5)
(12, 0, 3)
(13, 0, 2)
(14, 0, 7)
(15, 0, 8)
(16, 0, 5)
(17, 0, 13)
(18, 0, 4)
(19, 0, 5)
(20, 0, 3)
(24, 0, 4)
(25, 0, 6)
(35, 0, 2)
(36, 0, 2)
(38, 0, 2)
(39, 0, 8)
xi_1:
(5, 13, 1)
(6, 13, 2)
(8, 6, 1)
(9, 5, 1)
(9, 12, 1)
(11, 1, 1)
(12, 10, 1)
(14, 2, 1)
(15, 2, 1)
(15, 13, 3)
(17, 4, 1)
(17, 9, 1)
(18, 6, 1)
(19, 5, 1)
(20, 7, 1)
(25, 3, 1)
(25, 11, 1)
(39, 4, 1)
(39, 8, 1)
(39, 9, 1)
xi_2:
