(12, 9, 18)
(12, 10, 18)
(12, 11, 15)
(12, 12, 14)
(12, 13, 14)
(12, 14, 12)
(12, 15, 11)
(12, 16, 8)
(12, 17, 7)
(12, 18, 6)
(12, 19, 6)
(12, 20, 6)
(12, 21, 6)
(12, 22, 6)
(12, 23, 6)
(12, 24, 6)
(12, 25, 6)
(12, 26, 5)
(12, 27, 5)

(13, 0, 48)
(13, 1, 35)
(13, 2, 24)
(13, 3, 24)
(13, 4, 22)
(13, 5, 22)
(13, 6, 19)
(13, 7, 18)
(13, 8, 18)
(13, 9, 18)
(13, 10, 18)
(13, 11, 15)
(13, 12, 14)
(13, 13, 14)
(13, 14, 12)
(13, 15, 11)
(13, 16, 8)
(13, 17, 7)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)
(13, 21, 6)
(13, 22, 6)
(13, 23, 6)
(13, 24, 6)
(13, 25, 6)
(13, 26, 5)
(13, 27, 5)

(14, 0, 48)
(14, 1, 35)
(14, 2, 24)
(14, 3, 24)
(14, 4, 22)
(14, 5, 22)
(14, 6, 19)
(14, 7, 18)
(14, 8, 18)
(14, 9, 18)
(14, 10, 18)
(14, 11, 15)
(14, 12, 14)
(14, 13, 14)
(14, 14, 12)
(14, 15, 11)
(14, 16, 8)
(14, 17, 7)
(14, 18, 6)
(14, 19, 6)
(14, 20, 6)
(14, 21, 6)
(14, 22, 6)
(14, 23, 6)
(14, 24, 6)
(14, 25, 6)
(14, 26, 5)
(14, 27, 5)

(15, 0, 48)
(15, 1, 35)
(15, 2, 24)
(15, 3, 24)
(15, 4, 22)
(15, 5, 22)
(15, 6, 19)
(15, 7, 18)
(15, 8, 18)
(15, 9, 18)
(15, 10, 18)
(15, 11, 15)
(15, 12, 14)
(15, 13, 14)
(15, 14, 12)
(15, 15, 11)
(15, 16, 8)
(15, 17, 7)
(15, 18, 6)
(15, 19, 6)
(15, 20, 6)
(15, 21, 6)
(15, 22, 6)
(15, 23, 6)
(15, 24, 6)
(15, 25, 6)
(15, 26, 5)
(15, 27, 5)

(16, 0, 50)
(16, 1, 37)
(16, 2, 26)
(16, 3, 26)
(16, 4, 24)
(16, 5, 24)
(16, 6, 21)
(16, 7, 20)
(16, 8, 20)
(16, 9, 20)
(16, 10, 20)
(16, 11, 17)
(16, 12, 16)
(16, 13, 16)
(16, 14, 14)
(16, 15, 13)
(16, 16, 10)
(16, 17, 9)
(16, 18, 8)
(16, 19, 8)
(16, 20, 8)
(16, 21, 8)
(16, 22, 8)
(16, 23, 8)
(16, 24, 8)
(16, 25, 8)
(16, 26, 7)
(16, 27, 7)

(17, 0, 56)
(17, 1, 41)
(17, 2, 28)
(17, 3, 28)
(17, 4, 26)
(17, 5, 26)
(17, 6, 23)
(17, 7, 22)
(17, 8, 22)
(17, 9, 22)
(17, 10, 22)
(17, 11, 19)
(17, 12, 18)
(17, 13, 18)
(17, 14, 16)
(17, 15, 13)
(17, 16, 10)
(17, 17, 9)
(17, 18, 8)
(17, 19, 8)
(17, 20, 8)
(17, 21, 8)
(17, 22, 8)
(17, 23, 8)
(17, 24, 8)
(17, 25, 8)
(17, 26, 7)
(17, 27, 7)

(18, 0, 64)
(18, 1, 49)
(18, 2, 32)
(18, 3, 32)
(18, 4, 30)
(18, 5, 30)
(18, 6, 27)
(18, 7, 24)
(18, 8, 24)
(18, 9, 24)
(18, 10, 24)
(18, 11, 21)
(18, 12, 20)
(18, 13, 20)
(18, 14, 18)
(18, 15, 15)
(18, 16, 12)
(18, 17, 11)
(18, 18, 10)
(18, 19, 10)
(18, 20, 10)
(18, 21, 10)
(18, 22, 10)
(18, 23, 10)
(18, 24, 10)
(18, 25, 10)
(18, 26, 9)
(18, 27, 7)

(19, 0, 64)
(19, 1, 49)
(19, 2, 32)
(19, 3, 32)
(19, 4, 30)
(19, 5, 30)
(19, 6, 27)
(19, 7, 24)
(19, 8, 24)
(19, 9, 24)
(19, 10, 24)
(19, 11, 21)
(19, 12, 20)
(19, 13, 20)
(19, 14, 18)
(19, 15, 15)
(19, 16, 12)
(19, 17, 11)
(19, 18, 10)
(19, 19, 10)
(19, 20, 10)
(19, 21, 10)
(19, 22, 10)
(19, 23, 10)
(19, 24, 10)
(19, 25, 10)
(19, 26, 9)
(19, 27, 7)

(20, 0, 66)
(20, 1, 51)
(20, 2, 34)
(20, 3, 34)
(20, 4, 32)
(20, 5, 32)
(20, 6, 28)
(20, 7, 25)
(20, 8, 25)
(20, 9, 25)
(20, 10, 25)
(20, 11, 22)
(20, 12, 21)
(20, 13, 21)
(20, 14, 19)
(20, 15, 16)
(20, 16, 13)
(20, 17, 12)
(20, 18, 11)
(20, 19, 11)
(20, 20, 11)
(20, 21, 11)
(20, 22, 11)
(20, 23, 11)
(20, 24, 11)
(20, 25, 11)
(20, 26, 10)
(20, 27, 8)

(21, 0, 82)
(21, 1, 65)
(21, 2, 40)
(21, 3, 40)
(21, 4, 38)
(21, 5, 38)
(21, 6, 31)
(21, 7, 28)
(21, 8, 28)
(21, 9, 28)
(21, 10, 28)
(21, 11, 25)
(21, 12, 24)
(21, 13, 24)
(21, 14, 22)
(21, 15, 19)
(21, 16, 15)
(21, 17, 14)
(21, 18, 12)
(21, 19, 12)
(21, 20, 12)
(21, 21, 12)
(21, 22, 12)
(21, 23, 12)
(21, 24, 12)
(21, 25, 12)
(21, 26, 9)
(21, 27, 9)

(22, 0, 84)
(22, 1, 67)
(22, 2, 40)
(22, 3, 40)
(22, 4, 38)
(22, 5, 38)
(22, 6, 31)
(22, 7, 28)
(22, 8, 28)
(22, 9, 28)
(22, 10, 28)
(22, 11, 25)
(22, 12, 24)
(22, 13, 24)
(22, 14, 22)
(22, 15, 19)
(22, 16, 15)
(22, 17, 14)
(22, 18, 12)
(22, 19, 12)
(22, 20, 12)
(22, 21, 12)
(22, 22, 12)
(22, 23, 12)
(22, 24, 12)
(22, 25, 12)
(22, 26, 9)
(22, 27, 9)

(23, 0, 84)
(23, 1, 67)
(23, 2, 40)
(23, 3, 40)
(23, 4, 38)
(23, 5, 38)
(23, 6, 31)
(23, 7, 28)
(23, 8, 28)
(23, 9, 28)
(23, 10, 28)
(23, 11, 25)
(23, 12, 24)
(23, 13, 24)
(23, 14, 22)
(23, 15, 19)
(23, 16, 15)
(23, 17, 14)
(23, 18, 12)
(23, 19, 12)
(23, 20, 12)
(23, 21, 12)
(23, 22, 12)
(23, 23, 12)
(23, 24, 12)
(23, 25, 12)
(23, 26, 9)
(23, 27, 9)

(24, 0, 84)
(24, 1, 67)
(24, 2, 40)
(24, 3, 40)
(24, 4, 38)
(24, 5, 38)
(24, 6, 31)
(24, 7, 28)
(24, 8, 28)
(24, 9, 28)
(24, 10, 28)
(24, 11, 25)
(24, 12, 24)
(24, 13, 24)
(24, 14, 22)
(24, 15, 19)
(24, 16, 15)
(24, 17, 14)
(24, 18, 12)
(24, 19, 12)
(24, 20, 12)
(24, 21, 12)
(24, 22, 12)
(24, 23, 12)
(24, 24, 12)
(24, 25, 12)
(24, 26, 9)
(24, 27, 9)

(25, 0, 84)
(25, 1, 67)
(25, 2, 40)
(25, 3, 40)
(25, 4, 38)
(25, 5, 38)
(25, 6, 31)
(25, 7, 28)
(25, 8, 28)
(25, 9, 28)
(25, 10, 28)
(25, 11, 25)
(25, 12, 24)
(25, 13, 24)
(25, 14, 22)
(25, 15, 19)
(25, 16, 15)
(25, 17, 14)
(25, 18, 12)
(25, 19, 12)
(25, 20, 12)
(25, 21, 12)
(25, 22, 12)
(25, 23, 12)
(25, 24, 12)
(25, 25, 12)
(25, 26, 9)
(25, 27, 9)

(26, 0, 84)
(26, 1, 67)
(26, 2, 40)
(26, 3, 40)
(26, 4, 38)
(26, 5, 38)
(26, 6, 31)
(26, 7, 28)
(26, 8, 28)
(26, 9, 28)
(26, 10, 28)
(26, 11, 25)
(26, 12, 24)
(26, 13, 24)
(26, 14, 22)
(26, 15, 19)
(26, 16, 15)
(26, 17, 14)
(26, 18, 12)
(26, 19, 12)
(26, 20, 12)
(26, 21, 12)
(26, 22, 12)
(26, 23, 12)
(26, 24, 12)
(26, 25, 12)
(26, 26, 9)
(26, 27, 9)

(27, 0, 88)
(27, 1, 69)
(27, 2, 42)
(27, 3, 42)
(27, 4, 40)
(27, 5, 40)
(27, 6, 33)
(27, 7, 30)
(27, 8, 30)
(27, 9, 30)
(27, 10, 30)
(27, 11, 27)
(27, 12, 26)
(27, 13, 25)
(27, 14, 23)
(27, 15, 20)
(27, 16, 16)
(27, 17, 14)
(27, 18, 12)
(27, 19, 12)
(27, 20, 12)
(27, 21, 12)
(27, 22, 12)
(27, 23, 12)
(27, 24, 12)
(27, 25, 12)
(27, 26, 9)
(27, 27, 9)

(28, 0, 90)
(28, 1, 71)
(28, 2, 43)
(28, 3, 43)
(28, 4, 41)
(28, 5, 41)
(28, 6, 34)
(28, 7, 31)
(28, 8, 31)
(28, 9, 31)
(28, 10, 31)
(28, 11, 28)
(28, 12, 27)
(28, 13, 26)
(28, 14, 24)
(28, 15, 21)
(28, 16, 17)
(28, 17, 15)
(28, 18, 13)
(28, 19, 13)
(28, 20, 13)
(28, 21, 13)
(28, 22, 13)
(28, 23, 13)
(28, 24, 13)
(28, 25, 13)
(28, 26, 10)
(28, 27, 10)

(29, 0, 92)
(29, 1, 73)
(29, 2, 44)
(29, 3, 44)
(29, 4, 42)
(29, 5, 42)
(29, 6, 35)
(29, 7, 31)
(29, 8, 31)
(29, 9, 31)
(29, 10, 31)
(29, 11, 28)
(29, 12, 27)
(29, 13, 26)
(29, 14, 24)
(29, 15, 21)
(29, 16, 17)
(29, 17, 15)
(29, 18, 13)
(29, 19, 13)
(29, 20, 13)
(29, 21, 13)
(29, 22, 13)
(29, 23, 13)
(29, 24, 13)
(29, 25, 13)
(29, 26, 10)
(29, 27, 10)

(30, 0, 96)
(30, 1, 77)
(30, 2, 46)
(30, 3, 46)
(30, 4, 44)
(30, 5, 44)
(30, 6, 36)
(30, 7, 32)
(30, 8, 32)
(30, 9, 32)
(30, 10, 32)
(30, 11, 29)
(30, 12, 28)
(30, 13, 27)
(30, 14, 25)
(30, 15, 22)
(30, 16, 18)
(30, 17, 16)
(30, 18, 14)
(30, 19, 14)
(30, 20, 14)
(30, 21, 14)
(30, 22, 14)
(30, 23, 14)
(30, 24, 14)
(30, 25, 14)
(30, 26, 10)
(30, 27, 10)

(31, 0, 96)
(31, 1, 77)
(31, 2, 46)
(31, 3, 46)
(31, 4, 44)
(31, 5, 44)
(31, 6, 36)
(31, 7, 32)
(31, 8, 32)
(31, 9, 32)
(31, 10, 32)
(31, 11, 29)
(31, 12, 28)
(31, 13, 27)
(31, 14, 25)
(31, 15, 22)
(31, 16, 18)
(31, 17, 16)
(31, 18, 14)
(31, 19, 14)
(31, 20, 14)
(31, 21, 14)
(31, 22, 14)
(31, 23, 14)
(31, 24, 14)
(31, 25, 14)
(31, 26, 10)
(31, 27, 10)

(32, 0, 100)
(32, 1, 79)
(32, 2, 48)
(32, 3, 48)
(32, 4, 46)
(32, 5, 46)
(32, 6, 38)
(32, 7, 34)
(32, 8, 34)
(32, 9, 34)
(32, 10, 34)
(32, 11, 31)
(32, 12, 29)
(32, 13, 27)
(32, 14, 25)
(32, 15, 22)
(32, 16, 18)
(32, 17, 16)
(32, 18, 14)
(32, 19, 14)
(32, 20, 14)
(32, 21, 14)
(32, 22, 14)
(32, 23, 14)
(32, 24, 14)
(32, 25, 14)
(32, 26, 10)
(32, 27, 10)

(33, 0, 100)
(33, 1, 79)
(33, 2, 48)
(33, 3, 48)
(33, 4, 46)
(33, 5, 46)
(33, 6, 38)
(33, 7, 34)
(33, 8, 34)
(33, 9, 34)
(33, 10, 34)
(33, 11, 31)
(33, 12, 29)
(33, 13, 27)
(33, 14, 25)
(33, 15, 22)
(33, 16, 18)
(33, 17, 16)
(33, 18, 14)
(33, 19, 14)
(33, 20, 14)
(33, 21, 14)
(33, 22, 14)
(33, 23, 14)
(33, 24, 14)
(33, 25, 14)
(33, 26, 10)
(33, 27, 10)

(34, 0, 100)
(34, 1, 79)
(34, 2, 48)
(34, 3, 48)
(34, 4, 46)
(34, 5, 46)
(34, 6, 38)
(34, 7, 34)
(34, 8, 34)
(34, 9, 34)
(34, 10, 34)
(34, 11, 31)
(34, 12, 29)
(34, 13, 27)
(34, 14, 25)
(34, 15, 22)
(34, 16, 18)
(34, 17, 16)
(34, 18, 14)
(34, 19, 14)
(34, 20, 14)
(34, 21, 14)
(34, 22, 14)
(34, 23, 14)
(34, 24, 14)
(34, 25, 14)
(34, 26, 10)
(34, 27, 10)

(35, 0, 100)
(35, 1, 79)
(35, 2, 48)
(35, 3, 48)
(35, 4, 46)
(35, 5, 46)
(35, 6, 38)
(35, 7, 34)
(35, 8, 34)
(35, 9, 34)
(35, 10, 34)
(35, 11, 31)
(35, 12, 29)
(35, 13, 27)
(35, 14, 25)
(35, 15, 22)
(35, 16, 18)
(35, 17, 16)
(35, 18, 14)
(35, 19, 14)
(35, 20, 14)
(35, 21, 14)
(35, 22, 14)
(35, 23, 14)
(35, 24, 14)
(35, 25, 14)
(35, 26, 10)
(35, 27, 10)

(36, 0, 100)
(36, 1, 79)
(36, 2, 48)
(36, 3, 48)
(36, 4, 46)
(36, 5, 46)
(36, 6, 38)
(36, 7, 34)
(36, 8, 34)
(36, 9, 34)
(36, 10, 34)
(36, 11, 31)
(36, 12, 29)
(36, 13, 27)
(36, 14, 25)
(36, 15, 22)
(36, 16, 18)
(36, 17, 16)
(36, 18, 14)
(36, 19, 14)
(36, 20, 14)
(36, 21, 14)
(36, 22, 14)
(36, 23, 14)
(36, 24, 14)
(36, 25, 14)
(36, 26, 10)
(36, 27, 10)

(37, 0, 102)
(37, 1, 81)
(37, 2, 50)
(37, 3, 50)
(37, 4, 48)
(37, 5, 48)
(37, 6, 40)
(37, 7, 36)
(37, 8, 36)
(37, 9, 36)
(37, 10, 36)
(37, 11, 33)
(37, 12, 31)
(37, 13, 29)
(37, 14, 27)
(37, 15, 24)
(37, 16, 20)
(37, 17, 18)
(37, 18, 14)
(37, 19, 14)
(37, 20, 14)
(37, 21, 14)
(37, 22, 14)
(37, 23, 14)
(37, 24, 14)
(37, 25, 14)
(37, 26, 10)
(37, 27, 10)

(38, 0, 104)
(38, 1, 81)
(38, 2, 50)
(38, 3, 50)
(38, 4, 48)
(38, 5, 48)
(38, 6, 40)
(38, 7, 36)
(38, 8, 36)
(38, 9, 36)
(38, 10, 36)
(38, 11, 33)
(38, 12, 31)
(38, 13, 29)
(38, 14, 27)
(38, 15, 24)
(38, 16, 20)
(38, 17, 18)
(38, 18, 14)
(38, 19, 14)
(38, 20, 14)
(38, 21, 14)
(38, 22, 14)
(38, 23, 14)
(38, 24, 14)
(38, 25, 14)
(38, 26, 10)
(38, 27, 10)

(39, 0, 106)
(39, 1, 82)
(39, 2, 51)
(39, 3, 51)
(39, 4, 49)
(39, 5, 49)
(39, 6, 41)
(39, 7, 37)
(39, 8, 37)
(39, 9, 37)
(39, 10, 37)
(39, 11, 33)
(39, 12, 31)
(39, 13, 29)
(39, 14, 27)
(39, 15, 23)
(39, 16, 19)
(39, 17, 17)
(39, 18, 14)
(39, 19, 14)
(39, 20, 14)
(39, 21, 14)
(39, 22, 14)
(39, 23, 14)
(39, 24, 14)
(39, 25, 14)
(39, 26, 10)
(39, 27, 10)


Betti numbers:
xi_0:
(0, 0, 6)
(1, 0, 4)
(2, 0, 2)
(3, 0, 6)
(5, 0, 4)
(9, 0, 8)
(10, 0, 5)
(11, 0, 5)
(12, 0, 6)
(13, 0, 2)
(16, 0, 2)
(17, 0, 6)
(18, 0, 8)
(20, 0, 2)
(21, 0, 16)
(22, 0, 2)
(27, 0, 4)
(28, 0, 2)
(29, 0, 2)
(30, 0, 4)
(32, 0, 4)
(37, 0, 2)
(38, 0, 2)
(39, 0, 2)
xi_1:
(0, 1, 3)
(0, 11, 1)
(0, 15, 1)
(1, 1, 2)
(1, 16, 2)
(2, 6, 1)
(3, 1, 2)
(3, 2, 2)
(3, 14, 1)
(3, 17, 1)
(5, 1, 2)
(5, 12, 1)
(5, 14, 1)
(9, 1, 2)
(9, 2, 1)
(9, 16, 1)
(9, 18, 1)
(10, 2, 3)
(10, 4, 1)
(10, 7, 1)
(11, 2, 3)
(11, 4, 1)
(11, 6, 1)
(12, 1, 2)
(12, 6, 1)
(12, 11, 2)
(12, 26, 1)
(13, 2, 2)
(17, 1, 2)
(17, 2, 2)
(17, 15, 2)
(18, 2, 4)
(18, 7, 2)
(18, 27, 2)
(20, 6, 1)
(21, 1, 2)
(21, 2, 8)
(21, 6, 3)
(21, 16, 1)
(21, 18, 1)
(21, 26, 2)
(22, 2, 2)
(27, 1, 2)
(27, 13, 1)
(27, 17, 1)
(28, 2, 1)
(29, 2, 1)
(29, 7, 1)
(30, 2, 2)
(30, 6, 1)
(30, 26, 1)
(32, 1, 2)
(32, 12, 1)
(32, 13, 1)
(37, 18, 2)
(38, 1, 2)
(39, 1, 1)
(39, 11, 1)
(39, 15, 1)
xi_2:
(21, 27, 2)
(39, 18, 1)
