(9, 11, 12)
(9, 12, 10)
(9, 13, 10)
(9, 14, 10)
(9, 15, 10)
(9, 16, 10)
(9, 17, 10)
(9, 18, 10)
(9, 19, 8)
(9, 20, 6)
(9, 21, 6)
(9, 22, 6)
(9, 23, 5)
(9, 24, 5)

(10, 0, 29)
(10, 1, 26)
(10, 2, 25)
(10, 3, 21)
(10, 4, 15)
(10, 5, 13)
(10, 6, 13)
(10, 7, 13)
(10, 8, 12)
(10, 9, 12)
(10, 10, 12)
(10, 11, 12)
(10, 12, 10)
(10, 13, 10)
(10, 14, 10)
(10, 15, 10)
(10, 16, 10)
(10, 17, 10)
(10, 18, 10)
(10, 19, 8)
(10, 20, 6)
(10, 21, 6)
(10, 22, 6)
(10, 23, 5)
(10, 24, 5)

(11, 0, 29)
(11, 1, 26)
(11, 2, 25)
(11, 3, 21)
(11, 4, 15)
(11, 5, 13)
(11, 6, 13)
(11, 7, 13)
(11, 8, 12)
(11, 9, 12)
(11, 10, 12)
(11, 11, 12)
(11, 12, 10)
(11, 13, 10)
(11, 14, 10)
(11, 15, 10)
(11, 16, 10)
(11, 17, 10)
(11, 18, 10)
(11, 19, 8)
(11, 20, 6)
(11, 21, 6)
(11, 22, 6)
(11, 23, 5)
(11, 24, 5)

(12, 0, 29)
(12, 1, 26)
(12, 2, 25)
(12, 3, 21)
(12, 4, 15)
(12, 5, 13)
(12, 6, 13)
(12, 7, 13)
(12, 8, 12)
(12, 9, 12)
(12, 10, 12)
(12, 11, 12)
(12, 12, 10)
(12, 13, 10)
(12, 14, 10)
(12, 15, 10)
(12, 16, 10)
(12, 17, 10)
(12, 18, 10)
(12, 19, 8)
(12, 20, 6)
(12, 21, 6)
(12, 22, 6)
(12, 23, 5)
(12, 24, 5)

(13, 0, 29)
(13, 1, 26)
(13, 2, 25)
(13, 3, 21)
(13, 4, 15)
(13, 5, 13)
(13, 6, 13)
(13, 7, 13)
(13, 8, 12)
(13, 9, 12)
(13, 10, 12)
(13, 11, 12)
(13, 12, 10)
(13, 13, 10)
(13, 14, 10)
(13, 15, 10)
(13, 16, 10)
(13, 17, 10)
(13, 18, 10)
(13, 19, 8)
(13, 20, 6)
(13, 21, 6)
(13, 22, 6)
(13, 23, 5)
(13, 24, 5)

(14, 0, 29)
(14, 1, 26)
(14, 2, 25)
(14, 3, 21)
(14, 4, 15)
(14, 5, 13)
(14, 6, 13)
(14, 7, 13)
(14, 8, 12)
(14, 9, 12)
(14, 10, 12)
(14, 11, 12)
(14, 12, 10)
(14, 13, 10)
(14, 14, 10)
(14, 15, 10)
(14, 16, 10)
(14, 17, 10)
(14, 18, 10)
(14, 19, 8)
(14, 20, 6)
(14, 21, 6)
(14, 22, 6)
(14, 23, 5)
(14, 24, 5)

(15, 0, 29)
(15, 1, 26)
(15, 2, 25)
(15, 3, 21)
(15, 4, 15)
(15, 5, 13)
(15, 6, 13)
(15, 7, 13)
(15, 8, 12)
(15, 9, 12)
(15, 10, 12)
(15, 11, 12)
(15, 12, 10)
(15, 13, 10)
(15, 14, 10)
(15, 15, 10)
(15, 16, 10)
(15, 17, 10)
(15, 18, 10)
(15, 19, 8)
(15, 20, 6)
(15, 21, 6)
(15, 22, 6)
(15, 23, 5)
(15, 24, 5)

(16, 0, 29)
(16, 1, 26)
(16, 2, 25)
(16, 3, 21)
(16, 4, 15)
(16, 5, 13)
(16, 6, 13)
(16, 7, 13)
(16, 8, 12)
(16, 9, 12)
(16, 10, 12)
(16, 11, 12)
(16, 12, 10)
(16, 13, 10)
(16, 14, 10)
(16, 15, 10)
(16, 16, 10)
(16, 17, 10)
(16, 18, 10)
(16, 19, 8)
(16, 20, 6)
(16, 21, 6)
(16, 22, 6)
(16, 23, 5)
(16, 24, 5)

(17, 0, 29)
(17, 1, 26)
(17, 2, 25)
(17, 3, 21)
(17, 4, 15)
(17, 5, 13)
(17, 6, 13)
(17, 7, 13)
(17, 8, 12)
(17, 9, 12)
(17, 10, 12)
(17, 11, 12)
(17, 12, 10)
(17, 13, 10)
(17, 14, 10)
(17, 15, 10)
(17, 16, 10)
(17, 17, 10)
(17, 18, 10)
(17, 19, 8)
(17, 20, 6)
(17, 21, 6)
(17, 22, 6)
(17, 23, 5)
(17, 24, 5)

(18, 0, 29)
(18, 1, 26)
(18, 2, 25)
(18, 3, 21)
(18, 4, 15)
(18, 5, 13)
(18, 6, 13)
(18, 7, 13)
(18, 8, 12)
(18, 9, 12)
(18, 10, 12)
(18, 11, 12)
(18, 12, 10)
(18, 13, 10)
(18, 14, 10)
(18, 15, 10)
(18, 16, 10)
(18, 17, 10)
(18, 18, 10)
(18, 19, 8)
(18, 20, 6)
(18, 21, 6)
(18, 22, 6)
(18, 23, 5)
(18, 24, 5)

(19, 0, 29)
(19, 1, 26)
(19, 2, 25)
(19, 3, 21)
(19, 4, 15)
(19, 5, 13)
(19, 6, 13)
(19, 7, 13)
(19, 8, 12)
(19, 9, 12)
(19, 10, 12)
(19, 11, 12)
(19, 12, 10)
(19, 13, 10)
(19, 14, 10)
(19, 15, 10)
(19, 16, 10)
(19, 17, 10)
(19, 18, 10)
(19, 19, 8)
(19, 20, 6)
(19, 21, 6)
(19, 22, 6)
(19, 23, 5)
(19, 24, 5)

(20, 0, 29)
(20, 1, 26)
(20, 2, 25)
(20, 3, 21)
(20, 4, 15)
(20, 5, 13)
(20, 6, 13)
(20, 7, 13)
(20, 8, 12)
(20, 9, 12)
(20, 10, 12)
(20, 11, 12)
(20, 12, 10)
(20, 13, 10)
(20, 14, 10)
(20, 15, 10)
(20, 16, 10)
(20, 17, 10)
(20, 18, 10)
(20, 19, 8)
(20, 20, 6)
(20, 21, 6)
(20, 22, 6)
(20, 23, 5)
(20, 24, 5)

(21, 0, 29)
(21, 1, 26)
(21, 2, 25)
(21, 3, 21)
(21, 4, 15)
(21, 5, 13)
(21, 6, 13)
(21, 7, 13)
(21, 8, 12)
(21, 9, 12)
(21, 10, 12)
(21, 11, 12)
(21, 12, 10)
(21, 13, 10)
(21, 14, 10)
(21, 15, 10)
(21, 16, 10)
(21, 17, 10)
(21, 18, 10)
(21, 19, 8)
(21, 20, 6)
(21, 21, 6)
(21, 22, 6)
(21, 23, 5)
(21, 24, 5)

(22, 0, 29)
(22, 1, 26)
(22, 2, 25)
(22, 3, 21)
(22, 4, 15)
(22, 5, 13)
(22, 6, 13)
(22, 7, 13)
(22, 8, 12)
(22, 9, 12)
(22, 10, 12)
(22, 11, 12)
(22, 12, 10)
(22, 13, 10)
(22, 14, 10)
(22, 15, 10)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 8)
(22, 20, 6)
(22, 21, 6)
(22, 22, 6)
(22, 23, 5)
(22, 24, 5)

(23, 0, 29)
(23, 1, 26)
(23, 2, 25)
(23, 3, 21)
(23, 4, 15)
(23, 5, 13)
(23, 6, 13)
(23, 7, 13)
(23, 8, 12)
(23, 9, 12)
(23, 10, 12)
(23, 11, 12)
(23, 12, 10)
(23, 13, 10)
(23, 14, 10)
(23, 15, 10)
(23, 16, 10)
(23, 17, 10)
(23, 18, 10)
(23, 19, 8)
(23, 20, 6)
(23, 21, 6)
(23, 22, 6)
(23, 23, 5)
(23, 24, 5)

(24, 0, 29)
(24, 1, 26)
(24, 2, 25)
(24, 3, 21)
(24, 4, 15)
(24, 5, 13)
(24, 6, 13)
(24, 7, 13)
(24, 8, 12)
(24, 9, 12)
(24, 10, 12)
(24, 11, 12)
(24, 12, 10)
(24, 13, 10)
(24, 14, 10)
(24, 15, 10)
(24, 16, 10)
(24, 17, 10)
(24, 18, 10)
(24, 19, 8)
(24, 20, 6)
(24, 21, 6)
(24, 22, 6)
(24, 23, 5)
(24, 24, 5)

(25, 0, 29)
(25, 1, 26)
(25, 2, 25)
(25, 3, 21)
(25, 4, 15)
(25, 5, 13)
(25, 6, 13)
(25, 7, 13)
(25, 8, 12)
(25, 9, 12)
(25, 10, 12)
(25, 11, 12)
(25, 12, 10)
(25, 13, 10)
(25, 14, 10)
(25, 15, 10)
(25, 16, 10)
(25, 17, 10)
(25, 18, 10)
(25, 19, 8)
(25, 20, 6)
(25, 21, 6)
(25, 22, 6)
(25, 23, 5)
(25, 24, 5)

(26, 0, 29)
(26, 1, 26)
(26, 2, 25)
(26, 3, 21)
(26, 4, 15)
(26, 5, 13)
(26, 6, 13)
(26, 7, 13)
(26, 8, 12)
(26, 9, 12)
(26, 10, 12)
(26, 11, 12)
(26, 12, 10)
(26, 13, 10)
(26, 14, 10)
(26, 15, 10)
(26, 16, 10)
(26, 17, 10)
(26, 18, 10)
(26, 19, 8)
(26, 20, 6)
(26, 21, 6)
(26, 22, 6)
(26, 23, 5)
(26, 24, 5)

(27, 0, 29)
(27, 1, 26)
(27, 2, 25)
(27, 3, 21)
(27, 4, 15)
(27, 5, 13)
(27, 6, 13)
(27, 7, 13)
(27, 8, 12)
(27, 9, 12)
(27, 10, 12)
(27, 11, 12)
(27, 12, 10)
(27, 13, 10)
(27, 14, 10)
(27, 15, 10)
(27, 16, 10)
(27, 17, 10)
(27, 18, 10)
(27, 19, 8)
(27, 20, 6)
(27, 21, 6)
(27, 22, 6)
(27, 23, 5)
(27, 24, 5)

(28, 0, 29)
(28, 1, 26)
(28, 2, 25)
(28, 3, 21)
(28, 4, 15)
(28, 5, 13)
(28, 6, 13)
(28, 7, 13)
(28, 8, 12)
(28, 9, 12)
(28, 10, 12)
(28, 11, 12)
(28, 12, 10)
(28, 13, 10)
(28, 14, 10)
(28, 15, 10)
(28, 16, 10)
(28, 17, 10)
(28, 18, 10)
(28, 19, 8)
(28, 20, 6)
(28, 21, 6)
(28, 22, 6)
(28, 23, 5)
(28, 24, 5)

(29, 0, 29)
(29, 1, 26)
(29, 2, 25)
(29, 3, 21)
(29, 4, 15)
(29, 5, 13)
(29, 6, 13)
(29, 7, 13)
(29, 8, 12)
(29, 9, 12)
(29, 10, 12)
(29, 11, 12)
(29, 12, 10)
(29, 13, 10)
(29, 14, 10)
(29, 15, 10)
(29, 16, 10)
(29, 17, 10)
(29, 18, 10)
(29, 19, 8)
(29, 20, 6)
(29, 21, 6)
(29, 22, 6)
(29, 23, 5)
(29, 24, 5)

(30, 0, 29)
(30, 1, 26)
(30, 2, 25)
(30, 3, 21)
(30, 4, 15)
(30, 5, 13)
(30, 6, 13)
(30, 7, 13)
(30, 8, 12)
(30, 9, 12)
(30, 10, 12)
(30, 11, 12)
(30, 12, 10)
(30, 13, 10)
(30, 14, 10)
(30, 15, 10)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 8)
(30, 20, 6)
(30, 21, 6)
(30, 22, 6)
(30, 23, 5)
(30, 24, 5)

(31, 0, 29)
(31, 1, 26)
(31, 2, 25)
(31, 3, 21)
(31, 4, 15)
(31, 5, 13)
(31, 6, 13)
(31, 7, 13)
(31, 8, 12)
(31, 9, 12)
(31, 10, 12)
(31, 11, 12)
(31, 12, 10)
(31, 13, 10)
(31, 14, 10)
(31, 15, 10)
(31, 16, 10)
(31, 17, 10)
(31, 18, 10)
(31, 19, 8)
(31, 20, 6)
(31, 21, 6)
(31, 22, 6)
(31, 23, 5)
(31, 24, 5)

(32, 0, 31)
(32, 1, 28)
(32, 2, 27)
(32, 3, 23)
(32, 4, 16)
(32, 5, 14)
(32, 6, 14)
(32, 7, 14)
(32, 8, 13)
(32, 9, 13)
(32, 10, 13)
(32, 11, 13)
(32, 12, 11)
(32, 13, 11)
(32, 14, 11)
(32, 15, 11)
(32, 16, 11)
(32, 17, 11)
(32, 18, 11)
(32, 19, 9)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)
(32, 23, 6)
(32, 24, 6)

(33, 0, 38)
(33, 1, 35)
(33, 2, 34)
(33, 3, 26)
(33, 4, 18)
(33, 5, 16)
(33, 6, 16)
(33, 7, 16)
(33, 8, 15)
(33, 9, 15)
(33, 10, 15)
(33, 11, 15)
(33, 12, 12)
(33, 13, 12)
(33, 14, 12)
(33, 15, 12)
(33, 16, 12)
(33, 17, 12)
(33, 18, 12)
(33, 19, 10)
(33, 20, 8)
(33, 21, 8)
(33, 22, 8)
(33, 23, 7)
(33, 24, 7)

(34, 0, 45)
(34, 1, 42)
(34, 2, 41)
(34, 3, 31)
(34, 4, 21)
(34, 5, 19)
(34, 6, 19)
(34, 7, 19)
(34, 8, 18)
(34, 9, 18)
(34, 10, 18)
(34, 11, 18)
(34, 12, 14)
(34, 13, 14)
(34, 14, 14)
(34, 15, 14)
(34, 16, 14)
(34, 17, 14)
(34, 18, 14)
(34, 19, 12)
(34, 20, 10)
(34, 21, 10)
(34, 22, 10)
(34, 23, 9)
(34, 24, 9)

(35, 0, 47)
(35, 1, 44)
(35, 2, 43)
(35, 3, 31)
(35, 4, 21)
(35, 5, 19)
(35, 6, 19)
(35, 7, 19)
(35, 8, 18)
(35, 9, 18)
(35, 10, 18)
(35, 11, 18)
(35, 12, 14)
(35, 13, 14)
(35, 14, 14)
(35, 15, 14)
(35, 16, 14)
(35, 17, 14)
(35, 18, 14)
(35, 19, 12)
(35, 20, 10)
(35, 21, 10)
(35, 22, 10)
(35, 23, 9)
(35, 24, 9)

(36, 0, 52)
(36, 1, 48)
(36, 2, 47)
(36, 3, 35)
(36, 4, 25)
(36, 5, 23)
(36, 6, 23)
(36, 7, 23)
(36, 8, 22)
(36, 9, 22)
(36, 10, 22)
(36, 11, 22)
(36, 12, 18)
(36, 13, 18)
(36, 14, 18)
(36, 15, 18)
(36, 16, 18)
(36, 17, 18)
(36, 18, 18)
(36, 19, 15)
(36, 20, 12)
(36, 21, 12)
(36, 22, 12)
(36, 23, 10)
(36, 24, 10)

(37, 0, 53)
(37, 1, 49)
(37, 2, 48)
(37, 3, 36)
(37, 4, 26)
(37, 5, 24)
(37, 6, 24)
(37, 7, 24)
(37, 8, 23)
(37, 9, 23)
(37, 10, 23)
(37, 11, 23)
(37, 12, 19)
(37, 13, 19)
(37, 14, 19)
(37, 15, 19)
(37, 16, 19)
(37, 17, 19)
(37, 18, 19)
(37, 19, 15)
(37, 20, 12)
(37, 21, 12)
(37, 22, 12)
(37, 23, 10)
(37, 24, 10)

(38, 0, 54)
(38, 1, 49)
(38, 2, 48)
(38, 3, 36)
(38, 4, 26)
(38, 5, 24)
(38, 6, 24)
(38, 7, 24)
(38, 8, 23)
(38, 9, 23)
(38, 10, 23)
(38, 11, 23)
(38, 12, 19)
(38, 13, 19)
(38, 14, 19)
(38, 15, 19)
(38, 16, 19)
(38, 17, 19)
(38, 18, 19)
(38, 19, 15)
(38, 20, 12)
(38, 21, 12)
(38, 22, 12)
(38, 23, 10)
(38, 24, 10)

(39, 0, 58)
(39, 1, 52)
(39, 2, 50)
(39, 3, 38)
(39, 4, 28)
(39, 5, 26)
(39, 6, 26)
(39, 7, 26)
(39, 8, 24)
(39, 9, 24)
(39, 10, 24)
(39, 11, 24)
(39, 12, 20)
(39, 13, 20)
(39, 14, 20)
(39, 15, 20)
(39, 16, 20)
(39, 17, 20)
(39, 18, 20)
(39, 19, 16)
(39, 20, 12)
(39, 21, 12)
(39, 22, 12)
(39, 23, 10)
(39, 24, 10)


Betti numbers:
xi_0:
(0, 0, 20)
(2, 0, 1)
(3, 0, 8)
(32, 0, 2)
(33, 0, 7)
(34, 0, 7)
(35, 0, 2)
(36, 0, 5)
(37, 0, 1)
(38, 0, 1)
(39, 0, 4)
xi_1:
(0, 1, 1)
(0, 3, 4)
(0, 4, 6)
(0, 5, 2)
(0, 12, 2)
(0, 23, 1)
(3, 1, 2)
(3, 2, 1)
(3, 8, 1)
(3, 19, 2)
(3, 20, 2)
(32, 4, 1)
(33, 3, 4)
(33, 4, 1)
(33, 12, 1)
(34, 3, 2)
(34, 4, 2)
(34, 12, 1)
(35, 3, 2)
(36, 1, 1)
(36, 19, 1)
(36, 20, 1)
(36, 23, 1)
(37, 19, 1)
(38, 1, 1)
(39, 1, 1)
(39, 2, 1)
(39, 8, 1)
(39, 20, 1)
xi_2:
