(5, 10, 4)

(6, 0, 9)
(6, 1, 8)
(6, 2, 6)
(6, 3, 6)
(6, 4, 6)
(6, 5, 6)
(6, 6, 6)
(6, 7, 6)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)

(7, 0, 11)
(7, 1, 9)
(7, 2, 7)
(7, 3, 7)
(7, 4, 7)
(7, 5, 7)
(7, 6, 7)
(7, 7, 7)
(7, 8, 6)
(7, 9, 6)
(7, 10, 6)

(8, 0, 11)
(8, 1, 9)
(8, 2, 7)
(8, 3, 7)
(8, 4, 7)
(8, 5, 7)
(8, 6, 7)
(8, 7, 7)
(8, 8, 6)
(8, 9, 6)
(8, 10, 6)

(9, 0, 11)
(9, 1, 9)
(9, 2, 7)
(9, 3, 7)
(9, 4, 7)
(9, 5, 7)
(9, 6, 7)
(9, 7, 7)
(9, 8, 6)
(9, 9, 6)
(9, 10, 6)

(10, 0, 11)
(10, 1, 9)
(10, 2, 7)
(10, 3, 7)
(10, 4, 7)
(10, 5, 7)
(10, 6, 7)
(10, 7, 7)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)

(11, 0, 13)
(11, 1, 11)
(11, 2, 9)
(11, 3, 9)
(11, 4, 9)
(11, 5, 9)
(11, 6, 9)
(11, 7, 8)
(11, 8, 7)
(11, 9, 7)
(11, 10, 7)

(12, 0, 14)
(12, 1, 12)
(12, 2, 10)
(12, 3, 10)
(12, 4, 10)
(12, 5, 10)
(12, 6, 10)
(12, 7, 9)
(12, 8, 8)
(12, 9, 8)
(12, 10, 8)

(13, 0, 18)
(13, 1, 16)
(13, 2, 14)
(13, 3, 14)
(13, 4, 14)
(13, 5, 14)
(13, 6, 14)
(13, 7, 12)
(13, 8, 11)
(13, 9, 11)
(13, 10, 11)

(14, 0, 19)
(14, 1, 17)
(14, 2, 15)
(14, 3, 15)
(14, 4, 14)
(14, 5, 14)
(14, 6, 14)
(14, 7, 12)
(14, 8, 11)
(14, 9, 11)
(14, 10, 11)

(15, 0, 21)
(15, 1, 19)
(15, 2, 17)
(15, 3, 17)
(15, 4, 16)
(15, 5, 16)
(15, 6, 16)
(15, 7, 14)
(15, 8, 13)
(15, 9, 13)
(15, 10, 13)

(16, 0, 24)
(16, 1, 22)
(16, 2, 20)
(16, 3, 20)
(16, 4, 19)
(16, 5, 19)
(16, 6, 18)
(16, 7, 16)
(16, 8, 15)
(16, 9, 15)
(16, 10, 15)

(17, 0, 25)
(17, 1, 23)
(17, 2, 21)
(17, 3, 21)
(17, 4, 20)
(17, 5, 20)
(17, 6, 19)
(17, 7, 17)
(17, 8, 16)
(17, 9, 16)
(17, 10, 16)

(18, 0, 26)
(18, 1, 24)
(18, 2, 22)
(18, 3, 22)
(18, 4, 21)
(18, 5, 21)
(18, 6, 20)
(18, 7, 18)
(18, 8, 17)
(18, 9, 17)
(18, 10, 17)

(19, 0, 27)
(19, 1, 25)
(19, 2, 23)
(19, 3, 23)
(19, 4, 22)
(19, 5, 22)
(19, 6, 21)
(19, 7, 19)
(19, 8, 18)
(19, 9, 18)
(19, 10, 18)

(20, 0, 27)
(20, 1, 25)
(20, 2, 23)
(20, 3, 23)
(20, 4, 22)
(20, 5, 22)
(20, 6, 21)
(20, 7, 19)
(20, 8, 18)
(20, 9, 18)
(20, 10, 18)

(21, 0, 29)
(21, 1, 27)
(21, 2, 25)
(21, 3, 25)
(21, 4, 24)
(21, 5, 24)
(21, 6, 23)
(21, 7, 21)
(21, 8, 20)
(21, 9, 20)
(21, 10, 20)

(22, 0, 29)
(22, 1, 27)
(22, 2, 25)
(22, 3, 25)
(22, 4, 24)
(22, 5, 24)
(22, 6, 23)
(22, 7, 21)
(22, 8, 20)
(22, 9, 20)
(22, 10, 20)

(23, 0, 30)
(23, 1, 28)
(23, 2, 26)
(23, 3, 26)
(23, 4, 25)
(23, 5, 25)
(23, 6, 24)
(23, 7, 22)
(23, 8, 21)
(23, 9, 21)
(23, 10, 21)

(24, 0, 30)
(24, 1, 28)
(24, 2, 26)
(24, 3, 26)
(24, 4, 25)
(24, 5, 25)
(24, 6, 24)
(24, 7, 22)
(24, 8, 21)
(24, 9, 21)
(24, 10, 21)

(25, 0, 31)
(25, 1, 29)
(25, 2, 27)
(25, 3, 27)
(25, 4, 26)
(25, 5, 26)
(25, 6, 25)
(25, 7, 23)
(25, 8, 22)
(25, 9, 22)
(25, 10, 22)

(26, 0, 33)
(26, 1, 31)
(26, 2, 29)
(26, 3, 29)
(26, 4, 28)
(26, 5, 28)
(26, 6, 27)
(26, 7, 25)
(26, 8, 24)
(26, 9, 24)
(26, 10, 24)

(27, 0, 33)
(27, 1, 31)
(27, 2, 29)
(27, 3, 29)
(27, 4, 28)
(27, 5, 28)
(27, 6, 27)
(27, 7, 25)
(27, 8, 24)
(27, 9, 24)
(27, 10, 24)

(28, 0, 33)
(28, 1, 31)
(28, 2, 29)
(28, 3, 29)
(28, 4, 28)
(28, 5, 28)
(28, 6, 27)
(28, 7, 25)
(28, 8, 24)
(28, 9, 24)
(28, 10, 24)

(29, 0, 34)
(29, 1, 32)
(29, 2, 30)
(29, 3, 30)
(29, 4, 29)
(29, 5, 29)
(29, 6, 28)
(29, 7, 26)
(29, 8, 25)
(29, 9, 25)
(29, 10, 25)

(30, 0, 36)
(30, 1, 34)
(30, 2, 32)
(30, 3, 32)
(30, 4, 31)
(30, 5, 30)
(30, 6, 29)
(30, 7, 27)
(30, 8, 26)
(30, 9, 26)
(30, 10, 26)

(31, 0, 36)
(31, 1, 34)
(31, 2, 32)
(31, 3, 32)
(31, 4, 31)
(31, 5, 30)
(31, 6, 29)
(31, 7, 27)
(31, 8, 26)
(31, 9, 26)
(31, 10, 26)

(32, 0, 38)
(32, 1, 35)
(32, 2, 33)
(32, 3, 33)
(32, 4, 32)
(32, 5, 31)
(32, 6, 30)
(32, 7, 28)
(32, 8, 27)
(32, 9, 27)
(32, 10, 27)

(33, 0, 40)
(33, 1, 36)
(33, 2, 34)
(33, 3, 34)
(33, 4, 33)
(33, 5, 32)
(33, 6, 31)
(33, 7, 29)
(33, 8, 28)
(33, 9, 28)
(33, 10, 28)

(34, 0, 41)
(34, 1, 37)
(34, 2, 35)
(34, 3, 35)
(34, 4, 34)
(34, 5, 33)
(34, 6, 32)
(34, 7, 30)
(34, 8, 29)
(34, 9, 29)
(34, 10, 29)

(35, 0, 41)
(35, 1, 37)
(35, 2, 35)
(35, 3, 35)
(35, 4, 34)
(35, 5, 33)
(35, 6, 32)
(35, 7, 30)
(35, 8, 29)
(35, 9, 29)
(35, 10, 29)

(36, 0, 41)
(36, 1, 37)
(36, 2, 35)
(36, 3, 35)
(36, 4, 34)
(36, 5, 33)
(36, 6, 32)
(36, 7, 30)
(36, 8, 29)
(36, 9, 29)
(36, 10, 29)

(37, 0, 43)
(37, 1, 39)
(37, 2, 37)
(37, 3, 37)
(37, 4, 36)
(37, 5, 35)
(37, 6, 34)
(37, 7, 32)
(37, 8, 31)
(37, 9, 31)
(37, 10, 31)

(38, 0, 43)
(38, 1, 39)
(38, 2, 37)
(38, 3, 37)
(38, 4, 36)
(38, 5, 35)
(38, 6, 34)
(38, 7, 32)
(38, 8, 31)
(38, 9, 31)
(38, 10, 31)

(39, 0, 44)
(39, 1, 40)
(39, 2, 38)
(39, 3, 38)
(39, 4, 37)
(39, 5, 36)
(39, 6, 35)
(39, 7, 33)
(39, 8, 32)
(39, 9, 32)
(39, 10, 32)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(3, 0, 3)
(4, 0, 1)
(5, 0, 1)
(6, 0, 2)
(7, 0, 2)
(11, 0, 2)
(12, 0, 1)
(13, 0, 4)
(14, 0, 1)
(15, 0, 2)
(16, 0, 3)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(21, 0, 2)
(23, 0, 1)
(25, 0, 1)
(26, 0, 2)
(29, 0, 1)
(30, 0, 2)
(32, 0, 2)
(33, 0, 2)
(34, 0, 1)
(37, 0, 2)
(39, 0, 1)
xi_1:
(3, 1, 1)
(3, 2, 1)
(4, 8, 1)
(6, 2, 1)
(7, 1, 1)
(11, 7, 1)
(13, 7, 1)
(14, 4, 1)
(16, 6, 1)
(30, 5, 1)
(32, 1, 1)
(33, 1, 1)
xi_2:
