(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)
(5, 20, 3)
(5, 21, 3)
(5, 22, 3)
(5, 23, 3)
(5, 24, 3)

(6, 0, 12)
(6, 1, 12)
(6, 2, 12)
(6, 3, 12)
(6, 4, 12)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)
(6, 20, 3)
(6, 21, 3)
(6, 22, 3)
(6, 23, 3)
(6, 24, 3)

(7, 0, 12)
(7, 1, 12)
(7, 2, 12)
(7, 3, 12)
(7, 4, 12)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)

(8, 0, 12)
(8, 1, 12)
(8, 2, 12)
(8, 3, 12)
(8, 4, 12)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)

(9, 0, 12)
(9, 1, 12)
(9, 2, 12)
(9, 3, 12)
(9, 4, 12)
(9, 5, 3)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 3)
(9, 23, 3)
(9, 24, 3)

(10, 0, 14)
(10, 1, 14)
(10, 2, 14)
(10, 3, 14)
(10, 4, 14)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)

(11, 0, 16)
(11, 1, 16)
(11, 2, 16)
(11, 3, 16)
(11, 4, 16)
(11, 5, 4)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)

(12, 0, 16)
(12, 1, 16)
(12, 2, 16)
(12, 3, 16)
(12, 4, 16)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)

(13, 0, 16)
(13, 1, 16)
(13, 2, 16)
(13, 3, 16)
(13, 4, 16)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)

(14, 0, 18)
(14, 1, 18)
(14, 2, 18)
(14, 3, 17)
(14, 4, 17)
(14, 5, 5)
(14, 6, 5)
(14, 7, 5)
(14, 8, 5)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)
(14, 20, 5)
(14, 21, 5)
(14, 22, 5)
(14, 23, 5)
(14, 24, 5)

(15, 0, 19)
(15, 1, 19)
(15, 2, 19)
(15, 3, 18)
(15, 4, 17)
(15, 5, 5)
(15, 6, 5)
(15, 7, 5)
(15, 8, 5)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 5)
(15, 16, 5)
(15, 17, 5)
(15, 18, 5)
(15, 19, 5)
(15, 20, 5)
(15, 21, 5)
(15, 22, 5)
(15, 23, 5)
(15, 24, 5)

(16, 0, 27)
(16, 1, 23)
(16, 2, 21)
(16, 3, 20)
(16, 4, 19)
(16, 5, 6)
(16, 6, 6)
(16, 7, 6)
(16, 8, 6)
(16, 9, 6)
(16, 10, 6)
(16, 11, 6)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)
(16, 20, 5)
(16, 21, 5)
(16, 22, 5)
(16, 23, 5)
(16, 24, 5)

(17, 0, 28)
(17, 1, 22)
(17, 2, 21)
(17, 3, 20)
(17, 4, 19)
(17, 5, 6)
(17, 6, 6)
(17, 7, 6)
(17, 8, 6)
(17, 9, 6)
(17, 10, 6)
(17, 11, 6)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)
(17, 15, 5)
(17, 16, 5)
(17, 17, 5)
(17, 18, 5)
(17, 19, 5)
(17, 20, 5)
(17, 21, 5)
(17, 22, 5)
(17, 23, 5)
(17, 24, 5)

(18, 0, 28)
(18, 1, 22)
(18, 2, 21)
(18, 3, 20)
(18, 4, 19)
(18, 5, 6)
(18, 6, 6)
(18, 7, 6)
(18, 8, 6)
(18, 9, 6)
(18, 10, 6)
(18, 11, 6)
(18, 12, 5)
(18, 13, 5)
(18, 14, 5)
(18, 15, 5)
(18, 16, 5)
(18, 17, 5)
(18, 18, 5)
(18, 19, 5)
(18, 20, 5)
(18, 21, 5)
(18, 22, 5)
(18, 23, 5)
(18, 24, 5)

(19, 0, 28)
(19, 1, 22)
(19, 2, 21)
(19, 3, 20)
(19, 4, 19)
(19, 5, 6)
(19, 6, 6)
(19, 7, 6)
(19, 8, 6)
(19, 9, 6)
(19, 10, 6)
(19, 11, 6)
(19, 12, 5)
(19, 13, 5)
(19, 14, 5)
(19, 15, 5)
(19, 16, 5)
(19, 17, 5)
(19, 18, 5)
(19, 19, 5)
(19, 20, 5)
(19, 21, 5)
(19, 22, 5)
(19, 23, 5)
(19, 24, 5)

(20, 0, 28)
(20, 1, 22)
(20, 2, 21)
(20, 3, 20)
(20, 4, 19)
(20, 5, 6)
(20, 6, 6)
(20, 7, 6)
(20, 8, 6)
(20, 9, 6)
(20, 10, 6)
(20, 11, 6)
(20, 12, 5)
(20, 13, 5)
(20, 14, 5)
(20, 15, 5)
(20, 16, 5)
(20, 17, 5)
(20, 18, 5)
(20, 19, 5)
(20, 20, 5)
(20, 21, 5)
(20, 22, 5)
(20, 23, 5)
(20, 24, 5)

(21, 0, 30)
(21, 1, 24)
(21, 2, 23)
(21, 3, 21)
(21, 4, 20)
(21, 5, 7)
(21, 6, 7)
(21, 7, 7)
(21, 8, 7)
(21, 9, 7)
(21, 10, 7)
(21, 11, 7)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)
(21, 15, 6)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)
(21, 20, 6)
(21, 21, 6)
(21, 22, 6)
(21, 23, 6)
(21, 24, 6)

(22, 0, 31)
(22, 1, 25)
(22, 2, 24)
(22, 3, 22)
(22, 4, 20)
(22, 5, 7)
(22, 6, 7)
(22, 7, 7)
(22, 8, 7)
(22, 9, 7)
(22, 10, 7)
(22, 11, 7)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 6)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)
(22, 20, 6)
(22, 21, 6)
(22, 22, 6)
(22, 23, 6)
(22, 24, 6)

(23, 0, 35)
(23, 1, 27)
(23, 2, 26)
(23, 3, 24)
(23, 4, 22)
(23, 5, 8)
(23, 6, 8)
(23, 7, 8)
(23, 8, 8)
(23, 9, 8)
(23, 10, 8)
(23, 11, 8)
(23, 12, 6)
(23, 13, 6)
(23, 14, 6)
(23, 15, 6)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)
(23, 20, 6)
(23, 21, 6)
(23, 22, 6)
(23, 23, 6)
(23, 24, 6)

(24, 0, 40)
(24, 1, 28)
(24, 2, 26)
(24, 3, 24)
(24, 4, 22)
(24, 5, 8)
(24, 6, 8)
(24, 7, 8)
(24, 8, 8)
(24, 9, 8)
(24, 10, 8)
(24, 11, 8)
(24, 12, 6)
(24, 13, 6)
(24, 14, 6)
(24, 15, 6)
(24, 16, 6)
(24, 17, 6)
(24, 18, 6)
(24, 19, 6)
(24, 20, 6)
(24, 21, 6)
(24, 22, 6)
(24, 23, 6)
(24, 24, 6)

(25, 0, 42)
(25, 1, 30)
(25, 2, 28)
(25, 3, 25)
(25, 4, 23)
(25, 5, 9)
(25, 6, 9)
(25, 7, 9)
(25, 8, 9)
(25, 9, 9)
(25, 10, 9)
(25, 11, 9)
(25, 12, 7)
(25, 13, 7)
(25, 14, 7)
(25, 15, 7)
(25, 16, 7)
(25, 17, 7)
(25, 18, 7)
(25, 19, 7)
(25, 20, 7)
(25, 21, 7)
(25, 22, 7)
(25, 23, 7)
(25, 24, 7)

(26, 0, 46)
(26, 1, 33)
(26, 2, 31)
(26, 3, 28)
(26, 4, 25)
(26, 5, 10)
(26, 6, 10)
(26, 7, 10)
(26, 8, 10)
(26, 9, 10)
(26, 10, 10)
(26, 11, 10)
(26, 12, 7)
(26, 13, 7)
(26, 14, 7)
(26, 15, 7)
(26, 16, 7)
(26, 17, 7)
(26, 18, 7)
(26, 19, 7)
(26, 20, 7)
(26, 21, 7)
(26, 22, 7)
(26, 23, 7)
(26, 24, 7)

(27, 0, 50)
(27, 1, 33)
(27, 2, 31)
(27, 3, 28)
(27, 4, 25)
(27, 5, 10)
(27, 6, 10)
(27, 7, 10)
(27, 8, 10)
(27, 9, 10)
(27, 10, 10)
(27, 11, 10)
(27, 12, 7)
(27, 13, 7)
(27, 14, 7)
(27, 15, 7)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)
(27, 20, 7)
(27, 21, 7)
(27, 22, 7)
(27, 23, 7)
(27, 24, 7)

(28, 0, 52)
(28, 1, 34)
(28, 2, 31)
(28, 3, 28)
(28, 4, 25)
(28, 5, 10)
(28, 6, 10)
(28, 7, 10)
(28, 8, 10)
(28, 9, 10)
(28, 10, 10)
(28, 11, 10)
(28, 12, 7)
(28, 13, 7)
(28, 14, 7)
(28, 15, 7)
(28, 16, 7)
(28, 17, 7)
(28, 18, 7)
(28, 19, 7)
(28, 20, 7)
(28, 21, 7)
(28, 22, 7)
(28, 23, 7)
(28, 24, 7)

(29, 0, 52)
(29, 1, 34)
(29, 2, 31)
(29, 3, 28)
(29, 4, 25)
(29, 5, 10)
(29, 6, 10)
(29, 7, 10)
(29, 8, 10)
(29, 9, 10)
(29, 10, 10)
(29, 11, 10)
(29, 12, 7)
(29, 13, 7)
(29, 14, 7)
(29, 15, 7)
(29, 16, 7)
(29, 17, 7)
(29, 18, 7)
(29, 19, 7)
(29, 20, 7)
(29, 21, 7)
(29, 22, 7)
(29, 23, 7)
(29, 24, 7)

(30, 0, 52)
(30, 1, 34)
(30, 2, 31)
(30, 3, 28)
(30, 4, 25)
(30, 5, 10)
(30, 6, 10)
(30, 7, 10)
(30, 8, 10)
(30, 9, 10)
(30, 10, 10)
(30, 11, 10)
(30, 12, 7)
(30, 13, 7)
(30, 14, 7)
(30, 15, 7)
(30, 16, 7)
(30, 17, 7)
(30, 18, 7)
(30, 19, 7)
(30, 20, 7)
(30, 21, 7)
(30, 22, 7)
(30, 23, 7)
(30, 24, 7)

(31, 0, 52)
(31, 1, 34)
(31, 2, 31)
(31, 3, 28)
(31, 4, 25)
(31, 5, 10)
(31, 6, 10)
(31, 7, 10)
(31, 8, 10)
(31, 9, 10)
(31, 10, 10)
(31, 11, 10)
(31, 12, 7)
(31, 13, 7)
(31, 14, 7)
(31, 15, 7)
(31, 16, 7)
(31, 17, 7)
(31, 18, 7)
(31, 19, 7)
(31, 20, 7)
(31, 21, 7)
(31, 22, 7)
(31, 23, 7)
(31, 24, 7)

(32, 0, 52)
(32, 1, 34)
(32, 2, 31)
(32, 3, 28)
(32, 4, 25)
(32, 5, 10)
(32, 6, 10)
(32, 7, 10)
(32, 8, 10)
(32, 9, 10)
(32, 10, 10)
(32, 11, 10)
(32, 12, 7)
(32, 13, 7)
(32, 14, 7)
(32, 15, 7)
(32, 16, 7)
(32, 17, 7)
(32, 18, 7)
(32, 19, 7)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)
(32, 23, 7)
(32, 24, 7)

(33, 0, 52)
(33, 1, 34)
(33, 2, 31)
(33, 3, 28)
(33, 4, 25)
(33, 5, 10)
(33, 6, 10)
(33, 7, 10)
(33, 8, 10)
(33, 9, 10)
(33, 10, 10)
(33, 11, 10)
(33, 12, 7)
(33, 13, 7)
(33, 14, 7)
(33, 15, 7)
(33, 16, 7)
(33, 17, 7)
(33, 18, 7)
(33, 19, 7)
(33, 20, 7)
(33, 21, 7)
(33, 22, 7)
(33, 23, 7)
(33, 24, 7)

(34, 0, 52)
(34, 1, 34)
(34, 2, 31)
(34, 3, 28)
(34, 4, 25)
(34, 5, 10)
(34, 6, 10)
(34, 7, 10)
(34, 8, 10)
(34, 9, 10)
(34, 10, 10)
(34, 11, 10)
(34, 12, 7)
(34, 13, 7)
(34, 14, 7)
(34, 15, 7)
(34, 16, 7)
(34, 17, 7)
(34, 18, 7)
(34, 19, 7)
(34, 20, 7)
(34, 21, 7)
(34, 22, 7)
(34, 23, 7)
(34, 24, 7)

(35, 0, 52)
(35, 1, 34)
(35, 2, 31)
(35, 3, 28)
(35, 4, 25)
(35, 5, 10)
(35, 6, 10)
(35, 7, 10)
(35, 8, 10)
(35, 9, 10)
(35, 10, 10)
(35, 11, 10)
(35, 12, 7)
(35, 13, 7)
(35, 14, 7)
(35, 15, 7)
(35, 16, 7)
(35, 17, 7)
(35, 18, 7)
(35, 19, 7)
(35, 20, 7)
(35, 21, 7)
(35, 22, 7)
(35, 23, 7)
(35, 24, 7)

(36, 0, 52)
(36, 1, 34)
(36, 2, 31)
(36, 3, 28)
(36, 4, 25)
(36, 5, 10)
(36, 6, 10)
(36, 7, 10)
(36, 8, 10)
(36, 9, 10)
(36, 10, 10)
(36, 11, 10)
(36, 12, 7)
(36, 13, 7)
(36, 14, 7)
(36, 15, 7)
(36, 16, 7)
(36, 17, 7)
(36, 18, 7)
(36, 19, 7)
(36, 20, 7)
(36, 21, 7)
(36, 22, 7)
(36, 23, 7)
(36, 24, 7)

(37, 0, 53)
(37, 1, 35)
(37, 2, 32)
(37, 3, 29)
(37, 4, 26)
(37, 5, 11)
(37, 6, 11)
(37, 7, 11)
(37, 8, 11)
(37, 9, 11)
(37, 10, 11)
(37, 11, 11)
(37, 12, 8)
(37, 13, 8)
(37, 14, 8)
(37, 15, 8)
(37, 16, 8)
(37, 17, 8)
(37, 18, 8)
(37, 19, 8)
(37, 20, 8)
(37, 21, 8)
(37, 22, 8)
(37, 23, 8)
(37, 24, 8)

(38, 0, 57)
(38, 1, 39)
(38, 2, 36)
(38, 3, 32)
(38, 4, 28)
(38, 5, 12)
(38, 6, 12)
(38, 7, 12)
(38, 8, 12)
(38, 9, 12)
(38, 10, 12)
(38, 11, 12)
(38, 12, 8)
(38, 13, 8)
(38, 14, 8)
(38, 15, 8)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)
(38, 20, 8)
(38, 21, 8)
(38, 22, 8)
(38, 23, 8)
(38, 24, 8)

(39, 0, 64)
(39, 1, 40)
(39, 2, 36)
(39, 3, 32)
(39, 4, 28)
(39, 5, 12)
(39, 6, 12)
(39, 7, 12)
(39, 8, 12)
(39, 9, 12)
(39, 10, 12)
(39, 11, 12)
(39, 12, 8)
(39, 13, 8)
(39, 14, 8)
(39, 15, 8)
(39, 16, 8)
(39, 17, 8)
(39, 18, 8)
(39, 19, 8)
(39, 20, 8)
(39, 21, 8)
(39, 22, 8)
(39, 23, 8)
(39, 24, 8)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 1)
(4, 0, 1)
(5, 0, 5)
(6, 0, 2)
(10, 0, 2)
(11, 0, 2)
(14, 0, 2)
(15, 0, 1)
(16, 0, 8)
(17, 0, 1)
(21, 0, 2)
(22, 0, 1)
(23, 0, 4)
(24, 0, 5)
(25, 0, 2)
(26, 0, 4)
(27, 0, 4)
(28, 0, 2)
(37, 0, 1)
(38, 0, 4)
(39, 0, 7)
xi_1:
(0, 5, 2)
(1, 5, 1)
(5, 5, 4)
(6, 5, 2)
(10, 5, 1)
(11, 5, 2)
(14, 3, 1)
(15, 4, 1)
(16, 1, 4)
(16, 2, 2)
(16, 5, 1)
(16, 12, 1)
(17, 1, 2)
(21, 3, 1)
(22, 4, 1)
(23, 1, 2)
(23, 5, 1)
(23, 12, 1)
(24, 1, 4)
(24, 2, 1)
(25, 3, 1)
(26, 1, 1)
(26, 4, 1)
(26, 5, 1)
(26, 12, 1)
(27, 1, 4)
(28, 1, 1)
(28, 2, 1)
(38, 3, 1)
(38, 4, 1)
(38, 5, 1)
(38, 12, 1)
(39, 1, 6)
(39, 2, 1)
xi_2:
(17, 2, 1)
