(9, 8, 15)

(10, 0, 30)
(10, 1, 28)
(10, 2, 18)
(10, 3, 17)
(10, 4, 16)
(10, 5, 16)
(10, 6, 16)
(10, 7, 16)
(10, 8, 16)

(11, 0, 30)
(11, 1, 28)
(11, 2, 18)
(11, 3, 17)
(11, 4, 16)
(11, 5, 16)
(11, 6, 16)
(11, 7, 16)
(11, 8, 16)

(12, 0, 33)
(12, 1, 31)
(12, 2, 20)
(12, 3, 19)
(12, 4, 18)
(12, 5, 18)
(12, 6, 18)
(12, 7, 18)
(12, 8, 18)

(13, 0, 36)
(13, 1, 34)
(13, 2, 22)
(13, 3, 21)
(13, 4, 20)
(13, 5, 20)
(13, 6, 20)
(13, 7, 20)
(13, 8, 20)

(14, 0, 39)
(14, 1, 36)
(14, 2, 24)
(14, 3, 23)
(14, 4, 22)
(14, 5, 21)
(14, 6, 21)
(14, 7, 21)
(14, 8, 21)

(15, 0, 39)
(15, 1, 36)
(15, 2, 24)
(15, 3, 23)
(15, 4, 22)
(15, 5, 21)
(15, 6, 21)
(15, 7, 21)
(15, 8, 21)

(16, 0, 44)
(16, 1, 40)
(16, 2, 27)
(16, 3, 26)
(16, 4, 24)
(16, 5, 23)
(16, 6, 23)
(16, 7, 23)
(16, 8, 23)

(17, 0, 46)
(17, 1, 42)
(17, 2, 28)
(17, 3, 27)
(17, 4, 25)
(17, 5, 24)
(17, 6, 24)
(17, 7, 24)
(17, 8, 24)

(18, 0, 48)
(18, 1, 44)
(18, 2, 30)
(18, 3, 29)
(18, 4, 27)
(18, 5, 26)
(18, 6, 26)
(18, 7, 26)
(18, 8, 26)

(19, 0, 50)
(19, 1, 46)
(19, 2, 31)
(19, 3, 30)
(19, 4, 28)
(19, 5, 27)
(19, 6, 27)
(19, 7, 27)
(19, 8, 27)

(20, 0, 50)
(20, 1, 46)
(20, 2, 31)
(20, 3, 30)
(20, 4, 28)
(20, 5, 27)
(20, 6, 27)
(20, 7, 27)
(20, 8, 27)

(21, 0, 52)
(21, 1, 48)
(21, 2, 32)
(21, 3, 31)
(21, 4, 29)
(21, 5, 28)
(21, 6, 28)
(21, 7, 28)
(21, 8, 28)

(22, 0, 52)
(22, 1, 48)
(22, 2, 32)
(22, 3, 31)
(22, 4, 29)
(22, 5, 28)
(22, 6, 28)
(22, 7, 28)
(22, 8, 28)

(23, 0, 54)
(23, 1, 50)
(23, 2, 34)
(23, 3, 33)
(23, 4, 31)
(23, 5, 30)
(23, 6, 30)
(23, 7, 30)
(23, 8, 30)

(24, 0, 56)
(24, 1, 52)
(24, 2, 35)
(24, 3, 34)
(24, 4, 32)
(24, 5, 31)
(24, 6, 31)
(24, 7, 31)
(24, 8, 31)

(25, 0, 58)
(25, 1, 54)
(25, 2, 36)
(25, 3, 35)
(25, 4, 33)
(25, 5, 32)
(25, 6, 32)
(25, 7, 32)
(25, 8, 32)

(26, 0, 58)
(26, 1, 54)
(26, 2, 36)
(26, 3, 35)
(26, 4, 33)
(26, 5, 32)
(26, 6, 32)
(26, 7, 32)
(26, 8, 32)

(27, 0, 58)
(27, 1, 54)
(27, 2, 36)
(27, 3, 35)
(27, 4, 33)
(27, 5, 32)
(27, 6, 32)
(27, 7, 32)
(27, 8, 32)

(28, 0, 60)
(28, 1, 56)
(28, 2, 37)
(28, 3, 36)
(28, 4, 34)
(28, 5, 33)
(28, 6, 33)
(28, 7, 33)
(28, 8, 33)

(29, 0, 60)
(29, 1, 56)
(29, 2, 37)
(29, 3, 36)
(29, 4, 34)
(29, 5, 33)
(29, 6, 33)
(29, 7, 33)
(29, 8, 33)

(30, 0, 62)
(30, 1, 58)
(30, 2, 38)
(30, 3, 37)
(30, 4, 35)
(30, 5, 34)
(30, 6, 34)
(30, 7, 34)
(30, 8, 34)

(31, 0, 62)
(31, 1, 58)
(31, 2, 38)
(31, 3, 37)
(31, 4, 35)
(31, 5, 34)
(31, 6, 34)
(31, 7, 34)
(31, 8, 34)

(32, 0, 62)
(32, 1, 58)
(32, 2, 38)
(32, 3, 37)
(32, 4, 35)
(32, 5, 34)
(32, 6, 34)
(32, 7, 34)
(32, 8, 34)

(33, 0, 64)
(33, 1, 60)
(33, 2, 39)
(33, 3, 38)
(33, 4, 36)
(33, 5, 35)
(33, 6, 35)
(33, 7, 35)
(33, 8, 35)

(34, 0, 64)
(34, 1, 60)
(34, 2, 39)
(34, 3, 38)
(34, 4, 36)
(34, 5, 35)
(34, 6, 35)
(34, 7, 35)
(34, 8, 35)

(35, 0, 66)
(35, 1, 62)
(35, 2, 40)
(35, 3, 39)
(35, 4, 37)
(35, 5, 36)
(35, 6, 36)
(35, 7, 36)
(35, 8, 36)

(36, 0, 66)
(36, 1, 62)
(36, 2, 40)
(36, 3, 39)
(36, 4, 37)
(36, 5, 36)
(36, 6, 36)
(36, 7, 36)
(36, 8, 36)

(37, 0, 66)
(37, 1, 62)
(37, 2, 40)
(37, 3, 39)
(37, 4, 37)
(37, 5, 36)
(37, 6, 36)
(37, 7, 36)
(37, 8, 36)

(38, 0, 68)
(38, 1, 64)
(38, 2, 41)
(38, 3, 40)
(38, 4, 38)
(38, 5, 37)
(38, 6, 37)
(38, 7, 37)
(38, 8, 37)

(39, 0, 70)
(39, 1, 66)
(39, 2, 42)
(39, 3, 41)
(39, 4, 39)
(39, 5, 38)
(39, 6, 38)
(39, 7, 38)
(39, 8, 38)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 3)
(2, 0, 1)
(3, 0, 4)
(4, 0, 4)
(5, 0, 4)
(7, 0, 4)
(8, 0, 1)
(9, 0, 5)
(10, 0, 2)
(12, 0, 3)
(13, 0, 3)
(14, 0, 3)
(16, 0, 5)
(17, 0, 2)
(18, 0, 2)
(19, 0, 2)
(21, 0, 2)
(23, 0, 2)
(24, 0, 2)
(25, 0, 2)
(28, 0, 2)
(30, 0, 2)
(33, 0, 2)
(35, 0, 2)
(38, 0, 2)
(39, 0, 2)
xi_1:
(0, 1, 1)
(1, 1, 1)
(1, 4, 1)
(2, 3, 1)
(3, 2, 2)
(4, 2, 2)
(5, 2, 2)
(7, 2, 2)
(9, 2, 1)
(10, 2, 1)
(12, 2, 1)
(13, 2, 1)
(14, 1, 1)
(14, 5, 1)
(16, 1, 1)
(16, 2, 1)
(16, 4, 1)
(17, 2, 1)
(19, 2, 1)
(21, 2, 1)
(24, 2, 1)
(25, 2, 1)
(28, 2, 1)
(30, 2, 1)
(33, 2, 1)
(35, 2, 1)
(38, 2, 1)
(39, 2, 1)
xi_2:
