(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 5)
(4, 8, 5)
(4, 9, 5)
(4, 10, 5)
(4, 11, 5)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 4)

(5, 0, 9)
(5, 1, 8)
(5, 2, 8)
(5, 3, 8)
(5, 4, 8)
(5, 5, 8)
(5, 6, 8)
(5, 7, 8)
(5, 8, 8)
(5, 9, 8)
(5, 10, 8)
(5, 11, 8)
(5, 12, 7)
(5, 13, 7)
(5, 14, 7)
(5, 15, 7)

(6, 0, 10)
(6, 1, 9)
(6, 2, 9)
(6, 3, 9)
(6, 4, 9)
(6, 5, 9)
(6, 6, 9)
(6, 7, 9)
(6, 8, 9)
(6, 9, 9)
(6, 10, 9)
(6, 11, 9)
(6, 12, 8)
(6, 13, 8)
(6, 14, 8)
(6, 15, 8)

(7, 0, 11)
(7, 1, 10)
(7, 2, 10)
(7, 3, 10)
(7, 4, 10)
(7, 5, 10)
(7, 6, 10)
(7, 7, 10)
(7, 8, 10)
(7, 9, 10)
(7, 10, 10)
(7, 11, 9)
(7, 12, 8)
(7, 13, 7)
(7, 14, 7)
(7, 15, 7)

(8, 0, 12)
(8, 1, 11)
(8, 2, 11)
(8, 3, 11)
(8, 4, 11)
(8, 5, 11)
(8, 6, 11)
(8, 7, 11)
(8, 8, 11)
(8, 9, 11)
(8, 10, 11)
(8, 11, 10)
(8, 12, 9)
(8, 13, 8)
(8, 14, 8)
(8, 15, 8)

(9, 0, 14)
(9, 1, 13)
(9, 2, 13)
(9, 3, 13)
(9, 4, 13)
(9, 5, 13)
(9, 6, 13)
(9, 7, 13)
(9, 8, 13)
(9, 9, 13)
(9, 10, 12)
(9, 11, 11)
(9, 12, 10)
(9, 13, 9)
(9, 14, 9)
(9, 15, 9)

(10, 0, 16)
(10, 1, 15)
(10, 2, 15)
(10, 3, 15)
(10, 4, 15)
(10, 5, 15)
(10, 6, 15)
(10, 7, 15)
(10, 8, 15)
(10, 9, 15)
(10, 10, 13)
(10, 11, 12)
(10, 12, 11)
(10, 13, 10)
(10, 14, 10)
(10, 15, 10)

(11, 0, 16)
(11, 1, 15)
(11, 2, 15)
(11, 3, 15)
(11, 4, 15)
(11, 5, 15)
(11, 6, 15)
(11, 7, 15)
(11, 8, 15)
(11, 9, 15)
(11, 10, 13)
(11, 11, 12)
(11, 12, 11)
(11, 13, 10)
(11, 14, 10)
(11, 15, 10)

(12, 0, 16)
(12, 1, 15)
(12, 2, 15)
(12, 3, 15)
(12, 4, 15)
(12, 5, 15)
(12, 6, 15)
(12, 7, 15)
(12, 8, 15)
(12, 9, 15)
(12, 10, 13)
(12, 11, 12)
(12, 12, 11)
(12, 13, 10)
(12, 14, 10)
(12, 15, 10)

(13, 0, 16)
(13, 1, 15)
(13, 2, 15)
(13, 3, 15)
(13, 4, 15)
(13, 5, 15)
(13, 6, 15)
(13, 7, 15)
(13, 8, 15)
(13, 9, 15)
(13, 10, 13)
(13, 11, 12)
(13, 12, 11)
(13, 13, 10)
(13, 14, 10)
(13, 15, 10)

(14, 0, 16)
(14, 1, 15)
(14, 2, 15)
(14, 3, 15)
(14, 4, 15)
(14, 5, 15)
(14, 6, 15)
(14, 7, 15)
(14, 8, 15)
(14, 9, 15)
(14, 10, 13)
(14, 11, 12)
(14, 12, 11)
(14, 13, 10)
(14, 14, 10)
(14, 15, 10)

(15, 0, 20)
(15, 1, 19)
(15, 2, 19)
(15, 3, 18)
(15, 4, 18)
(15, 5, 18)
(15, 6, 18)
(15, 7, 18)
(15, 8, 18)
(15, 9, 18)
(15, 10, 16)
(15, 11, 15)
(15, 12, 14)
(15, 13, 13)
(15, 14, 13)
(15, 15, 13)

(16, 0, 24)
(16, 1, 22)
(16, 2, 22)
(16, 3, 20)
(16, 4, 20)
(16, 5, 20)
(16, 6, 19)
(16, 7, 19)
(16, 8, 19)
(16, 9, 19)
(16, 10, 17)
(16, 11, 16)
(16, 12, 15)
(16, 13, 14)
(16, 14, 14)
(16, 15, 14)

(17, 0, 28)
(17, 1, 26)
(17, 2, 26)
(17, 3, 23)
(17, 4, 23)
(17, 5, 23)
(17, 6, 22)
(17, 7, 22)
(17, 8, 22)
(17, 9, 22)
(17, 10, 20)
(17, 11, 19)
(17, 12, 18)
(17, 13, 17)
(17, 14, 17)
(17, 15, 17)

(18, 0, 30)
(18, 1, 28)
(18, 2, 28)
(18, 3, 25)
(18, 4, 25)
(18, 5, 25)
(18, 6, 24)
(18, 7, 24)
(18, 8, 24)
(18, 9, 24)
(18, 10, 22)
(18, 11, 20)
(18, 12, 19)
(18, 13, 17)
(18, 14, 17)
(18, 15, 17)

(19, 0, 30)
(19, 1, 28)
(19, 2, 28)
(19, 3, 25)
(19, 4, 25)
(19, 5, 25)
(19, 6, 24)
(19, 7, 24)
(19, 8, 24)
(19, 9, 24)
(19, 10, 22)
(19, 11, 20)
(19, 12, 19)
(19, 13, 17)
(19, 14, 17)
(19, 15, 17)

(20, 0, 30)
(20, 1, 28)
(20, 2, 28)
(20, 3, 25)
(20, 4, 25)
(20, 5, 25)
(20, 6, 24)
(20, 7, 24)
(20, 8, 24)
(20, 9, 24)
(20, 10, 22)
(20, 11, 20)
(20, 12, 19)
(20, 13, 17)
(20, 14, 17)
(20, 15, 17)

(21, 0, 30)
(21, 1, 28)
(21, 2, 28)
(21, 3, 25)
(21, 4, 25)
(21, 5, 25)
(21, 6, 24)
(21, 7, 24)
(21, 8, 24)
(21, 9, 24)
(21, 10, 22)
(21, 11, 20)
(21, 12, 19)
(21, 13, 17)
(21, 14, 17)
(21, 15, 17)

(22, 0, 30)
(22, 1, 28)
(22, 2, 28)
(22, 3, 25)
(22, 4, 25)
(22, 5, 25)
(22, 6, 24)
(22, 7, 24)
(22, 8, 24)
(22, 9, 24)
(22, 10, 22)
(22, 11, 20)
(22, 12, 19)
(22, 13, 17)
(22, 14, 17)
(22, 15, 17)

(23, 0, 33)
(23, 1, 31)
(23, 2, 31)
(23, 3, 28)
(23, 4, 27)
(23, 5, 27)
(23, 6, 26)
(23, 7, 26)
(23, 8, 26)
(23, 9, 26)
(23, 10, 24)
(23, 11, 22)
(23, 12, 21)
(23, 13, 19)
(23, 14, 19)
(23, 15, 19)

(24, 0, 37)
(24, 1, 35)
(24, 2, 35)
(24, 3, 32)
(24, 4, 30)
(24, 5, 30)
(24, 6, 29)
(24, 7, 29)
(24, 8, 29)
(24, 9, 29)
(24, 10, 27)
(24, 11, 25)
(24, 12, 24)
(24, 13, 22)
(24, 14, 22)
(24, 15, 22)

(25, 0, 40)
(25, 1, 38)
(25, 2, 38)
(25, 3, 34)
(25, 4, 31)
(25, 5, 31)
(25, 6, 30)
(25, 7, 30)
(25, 8, 30)
(25, 9, 30)
(25, 10, 28)
(25, 11, 26)
(25, 12, 25)
(25, 13, 23)
(25, 14, 23)
(25, 15, 23)

(26, 0, 43)
(26, 1, 41)
(26, 2, 41)
(26, 3, 37)
(26, 4, 34)
(26, 5, 34)
(26, 6, 33)
(26, 7, 33)
(26, 8, 33)
(26, 9, 32)
(26, 10, 30)
(26, 11, 28)
(26, 12, 27)
(26, 13, 25)
(26, 14, 25)
(26, 15, 25)

(27, 0, 44)
(27, 1, 42)
(27, 2, 42)
(27, 3, 38)
(27, 4, 35)
(27, 5, 35)
(27, 6, 34)
(27, 7, 34)
(27, 8, 34)
(27, 9, 33)
(27, 10, 31)
(27, 11, 29)
(27, 12, 28)
(27, 13, 26)
(27, 14, 26)
(27, 15, 26)

(28, 0, 48)
(28, 1, 46)
(28, 2, 46)
(28, 3, 42)
(28, 4, 39)
(28, 5, 38)
(28, 6, 37)
(28, 7, 37)
(28, 8, 37)
(28, 9, 35)
(28, 10, 33)
(28, 11, 31)
(28, 12, 30)
(28, 13, 28)
(28, 14, 28)
(28, 15, 28)

(29, 0, 50)
(29, 1, 48)
(29, 2, 48)
(29, 3, 44)
(29, 4, 41)
(29, 5, 39)
(29, 6, 38)
(29, 7, 38)
(29, 8, 38)
(29, 9, 36)
(29, 10, 34)
(29, 11, 32)
(29, 12, 31)
(29, 13, 29)
(29, 14, 29)
(29, 15, 29)

(30, 0, 50)
(30, 1, 48)
(30, 2, 48)
(30, 3, 44)
(30, 4, 41)
(30, 5, 39)
(30, 6, 38)
(30, 7, 38)
(30, 8, 38)
(30, 9, 36)
(30, 10, 34)
(30, 11, 32)
(30, 12, 31)
(30, 13, 29)
(30, 14, 29)
(30, 15, 29)

(31, 0, 55)
(31, 1, 53)
(31, 2, 53)
(31, 3, 49)
(31, 4, 45)
(31, 5, 42)
(31, 6, 41)
(31, 7, 41)
(31, 8, 41)
(31, 9, 39)
(31, 10, 37)
(31, 11, 35)
(31, 12, 34)
(31, 13, 32)
(31, 14, 32)
(31, 15, 32)

(32, 0, 56)
(32, 1, 54)
(32, 2, 54)
(32, 3, 50)
(32, 4, 46)
(32, 5, 43)
(32, 6, 42)
(32, 7, 42)
(32, 8, 42)
(32, 9, 40)
(32, 10, 38)
(32, 11, 36)
(32, 12, 35)
(32, 13, 33)
(32, 14, 33)
(32, 15, 33)

(33, 0, 58)
(33, 1, 56)
(33, 2, 55)
(33, 3, 51)
(33, 4, 47)
(33, 5, 44)
(33, 6, 43)
(33, 7, 43)
(33, 8, 43)
(33, 9, 41)
(33, 10, 39)
(33, 11, 37)
(33, 12, 36)
(33, 13, 34)
(33, 14, 34)
(33, 15, 34)

(34, 0, 60)
(34, 1, 58)
(34, 2, 57)
(34, 3, 53)
(34, 4, 49)
(34, 5, 46)
(34, 6, 45)
(34, 7, 45)
(34, 8, 45)
(34, 9, 43)
(34, 10, 41)
(34, 11, 39)
(34, 12, 37)
(34, 13, 35)
(34, 14, 35)
(34, 15, 35)

(35, 0, 60)
(35, 1, 58)
(35, 2, 57)
(35, 3, 53)
(35, 4, 49)
(35, 5, 46)
(35, 6, 45)
(35, 7, 45)
(35, 8, 45)
(35, 9, 43)
(35, 10, 41)
(35, 11, 39)
(35, 12, 37)
(35, 13, 35)
(35, 14, 35)
(35, 15, 35)

(36, 0, 62)
(36, 1, 60)
(36, 2, 59)
(36, 3, 55)
(36, 4, 51)
(36, 5, 47)
(36, 6, 46)
(36, 7, 46)
(36, 8, 46)
(36, 9, 44)
(36, 10, 42)
(36, 11, 40)
(36, 12, 38)
(36, 13, 36)
(36, 14, 36)
(36, 15, 36)

(37, 0, 67)
(37, 1, 65)
(37, 2, 63)
(37, 3, 59)
(37, 4, 55)
(37, 5, 51)
(37, 6, 49)
(37, 7, 49)
(37, 8, 49)
(37, 9, 47)
(37, 10, 45)
(37, 11, 43)
(37, 12, 41)
(37, 13, 39)
(37, 14, 39)
(37, 15, 39)

(38, 0, 67)
(38, 1, 65)
(38, 2, 63)
(38, 3, 59)
(38, 4, 55)
(38, 5, 51)
(38, 6, 49)
(38, 7, 49)
(38, 8, 49)
(38, 9, 47)
(38, 10, 45)
(38, 11, 43)
(38, 12, 41)
(38, 13, 39)
(38, 14, 39)
(38, 15, 39)

(39, 0, 68)
(39, 1, 66)
(39, 2, 64)
(39, 3, 60)
(39, 4, 56)
(39, 5, 52)
(39, 6, 50)
(39, 7, 50)
(39, 8, 50)
(39, 9, 48)
(39, 10, 46)
(39, 11, 44)
(39, 12, 42)
(39, 13, 40)
(39, 14, 40)
(39, 15, 40)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 1)
(3, 0, 2)
(4, 0, 2)
(5, 0, 3)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 2)
(10, 0, 2)
(15, 0, 4)
(16, 0, 4)
(17, 0, 4)
(18, 0, 2)
(23, 0, 3)
(24, 0, 4)
(25, 0, 3)
(26, 0, 3)
(27, 0, 1)
(28, 0, 4)
(29, 0, 2)
(31, 0, 5)
(32, 0, 1)
(33, 0, 2)
(34, 0, 2)
(36, 0, 2)
(37, 0, 5)
(39, 0, 1)
xi_1:
(3, 1, 1)
(3, 12, 1)
(7, 11, 1)
(7, 13, 1)
(9, 10, 1)
(10, 10, 1)
(15, 3, 1)
(16, 1, 1)
(16, 3, 1)
(16, 6, 1)
(17, 3, 1)
(18, 11, 1)
(18, 13, 1)
(23, 4, 1)
(24, 4, 1)
(25, 3, 1)
(25, 4, 1)
(26, 9, 1)
(28, 5, 1)
(28, 9, 1)
(29, 5, 1)
(31, 4, 1)
(31, 5, 1)
(33, 2, 1)
(34, 12, 1)
(36, 5, 1)
(37, 2, 1)
(37, 6, 1)
xi_2:
