(4, 7, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)
(4, 12, 1)
(4, 13, 1)
(4, 14, 1)

(5, 0, 4)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)

(6, 0, 6)
(6, 1, 6)
(6, 2, 4)
(6, 3, 4)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)

(7, 0, 8)
(7, 1, 8)
(7, 2, 4)
(7, 3, 4)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)

(8, 0, 8)
(8, 1, 8)
(8, 2, 4)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)

(9, 0, 8)
(9, 1, 8)
(9, 2, 4)
(9, 3, 4)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)

(10, 0, 8)
(10, 1, 8)
(10, 2, 4)
(10, 3, 4)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)

(11, 0, 9)
(11, 1, 9)
(11, 2, 5)
(11, 3, 5)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 5)
(11, 8, 5)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)

(12, 0, 11)
(12, 1, 11)
(12, 2, 7)
(12, 3, 7)
(12, 4, 7)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 7)
(12, 11, 7)
(12, 12, 7)
(12, 13, 7)
(12, 14, 7)

(13, 0, 13)
(13, 1, 13)
(13, 2, 7)
(13, 3, 7)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 7)
(13, 10, 7)
(13, 11, 7)
(13, 12, 7)
(13, 13, 7)
(13, 14, 7)

(14, 0, 21)
(14, 1, 20)
(14, 2, 10)
(14, 3, 10)
(14, 4, 10)
(14, 5, 10)
(14, 6, 9)
(14, 7, 9)
(14, 8, 8)
(14, 9, 8)
(14, 10, 8)
(14, 11, 8)
(14, 12, 8)
(14, 13, 8)
(14, 14, 8)

(15, 0, 23)
(15, 1, 22)
(15, 2, 10)
(15, 3, 10)
(15, 4, 10)
(15, 5, 10)
(15, 6, 9)
(15, 7, 9)
(15, 8, 8)
(15, 9, 8)
(15, 10, 8)
(15, 11, 8)
(15, 12, 8)
(15, 13, 8)
(15, 14, 8)

(16, 0, 23)
(16, 1, 22)
(16, 2, 10)
(16, 3, 10)
(16, 4, 10)
(16, 5, 10)
(16, 6, 9)
(16, 7, 9)
(16, 8, 8)
(16, 9, 8)
(16, 10, 8)
(16, 11, 8)
(16, 12, 8)
(16, 13, 8)
(16, 14, 8)

(17, 0, 23)
(17, 1, 22)
(17, 2, 10)
(17, 3, 10)
(17, 4, 10)
(17, 5, 10)
(17, 6, 9)
(17, 7, 9)
(17, 8, 8)
(17, 9, 8)
(17, 10, 8)
(17, 11, 8)
(17, 12, 8)
(17, 13, 8)
(17, 14, 8)

(18, 0, 23)
(18, 1, 22)
(18, 2, 10)
(18, 3, 10)
(18, 4, 10)
(18, 5, 10)
(18, 6, 9)
(18, 7, 9)
(18, 8, 8)
(18, 9, 8)
(18, 10, 8)
(18, 11, 8)
(18, 12, 8)
(18, 13, 8)
(18, 14, 8)

(19, 0, 24)
(19, 1, 23)
(19, 2, 11)
(19, 3, 11)
(19, 4, 11)
(19, 5, 11)
(19, 6, 10)
(19, 7, 10)
(19, 8, 9)
(19, 9, 9)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)

(20, 0, 24)
(20, 1, 23)
(20, 2, 11)
(20, 3, 11)
(20, 4, 11)
(20, 5, 11)
(20, 6, 10)
(20, 7, 10)
(20, 8, 9)
(20, 9, 9)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)

(21, 0, 30)
(21, 1, 29)
(21, 2, 13)
(21, 3, 13)
(21, 4, 13)
(21, 5, 13)
(21, 6, 12)
(21, 7, 12)
(21, 8, 9)
(21, 9, 9)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)

(22, 0, 36)
(22, 1, 35)
(22, 2, 15)
(22, 3, 15)
(22, 4, 15)
(22, 5, 15)
(22, 6, 13)
(22, 7, 13)
(22, 8, 9)
(22, 9, 9)
(22, 10, 9)
(22, 11, 9)
(22, 12, 9)
(22, 13, 9)
(22, 14, 9)

(23, 0, 40)
(23, 1, 38)
(23, 2, 16)
(23, 3, 16)
(23, 4, 16)
(23, 5, 16)
(23, 6, 14)
(23, 7, 14)
(23, 8, 9)
(23, 9, 9)
(23, 10, 9)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)

(24, 0, 40)
(24, 1, 38)
(24, 2, 16)
(24, 3, 16)
(24, 4, 16)
(24, 5, 16)
(24, 6, 14)
(24, 7, 14)
(24, 8, 9)
(24, 9, 9)
(24, 10, 9)
(24, 11, 9)
(24, 12, 9)
(24, 13, 9)
(24, 14, 9)

(25, 0, 40)
(25, 1, 38)
(25, 2, 16)
(25, 3, 16)
(25, 4, 16)
(25, 5, 16)
(25, 6, 14)
(25, 7, 14)
(25, 8, 9)
(25, 9, 9)
(25, 10, 9)
(25, 11, 9)
(25, 12, 9)
(25, 13, 9)
(25, 14, 9)

(26, 0, 44)
(26, 1, 42)
(26, 2, 17)
(26, 3, 17)
(26, 4, 17)
(26, 5, 17)
(26, 6, 15)
(26, 7, 15)
(26, 8, 8)
(26, 9, 8)
(26, 10, 8)
(26, 11, 8)
(26, 12, 8)
(26, 13, 8)
(26, 14, 8)

(27, 0, 44)
(27, 1, 42)
(27, 2, 17)
(27, 3, 17)
(27, 4, 17)
(27, 5, 17)
(27, 6, 15)
(27, 7, 15)
(27, 8, 8)
(27, 9, 8)
(27, 10, 8)
(27, 11, 8)
(27, 12, 8)
(27, 13, 8)
(27, 14, 8)

(28, 0, 44)
(28, 1, 42)
(28, 2, 17)
(28, 3, 17)
(28, 4, 17)
(28, 5, 17)
(28, 6, 15)
(28, 7, 15)
(28, 8, 8)
(28, 9, 8)
(28, 10, 8)
(28, 11, 8)
(28, 12, 8)
(28, 13, 8)
(28, 14, 8)

(29, 0, 44)
(29, 1, 42)
(29, 2, 17)
(29, 3, 17)
(29, 4, 17)
(29, 5, 17)
(29, 6, 15)
(29, 7, 15)
(29, 8, 8)
(29, 9, 8)
(29, 10, 8)
(29, 11, 8)
(29, 12, 8)
(29, 13, 8)
(29, 14, 8)

(30, 0, 44)
(30, 1, 42)
(30, 2, 17)
(30, 3, 17)
(30, 4, 17)
(30, 5, 17)
(30, 6, 15)
(30, 7, 15)
(30, 8, 8)
(30, 9, 8)
(30, 10, 8)
(30, 11, 8)
(30, 12, 8)
(30, 13, 8)
(30, 14, 8)

(31, 0, 46)
(31, 1, 44)
(31, 2, 18)
(31, 3, 18)
(31, 4, 18)
(31, 5, 18)
(31, 6, 16)
(31, 7, 16)
(31, 8, 8)
(31, 9, 8)
(31, 10, 8)
(31, 11, 8)
(31, 12, 8)
(31, 13, 8)
(31, 14, 8)

(32, 0, 52)
(32, 1, 50)
(32, 2, 19)
(32, 3, 19)
(32, 4, 19)
(32, 5, 19)
(32, 6, 17)
(32, 7, 17)
(32, 8, 8)
(32, 9, 8)
(32, 10, 8)
(32, 11, 8)
(32, 12, 8)
(32, 13, 8)
(32, 14, 8)

(33, 0, 52)
(33, 1, 50)
(33, 2, 19)
(33, 3, 19)
(33, 4, 19)
(33, 5, 19)
(33, 6, 17)
(33, 7, 17)
(33, 8, 8)
(33, 9, 8)
(33, 10, 8)
(33, 11, 8)
(33, 12, 8)
(33, 13, 8)
(33, 14, 8)

(34, 0, 52)
(34, 1, 50)
(34, 2, 19)
(34, 3, 19)
(34, 4, 19)
(34, 5, 19)
(34, 6, 17)
(34, 7, 17)
(34, 8, 8)
(34, 9, 8)
(34, 10, 8)
(34, 11, 8)
(34, 12, 8)
(34, 13, 8)
(34, 14, 8)

(35, 0, 52)
(35, 1, 50)
(35, 2, 19)
(35, 3, 19)
(35, 4, 19)
(35, 5, 19)
(35, 6, 17)
(35, 7, 17)
(35, 8, 8)
(35, 9, 8)
(35, 10, 8)
(35, 11, 8)
(35, 12, 8)
(35, 13, 8)
(35, 14, 8)

(36, 0, 52)
(36, 1, 50)
(36, 2, 19)
(36, 3, 19)
(36, 4, 19)
(36, 5, 19)
(36, 6, 17)
(36, 7, 17)
(36, 8, 8)
(36, 9, 8)
(36, 10, 8)
(36, 11, 8)
(36, 12, 8)
(36, 13, 8)
(36, 14, 8)

(37, 0, 52)
(37, 1, 50)
(37, 2, 19)
(37, 3, 19)
(37, 4, 19)
(37, 5, 19)
(37, 6, 17)
(37, 7, 17)
(37, 8, 8)
(37, 9, 8)
(37, 10, 8)
(37, 11, 8)
(37, 12, 8)
(37, 13, 8)
(37, 14, 8)

(38, 0, 52)
(38, 1, 50)
(38, 2, 19)
(38, 3, 19)
(38, 4, 19)
(38, 5, 19)
(38, 6, 17)
(38, 7, 17)
(38, 8, 8)
(38, 9, 8)
(38, 10, 8)
(38, 11, 8)
(38, 12, 8)
(38, 13, 8)
(38, 14, 8)

(39, 0, 56)
(39, 1, 54)
(39, 2, 20)
(39, 3, 20)
(39, 4, 20)
(39, 5, 20)
(39, 6, 18)
(39, 7, 18)
(39, 8, 7)
(39, 9, 7)
(39, 10, 7)
(39, 11, 7)
(39, 12, 7)
(39, 13, 7)
(39, 14, 7)


Betti numbers:
xi_0:
(0, 0, 1)
(5, 0, 3)
(6, 0, 2)
(7, 0, 2)
(11, 0, 1)
(12, 0, 2)
(13, 0, 2)
(14, 0, 8)
(15, 0, 2)
(19, 0, 1)
(21, 0, 6)
(22, 0, 6)
(23, 0, 4)
(26, 0, 4)
(31, 0, 2)
(32, 0, 6)
(39, 0, 4)
xi_1:
(6, 2, 2)
(7, 2, 2)
(13, 2, 2)
(14, 1, 1)
(14, 2, 4)
(14, 6, 1)
(14, 8, 1)
(15, 2, 2)
(21, 2, 4)
(21, 8, 2)
(22, 2, 4)
(22, 6, 1)
(22, 8, 1)
(23, 1, 1)
(23, 2, 2)
(23, 8, 1)
(26, 2, 3)
(26, 8, 2)
(31, 2, 1)
(31, 8, 1)
(32, 2, 5)
(32, 8, 1)
(39, 2, 3)
(39, 8, 2)
xi_2:
