(15, 4, 16)
(15, 5, 10)
(15, 6, 10)
(15, 7, 10)
(15, 8, 10)
(15, 9, 10)
(15, 10, 10)
(15, 11, 10)
(15, 12, 10)
(15, 13, 8)
(15, 14, 8)
(15, 15, 8)
(15, 16, 8)
(15, 17, 8)
(15, 18, 8)
(15, 19, 8)
(15, 20, 8)

(16, 0, 58)
(16, 1, 57)
(16, 2, 29)
(16, 3, 20)
(16, 4, 18)
(16, 5, 12)
(16, 6, 12)
(16, 7, 12)
(16, 8, 12)
(16, 9, 12)
(16, 10, 12)
(16, 11, 12)
(16, 12, 12)
(16, 13, 8)
(16, 14, 8)
(16, 15, 8)
(16, 16, 8)
(16, 17, 8)
(16, 18, 8)
(16, 19, 8)
(16, 20, 8)

(17, 0, 60)
(17, 1, 58)
(17, 2, 29)
(17, 3, 20)
(17, 4, 18)
(17, 5, 12)
(17, 6, 12)
(17, 7, 12)
(17, 8, 12)
(17, 9, 12)
(17, 10, 12)
(17, 11, 12)
(17, 12, 12)
(17, 13, 8)
(17, 14, 8)
(17, 15, 8)
(17, 16, 8)
(17, 17, 8)
(17, 18, 8)
(17, 19, 8)
(17, 20, 8)

(18, 0, 60)
(18, 1, 58)
(18, 2, 29)
(18, 3, 20)
(18, 4, 18)
(18, 5, 12)
(18, 6, 12)
(18, 7, 12)
(18, 8, 12)
(18, 9, 12)
(18, 10, 12)
(18, 11, 12)
(18, 12, 12)
(18, 13, 8)
(18, 14, 8)
(18, 15, 8)
(18, 16, 8)
(18, 17, 8)
(18, 18, 8)
(18, 19, 8)
(18, 20, 8)

(19, 0, 60)
(19, 1, 58)
(19, 2, 29)
(19, 3, 20)
(19, 4, 18)
(19, 5, 12)
(19, 6, 12)
(19, 7, 12)
(19, 8, 12)
(19, 9, 12)
(19, 10, 12)
(19, 11, 12)
(19, 12, 12)
(19, 13, 8)
(19, 14, 8)
(19, 15, 8)
(19, 16, 8)
(19, 17, 8)
(19, 18, 8)
(19, 19, 8)
(19, 20, 8)

(20, 0, 64)
(20, 1, 62)
(20, 2, 33)
(20, 3, 22)
(20, 4, 20)
(20, 5, 13)
(20, 6, 13)
(20, 7, 13)
(20, 8, 13)
(20, 9, 13)
(20, 10, 13)
(20, 11, 13)
(20, 12, 13)
(20, 13, 9)
(20, 14, 9)
(20, 15, 9)
(20, 16, 9)
(20, 17, 9)
(20, 18, 9)
(20, 19, 9)
(20, 20, 9)

(21, 0, 76)
(21, 1, 71)
(21, 2, 36)
(21, 3, 24)
(21, 4, 22)
(21, 5, 15)
(21, 6, 15)
(21, 7, 15)
(21, 8, 15)
(21, 9, 15)
(21, 10, 15)
(21, 11, 15)
(21, 12, 15)
(21, 13, 11)
(21, 14, 11)
(21, 15, 11)
(21, 16, 11)
(21, 17, 11)
(21, 18, 11)
(21, 19, 11)
(21, 20, 11)

(22, 0, 76)
(22, 1, 71)
(22, 2, 36)
(22, 3, 24)
(22, 4, 22)
(22, 5, 15)
(22, 6, 15)
(22, 7, 15)
(22, 8, 15)
(22, 9, 15)
(22, 10, 15)
(22, 11, 15)
(22, 12, 15)
(22, 13, 11)
(22, 14, 11)
(22, 15, 11)
(22, 16, 11)
(22, 17, 11)
(22, 18, 11)
(22, 19, 11)
(22, 20, 11)

(23, 0, 76)
(23, 1, 71)
(23, 2, 36)
(23, 3, 24)
(23, 4, 22)
(23, 5, 15)
(23, 6, 15)
(23, 7, 15)
(23, 8, 15)
(23, 9, 15)
(23, 10, 15)
(23, 11, 15)
(23, 12, 15)
(23, 13, 11)
(23, 14, 11)
(23, 15, 11)
(23, 16, 11)
(23, 17, 11)
(23, 18, 11)
(23, 19, 11)
(23, 20, 11)

(24, 0, 76)
(24, 1, 71)
(24, 2, 36)
(24, 3, 24)
(24, 4, 22)
(24, 5, 15)
(24, 6, 15)
(24, 7, 15)
(24, 8, 15)
(24, 9, 15)
(24, 10, 15)
(24, 11, 15)
(24, 12, 15)
(24, 13, 11)
(24, 14, 11)
(24, 15, 11)
(24, 16, 11)
(24, 17, 11)
(24, 18, 11)
(24, 19, 11)
(24, 20, 11)

(25, 0, 76)
(25, 1, 71)
(25, 2, 36)
(25, 3, 24)
(25, 4, 22)
(25, 5, 15)
(25, 6, 15)
(25, 7, 15)
(25, 8, 15)
(25, 9, 15)
(25, 10, 15)
(25, 11, 15)
(25, 12, 15)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)

(26, 0, 76)
(26, 1, 71)
(26, 2, 36)
(26, 3, 24)
(26, 4, 22)
(26, 5, 15)
(26, 6, 15)
(26, 7, 15)
(26, 8, 15)
(26, 9, 15)
(26, 10, 15)
(26, 11, 15)
(26, 12, 15)
(26, 13, 11)
(26, 14, 11)
(26, 15, 11)
(26, 16, 11)
(26, 17, 11)
(26, 18, 11)
(26, 19, 11)
(26, 20, 11)

(27, 0, 76)
(27, 1, 71)
(27, 2, 36)
(27, 3, 24)
(27, 4, 22)
(27, 5, 15)
(27, 6, 15)
(27, 7, 15)
(27, 8, 15)
(27, 9, 15)
(27, 10, 15)
(27, 11, 15)
(27, 12, 15)
(27, 13, 11)
(27, 14, 11)
(27, 15, 11)
(27, 16, 11)
(27, 17, 11)
(27, 18, 11)
(27, 19, 11)
(27, 20, 11)

(28, 0, 85)
(28, 1, 80)
(28, 2, 41)
(28, 3, 28)
(28, 4, 26)
(28, 5, 17)
(28, 6, 17)
(28, 7, 17)
(28, 8, 17)
(28, 9, 17)
(28, 10, 17)
(28, 11, 17)
(28, 12, 17)
(28, 13, 13)
(28, 14, 13)
(28, 15, 13)
(28, 16, 13)
(28, 17, 13)
(28, 18, 13)
(28, 19, 13)
(28, 20, 13)

(29, 0, 92)
(29, 1, 83)
(29, 2, 42)
(29, 3, 28)
(29, 4, 26)
(29, 5, 17)
(29, 6, 17)
(29, 7, 17)
(29, 8, 17)
(29, 9, 17)
(29, 10, 17)
(29, 11, 17)
(29, 12, 17)
(29, 13, 13)
(29, 14, 13)
(29, 15, 13)
(29, 16, 13)
(29, 17, 13)
(29, 18, 13)
(29, 19, 13)
(29, 20, 13)

(30, 0, 92)
(30, 1, 83)
(30, 2, 42)
(30, 3, 28)
(30, 4, 26)
(30, 5, 17)
(30, 6, 17)
(30, 7, 17)
(30, 8, 17)
(30, 9, 17)
(30, 10, 17)
(30, 11, 17)
(30, 12, 17)
(30, 13, 13)
(30, 14, 13)
(30, 15, 13)
(30, 16, 13)
(30, 17, 13)
(30, 18, 13)
(30, 19, 13)
(30, 20, 13)

(31, 0, 92)
(31, 1, 83)
(31, 2, 42)
(31, 3, 28)
(31, 4, 26)
(31, 5, 17)
(31, 6, 17)
(31, 7, 17)
(31, 8, 17)
(31, 9, 17)
(31, 10, 17)
(31, 11, 17)
(31, 12, 17)
(31, 13, 13)
(31, 14, 13)
(31, 15, 13)
(31, 16, 13)
(31, 17, 13)
(31, 18, 13)
(31, 19, 13)
(31, 20, 13)

(32, 0, 92)
(32, 1, 83)
(32, 2, 42)
(32, 3, 28)
(32, 4, 26)
(32, 5, 17)
(32, 6, 17)
(32, 7, 17)
(32, 8, 17)
(32, 9, 17)
(32, 10, 17)
(32, 11, 17)
(32, 12, 17)
(32, 13, 13)
(32, 14, 13)
(32, 15, 13)
(32, 16, 13)
(32, 17, 13)
(32, 18, 13)
(32, 19, 13)
(32, 20, 13)

(33, 0, 92)
(33, 1, 83)
(33, 2, 42)
(33, 3, 28)
(33, 4, 26)
(33, 5, 17)
(33, 6, 17)
(33, 7, 17)
(33, 8, 17)
(33, 9, 17)
(33, 10, 17)
(33, 11, 17)
(33, 12, 17)
(33, 13, 13)
(33, 14, 13)
(33, 15, 13)
(33, 16, 13)
(33, 17, 13)
(33, 18, 13)
(33, 19, 13)
(33, 20, 13)

(34, 0, 92)
(34, 1, 83)
(34, 2, 42)
(34, 3, 28)
(34, 4, 26)
(34, 5, 17)
(34, 6, 17)
(34, 7, 17)
(34, 8, 17)
(34, 9, 17)
(34, 10, 17)
(34, 11, 17)
(34, 12, 17)
(34, 13, 13)
(34, 14, 13)
(34, 15, 13)
(34, 16, 13)
(34, 17, 13)
(34, 18, 13)
(34, 19, 13)
(34, 20, 13)

(35, 0, 92)
(35, 1, 83)
(35, 2, 42)
(35, 3, 28)
(35, 4, 26)
(35, 5, 17)
(35, 6, 17)
(35, 7, 17)
(35, 8, 17)
(35, 9, 17)
(35, 10, 17)
(35, 11, 17)
(35, 12, 17)
(35, 13, 13)
(35, 14, 13)
(35, 15, 13)
(35, 16, 13)
(35, 17, 13)
(35, 18, 13)
(35, 19, 13)
(35, 20, 13)

(36, 0, 92)
(36, 1, 83)
(36, 2, 42)
(36, 3, 28)
(36, 4, 26)
(36, 5, 17)
(36, 6, 17)
(36, 7, 17)
(36, 8, 17)
(36, 9, 17)
(36, 10, 17)
(36, 11, 17)
(36, 12, 17)
(36, 13, 13)
(36, 14, 13)
(36, 15, 13)
(36, 16, 13)
(36, 17, 13)
(36, 18, 13)
(36, 19, 13)
(36, 20, 13)

(37, 0, 92)
(37, 1, 83)
(37, 2, 42)
(37, 3, 28)
(37, 4, 26)
(37, 5, 17)
(37, 6, 17)
(37, 7, 17)
(37, 8, 17)
(37, 9, 17)
(37, 10, 17)
(37, 11, 17)
(37, 12, 17)
(37, 13, 13)
(37, 14, 13)
(37, 15, 13)
(37, 16, 13)
(37, 17, 13)
(37, 18, 13)
(37, 19, 13)
(37, 20, 13)

(38, 0, 92)
(38, 1, 83)
(38, 2, 42)
(38, 3, 28)
(38, 4, 26)
(38, 5, 17)
(38, 6, 17)
(38, 7, 17)
(38, 8, 17)
(38, 9, 17)
(38, 10, 17)
(38, 11, 17)
(38, 12, 17)
(38, 13, 13)
(38, 14, 13)
(38, 15, 13)
(38, 16, 13)
(38, 17, 13)
(38, 18, 13)
(38, 19, 13)
(38, 20, 13)

(39, 0, 96)
(39, 1, 87)
(39, 2, 46)
(39, 3, 30)
(39, 4, 28)
(39, 5, 18)
(39, 6, 18)
(39, 7, 18)
(39, 8, 18)
(39, 9, 18)
(39, 10, 18)
(39, 11, 18)
(39, 12, 18)
(39, 13, 14)
(39, 14, 14)
(39, 15, 14)
(39, 16, 14)
(39, 17, 14)
(39, 18, 14)
(39, 19, 14)
(39, 20, 14)


Betti numbers:
xi_0:
(0, 0, 4)
(1, 0, 12)
(8, 0, 10)
(9, 0, 2)
(13, 0, 8)
(14, 0, 10)
(16, 0, 12)
(17, 0, 2)
(20, 0, 4)
(21, 0, 12)
(28, 0, 9)
(29, 0, 7)
(39, 0, 4)
xi_1:
(0, 13, 2)
(1, 2, 7)
(1, 3, 4)
(1, 5, 1)
(8, 2, 4)
(8, 3, 2)
(8, 5, 2)
(9, 2, 4)
(13, 2, 2)
(13, 3, 2)
(13, 5, 2)
(14, 2, 6)
(14, 5, 2)
(16, 1, 1)
(16, 2, 5)
(16, 3, 2)
(16, 4, 2)
(16, 13, 2)
(17, 1, 1)
(17, 2, 1)
(20, 3, 2)
(20, 5, 1)
(21, 1, 3)
(21, 2, 6)
(21, 3, 1)
(28, 2, 4)
(28, 3, 1)
(28, 5, 2)
(29, 1, 4)
(29, 2, 2)
(29, 3, 1)
(39, 3, 2)
(39, 5, 1)
xi_2:
(9, 3, 1)
(9, 5, 1)
