(9, 0, 10)
(9, 1, 6)
(9, 2, 3)
(9, 3, 3)
(9, 4, 3)
(9, 5, 3)

(10, 0, 11)
(10, 1, 6)
(10, 2, 3)
(10, 3, 3)
(10, 4, 3)
(10, 5, 3)

(11, 0, 12)
(11, 1, 7)
(11, 2, 3)
(11, 3, 3)
(11, 4, 3)
(11, 5, 3)

(12, 0, 13)
(12, 1, 7)
(12, 2, 3)
(12, 3, 3)
(12, 4, 3)
(12, 5, 3)

(13, 0, 14)
(13, 1, 8)
(13, 2, 4)
(13, 3, 4)
(13, 4, 4)
(13, 5, 4)

(14, 0, 15)
(14, 1, 9)
(14, 2, 4)
(14, 3, 4)
(14, 4, 4)
(14, 5, 4)

(15, 0, 16)
(15, 1, 10)
(15, 2, 4)
(15, 3, 4)
(15, 4, 4)
(15, 5, 4)

(16, 0, 17)
(16, 1, 10)
(16, 2, 4)
(16, 3, 4)
(16, 4, 4)
(16, 5, 4)

(17, 0, 18)
(17, 1, 11)
(17, 2, 5)
(17, 3, 5)
(17, 4, 5)
(17, 5, 5)

(18, 0, 19)
(18, 1, 11)
(18, 2, 5)
(18, 3, 5)
(18, 4, 5)
(18, 5, 5)

(19, 0, 20)
(19, 1, 11)
(19, 2, 5)
(19, 3, 5)
(19, 4, 5)
(19, 5, 5)

(20, 0, 21)
(20, 1, 12)
(20, 2, 5)
(20, 3, 5)
(20, 4, 5)
(20, 5, 5)

(21, 0, 22)
(21, 1, 12)
(21, 2, 5)
(21, 3, 5)
(21, 4, 5)
(21, 5, 5)

(22, 0, 23)
(22, 1, 13)
(22, 2, 6)
(22, 3, 6)
(22, 4, 6)
(22, 5, 6)

(23, 0, 24)
(23, 1, 13)
(23, 2, 6)
(23, 3, 6)
(23, 4, 6)
(23, 5, 6)

(24, 0, 25)
(24, 1, 14)
(24, 2, 6)
(24, 3, 6)
(24, 4, 6)
(24, 5, 6)

(25, 0, 26)
(25, 1, 14)
(25, 2, 6)
(25, 3, 6)
(25, 4, 6)
(25, 5, 6)

(26, 0, 27)
(26, 1, 15)
(26, 2, 7)
(26, 3, 7)
(26, 4, 7)
(26, 5, 7)

(27, 0, 28)
(27, 1, 16)
(27, 2, 7)
(27, 3, 7)
(27, 4, 7)
(27, 5, 7)

(28, 0, 29)
(28, 1, 16)
(28, 2, 7)
(28, 3, 7)
(28, 4, 7)
(28, 5, 7)

(29, 0, 30)
(29, 1, 17)
(29, 2, 7)
(29, 3, 7)
(29, 4, 7)
(29, 5, 7)

(30, 0, 31)
(30, 1, 17)
(30, 2, 7)
(30, 3, 7)
(30, 4, 7)
(30, 5, 7)

(31, 0, 32)
(31, 1, 18)
(31, 2, 8)
(31, 3, 8)
(31, 4, 8)
(31, 5, 8)

(32, 0, 33)
(32, 1, 19)
(32, 2, 8)
(32, 3, 8)
(32, 4, 8)
(32, 5, 8)

(33, 0, 34)
(33, 1, 19)
(33, 2, 8)
(33, 3, 8)
(33, 4, 8)
(33, 5, 8)

(34, 0, 35)
(34, 1, 20)
(34, 2, 8)
(34, 3, 8)
(34, 4, 8)
(34, 5, 8)

(35, 0, 36)
(35, 1, 20)
(35, 2, 8)
(35, 3, 8)
(35, 4, 8)
(35, 5, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
xi_1:
(1, 1, 1)
(2, 2, 1)
(3, 1, 1)
(5, 2, 1)
(6, 1, 1)
(7, 1, 1)
(9, 2, 1)
(10, 1, 1)
(11, 2, 1)
(12, 1, 1)
(14, 2, 1)
(15, 2, 1)
(16, 1, 1)
(18, 1, 1)
(19, 1, 1)
(20, 2, 1)
(21, 1, 1)
(23, 1, 1)
(24, 2, 1)
(25, 1, 1)
(27, 2, 1)
(28, 1, 1)
(29, 2, 1)
(30, 1, 1)
(32, 2, 1)
(33, 1, 1)
(34, 2, 1)
(35, 1, 1)
xi_2:
