(3, 3, 3)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)
(3, 12, 1)
(3, 13, 1)
(3, 14, 1)
(3, 15, 1)
(3, 16, 1)
(3, 17, 1)

(4, 0, 5)
(4, 1, 5)
(4, 2, 4)
(4, 3, 4)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)

(5, 0, 6)
(5, 1, 6)
(5, 2, 5)
(5, 3, 5)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)

(6, 0, 7)
(6, 1, 7)
(6, 2, 6)
(6, 3, 6)
(6, 4, 5)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 4)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)

(7, 0, 8)
(7, 1, 8)
(7, 2, 7)
(7, 3, 7)
(7, 4, 6)
(7, 5, 6)
(7, 6, 6)
(7, 7, 6)
(7, 8, 4)
(7, 9, 3)
(7, 10, 3)
(7, 11, 3)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)

(8, 0, 9)
(8, 1, 9)
(8, 2, 8)
(8, 3, 8)
(8, 4, 6)
(8, 5, 6)
(8, 6, 6)
(8, 7, 6)
(8, 8, 4)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)

(9, 0, 10)
(9, 1, 10)
(9, 2, 8)
(9, 3, 8)
(9, 4, 6)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 4)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)

(10, 0, 11)
(10, 1, 11)
(10, 2, 9)
(10, 3, 9)
(10, 4, 7)
(10, 5, 7)
(10, 6, 7)
(10, 7, 7)
(10, 8, 4)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)

(11, 0, 12)
(11, 1, 12)
(11, 2, 10)
(11, 3, 10)
(11, 4, 8)
(11, 5, 8)
(11, 6, 8)
(11, 7, 8)
(11, 8, 5)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)

(12, 0, 13)
(12, 1, 13)
(12, 2, 11)
(12, 3, 11)
(12, 4, 9)
(12, 5, 9)
(12, 6, 9)
(12, 7, 9)
(12, 8, 6)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)

(13, 0, 14)
(13, 1, 14)
(13, 2, 12)
(13, 3, 12)
(13, 4, 10)
(13, 5, 10)
(13, 6, 10)
(13, 7, 10)
(13, 8, 6)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)

(14, 0, 15)
(14, 1, 15)
(14, 2, 13)
(14, 3, 13)
(14, 4, 11)
(14, 5, 11)
(14, 6, 11)
(14, 7, 11)
(14, 8, 7)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)

(15, 0, 16)
(15, 1, 15)
(15, 2, 13)
(15, 3, 13)
(15, 4, 11)
(15, 5, 11)
(15, 6, 11)
(15, 7, 11)
(15, 8, 7)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 5)
(15, 16, 5)
(15, 17, 5)

(16, 0, 17)
(16, 1, 16)
(16, 2, 14)
(16, 3, 14)
(16, 4, 12)
(16, 5, 12)
(16, 6, 12)
(16, 7, 12)
(16, 8, 7)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 5)
(16, 16, 5)
(16, 17, 5)

(17, 0, 18)
(17, 1, 17)
(17, 2, 15)
(17, 3, 15)
(17, 4, 12)
(17, 5, 12)
(17, 6, 12)
(17, 7, 12)
(17, 8, 7)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)
(17, 15, 5)
(17, 16, 5)
(17, 17, 5)

(18, 0, 19)
(18, 1, 18)
(18, 2, 16)
(18, 3, 15)
(18, 4, 12)
(18, 5, 12)
(18, 6, 12)
(18, 7, 12)
(18, 8, 7)
(18, 9, 5)
(18, 10, 5)
(18, 11, 5)
(18, 12, 5)
(18, 13, 5)
(18, 14, 5)
(18, 15, 5)
(18, 16, 5)
(18, 17, 5)

(19, 0, 20)
(19, 1, 19)
(19, 2, 17)
(19, 3, 16)
(19, 4, 13)
(19, 5, 13)
(19, 6, 13)
(19, 7, 13)
(19, 8, 8)
(19, 9, 5)
(19, 10, 5)
(19, 11, 5)
(19, 12, 5)
(19, 13, 5)
(19, 14, 5)
(19, 15, 5)
(19, 16, 5)
(19, 17, 5)

(20, 0, 21)
(20, 1, 20)
(20, 2, 18)
(20, 3, 17)
(20, 4, 14)
(20, 5, 14)
(20, 6, 14)
(20, 7, 14)
(20, 8, 9)
(20, 9, 6)
(20, 10, 6)
(20, 11, 6)
(20, 12, 6)
(20, 13, 6)
(20, 14, 6)
(20, 15, 6)
(20, 16, 6)
(20, 17, 6)

(21, 0, 22)
(21, 1, 20)
(21, 2, 18)
(21, 3, 17)
(21, 4, 14)
(21, 5, 14)
(21, 6, 14)
(21, 7, 14)
(21, 8, 9)
(21, 9, 6)
(21, 10, 6)
(21, 11, 6)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)
(21, 15, 6)
(21, 16, 6)
(21, 17, 6)

(22, 0, 23)
(22, 1, 21)
(22, 2, 19)
(22, 3, 18)
(22, 4, 15)
(22, 5, 15)
(22, 6, 15)
(22, 7, 15)
(22, 8, 9)
(22, 9, 6)
(22, 10, 6)
(22, 11, 6)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 6)
(22, 16, 6)
(22, 17, 6)

(23, 0, 24)
(23, 1, 22)
(23, 2, 20)
(23, 3, 19)
(23, 4, 15)
(23, 5, 15)
(23, 6, 15)
(23, 7, 15)
(23, 8, 9)
(23, 9, 6)
(23, 10, 6)
(23, 11, 6)
(23, 12, 6)
(23, 13, 6)
(23, 14, 6)
(23, 15, 6)
(23, 16, 6)
(23, 17, 6)

(24, 0, 25)
(24, 1, 23)
(24, 2, 21)
(24, 3, 19)
(24, 4, 15)
(24, 5, 15)
(24, 6, 15)
(24, 7, 15)
(24, 8, 9)
(24, 9, 6)
(24, 10, 6)
(24, 11, 6)
(24, 12, 6)
(24, 13, 6)
(24, 14, 6)
(24, 15, 6)
(24, 16, 6)
(24, 17, 6)

(25, 0, 26)
(25, 1, 24)
(25, 2, 22)
(25, 3, 20)
(25, 4, 16)
(25, 5, 16)
(25, 6, 16)
(25, 7, 16)
(25, 8, 10)
(25, 9, 6)
(25, 10, 6)
(25, 11, 6)
(25, 12, 6)
(25, 13, 6)
(25, 14, 6)
(25, 15, 6)
(25, 16, 6)
(25, 17, 6)

(26, 0, 27)
(26, 1, 25)
(26, 2, 23)
(26, 3, 21)
(26, 4, 17)
(26, 5, 17)
(26, 6, 17)
(26, 7, 17)
(26, 8, 11)
(26, 9, 7)
(26, 10, 7)
(26, 11, 7)
(26, 12, 7)
(26, 13, 7)
(26, 14, 7)
(26, 15, 7)
(26, 16, 7)
(26, 17, 7)

(27, 0, 28)
(27, 1, 26)
(27, 2, 24)
(27, 3, 22)
(27, 4, 18)
(27, 5, 18)
(27, 6, 18)
(27, 7, 18)
(27, 8, 12)
(27, 9, 8)
(27, 10, 7)
(27, 11, 7)
(27, 12, 7)
(27, 13, 7)
(27, 14, 7)
(27, 15, 7)
(27, 16, 7)
(27, 17, 7)

(28, 0, 29)
(28, 1, 27)
(28, 2, 25)
(28, 3, 23)
(28, 4, 19)
(28, 5, 19)
(28, 6, 19)
(28, 7, 19)
(28, 8, 13)
(28, 9, 9)
(28, 10, 8)
(28, 11, 8)
(28, 12, 8)
(28, 13, 8)
(28, 14, 8)
(28, 15, 8)
(28, 16, 8)
(28, 17, 8)

(29, 0, 30)
(29, 1, 28)
(29, 2, 26)
(29, 3, 24)
(29, 4, 20)
(29, 5, 20)
(29, 6, 20)
(29, 7, 20)
(29, 8, 14)
(29, 9, 10)
(29, 10, 8)
(29, 11, 8)
(29, 12, 8)
(29, 13, 8)
(29, 14, 8)
(29, 15, 8)
(29, 16, 8)
(29, 17, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
xi_1:
(1, 8, 1)
(2, 4, 1)
(3, 2, 1)
(6, 9, 1)
(7, 8, 1)
(8, 4, 1)
(9, 2, 1)
(10, 8, 1)
(12, 9, 1)
(13, 8, 1)
(15, 1, 1)
(16, 8, 1)
(17, 4, 1)
(18, 3, 1)
(19, 9, 1)
(21, 1, 1)
(22, 8, 1)
(23, 4, 1)
(24, 3, 1)
(25, 9, 1)
(27, 10, 1)
(29, 10, 1)
xi_2:
